206,189,161 192,168,142 195,176,160 218,201,191 162,150,138 205,189,172 255,241,224 239,220,208 221,204,194 233,217,200 207,198,183 210,174,152 210,181,150 187,170,144 175,162,141 199,185,169 216,200,183 202,186,171 163,147,130 190,174,157 187,168,145 155,127,100 180,159,136 187,173,148 211,192,169 193,174,151 186,172,147 173,158,138 197,182,162 179,165,151 179,165,151 191,177,163 203,188,177 189,174,163 179,164,153 168,153,142 176,160,147 193,177,164 163,148,126 170,153,129 190,175,164 187,172,161 183,168,157 182,167,156 182,168,154 155,143,133 81,81,67 72,73,50 82,79,39 82,79,37 98,94,75 78,64,37 103,90,40 108,98,58 93,98,62 80,91,90 118,111,54 103,78,32 145,141,131 151,145,140 124,120,60 135,132,92 114,121,75 133,137,70 76,62,37 97,88,59 89,87,67 110,112,68 123,121,59 166,141,54 164,144,67 89,87,38 93,89,41 97,95,35 60,58,38 89,91,47 100,100,57 65,67,23 91,76,54 38,37,42 22,32,40 36,39,50 83,114,147 82,99,101 125,162,211 130,189,255 130,189,255 129,191,255 129,191,255 129,191,255 129,191,255 129,191,255 129,191,255 129,191,255 124,190,255 124,190,255
195,178,154 182,163,140 176,161,141 201,187,173 232,220,210 224,210,192 230,214,197 242,223,207 242,226,211 240,224,209 229,214,192 226,202,176 178,154,130 218,200,181 163,149,131 204,190,174 194,178,161 202,186,173 198,182,167 202,186,171 169,150,127 190,166,142 177,159,140 200,182,163 185,170,150 184,169,149 195,179,162 211,196,176 204,188,173 193,179,165 197,183,169 193,179,163 164,149,138 197,182,171 156,141,130 179,164,153 172,157,135 175,161,136 158,143,123 146,132,118 187,172,161 187,172,161 158,143,132 136,121,110 174,160,146 133,121,111 55,55,41 37,39,36 100,98,51 99,97,50 94,99,63 55,52,67 117,105,48 103,89,44 87,89,89 131,74,45 96,91,36 113,111,62 102,98,61 117,106,103 133,127,63 127,128,78 137,137,65 131,142,72 112,108,46 149,144,64 87,85,38 125,127,56 119,112,51 158,138,48 109,100,40 94,101,55 116,108,54 108,109,61 88,91,40 97,99,55 85,85,40 140,135,62 73,61,24 91,89,71 32,35,42 40,38,46 117,159,207 137,175,247 110,162,208 127,190,255 127,190,255 125,191,255 125,191,255 124,190,255 125,191,255 125,191,255 126,193,255 126,192,255 126,192,255 126,192,255
214,200,175 226,211,191 219,204,184 225,210,190 204,190,174 237,217,208 236,219,195 248,232,217 246,225,210 232,216,199 158,143,132 218,205,184 229,210,194 222,206,189 186,172,147 184,167,157 201,186,166 198,183,163 191,176,156 202,187,165 204,189,169 176,161,141 204,188,175 186,172,158 183,168,157 164,149,138 206,192,178 196,182,168 163,148,137 217,202,193 227,213,199 195,179,164 182,167,156 196,180,174 191,176,165 190,176,158 187,172,152 188,173,151 165,149,134 158,142,129 160,146,132 160,146,132 178,164,150 175,159,155 164,150,134 128,117,110 118,114,104 77,82,35 82,79,66 107,107,77 106,103,61 70,65,37 81,65,48 87,98,42 162,66,28 91,66,7 141,88,35 120,113,43 110,105,52 124,109,46 93,83,43 126,115,96 138,132,55 118,117,63 103,96,53 129,132,70 122,114,51 147,105,53 141,118,58 94,94,51 113,114,64 75,75,43 128,117,55 111,103,51 103,109,59 107,103,55 124,120,60 78,73,45 104,99,58 122,127,64 33,36,45 34,37,48 110,112,66 132,170,183 126,189,255 125,191,255 125,191,255 126,192,255 125,191,255 126,192,255 128,191,255 128,191,255 126,192,255 130,193,255 131,193,255 129,192,255
213,197,180 234,220,195 213,199,174 218,204,179 194,179,159 209,190,178 225,206,194 241,226,206 236,215,200 226,210,193 203,189,175 207,192,170 202,183,169 199,184,164 208,193,171 216,200,183 205,190,170 204,189,169 199,183,170 185,170,148 184,167,143 165,149,134 213,196,188 197,182,173 204,189,178 206,191,180 198,184,170 170,156,142 203,189,175 177,159,138 184,167,143 178,164,139 150,136,120 175,160,149 207,192,183 177,162,151 187,171,154 187,171,156 195,178,168 188,172,155 187,173,159 197,183,169 184,169,158 191,176,167 158,144,130 138,126,126 157,151,146 84,84,68 66,74,62 70,75,81 68,73,97 91,95,68 120,108,71 128,130,73 164,72,19 232,128,37 81,63,42 86,80,44 70,67,25 106,97,37 114,106,54 110,96,69 88,94,42 80,81,62 102,85,46 138,123,62 141,120,48 140,127,54 127,120,61 124,125,57 55,52,28 82,80,33 86,70,39 64,53,20 77,81,43 71,66,34 90,81,34 111,102,57 72,68,47 108,106,59 35,35,45 33,37,50 111,137,156 102,136,162 128,192,255 126,192,255 126,192,255 126,192,255 126,192,255 128,191,255 128,191,255 129,192,255 131,190,255 131,191,255 129,192,255 129,192,255
190,174,157 218,203,181 230,212,191 235,217,196 192,174,155 214,194,176 223,203,183 222,208,192 226,210,197 222,211,196 225,210,190 189,171,152 195,178,168 211,196,174 200,184,167 217,204,183 206,187,173 209,191,170 198,184,170 201,187,173 174,155,132 160,141,116 175,155,137 176,157,132 181,161,141 189,169,149 178,163,141 192,177,155 151,135,118 164,148,133 184,168,153 178,162,147 177,163,149 215,201,187 204,189,178 199,184,173 193,179,161 204,189,178 199,184,173 187,171,154 187,173,157 189,174,163 185,170,159 191,176,167 163,149,131 140,128,116 140,134,129 126,116,49 126,102,36 126,119,76 99,100,61 126,128,75 144,149,73 100,109,51 101,113,48 102,93,37 90,86,38 100,94,60 98,99,49 114,110,50 80,78,49 104,104,101 140,131,73 130,128,68 122,108,50 93,91,71 100,94,48 138,126,56 85,87,34 135,136,59 148,95,50 131,106,49 100,90,41 130,126,64 132,137,72 69,69,39 84,77,38 79,66,34 52,52,52 133,126,54 35,40,34 33,40,52 65,93,114 112,103,56 125,189,254 128,191,255 128,191,255 129,192,255 130,193,255 130,193,255 130,193,255 130,193,255 135,195,255 128,191,252 129,192,253 131,194,255
223,202,177 198,183,161 195,176,160 184,167,143 177,160,134 211,194,170 213,196,172 225,209,194 198,184,166 234,217,207 209,191,172 167,148,123 208,193,173 216,201,179 202,187,165 206,192,167 204,189,178 207,193,177 207,193,179 190,176,162 181,168,147 154,137,111 159,141,122 145,127,108 188,170,149 195,173,153 180,164,147 191,177,152 179,168,161 185,173,163 202,190,180 190,175,166 193,179,165 194,180,166 211,197,183 199,185,171 176,161,150 191,177,161 154,139,130 152,140,128 169,149,131 156,142,128 177,163,149 176,161,152 179,165,140 136,122,108 141,128,121 77,60,61 101,88,56 109,103,55 92,90,41 112,110,88 133,130,63 136,130,64 97,103,51 121,117,59 118,117,52 90,93,58 101,107,57 121,125,58 81,80,71 71,78,92 91,95,78 137,128,120 143,143,73 98,104,75 129,127,80 150,142,63 125,111,45 86,82,34 139,75,29 157,80,27 103,93,40 111,115,59 117,117,58 101,100,46 109,117,55 61,59,28 86,86,56 46,42,34 52,56,41 39,42,51 113,149,190 86,96,88 127,191,254 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 132,196,255 118,157,192 99,137,170 89,134,165 125,181,240 130,193,255
198,177,152 220,205,183 182,158,134 200,173,155 163,146,120 215,198,174 230,213,189 222,207,187 235,220,211 229,213,198 238,224,210 226,212,194 218,203,183 214,199,177 221,206,184 182,167,147 185,170,159 200,186,170 190,176,162 153,139,125 204,191,170 202,184,165 175,156,144 192,173,161 203,185,164 192,170,150 157,141,126 173,156,148 199,188,181 177,165,155 184,172,162 204,189,180 157,143,129 178,164,150 179,165,151 197,183,169 179,165,151 171,157,141 174,159,150 153,137,133 165,151,135 187,170,146 195,176,162 142,132,131 151,138,133 177,163,149 175,162,155 119,111,117 87,87,82 79,82,93 139,132,71 88,95,51 114,113,61 78,71,44 51,52,57 98,89,58 109,105,57 109,114,69 127,117,39 87,92,47 109,114,69 86,92,111 91,94,101 135,129,104 146,147,68 129,124,51 114,118,51 137,144,60 97,75,37 84,74,34 170,69,26 221,120,25 123,74,34 132,112,51 101,96,53 111,96,47 74,53,30 57,56,29 74,76,50 34,32,42 26,30,32 37,39,55 96,89,62 93,98,106 129,193,255 127,196,255 127,196,255 131,198,255 131,198,255 130,198,255 130,174,198 96,114,111 78,96,93 82,98,96 90,101,112 113,148,182
230,213,189 162,138,116 242,221,198 194,165,141 171,153,134 176,160,145 188,172,157 203,186,158 226,210,193 231,217,201 239,225,207 200,187,166 230,212,193 225,208,184 228,209,193 222,207,187 212,197,177 212,196,181 196,182,168 197,183,169 201,183,162 195,165,137 140,123,99 176,161,141 187,171,154 192,176,161 213,198,187 205,190,179 192,180,168 192,180,168 191,179,167 164,149,138 142,128,114 153,139,125 200,186,172 184,171,148 190,175,155 184,166,147 149,137,127 167,154,151 168,153,142 147,132,121 167,152,141 156,141,130 145,135,125 136,127,121 139,132,130 146,145,148 140,106,65 81,79,59 57,66,91 66,78,84 46,43,30 84,70,54 61,60,53 50,53,33 67,70,37 75,78,54 110,105,50 70,71,34 108,109,61 130,129,64 82,90,78 90,85,73 117,127,64 150,138,79 92,92,49 126,114,59 133,91,51 110,87,47 150,122,54 162,70,8 126,90,43 131,116,53 95,78,31 138,57,23 121,86,32 112,103,43 75,78,47 32,32,42 26,31,39 33,37,50 90,111,130 127,175,225 134,198,255 134,199,255 134,199,255 132,199,255 132,200,255 136,201,254 104,128,132 78,89,90 72,85,86 75,90,95 66,80,92 67,82,100
196,178,159 225,207,188 212,186,161 191,160,139 191,167,143 169,153,136 207,183,159 176,161,152 219,203,190 246,229,219 229,213,196 205,184,169 237,221,204 213,196,172 212,198,182 206,190,173 194,179,157 214,199,179 214,200,182 191,177,163 219,205,191 206,192,176 200,185,176 197,182,171 193,179,163 178,164,150 218,203,192 174,159,148 205,191,177 182,168,154 190,176,162 185,170,159 203,188,177 187,172,161 191,177,161 181,168,145 180,163,139 176,162,137 168,151,141 154,144,134 139,127,117 148,136,126 135,124,117 121,113,102 154,133,118 150,134,117 149,133,131 121,120,123 80,79,84 93,83,32 91,79,49 67,70,81 123,123,60 86,67,55 64,59,45 52,61,72 81,78,38 63,58,28 131,119,53 96,85,52 97,104,49 69,59,35 121,116,47 139,136,51 126,133,78 118,121,139 136,122,52 147,128,46 136,118,47 149,127,51 81,74,45 71,66,38 124,105,39 136,107,35 129,51,21 154,87,21 59,51,29 79,69,59 59,58,61 27,27,39 29,33,46 35,39,52 71,83,76 145,199,252 136,199,255 137,201,255 136,200,255 136,200,255 137,201,255 140,202,254 107,127,128 80,93,92 61,74,93 57,69,91 56,68,90 61,74,93
193,175,145 198,178,158 191,164,148 209,187,169 198,172,158 152,131,108 222,204,185 228,208,188 255,244,231 244,227,217 237,218,202 226,210,193 218,202,185 182,166,149 217,206,199 212,196,179 199,183,168 204,188,173 187,172,161 201,187,173 218,204,190 204,190,174 199,184,175 191,176,165 186,172,156 192,178,164 212,197,186 212,197,186 189,176,155 179,165,151 191,177,163 203,188,177 185,170,159 203,188,177 203,189,175 190,176,160 182,165,141 166,152,127 177,161,146 150,141,126 163,151,139 159,147,135 153,141,129 133,127,122 171,151,133 155,140,118 142,126,120 105,100,102 133,126,129 90,84,89 101,92,75 113,112,76 99,99,54 111,97,54 124,64,50 122,105,79 73,69,32 86,83,43 108,98,47 71,63,39 74,71,31 56,62,65 150,147,62 133,129,53 116,106,35 161,147,61 112,97,50 154,135,53 145,128,52 107,99,34 93,90,46 69,69,39 122,110,42 162,143,59 104,63,32 104,53,29 86,74,46 47,35,37 74,62,67 31,31,43 31,35,48 35,39,52 77,99,113 139,196,250 137,201,255 137,200,255 138,203,255 133,195,245 127,184,236 137,198,255 89,109,110 79,92,91 70,84,96 61,73,95 56,68,90 63,76,93
