124,173,246 124,173,246 126,176,246 127,177,247 128,178,248 127,177,247 127,177,247 129,177,247 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 127,177,247 127,177,247 127,177,245 132,175,243 131,177,241 132,176,239 132,176,241 134,178,243 134,177,245 134,178,243 134,178,241 134,178,243 134,178,243 135,179,244 135,179,244 135,179,244 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,248 135,178,248 135,178,246 135,178,246 135,178,246 134,179,246 135,179,244 135,180,247 135,181,245 135,180,247 135,180,247 137,181,244 137,181,244 137,181,246 137,181,246 136,180,245 135,180,247 135,180,247 135,180,247 136,179,247 134,179,246 134,179,246 133,178,245 134,177,245 132,176,241 129,173,238 130,170,241 129,169,238 132,167,226 128,149,197 85,85,111 42,26,13 36,20,7 35,19,6 35,18,8 34,17,7 37,21,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 31,16,5 33,18,7 33,19,5 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 32,20,8 34,19,8 35,19,6 33,18,7 31,16,5 31,16,5
123,174,246 123,174,246 124,173,246 124,173,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 127,177,247 129,177,245 131,176,243 129,177,245 132,175,243 132,175,243 132,175,243 132,175,243 131,179,247 133,178,245 132,177,244 133,178,245 133,178,245 134,179,246 134,179,246 134,179,248 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 135,178,246 136,179,247 136,180,245 136,180,245 136,180,245 135,181,245 136,179,247 135,180,247 135,180,247 136,182,246 136,182,246 137,181,246 137,181,246 137,181,244 137,181,244 136,182,246 136,182,246 136,182,246 136,182,246 135,180,247 135,180,247 135,180,247 135,180,247 135,178,246 135,181,245 134,180,244 135,179,244 131,173,234 132,166,221 120,138,174 71,63,80 40,21,9 35,19,6 35,21,7 34,17,7 39,20,6 35,19,4 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 31,16,5 33,18,9 34,19,8 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 36,20,7 36,20,5 35,21,7 34,19,8 37,18,6 35,19,6 34,17,7 35,19,6
122,173,245 122,173,245 122,173,245 122,173,245 123,174,246 123,174,246 123,174,246 124,174,244 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 128,176,246 128,176,246 128,176,246 126,176,244 129,177,245 131,176,245 126,178,247 129,179,249 129,179,249 133,178,245 131,179,245 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 135,180,247 134,179,246 134,179,246 135,180,247 136,180,243 136,182,244 137,181,246 137,181,246 136,181,248 136,181,248 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 136,182,246 135,181,245 134,180,244 135,181,245 135,181,245 134,180,244 134,179,246 136,177,241 136,174,232 136,160,207 115,121,149 66,49,52 37,21,8 35,18,8 36,20,5 37,21,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 33,19,5 33,18,9 34,20,6 33,18,7 33,18,7 35,20,9 33,18,7 33,18,7 34,17,9 36,20,3 36,20,3 35,19,4 36,20,7 37,20,10 35,19,6 35,19,6 35,19,6
121,172,244 121,172,244 119,173,244 119,173,244 121,172,244 121,172,244 122,173,245 122,173,245 124,174,244 124,174,244 126,176,246 124,174,244 124,174,244 123,174,246 123,174,246 123,174,246 123,172,247 124,173,248 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 126,174,244 124,174,244 124,174,244 124,174,244 126,175,248 126,176,246 126,176,246 126,176,246 125,177,246 127,177,247 127,177,247 127,177,247 127,177,247 129,179,249 129,178,251 133,178,245 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 135,179,244 136,180,245 135,180,247 135,181,245 135,181,245 136,182,246 136,182,246 136,182,246 136,182,246 137,181,244 137,181,244 137,181,244 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 137,179,238 136,172,226 130,152,195 114,115,138 57,39,38 36,20,7 35,19,6 36,20,3 36,20,3 35,19,6 35,19,6 35,19,6 35,19,6 35,19,2 35,19,6 35,19,6 35,19,4 36,20,3 36,20,3 34,19,8 34,19,8 34,19,8 34,20,6 33,18,9 34,17,7 36,20,5 36,20,3 36,20,5 35,19,6 35,19,4 34,20,4 32,15,5 35,19,6
119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 123,172,245 123,172,245 123,172,245 124,173,246 124,173,246 124,173,246 124,173,246 124,174,244 126,176,246 126,176,246 126,176,246 128,176,244 131,176,243 131,176,243 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 134,179,246 135,180,247 134,179,246 135,180,247 135,181,245 136,182,246 136,182,246 135,181,245 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 136,182,246 135,181,243 136,181,241 142,174,225 127,148,187 109,106,123 55,34,32 36,20,7 34,19,8 36,21,1 36,20,5 36,20,5 36,20,5 35,19,6 35,19,6 36,20,7 36,20,3 36,20,3 36,20,3 36,20,3 37,21,4 37,21,4 37,21,4 35,21,7 35,20,9 37,21,6 36,20,5 35,19,6 34,18,3 36,20,3 36,20,3 35,18,8 34,20,6 32,16,3 34,18,5
119,173,244 119,173,244 118,174,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 118,174,244 119,173,244 121,172,244 121,172,244 119,173,244 118,172,243 118,172,245 118,172,245 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 119,172,250 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 123,174,246 124,174,244 124,174,244 126,176,246 126,176,246 126,176,246 129,177,245 131,176,243 131,176,243 129,177,247 129,177,243 130,178,244 131,179,245 131,179,245 133,178,245 134,179,246 134,179,246 134,179,246 136,179,247 136,179,247 135,180,247 135,180,247 135,180,247 135,180,247 135,180,247 135,180,240 139,171,222 124,142,180 111,103,120 51,35,31 34,19,8 36,20,7 36,19,11 36,20,5 35,20,0 38,19,7 36,23,2 44,25,2 44,24,4 41,24,0 37,21,4 34,18,5 37,21,4 37,21,4 37,21,4 38,22,5 37,21,4 37,21,4 36,20,3 37,21,4 36,20,3 35,19,2 35,19,2 36,20,3 35,19,4 35,19,4 31,16,5 35,19,6
120,174,245 120,174,245 119,175,245 117,176,245 117,176,245 115,177,245 119,175,245 119,173,244 119,173,244 116,175,244 118,174,244 118,174,244 119,173,244 119,173,246 119,172,248 119,172,250 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 120,170,249 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 123,174,246 124,174,244 124,174,244 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 127,177,247 128,178,244 128,178,244 128,178,244 129,179,245 132,180,246 132,180,246 134,179,246 134,179,246 134,179,246 132,180,246 130,180,246 132,179,238 134,169,219 120,138,178 106,107,128 54,47,47 34,20,4 35,19,6 35,19,6 36,20,3 41,27,2 40,26,8 37,23,7 39,23,8 37,21,4 39,20,6 39,23,8 38,24,6 39,24,2 37,22,0 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 36,20,3 35,19,2 35,19,2 35,19,2 36,20,3 35,19,4 34,19,8 35,19,6
117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 119,175,245 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,246 119,172,248 119,172,248 119,172,248 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 119,172,248 119,172,248 119,172,248 121,172,244 122,173,245 122,173,245 123,174,246 124,173,246 124,173,246 124,173,246 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 129,179,245 129,179,245 129,179,245 129,179,245 131,179,247 131,179,247 129,179,245 132,177,237 135,170,220 118,138,180 102,112,132 58,53,55 35,18,8 35,21,5 36,20,5 41,26,6 39,23,10 38,23,3 38,22,5 38,22,5 38,22,5 38,23,3 39,24,4 38,23,3 37,23,7 47,28,5 38,23,3 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 36,20,3 36,20,3 36,20,3 35,19,2 35,19,4 32,15,5
118,177,246 118,177,246 118,177,246 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 116,175,244 116,175,246 116,174,248 119,173,246 119,173,244 119,172,248 119,172,248 119,172,248 121,171,250 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 118,173,248 116,174,248 116,174,248 116,174,248 119,172,248 119,172,248 120,174,247 120,174,245 120,174,245 120,174,245 120,174,245 121,175,246 125,177,246 125,177,246 126,176,246 126,176,246 125,177,246 126,176,246 126,176,246 126,176,246 126,178,245 126,178,245 127,179,246 127,179,244 127,179,244 127,179,246 127,179,244 132,176,239 133,168,218 114,141,180 101,117,144 66,70,85 36,21,10 36,20,3 38,23,12 38,22,5 39,23,10 36,20,7 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 38,23,3 39,24,2 42,28,1 41,20,5 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 36,20,3 36,20,3 36,20,3 37,21,6 34,19,8
120,176,246 120,176,246 120,176,246 120,176,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,247 117,176,247 116,176,242 118,173,248 118,173,248 118,174,246 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 118,173,248 118,173,248 118,173,248 116,174,248 118,173,248 118,174,246 119,175,247 119,175,245 117,176,245 117,176,245 117,176,245 119,175,245 121,176,244 121,176,244 121,175,246 121,175,246 121,175,246 121,175,246 121,175,246 123,175,244 125,177,246 123,175,244 125,176,248 125,177,246 123,177,248 123,177,250 123,177,248 128,173,240 131,168,219 112,139,178 103,118,152 77,86,109 41,29,19 41,25,8 38,22,9 37,21,4 39,22,12 37,20,10 38,22,5 38,22,5 38,22,5 37,21,4 38,22,5 38,22,5 39,24,4 41,26,6 41,25,10 41,24,0 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 36,20,3 36,20,3 37,21,6 35,20,9
