124,173,246 124,173,246 124,173,246 126,176,246 127,177,247 127,177,247 128,178,248 127,177,247 127,177,247 127,177,247 131,176,245 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 127,177,247 127,177,247 126,178,247 131,176,245 132,175,243 132,176,241 132,176,239 132,176,239 132,176,241 134,178,243 134,177,245 134,177,245 134,178,243 134,178,243 133,179,241 134,178,243 134,178,243 134,178,243 135,179,244 135,179,244 135,179,244 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,248 135,178,248 135,178,246 135,178,246 135,178,246 135,178,246 134,179,246 134,180,244 134,179,246 135,180,247 135,181,245 135,180,247 135,180,247 135,180,247 137,181,244 137,181,244 137,181,244 137,181,246 137,181,246 136,180,245 136,180,245 135,180,247 135,180,247 135,180,247 135,180,247 135,178,246 134,179,246 134,179,246 134,179,246 134,177,247 134,177,245 133,177,242 131,175,240 129,173,238 130,170,241 126,171,240 129,169,231 133,162,219 128,149,197 109,120,160 67,54,62 37,21,8 36,20,7 34,18,5 37,18,6 34,17,7 34,17,7 35,19,4 36,20,5 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 32,15,5 33,18,7 33,18,7 33,19,5 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 33,18,9 34,17,7 32,20,8 35,20,9 33,19,5 35,19,6 33,18,7 31,16,5 31,16,5 33,18,7
124,173,246 124,173,246 124,173,246 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 129,177,245 131,176,245 131,176,245 131,176,245 131,176,245 131,176,245 131,176,245 131,176,245 131,176,245 131,176,245 127,177,247 127,177,247 127,177,247 131,176,245 132,175,243 132,176,241 132,176,241 132,176,241 132,176,241 134,178,243 134,177,245 132,175,243 133,178,245 133,179,243 134,178,241 134,178,243 134,178,243 134,178,243 134,178,243 135,179,244 135,179,244 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,180,247 135,181,245 135,180,247 135,180,247 135,181,245 135,180,247 135,180,247 136,181,248 137,181,244 137,181,244 137,181,244 137,181,246 137,181,246 137,181,244 137,181,244 135,180,247 135,180,247 135,180,247 135,180,247 136,180,245 135,180,247 135,180,247 135,180,247 135,178,248 135,178,246 137,181,246 135,179,244 135,179,244 134,177,247 130,175,244 136,174,234 134,162,212 122,143,182 98,109,140 59,42,43 38,19,7 35,19,6 34,18,5 37,18,6 34,17,7 37,21,8 36,20,5 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 34,17,7 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 33,18,9 33,18,7 33,18,7 33,18,7 34,17,7 35,18,8 35,21,7 36,20,7 35,19,4 38,19,5 34,20,6 33,18,7 34,18,5 35,19,6
122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 123,173,243 124,174,244 124,174,244 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 132,175,245 129,177,245 127,177,247 131,176,245 131,176,245 132,175,243 132,175,243 132,175,243 132,175,243 127,177,245 129,177,245 132,175,243 131,176,243 131,176,243 133,178,245 133,178,245 133,178,245 133,178,245 133,178,247 133,178,247 133,178,245 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 136,180,245 136,180,245 136,180,245 136,180,245 136,180,245 136,180,245 135,181,245 135,180,247 135,180,247 135,180,247 136,181,248 136,182,246 137,181,246 137,181,246 137,181,246 137,181,246 137,181,246 137,181,246 137,181,246 135,180,247 135,180,247 136,182,246 136,182,246 135,181,245 135,181,245 135,181,245 134,179,246 134,179,246 134,179,246 135,178,248 135,178,246 135,179,244 134,180,244 134,180,244 133,179,243 135,176,242 134,169,228 131,155,202 115,130,162 87,92,116 54,34,27 37,18,6 36,20,7 34,19,8 35,19,4 34,17,7 38,19,5 34,18,3 35,18,8 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,18,8 34,19,8 33,18,7 35,19,6 33,18,7 33,18,7 35,20,9 33,18,7 33,18,7 34,19,10 34,19,8 33,18,7 34,19,8 36,20,3 38,19,5 35,19,6 34,18,3 36,19,9 37,17,8 35,19,6 35,19,6 35,19,6 35,19,6
122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 123,174,246 123,174,246 123,174,246 124,174,244 126,176,246 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 127,177,247 128,176,246 128,176,246 128,176,246 128,176,246 126,176,244 126,176,244 128,173,242 131,176,245 126,178,247 127,177,247 129,179,249 129,179,249 133,178,245 131,179,245 130,178,244 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 131,179,247 134,179,246 134,179,246 134,179,246 134,179,246 135,180,247 134,179,246 134,179,246 135,180,247 136,180,243 136,180,243 136,182,244 137,181,244 137,181,246 137,181,246 136,181,248 136,181,248 136,181,248 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 135,181,245 135,181,245 135,181,245 134,180,244 135,181,245 135,181,245 135,181,245 135,181,245 134,179,246 134,179,246 136,177,241 136,176,234 139,171,222 131,148,191 113,119,147 82,77,95 48,27,16 36,20,7 34,17,7 33,18,7 34,18,5 37,21,6 35,19,6 36,20,7 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,21,5 33,18,7 33,18,9 34,20,6 33,18,7 33,18,7 34,19,8 35,20,9 34,19,8 33,18,7 33,18,7 34,17,9 35,19,6 37,21,4 36,20,3 35,19,4 35,19,6 30,15,4 35,18,8 35,19,6 35,19,6 35,19,6 35,19,6
121,172,244 121,172,244 121,172,244 119,173,244 119,173,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 123,174,246 123,174,246 123,174,246 122,173,245 123,172,247 124,173,248 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 126,174,244 126,174,244 124,174,244 124,174,244 124,174,244 124,174,244 126,175,248 126,176,246 126,176,246 126,176,246 126,176,246 125,177,246 126,178,247 127,177,247 127,177,247 127,177,247 127,177,247 127,177,247 129,179,249 129,179,249 129,179,249 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 135,179,244 135,179,244 136,180,245 135,181,245 135,181,245 136,182,246 135,181,245 135,181,245 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 137,181,244 137,181,244 137,181,244 137,181,244 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 135,181,245 137,179,238 141,176,235 139,168,215 128,142,179 114,115,138 83,74,87 46,25,14 34,18,5 35,19,6 35,19,6 36,20,3 34,18,3 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,2 35,19,2 35,19,6 35,19,6 35,19,4 36,20,5 36,20,3 36,20,3 34,19,8 33,18,7 34,19,8 34,19,8 34,19,8 34,19,8 33,18,9 34,17,7 35,19,6 36,20,3 36,20,3 36,20,5 35,19,6 35,19,4 35,19,4 34,20,4 35,19,6 35,19,6 35,19,6
119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 123,173,243 123,173,243 123,173,243 123,173,243 123,173,243 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 123,172,245 123,172,245 123,172,245 123,172,245 123,173,243 124,174,244 124,174,244 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 124,174,244 124,174,244 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 131,179,247 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 134,179,246 134,179,246 134,180,244 135,181,245 135,181,245 135,181,245 136,182,246 135,181,245 135,181,245 135,181,245 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 135,181,245 135,181,245 135,181,243 135,181,243 135,180,240 138,177,230 140,166,212 127,137,171 112,109,126 82,69,79 44,23,12 34,18,5 34,19,8 35,19,2 37,21,6 35,19,4 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 36,20,5 36,20,5 35,19,2 35,19,2 35,19,4 37,21,4 36,20,5 35,19,4 36,20,5 37,21,8 34,20,6 35,21,7 35,20,11 35,19,6 34,18,5 35,19,6 35,19,4 35,18,8 35,19,2 36,20,3 36,20,3 35,19,4 35,18,8 35,21,7 35,19,6 35,19,6 35,19,6
119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 122,173,245 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 123,172,245 123,172,245 124,173,246 124,173,246 124,173,246 124,174,244 124,174,244 126,176,246 126,176,246 128,176,244 130,175,242 130,175,242 131,176,243 132,177,244 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 134,179,246 134,179,246 134,180,244 134,180,244 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 134,180,244 136,182,246 136,182,244 135,181,243 135,180,240 140,177,226 136,162,206 125,136,167 110,105,121 78,65,75 42,21,10 34,19,8 34,19,8 36,20,3 36,20,5 36,20,5 36,20,3 36,20,3 36,20,3 35,19,4 35,19,4 35,18,8 35,18,8 36,20,5 36,20,3 36,20,3 35,20,0 36,20,5 37,21,6 37,21,4 37,21,4 35,20,9 35,20,9 36,21,10 36,19,9 37,21,6 36,20,3 36,20,3 35,19,4 35,19,4 36,20,3 36,20,3 36,20,5 35,19,6 35,19,4 35,19,6 34,18,5 35,19,6
119,173,244 119,173,244 119,173,244 119,173,244 118,174,244 118,174,244 118,174,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 118,174,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 118,172,245 118,172,245 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,249 118,172,245 120,171,245 120,171,245 120,171,245 120,171,245 120,171,245 120,171,245 120,171,245 121,172,246 121,172,246 121,172,246 121,172,246 121,172,246 121,172,246 121,172,246 121,172,246 121,172,246 121,172,246 122,173,247 122,173,245 122,174,243 122,173,245 122,173,245 123,173,243 123,173,243 124,174,244 124,174,244 126,176,246 126,176,246 128,176,246 128,176,246 126,176,246 126,176,246 128,176,246 129,177,247 129,177,245 129,177,245 129,177,245 131,179,245 131,179,245 133,178,245 133,178,245 132,180,246 132,180,246 132,180,246 132,180,246 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 135,180,247 136,179,247 135,180,247 135,180,247 135,180,240 139,175,229 138,163,205 119,130,159 111,103,120 77,66,75 43,24,12 31,16,5 36,20,7 36,20,7 36,19,9 36,19,9 35,20,0 36,20,3 39,22,0 43,25,4 40,27,6 42,26,9 41,26,6 43,26,0 39,25,0 37,23,0 36,20,3 37,21,6 37,21,6 37,21,4 38,22,5 38,22,7 37,21,6 37,21,4 37,21,4 36,20,3 37,21,4 36,20,3 36,20,3 35,19,2 35,19,2 36,20,3 36,21,1 35,19,2 35,19,4 34,19,8 35,19,6 35,19,6
120,174,245 120,174,245 120,174,245 119,175,245 117,176,245 117,176,245 117,176,245 115,177,245 119,175,245 119,173,244 118,172,243 119,173,244 116,175,244 118,174,244 118,174,244 119,173,244 119,173,244 119,173,244 119,172,248 119,172,248 119,172,250 119,172,250 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,249 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 123,174,246 124,174,244 124,174,244 124,174,244 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 127,177,247 127,177,247 127,177,243 128,178,244 128,178,244 128,178,244 129,179,245 129,179,245 132,180,246 132,180,246 134,179,246 134,179,246 134,179,246 134,179,246 135,178,246 130,180,246 130,180,246 132,179,238 134,173,226 135,161,207 119,130,161 106,107,128 72,70,82 44,24,15 33,19,3 35,19,6 35,19,6 36,20,5 36,21,0 41,27,2 42,27,7 38,24,10 36,22,6 39,23,8 37,21,4 37,21,4 39,23,8 39,23,8 39,23,10 41,28,7 38,23,1 37,22,0 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 38,22,5 37,21,4 37,21,4 36,20,3 35,19,2 35,19,2 35,19,2 36,20,3 36,20,3 35,19,4 33,18,7 35,19,6 35,19,6
117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 119,175,245 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,246 119,172,248 118,171,247 119,172,248 119,172,248 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 122,173,245 122,173,245 122,173,245 122,173,245 124,173,246 124,173,246 124,173,246 124,173,246 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 126,176,246 128,178,246 130,180,246 129,179,245 129,179,245 129,179,245 129,179,245 131,179,247 131,179,247 131,179,247 129,179,245 132,177,237 131,172,227 134,163,208 118,130,163 101,111,131 76,78,94 40,29,24 35,18,8 35,21,5 35,19,6 41,27,2 41,27,11 41,25,12 37,21,8 37,22,0 38,22,5 38,22,5 38,22,5 38,22,5 38,23,3 39,24,4 39,24,4 38,22,7 40,26,10 47,28,5 39,23,6 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 36,20,3 36,20,3 35,19,2 36,20,3 36,20,3 35,19,2 35,19,4 34,20,6 32,15,5
