121,167,231 121,167,231 121,167,231 124,169,229 125,170,226 125,170,230 125,170,230 124,171,230 124,171,228 125,170,230 125,170,230 125,169,232 125,170,230 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 126,171,229 128,170,229 126,171,229 128,170,229 129,169,227 129,169,227 129,169,227 129,169,227 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 127,172,230 127,172,230 127,172,230 127,172,230 127,172,230 127,172,230 127,172,228 128,173,229 128,173,229 128,173,229 127,174,231 130,172,229 131,172,225 131,172,225 132,173,226 132,173,226 131,172,225 130,173,225 128,171,223 129,171,221 124,166,216 125,167,217 122,164,214 122,159,206 117,150,196 107,138,173 109,132,168 97,119,149 80,98,124 73,89,114 71,87,112 67,79,101 53,55,71 39,29,33 33,22,17 35,22,17 36,23,18 32,21,16 26,17,11 21,14,12 21,15,10 31,20,17 35,26,22 32,23,19 32,23,15 39,29,19 37,26,21 31,20,17 31,20,17 38,24,10 35,23,11 35,23,13 31,20,17 29,20,16 30,21,17 28,19,13 29,20,14 30,21,15 33,24,18 34,23,20 35,22,19 38,25,22 33,24,20 33,24,20 31,22,18 30,21,17 30,21,17 29,20,16 31,22,16 31,22,18 34,21,18 34,21,16 36,24,14 44,28,15 48,34,18 45,28,18
121,167,231 121,167,231 121,167,231 122,166,229 124,169,229 124,169,229 124,169,229 124,169,229 124,169,227 125,170,230 125,169,232 125,169,232 125,170,230 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 126,171,229 126,171,229 126,171,229 128,170,229 128,170,227 128,170,227 128,170,227 128,170,227 128,170,227 128,170,227 128,170,227 129,171,228 129,171,228 129,171,228 129,171,228 129,171,228 129,171,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 127,172,230 127,172,230 127,172,230 127,172,230 127,172,228 127,172,228 128,173,229 128,173,229 128,173,229 128,173,229 127,174,231 131,173,230 132,173,226 132,173,226 132,173,226 132,173,226 132,173,226 131,174,226 128,171,223 129,171,221 127,169,219 125,167,217 125,167,217 122,159,206 122,155,201 110,141,176 109,132,168 104,126,158 86,106,134 70,88,114 72,86,109 67,80,99 48,50,66 35,25,29 31,20,15 35,22,17 36,23,18 33,22,17 26,17,11 23,16,14 21,15,10 30,21,17 35,26,22 32,23,19 35,27,16 38,27,20 37,26,21 33,22,19 31,20,17 38,23,12 35,23,11 35,23,13 31,20,17 29,20,16 30,21,17 28,19,13 29,20,14 30,21,15 33,24,18 34,23,20 35,22,19 38,25,22 33,24,20 33,24,20 31,22,18 30,21,17 30,21,17 29,20,16 28,22,15 28,22,17 35,22,19 36,20,18 38,26,16 44,28,15 48,34,18 45,28,18
120,166,230 120,166,230 121,167,231 119,167,233 119,167,233 121,167,231 121,167,231 121,167,231 123,169,231 123,169,231 123,170,229 123,169,231 123,170,229 124,169,227 124,169,227 125,170,228 124,169,227 124,169,227 125,170,228 124,169,227 124,169,227 124,169,227 124,169,227 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 126,171,229 126,171,229 126,171,229 126,171,229 126,171,229 126,171,229 126,171,229 127,172,230 127,172,230 127,172,230 127,172,230 127,172,230 127,172,230 127,172,230 128,173,231 128,173,231 128,173,231 128,173,231 128,173,231 127,172,228 128,173,229 128,173,229 128,173,229 128,173,229 129,174,230 129,174,230 132,173,228 132,173,226 132,173,226 132,173,226 131,172,225 131,172,225 130,173,227 128,170,227 129,171,221 128,170,220 125,167,217 127,169,219 122,159,206 119,155,200 117,147,185 107,130,164 101,125,156 89,111,141 76,96,124 74,86,110 70,79,102 43,45,59 30,20,21 33,20,17 37,21,17 36,23,18 34,23,18 28,19,15 25,16,12 23,14,10 23,14,8 32,23,17 36,27,21 33,24,18 33,22,17 37,26,23 37,26,23 32,21,18 31,22,18 33,22,15 35,23,13 32,21,16 29,20,16 30,21,17 29,20,14 29,20,14 30,21,15 32,23,17 33,22,19 32,21,18 33,22,19 32,23,19 31,22,18 30,21,17 29,20,16 30,21,17 29,20,16 29,20,16 29,20,16 31,22,16 36,23,18 40,25,14 42,26,13 44,29,18 46,30,17
115,166,229 115,166,229 115,166,229 116,167,230 116,167,230 117,168,231 117,168,231 121,167,231 121,167,231 121,167,231 123,169,233 123,169,233 121,167,231 121,167,231 123,169,233 124,168,231 124,168,231 124,168,231 124,169,229 124,169,229 124,169,227 124,169,227 125,170,230 125,170,230 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 124,169,229 124,169,229 124,169,229 124,169,229 124,169,227 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 126,171,229 126,171,229 126,171,229 126,171,229 126,171,229 126,171,229 126,171,229 126,171,229 126,171,229 126,171,229 126,171,229 127,172,230 127,172,230 127,172,230 127,172,230 127,172,228 127,172,228 127,172,228 128,173,229 130,172,229 131,172,227 132,173,226 132,173,226 131,172,225 128,173,229 128,173,229 128,173,229 129,174,230 129,174,230 128,173,229 129,174,230 130,173,227 129,170,223 128,170,220 125,167,217 127,169,219 125,162,211 121,154,198 122,154,192 102,125,159 104,128,159 94,116,148 76,98,128 74,92,116 64,76,98 48,50,66 29,19,20 33,20,17 33,20,15 38,22,18 36,23,18 28,19,15 25,16,12 22,13,9 21,11,10 31,22,16 35,26,20 35,26,22 33,24,20 35,26,20 36,25,20 34,23,18 31,22,16 33,22,17 35,22,15 36,23,18 34,21,16 30,21,17 29,20,16 29,20,16 29,20,16 30,21,15 32,23,19 31,22,18 30,21,17 31,22,18 28,19,15 29,20,16 29,20,16 30,21,17 28,19,15 29,20,16 30,21,17 31,22,16 36,25,22 43,28,17 42,27,16 48,28,21 48,32,19
114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 115,165,231 116,166,232 115,166,229 115,166,229 119,165,229 121,167,231 121,167,231 121,167,231 123,169,233 123,169,233 123,169,233 121,167,231 121,167,231 119,168,231 119,168,231 119,168,231 119,168,231 121,167,231 121,167,231 121,167,231 121,167,231 121,167,231 121,167,231 121,167,229 121,167,231 121,166,233 121,167,231 121,167,231 121,167,231 121,167,231 122,166,229 124,168,231 124,169,229 124,169,229 124,169,227 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 126,171,229 126,171,229 126,171,229 126,171,229 126,171,229 127,172,230 127,172,230 127,172,228 127,172,228 127,172,228 127,172,228 128,173,229 128,173,229 128,173,229 128,173,229 128,173,229 128,173,229 128,173,229 128,173,229 129,174,230 128,175,230 131,174,228 129,170,223 129,171,221 127,169,219 127,169,219 126,166,214 120,156,199 123,155,195 108,134,169 102,126,157 89,111,143 79,98,129 76,96,122 70,83,109 42,41,58 29,19,20 31,20,17 32,21,16 35,22,17 38,22,18 31,20,15 26,17,13 22,13,9 19,12,10 26,17,11 32,22,21 32,23,17 32,23,17 33,24,16 34,23,18 34,23,18 28,22,15 31,22,16 36,23,20 35,19,15 34,21,14 30,19,14 30,19,16 29,20,16 29,20,16 29,20,14 31,22,16 31,21,20 30,21,17 31,20,17 29,20,16 28,19,15 28,19,15 29,20,16 28,19,15 28,19,15 28,19,15 30,21,17 38,25,20 42,27,18 39,27,17 46,26,17 48,32,19
114,165,228 114,165,228 114,165,228 114,164,230 116,166,232 115,165,231 116,166,232 116,166,232 116,166,232 116,167,230 116,167,230 116,167,230 116,167,230 116,167,230 117,166,229 121,165,230 117,168,231 117,168,231 116,167,230 117,168,231 117,168,231 117,168,231 119,168,231 120,166,230 121,167,231 121,167,231 119,168,231 119,168,231 119,168,231 119,168,231 119,167,233 119,167,233 119,168,231 119,168,231 119,168,231 121,167,231 121,167,231 121,167,231 121,167,231 121,167,231 121,167,231 121,167,231 122,166,229 122,167,227 124,169,229 124,168,231 124,168,231 124,169,229 124,169,229 124,169,229 124,169,227 124,169,225 125,170,228 125,170,228 126,171,229 126,171,229 126,171,229 126,171,231 127,172,230 127,172,230 127,172,228 127,172,228 127,172,228 128,173,229 128,173,229 128,173,229 128,173,229 128,173,229 128,173,229 128,173,229 128,173,229 128,174,227 127,169,217 127,169,219 128,170,220 127,169,219 119,157,201 118,151,193 112,139,180 103,126,164 89,108,141 82,99,130 82,107,133 71,88,110 43,45,59 27,20,18 29,20,16 30,21,15 32,23,17 36,23,18 33,22,17 26,17,13 23,14,10 19,13,8 22,16,11 30,20,19 31,22,18 32,22,21 32,23,17 35,26,22 37,26,23 34,23,20 30,21,17 34,21,14 36,20,14 35,22,17 32,21,16 32,21,18 29,20,14 29,20,14 29,20,16 29,20,16 30,21,17 30,21,17 30,21,17 28,19,15 26,17,13 26,17,13 28,19,15 28,19,15 28,19,15 26,17,13 30,21,13 34,24,14 40,24,18 41,25,19 46,30,17 46,29,19
113,166,228 113,166,228 113,166,228 113,165,230 113,165,230 113,166,228 113,166,228 115,166,229 116,167,230 116,167,230 116,167,230 116,167,230 116,167,230 116,167,230 115,168,230 114,166,231 115,165,231 117,165,231 115,165,231 115,165,231 114,164,230 115,165,231 115,165,231 115,165,231 119,165,229 119,165,229 116,167,230 116,167,230 116,167,230 116,167,230 118,166,234 120,165,234 120,166,230 119,165,229 119,165,229 120,166,230 120,166,230 120,166,230 120,166,230 120,165,234 121,167,231 121,167,231 122,166,231 121,166,233 121,166,233 121,167,231 121,167,231 121,167,231 121,167,231 121,167,231 121,167,231 123,169,231 123,169,231 123,169,231 123,169,233 124,170,234 124,170,234 124,171,230 124,170,232 124,171,230 126,171,229 126,171,229 126,171,229 126,171,229 126,171,229 126,171,229 126,171,229 126,171,227 127,172,228 127,172,228 127,172,228 127,172,228 126,170,219 125,167,217 127,169,219 122,168,219 117,159,209 115,151,194 113,142,185 108,136,172 86,106,134 82,100,126 88,110,140 69,89,117 47,51,66 30,20,21 28,19,15 30,21,15 31,22,16 38,25,22 34,23,18 29,20,16 28,19,15 22,16,11 20,14,9 28,19,15 30,21,15 31,22,18 31,22,16 33,24,20 37,26,23 36,25,22 32,23,17 34,21,16 35,22,19 36,20,18 34,21,16 31,20,15 30,21,15 29,20,14 29,20,16 28,19,15 29,20,16 30,21,17 30,21,15 30,21,15 26,17,13 25,16,12 26,17,13 28,19,15 28,19,15 28,19,15 33,22,15 40,28,16 40,24,20 39,26,19 44,29,18 42,27,16
114,167,229 114,167,229 114,167,229 114,166,231 114,166,231 114,166,231 114,166,231 114,166,231 114,166,231 115,167,232 115,168,230 115,167,232 115,167,232 113,165,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 113,165,230 114,164,230 114,164,230 113,163,229 113,163,229 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 115,165,231 119,164,231 119,164,231 115,165,231 115,165,231 115,165,233 115,165,233 115,165,231 118,167,228 118,167,230 118,167,230 120,166,230 120,166,230 120,166,228 116,167,230 116,167,230 116,167,230 117,168,231 117,168,231 117,168,231 119,170,233 117,168,231 121,170,233 121,170,233 123,169,231 123,169,231 123,169,231 123,169,231 123,169,231 124,170,232 125,170,228 125,170,228 126,171,229 126,171,229 126,171,229 126,171,229 126,171,229 127,172,230 127,169,226 122,165,217 123,166,218 127,170,222 120,162,212 116,152,197 112,143,186 108,140,178 90,114,145 82,101,132 83,107,136 76,100,129 49,59,77 32,22,21 25,15,14 30,21,17 30,21,15 33,24,18 39,26,19 32,19,12 29,19,18 24,15,11 19,12,12 25,15,16 28,19,13 32,21,18 41,29,17 40,30,20 40,32,21 40,34,25 40,34,25 36,33,20 36,28,17 36,28,15 32,22,12 32,21,16 31,22,18 29,20,16 29,20,16 29,20,16 29,20,14 29,20,14 30,21,15 29,20,14 29,20,16 26,16,15 25,16,12 26,17,13 26,17,13 26,17,13 33,22,19 38,26,16 36,23,16 40,28,18 43,28,17 44,29,20
116,169,231 116,169,231 116,169,231 116,168,233 116,168,233 115,168,230 115,168,230 115,167,232 115,167,232 115,168,230 115,167,232 115,167,232 115,167,232 113,168,232 115,167,232 115,167,232 113,165,230 113,165,230 111,166,230 114,164,230 113,165,230 113,165,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 116,164,230 116,164,230 114,164,230 114,164,230 114,164,234 114,164,234 114,164,234 114,164,234 114,164,234 114,164,234 114,164,234 114,164,234 114,164,234 114,164,230 114,164,230 116,166,232 116,166,232 116,166,232 116,166,232 116,167,230 117,168,231 117,168,231 117,168,231 119,168,231 123,169,233 123,169,233 123,169,233 119,170,233 119,170,233 122,171,234 122,171,234 122,171,234 124,170,234 124,170,232 124,170,232 124,170,232 126,171,231 125,169,232 118,165,220 118,164,217 122,168,221 121,164,218 116,156,204 110,143,187 105,137,177 96,122,157 79,103,134 79,106,136 81,105,136 60,76,101 34,32,33 24,15,11 28,19,15 30,21,15 31,22,16 40,27,22 36,23,16 31,22,18 28,18,17 20,13,11 22,13,7 27,26,17 30,26,20 30,25,22 33,27,22 33,24,18 37,28,22 37,26,19 37,26,23 35,26,22 35,26,22 37,31,22 38,28,18 34,21,14 31,20,17 30,21,17 29,20,16 29,20,14 29,20,14 29,20,16 30,21,17 30,21,17 30,21,17 26,17,13 25,16,12 26,17,13 27,16,13 33,20,15 34,21,14 33,22,19 40,27,20 43,28,19 42,27,18
115,168,230 116,169,231 115,168,230 115,168,230 115,168,230 115,168,230 115,168,230 115,168,230 115,168,230 115,168,230 113,166,228 113,166,228 115,168,230 115,167,232 115,167,232 115,167,232 115,167,232 115,167,232 115,167,232 115,167,232 113,165,230 113,165,230 113,165,230 113,165,230 113,165,230 113,165,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,232 114,164,234 114,164,234 114,164,234 113,163,233 114,164,234 114,164,234 114,164,234 114,164,234 114,164,232 114,164,230 114,164,230 114,164,230 114,164,230 116,166,232 116,166,232 116,166,232 117,168,231 117,168,231 117,168,231 117,168,231 117,168,231 117,168,231 119,170,233 119,170,233 119,170,233 119,170,233 119,170,233 119,170,233 119,170,233 119,170,231 119,170,231 120,171,232 120,171,232 120,167,226 117,162,218 121,166,224 121,168,225 117,161,210 106,142,187 109,138,181 95,123,157 85,111,146 83,111,147 73,101,135 73,97,128 47,57,65 26,19,17 24,15,11 30,21,15 30,21,15 32,23,17 41,29,19 33,22,17 29,17,17 30,21,17 28,22,17 23,18,15 25,21,15 27,21,16 30,21,17 32,23,19 32,23,19 36,27,21 36,27,21 33,24,16 32,23,17 32,23,19 37,31,24 40,32,21 36,24,14 32,21,14 29,20,14 30,21,15 30,21,15 29,20,16 29,20,16 29,20,14 30,21,17 29,20,16 25,16,12 24,15,11 28,19,15 30,19,16 31,20,17 31,20,15 34,24,12 41,26,15 36,23,16
