198,170,141 199,169,141 214,189,161 206,173,146 232,200,170 218,197,172 203,186,160 222,203,180 210,191,168 216,195,170 230,209,184 203,182,157 215,189,166 182,149,122 214,186,157 214,189,161 189,159,133 207,182,154 225,209,192 180,163,155 205,189,174 242,222,204 255,240,223 239,218,203 223,204,188 240,224,207 209,188,163 212,192,162 201,169,137 192,160,128 157,133,109 213,182,161 188,174,147 201,184,158 214,190,166 196,175,160 204,185,160 206,188,167 193,180,157 176,151,132 172,146,121 173,152,127 156,143,120 203,183,163 198,178,158 177,163,149 182,168,150 187,172,150 209,194,172 214,199,177 201,185,168 193,177,160 204,186,165 209,190,174 190,174,157 175,159,142 201,184,176 193,177,162 182,166,149 188,173,151 166,147,124 179,160,137 180,159,136 165,147,128 154,137,129 179,163,150 156,142,117 156,142,115 165,151,124 182,168,152 190,175,164 208,193,184 167,153,135 158,142,127 130,124,115 87,80,62 66,61,31 72,83,68 108,108,67 128,118,65 99,92,53 100,91,35 81,74,47 66,56,34 117,113,53 167,67,35 88,61,25 191,95,10 131,92,31 114,114,42 114,114,44 103,101,43 109,101,51 93,83,34 100,90,48 93,84,69 144,140,121 143,135,122 117,110,69 126,130,63 101,91,49 140,129,65 69,62,35 107,93,23 140,120,41 132,112,33 152,123,62 142,128,62 133,123,56 86,76,27 56,61,37 53,58,38 115,114,60 76,76,46 95,78,50 95,82,48 55,55,41 93,101,62 57,54,28 52,48,31 97,90,49 58,52,18 97,91,43 122,111,47 115,99,43 100,88,51 70,70,40 53,56,44
208,182,157 213,179,157 194,166,139 220,185,160 228,194,162 209,188,165 228,209,184 208,189,166 211,192,169 218,197,172 209,188,163 206,185,160 213,187,164 221,188,161 208,180,151 208,184,158 200,171,147 218,194,168 207,191,174 225,208,200 216,200,185 243,223,205 242,219,204 239,220,204 245,226,210 235,219,202 240,220,200 230,211,186 213,183,155 186,156,128 224,203,176 210,179,158 194,180,155 195,178,154 207,183,161 191,170,155 201,182,157 207,189,168 193,180,157 217,196,173 198,172,149 197,178,153 184,171,148 204,186,165 209,191,170 192,177,166 174,160,144 213,198,176 206,191,169 201,186,164 200,184,167 209,193,176 223,205,184 224,206,187 206,190,173 188,172,155 183,166,158 213,197,182 187,171,154 194,179,157 183,164,141 187,168,145 192,171,148 159,141,122 186,170,157 159,143,128 166,152,127 169,155,130 158,144,119 185,171,155 198,183,172 192,177,166 157,143,125 135,119,104 132,126,117 153,144,138 102,97,67 97,103,92 62,68,55 102,100,71 80,79,68 109,109,68 89,79,37 55,41,41 143,144,67 140,92,38 138,116,49 195,108,26 107,69,23 86,83,32 95,93,35 85,81,33 107,98,53 101,91,40 116,108,58 75,66,51 149,143,134 136,130,125 116,109,78 93,96,47 89,90,53 91,79,40 94,84,46 146,124,48 142,117,40 147,127,50 132,120,61 136,123,60 131,124,54 137,125,57 70,71,52 45,48,38 103,103,44 96,97,58 75,67,33 84,75,30 92,93,56 68,74,35 65,58,38 69,62,33 103,97,51 78,73,34 115,112,61 112,103,43 124,110,52 132,119,69 55,53,35 37,39,39
191,166,138 228,196,166 239,201,164 244,202,162 253,209,181 217,198,184 227,203,179 209,190,167 219,200,177 217,196,171 196,175,150 212,191,166 221,195,172 229,196,169 203,175,146 186,167,144 225,201,179 221,202,179 229,210,198 201,185,170 201,185,170 255,240,222 225,209,192 244,223,208 239,220,204 213,197,180 178,161,151 215,199,184 237,210,192 223,196,178 229,212,188 197,173,149 190,175,155 193,175,156 212,187,170 208,188,168 209,189,169 192,174,153 193,180,157 206,189,163 192,170,152 193,174,149 207,194,171 187,173,155 204,190,172 137,121,115 151,136,125 213,198,176 204,189,167 190,175,153 207,191,174 185,169,152 201,183,164 193,176,152 186,170,153 157,141,124 173,157,144 197,180,170 225,209,192 185,170,148 189,170,147 187,168,145 177,156,133 200,182,163 193,179,154 179,165,140 187,172,150 188,173,153 195,180,160 196,182,166 187,172,161 175,161,143 158,144,126 140,124,109 134,128,119 151,143,130 92,84,73 81,74,43 81,84,93 61,67,56 66,75,77 109,114,94 138,121,52 71,62,31 122,132,58 148,49,12 134,74,22 170,65,12 71,74,50 76,76,46 123,120,67 84,81,39 85,74,41 107,100,43 85,73,47 117,116,62 92,89,93 97,93,102 120,116,97 106,107,88 128,111,64 112,104,50 135,113,39 129,117,62 82,73,42 101,96,53 164,140,58 101,98,45 144,138,61 133,109,45 126,118,64 67,69,69 100,102,47 121,127,57 97,89,39 137,118,63 142,142,70 136,142,74 83,70,47 83,71,41 73,68,27 73,67,33 77,80,49 64,60,41 117,105,46 146,130,45 75,71,63 35,35,43
221,188,161 215,181,151 231,192,164 234,195,163 230,192,157 210,184,163 220,196,172 206,189,163 200,183,157 182,153,131 204,180,156 214,188,165 220,194,171 217,188,166 236,207,185 241,220,197 227,206,183 235,214,191 216,195,172 217,196,173 225,207,186 242,220,200 248,227,204 250,234,217 239,221,202 234,216,197 219,199,179 230,210,190 211,187,163 209,191,170 208,190,169 215,196,173 190,172,151 188,170,149 213,195,174 213,195,174 195,177,156 210,193,169 194,177,153 188,167,142 157,136,111 200,186,161 227,212,192 196,177,161 200,181,165 221,205,190 199,184,164 200,179,156 162,148,123 173,159,134 186,168,149 182,164,145 181,162,137 193,174,149 193,178,156 156,141,119 161,146,126 197,181,168 187,171,156 194,179,159 194,179,157 197,182,160 195,180,160 197,182,162 189,171,150 186,168,147 189,171,150 200,182,163 189,171,152 192,176,161 186,170,155 185,169,152 172,156,139 139,125,107 140,130,120 127,117,79 112,101,37 112,98,42 97,86,51 127,127,66 100,97,55 130,130,60 143,144,65 144,148,81 97,94,50 117,115,45 111,115,57 95,68,32 88,89,52 102,84,54 117,121,65 85,88,37 91,85,39 108,99,43 82,80,47 87,85,56 132,141,152 67,100,133 88,97,110 119,120,108 125,122,67 105,94,50 122,108,52 68,73,72 59,62,50 107,104,53 146,135,60 105,101,43 122,110,40 141,81,31 173,75,31 136,84,54 91,94,43 85,85,42 96,91,50 125,112,60 123,122,55 121,124,62 60,61,64 67,66,41 101,100,48 104,109,48 96,99,48 93,90,50 91,77,50 67,54,22 93,93,61 32,37,45
219,176,157 231,192,160 220,190,162 220,186,154 229,195,163 229,193,160 215,198,174 210,192,171 193,175,154 200,171,149 208,184,160 209,188,163 200,179,154 193,173,153 222,202,182 225,204,181 224,203,180 219,198,175 224,203,180 226,205,182 207,189,168 216,194,174 200,185,176 230,209,186 229,212,188 229,212,188 229,209,189 207,187,167 233,209,185 218,200,179 214,196,175 223,204,181 234,216,195 202,184,163 209,191,170 210,192,171 193,175,154 207,194,173 213,200,179 175,154,129 171,150,125 170,156,127 171,157,132 177,156,131 180,159,134 188,169,146 190,171,144 189,168,145 186,172,147 170,156,131 151,134,108 170,153,127 191,177,150 191,177,150 182,167,145 169,154,132 219,203,188 218,202,185 208,192,175 195,180,160 187,172,150 195,180,158 205,190,170 194,179,159 170,152,131 187,169,148 177,159,138 195,177,158 193,175,156 199,183,168 200,184,169 188,174,149 185,171,146 154,142,116 146,135,130 122,111,120 80,68,38 122,109,36 119,108,64 104,100,54 87,80,41 105,102,47 131,129,55 152,147,67 133,131,59 106,111,39 101,101,38 153,133,54 126,132,64 95,103,50 98,105,57 77,83,31 111,116,55 135,131,53 70,75,55 63,66,56 130,129,122 112,103,114 63,61,83 65,73,91 138,143,109 150,149,82 151,149,77 112,116,62 150,148,58 157,146,59 136,131,60 85,80,37 101,80,28 178,73,31 142,79,26 223,97,31 83,85,41 61,57,20 76,70,36 95,93,44 122,125,63 119,111,59 79,79,47 99,98,46 128,124,64 89,87,38 83,82,44 63,59,22 74,65,46 51,39,39 65,62,49 32,37,43
234,198,178 245,204,173 194,159,132 217,181,152 243,207,178 205,173,141 200,175,147 242,216,193 226,200,177 223,199,177 222,203,180 227,201,180 215,189,168 205,181,157 213,195,176 242,221,198 234,208,187 228,202,181 251,232,209 205,186,163 222,205,181 198,177,154 193,173,155 223,203,185 231,212,198 228,209,195 242,221,206 216,196,178 196,177,154 197,178,155 216,199,175 203,186,162 215,197,176 214,196,175 204,186,165 216,198,179 217,199,180 195,180,158 206,191,169 189,168,143 181,160,135 179,155,131 189,170,145 172,148,122 179,155,129 174,148,125 179,160,135 187,165,145 167,148,125 186,170,153 172,158,144 191,177,159 218,204,188 179,165,149 193,179,163 183,169,153 192,176,161 213,197,180 212,197,175 198,183,161 194,176,155 195,177,156 198,183,163 159,143,126 152,141,126 151,137,121 167,149,128 180,162,141 161,148,125 176,160,143 176,166,144 170,159,140 188,171,143 150,135,113 138,127,112 142,132,133 81,68,65 60,63,81 51,58,70 79,81,55 105,98,37 96,93,42 139,141,68 130,127,60 115,112,61 67,66,39 71,68,44 146,124,50 137,131,56 96,98,54 100,115,47 122,110,53 102,110,44 122,122,61 83,88,43 35,48,47 102,102,114 119,122,129 97,100,122 75,83,103 141,151,100 149,151,69 158,159,80 117,117,47 140,139,72 145,146,67 132,130,56 83,71,34 141,69,34 172,67,25 187,92,9 222,123,34 97,75,41 115,77,40 123,92,39 137,119,46 132,103,52 121,107,62 87,59,30 72,65,36 110,100,33 119,106,43 75,76,39 72,79,45 52,53,43 47,36,43 64,58,63 34,35,40
251,212,182 255,226,184 248,211,171 218,182,153 195,159,130 201,169,137 219,194,166 233,207,184 241,215,192 239,215,193 232,213,190 226,205,182 196,175,152 200,179,166 219,198,183 239,224,204 221,201,183 236,216,198 198,174,152 192,168,146 202,185,161 223,202,179 223,204,181 218,199,176 199,182,158 201,184,160 231,212,187 183,164,139 158,139,116 208,189,166 217,196,173 234,213,190 194,176,155 204,186,165 214,196,175 210,192,173 213,195,176 206,191,169 186,171,149 207,186,163 196,175,150 166,147,122 147,133,106 200,181,158 193,174,151 205,179,156 186,167,142 175,156,131 204,186,167 215,198,190 192,176,170 187,172,161 193,178,169 211,196,187 189,174,165 176,161,152 207,190,180 205,189,176 186,170,155 204,188,173 203,184,168 194,175,159 182,167,147 151,134,126 144,131,128 135,119,113 177,159,138 158,141,115 190,166,142 211,190,163 151,141,129 160,151,147 148,135,130 169,153,138 163,154,127 178,168,156 112,114,111 115,106,100 85,86,78 75,81,82 134,130,70 125,123,51 96,94,76 94,96,52 63,50,43 54,50,42 63,58,60 96,93,53 88,85,45 63,66,33 117,130,78 136,129,57 79,83,43 85,92,46 124,128,72 57,60,48 101,96,84 64,63,66 56,71,78 93,97,110 111,112,93 139,139,69 146,148,66 126,117,57 99,94,62 102,84,54 92,88,30 137,101,54 120,87,48 142,108,49 198,85,35 202,94,42 126,113,52 138,113,56 108,87,35 137,115,50 138,84,34 124,48,26 126,57,26 105,83,38 160,138,46 147,128,44 108,103,34 86,84,37 45,44,33 34,32,40 58,51,61 32,35,44
228,202,181 233,204,180 222,191,154 195,161,131 201,168,141 237,209,182 255,228,201 251,222,200 240,211,189 237,213,191 212,193,170 225,204,181 221,200,177 212,190,170 220,194,173 218,197,172 206,180,157 207,178,156 213,187,162 200,174,149 211,192,169 224,205,182 225,204,181 227,209,190 245,226,210 234,215,199 237,221,204 237,217,197 224,205,182 216,197,174 219,200,177 228,209,186 210,190,170 164,144,124 191,171,151 207,190,166 196,178,159 194,178,161 157,141,124 211,190,167 220,194,171 171,142,118 216,197,174 193,178,156 201,186,164 204,185,160 157,137,117 184,169,147 191,175,160 212,195,185 205,191,177 178,164,150 205,191,173 153,139,121 191,177,161 184,170,154 179,164,144 166,151,131 148,133,113 187,173,148 182,167,145 183,168,146 190,176,151 179,163,148 135,129,122 148,139,133 158,143,121 209,191,172 159,141,122 157,141,126 158,144,130 151,141,131 136,126,116 130,121,113 125,116,110 159,150,146 158,156,152 173,113,61 101,86,46 106,104,102 80,83,101 47,54,77 81,87,60 40,40,26 86,67,53 65,69,42 65,60,48 55,59,44 58,61,51 66,63,39 106,107,59 81,76,35 69,58,25 83,88,45 111,111,66 115,100,37 139,132,103 85,80,52 105,107,63 90,89,62 107,107,66 111,113,58 98,96,78 129,123,100 128,113,50 141,118,49 145,125,46 136,119,41 157,133,51 144,120,58 120,52,30 92,70,36 78,69,22 131,114,47 114,98,44 134,84,38 115,65,19 91,50,5 148,70,22 60,56,46 107,96,63 76,62,35 104,97,54 75,69,46 76,70,65 45,41,54 41,41,51 29,32,43
198,172,151 226,197,173 221,190,153 233,198,171 242,209,182 230,202,175 252,224,197 250,221,199 244,218,195 225,204,181 222,208,183 226,205,182 219,198,175 230,205,175 216,192,168 214,193,168 178,152,131 180,154,133 198,172,147 190,164,141 219,200,177 239,220,195 228,204,182 190,170,150 235,216,200 236,217,201 239,220,204 231,211,191 223,204,181 236,217,194 231,212,189 230,211,188 230,210,190 216,196,176 204,185,162 211,194,170 204,186,167 211,196,174 188,173,151 201,175,152 205,176,143 192,163,139 173,154,131 180,165,143 183,168,146 195,180,160 214,198,183 215,199,182 198,185,164 201,188,167 200,186,168 199,185,167 198,183,172 181,166,155 150,136,118 144,130,112 149,133,118 202,186,171 202,187,167 189,172,148 185,166,141 188,169,144 179,162,138 163,147,132 170,164,155 172,163,159 170,153,143 137,122,111 156,141,130 154,142,130 158,143,132 138,122,107 150,135,113 149,135,119 146,130,126 157,145,145 141,136,138 136,115,100 80,71,54 79,60,33 89,80,74 92,87,86 111,104,77 94,91,40 94,67,51 78,63,52 55,54,57 58,59,51 72,72,40 87,82,43 81,74,43 128,122,45 105,95,44 83,91,81 94,97,48 117,112,61 52,63,76 48,56,44 147,142,62 135,132,47 132,131,79 88,86,64 67,74,69 103,118,123 133,124,68 150,130,53 156,131,58 151,134,54 159,139,53 107,100,57 75,73,42 73,72,36 82,77,34 134,114,55 159,144,52 107,50,19 117,70,38 149,88,41 84,62,44 46,54,63 54,53,26 79,67,37 46,37,33 39,37,45 57,49,55 52,44,50 50,50,58 28,33,41
203,183,151 210,176,144 254,213,184 254,219,194 238,208,182 219,193,170 228,207,184 232,211,186 205,185,155 211,194,168 218,201,175 231,210,183 219,195,171 232,207,188 229,204,185 190,161,139 236,212,190 209,184,165 195,166,142 188,159,135 186,162,138 196,176,146 216,194,174 224,202,182 239,218,203 251,230,215 248,226,206 223,202,179 207,189,168 220,202,181 232,213,188 218,198,178 210,191,168 197,178,155 207,188,165 204,186,165 202,183,167 207,192,172 214,199,179 220,202,181 187,163,139 178,159,136 208,188,170 187,169,148 207,189,168 182,167,147 193,177,164 211,195,178 184,169,149 208,193,173 198,183,163 185,171,153 192,178,164 182,167,156 211,197,183 205,191,175 192,176,159 191,175,158 199,184,164 183,164,141 174,157,131 191,170,143 176,157,132 173,157,144 169,161,148 149,137,137 159,148,133 141,126,115 136,121,110 126,114,104 128,112,106 159,140,117 160,140,122 159,138,125 150,133,123 133,121,111 117,116,119 114,107,117 135,125,126 109,94,47 87,77,37 99,88,73 90,91,83 98,97,59 120,66,46 98,67,57 56,46,50 52,42,43 79,81,76 55,59,44 77,73,36 97,84,36 102,87,36 74,67,38 69,60,29 100,93,66 60,76,112 110,119,102 149,148,55 117,110,40 102,89,66 156,130,50 161,145,71 76,87,74 102,88,45 156,132,52 162,135,58 159,139,62 98,90,38 68,69,32 74,80,28 71,68,42 115,107,55 142,133,73 155,145,65 136,121,44 86,43,24 50,63,82 118,56,54 44,47,54 87,76,43 75,66,35 54,55,47 50,49,54 55,42,52 76,64,66 64,57,67 28,33,39
