198,170,141 203,173,145 205,172,145 232,200,170 209,190,165 217,198,175 210,191,168 223,202,177 203,182,157 215,189,166 206,177,146 216,190,167 189,159,133 240,225,205 193,176,168 205,189,174 255,241,223 243,224,208 223,204,188 232,218,200 191,171,141 201,169,137 176,144,112 212,188,164 188,174,147 191,170,145 202,181,166 204,185,160 198,183,161 195,172,161 172,146,121 175,158,134 188,168,148 198,178,158 183,169,153 182,169,148 209,194,172 200,184,167 206,190,173 204,186,165 201,185,168 187,171,154 201,184,176 164,149,129 187,172,150 166,147,124 173,154,131 158,139,116 154,137,129 173,158,138 159,145,118 165,151,124 197,183,169 203,187,183 167,153,135 126,115,110 93,86,68 66,61,31 65,71,62 116,111,68 99,92,53 84,77,34 70,60,38 117,113,53 130,64,32 139,83,18 131,92,31 120,115,44 107,105,47 109,101,51 106,96,43 114,103,88 144,140,121 125,116,99 136,140,73 101,91,49 105,93,54 84,78,32 140,120,41 140,113,48 141,127,61 133,123,56 54,47,20 75,88,61 115,114,60 94,78,45 113,100,66 55,55,41 75,72,46 54,50,29 97,90,49 66,58,34 121,110,46 115,99,43 77,73,54 86,89,58
192,166,141 217,181,152 226,185,156 242,201,172 215,200,180 223,204,181 209,190,167 205,184,159 213,192,167 209,183,160 222,193,162 193,167,144 205,179,156 212,196,181 219,203,190 195,179,164 255,229,215 250,229,214 229,210,194 229,215,197 232,217,197 230,204,181 218,194,170 226,207,182 186,171,149 219,197,177 210,190,170 218,198,178 198,183,161 203,185,166 213,188,169 197,180,156 201,185,168 205,189,172 155,140,131 210,196,180 212,197,175 159,143,126 216,200,183 227,209,190 198,182,165 171,155,138 190,173,163 225,209,196 197,182,160 197,178,155 189,170,147 179,160,137 178,163,143 172,157,135 183,168,148 185,170,150 185,171,157 198,184,168 151,137,119 130,119,114 146,137,133 122,115,95 62,66,68 72,75,86 59,65,84 131,128,63 75,64,47 149,153,68 183,76,17 229,133,34 81,74,43 81,84,49 72,65,34 84,74,36 123,116,48 97,89,53 134,130,122 139,133,128 70,70,54 81,74,56 101,84,47 150,124,54 127,107,46 126,104,37 111,107,49 140,134,59 131,128,61 59,66,61 101,101,42 103,102,48 111,97,52 144,145,77 74,65,36 73,63,39 106,100,54 71,66,36 54,46,24 124,111,50 110,94,61 38,36,37
217,184,157 221,189,157 233,194,162 224,186,151 222,198,176 184,167,141 211,194,168 194,165,143 213,187,164 227,201,178 210,181,159 246,217,195 232,211,188 231,210,187 211,190,167 227,209,188 253,230,199 253,236,212 245,227,208 237,219,200 175,155,135 219,195,171 208,190,169 219,200,177 184,166,145 188,170,149 218,200,179 203,185,164 202,185,161 197,176,151 152,131,106 204,189,167 218,199,183 197,178,162 199,183,166 204,189,167 182,168,143 211,193,174 178,160,141 180,161,136 165,150,128 173,158,136 151,136,116 192,175,165 207,192,172 194,179,157 187,172,150 201,186,166 193,175,154 188,170,149 193,175,156 199,181,162 188,172,157 186,170,153 171,155,138 129,118,115 127,117,79 104,93,29 101,86,37 111,109,78 95,92,50 135,134,67 125,129,62 86,83,39 125,124,59 100,66,23 78,79,42 107,102,61 112,115,64 110,104,58 114,104,62 71,70,34 118,127,138 77,105,139 124,125,113 135,132,77 121,104,53 104,96,60 60,63,51 128,121,53 104,100,42 133,121,51 195,61,29 153,106,45 89,92,41 78,74,39 123,110,58 123,122,55 77,73,63 59,61,56 95,94,42 98,106,40 89,86,46 81,67,40 124,116,53 37,36,51
219,176,157 206,163,130 222,188,156 229,195,163 202,183,160 217,199,178 193,175,154 200,171,149 210,189,164 200,179,154 208,188,168 221,201,181 224,203,180 224,203,180 225,204,181 207,189,168 178,167,160 221,202,179 229,212,188 230,213,189 208,188,168 233,209,185 218,200,179 212,193,170 234,216,195 208,190,169 213,195,174 193,175,154 199,186,165 185,164,139 171,150,125 180,166,139 178,157,132 180,159,134 190,171,146 189,171,141 186,172,147 153,136,110 168,151,125 191,177,150 180,165,143 168,153,131 219,203,188 204,188,171 211,196,176 187,172,150 198,183,161 197,182,162 170,152,131 189,171,150 194,176,157 193,175,156 201,185,170 188,174,149 185,171,146 133,122,115 129,118,127 80,68,38 122,108,42 102,95,64 87,80,41 133,133,63 149,144,64 133,131,59 104,107,45 153,136,58 126,132,64 96,104,51 112,118,66 111,116,55 118,120,74 51,55,40 130,129,122 80,83,101 67,75,93 138,143,109 155,148,76 122,124,67 150,148,58 150,139,54 88,83,40 101,80,28 139,84,28 220,107,30 83,85,41 80,74,38 85,83,34 122,125,63 70,65,37 82,84,40 128,124,64 82,79,37 67,63,26 74,65,46 60,49,44 36,37,42
231,191,166 240,198,156 206,170,141 208,172,143 179,151,122 222,196,173 233,207,184 232,208,186 229,205,183 202,178,156 180,159,146 231,214,190 232,210,190 246,222,200 206,182,160 195,178,154 221,201,181 230,210,190 221,202,188 203,184,170 198,179,156 210,191,168 173,154,131 210,189,166 215,197,176 209,191,170 217,199,180 218,200,181 190,175,153 197,176,151 155,134,109 174,155,132 132,113,90 186,167,144 198,174,150 193,174,149 188,170,151 200,185,176 191,177,163 212,197,186 197,182,171 178,163,152 195,179,166 228,212,197 197,181,164 197,179,160 207,189,170 154,138,121 105,92,85 149,130,114 182,163,138 171,150,125 176,162,146 170,161,153 172,159,138 154,140,124 150,139,136 92,87,89 72,75,86 50,60,68 121,122,45 109,112,48 127,127,66 64,57,26 62,58,37 116,96,48 125,123,65 99,104,61 127,113,47 77,82,39 105,113,51 48,52,25 94,93,108 81,84,95 89,95,112 129,131,103 148,144,68 116,104,38 102,98,61 129,134,73 124,92,46 121,72,32 174,100,32 255,131,18 125,104,50 147,103,52 138,117,45 134,82,34 113,73,37 116,45,26 146,125,42 116,97,44 84,83,45 41,39,35 53,47,54 38,38,46
250,217,190 255,228,191 219,185,155 199,166,139 250,222,195 250,221,199 236,207,185 237,211,190 223,202,179 198,177,154 207,189,170 223,199,175 217,191,168 198,172,147 196,170,145 210,191,168 220,199,174 223,205,184 242,223,207 217,198,182 236,216,196 214,195,172 225,206,183 225,206,183 229,209,189 165,145,125 211,194,170 197,179,160 183,167,152 187,167,147 219,194,175 176,150,127 205,190,168 201,186,164 200,181,154 151,132,109 163,146,136 205,189,176 164,149,138 205,191,173 190,176,162 178,164,150 182,167,145 170,155,135 201,187,162 182,167,147 183,168,148 193,178,156 141,135,128 163,149,133 186,168,147 185,167,146 151,135,120 135,133,115 125,121,113 128,122,115 166,153,148 151,142,138 129,105,79 106,101,100 72,77,76 55,70,58 35,36,13 77,63,47 67,63,53 58,59,51 60,64,47 83,85,41 115,116,48 59,53,28 82,90,39 82,74,50 148,146,117 59,64,70 80,84,99 96,99,89 142,147,73 129,129,59 111,105,59 138,117,47 120,96,41 148,120,62 168,62,25 138,69,36 78,69,24 140,128,48 120,95,36 102,60,18 97,51,21 72,52,32 141,128,39 93,81,24 99,93,45 74,65,57 39,42,49 39,39,51
198,172,151 215,186,153 230,195,168 242,209,182 246,218,191 252,223,201 244,218,195 225,206,183 233,212,189 219,198,175 221,196,168 210,189,166 178,152,131 199,173,148 173,147,124 219,200,177 243,219,195 180,160,140 235,216,200 238,219,203 233,213,193 223,204,181 235,216,193 223,204,181 230,210,190 198,178,158 200,183,159 204,186,167 209,194,172 186,161,142 205,176,143 171,145,122 183,168,146 183,168,146 188,173,153 220,204,189 198,185,164 195,179,162 201,187,169 198,183,172 174,160,142 147,133,115 149,133,118 204,188,173 194,177,153 185,166,141 188,167,140 166,151,129 170,164,155 181,165,161 134,119,108 156,141,130 149,138,123 144,127,117 150,135,113 140,125,114 156,144,144 141,136,138 108,96,101 70,66,29 89,80,74 78,80,77 101,98,47 94,67,51 57,63,54 61,61,47 72,72,40 96,86,46 123,117,40 105,95,44 87,102,63 106,98,46 52,63,76 110,108,59 139,136,51 132,131,79 76,78,75 77,94,96 133,124,68 162,136,54 142,125,45 159,139,53 69,74,42 73,70,44 82,77,34 164,141,52 123,66,35 117,70,38 114,80,48 50,57,52 54,53,26 78,70,46 31,29,37 57,49,55 65,54,63 34,37,48
199,179,147 246,202,172 255,221,196 229,199,173 209,188,165 241,220,197 195,175,145 228,209,184 225,204,177 219,195,171 216,191,172 206,181,162 241,217,195 189,160,136 180,151,127 187,163,139 206,184,164 233,211,191 239,218,203 252,232,214 239,218,195 210,192,171 223,205,184 216,197,174 204,185,162 210,191,168 196,178,157 206,187,171 192,177,157 222,207,187 204,180,156 212,192,172 197,179,158 207,189,168 182,167,147 214,198,183 182,167,147 211,193,174 190,176,158 182,168,154 192,178,164 207,193,177 197,181,164 200,184,167 205,186,163 171,154,128 193,170,141 180,162,143 174,166,153 161,149,149 136,121,110 139,124,113 141,128,121 158,139,112 171,151,133 160,139,126 133,121,111 107,106,109 138,132,139 117,105,93 98,88,48 87,87,87 89,88,50 127,73,53 101,56,60 51,60,60 74,76,71 75,81,42 94,81,33 89,74,23 72,60,34 103,98,55 66,82,118 144,146,64 121,114,44 106,93,70 166,140,58 133,127,79 96,82,39 164,137,49 141,121,44 87,79,27 97,102,55 74,76,32 92,84,32 130,120,49 156,141,64 79,36,17 85,76,98 88,39,42 82,71,38 62,63,44 53,52,57 68,55,65 75,63,63 35,35,43
189,160,136 232,203,179 236,205,182 238,209,185 241,207,187 244,218,195 236,210,187 225,207,186 242,219,204 185,166,150 218,197,172 208,178,161 216,190,167 178,159,132 166,140,115 175,154,131 160,141,114 186,166,146 251,235,218 239,221,202 222,202,184 240,216,190 234,219,199 185,175,151 216,198,177 209,191,170 206,189,165 200,182,161 220,204,187 190,174,159 216,202,177 208,193,173 200,182,161 199,182,158 187,172,161 222,203,187 216,196,187 194,177,153 188,170,149 200,184,167 212,198,184 189,174,163 201,185,168 201,185,168 188,172,155 181,162,135 180,159,132 178,160,139 124,113,98 144,135,129 162,149,126 153,135,116 158,140,119 165,139,118 189,168,143 172,152,132 144,134,138 128,119,111 151,142,136 141,135,140 134,123,48 124,130,60 116,115,50 94,90,42 97,75,37 98,102,44 105,103,81 119,113,47 97,86,51 79,75,40 54,51,38 81,77,42 142,142,70 139,140,63 151,149,75 132,128,70 158,143,64 159,142,64 134,129,74 72,69,45 119,112,55 111,116,55 132,132,62 123,123,49 128,131,53 109,116,57 56,54,32 115,61,43 91,66,49 42,54,60 100,96,36 31,29,37 37,34,40 70,57,54 71,58,68 34,34,44
233,209,183 214,190,164 225,201,175 246,215,192 255,232,209 242,216,193 235,209,186 244,225,209 242,215,197 193,163,137 193,167,144 182,160,140 211,194,186 240,227,220 207,191,174 216,192,168 211,194,184 255,239,226 246,230,213 253,235,216 224,204,186 225,207,186 193,172,147 173,158,136 197,178,164 211,192,178 209,188,165 181,160,137 165,148,124 179,165,147 211,199,173 205,192,171 211,196,176 206,188,169 206,192,174 194,178,147 180,163,137 180,163,139 193,175,154 206,190,173 206,191,180 140,125,114 208,192,175 201,185,168 214,198,181 194,174,154 178,157,134 163,146,122 174,162,152 186,178,165 140,136,130 182,159,128 186,152,122 163,141,123 168,147,136 150,133,84 146,130,29 135,117,19 124,114,22 106,100,23 94,85,27 91,92,53 139,127,59 133,122,58 125,128,68 66,57,1 114,95,27 118,105,44 76,67,36 71,73,70 66,79,54 119,121,64 131,129,67 98,95,42 75,79,41 58,59,38 56,65,35 108,113,91 72,67,35 125,97,68 137,131,67 106,110,52 139,143,74 97,100,40 114,113,57 144,148,65 80,85,61 88,67,52 37,55,79 46,54,63 67,73,62 41,40,45 87,69,68 99,86,81 55,46,57 31,36,46
