124,173,246 124,173,246 126,176,246 127,177,247 128,178,248 127,177,247 127,177,247 131,176,247 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 127,177,247 127,177,247 127,177,245 134,177,245 131,177,241 132,176,239 135,179,244 134,177,245 134,177,245 134,178,243 134,178,241 134,178,243 134,178,243 135,179,244 135,179,244 135,179,244 135,179,244 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,248 135,178,248 135,178,246 135,178,246 135,178,246 134,179,246 135,179,244 135,180,247 135,181,245 135,180,247 135,180,247 137,181,244 137,181,244 137,181,246 137,181,246 136,180,245 135,180,247 135,180,247 135,180,247 136,180,245 135,178,246 134,179,246 133,178,245 134,177,245 131,175,240 127,171,236 123,173,243 122,172,242 122,172,242 121,170,245 121,170,245 118,172,245 116,170,243 132,164,231 149,148,181 167,99,63 127,69,34 83,49,29 62,32,17 51,28,15 41,22,8 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 36,20,3 36,20,3 36,20,3 36,20,3 35,19,6 34,19,8 35,18,8 35,19,6 34,18,5 34,18,5 34,18,5
123,174,246 123,174,246 124,173,246 124,173,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 129,177,245 127,177,247 129,177,245 131,176,243 129,177,245 132,175,243 132,176,241 132,175,245 132,175,243 131,179,247 133,178,245 132,177,244 133,178,245 133,178,245 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 135,179,244 136,180,245 136,180,245 136,180,245 136,180,245 135,181,245 136,179,247 135,180,247 135,180,247 136,182,246 137,181,246 137,181,246 137,181,246 137,181,244 137,181,244 136,182,246 136,182,246 136,182,246 136,182,246 136,180,245 135,180,247 135,180,247 135,180,247 135,178,246 136,180,245 134,180,244 134,179,248 134,179,246 129,179,247 128,178,248 128,176,242 125,176,248 124,173,246 130,170,241 150,156,196 185,112,82 139,73,39 88,50,33 66,36,21 55,32,17 40,21,7 37,21,4 37,21,4 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 36,20,3 36,20,3 36,20,3 36,20,3 35,19,6 35,18,8 34,19,8 35,19,6 35,19,6 35,19,6 34,18,5
122,173,245 122,173,245 122,173,245 122,173,245 123,174,246 123,174,246 123,174,246 124,174,244 124,174,244 126,176,246 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 128,176,246 128,176,246 126,176,246 128,176,244 131,176,245 132,175,245 127,177,247 129,179,249 129,179,249 133,178,245 131,179,245 133,178,245 133,178,245 133,178,245 133,178,245 133,178,247 133,178,245 134,180,244 134,179,246 135,180,247 134,179,246 134,179,246 135,180,247 136,180,243 136,182,244 137,181,246 137,181,246 136,181,248 136,181,248 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,180,247 135,181,245 134,179,246 134,179,246 134,180,244 132,180,246 133,178,247 130,178,248 127,177,247 128,176,246 125,173,243 150,174,223 195,123,102 164,87,52 93,50,31 68,37,18 59,34,17 41,21,12 37,21,6 37,21,4 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 37,21,4 36,20,3 36,20,3 36,20,3 35,19,4 35,19,6 36,20,7 35,19,6 35,19,6 35,19,6
121,172,244 121,172,244 119,173,244 119,173,244 121,172,244 121,172,244 122,173,245 122,173,245 124,174,244 124,174,244 126,176,246 124,174,244 124,174,244 123,174,246 123,174,246 123,174,246 123,173,243 124,173,246 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 126,175,248 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 127,177,247 127,177,247 128,178,248 129,179,249 133,178,247 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 135,179,244 136,180,245 135,180,247 135,181,245 135,181,245 136,182,246 136,182,246 136,182,246 136,182,246 137,181,244 137,181,244 137,181,244 136,182,246 136,182,246 136,182,246 136,182,246 136,181,248 136,182,246 135,181,245 135,181,243 135,181,243 135,181,245 136,182,246 135,181,245 135,181,245 135,181,245 135,181,245 152,182,234 188,137,129 159,87,52 98,52,34 67,35,19 57,35,17 43,24,12 37,21,6 37,21,6 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 37,21,4 36,20,3 36,20,3 37,21,4 36,20,3 32,20,8 37,21,8 35,19,6 35,19,6
119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 121,172,244 119,173,244 121,172,244 122,173,245 122,173,245 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 123,172,245 123,172,245 123,172,245 124,173,246 124,173,246 124,173,246 124,173,246 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 131,176,243 129,177,243 132,180,246 133,178,245 133,178,245 134,179,246 134,179,246 134,179,246 135,180,247 134,179,246 135,180,247 135,181,245 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 136,182,246 136,182,246 136,182,246 135,181,245 135,181,245 136,182,246 136,182,246 136,182,246 135,181,243 138,184,246 146,184,242 166,145,160 137,77,56 104,55,33 66,34,20 51,32,18 42,26,11 37,21,4 37,21,4 37,21,4 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 36,20,3 37,21,4 37,21,4 37,21,4 36,20,5 36,22,8 38,19,7 35,19,6
119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 121,172,244 119,173,244 119,173,244 119,173,244 121,172,244 118,173,241 118,172,243 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 119,172,250 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 123,174,246 124,174,244 124,174,244 126,176,246 126,176,246 126,176,246 129,177,245 131,176,243 131,176,243 129,177,247 129,177,243 131,179,245 131,179,245 131,179,245 133,178,245 134,179,246 134,179,246 134,179,246 136,179,247 136,179,247 135,180,247 135,180,247 136,179,247 135,180,247 135,180,247 135,180,247 135,180,247 135,180,247 135,180,247 135,180,247 136,182,246 137,185,251 136,181,248 140,180,242 161,162,194 135,90,83 107,54,29 75,37,18 53,32,17 41,22,8 37,21,8 35,18,8 37,21,8 37,21,6 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 36,20,3 36,20,3 36,20,3 36,20,3 36,20,3 36,20,5 34,20,6 35,19,6
117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 116,175,244 119,173,244 118,174,244 116,175,244 118,174,244 118,174,244 118,174,244 119,173,244 119,174,242 119,173,244 119,172,248 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 120,170,249 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 123,174,246 124,174,244 124,174,244 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 127,177,247 128,178,244 128,178,244 129,179,245 129,179,245 132,180,246 132,180,246 132,180,246 132,180,246 132,180,246 134,179,246 130,180,246 130,180,246 130,180,246 130,180,246 130,181,244 134,180,244 132,181,244 137,186,249 132,181,254 136,180,243 154,180,224 136,130,151 110,61,39 85,44,26 58,37,22 46,27,13 41,24,14 44,28,13 37,21,6 37,21,8 37,21,4 37,21,4 37,21,4 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 36,20,3 36,20,3 36,20,5 35,20,9 36,20,7
117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 119,175,245 119,175,245 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,246 119,172,248 118,173,248 119,172,248 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 119,172,248 119,172,248 119,172,248 121,172,244 122,173,245 122,173,245 123,174,246 124,173,246 124,173,246 124,173,246 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 128,178,248 129,179,245 129,179,245 128,180,245 128,180,245 131,179,247 131,179,247 129,179,245 129,179,245 130,180,246 130,180,246 132,181,244 134,179,246 131,182,245 134,182,248 131,181,249 138,189,252 142,180,238 138,154,194 118,75,60 92,45,22 63,36,18 50,27,12 39,23,8 39,23,8 40,26,12 42,28,10 36,20,3 36,20,5 36,20,3 37,21,4 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 35,19,2 36,20,3 38,19,5 35,21,5 34,19,8
118,177,246 118,177,246 118,177,246 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 118,174,244 116,174,248 116,174,248 119,173,244 119,173,246 119,173,244 121,171,248 121,171,248 121,171,250 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 118,171,247 118,171,247 119,172,248 118,173,248 116,175,244 116,175,244 116,175,244 119,173,246 119,172,248 120,174,245 120,175,243 120,174,245 120,174,245 120,174,245 121,175,246 125,176,248 125,176,248 125,177,246 125,177,246 125,177,246 125,177,244 125,177,244 125,177,244 126,178,245 126,178,245 126,178,243 127,179,244 127,180,242 126,179,241 127,179,244 127,179,244 127,179,246 127,179,244 127,179,248 126,178,247 130,180,246 130,178,244 134,191,255 131,183,252 135,179,242 135,172,223 132,122,140 91,54,39 68,34,16 55,29,15 43,24,8 38,23,3 38,22,7 39,23,10 43,28,6 33,19,3 36,20,3 36,20,5 37,21,6 37,21,6 37,21,4 37,21,4 37,21,4 37,21,4 36,20,3 36,20,5 36,19,9 35,18,8
120,176,246 120,176,246 120,176,246 120,176,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 117,176,245 117,176,245 117,176,245 117,176,245 117,176,247 117,176,247 117,176,247 116,175,246 118,173,248 118,173,248 118,174,246 118,173,248 118,173,248 118,173,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 118,173,248 118,173,248 118,173,248 116,174,248 116,174,248 117,175,249 117,176,245 117,177,243 119,175,245 117,176,245 117,176,245 117,176,245 118,177,246 118,177,246 120,176,246 120,176,246 120,176,246 121,175,246 121,175,246 121,176,244 125,177,246 123,175,244 125,177,246 125,177,246 123,178,246 123,178,246 123,177,248 125,177,246 125,177,246 125,177,244 125,177,246 126,178,247 129,181,248 136,189,249 131,182,254 129,181,248 130,180,246 133,175,234 139,149,185 116,88,88 83,42,24 56,28,17 44,23,8 38,22,5 38,22,5 38,22,5 38,27,12 41,23,4 36,20,3 36,20,5 36,19,9 36,19,9 36,20,5 36,21,1 36,20,3 36,20,3 36,20,3 36,20,3 36,20,7 35,21,7
