198,170,141 203,173,145 207,172,145 234,200,170 211,190,165 217,198,175 210,191,168 223,202,177 205,181,157 217,188,166 208,176,146 215,191,167 189,159,133 240,225,205 193,176,168 205,190,170 255,240,221 244,223,208 222,203,187 228,214,196 183,163,133 201,169,137 176,144,112 216,192,170 188,174,149 191,170,147 199,180,164 202,179,164 198,183,161 193,172,159 171,148,119 176,157,130 188,168,148 198,178,158 183,169,153 182,169,148 209,194,172 200,184,167 206,190,173 204,186,165 201,186,164 187,171,156 200,185,176 163,150,129 187,172,150 165,148,122 173,156,130 157,140,114 156,136,127 175,157,136 161,144,120 167,150,122 197,182,171 203,187,185 167,154,133 126,115,110 93,85,72 60,55,27 61,66,60 116,111,70 99,91,55 84,77,34 70,58,46 117,113,53 133,63,32 136,85,18 131,92,31 120,115,44 107,105,47 111,103,53 108,98,45 109,98,83 144,140,123 126,117,102 139,138,71 96,94,47 102,90,53 84,77,36 140,120,45 142,115,50 142,128,62 133,123,56 53,48,20 80,85,61 113,115,58 91,78,44 113,102,67 55,55,41 76,73,47 51,47,26 97,86,51 61,57,36 124,110,44 118,102,48 77,73,54 90,93,62
192,166,141 217,181,152 225,186,156 241,202,172 217,199,180 223,204,181 209,190,167 205,184,159 215,191,167 211,182,160 224,192,162 192,168,144 205,179,156 212,196,181 219,203,190 193,177,164 253,230,215 249,230,214 229,210,194 229,215,197 232,217,197 230,204,181 218,194,170 226,207,184 186,171,151 219,197,179 211,194,170 219,198,175 198,183,161 201,186,164 209,188,165 195,181,156 201,185,168 205,189,172 155,140,131 210,196,180 212,197,175 159,143,126 216,200,183 227,209,190 198,183,161 171,155,140 187,172,161 224,210,196 197,182,160 196,179,153 188,171,145 178,160,141 180,162,141 174,157,133 185,167,148 187,168,152 185,170,159 198,184,170 150,137,116 130,119,114 144,134,133 117,110,90 62,65,72 74,76,92 59,65,86 131,128,63 77,68,41 149,153,68 181,77,17 230,132,34 81,74,43 81,84,49 72,65,34 83,73,35 127,120,52 104,96,60 136,132,126 139,132,130 76,72,55 76,77,54 103,86,51 153,128,55 129,110,46 126,104,37 111,107,49 140,134,59 133,127,61 57,67,61 103,100,45 103,102,48 111,97,54 144,145,77 74,65,34 74,64,40 108,99,54 68,68,36 54,48,23 125,112,51 119,105,60 39,38,31
219,184,157 223,189,157 233,194,162 224,186,151 222,198,176 183,164,139 212,193,168 194,165,143 210,189,164 229,200,178 210,181,159 246,217,195 232,211,188 231,210,187 211,190,167 227,209,188 253,230,199 254,235,212 245,227,208 236,218,199 175,155,135 219,195,171 206,188,167 217,198,173 184,167,143 188,171,147 218,200,179 201,183,162 201,184,160 195,176,153 150,131,108 206,188,169 216,197,181 197,178,162 199,183,166 204,189,167 182,168,143 211,193,174 178,160,141 180,161,136 165,151,126 173,158,138 150,137,116 191,176,165 205,190,170 199,182,158 187,170,146 202,183,169 190,176,151 186,172,147 191,175,158 194,178,161 188,172,159 185,170,150 170,155,135 129,118,115 127,115,85 100,89,27 96,81,30 108,106,75 93,90,46 132,131,64 125,129,62 81,83,37 125,124,59 100,66,23 78,79,42 107,102,61 110,113,62 110,104,58 112,102,60 73,68,36 120,128,146 80,103,137 124,125,115 142,132,81 121,105,51 104,97,56 60,63,55 128,120,55 104,100,42 133,121,51 195,62,25 153,107,41 88,94,42 77,72,40 120,113,54 123,122,55 76,79,67 54,64,56 93,92,40 98,106,44 89,86,44 82,73,46 125,118,59 38,38,50
218,177,157 203,165,130 221,187,155 229,195,163 202,183,160 218,198,178 194,174,154 200,171,149 207,190,164 205,181,157 208,188,168 221,201,181 225,204,181 224,203,180 225,204,181 207,189,168 177,168,160 220,203,179 229,212,188 230,213,189 208,188,168 233,209,185 218,200,179 212,193,168 234,217,193 208,191,167 213,195,174 194,176,155 196,183,162 183,164,141 169,150,127 182,165,141 178,157,132 180,159,134 190,171,146 189,171,141 186,172,147 153,136,110 168,151,125 191,177,150 180,164,147 168,154,127 218,204,188 203,189,171 211,196,176 190,173,149 197,180,156 199,180,164 165,151,126 187,173,148 192,177,157 192,179,158 201,185,168 188,173,151 185,170,148 136,125,118 125,114,123 76,63,40 118,104,36 100,93,62 84,76,40 131,131,61 147,142,62 130,132,59 104,107,45 153,136,58 126,132,64 96,104,51 115,121,69 113,118,57 115,117,71 48,51,31 126,126,126 78,84,101 67,82,100 138,143,111 156,152,76 122,125,63 150,147,62 148,136,54 88,83,40 101,80,28 139,85,26 220,108,28 86,83,41 78,71,44 84,82,35 125,125,66 71,64,37 85,85,42 128,124,64 78,77,39 68,64,27 85,77,53 62,48,48 38,39,44
231,192,164 240,199,154 206,170,139 208,172,143 179,150,126 220,194,169 233,207,184 233,207,186 229,205,183 202,178,156 180,159,144 231,213,194 232,210,190 246,222,200 206,182,160 195,178,154 218,198,178 230,210,190 221,202,188 201,182,168 198,179,156 210,191,168 175,156,133 210,189,166 218,197,172 207,192,172 218,200,179 217,199,178 190,176,151 195,176,151 151,132,107 174,155,132 134,115,92 187,168,145 198,174,150 193,174,149 188,170,151 200,185,176 191,177,163 212,197,186 197,182,171 178,163,152 195,179,164 228,211,201 197,181,164 197,179,160 207,189,170 154,138,121 107,92,83 149,131,112 182,163,140 171,150,127 176,162,144 170,161,153 175,162,141 155,139,126 142,128,128 93,85,91 70,73,82 50,60,66 116,116,44 107,110,50 127,126,70 64,57,28 62,58,37 116,96,48 129,121,67 101,107,66 128,111,44 75,80,37 105,113,51 48,52,25 97,99,113 82,87,97 89,95,112 126,128,100 148,144,68 115,105,38 100,99,61 127,135,73 130,93,49 119,73,32 166,100,29 255,132,18 130,106,53 152,105,55 141,118,47 136,84,34 113,74,35 117,46,25 148,126,48 119,100,45 87,83,46 43,38,40 57,52,54 38,39,44
249,216,191 255,228,193 219,184,157 199,166,141 250,221,197 250,221,197 236,207,183 237,211,190 223,202,179 198,177,154 204,186,167 223,199,175 217,191,168 198,172,147 194,168,143 210,191,168 220,199,174 223,205,184 242,223,207 217,198,182 236,216,196 214,195,172 225,206,183 225,206,183 229,209,189 162,142,122 211,193,172 196,178,157 183,167,154 189,169,149 219,194,175 173,147,124 205,190,168 202,187,165 202,181,154 149,135,110 163,147,134 205,189,176 162,147,136 205,191,177 190,176,162 178,164,150 182,167,145 170,155,135 201,187,162 182,167,145 185,170,150 195,177,156 143,134,130 163,149,135 186,169,145 185,168,144 151,135,120 135,133,115 125,121,113 128,122,117 166,153,150 151,141,140 127,103,77 106,101,103 71,75,79 52,63,74 35,34,25 77,62,51 67,64,51 55,55,50 60,64,47 81,83,41 116,115,48 61,55,30 80,88,37 81,73,49 148,146,117 56,61,67 80,84,99 96,99,89 142,147,73 136,126,59 111,102,57 139,116,47 121,92,39 147,122,63 169,61,25 134,71,36 76,70,24 140,129,56 122,98,43 99,63,16 93,52,23 74,53,28 141,131,41 99,85,42 98,92,44 71,62,54 36,39,46 39,39,51
198,171,153 215,186,155 230,195,170 242,209,184 246,217,193 252,223,199 244,218,193 225,206,183 233,212,189 219,198,175 221,196,168 210,189,166 176,150,129 199,173,148 173,147,124 222,203,180 243,219,195 182,160,140 235,216,200 236,217,201 236,216,196 223,204,181 235,216,193 223,204,181 230,210,190 198,178,158 202,184,163 204,186,167 209,194,174 184,162,142 204,177,145 168,144,120 185,167,146 183,168,146 190,172,151 219,205,189 198,185,164 198,182,165 199,185,169 200,186,172 174,160,144 147,133,115 149,133,118 204,188,173 196,179,155 187,168,143 188,167,140 168,150,131 172,163,155 179,166,163 134,120,106 156,142,128 149,138,123 144,127,117 150,135,113 140,125,116 153,141,143 139,133,138 105,92,100 72,69,27 109,106,23 102,118,29 98,97,32 101,79,34 56,62,51 61,60,49 72,72,40 96,86,46 126,120,43 105,95,44 84,99,60 106,98,46 52,63,76 111,109,60 139,136,51 132,131,79 76,78,75 83,91,96 135,123,68 160,132,51 145,128,48 159,139,53 70,73,42 72,74,46 82,79,35 165,146,53 126,72,36 120,68,36 117,78,50 48,59,48 52,50,21 75,67,43 32,31,36 53,48,50 65,55,59 34,37,46
199,179,147 246,202,172 255,221,196 229,199,173 209,188,165 241,220,197 195,175,145 228,209,184 225,204,177 219,195,171 214,192,172 204,183,156 239,217,197 189,160,136 180,151,127 185,164,139 206,184,164 233,211,191 242,221,206 252,232,214 239,218,195 208,190,169 223,205,184 216,197,174 204,185,162 210,191,168 194,176,155 206,187,171 194,179,159 222,207,187 204,180,156 212,192,172 200,182,161 207,189,168 182,167,147 216,200,185 182,167,147 210,192,173 186,172,154 182,168,154 192,178,164 210,196,180 198,182,165 201,185,168 205,186,163 170,153,127 192,169,140 180,161,145 173,163,151 159,149,148 135,120,109 139,124,113 141,128,121 155,134,119 171,150,135 159,140,128 131,124,108 109,107,105 153,139,26 160,142,24 151,128,18 135,117,15 119,105,21 101,91,20 72,75,42 60,62,45 77,79,76 78,84,45 96,83,33 86,71,20 67,60,42 103,98,47 66,83,116 144,146,62 121,114,46 106,93,72 164,139,54 131,126,83 92,80,41 163,138,51 141,121,46 87,79,29 97,103,53 71,73,27 87,79,29 124,114,43 155,140,59 82,39,22 85,76,100 91,41,49 78,67,34 59,59,43 51,50,55 63,58,60 83,67,63 35,35,43
189,160,136 232,203,179 236,205,182 238,209,185 241,207,187 243,217,194 236,210,187 225,207,186 242,220,202 185,167,148 220,196,172 203,182,157 215,191,167 180,159,132 166,140,115 172,155,131 160,141,114 186,166,146 251,235,218 239,221,202 222,202,184 240,216,190 234,219,199 187,174,151 215,197,178 209,191,170 206,189,165 200,182,161 220,204,187 190,174,159 216,202,177 208,193,173 202,184,163 199,182,158 187,172,161 222,203,187 216,196,187 194,177,153 188,170,149 200,184,167 213,199,185 189,174,163 201,185,168 201,185,168 188,172,155 180,161,134 180,159,132 178,161,137 124,113,98 144,135,129 162,149,126 154,135,110 162,141,98 154,135,112 184,162,144 165,149,132 165,147,49 170,146,13 166,143,16 155,130,12 144,125,14 128,115,11 115,104,17 94,87,17 63,68,25 60,67,19 96,96,64 113,109,51 100,86,32 78,76,45 51,52,40 81,77,42 142,142,70 139,140,63 151,149,75 132,128,70 158,143,64 158,143,66 142,130,71 77,70,52 121,115,51 113,117,59 136,136,62 123,124,45 130,133,55 109,117,55 56,55,30 114,62,41 88,62,48 42,54,62 100,95,40 32,30,38 39,36,42 70,57,50 73,61,66 34,34,44
233,209,183 214,190,164 225,201,175 246,215,192 255,232,209 242,216,193 234,208,187 244,225,209 242,215,199 193,162,139 190,169,144 179,159,141 210,195,186 240,227,220 207,191,174 220,194,171 211,194,184 255,239,226 246,230,213 253,235,216 224,204,186 225,207,186 193,172,147 172,159,136 197,178,166 209,190,176 209,188,165 181,160,137 165,148,124 179,165,147 213,201,175 205,192,171 211,196,176 206,188,169 206,192,174 196,180,149 180,163,137 180,163,139 193,175,154 207,191,174 205,190,179 140,125,114 208,192,175 201,185,168 212,196,179 194,174,154 178,157,134 163,146,120 174,162,152 186,178,165 140,135,132 180,156,130 136,113,24 117,97,79 176,144,98 171,153,64 181,160,36 182,151,30 156,135,13 148,122,11 136,121,13 119,107,9 100,92,13 74,70,10 66,67,19 63,68,23 72,76,20 120,107,44 92,62,6 100,80,30 77,74,61 120,122,65 131,129,67 98,95,42 74,78,40 58,59,38 56,65,35 103,111,90 77,67,29 126,97,62 139,133,69 108,113,50 140,145,71 97,100,36 114,113,57 144,148,61 80,86,57 90,67,52 37,56,77 46,54,61 67,70,58 40,39,44 87,69,68 99,87,77 55,47,53 31,36,46
