198,169,145 199,169,141 214,189,161 208,173,146 233,199,169 218,197,172 208,184,160 221,202,179 210,191,168 216,195,170 230,209,184 209,179,151 213,191,173 180,150,122 215,185,157 214,189,161 189,159,133 207,182,154 225,209,192 180,163,155 205,190,170 242,223,200 255,238,223 239,218,203 222,203,187 237,221,204 207,188,163 204,186,156 201,169,137 192,160,128 152,131,106 213,182,161 184,169,149 202,184,163 214,190,164 191,170,155 204,183,168 206,188,169 190,177,156 174,153,130 171,148,119 175,152,123 162,143,118 203,183,163 201,181,161 179,165,149 182,168,152 190,175,153 211,196,174 212,197,175 201,186,164 193,178,156 205,190,168 207,191,174 189,177,149 175,160,149 200,184,178 192,178,164 185,170,150 187,173,148 166,147,122 174,155,130 179,159,141 163,149,124 156,136,127 181,162,148 158,141,115 159,140,117 168,149,122 183,169,151 190,175,166 208,192,186 167,154,133 158,142,127 130,124,115 91,84,68 64,59,29 77,86,69 107,104,62 127,123,65 92,91,55 92,82,33 83,77,41 69,58,43 115,114,47 169,66,33 81,64,25 199,91,10 129,93,31 116,114,42 113,115,42 100,100,39 124,120,58 101,91,38 97,85,46 101,86,75 145,135,123 145,138,120 117,107,56 128,124,62 94,92,59 146,137,61 71,64,35 113,96,29 138,117,45 130,110,31 152,123,62 144,127,58 128,122,56 77,81,25 58,63,43 55,56,37 115,117,60 69,74,40 94,78,47 102,92,50 56,52,42 95,102,58 55,52,26 46,49,25 97,85,48 59,52,21 93,90,46 120,105,44 115,103,48 105,90,54 71,70,43 56,59,49
208,182,161 213,179,157 194,166,139 219,186,161 228,196,164 211,187,165 232,208,184 207,188,165 211,192,169 218,197,172 209,188,163 211,183,156 213,188,169 219,189,161 209,179,151 208,184,158 200,171,147 218,194,168 207,191,174 225,208,200 216,200,183 243,223,203 239,220,204 239,220,204 244,225,209 237,221,204 242,220,200 234,213,188 213,183,155 186,156,128 219,195,169 209,180,158 190,174,157 196,178,159 207,183,159 193,173,155 198,178,160 210,192,173 192,179,158 215,196,171 197,173,147 197,178,151 186,169,145 204,186,165 207,189,168 194,180,166 174,160,146 213,198,176 207,192,170 201,186,164 200,185,165 209,194,174 223,207,190 222,206,191 205,193,167 189,175,161 182,166,160 212,198,184 188,173,153 193,179,154 185,166,141 185,166,141 191,171,151 157,142,120 188,169,155 161,142,126 168,151,125 171,153,132 160,143,119 186,172,154 198,183,174 192,177,168 157,144,123 135,119,104 132,126,117 151,143,130 101,97,60 99,103,88 65,69,52 102,105,72 74,80,71 102,100,67 86,76,38 51,41,29 147,142,69 137,94,36 133,119,49 201,104,26 112,67,23 82,86,32 94,94,35 81,80,28 112,107,52 102,92,39 124,114,61 87,74,53 152,141,136 132,127,115 121,112,67 97,97,52 86,92,53 92,82,31 101,92,47 146,124,46 141,117,51 151,129,53 132,120,61 132,125,64 129,122,50 131,128,61 70,66,56 48,49,37 109,111,58 101,104,69 74,65,34 77,68,37 94,93,55 69,72,39 67,58,39 68,63,33 108,97,51 75,70,31 108,110,57 115,103,44 129,111,51 138,129,71 60,58,40 42,44,41
191,165,142 228,196,166 239,201,164 245,201,161 255,211,183 220,197,184 225,204,179 209,190,167 219,200,177 213,192,167 196,175,150 214,190,166 223,194,172 227,197,169 204,174,146 186,167,144 225,201,179 221,202,179 231,212,200 201,185,170 195,178,168 255,239,226 230,209,194 244,223,208 239,220,204 213,197,180 177,162,151 214,200,184 237,210,192 223,196,178 229,212,188 195,174,149 187,171,158 195,176,162 211,186,167 207,188,163 208,189,164 192,175,151 192,180,154 204,190,161 187,167,147 189,177,151 210,197,176 182,168,150 208,194,176 136,121,112 151,136,127 208,193,171 202,187,165 191,176,154 202,186,173 185,169,156 199,184,164 191,177,152 185,171,153 156,143,122 168,153,142 196,181,172 225,210,190 190,176,151 190,171,146 187,168,143 175,156,129 198,182,167 194,177,151 186,169,143 189,172,148 187,174,153 194,180,164 196,182,164 187,172,163 175,161,145 162,149,128 140,124,109 134,128,119 154,145,130 92,85,69 85,78,39 79,80,83 60,71,56 57,72,77 103,106,94 138,123,44 71,61,37 124,132,52 144,48,6 134,74,22 175,67,15 70,75,51 73,71,40 118,117,61 87,87,42 92,85,46 107,101,35 91,83,49 123,121,63 102,98,109 89,90,95 124,116,94 109,103,80 119,108,62 114,107,46 137,117,29 129,117,60 85,76,47 103,98,55 167,143,61 100,96,38 137,136,59 135,107,39 127,119,54 68,72,74 103,103,42 128,129,50 100,91,44 133,118,57 137,137,67 140,147,74 93,75,54 80,68,40 76,69,26 67,60,33 82,79,53 62,63,44 108,100,46 147,127,52 79,74,60 34,34,42
223,188,161 213,180,153 230,191,159 234,195,163 231,193,158 210,185,157 216,190,176 205,186,161 198,179,154 181,152,130 205,181,157 211,190,165 222,193,171 217,188,166 236,207,185 241,220,197 228,207,184 237,216,193 216,195,172 217,196,173 225,207,186 239,219,199 251,225,204 253,232,217 239,221,202 232,214,195 221,200,177 230,210,192 211,187,163 209,191,170 206,189,165 216,197,172 193,176,152 187,170,146 213,196,172 213,195,174 194,176,155 210,193,169 192,175,151 186,167,144 155,136,113 202,184,163 228,209,193 194,175,161 197,178,164 221,205,190 199,184,164 200,179,156 163,149,124 175,161,136 186,167,153 182,165,141 184,163,140 195,174,151 192,174,153 158,141,115 161,147,129 200,185,174 187,171,154 195,180,158 199,182,158 195,178,154 194,179,157 199,183,168 185,171,146 183,169,144 188,174,149 198,182,165 184,168,151 188,172,157 187,171,158 183,168,148 171,156,134 139,125,107 142,132,122 130,119,84 115,104,42 117,98,43 96,86,48 128,126,66 94,96,54 122,123,57 138,138,66 142,146,79 92,94,50 115,107,42 114,114,55 92,70,36 84,84,50 102,84,52 115,122,63 82,89,34 90,87,36 103,100,47 81,84,51 94,91,65 138,151,166 77,105,130 85,92,115 123,123,109 122,119,68 106,97,52 118,107,43 65,70,66 59,62,54 107,103,57 146,136,58 108,99,43 122,110,40 143,80,29 175,75,25 141,86,55 88,96,43 77,82,39 90,85,44 110,106,46 116,117,49 120,125,62 54,65,64 58,67,39 93,91,42 101,106,43 88,91,42 89,85,48 87,80,53 65,52,20 101,96,64 32,31,46
218,178,155 234,191,156 222,188,168 220,186,154 228,194,162 229,194,158 215,197,178 211,191,171 194,174,154 200,171,149 208,184,160 206,189,163 205,181,157 193,173,153 222,202,182 225,204,181 225,204,181 214,193,170 224,203,180 226,205,182 207,189,168 211,191,171 200,185,176 230,209,186 229,212,188 227,210,186 226,210,193 209,188,165 235,211,187 218,200,179 216,199,175 226,207,182 234,217,193 202,185,161 210,193,169 211,193,172 193,175,154 207,194,173 214,201,180 173,154,131 169,150,127 172,155,129 174,156,135 177,156,129 182,161,134 188,169,146 190,171,144 189,168,145 186,172,147 170,156,131 151,134,106 170,153,129 195,178,154 194,177,153 184,167,139 170,152,133 217,203,189 217,203,187 208,193,173 195,180,158 190,173,149 197,180,156 204,189,167 193,177,162 165,151,126 184,170,145 177,163,138 193,178,156 194,179,157 199,183,166 200,186,161 188,174,149 184,170,145 155,141,116 146,135,130 119,107,109 78,66,38 126,109,42 119,109,67 106,101,50 82,78,43 103,101,54 122,121,54 148,141,69 125,127,56 103,104,36 94,97,35 154,133,50 126,132,62 94,102,51 98,106,53 76,85,29 113,118,55 126,131,57 63,72,53 61,66,65 131,129,127 119,115,124 59,73,96 62,77,95 133,135,107 149,145,85 150,145,74 112,116,60 153,150,65 157,145,63 136,131,58 81,78,34 104,78,28 179,73,27 144,78,26 223,97,31 89,84,45 70,57,25 79,72,45 92,90,43 121,124,62 118,113,60 84,84,50 95,91,45 130,127,62 91,90,38 77,76,40 77,75,42 89,76,53 52,40,42 66,59,57 34,34,42
231,195,173 247,207,173 194,160,130 216,182,150 242,208,178 207,173,139 199,175,149 242,216,191 226,200,175 226,197,175 226,202,180 227,201,178 217,188,166 205,181,155 213,194,178 245,219,198 233,209,187 225,204,181 253,232,209 204,187,163 222,205,181 198,177,154 193,173,155 223,203,185 231,212,198 228,209,195 242,221,206 214,194,176 196,177,154 200,181,158 214,199,177 204,184,164 215,198,172 214,197,173 204,186,167 216,198,177 217,199,178 195,180,158 205,191,166 191,167,143 183,159,135 179,155,131 191,172,147 172,148,124 180,154,129 173,149,125 178,161,135 187,165,145 167,148,125 186,170,153 172,157,146 189,175,159 220,206,190 179,165,149 193,179,163 183,169,151 192,177,157 213,197,180 214,199,177 198,183,161 194,177,153 197,179,160 198,183,163 158,142,125 149,138,123 149,135,119 171,153,134 180,162,143 161,149,121 176,161,141 176,166,142 170,159,140 188,171,143 151,131,111 138,126,116 140,129,124 75,68,66 59,66,78 44,55,66 79,77,55 102,95,36 94,93,41 130,134,67 124,122,62 111,106,67 64,64,34 71,69,40 145,123,49 141,128,53 92,94,50 104,111,52 127,114,51 104,109,44 118,121,61 80,89,43 35,53,50 105,101,114 126,124,132 97,98,121 82,89,112 141,150,104 146,148,66 156,157,78 116,118,47 139,140,72 145,148,70 131,131,59 82,67,29 144,66,36 170,67,25 185,98,12 216,121,29 93,77,44 112,74,39 112,86,36 138,117,45 127,101,47 116,106,55 84,56,27 72,61,26 111,101,34 120,108,38 72,70,37 83,90,46 62,62,48 47,39,45 63,57,62 34,35,40
251,212,180 255,227,182 248,211,169 221,180,151 195,159,130 203,169,139 216,195,172 230,204,179 240,216,190 239,215,191 231,214,190 227,209,190 193,175,156 197,178,155 219,198,187 242,222,204 220,202,183 233,218,198 193,172,149 195,166,146 202,185,161 220,199,176 221,202,179 218,199,176 199,182,158 202,185,161 231,212,187 183,164,139 158,139,116 205,186,163 215,196,169 236,212,186 194,177,151 204,187,163 214,196,177 211,193,172 210,192,171 206,191,169 186,172,147 204,187,163 190,173,147 166,147,122 144,130,103 200,181,158 196,175,152 204,180,156 185,168,142 175,156,131 204,186,167 215,198,190 192,177,168 187,173,159 193,178,169 210,195,186 189,174,165 176,161,150 207,191,176 205,189,176 186,170,155 204,188,173 203,184,170 194,176,157 182,167,147 151,134,126 144,131,128 135,119,113 177,159,138 151,134,106 190,165,146 209,188,163 151,141,131 160,151,147 151,138,133 168,153,144 168,151,127 182,165,157 116,110,105 113,108,94 85,86,76 73,83,77 132,128,68 126,120,54 93,96,74 90,92,48 68,53,42 55,50,49 59,57,55 93,93,50 89,87,54 61,64,42 121,130,72 152,137,58 76,78,36 80,90,37 127,129,74 57,58,46 99,95,85 65,66,71 56,70,80 92,97,107 111,111,97 139,139,69 146,148,66 125,118,57 94,92,59 97,80,56 92,88,40 134,103,52 124,84,50 140,106,47 198,83,33 197,93,46 121,115,49 137,111,57 108,86,37 139,117,50 147,89,36 128,47,22 126,57,26 102,88,34 166,140,49 154,130,48 111,106,37 99,99,40 56,53,40 31,31,39 51,44,54 32,35,44
225,203,183 231,205,182 225,189,156 195,160,133 201,168,143 237,208,184 255,227,203 251,222,198 238,212,189 236,210,187 212,193,170 228,207,184 221,200,177 212,188,166 220,194,171 218,196,176 206,180,155 207,178,154 213,187,162 200,174,149 211,192,169 224,205,182 227,203,181 224,211,190 245,226,210 234,215,199 239,220,204 239,217,197 224,205,182 216,197,174 222,203,180 228,209,186 210,190,170 164,144,124 189,169,149 207,189,170 196,178,157 194,179,159 157,141,128 211,190,167 220,194,171 171,142,118 216,197,174 195,177,156 204,186,165 206,185,160 155,140,118 184,169,149 191,175,158 212,196,181 205,190,179 178,163,152 205,191,173 153,139,125 191,177,161 184,170,152 179,165,140 166,152,127 148,133,113 187,173,148 182,167,145 183,168,146 193,174,149 177,163,145 135,129,120 148,139,133 158,143,123 209,191,172 159,141,122 157,141,126 161,147,133 151,141,131 136,126,116 131,120,113 126,115,112 160,147,155 163,156,156 163,114,74 106,90,36 126,118,37 136,129,20 130,120,12 115,107,15 103,98,18 87,80,19 72,71,35 62,62,46 57,65,44 57,66,47 64,62,33 100,103,54 82,75,34 87,74,40 86,87,48 110,108,61 120,103,36 131,124,95 74,74,44 98,100,56 88,87,62 107,106,68 111,113,58 101,99,81 124,124,94 126,111,48 141,116,57 148,124,42 139,118,46 160,137,52 148,119,58 118,53,30 90,71,34 77,71,25 131,117,51 115,103,46 131,77,39 115,66,17 88,52,3 146,72,20 61,57,38 107,96,61 73,61,31 103,96,53 74,74,44 69,63,56 46,42,55 37,40,49 30,30,42
195,173,153 224,198,175 224,188,155 233,198,173 242,209,184 230,201,177 252,223,201 250,221,199 243,219,195 225,204,179 225,211,186 224,205,182 219,198,175 229,205,179 216,192,170 214,192,172 176,150,127 178,152,129 198,172,147 190,164,141 222,203,180 241,220,195 229,203,182 189,171,150 235,216,200 234,215,199 240,225,205 230,212,191 223,204,181 236,217,194 231,212,189 230,211,188 230,210,190 216,196,176 205,186,163 214,196,177 207,189,170 212,197,175 188,174,149 201,175,152 205,176,143 192,163,139 171,151,131 182,164,143 185,167,146 197,179,160 211,200,183 214,200,186 198,185,164 201,188,165 197,184,161 197,184,163 200,186,170 178,164,150 151,137,121 144,130,112 149,133,120 204,188,175 202,187,167 192,175,151 185,166,139 188,169,146 182,160,140 162,148,134 170,164,159 172,162,161 170,154,139 137,122,111 156,141,130 154,142,130 158,143,132 137,121,106 150,135,113 151,135,118 148,130,125 156,146,145 150,132,129 161,134,30 163,144,21 161,136,20 153,127,18 145,123,8 134,116,14 122,108,13 104,96,17 82,82,23 66,66,23 57,60,40 66,63,37 86,81,42 77,75,42 132,123,47 131,111,50 89,92,80 93,93,50 119,111,57 47,66,76 49,55,44 143,145,63 135,133,45 132,131,77 85,85,55 67,73,76 110,114,129 132,120,65 141,119,52 159,130,54 151,134,58 159,139,51 108,96,55 76,76,44 73,71,40 81,79,32 133,116,51 166,149,55 103,58,14 117,70,36 157,87,40 86,60,46 41,53,57 56,50,27 84,77,38 40,34,27 38,37,42 46,40,45 56,46,50 55,54,59 29,32,41
205,182,151 208,176,144 255,212,184 252,219,194 235,207,180 219,190,168 225,208,184 232,211,188 205,184,157 212,193,168 219,200,175 230,211,184 217,196,171 221,208,185 229,205,179 190,161,139 232,211,196 207,185,165 195,166,142 188,159,135 187,161,140 198,174,148 216,194,174 222,202,184 238,219,203 248,229,213 248,226,206 225,201,179 207,189,168 223,201,181 235,216,191 217,197,177 208,188,168 195,176,153 207,188,165 204,186,167 204,186,165 207,192,172 218,199,183 223,201,181 190,161,139 177,160,136 207,189,170 187,170,146 207,190,166 182,167,147 195,179,166 209,193,176 184,169,149 208,193,173 197,182,162 184,170,152 192,178,164 182,167,156 211,197,183 205,191,175 193,178,158 192,176,161 198,183,163 183,164,141 172,155,129 190,169,142 178,158,128 174,160,142 172,160,150 149,137,137 158,147,130 139,125,111 136,122,108 127,116,97 126,115,100 129,111,67 164,142,134 160,140,120 149,130,116 131,121,99 159,157,16 170,150,18 172,150,31 159,135,14 151,129,14 142,123,12 129,113,14 118,103,15 96,87,13 78,76,18 65,72,17 67,72,27 83,81,79 57,58,50 70,71,34 128,100,44 120,106,38 80,73,34 66,54,24 100,94,58 61,76,108 113,118,96 150,147,55 117,110,42 97,91,68 160,131,55 162,140,62 73,88,76 88,84,49 151,131,56 160,138,60 162,142,67 98,90,40 66,70,30 74,78,24 69,69,37 108,99,52 135,126,70 155,143,63 145,128,48 83,42,24 52,61,74 118,58,48 47,51,53 85,77,41 74,66,32 54,55,45 46,45,48 50,43,55 83,70,67 67,61,66 28,33,41
