231,212,196 218,199,183 210,188,168 198,176,156 194,175,150 222,203,180 201,182,159 164,150,125 195,180,160 188,173,153 193,177,162 194,180,153 186,172,147 196,179,155 181,162,146 207,194,173 186,171,162 157,143,127 181,167,153 208,194,180 216,200,187 137,121,108 193,177,164 226,214,204 209,192,182 198,182,169 169,153,147 194,179,170 189,175,157 180,165,143 157,142,120 150,135,115 118,103,94 147,133,119 186,172,156 185,171,155 121,110,93 147,134,129 172,161,146 152,143,137 40,43,23 32,35,15 67,72,36 68,71,38 53,63,60 63,69,42 67,55,43 119,103,61 118,102,46 69,68,43 78,88,106 110,88,52 102,108,79 135,130,57 151,147,71 116,112,54 163,100,49 87,62,32 122,115,95 143,136,66 127,122,71 66,58,22 76,67,38 154,141,66 125,125,62 72,70,48 152,134,63 71,63,41 115,120,75 138,141,110 141,192,241 145,194,255 144,196,255 144,196,255 145,195,255 145,195,255 145,195,255 143,195,255 144,196,255 144,196,255 142,197,255 143,195,255 143,195,255 143,195,255 142,194,255 136,195,255 136,195,255 136,195,255 136,195,255 136,195,255 135,194,255 135,194,255 131,193,255 131,193,255 131,193,255 131,193,255
241,222,206 203,184,168 226,210,195 194,178,163 199,186,165 221,207,189 240,226,208 202,186,169 195,179,164 205,189,174 197,181,166 194,178,161 201,186,164 175,158,134 209,190,174 217,203,189 174,160,144 227,212,201 218,204,190 203,189,175 191,175,158 222,206,193 188,172,159 188,170,151 187,173,148 223,207,192 184,170,154 187,171,165 208,193,182 202,187,165 192,177,155 177,162,142 186,172,158 154,141,120 181,167,151 167,153,137 156,143,136 182,169,164 154,143,128 137,129,116 72,69,45 61,57,38 99,102,42 111,114,54 95,102,66 49,52,42 50,39,24 106,90,46 89,79,37 114,80,37 137,76,42 154,66,46 122,122,52 110,110,47 135,134,80 47,45,23 131,128,75 107,92,52 106,102,83 91,96,53 132,132,62 155,135,60 160,142,51 96,91,38 138,126,60 58,54,37 65,67,41 90,91,54 108,107,98 161,179,217 139,191,247 142,194,255 143,195,255 142,194,255 142,194,255 142,194,255 142,194,255 142,194,255 142,194,255 142,194,255 139,194,255 139,194,255 138,194,255 138,194,255 136,195,255 135,194,255 135,194,255 133,192,255 136,195,255 136,195,255 131,192,255 130,191,255 130,192,255 130,192,255 130,192,255 130,192,255
231,213,192 184,166,145 211,190,175 161,145,128 164,148,131 199,184,162 216,200,187 201,186,164 191,175,160 212,196,181 209,193,180 211,195,182 192,175,151 192,171,148 182,161,138 168,151,127 170,153,127 181,164,138 182,165,139 193,176,150 144,130,105 182,166,149 183,168,146 180,165,143 192,178,153 187,172,152 156,143,122 186,171,160 200,185,174 198,183,163 190,175,155 200,184,167 200,186,168 186,172,154 193,178,167 192,177,166 168,156,144 198,187,172 154,143,128 135,127,114 126,127,115 117,122,88 68,67,72 81,82,103 84,87,79 81,80,55 115,113,51 52,43,12 115,121,42 94,84,33 138,114,48 214,88,8 111,111,41 115,109,43 153,135,48 74,60,17 115,97,37 124,121,66 144,141,58 135,135,51 129,114,51 142,122,63 143,138,69 108,104,56 95,81,38 73,66,27 104,98,73 47,38,23 59,53,30 147,164,154 147,190,255 140,194,255 139,195,255 140,194,255 142,193,255 142,193,255 140,194,255 140,194,255 140,194,255 138,194,255 136,195,255 136,195,255 133,195,255 133,195,255 131,193,255 131,192,255 131,192,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255
242,224,203 239,221,200 231,212,187 182,168,141 212,192,172 240,225,205 193,179,152 197,183,158 213,196,188 201,184,176 205,189,176 211,195,182 194,175,161 130,116,91 128,114,89 168,151,127 116,99,73 184,167,141 179,162,136 185,168,142 168,153,131 176,160,143 194,179,157 202,185,175 190,173,163 177,163,145 193,178,167 212,197,186 201,186,175 192,176,163 184,168,155 198,182,169 200,187,166 199,186,165 197,182,171 164,149,138 170,158,146 167,156,141 168,154,140 144,130,130 116,105,59 100,91,35 97,87,38 80,74,40 90,96,113 49,46,33 135,133,75 120,112,49 84,84,23 115,83,26 180,85,6 103,56,24 73,67,33 61,56,26 85,68,17 106,100,34 148,134,50 67,59,37 143,136,64 138,123,46 162,126,66 163,117,60 107,112,47 97,93,45 112,109,56 106,95,51 98,90,68 75,69,46 112,107,54 108,114,62 131,175,251 133,192,255 130,192,255 133,192,255 137,193,255 137,193,255 135,194,255 136,195,255 137,193,255 134,190,255 129,191,255 128,190,255 130,192,255 130,191,255 130,192,255 129,191,255 129,191,255 128,191,255 129,192,255 128,191,255 131,191,255 117,177,241 120,182,250 129,191,255 128,190,255 128,190,255
227,212,201 229,215,197 225,207,188 228,210,191 231,213,194 227,209,190 174,156,137 218,205,184 182,171,156 202,191,176 195,184,169 195,184,169 168,154,140 199,181,162 159,142,116 187,169,150 221,205,188 198,183,161 204,185,162 178,159,136 185,171,155 191,178,171 224,211,204 182,170,160 210,198,188 180,168,158 194,179,170 219,204,195 208,194,180 201,188,165 185,169,163 201,187,173 156,145,130 137,126,111 179,163,146 185,169,152 194,180,166 194,180,166 183,169,151 144,133,130 96,98,83 89,85,68 116,104,34 106,90,46 111,106,76 89,94,51 125,123,63 148,149,81 149,151,80 78,74,53 117,118,50 95,89,55 85,76,47 112,117,70 119,116,61 83,78,39 127,111,39 140,127,54 148,124,44 151,130,58 86,86,43 80,79,43 141,137,50 74,71,18 102,98,38 69,53,22 112,105,64 94,89,48 65,59,34 125,161,175 118,159,200 126,191,255 126,191,255 130,191,255 130,192,255 130,192,255 129,191,255 130,191,255 125,190,255 128,190,255 128,190,255 127,189,255 128,190,255 129,191,255 126,192,255 125,191,255 125,191,255 125,191,255 125,191,255 129,192,255 123,159,186 93,108,111 95,116,125 123,156,198 129,187,255 125,191,255
247,227,209 233,213,195 199,181,160 214,199,190 221,206,184 227,214,193 226,211,200 214,199,177 212,199,176 192,177,155 212,198,180 208,193,182 179,165,147 207,186,163 208,180,151 184,160,138 187,171,156 191,175,160 190,176,151 186,170,153 211,196,187 197,183,169 172,158,144 218,203,192 162,147,136 200,185,174 192,177,166 176,162,144 192,178,164 170,155,144 184,171,150 174,160,142 146,135,132 125,115,103 168,156,130 169,143,122 194,180,162 172,156,154 172,157,146 156,148,124 159,133,112 79,68,77 53,52,55 95,89,66 92,93,45 82,85,36 65,73,34 142,144,69 150,141,65 105,106,56 94,83,21 132,123,47 81,90,60 83,101,88 125,131,61 94,99,67 108,106,44 107,99,49 78,83,79 122,113,55 117,112,69 61,65,25 127,136,49 134,131,64 129,108,36 131,117,31 127,117,39 122,118,42 102,98,61 127,184,249 126,173,219 145,173,180 128,189,255 125,187,255 124,189,255 126,188,255 125,190,255 123,188,255 123,188,255 123,188,255 123,188,255 118,191,255 124,179,243 114,168,223 114,166,231 130,186,255 126,190,255 125,191,255 125,191,255 122,182,246 87,104,108 74,89,107 81,94,109 83,91,111 100,132,170 126,179,241
245,225,207 235,215,197 207,190,166 236,224,198 241,226,204 210,195,184 206,193,172 184,169,147 197,181,166 185,169,154 205,191,173 206,191,180 229,215,197 216,194,176 161,132,112 175,159,144 173,158,136 184,169,147 173,157,142 205,188,178 205,190,181 197,183,169 193,179,165 193,178,167 151,136,125 141,126,115 149,138,123 169,154,143 205,191,175 179,165,140 187,172,150 189,175,157 160,150,138 164,153,150 179,160,144 166,147,131 170,155,144 130,118,106 125,114,111 159,149,148 184,167,168 117,105,105 103,94,88 87,88,93 125,131,81 126,121,50 48,60,64 93,98,66 64,53,38 56,57,34 109,94,54 131,119,64 63,75,28 102,103,93 110,113,62 118,123,60 112,122,48 152,144,61 155,155,73 159,147,67 143,145,61 116,107,51 139,127,18 162,152,14 178,150,13 169,144,14 157,131,11 146,125,14 128,116,18 108,100,21 104,139,162 110,130,156 124,186,255 125,187,255 123,188,255 124,189,255 123,188,255 123,188,255 123,188,255 124,190,255 124,191,253 132,189,252 102,129,132 86,101,104 89,104,107 104,139,169 124,181,244 125,191,255 127,190,255 126,183,248 89,106,110 74,89,107 64,76,98 68,77,100 61,77,102 112,147,195
249,231,210 235,217,196 213,199,174 240,225,205 221,206,186 216,196,166 221,209,183 214,198,183 200,184,167 193,177,160 200,186,172 186,172,158 147,135,123 210,196,178 198,184,166 198,184,170 198,184,170 208,194,180 164,150,136 160,146,132 189,174,163 198,184,166 212,198,184 203,189,175 186,172,158 206,192,178 213,197,180 177,152,124 202,191,172 188,169,146 181,160,137 176,157,134 167,156,141 173,162,159 144,134,124 162,150,140 154,139,128 149,134,123 135,123,113 126,115,110 141,136,135 150,146,129 129,100,76 77,69,33 38,54,79 61,68,82 62,65,32 45,48,28 96,73,62 58,55,42 60,63,41 81,85,47 64,69,37 62,64,36 71,65,29 160,142,71 130,119,44 140,137,84 148,143,61 99,89,36 77,74,32 169,157,46 174,161,13 179,158,15 189,162,28 173,146,12 162,137,11 151,131,11 138,122,19 117,109,17 90,95,34 130,168,201 123,189,255 124,189,255 124,189,255 122,189,255 124,191,255 128,191,255 125,191,255 124,193,255 130,190,255 101,146,175 81,97,95 76,89,90 79,90,91 70,84,94 75,118,159 120,174,231 128,191,255 117,172,240 82,97,104 83,96,113 70,82,104 66,79,98 78,91,110 103,136,167
240,224,211 201,185,172 172,161,154 204,190,174 184,162,142 170,148,128 192,178,164 217,202,191 157,141,128 215,199,186 187,168,145 168,149,126 186,172,156 213,197,180 193,178,158 189,175,161 190,176,158 191,178,157 176,162,146 213,199,183 193,179,165 203,189,175 177,164,143 198,174,150 230,168,96 255,179,93 162,131,94 128,81,20 167,140,122 192,178,153 191,170,145 175,156,133 167,153,137 160,150,140 125,112,105 131,122,107 129,120,112 147,129,124 158,137,122 145,129,114 142,136,127 108,106,107 54,51,55 85,77,25 86,76,38 49,50,71 139,136,81 99,102,42 98,74,66 83,86,104 70,70,36 62,55,28 59,72,100 120,111,55 125,110,61 153,125,28 134,109,32 96,87,40 136,128,63 113,109,51 173,165,33 170,155,7 173,152,13 174,152,16 172,150,14 167,145,9 160,139,15 147,131,17 133,122,19 122,113,16 88,85,18 62,69,23 132,186,255 125,193,255 129,192,255 125,193,255 142,189,235 136,186,242 127,184,247 122,182,230 125,192,252 105,138,173 75,90,93 78,81,101 68,79,92 66,76,92 64,74,94 65,74,97 118,167,228 128,188,250 82,100,124 81,94,111 76,89,108 75,88,105 77,90,107 82,95,110
231,203,176 216,188,161 217,189,162 201,177,153 205,192,185 200,179,154 167,154,133 174,159,148 195,179,162 213,197,180 178,159,136 187,168,145 160,146,130 211,195,182 190,173,163 197,183,169 199,185,171 210,196,182 198,184,168 196,182,166 178,164,150 171,157,143 163,150,129 207,188,176 179,154,135 208,138,87 195,120,48 147,71,11 130,85,52 121,74,40 180,154,131 145,126,103 163,149,133 172,162,152 162,149,142 144,133,118 155,143,131 136,120,103 162,142,124 163,148,128 140,129,122 102,95,98 108,110,110 72,73,54 97,94,81 86,84,92 108,112,58 95,97,44 104,104,61 108,68,59 63,59,24 61,61,31 36,47,48 110,97,45 74,57,29 86,71,0 106,92,34 115,99,27 132,118,52 134,122,56 186,161,15 182,159,19 171,148,10 181,153,14 180,152,11 173,150,10 149,131,15 130,117,15 106,97,10 101,95,20 73,73,12 60,65,20 70,110,142 127,190,255 128,192,255 133,190,255 85,55,11 135,109,39 99,129,138 100,122,136 120,177,244 91,119,124 89,111,113 78,86,106 86,99,116 59,72,91 61,74,93 57,66,89 114,163,226 104,158,211 70,83,102 67,80,99 70,83,102 77,90,107 77,90,107 70,83,102
