121,167,231 121,167,231 124,169,229 125,170,226 125,170,230 124,171,230 124,171,228 125,170,230 125,169,232 125,170,230 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 126,171,229 128,170,229 126,171,229 129,169,227 129,169,227 129,169,227 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 127,172,230 127,172,230 127,172,230 127,172,230 127,172,230 128,173,229 128,173,229 128,173,229 130,172,229 131,172,225 132,173,226 132,173,226 131,172,225 131,172,225 128,173,229 128,173,229 128,173,229 130,173,227 124,165,218 124,165,218 127,169,219 119,154,202 114,143,188 99,125,162 85,101,137 71,90,123 62,76,99 57,65,81 35,27,33 42,27,18 30,19,16 25,16,12 33,24,20 37,28,20 34,23,18 39,28,25 35,26,18 32,21,18 39,27,15 42,27,18 30,19,14 30,19,16 29,18,15 31,22,16 33,24,18 36,23,16 36,23,18 34,28,21 36,27,19 30,21,13 32,23,15 33,22,17 32,23,17 31,20,15 35,22,15 34,21,16 41,28,23
121,167,231 121,167,231 121,167,231 121,167,229 121,170,233 123,169,233 123,169,231 123,169,231 124,168,231 124,169,229 124,169,227 124,169,227 124,169,227 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 126,171,229 126,171,229 126,171,229 126,171,229 127,172,230 127,172,230 127,172,230 127,172,230 127,172,230 127,172,230 129,171,230 129,171,230 129,171,230 129,171,230 130,172,231 128,173,231 128,173,231 128,173,231 128,173,229 128,173,229 128,173,229 128,173,229 128,173,229 132,173,228 132,173,226 132,173,226 132,173,226 132,173,226 131,174,228 129,174,230 128,173,229 128,173,229 130,173,227 128,169,222 125,166,219 130,169,222 122,157,205 114,145,190 115,141,178 84,104,132 77,97,123 66,80,101 66,74,90 30,22,28 44,29,18 32,21,16 25,16,12 31,22,18 39,28,23 31,22,18 40,27,24 36,27,21 32,21,18 38,25,18 44,30,16 33,22,17 31,20,17 30,19,16 30,21,15 32,23,17 33,22,17 34,21,16 34,28,21 35,26,20 30,21,15 32,21,16 35,22,17 32,21,16 31,22,16 35,22,17 34,21,14 43,28,19
116,167,230 116,167,230 116,167,230 117,168,231 117,168,231 121,167,231 121,167,231 123,169,233 123,169,233 121,167,231 123,169,233 123,169,233 124,168,231 124,168,231 124,169,229 124,169,227 124,169,227 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 124,169,227 124,169,229 124,169,229 124,169,227 125,170,228 125,170,228 126,171,229 126,171,229 126,171,229 126,171,229 126,171,229 126,171,229 126,171,229 126,171,229 126,171,229 127,172,230 127,172,230 127,172,230 127,172,228 127,172,228 127,172,228 128,173,229 131,172,227 132,173,226 131,172,225 130,173,227 128,173,229 128,173,229 129,174,230 128,173,229 128,173,229 128,173,229 128,173,229 128,173,229 130,173,225 129,170,225 124,166,216 128,170,220 125,162,209 109,142,186 112,142,180 87,109,141 75,91,118 74,90,117 65,73,91 37,27,28 42,27,16 35,22,15 26,17,13 29,20,16 35,26,20 36,25,22 36,23,18 39,26,19 29,18,15 35,22,19 41,26,17 38,23,14 32,21,16 29,20,14 29,20,16 32,23,19 34,23,20 35,21,21 31,24,22 32,23,17 30,21,17 30,21,17 30,21,17 30,21,15 31,22,16 36,23,18 37,21,15 45,31,17
114,164,230 114,164,230 114,164,230 114,164,230 116,166,232 116,167,230 115,166,229 119,165,229 121,167,231 121,167,231 123,169,233 123,169,233 121,167,231 119,168,231 119,168,231 119,168,231 121,167,231 121,167,231 121,167,231 121,167,231 121,167,231 121,167,231 121,167,231 121,167,231 121,167,231 121,167,231 122,167,227 124,169,229 124,169,229 124,169,227 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 126,171,229 126,171,229 126,171,229 126,171,229 127,172,230 127,172,228 127,172,228 127,172,228 128,173,229 128,173,229 128,173,229 128,173,229 128,173,229 128,173,229 129,174,230 131,174,228 131,174,228 131,174,228 131,174,228 132,173,226 133,172,225 125,167,217 128,170,220 129,169,215 113,146,190 112,142,180 98,121,157 87,100,126 78,91,119 69,79,97 38,28,29 43,28,17 38,26,16 29,20,16 24,15,11 29,23,18 37,26,23 32,23,17 39,26,19 33,24,18 32,21,18 41,25,19 42,27,18 35,22,17 30,21,17 28,19,15 31,22,18 32,23,19 31,22,18 33,22,19 31,22,16 29,20,16 30,21,17 30,20,19 30,20,19 31,22,16 36,23,18 43,28,19 44,30,16
113,166,228 113,166,228 113,165,230 113,165,230 114,164,230 116,166,232 116,166,232 116,167,230 116,167,230 116,167,230 116,167,230 118,167,230 115,167,232 116,166,232 116,166,232 116,166,232 116,167,230 118,167,230 120,166,230 120,166,230 118,167,230 118,167,230 118,167,230 118,166,232 118,167,230 118,167,230 121,167,231 120,166,230 120,166,230 120,165,234 121,167,231 121,167,231 122,166,231 122,166,231 122,166,229 122,166,229 124,168,233 124,167,235 124,169,229 124,169,229 124,168,231 125,169,232 124,170,232 125,172,231 125,171,233 126,171,229 127,172,230 127,172,230 127,172,230 127,172,230 127,172,228 128,173,229 128,173,229 128,173,229 128,173,229 128,173,229 128,173,231 130,172,229 125,167,215 127,169,217 124,168,217 118,156,200 112,139,178 101,124,160 90,109,140 74,87,113 75,89,112 37,30,40 43,28,17 42,27,16 29,19,18 25,15,14 23,17,12 39,26,21 34,23,20 32,23,17 36,25,18 32,20,20 35,22,19 40,25,14 38,25,18 30,19,14 29,20,16 29,20,16 31,22,16 29,23,18 29,23,18 29,20,16 28,19,15 29,20,16 29,20,16 29,19,18 30,19,14 38,25,18 44,27,17 42,28,14
113,165,230 113,165,230 113,165,230 113,165,230 113,165,230 113,165,230 113,165,230 115,168,230 115,168,230 115,167,232 115,167,232 116,166,232 114,164,230 116,164,230 113,165,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 116,166,232 115,165,231 120,165,232 120,165,232 116,166,232 116,166,234 116,166,234 116,167,230 121,167,231 121,167,231 121,167,231 121,167,231 117,168,231 117,167,233 117,167,233 117,168,231 117,168,231 119,170,233 121,170,233 121,170,233 124,170,232 124,170,232 124,170,232 124,170,232 125,170,228 126,171,229 126,171,229 126,171,229 127,172,230 127,172,230 127,172,228 127,172,228 128,173,229 127,174,231 122,168,219 123,166,218 124,167,219 124,164,214 108,136,172 103,129,166 88,109,144 79,98,129 70,82,106 47,49,63 38,25,18 43,31,21 30,20,19 26,17,13 16,11,8 31,22,16 39,30,22 38,29,21 40,30,20 40,29,22 38,23,14 39,27,17 39,27,17 32,21,16 29,20,16 28,19,15 30,21,15 32,21,18 30,19,14 30,21,17 26,17,13 28,19,15 28,19,15 29,20,16 29,18,15 39,26,19 36,23,16 44,27,17
116,168,233 116,168,233 116,168,233 114,166,231 115,168,230 115,167,232 115,167,232 115,167,232 115,167,234 115,167,232 113,168,232 115,167,232 113,165,230 111,166,230 114,164,230 113,165,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 116,164,230 116,164,230 114,164,230 114,164,234 114,164,234 114,164,234 114,164,234 114,164,234 114,164,234 114,164,234 114,164,230 115,165,231 116,166,232 116,166,232 116,167,230 117,168,231 117,168,231 117,168,231 123,169,233 123,169,233 123,169,233 119,170,233 122,171,234 122,171,234 123,169,233 124,170,232 124,170,232 120,171,232 121,173,231 126,172,234 126,172,234 126,172,234 122,172,228 118,165,220 122,168,221 121,164,216 111,141,181 96,127,162 89,115,150 81,103,135 77,95,123 67,83,108 36,23,18 43,27,23 36,25,20 30,19,16 26,21,20 27,20,20 33,24,18 35,26,20 34,23,18 37,26,19 34,23,20 33,27,20 37,27,17 34,21,14 29,20,14 29,20,16 28,19,13 30,19,16 33,22,17 30,21,17 26,17,13 26,17,13 28,19,15 28,19,15 34,21,14 43,28,17 34,21,16 45,28,18
113,166,228 115,168,230 115,168,230 114,167,229 115,168,230 115,168,230 115,168,230 115,168,230 112,165,227 115,168,230 115,167,232 115,167,232 115,167,232 115,167,232 115,167,232 113,165,230 113,165,230 113,165,230 113,165,230 113,165,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,234 114,164,234 113,163,233 114,164,234 114,164,234 114,164,234 114,164,232 114,164,230 114,164,230 114,164,230 116,166,232 116,166,232 117,168,231 117,168,231 117,168,231 117,168,231 117,168,231 119,170,233 119,170,233 119,170,233 119,170,233 119,170,233 119,170,231 120,171,232 120,171,232 120,171,232 120,171,232 122,172,230 124,170,232 122,167,227 122,168,221 117,163,214 117,148,193 101,127,162 101,127,162 82,104,134 73,97,128 78,97,128 50,40,44 40,24,18 45,32,25 31,22,16 29,20,16 22,13,9 32,23,17 33,24,18 32,23,19 36,25,18 33,24,20 31,22,16 31,25,18 39,29,19 34,21,16 29,18,15 28,19,15 29,20,14 29,20,16 31,22,16 29,20,16 25,16,12 26,17,13 27,16,13 37,21,15 43,26,16 36,23,18 42,27,16
112,168,229 112,168,229 112,168,229 112,168,229 112,168,229 116,169,231 116,169,231 115,168,230 116,169,231 115,168,230 115,167,232 115,167,232 113,165,230 112,167,231 110,165,229 115,167,232 113,165,230 113,165,230 113,165,230 113,165,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 113,165,230 113,165,230 113,165,230 113,165,230 113,165,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 113,165,230 113,165,230 113,165,230 115,167,232 115,167,232 115,167,232 116,166,232 115,167,232 115,167,232 117,167,233 117,167,233 117,168,231 116,169,231 118,171,233 118,171,233 118,171,231 118,171,231 118,171,233 119,170,231 119,170,231 119,170,231 120,171,232 120,171,232 120,171,232 119,169,227 120,167,224 121,163,222 119,159,205 102,129,170 95,122,161 86,109,145 72,96,127 74,100,135 61,59,67 38,25,18 42,29,22 36,23,18 29,20,14 21,14,12 24,15,11 30,21,17 33,24,20 31,22,18 32,23,17 33,24,18 30,21,15 36,23,16 41,28,21 33,21,11 29,20,16 28,19,15 28,19,15 29,20,14 30,21,15 28,19,15 26,17,13 24,15,11 31,20,15 34,21,18 41,24,14 44,29,18
114,170,231 116,172,233 118,171,233 116,169,231 115,168,230 113,169,230 114,170,231 112,168,229 116,169,231 116,169,231 114,167,229 114,167,229 116,168,233 116,168,233 114,169,233 115,167,232 115,167,232 115,167,232 115,167,232 116,168,233 116,166,232 114,164,230 114,164,230 114,164,230 114,164,230 113,165,230 113,165,230 113,165,230 113,165,230 113,165,230 114,164,230 114,164,230 113,165,230 113,165,230 114,164,230 113,165,230 113,165,230 113,165,230 113,165,230 113,165,230 113,165,230 115,167,232 115,167,232 115,167,232 116,168,233 117,167,233 116,167,230 116,169,231 116,169,231 116,169,231 116,169,231 116,169,231 116,169,231 119,170,233 117,168,231 117,168,231 119,170,233 117,168,231 119,170,233 118,167,228 116,165,226 118,165,224 116,156,206 108,139,184 99,129,169 88,116,152 78,105,135 83,111,147 65,67,81 41,28,23 38,25,18 45,33,23 29,20,14 25,16,10 22,13,9 26,17,13 30,21,17 32,23,17 32,23,17 32,23,17 33,24,18 33,22,17 34,23,18 40,30,20 30,21,17 29,20,16 27,16,13 29,20,14 29,20,14 30,21,17 28,19,15 25,16,12 28,19,15 28,19,15 36,20,14 38,26,16
