204,186,165 211,187,165 190,163,131 210,190,172 220,201,189 177,164,157 208,196,184 214,198,183 255,241,226 251,232,220 235,221,207 226,209,199 233,217,200 211,196,187 204,190,165 209,173,140 210,181,150 195,168,136 197,176,161 183,167,150 200,184,167 198,181,171 205,191,173 198,178,160 163,148,128 175,160,140 197,186,169 175,156,129 155,128,96 147,124,95 163,148,126 195,180,158 211,192,169 209,190,167 188,169,146 187,170,144 175,158,130 179,164,142 185,169,156 182,168,150 179,165,151 191,175,169 179,165,147 206,191,180 189,174,163 189,175,161 190,176,162 158,144,119 176,160,147 193,176,166 173,157,142 148,133,111 170,153,125 185,166,152 183,168,157 185,170,159 183,169,155 194,179,170 184,170,154 182,167,158 155,144,129 104,103,92 68,68,52 77,80,45 82,79,37 101,98,54 84,81,41 102,94,81 80,61,45 95,81,36 109,97,42 96,99,68 87,93,54 66,69,59 76,82,73 120,111,51 104,78,37 121,121,78 155,150,147 146,147,139 124,120,62 145,141,93 128,129,90 117,119,77 135,137,64 101,89,50 90,74,41 102,97,69 91,89,69 81,82,43 121,125,58 128,121,60 167,144,57 165,147,56 139,137,67 89,86,42 92,88,40 133,128,59 60,60,26 55,56,35 91,96,53 89,94,49 74,79,36 61,51,29 88,74,45 48,47,50 23,26,37 22,32,40 35,40,50 79,97,114 84,106,138 117,103,60 123,163,211 128,190,255 130,189,255 130,189,255 129,191,255 130,192,255 129,191,255 129,191,255 129,191,255 129,191,255 129,191,255 129,191,255 129,191,255 128,191,255 124,190,255 125,191,255
195,173,153 205,186,163 201,173,146 205,185,165 208,192,179 196,183,176 222,210,200 237,221,206 240,224,209 244,225,211 233,219,203 235,218,208 234,218,201 203,189,173 214,197,171 209,170,140 170,137,110 154,123,100 210,190,172 178,162,145 195,179,164 188,172,157 197,181,168 182,163,151 186,170,155 198,182,167 183,172,155 172,153,126 173,149,116 171,151,121 150,136,111 199,185,160 195,178,152 193,176,150 179,162,136 175,158,132 189,172,146 197,182,162 188,172,159 193,179,161 161,147,133 184,169,160 194,180,162 193,178,167 215,200,189 187,173,159 167,153,139 149,133,118 158,142,127 165,149,134 178,162,145 158,143,121 161,144,120 177,158,144 197,182,171 177,162,151 169,155,141 172,157,148 170,156,140 177,163,149 144,133,118 102,101,90 35,38,30 48,50,47 95,92,48 70,66,29 124,124,65 76,74,54 62,51,46 114,101,51 115,103,46 101,90,55 74,79,59 59,71,51 108,70,53 107,103,43 97,84,34 113,113,68 122,124,119 143,143,138 134,126,63 133,124,79 134,137,88 117,116,62 135,140,66 112,112,69 109,101,51 135,129,65 65,59,34 90,95,52 129,135,67 110,106,44 159,135,41 157,142,52 101,99,41 97,98,50 101,98,43 109,105,45 100,102,56 91,95,55 79,83,45 72,75,40 101,108,53 105,96,69 92,79,47 65,64,53 28,31,42 26,34,41 29,34,42 86,97,110 132,177,244 119,123,125 103,142,177 126,188,255 128,190,255 128,190,255 127,190,255 128,191,255 127,190,255 127,190,255 128,191,255 128,191,255 129,191,255 129,191,255 128,191,255 128,191,255 125,191,255 125,191,255
173,155,134 181,159,139 216,198,177 217,198,182 231,216,205 220,208,198 181,165,161 240,224,211 243,227,212 255,238,222 247,233,215 219,202,194 226,209,201 214,200,184 231,211,193 237,206,183 211,186,167 217,197,177 216,197,174 155,140,120 199,184,164 212,198,171 188,170,149 212,201,186 198,182,167 199,183,168 203,192,175 191,172,145 198,176,156 204,185,169 166,150,135 205,189,174 197,182,171 196,181,170 196,181,170 203,189,171 205,191,175 197,181,168 208,192,179 197,183,165 210,196,182 218,204,190 183,169,153 183,168,157 221,206,195 154,140,126 181,167,153 175,160,138 166,152,127 171,157,130 149,135,108 154,139,119 175,161,147 155,141,125 155,140,129 182,167,156 199,185,171 178,163,154 199,185,171 162,149,128 123,112,97 108,104,96 62,64,36 67,69,41 94,93,39 106,104,57 123,125,54 64,77,36 41,47,64 112,101,39 104,92,35 93,77,35 126,72,54 126,73,59 174,56,25 117,102,55 120,125,49 115,108,49 113,101,64 134,120,102 92,84,48 141,133,120 139,142,64 136,129,61 129,140,68 104,100,52 137,133,55 148,143,59 109,112,48 142,137,66 128,120,55 126,112,54 147,136,61 106,105,51 79,86,40 69,70,31 113,103,54 94,91,49 130,130,60 54,58,18 92,95,44 82,77,36 109,106,53 132,128,82 91,81,43 122,127,66 89,92,59 32,38,41 40,39,44 107,103,82 107,155,196 130,193,255 126,182,243 132,189,255 125,191,255 125,191,255 125,191,255 126,192,255 126,192,255 125,191,255 126,192,255 126,192,255 126,192,255 126,192,255 126,192,255 126,192,255 126,192,255 126,192,255
229,212,188 232,214,193 231,213,194 228,210,191 213,195,176 207,194,173 207,193,177 248,229,213 244,227,201 241,223,204 255,238,224 242,221,206 236,220,203 176,161,141 183,167,154 224,204,184 222,206,191 226,212,196 208,195,174 183,171,145 171,157,143 191,177,163 198,183,163 198,183,163 192,177,157 194,179,157 193,178,158 207,192,172 170,155,135 198,182,167 206,192,178 196,182,168 174,159,148 151,136,125 183,168,157 208,194,180 189,175,161 178,164,148 194,179,168 203,187,181 218,203,192 191,175,160 192,176,161 169,154,145 191,175,169 222,207,196 199,185,169 188,173,151 193,178,156 185,170,148 177,162,140 179,163,150 171,155,140 168,151,141 171,157,141 160,146,130 185,171,157 199,184,175 185,175,165 154,140,124 123,113,101 130,124,117 98,96,63 102,101,45 67,73,46 95,102,70 112,123,65 97,97,52 85,83,63 69,57,27 57,45,19 133,138,66 156,62,21 117,69,26 193,118,46 141,88,35 117,115,43 116,113,48 118,105,42 108,92,50 103,91,50 92,83,66 123,122,66 135,128,58 120,119,67 146,133,60 65,72,26 139,129,51 128,122,56 112,100,45 175,113,57 145,123,58 84,82,33 91,97,47 77,78,39 97,86,42 120,112,49 129,116,55 82,77,38 90,93,44 109,102,61 112,102,49 126,119,62 79,79,34 105,100,57 105,106,58 86,95,51 33,38,46 35,40,50 83,88,43 96,106,80 117,174,239 124,190,255 126,189,255 125,191,255 125,191,255 126,192,255 126,192,255 126,192,255 126,192,255 128,191,255 128,191,255 126,192,255 126,192,255 131,193,255 133,195,255 129,192,255 129,192,255
215,196,180 223,205,186 227,210,186 216,199,175 221,204,180 204,190,165 187,172,152 213,194,180 225,206,192 250,231,217 234,216,197 230,209,194 225,209,192 220,203,193 210,191,175 195,176,151 200,184,167 198,184,166 200,187,166 207,195,169 215,202,181 194,181,160 202,187,167 190,175,155 199,183,166 186,172,147 208,194,169 186,172,147 164,148,133 195,178,168 212,197,188 189,174,165 204,189,178 204,189,178 198,183,172 199,185,171 171,157,143 196,182,166 192,177,166 177,158,142 184,166,145 170,156,129 200,184,169 155,142,119 175,160,151 183,167,161 205,190,179 191,176,154 187,172,150 193,178,156 195,178,168 192,176,163 188,173,153 187,171,156 183,168,157 192,177,166 184,169,158 186,171,160 172,163,144 162,148,130 138,127,122 140,133,133 129,125,117 85,80,50 70,78,64 63,68,76 55,64,66 88,96,116 87,95,74 135,126,52 80,60,53 140,147,59 167,70,17 180,90,23 215,95,16 69,44,25 88,80,44 75,74,36 80,69,23 102,97,44 118,104,48 83,67,36 122,108,63 103,108,61 80,80,64 87,72,34 115,99,55 149,124,51 144,119,46 143,126,57 139,125,59 126,120,56 121,121,58 65,67,41 99,101,46 71,66,25 93,73,43 99,80,45 57,54,39 81,82,45 72,64,40 82,75,36 81,75,29 94,89,50 71,68,42 104,101,50 68,69,46 34,37,46 35,39,52 82,89,71 114,149,181 110,170,216 126,193,255 128,191,255 126,192,255 126,192,255 126,192,255 126,192,255 126,192,255 128,191,255 128,191,255 128,191,255 129,191,255 131,190,255 131,190,255 129,192,255 129,192,255 129,192,255
215,199,184 237,221,204 212,197,175 203,186,162 238,220,201 226,211,191 207,192,172 226,202,180 168,148,128 186,171,160 223,204,188 225,204,191 223,207,192 235,220,200 204,185,171 231,213,194 204,190,176 212,201,186 206,193,170 222,208,192 205,190,170 204,188,173 205,190,170 206,191,169 194,180,164 197,183,169 207,191,174 180,161,138 168,154,127 168,153,131 180,161,145 169,148,123 170,157,136 191,178,157 194,181,160 187,172,150 154,139,117 195,179,164 178,164,137 178,165,144 189,176,155 182,167,145 190,175,155 189,174,163 189,174,163 213,198,187 189,174,163 200,187,166 199,185,169 187,173,157 198,183,172 184,169,158 184,168,153 186,171,149 197,183,169 193,178,169 185,171,157 182,167,156 178,164,148 169,155,139 130,119,114 140,132,110 119,107,50 114,98,40 114,93,37 99,85,40 97,96,40 94,98,81 126,132,62 131,129,59 78,69,42 113,112,60 107,87,37 106,89,42 125,52,22 75,68,39 103,98,55 107,110,59 93,89,41 87,79,29 100,93,54 100,95,67 122,117,105 125,111,55 120,117,50 114,105,49 139,127,47 135,120,59 130,112,50 151,136,57 96,90,42 114,112,63 141,138,55 128,121,64 74,64,40 128,122,56 98,88,39 107,100,43 137,134,79 92,95,35 51,54,30 92,86,40 83,69,40 89,87,54 57,62,42 123,111,52 93,81,40 30,34,38 33,39,56 76,75,48 94,97,64 115,138,145 125,193,255 126,191,255 126,192,255 126,192,255 128,192,255 128,192,255 128,192,255 129,192,255 130,193,255 129,192,255 126,193,255 128,192,255 131,194,255 130,193,255 130,193,255 131,194,255
215,199,184 247,231,214 228,213,191 232,213,201 208,190,171 198,179,156 197,178,155 208,189,166 204,191,170 211,197,179 227,208,194 205,190,179 178,168,156 229,213,196 194,177,153 206,188,169 172,158,144 169,158,143 210,197,174 199,185,169 213,198,178 197,181,166 198,181,171 211,195,180 203,189,173 198,184,170 197,181,164 178,159,136 181,160,135 170,148,128 185,171,146 175,155,135 167,150,126 168,151,127 178,161,137 166,151,129 170,155,133 175,159,144 180,164,151 170,155,144 197,182,171 192,175,165 180,164,147 184,170,154 207,193,177 196,181,170 206,191,180 178,164,150 193,180,159 198,185,164 197,182,171 163,148,137 179,163,148 178,163,141 190,176,162 190,175,166 197,183,169 194,179,168 186,173,152 177,164,143 139,123,121 121,115,106 124,113,98 122,108,54 134,111,40 120,103,52 107,101,53 93,93,52 120,120,79 133,132,67 153,153,79 123,124,76 116,116,46 112,110,48 93,96,32 89,96,41 80,78,49 117,124,69 77,74,34 98,99,49 74,74,44 87,89,63 92,92,120 129,126,86 106,105,80 115,103,46 105,105,64 50,68,81 67,69,43 116,107,51 116,113,46 102,102,43 128,132,63 130,132,59 192,63,29 136,105,52 102,92,43 122,115,58 124,123,58 115,118,54 87,94,50 80,76,39 88,82,34 91,91,59 49,54,48 63,67,50 133,120,57 32,37,31 34,38,51 63,80,82 85,117,129 74,96,96 125,180,244 128,192,255 130,192,255 130,192,255 130,193,255 130,193,255 130,193,255 130,194,255 131,194,255 135,195,255 117,177,223 128,183,231 124,182,240 130,194,252 130,193,255 131,194,255
217,196,173 216,197,174 204,189,167 187,168,145 204,184,166 191,167,141 198,182,167 216,201,179 218,196,176 188,172,155 234,218,203 203,189,173 215,199,186 236,220,205 171,153,132 169,156,135 209,194,174 216,201,181 232,214,193 203,185,164 206,194,168 196,182,168 197,180,170 204,188,173 201,186,175 194,179,168 191,176,165 192,179,158 180,166,141 155,140,118 147,131,114 188,174,149 187,172,150 190,175,153 182,162,142 177,161,144 200,185,165 209,198,191 181,168,161 184,172,160 212,200,188 202,190,180 170,158,148 191,176,167 197,183,169 226,212,198 196,182,168 199,185,171 181,166,155 201,186,175 167,153,139 129,114,105 149,137,125 159,144,124 175,160,140 156,141,121 177,163,145 179,164,153 173,156,146 182,163,136 137,123,107 120,111,105 147,123,99 67,70,90 58,59,80 62,65,57 99,97,66 90,87,32 99,98,73 133,138,62 136,128,63 128,126,79 86,93,45 87,85,36 151,133,60 115,115,41 98,103,58 104,113,55 101,99,39 129,131,56 65,65,51 107,108,113 52,65,93 125,125,120 144,142,111 148,146,74 154,147,75 121,121,60 149,150,59 151,147,58 136,131,62 110,103,60 89,86,44 161,94,44 145,75,28 218,98,19 102,82,50 85,81,44 115,120,57 97,101,45 106,111,39 95,97,42 117,114,63 56,54,36 87,91,51 43,48,42 59,59,45 35,38,30 39,42,53 70,84,63 91,85,80 82,119,141 129,192,255 127,194,255 130,194,255 130,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 127,171,218 105,117,121 94,112,129 92,118,124 111,151,183 124,183,234 128,191,255
198,177,150 211,189,169 173,157,144 178,154,130 200,174,149 197,173,151 183,169,144 227,212,190 233,211,191 222,208,183 221,205,192 235,220,211 229,213,198 239,227,215 240,226,210 228,215,194 215,200,180 219,204,184 221,203,182 216,198,177 179,166,143 176,162,144 200,183,173 199,183,168 190,175,164 189,174,163 185,170,159 196,183,162 205,183,165 149,128,103 213,195,190 199,183,170 201,186,164 201,186,164 155,135,115 165,149,134 173,156,148 193,182,175 203,190,183 191,179,167 184,172,160 173,161,151 184,172,162 178,165,144 178,163,152 176,162,148 197,183,169 178,163,154 179,165,151 187,173,157 204,190,176 161,146,137 151,138,133 152,136,121 160,141,118 198,179,156 195,177,158 133,123,113 149,142,140 151,140,133 177,161,155 157,149,136 170,153,156 116,106,107 92,87,84 78,79,71 87,99,90 126,119,60 86,93,45 91,102,60 113,115,62 63,60,45 49,52,61 69,68,43 132,115,64 94,91,38 106,111,64 111,116,53 145,135,66 102,104,51 102,106,66 94,93,96 87,96,109 88,95,107 133,130,104 151,149,75 146,152,73 117,119,46 114,118,51 129,136,59 134,132,60 92,68,31 85,73,34 154,76,30 146,75,20 224,120,14 123,69,33 134,96,48 129,118,54 87,84,29 118,102,60 114,98,44 73,59,30 63,59,38 76,79,44 47,52,51 23,31,40 26,30,34 37,39,55 94,94,49 119,94,75 80,118,149 129,193,255 127,195,252 127,196,255 127,196,255 131,198,255 131,198,255 131,199,255 130,195,251 130,173,200 107,129,141 92,109,101 82,98,96 84,96,100 79,92,91 82,110,131 121,170,217
216,199,173 202,183,158 183,158,130 228,206,186 197,168,146 182,161,138 194,178,163 183,172,155 211,200,183 183,159,133 210,192,171 235,216,202 232,216,199 234,220,204 217,204,183 215,199,184 234,218,201 227,212,192 222,204,183 231,212,196 220,205,185 200,185,165 194,178,163 212,197,177 200,186,172 203,189,175 184,170,156 204,186,167 207,174,147 182,158,134 184,169,147 180,164,149 185,169,154 194,178,163 208,192,179 215,200,189 204,189,178 201,186,175 189,174,163 190,178,166 204,192,180 169,154,143 139,124,113 164,150,136 140,126,112 167,153,139 196,183,160 178,163,141 194,179,157 173,158,136 182,163,140 166,154,144 151,141,140 161,145,132 194,179,168 148,133,122 168,154,140 168,154,140 146,134,124 133,122,115 134,125,121 129,122,122 151,149,145 157,122,95 139,105,64 107,88,49 96,94,102 47,56,79 69,81,85 54,55,34 47,48,29 88,69,55 60,56,50 51,54,34 59,63,46 71,75,46 82,79,53 113,115,60 88,85,45 67,73,34 112,109,56 107,93,48 92,89,65 104,109,103 94,88,81 99,99,65 143,148,83 137,125,57 90,85,46 110,101,45 108,90,30 140,98,58 107,83,46 136,124,58 190,88,39 177,95,37 125,89,42 117,91,41 135,119,47 109,95,52 146,66,34 134,74,35 151,134,67 104,96,42 88,92,54 51,53,48 24,29,37 26,29,38 39,41,55 76,88,68 105,150,188 126,185,238 132,199,255 134,199,255 134,199,255 134,199,255 132,199,255 132,200,255 132,200,255 131,193,245 107,131,133 87,98,97 70,81,92 77,90,91 76,88,94 69,80,91 68,83,90 71,94,119
