220,190,162 204,174,146 174,160,144 194,175,152 190,178,168 178,163,154 203,190,167 200,182,161 231,214,190 225,208,184 191,176,165 161,159,167 183,172,165 212,191,178 228,201,183 209,193,178 205,193,183 172,160,150 133,122,107 134,123,108 172,152,134 155,134,111 188,171,161 185,169,165 199,182,158 205,179,156 196,170,145 202,181,158 180,165,143 160,149,132 135,129,122 153,153,153 159,148,141 176,162,144 167,153,139 177,163,149 144,128,115 144,125,113 180,162,143 175,158,134 155,140,118 165,145,125 138,127,112 130,119,114 131,121,120 132,131,136 171,170,175 177,159,154 112,106,113 104,98,105 87,86,91 81,81,89 77,80,91 87,83,103 71,74,50 66,74,64 81,73,62 92,77,41 121,119,57 73,72,16 118,120,47 136,136,64 132,130,60 126,131,55 78,73,30 108,86,39 121,105,49 103,93,44 80,84,99 96,101,111 41,38,55 48,59,70 80,86,57 115,127,62 97,91,43 103,109,59 106,107,57 120,115,60 92,86,38 108,91,40 105,97,47 81,85,47 76,81,38 92,87,44 121,114,55 131,121,54 122,115,56 95,82,48 122,108,54 94,82,27 63,67,29 105,94,48 131,121,43 132,127,56 120,82,47 109,73,40
170,146,122 140,116,92 165,151,135 196,175,152 184,173,154 181,167,151 183,169,153 206,187,173 221,202,186 227,208,192 214,193,180 176,170,175 163,156,154 204,190,174 225,203,183 218,203,183 186,175,170 203,190,185 160,147,140 190,177,170 172,153,130 205,185,155 195,179,164 192,177,168 165,151,135 195,174,149 196,170,145 184,163,140 182,163,136 160,147,140 154,147,150 133,131,132 175,163,163 192,177,166 162,148,134 137,123,109 164,148,133 153,138,129 162,148,132 164,150,134 135,120,98 157,137,117 159,143,126 131,119,109 139,129,128 153,140,135 163,150,145 199,186,183 129,124,123 115,110,109 115,114,119 103,103,111 100,103,114 107,107,119 77,79,53 119,122,71 122,120,21 133,122,19 142,127,35 126,113,24 117,109,17 112,103,18 108,99,25 95,93,23 91,86,33 128,108,49 153,126,51 145,94,37 78,82,84 70,76,79 58,58,53 93,98,76 85,92,60 121,133,68 109,99,48 121,119,70 139,126,53 151,130,47 149,127,49 147,125,47 62,66,28 47,60,37 51,60,32 70,73,40 65,66,45 52,53,30 90,85,46 95,88,45 82,74,38 98,88,39 54,56,28 101,92,36 148,133,52 126,113,50 117,78,48 89,64,36
192,174,155 203,185,166 214,196,175 210,192,171 200,186,170 197,183,167 188,172,155 191,172,149 231,212,198 236,218,199 208,189,164 190,168,162 159,155,164 188,179,171 223,194,174 219,197,177 179,170,164 153,144,140 149,143,138 197,185,173 226,207,184 226,200,177 206,196,174 189,174,163 197,183,169 184,167,143 183,159,135 190,171,146 188,167,142 164,155,140 165,153,141 141,135,128 153,147,140 167,155,143 128,118,108 133,123,111 146,137,122 124,114,104 149,137,125 130,115,104 173,147,126 167,146,123 164,144,126 151,135,120 127,121,116 116,109,107 119,118,123 146,141,143 182,162,142 113,108,110 118,115,121 124,118,123 108,101,111 139,135,57 155,145,24 158,138,18 149,127,10 159,132,17 154,132,17 144,124,16 127,114,12 126,109,15 113,102,17 103,94,18 90,85,16 75,78,18 164,113,44 198,58,15 165,61,33 80,54,42 99,68,31 114,109,54 102,107,60 112,117,56 116,113,62 132,130,68 119,117,59 127,120,52 147,126,54 140,132,53 104,115,43 59,65,24 75,80,33 83,84,36 115,117,60 36,41,19 65,68,37 94,94,51 87,80,41 84,76,40 107,97,55 125,109,51 139,122,44 138,122,50 61,46,37 65,54,47
201,183,164 220,202,183 218,199,185 203,184,170 215,200,189 200,185,174 168,153,142 159,143,128 182,163,149 215,197,176 218,197,182 210,190,172 168,165,171 172,170,171 218,197,172 205,172,145 167,159,146 189,179,178 167,161,156 203,191,179 233,207,186 231,200,179 221,203,184 211,196,185 204,190,176 204,187,163 196,177,152 193,179,152 189,168,143 151,138,115 164,156,145 154,149,137 145,143,139 174,168,161 137,127,117 123,113,103 139,128,121 149,137,127 145,133,123 157,142,131 195,163,147 192,166,145 168,143,126 150,129,116 131,120,113 114,107,105 101,100,105 95,95,103 152,140,145 203,182,178 133,127,122 119,120,123 157,151,47 162,147,28 173,149,28 168,143,17 166,138,13 160,129,10 136,114,6 140,120,12 134,116,14 127,109,11 119,106,15 108,96,16 94,87,17 82,80,18 65,75,10 161,75,25 134,79,23 208,73,33 126,51,24 133,116,47 91,93,51 98,100,47 100,102,45 111,110,56 119,124,59 104,110,42 135,138,58 147,139,60 141,141,59 131,133,51 104,109,35 121,120,53 128,126,64 76,75,37 89,91,45 89,89,44 109,102,45 96,89,32 99,88,42 115,100,53 108,96,41 131,116,55 55,50,36 68,56,46
206,190,173 188,172,155 213,198,178 201,186,164 214,199,179 193,178,158 156,140,127 206,190,184 224,205,193 203,184,170 206,192,167 175,159,146 158,144,130 155,143,131 196,177,161 219,189,163 193,179,163 179,174,173 171,166,165 203,192,189 172,154,133 212,193,170 228,208,188 201,182,168 189,174,165 189,175,159 193,172,149 183,163,133 180,160,140 147,132,121 162,147,136 128,118,108 118,116,114 153,147,142 181,171,161 149,138,131 140,129,124 154,142,132 169,152,144 160,138,118 174,148,125 194,168,147 178,153,136 171,150,135 132,121,116 120,110,109 116,114,122 109,107,117 123,113,112 170,156,142 207,195,167 166,155,22 176,160,19 174,152,18 165,142,15 170,147,16 162,138,15 160,136,15 148,127,14 143,122,11 134,117,12 129,112,16 122,104,17 108,96,16 98,91,19 79,79,18 63,70,13 65,74,14 168,95,11 177,79,19 134,72,30 115,100,39 50,49,22 121,119,57 100,103,43 99,97,48 113,112,58 61,56,17 119,118,53 135,128,56 164,85,46 140,66,30 125,113,43 125,123,49 133,133,59 136,138,63 90,95,48 90,95,48 73,71,38 93,89,43 115,104,42 134,118,44 153,128,51 144,123,51 68,56,30 108,70,49
187,172,161 216,197,183 193,178,156 194,180,155 175,161,134 185,171,146 198,181,173 203,189,171 202,185,159 197,179,158 200,181,156 192,167,137 202,183,158 149,133,120 190,176,162 239,219,199 206,192,167 177,171,166 174,169,168 131,121,111 164,150,132 230,209,184 221,200,175 211,196,174 170,154,150 207,193,177 209,188,165 191,170,145 184,166,147 173,158,136 158,143,121 154,142,130 146,140,133 157,153,145 163,155,142 191,176,165 171,155,142 180,158,138 190,161,137 168,138,121 177,152,122 154,135,96 167,148,132 173,151,131 138,127,122 119,112,112 108,108,116 98,102,117 109,108,113 119,115,109 172,164,28 179,163,18 170,156,11 172,154,12 167,147,17 168,152,21 153,136,13 149,131,11 141,125,13 134,119,9 124,111,11 122,107,15 113,97,14 106,94,14 97,87,18 77,73,13 72,71,15 67,71,15 87,68,4 217,88,14 60,39,26 126,110,54 46,49,25 94,92,43 108,108,47 111,105,41 120,107,44 90,65,6 81,59,12 83,75,23 151,51,19 130,60,27 114,61,18 117,116,49 93,92,38 92,96,40 69,69,35 99,114,59 71,77,38 104,108,52 131,115,43 140,128,48 148,126,50 149,127,49 132,118,50 99,75,42
203,188,177 223,204,190 199,184,164 205,189,176 220,204,191 205,190,168 195,178,168 198,183,172 204,188,171 175,159,146 166,145,130 173,147,126 185,166,143 148,132,119 182,168,154 238,218,198 227,206,183 182,166,164 145,141,135 118,106,106 194,178,161 226,205,180 217,196,171 217,196,173 184,169,158 217,202,193 214,200,186 193,177,160 158,141,131 152,137,117 162,147,125 176,164,152 178,169,161 171,162,154 179,170,162 187,175,165 198,182,167 190,174,161 188,162,141 187,163,141 155,126,36 132,113,31 168,148,130 158,140,135 140,127,120 125,118,116 101,101,109 107,113,132 118,112,117 160,153,65 174,161,11 164,150,5 172,155,19 191,168,41 193,164,45 169,141,16 154,127,12 142,121,8 130,115,9 130,118,11 128,116,18 128,116,20 122,109,18 110,103,15 101,95,20 75,73,13 71,70,14 68,70,13 66,73,16 93,72,18 72,76,38 111,93,51 51,47,28 102,89,37 98,93,38 109,95,39 152,134,61 48,44,27 89,73,19 126,89,18 136,96,30 161,79,21 103,65,15 122,117,48 141,122,54 146,124,48 101,99,52 98,105,59 86,82,36 111,111,52 132,130,58 108,95,45 126,118,55 141,128,53 137,120,51 89,80,33
176,161,141 179,163,146 220,204,187 180,164,149 214,200,186 196,182,168 194,180,166 174,163,148 187,172,161 207,192,181 193,177,164 193,177,160 176,155,128 165,151,135 191,176,167 224,205,189 238,217,202 154,140,122 148,143,142 188,183,182 193,179,163 183,159,135 209,185,161 211,192,169 206,192,178 214,199,188 185,171,153 194,177,151 157,140,130 174,160,144 161,146,135 194,179,168 175,165,155 164,154,144 158,149,145 200,191,183 180,168,156 188,176,166 197,176,163 182,154,125 130,101,29 142,126,43 72,58,29 161,141,132 141,129,92 139,128,137 110,114,143 114,117,135 142,132,120 175,166,19 178,161,14 180,159,16 177,153,20 187,157,30 186,155,24 164,134,9 151,119,5 150,123,8 138,121,14 133,117,14 131,118,18 114,99,9 123,109,14 113,102,15 96,92,16 73,71,11 70,72,15 68,70,13 66,68,15 60,70,19 54,55,36 61,65,38 74,71,29 160,140,61 110,101,43 163,149,65 91,74,25 56,49,31 91,75,17 154,119,34 159,85,17 200,99,22 153,127,47 144,129,48 141,123,50 155,130,55 148,132,58 104,99,44 120,112,49 103,110,51 116,117,51 78,77,39 45,44,33 52,49,23 108,99,43 72,72,31
170,155,133 213,198,176 223,207,192 201,186,166 182,168,154 197,183,169 193,177,171 194,182,172 201,190,175 194,182,172 194,182,170 179,161,142 181,160,135 166,142,118 173,149,125 174,148,125 201,169,137 176,147,123 157,143,127 172,158,142 189,179,167 195,180,158 220,206,179 202,187,167 215,197,176 200,181,156 185,171,146 172,157,135 139,125,111 179,165,151 164,150,136 170,155,144 174,165,148 189,178,171 199,184,175 192,179,174 192,180,170 182,161,157 137,121,117 174,147,82 120,97,26 132,115,37 62,55,28 70,63,24 141,124,73 165,156,150 97,108,121 132,137,147 179,161,17 179,159,11 182,158,23 184,155,21 188,154,24 185,155,28 173,147,27 176,149,32 164,132,16 165,132,14 158,134,11 155,130,12 144,123,10 137,117,9 129,116,16 117,104,13 89,84,13 69,72,10 69,74,13 67,74,15 66,68,13 62,68,16 56,60,43 76,81,87 48,43,29 105,88,49 118,107,22 162,145,40 72,54,12 62,52,28 107,89,27 163,136,50 79,68,24 123,125,72 121,120,66 123,120,67 143,127,53 148,132,49 148,133,56 126,112,46 91,97,45 86,93,57 101,102,54 101,99,39 84,85,48 47,48,40 45,43,39 44,43,36
202,186,171 194,178,163 232,216,201 182,167,145 189,174,163 185,171,157 186,171,162 199,187,177 189,178,163 192,180,170 177,166,149 182,165,141 183,162,137 159,135,111 170,146,122 199,178,153 194,166,137 182,158,134 147,133,117 169,155,139 164,150,136 205,189,174 218,201,177 189,168,143 169,153,140 172,157,137 168,152,135 159,143,126 182,168,154 184,170,156 194,180,166 189,175,161 183,173,161 175,164,161 186,171,160 167,155,143 173,161,151 167,156,137 169,146,133 167,140,67 129,104,19 132,112,37 53,46,19 59,52,23 83,64,9 121,110,105 103,111,129 164,162,72 190,167,29 180,157,28 178,153,23 180,150,25 172,143,24 139,113,4 162,141,30 207,185,70 177,150,35 163,136,23 156,131,13 145,122,10 133,113,9 136,113,14 114,98,13 107,95,15 80,78,16 76,79,17 69,77,15 70,75,12 68,70,13 65,69,13 65,72,26 29,34,28 54,50,31 138,125,52 156,138,36 136,112,18 125,108,32 89,74,27 135,120,28 153,131,25 50,46,27 39,47,26 37,41,26 40,42,27 99,92,31 137,125,55 129,117,49 134,120,52 90,97,49 74,80,39 98,104,54 117,117,56 116,113,48 47,48,29 39,37,38 55,52,39
