220,190,162 210,180,152 190,160,132 193,179,163 194,175,152 184,170,152 187,177,167 184,170,156 203,190,167 196,179,153 217,199,178 236,219,195 225,208,184 217,205,193 177,167,166 158,156,157 183,172,165 190,175,166 229,203,182 227,200,182 209,193,178 200,190,180 192,180,170 166,154,144 133,122,107 127,116,101 163,146,138 169,149,131 155,134,111 162,146,133 193,177,173 196,180,176 199,182,158 202,181,158 200,171,147 196,170,145 202,181,158 185,167,146 178,165,144 154,145,128 135,129,122 124,121,125 141,139,135 150,139,132 176,162,144 167,153,139 175,161,147 173,159,130 144,128,115 144,127,119 163,144,130 182,164,145 175,158,134 159,142,118 149,134,112 155,135,115 138,127,112 122,111,104 136,126,125 134,124,123 132,131,136 147,146,151 180,176,185 157,136,123 112,106,113 100,94,101 100,94,101 85,84,89 81,81,89 78,81,92 81,84,95 87,86,91 71,74,50 59,62,38 77,79,93 84,76,65 92,77,41 91,86,33 96,92,32 81,77,15 118,120,47 129,134,58 134,129,60 135,133,63 126,131,55 79,78,40 94,79,30 113,94,37 121,105,49 86,76,23 88,90,48 83,87,102 96,101,111 55,54,69 36,44,51 55,67,73 80,86,57 108,119,61 100,112,49 105,99,51 103,109,59 103,110,53 125,124,57 110,103,62 92,86,38 102,89,37 108,94,40 104,96,46 81,85,47 81,87,46 76,76,33 98,92,46 121,114,55 130,122,57 130,120,51 115,108,49 95,82,48 124,111,61 141,123,61 68,59,30 63,67,29 94,92,43 103,90,29 138,128,50 132,127,56 128,110,66 120,69,41 80,68,42
196,168,141 186,158,131 153,125,98 171,157,141 194,175,152 174,161,140 180,171,156 183,169,155 191,178,157 188,171,147 224,206,187 234,216,195 221,203,182 213,199,185 182,171,168 158,157,160 172,161,156 199,186,179 220,196,174 226,201,182 209,193,176 185,175,163 169,157,147 176,164,154 147,135,123 141,129,117 138,122,109 144,124,104 161,140,115 191,175,160 194,178,172 187,171,165 199,181,162 198,178,158 204,175,151 194,168,143 193,172,149 186,167,144 173,158,136 156,146,134 118,111,111 140,135,134 155,153,151 189,178,173 187,173,157 171,157,143 155,141,127 138,123,101 151,135,122 151,134,124 168,152,139 164,149,129 172,154,133 159,141,120 140,125,103 148,128,108 151,137,121 140,128,118 128,118,117 142,132,131 152,142,141 145,135,134 154,148,155 229,210,198 111,105,110 112,106,111 117,111,116 105,104,109 102,102,110 99,102,113 103,106,117 107,105,113 73,77,48 77,83,56 85,86,78 116,114,56 129,121,40 118,109,33 112,102,24 117,109,28 116,111,27 111,108,25 101,92,18 112,107,36 131,131,61 82,79,39 108,93,42 126,108,48 134,115,47 128,108,47 112,116,58 78,81,103 88,91,109 44,42,62 48,56,65 64,72,81 82,91,61 115,126,68 113,125,62 85,76,29 97,97,56 123,123,62 136,126,57 141,130,55 131,119,51 129,112,47 133,118,55 81,79,30 51,56,32 58,67,37 73,77,39 72,70,37 64,59,31 82,76,42 107,103,45 115,112,57 100,94,48 102,93,46 118,106,49 91,88,48 60,63,32 72,69,27 136,121,58 147,135,57 124,117,47 112,81,44 130,83,49 77,67,45
163,142,119 152,131,108 190,169,146 208,194,178 199,178,155 178,165,142 194,187,160 184,170,154 176,162,146 171,153,134 211,192,178 225,206,190 223,204,188 223,202,187 193,177,171 154,159,167 162,157,156 171,161,160 198,179,156 219,199,179 219,204,182 183,172,155 188,175,172 179,166,163 194,181,176 208,195,190 193,179,154 205,186,163 204,184,154 193,178,156 179,164,153 192,177,166 186,171,160 188,172,157 201,177,151 187,161,136 185,164,141 185,162,133 167,150,122 161,151,139 160,153,153 143,134,126 153,152,157 174,162,164 191,176,167 172,158,144 136,122,108 151,134,124 162,146,131 159,143,126 152,140,130 163,152,137 150,136,122 133,119,105 154,139,117 165,145,125 161,142,126 151,135,122 118,108,107 141,131,130 134,124,123 153,143,142 147,135,137 187,171,165 143,138,137 104,99,98 122,117,116 118,117,122 112,113,116 106,106,116 102,99,114 104,102,114 101,110,54 134,136,42 145,137,31 142,132,24 147,129,27 148,128,20 139,117,23 129,117,19 127,117,23 115,105,15 111,103,13 108,96,16 98,94,18 90,88,28 115,101,43 137,118,50 151,126,53 157,94,41 132,68,24 90,79,60 54,62,50 52,57,33 100,108,57 104,111,56 101,106,70 105,116,58 107,119,56 124,115,59 132,131,64 131,131,61 140,120,43 151,131,45 150,130,51 146,126,47 106,97,37 48,53,31 46,61,37 49,59,35 48,52,25 85,94,36 96,101,58 54,56,41 41,42,30 68,65,39 71,64,37 71,62,33 94,81,47 83,74,45 72,72,40 98,93,50 139,120,54 146,130,47 135,120,59 113,79,47 95,59,37 79,72,45
203,185,166 200,182,163 218,200,181 204,186,165 216,198,177 194,180,164 197,183,167 191,177,161 191,175,158 195,174,149 192,174,155 217,198,184 239,221,202 198,178,160 208,188,170 177,172,174 159,155,164 173,162,169 216,197,181 235,206,186 219,197,177 153,141,131 172,163,157 144,135,131 157,151,146 204,193,188 216,200,183 222,203,180 222,196,173 206,191,169 213,199,185 182,167,158 199,185,171 205,189,172 176,157,130 180,156,132 190,171,146 197,176,151 181,160,135 166,156,144 167,155,143 145,137,126 145,139,144 144,138,131 166,154,142 154,144,134 135,125,115 138,128,116 144,135,120 123,114,99 132,122,112 146,134,122 146,131,120 170,149,126 173,147,126 175,154,131 164,144,126 155,139,124 147,134,127 119,113,108 114,107,105 101,98,102 110,107,111 132,125,123 195,175,155 165,151,137 108,106,116 119,116,122 121,115,120 117,113,122 109,104,90 148,142,36 158,148,27 154,139,20 157,137,19 158,136,19 159,132,17 159,134,18 148,127,14 139,124,16 130,117,15 129,112,16 120,105,15 115,104,19 104,95,19 94,87,15 86,84,24 81,82,16 162,111,42 184,70,23 195,61,27 165,61,33 86,60,48 103,62,35 105,90,41 106,108,66 106,111,64 114,119,54 114,116,59 109,106,55 128,126,64 128,127,62 102,100,40 135,126,50 148,127,55 144,133,58 141,138,57 109,120,48 81,87,46 86,91,46 98,104,54 98,101,41 119,121,64 65,65,31 46,50,33 84,87,56 98,98,55 90,85,44 91,85,39 80,71,44 107,97,55 105,92,42 134,118,44 139,122,44 138,122,50 92,73,57 61,50,45 68,58,46
201,183,164 216,198,179 218,200,181 220,201,187 203,184,170 219,204,193 211,196,185 187,172,161 168,153,142 165,146,132 160,148,136 196,177,163 215,197,176 222,202,184 215,195,177 204,192,182 168,165,171 170,164,171 181,166,157 225,204,179 205,172,145 183,162,135 159,150,142 182,172,176 167,161,156 189,178,173 215,194,179 233,207,186 231,200,179 208,188,168 218,204,190 207,192,183 204,190,176 198,182,165 197,178,151 195,176,151 193,179,152 196,175,150 187,166,141 137,125,115 164,156,145 153,144,136 153,148,147 151,149,145 174,168,161 165,155,145 135,125,115 123,112,105 139,128,121 136,125,118 151,136,127 146,134,124 157,142,131 184,163,140 186,155,136 187,161,140 168,143,126 152,131,118 150,133,125 131,120,113 114,107,105 102,99,103 96,99,108 102,99,103 152,140,145 179,166,163 186,164,156 125,119,114 119,120,123 147,139,74 143,132,16 166,148,19 173,149,28 170,144,22 168,143,15 164,136,11 160,129,10 137,111,2 143,123,15 139,119,13 134,116,14 131,113,13 126,107,12 119,106,15 108,96,16 99,90,16 92,86,20 76,79,19 65,75,10 120,84,22 169,63,15 139,84,28 208,73,33 164,52,40 135,100,44 117,116,49 91,93,51 97,100,49 119,122,60 95,97,40 111,110,56 119,123,54 106,110,52 115,121,42 135,138,58 142,139,58 144,142,52 139,139,57 131,133,51 113,118,42 111,112,44 131,129,59 128,126,64 98,100,47 75,78,43 97,99,53 89,89,44 95,91,45 110,102,39 86,77,32 99,88,42 109,93,51 112,97,48 111,99,44 131,116,55 103,96,65 47,38,30 69,56,49
215,199,186 214,198,185 227,211,198 220,204,189 193,178,156 213,198,178 212,197,177 191,174,164 163,145,140 160,144,138 183,168,159 227,212,203 226,212,198 223,212,195 224,211,206 209,199,187 160,151,136 154,144,134 166,154,142 182,163,147 202,172,146 212,193,168 160,151,145 178,168,167 163,158,157 189,179,178 205,193,181 214,196,175 228,209,186 226,207,184 206,188,169 209,189,180 193,178,169 194,179,168 201,187,169 194,176,155 181,164,138 193,169,143 174,161,140 145,135,123 170,160,148 167,155,143 119,113,104 130,128,126 158,152,147 170,159,152 146,135,128 151,142,136 152,141,138 157,146,143 165,153,141 163,148,137 149,133,118 169,147,129 183,157,136 188,159,139 172,146,125 165,146,130 146,131,120 136,125,120 120,111,107 103,101,102 120,114,119 91,95,108 107,97,96 154,143,138 202,186,171 192,177,157 153,152,57 167,154,20 172,155,19 176,153,22 173,147,25 170,145,17 166,141,11 162,137,9 159,133,11 156,131,17 149,126,14 137,117,9 134,117,12 132,116,15 127,110,14 120,102,15 108,96,16 102,91,18 90,85,16 78,78,17 63,70,15 64,73,17 72,55,16 205,112,21 196,85,11 177,59,26 146,104,52 115,115,54 63,66,33 98,98,55 134,135,67 97,100,40 104,102,53 111,111,50 105,108,59 75,77,20 133,134,57 134,133,54 142,133,57 139,91,35 132,97,43 143,119,37 114,114,44 129,123,59 132,125,64 126,119,58 95,102,47 97,102,55 87,93,43 97,94,52 100,91,46 92,88,40 109,97,40 126,108,46 138,120,49 134,113,43 128,110,48 98,88,50 59,38,25 106,70,37
202,187,167 195,180,160 192,177,157 207,192,170 195,180,158 175,160,140 199,184,164 179,164,144 170,154,137 165,150,141 205,191,173 214,189,170 212,188,166 199,178,153 204,183,158 136,122,97 172,156,141 146,131,122 158,146,134 201,182,166 239,209,183 225,206,181 188,179,173 177,167,166 163,158,157 178,168,167 163,151,139 186,168,147 230,211,188 215,196,173 227,208,196 208,189,175 169,154,145 146,131,120 187,173,155 190,169,146 185,161,135 193,169,143 154,137,127 183,166,156 158,141,131 159,147,135 130,124,115 143,141,139 162,156,151 180,171,163 177,167,155 157,146,139 149,136,131 160,147,142 156,143,120 164,151,128 178,154,132 181,152,130 173,147,124 192,164,151 187,164,149 185,162,147 140,125,114 129,118,113 121,111,110 119,116,122 124,121,125 101,103,117 129,118,127 159,147,152 167,151,145 169,168,75 175,160,24 171,155,10 174,156,12 174,155,18 173,150,21 166,148,17 163,145,14 155,136,11 153,132,10 149,128,15 133,116,7 135,118,13 131,115,14 126,109,13 125,107,16 119,100,16 107,95,15 102,94,15 90,87,20 71,73,16 63,67,11 62,69,12 64,74,9 189,125,40 140,65,0 94,48,32 117,92,44 101,87,44 46,48,22 84,84,50 125,127,56 103,103,42 96,94,36 107,104,53 116,112,66 136,108,50 94,72,25 109,101,51 133,120,57 161,57,20 148,57,22 137,109,39 114,111,44 128,135,62 125,132,59 117,123,55 100,101,62 91,95,55 100,107,59 81,82,45 75,75,34 109,107,47 120,107,44 136,117,49 144,122,44 151,129,51 148,129,47 136,121,58 86,63,34 101,68,41
206,191,180 210,195,184 216,198,177 191,176,154 208,193,173 199,185,160 190,176,151 194,179,159 202,185,177 194,180,164 197,183,165 200,183,159 203,185,164 170,153,129 198,174,148 185,160,132 194,175,150 158,144,119 154,140,126 193,179,165 235,215,195 238,204,182 176,162,144 178,173,175 171,167,159 123,115,104 149,134,123 155,141,123 225,204,179 223,202,177 215,197,176 197,179,158 193,177,171 217,202,193 201,187,169 197,177,159 185,166,141 174,155,130 176,161,150 164,149,127 159,144,122 146,132,118 139,130,122 154,148,141 163,159,151 168,162,153 176,164,152 195,179,164 171,156,136 167,149,128 184,163,140 190,161,137 165,136,114 167,146,131 178,153,64 139,123,90 163,144,128 171,152,136 155,141,127 125,114,109 118,111,111 106,101,103 107,112,122 90,94,109 95,94,99 107,105,113 148,140,90 178,165,15 178,163,15 168,154,9 171,155,10 170,147,16 175,151,28 173,153,25 163,143,11 155,136,13 148,130,14 145,129,17 138,123,15 131,119,12 124,116,14 121,109,13 119,106,13 110,96,12 106,94,14 101,91,13 91,85,19 74,73,19 72,71,15 64,66,9 66,73,14 72,74,17 212,74,16 131,54,39 67,53,26 113,99,43 43,48,24 73,76,43 99,94,41 102,100,40 113,104,44 108,100,46 153,129,65 57,46,27 84,64,18 94,70,17 129,112,63 107,58,22 125,72,17 161,70,28 98,76,27 116,116,44 104,100,38 110,97,34 96,83,35 70,79,49 99,114,61 76,84,45 86,92,42 114,117,57 130,118,48 138,120,47 145,128,48 145,128,48 147,125,49 144,127,49 116,101,50 83,69,42
203,188,177 218,204,190 204,186,167 207,192,172 205,189,176 216,200,187 216,200,187 205,189,172 195,178,168 201,186,175 199,184,173 206,190,173 175,159,146 196,177,161 185,160,141 180,155,127 185,166,143 165,150,128 123,109,95 198,184,170 238,218,198 249,215,193 209,188,173 170,158,163 145,141,135 121,111,110 132,117,106 213,197,180 226,205,180 218,197,172 216,195,170 216,196,176 184,169,158 218,203,192 219,204,195 210,196,182 193,177,160 186,165,150 157,143,129 158,143,123 162,147,125 170,156,142 174,164,154 173,164,156 171,162,154 171,165,156 187,177,167 185,173,161 198,182,167 188,172,155 206,187,173 188,162,141 187,163,141 172,150,58 137,113,19 97,82,33 168,148,130 164,145,133 160,145,136 138,125,118 125,118,116 115,110,112 99,108,121 102,101,116 118,112,117 126,124,125 177,165,28 169,156,6 164,150,5 173,157,16 174,155,20 194,167,50 193,164,45 179,151,26 161,132,11 154,127,12 142,121,8 138,121,12 133,117,14 131,118,14 128,116,18 128,116,20 127,114,21 120,107,16 110,103,15 107,99,16 93,88,19 69,71,14 71,70,14 73,72,16 65,72,17 67,74,17 93,72,18 80,46,16 72,60,34 104,89,51 51,47,28 89,82,43 88,73,26 105,100,45 109,95,39 157,142,52 84,70,41 53,46,26 89,73,19 129,95,23 96,65,5 126,86,20 161,79,21 129,63,15 125,104,48 129,124,53 141,122,54 145,116,42 149,128,47 88,86,39 98,105,59 82,79,37 100,99,45 115,112,57 132,130,58 128,121,60 115,107,55 128,120,57 141,128,53 138,123,46 129,115,57 83,71,43
184,169,149 180,165,145 219,203,188 205,189,172 190,174,159 214,200,186 212,198,184 179,165,151 193,179,165 192,181,166 190,179,164 198,183,172 204,189,178 191,174,164 200,184,169 189,170,143 178,157,130 162,141,116 171,157,143 182,167,158 229,210,194 233,210,197 212,190,172 159,151,138 160,155,154 190,185,184 181,170,167 207,193,177 191,167,143 209,185,161 221,200,175 209,194,172 215,201,187 201,187,173 203,189,175 178,164,146 189,172,146 168,147,122 160,146,132 153,139,123 172,157,146 197,182,171 186,171,160 174,164,154 154,144,134 129,119,118 173,164,156 190,179,172 185,173,161 187,176,161 190,175,166 196,175,162 181,153,124 158,123,38 118,96,18 119,103,45 80,66,37 161,145,128 170,153,125 149,137,100 138,127,136 115,117,133 104,110,127 111,109,121 136,126,114 169,164,55 177,162,14 178,161,14 188,167,24 189,166,28 185,157,30 182,150,22 182,151,20 167,137,8 153,120,2 153,121,7 148,121,6 140,120,12 131,116,10 128,116,9 127,114,14 117,102,10 111,96,6 118,104,9 112,101,14 105,97,14 88,85,18 71,73,16 69,71,14 68,70,13 66,68,13 66,68,15 64,74,23 66,61,29 50,56,29 65,65,35 68,65,23 137,125,57 138,126,44 106,97,39 147,133,49 174,154,75 62,49,26 56,50,27 88,72,14 139,113,20 135,101,29 192,118,50 194,93,16 124,101,30 158,135,50 133,123,52 139,121,48 151,129,51 154,134,48 143,127,53 104,99,44 115,101,43 102,101,45 108,110,53 120,121,55 109,109,50 48,46,26 40,39,28 75,72,46 110,100,51 121,117,55 65,57,44
