229,213,196 211,195,178 213,197,180 212,192,172 196,176,156 215,195,175 208,189,164 216,197,174 201,182,159 184,170,145 162,147,127 209,194,174 188,173,153 206,190,177 195,181,156 185,171,144 186,172,147 204,190,165 193,175,154 209,190,174 207,194,173 177,164,143 215,200,189 126,112,94 181,167,153 214,200,186 205,189,176 197,181,168 137,121,108 179,163,150 226,214,204 224,212,202 209,192,182 202,185,175 172,156,143 161,145,139 194,179,170 181,167,149 174,160,142 182,167,145 157,142,120 182,167,147 166,151,131 115,100,91 147,133,119 157,143,127 192,178,162 196,185,168 121,109,99 121,108,101 188,175,168 180,169,154 152,143,137 63,59,49 36,38,23 34,34,31 67,72,38 87,94,48 49,51,23 55,66,51 63,69,42 77,62,51 76,62,48 116,102,46 119,102,51 102,87,47 81,89,79 109,119,137 110,88,52 116,114,52 155,157,131 141,136,67 151,147,71 99,86,36 71,67,19 149,86,35 87,62,32 93,87,82 135,130,77 113,108,53 127,122,71 118,118,48 75,66,39 102,93,64 154,142,62 139,110,59 79,79,45 95,90,49 155,136,70 117,100,31 65,66,47 119,126,71 138,141,110 135,154,134 145,195,255 145,194,255 144,196,255 144,196,255 144,196,255 145,195,255 145,195,255 145,195,255 145,195,255 143,195,255 143,195,255 144,196,255 144,196,255 142,197,255 143,195,255 143,195,255 143,195,255 144,194,255 142,194,255 139,196,255 136,195,255 136,195,255 136,195,255 136,195,255 136,195,255 136,195,255 135,194,255 135,194,255 133,195,255 131,193,255 131,193,255 131,193,255 134,196,255 131,193,255
227,211,194 235,219,202 199,183,166 231,213,194 224,206,187 217,199,180 202,185,161 223,205,184 206,188,167 213,199,174 206,190,173 197,181,164 207,191,174 184,168,155 199,184,164 187,172,150 228,214,189 186,172,147 137,119,98 208,189,173 234,220,202 208,194,176 190,175,164 144,130,114 147,133,119 220,206,192 212,196,183 197,181,168 214,198,185 185,169,156 182,168,154 213,199,185 184,168,153 190,174,159 152,136,123 182,167,158 215,199,193 207,193,177 191,177,161 175,160,138 183,168,146 184,169,149 141,126,106 187,172,161 170,156,140 147,133,117 164,150,134 145,134,117 203,191,181 203,190,183 224,211,204 160,149,134 132,123,115 75,71,63 49,49,35 54,54,38 87,93,41 102,110,46 85,86,49 54,62,50 41,44,36 80,65,56 72,58,40 116,102,46 108,94,40 103,86,39 93,103,70 110,89,85 122,63,35 82,79,26 129,130,91 107,107,48 86,80,55 55,46,27 128,123,80 117,98,41 103,74,54 94,91,95 77,75,44 59,65,13 123,116,57 132,122,51 152,139,76 145,133,67 100,90,21 119,107,52 65,63,32 57,51,17 64,58,10 131,122,62 49,48,39 79,82,47 132,152,157 158,182,182 145,194,255 145,195,255 144,196,255 144,196,255 144,196,255 144,194,255 144,194,255 144,194,255 143,193,255 141,193,255 143,195,255 142,194,255 142,194,255 140,195,255 141,193,255 139,194,255 139,194,255 141,193,255 139,194,255 138,195,255 136,195,255 136,195,255 136,195,255 133,192,255 135,194,255 136,195,255 135,194,255 135,194,255 133,195,255 131,193,255 131,193,255 130,192,255 130,192,255 130,192,255
226,210,193 230,214,197 205,189,172 183,167,150 191,177,161 190,176,160 203,190,169 204,190,172 179,165,147 205,189,172 192,176,163 209,193,180 202,186,173 205,189,176 192,176,163 184,167,157 198,183,161 180,166,141 173,155,134 165,146,130 177,162,151 200,185,174 175,161,145 199,184,175 183,169,155 193,179,165 204,189,169 150,135,115 195,179,166 176,160,147 167,148,125 182,163,140 183,169,140 188,174,149 143,126,116 178,165,144 185,169,163 217,202,191 189,174,163 172,157,135 170,155,133 172,157,137 165,150,130 194,180,164 162,149,126 169,155,139 171,157,141 172,161,144 184,172,162 173,160,153 177,164,157 156,145,130 138,131,115 120,115,112 77,75,42 86,84,51 100,100,41 124,124,61 119,117,59 88,95,49 83,90,56 100,90,52 59,45,29 91,75,33 70,66,29 128,129,81 177,61,28 129,72,28 138,81,50 122,122,63 118,123,51 106,98,46 141,138,53 81,76,23 55,56,33 119,111,59 137,129,64 150,147,55 79,76,36 98,102,46 131,138,65 86,90,32 146,130,47 159,142,62 103,99,41 117,100,33 128,117,73 80,77,37 78,77,41 39,40,21 76,78,52 97,95,75 130,161,204 140,197,253 142,194,255 142,193,255 142,194,255 142,194,255 142,194,255 142,194,255 142,194,255 142,194,255 142,194,255 142,194,255 142,194,255 142,194,255 142,194,255 139,194,255 138,195,255 136,195,255 136,195,255 138,194,255 136,195,255 134,196,255 136,195,255 136,195,255 133,192,255 133,192,255 133,192,255 132,191,255 130,192,255 129,191,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255 131,193,255
223,208,186 182,167,145 182,164,143 181,163,142 153,140,117 207,191,174 202,186,169 195,179,162 204,188,171 212,197,177 218,201,191 206,190,177 219,203,190 206,190,177 197,181,168 197,185,173 195,178,154 188,169,142 169,148,125 171,150,127 172,155,131 174,157,133 168,151,125 187,170,144 193,176,150 186,169,143 177,163,138 198,184,159 168,152,135 144,130,103 180,165,143 179,164,142 197,183,158 184,169,147 188,172,155 206,193,172 199,184,173 194,179,168 198,183,172 195,180,160 197,182,162 182,166,151 207,191,176 174,161,140 194,181,160 179,164,153 171,156,145 183,171,159 151,139,127 201,189,177 177,166,151 156,145,130 138,130,117 158,149,145 95,96,88 98,105,61 75,75,75 86,89,98 80,81,58 66,69,59 75,74,49 111,104,47 126,118,64 47,37,27 116,122,43 131,140,51 116,72,34 145,121,55 212,86,6 99,96,29 110,107,40 111,107,45 153,135,48 160,143,63 106,97,50 141,123,63 104,101,46 144,139,59 124,122,50 135,136,70 128,113,50 139,108,57 145,140,60 118,113,44 94,90,42 115,101,45 92,82,42 111,107,45 73,68,36 99,92,72 79,72,41 68,62,39 139,156,146 143,192,255 140,194,255 140,195,255 139,195,255 140,194,255 142,193,255 142,193,255 140,194,255 140,194,255 140,194,255 140,194,255 140,194,255 138,194,255 136,195,255 136,195,255 136,195,255 131,193,255 131,193,255 131,193,255 131,193,255 131,193,255 131,192,255 130,191,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255
240,225,203 243,228,206 190,175,153 221,203,182 181,168,145 218,199,176 223,204,181 227,213,188 193,179,154 211,197,172 194,177,169 207,191,178 201,185,172 206,190,177 218,202,189 202,191,176 194,175,161 198,177,162 133,119,94 141,127,102 168,151,127 144,127,103 139,122,96 193,176,150 179,162,136 172,155,129 161,147,122 165,151,126 176,160,143 168,154,127 190,173,163 214,197,187 190,173,163 184,168,155 172,157,137 201,186,175 212,197,186 204,189,178 215,200,189 194,178,165 184,168,155 200,183,173 200,183,173 172,158,142 199,185,169 178,163,152 196,181,170 176,164,152 170,158,146 183,171,159 172,161,146 168,154,140 144,130,130 151,140,123 105,94,48 100,89,45 97,86,42 91,83,47 71,76,56 91,98,112 49,46,33 137,131,67 125,113,47 92,80,54 82,85,23 120,129,44 153,51,11 203,108,29 103,56,24 97,90,51 88,85,43 67,61,36 85,68,17 139,130,54 124,112,53 145,131,47 67,59,37 75,67,15 145,132,59 128,118,67 162,126,66 170,115,61 146,108,60 111,116,51 97,93,45 124,110,52 87,81,33 126,115,51 97,90,72 80,73,53 54,45,37 119,114,61 108,114,62 123,170,245 136,194,255 133,192,255 132,191,255 134,190,255 136,190,255 137,193,255 135,194,255 135,194,255 135,194,255 136,195,255 134,190,255 134,190,255 132,191,255 129,191,255 128,190,255 130,192,255 130,192,255 130,191,255 128,191,255 128,191,255 128,190,255 128,191,255 130,193,255 129,192,255 129,192,255 128,191,255 129,192,255 116,179,242 116,178,246 122,184,252 129,191,255 128,190,255 128,190,255 128,190,255
231,216,205 242,228,214 227,213,195 234,216,197 238,220,201 189,169,151 217,197,179 227,209,190 225,207,188 184,171,150 144,130,114 204,192,180 206,194,182 205,194,179 197,186,171 190,176,162 185,171,157 193,179,165 213,195,174 159,142,116 137,120,96 185,171,153 206,191,171 200,186,161 190,171,148 180,161,138 179,167,141 169,155,137 217,204,197 145,132,125 187,175,165 218,206,196 181,169,159 176,164,154 208,196,186 193,178,167 198,183,172 224,210,196 185,171,157 172,159,136 189,174,163 199,185,171 193,179,165 152,141,126 183,172,157 155,139,126 183,167,154 177,163,149 192,178,164 198,184,170 189,175,159 174,160,146 139,128,121 145,134,131 116,111,79 126,109,44 119,100,45 109,90,37 118,107,72 106,100,91 96,101,56 138,120,47 142,143,66 152,158,88 74,76,32 89,92,59 95,97,40 117,127,51 80,61,45 115,93,59 66,71,28 94,91,40 83,76,37 81,79,32 125,116,69 104,92,26 122,103,48 117,92,33 156,128,49 143,123,46 147,134,73 134,127,66 107,105,47 130,129,50 78,76,27 98,87,41 103,91,54 134,114,68 113,105,55 90,79,44 74,69,30 86,81,53 110,128,111 117,175,249 130,180,255 130,192,255 129,192,255 128,191,255 132,190,255 130,192,255 130,192,255 130,192,255 130,192,255 129,191,255 130,191,255 130,191,255 130,191,255 129,190,255 127,188,255 128,189,255 130,191,255 130,192,255 126,192,255 124,192,255 125,191,255 125,191,255 125,191,255 125,191,255 125,191,255 126,189,255 125,172,227 112,143,176 100,133,164 115,153,186 131,179,247 127,189,255 125,191,255 125,191,255
220,205,194 236,222,208 208,194,176 207,189,170 222,204,185 236,221,201 222,207,187 217,199,180 216,198,179 214,201,180 178,164,148 198,186,174 220,208,196 172,161,146 176,165,150 203,189,175 219,205,191 228,214,200 196,178,157 186,169,143 196,177,161 184,169,158 195,180,160 208,194,169 198,179,156 157,138,115 149,135,117 148,134,120 168,155,148 209,196,189 196,184,174 217,205,195 187,175,165 218,206,196 189,177,167 204,188,182 205,189,183 215,201,187 206,192,178 192,177,166 191,176,165 196,182,168 156,142,128 105,94,79 148,137,122 162,147,127 176,161,141 157,143,129 171,157,143 181,167,153 169,155,141 174,161,140 144,131,124 134,125,121 104,68,35 42,47,57 132,124,72 123,116,59 120,113,52 83,80,54 80,85,40 64,66,49 128,133,59 148,143,70 139,147,67 86,87,37 124,124,54 110,109,42 91,90,36 79,77,48 85,91,78 98,102,87 124,124,65 97,96,42 87,78,33 131,116,53 133,124,48 90,90,76 132,109,49 145,137,54 61,63,35 60,60,30 129,127,69 138,136,62 119,116,49 130,131,52 118,78,42 99,90,34 125,120,47 127,123,47 93,87,21 112,106,13 132,128,50 114,124,57 101,117,75 143,188,244 132,190,250 131,191,255 128,190,255 129,191,255 129,191,255 129,191,255 128,190,255 125,190,255 126,188,255 124,189,255 124,189,255 124,189,255 124,189,255 125,190,255 126,189,255 126,188,255 124,190,255 123,191,255 124,190,255 124,190,255 124,190,255 124,190,255 126,190,255 125,180,244 102,131,147 89,108,116 93,101,117 88,105,109 93,123,145 111,161,217 125,191,255 125,191,255
255,238,220 240,220,202 204,184,166 199,181,160 200,186,172 212,197,175 219,204,182 219,205,189 211,197,183 222,207,187 202,187,167 218,202,185 207,191,174 201,188,167 178,164,150 198,183,172 172,158,140 179,166,145 186,163,132 194,165,143 168,146,126 201,183,162 194,178,161 187,171,154 187,172,150 213,197,180 214,199,190 204,189,180 192,178,164 193,179,165 162,147,136 196,181,170 154,139,128 179,164,153 168,153,142 212,197,186 174,160,144 165,151,137 187,173,159 175,161,145 179,166,145 185,172,151 226,212,198 166,155,150 112,102,92 177,168,141 162,143,120 174,156,135 210,199,184 160,148,136 162,149,144 132,120,110 153,145,123 141,135,128 105,92,85 71,84,85 49,53,55 65,68,46 99,102,92 94,97,35 88,87,35 44,52,61 133,139,71 138,138,64 145,137,72 100,95,54 83,78,37 127,112,61 151,126,51 58,65,31 64,75,46 113,123,90 131,132,55 99,106,49 61,62,52 112,108,46 85,80,39 73,75,47 86,73,23 163,148,58 133,133,59 135,137,55 118,107,43 130,130,67 124,125,59 122,122,63 124,99,53 150,88,9 153,138,19 159,140,15 164,144,16 157,136,14 157,136,14 150,131,18 130,118,11 120,116,27 94,101,69 156,186,210 126,187,255 127,188,255 123,188,255 126,188,255 126,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 120,190,255 125,187,241 115,156,181 107,151,196 109,151,197 128,179,228 129,189,255 123,191,255 125,191,255 125,191,255 124,192,255 118,166,216 83,100,106 78,88,104 76,89,108 78,91,110 81,89,109 74,96,128 91,130,167 130,182,247
245,225,207 232,212,194 236,216,198 189,172,148 236,224,198 229,214,192 225,210,188 194,180,166 206,193,172 192,177,157 221,206,186 204,188,175 185,169,156 200,187,166 201,187,173 196,181,170 229,215,197 220,207,186 211,187,163 155,125,108 177,158,144 203,192,175 187,172,150 187,172,150 173,157,142 208,192,179 210,195,186 196,181,172 197,183,169 199,185,171 200,185,174 193,178,167 151,136,125 179,164,153 123,108,97 147,133,117 169,154,145 194,180,166 193,179,165 178,166,140 186,172,154 174,161,140 178,164,150 174,164,152 164,153,150 159,140,124 214,195,179 151,131,122 166,154,142 142,131,116 129,119,109 136,125,122 157,150,153 193,177,171 141,136,138 122,110,84 97,91,86 94,85,66 60,62,78 127,132,87 126,121,50 50,63,62 43,48,28 103,105,63 64,53,38 51,48,33 67,67,37 119,104,64 131,119,64 58,64,37 100,113,70 105,102,51 110,113,62 107,104,62 82,90,69 136,146,81 154,149,67 152,151,74 174,146,49 144,128,43 115,114,47 131,130,53 108,92,38 89,95,45 131,129,59 90,85,34 151,132,9 165,154,10 173,156,9 175,154,11 176,153,13 175,147,10 163,133,6 156,131,13 149,126,14 129,113,14 110,105,21 99,98,19 130,150,136 126,187,255 123,188,255 125,187,255 125,187,255 123,188,255 123,188,255 124,190,255 124,190,255 124,191,253 132,189,252 117,153,180 97,116,107 81,96,99 90,105,108 100,121,130 114,157,198 131,188,251 125,191,255 125,191,255 124,192,255 123,171,221 89,106,112 79,89,105 68,80,104 64,76,100 68,77,100 65,78,104 59,80,119 125,171,233
244,226,205 252,234,213 218,200,179 222,208,183 243,228,208 244,229,209 193,178,158 187,174,153 218,200,181 199,183,170 212,197,177 173,157,140 202,186,169 205,191,177 192,178,164 195,184,167 170,158,146 208,196,186 225,211,193 194,180,162 200,186,172 212,198,184 197,183,169 189,175,161 178,164,150 178,164,150 233,218,207 200,185,174 219,205,187 201,187,173 182,167,156 197,182,171 185,170,159 196,181,170 205,190,179 192,175,165 179,162,152 190,173,163 184,168,151 188,169,144 183,164,139 182,163,138 190,177,156 153,144,129 175,164,161 158,148,138 133,123,113 150,135,124 156,141,130 165,150,139 148,133,122 142,127,116 135,124,119 146,134,134 123,123,123 163,105,54 127,98,76 97,90,49 58,63,41 40,56,81 55,62,76 104,107,58 44,41,26 51,48,33 90,67,56 73,57,44 58,61,53 59,62,40 77,81,43 61,69,46 98,100,56 91,81,39 76,70,34 94,91,65 111,113,60 103,112,66 146,143,88 169,153,54 148,126,34 151,128,39 65,63,14 143,135,83 100,93,36 109,75,30 135,118,53 155,142,22 165,151,10 169,153,10 170,149,10 170,149,10 177,153,18 171,147,14 164,139,9 156,135,13 147,132,15 135,122,18 119,109,15 111,101,11 85,86,9 140,172,182 120,191,255 123,191,255 124,192,255 124,192,255 124,192,255 125,192,255 126,193,255 131,188,255 108,153,182 95,112,114 76,93,95 85,96,95 79,90,91 75,85,89 78,94,105 106,149,190 131,185,242 131,191,255 127,190,255 112,161,206 85,100,107 82,95,110 74,86,108 67,79,101 66,79,98 68,81,100 80,96,125 116,157,200
