166,216,255 166,217,255 166,216,255 165,216,255 164,215,255 162,215,255 157,215,255 156,214,255 154,212,255 152,213,255 154,214,255 152,213,255 152,213,255 151,209,255 151,208,255 148,208,255 148,208,255 148,208,255 148,208,255 148,208,255 148,208,255 147,208,255 145,208,255 141,204,255 139,202,255 139,202,255 139,202,255 140,203,255 139,202,255 140,203,255 139,202,255 140,203,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 137,201,255 138,200,255 139,201,255 139,201,255 139,201,255 139,202,255 138,201,255 138,201,255 138,201,255 138,201,255 138,201,255 139,202,255 138,203,255 138,203,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 140,203,255 140,203,255 141,204,255 142,205,255 144,207,255 144,207,255 144,208,255 146,206,255 147,207,255 147,208,255 148,209,255 150,210,255 150,210,255 151,211,255 151,212,255 154,212,255 156,214,255 154,215,255 152,213,255 156,214,255 157,215,255 157,215,255 158,216,255 158,216,255 158,216,255 158,216,255 162,215,255 163,216,255 164,217,255 164,217,255 164,217,255 164,211,255 176,224,255 171,207,248 117,157,203 75,91,89 48,78,57 57,84,64 60,80,62 64,80,61 50,73,58 63,83,69 69,85,66 88,106,89 46,64,49 47,62,48 47,62,50 43,57,50 44,58,51 56,70,61 45,59,50 44,57,45 52,56,41 58,62,45 82,87,81 89,102,59 83,97,67 167,181,151 80,92,72 149,166,115 176,187,131 96,108,74 89,97,72 162,179,143 93,105,67 74,82,68 64,91,71 61,73,55
172,221,255 172,221,255 170,218,255 171,220,255 170,219,255 167,220,255 161,219,255 162,217,255 161,216,255 157,215,255 156,213,255 154,212,255 154,212,255 156,211,255 155,209,255 152,209,255 150,207,255 150,207,255 148,208,255 148,208,255 148,208,255 147,208,255 145,208,255 144,207,255 141,204,255 139,202,255 140,203,255 141,204,255 139,202,255 140,203,255 139,202,255 140,203,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 138,202,255 139,201,255 139,201,255 139,201,255 139,201,255 139,202,255 138,201,255 138,201,255 138,201,255 138,201,255 138,201,255 138,201,255 138,203,255 138,203,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 142,205,255 144,207,255 144,207,255 144,208,255 144,207,255 144,207,255 146,207,255 147,208,255 149,209,255 149,209,255 150,210,255 150,210,255 150,210,255 153,211,255 153,210,255 154,212,255 156,214,255 157,215,255 157,215,255 157,215,255 157,215,255 158,216,255 159,217,255 162,215,255 163,216,255 164,217,255 163,216,255 164,217,255 173,221,255 87,122,145 80,113,148 102,138,183 34,51,53 67,94,95 63,88,83 51,71,53 50,66,47 52,75,60 62,82,68 62,78,59 83,102,82 73,90,80 83,98,86 59,74,62 35,49,40 34,48,39 40,54,45 47,61,52 49,62,50 67,72,52 87,90,68 196,203,146 199,212,140 169,183,153 192,206,160 140,147,115 118,120,78 151,160,112 147,158,127 69,74,52 166,180,121 105,112,80 90,101,88 44,68,46 66,79,63
180,221,255 180,221,255 180,221,255 180,220,255 180,220,255 177,222,255 172,222,255 173,221,255 174,221,255 171,223,255 168,219,255 162,217,255 161,216,255 157,215,255 156,214,255 151,212,255 151,212,255 151,212,255 151,211,255 151,211,255 150,210,255 149,210,255 145,208,255 145,208,255 145,209,255 144,208,255 144,207,255 142,205,255 141,204,255 141,204,255 140,203,255 140,203,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 138,202,255 138,203,255 137,202,255 137,202,255 138,201,255 139,202,255 139,202,255 139,202,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 139,202,255 138,201,255 138,201,255 138,201,255 138,200,255 139,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 139,204,255 140,205,255 142,205,255 144,207,255 144,207,255 145,208,255 145,208,255 145,208,255 147,207,255 148,208,255 146,210,255 146,210,255 150,211,255 150,211,255 150,211,255 153,211,255 156,214,255 156,214,255 157,215,255 159,214,255 162,215,255 162,215,255 162,215,255 165,215,255 138,187,248 136,172,199 189,222,255 151,190,243 84,121,159 53,73,74 69,85,83 49,64,48 62,78,59 37,57,43 43,61,46 62,77,61 42,60,47 83,103,89 76,94,81 54,67,55 41,56,44 42,57,45 38,52,48 44,58,54 46,56,48 109,114,82 172,171,133 248,246,156 206,199,138 118,131,90 146,159,116 85,103,88 139,146,91 58,63,39 62,72,48 49,62,50 75,87,53 91,108,84 55,73,60 69,79,55 51,76,58
177,223,255 178,224,255 178,223,255 181,225,255 181,225,255 179,223,255 179,223,255 179,223,255 179,222,255 179,222,255 179,222,255 174,223,255 172,221,255 170,221,255 166,220,255 163,217,255 156,214,255 156,214,255 154,212,255 154,212,255 154,211,255 153,210,255 151,211,255 149,209,255 151,208,255 152,209,255 150,206,255 147,207,255 145,208,255 145,208,255 145,208,255 144,207,255 146,206,255 146,206,255 143,203,255 140,203,255 140,203,255 139,202,255 139,202,255 139,202,255 139,202,255 141,201,255 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 139,202,255 140,203,255 139,202,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 139,204,255 139,204,255 138,203,255 139,204,255 139,204,255 139,204,255 140,205,255 142,205,255 144,207,255 145,208,255 145,208,255 145,208,255 146,210,255 146,210,255 146,210,255 150,210,255 149,209,255 149,210,255 153,211,255 151,212,255 154,212,255 154,212,255 154,212,255 154,212,255 157,215,255 157,215,255 155,199,255 137,170,189 168,206,250 156,201,255 67,101,138 148,193,233 74,88,100 41,57,57 73,85,78 48,64,45 61,74,73 70,83,69 125,129,102 60,80,62 81,105,92 74,96,84 51,62,49 43,58,44 48,63,51 45,59,50 43,57,48 43,51,37 55,55,39 146,144,95 226,223,138 216,214,140 159,165,124 114,120,79 136,145,101 117,123,94 66,80,59 60,79,59 49,69,53 49,67,52 59,79,61 62,82,64 45,60,44 63,78,64
171,219,255 173,221,255 176,222,255 179,223,255 179,223,255 179,223,255 179,223,255 179,223,255 179,223,255 178,223,255 180,225,255 181,224,255 181,224,255 179,223,255 176,221,255 173,220,255 169,218,255 165,215,255 162,215,255 161,214,255 160,215,255 159,214,255 156,214,255 156,214,255 154,212,255 154,212,255 153,210,255 149,210,255 147,211,255 146,210,255 150,210,255 152,212,255 147,208,255 147,208,255 147,208,255 147,208,255 148,209,255 149,209,255 149,209,255 145,208,255 144,207,255 143,203,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 141,204,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 140,205,255 140,205,255 140,205,255 139,204,255 139,204,255 139,204,255 139,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 142,205,255 144,207,255 145,208,255 145,208,255 145,209,255 146,210,255 150,210,255 149,210,255 151,212,255 152,213,255 152,213,255 152,213,255 154,215,255 152,213,255 163,211,255 157,214,255 158,215,255 159,215,255 158,205,255 158,202,247 105,119,140 43,66,51 56,77,116 51,64,63 35,52,54 157,174,217 90,104,95 43,60,52 49,71,61 60,77,81 57,70,58 41,59,44 44,59,45 45,56,43 46,57,44 56,57,36 113,114,75 89,90,42 95,96,46 225,228,168 135,146,106 180,187,141 150,157,111 118,127,97 61,76,48 68,83,59 45,59,40 54,66,48 68,80,60 51,64,41 43,58,42 40,55,39
165,216,255 165,216,255 170,221,255 172,221,255 172,222,255 175,223,255 177,222,255 179,222,255 179,222,255 178,223,255 180,225,255 180,225,255 180,225,255 180,225,255 177,222,255 175,223,255 174,222,255 174,222,255 169,220,255 169,220,255 166,216,255 168,218,255 168,218,255 161,214,255 161,214,255 161,214,255 160,215,255 159,214,255 155,216,255 154,215,255 154,215,255 154,215,255 156,213,255 156,213,255 153,210,255 154,211,255 154,212,255 154,212,255 154,212,255 152,212,255 150,211,255 150,210,255 148,208,255 144,207,255 142,205,255 143,203,255 143,203,255 141,204,255 141,204,255 141,204,255 140,203,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 140,205,255 140,205,255 139,204,255 139,204,255 141,204,255 141,204,255 140,203,255 141,204,255 140,203,255 142,205,255 145,208,255 145,208,255 146,209,255 146,210,255 146,210,255 149,211,255 149,211,255 148,215,255 148,215,255 154,212,255 151,212,255 152,213,255 154,215,255 154,215,255 154,215,255 154,211,255 63,102,139 108,131,156 41,57,57 70,82,104 41,63,65 86,103,125 70,101,116 48,69,48 50,61,48 50,64,57 61,76,60 54,68,47 50,63,40 57,65,40 55,63,40 58,66,41 85,86,49 233,237,170 107,109,67 186,187,121 155,166,110 170,179,135 149,152,103 89,93,53 55,63,51 54,69,55 50,71,67 46,70,48 72,77,55 63,81,66 60,78,63 52,65,51 49,62,48
166,216,255 166,216,255 166,216,255 168,218,255 170,221,255 168,223,255 171,223,255 172,222,255 173,223,255 175,223,255 178,223,255 178,223,255 180,225,255 180,225,255 178,223,255 178,223,255 180,225,255 180,225,255 178,223,255 178,223,255 179,222,255 179,222,255 175,223,255 171,220,255 169,220,255 168,219,255 166,219,255 164,217,255 163,216,255 164,217,255 164,217,255 164,217,255 166,216,255 166,216,255 166,216,255 163,218,255 162,217,255 159,217,255 159,217,255 162,217,255 160,215,255 159,214,255 160,215,255 157,215,255 156,214,255 155,217,255 148,209,255 146,209,255 145,208,255 145,208,255 144,207,255 140,203,255 140,203,255 140,203,255 140,203,255 139,202,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 139,204,255 139,204,255 139,204,255 139,204,255 140,203,255 141,204,255 141,204,255 141,204,255 142,205,255 142,205,255 142,205,255 144,207,255 144,207,255 145,208,255 145,208,255 146,210,255 146,210,255 147,211,255 147,211,255 148,213,255 150,212,255 151,212,255 152,213,255 154,212,255 151,212,255 159,208,255 131,172,236 39,59,75 49,67,95 159,199,245 168,216,255 95,130,162 52,80,101 106,126,152 73,73,68 126,136,112 78,85,49 86,84,35 83,87,29 80,87,30 78,86,33 80,88,37 81,84,35 117,119,75 137,137,94 171,172,106 197,201,145 208,216,150 178,183,122 154,158,104 104,110,71 63,72,53 67,77,53 62,70,49 57,76,54 51,66,52 44,59,47 52,65,51 56,69,55
172,221,255 170,219,255 170,219,255 166,217,255 164,217,255 163,216,255 164,217,255 166,219,255 166,219,255 168,219,255 169,220,255 171,220,255 171,220,255 175,223,255 175,223,255 178,223,255 180,225,255 181,226,255 181,224,255 181,224,255 180,225,255 180,225,255 181,227,255 178,224,255 177,222,255 177,222,255 174,222,255 174,222,255 174,222,255 174,222,255 172,222,255 172,222,255 172,222,255 171,221,255 172,222,255 172,221,255 171,220,255 170,219,255 171,220,255 170,221,255 169,220,255 168,219,255 168,218,255 162,217,255 161,216,255 160,218,255 157,215,255 152,213,255 151,212,255 145,209,255 147,207,255 147,207,255 145,208,255 145,208,255 146,209,255 145,208,255 144,207,255 144,207,255 142,205,255 142,205,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 142,205,255 142,205,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 146,206,255 145,208,255 146,209,255 145,208,255 146,209,255 146,210,255 147,211,255 147,211,255 149,210,255 150,208,255 79,121,171 109,145,186 39,70,115 145,184,249 165,214,255 46,66,71 54,69,57 48,65,41 77,94,86 114,114,53 107,112,40 103,105,30 90,93,31 82,86,30 81,89,27 82,89,30 82,89,32 80,87,28 91,99,37 154,153,88 197,203,124 164,174,109 193,199,147 150,154,96 225,223,161 64,74,52 140,152,116 57,70,47 66,80,61 48,66,49 45,63,50 59,74,62 59,74,58
181,227,255 181,227,255 178,224,255 178,224,255 172,222,255 172,222,255 172,222,255 171,220,255 171,221,255 170,221,255 170,221,255 170,219,255 171,220,255 170,221,255 170,221,255 172,222,255 172,222,255 172,222,255 174,222,255 175,223,255 178,226,255 178,226,255 181,227,255 181,227,255 182,226,255 182,226,255 182,226,255 182,226,255 182,226,255 183,227,255 182,227,255 181,226,255 181,227,255 181,227,255 181,227,255 181,226,255 180,225,255 179,222,255 179,222,255 176,224,255 176,224,255 175,223,255 175,223,255 170,221,255 166,217,255 164,217,255 164,217,255 161,219,255 156,217,255 155,217,255 152,213,255 152,213,255 148,212,255 146,210,255 145,208,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 146,206,255 145,208,255 146,209,255 144,209,255 143,208,255 144,210,255 144,210,255 144,210,255 145,209,255 151,215,255 133,180,237 42,76,131 34,53,74 121,147,193 143,209,255 66,85,106 72,99,81 85,89,72 116,111,38 132,124,34 118,114,38 91,91,32 80,82,27 78,80,27 76,80,26 78,82,28 75,82,27 77,84,27 83,87,31 121,125,69 137,143,91 190,195,150 126,131,88 155,158,109 106,106,65 113,114,75 123,131,92 69,70,49 65,82,58 55,73,60 31,48,38 51,66,52 47,62,46
182,226,255 182,226,255 182,226,255 182,225,255 181,224,255 180,226,255 180,226,255 178,227,255 178,227,255 180,225,255 180,225,255 178,223,255 178,223,255 178,223,255 177,222,255 173,223,255 173,223,255 172,222,255 172,222,255 172,222,255 172,222,255 173,223,255 174,222,255 174,222,255 175,223,255 180,225,255 181,227,255 181,227,255 182,228,255 182,228,255 183,227,255 182,228,255 182,228,255 182,228,255 182,228,255 183,227,255 183,227,255 183,227,255 182,226,255 181,227,255 180,225,255 180,225,255 180,226,255 178,223,255 177,222,255 173,223,255 172,222,255 172,222,255 172,221,255 171,222,255 168,222,255 162,215,255 156,214,255 154,212,255 151,212,255 148,209,255 146,209,255 146,209,255 143,208,255 143,208,255 144,206,255 144,206,255 144,206,255 144,206,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 144,207,255 144,206,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 145,208,255 145,208,255 145,208,255 144,209,255 144,209,255 145,209,255 145,209,255 145,209,255 145,209,255 144,210,255 144,210,255 144,210,255 144,210,255 144,209,255 137,209,255 136,198,255 158,214,255 152,202,255 105,126,135 81,105,83 58,76,45 111,110,33 148,134,37 122,112,34 100,95,26 77,78,28 77,78,28 75,76,26 76,77,29 72,75,24 74,77,26 74,81,26 79,86,31 85,89,33 103,109,57 139,145,95 138,145,99 160,161,122 85,81,60 131,133,91 82,87,53 77,83,56 60,73,50 59,77,64 49,64,50 54,69,53 47,62,46
