166,216,255 165,216,255 166,217,255 164,215,255 159,214,255 156,214,255 154,212,255 154,214,255 152,213,255 152,213,255 151,208,255 151,208,255 148,208,255 148,208,255 148,208,255 148,208,255 145,208,255 142,205,255 139,202,255 139,202,255 140,203,255 139,202,255 140,203,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 138,203,255 137,202,255 137,201,255 139,201,255 139,201,255 139,201,255 139,202,255 138,201,255 138,201,255 138,201,255 139,202,255 138,203,255 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 140,203,255 140,203,255 141,204,255 144,207,255 144,207,255 146,206,255 147,207,255 149,210,255 149,210,255 150,210,255 151,211,255 154,212,255 156,214,255 154,215,255 154,215,255 157,215,255 158,216,255 158,216,255 158,216,255 161,216,255 162,215,255 164,217,255 164,217,255 171,218,255 176,224,255 147,181,218 79,99,127 48,78,57 58,81,62 49,65,46 50,73,58 58,73,57 82,101,81 46,64,49 52,67,55 40,54,47 44,58,51 43,57,48 41,55,46 52,56,41 91,95,78 76,89,46 83,97,67 121,136,108 167,185,131 176,187,131 91,99,74 120,137,101 93,105,67 78,89,74 51,67,48
180,221,255 180,221,255 176,221,255 176,221,255 173,221,255 169,220,255 166,220,255 163,216,255 160,215,255 159,214,255 158,213,255 155,209,255 151,209,255 150,210,255 150,210,255 149,209,255 145,208,255 145,208,255 142,205,255 142,205,255 141,204,255 141,204,255 141,204,255 140,203,255 139,202,255 139,202,255 139,202,255 139,202,255 138,203,255 138,202,255 138,203,255 137,202,255 137,200,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,201,255 137,202,255 138,201,255 138,201,255 139,202,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 141,204,255 142,205,255 142,205,255 144,207,255 144,207,255 147,207,255 146,209,255 148,209,255 149,211,255 149,210,255 150,212,255 151,212,255 152,213,255 156,214,255 157,215,255 160,215,255 162,215,255 163,216,255 163,216,255 168,217,255 44,81,119 65,90,105 119,143,161 85,101,112 41,56,44 55,71,52 50,73,58 62,77,61 53,70,60 71,87,87 49,64,52 40,55,43 44,59,47 43,57,53 44,58,54 59,65,38 225,229,160 231,232,153 183,196,171 132,147,110 117,117,83 108,117,73 53,63,41 151,160,102 71,81,55 54,72,55 61,80,58
177,223,255 178,223,255 179,223,255 181,225,255 179,223,255 179,223,255 179,222,255 179,222,255 173,222,255 171,220,255 168,219,255 160,215,255 156,214,255 154,212,255 154,212,255 154,211,255 151,211,255 149,209,255 151,208,255 152,209,255 147,207,255 145,208,255 144,207,255 142,205,255 144,204,255 143,203,255 141,204,255 140,203,255 139,202,255 138,203,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 139,204,255 138,203,255 139,204,255 139,204,255 140,205,255 142,205,255 144,207,255 145,208,255 145,208,255 146,210,255 146,210,255 149,210,255 150,210,255 150,212,255 152,213,255 156,214,255 156,214,255 157,215,255 157,215,255 157,215,255 103,136,155 108,146,190 159,209,255 54,90,117 53,67,79 43,57,50 44,60,41 51,64,63 72,76,61 84,103,83 94,118,105 64,77,65 47,62,48 40,55,43 45,59,50 43,57,48 65,65,49 210,212,126 230,228,154 129,135,94 122,130,89 73,80,46 60,74,53 53,71,54 55,73,58 67,87,69 66,86,68 47,62,48
171,219,255 174,222,255 178,222,255 179,223,255 179,223,255 179,223,255 179,223,255 180,225,255 181,224,255 181,224,255 179,223,255 173,221,255 169,218,255 162,215,255 161,214,255 160,215,255 156,214,255 156,214,255 154,212,255 154,212,255 149,210,255 147,211,255 146,210,255 152,212,255 147,208,255 147,208,255 147,208,255 148,209,255 149,209,255 145,209,255 144,207,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 140,203,255 140,203,255 141,204,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 140,205,255 140,205,255 140,205,255 139,204,255 140,205,255 141,204,255 141,204,255 141,204,255 141,204,255 142,205,255 144,207,255 145,208,255 145,209,255 147,211,255 149,210,255 151,212,255 151,213,255 152,213,255 154,215,255 152,213,255 157,214,255 158,215,255 159,212,255 160,200,255 105,119,140 53,72,91 45,58,57 35,52,54 59,70,81 35,52,44 49,71,61 38,53,39 50,68,53 44,59,45 46,59,45 45,58,44 113,114,75 149,151,98 186,189,129 135,146,106 78,87,41 112,119,85 61,76,48 88,102,81 71,83,65 68,80,60 53,66,43 43,58,42
166,216,255 166,216,255 170,220,255 170,221,255 174,222,255 176,221,255 177,222,255 178,223,255 178,223,255 180,225,255 180,225,255 178,223,255 178,223,255 177,222,255 177,222,255 177,222,255 173,221,255 168,219,255 164,218,255 163,216,255 161,216,255 161,214,255 160,213,255 160,213,255 159,214,255 159,214,255 160,213,255 160,213,255 159,214,255 154,212,255 156,214,255 153,211,255 152,209,255 152,209,255 144,205,255 144,205,255 142,205,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 139,204,255 139,204,255 139,204,255 140,203,255 141,204,255 141,204,255 141,204,255 144,207,255 144,207,255 145,208,255 146,209,255 147,211,255 148,212,255 148,212,255 150,211,255 152,213,255 152,213,255 154,212,255 149,210,255 103,146,187 71,93,109 54,67,82 45,81,108 86,110,139 39,61,61 56,67,68 55,66,51 75,85,59 74,80,41 75,80,37 66,73,29 74,80,41 98,100,54 189,198,140 192,201,143 183,190,135 114,121,75 95,102,70 60,71,58 49,67,52 133,141,118 40,63,48 45,68,53 39,52,38
170,220,255 168,218,255 162,215,255 163,217,255 164,217,255 166,219,255 166,220,255 171,222,255 172,221,255 172,221,255 177,222,255 180,225,255 180,225,255 181,224,255 181,225,255 180,226,255 178,224,255 177,222,255 174,222,255 172,221,255 173,220,255 173,220,255 173,220,255 171,220,255 171,220,255 171,220,255 171,220,255 170,219,255 168,219,255 166,220,255 164,217,255 164,217,255 160,218,255 158,216,255 155,216,255 151,212,255 148,212,255 145,208,255 145,208,255 145,208,255 144,207,255 142,205,255 141,206,255 141,206,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 144,207,255 144,207,255 144,207,255 144,207,255 144,208,255 142,206,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 145,208,255 146,209,255 146,209,255 146,209,255 147,211,255 147,211,255 149,210,255 157,211,255 109,145,188 88,132,181 126,178,247 116,153,171 29,47,75 65,75,67 133,138,91 108,111,47 91,95,28 82,90,26 83,91,29 84,91,32 86,92,40 205,200,131 219,224,134 186,198,123 205,211,141 182,184,142 65,72,54 113,113,72 66,78,58 86,102,81 56,74,59 58,73,61
181,227,255 181,227,255 178,224,255 172,222,255 172,222,255 171,220,255 171,221,255 170,221,255 170,219,255 171,220,255 170,221,255 171,222,255 172,222,255 174,222,255 175,223,255 178,226,255 180,226,255 181,227,255 182,226,255 182,226,255 182,226,255 182,226,255 183,227,255 181,226,255 181,227,255 181,227,255 181,226,255 180,225,255 179,222,255 176,224,255 176,224,255 175,223,255 171,222,255 166,217,255 164,217,255 164,217,255 156,217,255 155,216,255 152,213,255 148,212,255 146,209,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 146,209,255 144,209,255 143,208,255 144,210,255 144,210,255 145,209,255 113,175,252 42,76,131 70,83,100 136,202,255 66,85,106 80,93,77 122,127,82 132,124,34 101,100,33 82,84,29 78,80,27 77,81,27 78,82,28 77,84,27 95,97,42 139,145,93 190,195,150 144,149,104 98,102,62 113,114,75 89,96,64 66,83,59 55,73,60 39,56,46 43,58,44
182,226,255 182,226,255 182,225,255 181,224,255 180,226,255 178,227,255 178,227,255 180,225,255 178,223,255 178,223,255 178,223,255 176,224,255 173,223,255 172,222,255 172,222,255 172,222,255 174,222,255 174,222,255 175,223,255 180,225,255 181,227,255 182,228,255 183,227,255 182,228,255 182,228,255 182,228,255 183,227,255 183,227,255 183,227,255 181,227,255 180,225,255 181,226,255 180,225,255 177,222,255 172,222,255 172,222,255 172,221,255 168,222,255 167,220,255 157,215,255 157,215,255 148,209,255 147,210,255 148,211,255 143,208,255 144,206,255 144,206,255 144,206,255 143,208,255 143,208,255 143,208,255 143,208,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 145,207,255 145,208,255 145,208,255 145,208,255 144,209,255 145,209,255 145,209,255 145,209,255 145,209,255 144,210,255 144,210,255 144,210,255 144,209,255 105,167,235 81,134,210 79,100,109 76,100,78 92,106,58 146,138,36 120,110,32 85,82,27 76,77,27 73,74,24 73,74,26 76,77,27 75,82,27 81,85,31 89,95,43 136,142,92 171,178,123 101,98,72 126,128,86 70,74,57 76,89,66 48,66,53 51,66,50 47,62,46
182,226,255 182,225,255 181,229,255 182,229,255 191,233,255 182,226,255 183,227,255 183,227,255 183,227,255 183,228,255 183,228,255 184,229,255 182,228,255 180,226,255 181,227,255 182,226,255 176,224,255 175,223,255 173,223,255 172,222,255 176,224,255 176,224,255 178,226,255 181,226,255 182,228,255 184,228,255 184,229,255 183,228,255 183,228,255 183,227,255 183,227,255 183,227,255 183,229,255 182,228,255 181,227,255 181,227,255 181,227,255 178,223,255 178,223,255 178,223,255 175,223,255 174,222,255 174,222,255 174,222,255 167,216,255 162,218,255 162,218,255 158,213,255 148,209,255 147,210,255 146,210,255 148,208,255 144,208,255 143,209,255 143,209,255 143,209,255 144,209,255 144,209,255 145,210,255 145,210,255 144,210,255 144,210,255 145,209,255 146,210,255 146,210,255 146,210,255 147,211,255 148,212,255 147,211,255 147,211,255 147,211,255 147,211,255 147,208,255 133,150,181 91,81,59 68,81,58 156,145,44 148,135,35 108,100,37 74,72,25 72,72,29 71,71,26 69,71,27 72,72,29 72,74,30 74,79,32 77,83,33 89,94,47 112,118,66 123,126,91 100,108,83 50,62,53 53,66,50 43,57,48 44,59,47 51,65,56
182,225,255 179,224,255 152,184,185 162,202,248 179,220,255 183,227,255 183,227,255 183,228,255 183,228,255 184,229,255 185,230,255 185,230,255 185,232,255 185,230,255 185,229,255 185,230,255 182,228,255 182,228,255 182,228,255 182,228,255 183,230,255 183,229,255 183,229,255 182,228,255 181,227,255 183,227,255 182,228,255 182,228,255 182,226,255 182,226,255 183,227,255 183,227,255 184,228,255 185,229,255 185,229,255 185,229,255 184,228,255 183,227,255 183,227,255 183,227,255 181,227,255 181,227,255 181,226,255 180,225,255 176,224,255 171,223,255 171,223,255 172,222,255 166,222,255 160,218,255 153,215,255 151,215,255 149,214,255 147,214,255 148,215,255 148,212,255 148,212,255 147,211,255 146,212,255 147,213,255 146,212,255 146,212,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 149,210,255 147,211,255 146,210,255 147,212,255 158,214,255 139,160,195 95,77,58 88,84,49 157,140,46 132,115,21 99,90,30 70,70,25 69,69,28 68,65,25 66,66,25 66,65,27 67,68,29 70,72,30 74,76,32 79,81,37 84,86,40 112,116,78 66,79,56 45,68,53 47,65,50 47,60,44 33,43,35 43,58,46
