166,216,255 165,216,255 166,217,255 164,215,255 159,214,255 156,214,255 154,212,255 154,214,255 152,213,255 152,213,255 151,208,255 151,208,255 148,208,255 148,208,255 148,208,255 148,208,255 145,208,255 142,205,255 139,202,255 139,202,255 140,203,255 139,202,255 140,203,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 137,202,255 137,202,255 137,201,255 139,201,255 139,201,255 139,201,255 139,202,255 138,201,255 138,201,255 138,201,255 139,202,255 138,203,255 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 140,203,255 140,203,255 141,204,255 144,207,255 144,207,255 146,206,255 147,207,255 149,210,255 149,210,255 150,210,255 151,211,255 153,211,255 156,214,255 154,215,255 154,215,255 157,215,255 158,216,255 158,216,255 158,216,255 161,216,255 162,215,255 164,217,255 164,217,255 167,216,255 162,212,255 148,183,233 86,102,138 61,88,68 60,80,62 49,65,46 52,75,58 61,76,60 82,101,79 54,73,53 50,65,51 44,58,49 51,65,56 45,60,48 41,55,46 56,60,45 94,98,81 79,90,48 82,93,64 96,116,91 149,161,114 178,188,135 89,101,67 113,130,94 100,115,76 70,85,69 61,77,58
180,221,255 180,221,255 177,220,255 177,220,255 173,221,255 170,221,255 166,220,255 163,216,255 160,215,255 159,214,255 158,213,255 155,209,255 151,209,255 150,210,255 150,210,255 149,209,255 145,208,255 145,208,255 142,205,255 142,205,255 141,204,255 141,204,255 141,204,255 140,203,255 139,202,255 139,202,255 139,202,255 139,202,255 138,203,255 138,202,255 138,203,255 137,202,255 137,200,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,201,255 137,202,255 138,201,255 138,201,255 139,202,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 141,204,255 142,205,255 142,205,255 144,207,255 144,207,255 147,207,255 146,209,255 148,209,255 149,211,255 149,210,255 150,212,255 151,212,255 152,213,255 156,214,255 157,215,255 160,215,255 162,215,255 164,217,255 163,216,255 162,213,255 83,121,161 69,91,121 117,137,165 91,105,117 45,58,46 55,71,52 49,72,55 62,77,61 57,75,62 76,92,90 55,70,56 47,62,48 42,57,43 43,57,50 44,58,51 63,69,42 227,228,160 231,232,153 169,179,155 124,135,106 127,127,97 105,113,72 52,62,36 145,154,96 84,92,67 59,74,58 61,80,58
177,223,255 178,223,255 179,223,255 181,225,255 179,223,255 179,223,255 179,222,255 179,222,255 173,223,255 171,221,255 168,219,255 160,215,255 156,214,255 154,212,255 154,212,255 154,211,255 151,211,255 149,209,255 151,208,255 152,209,255 147,207,255 145,208,255 144,207,255 142,205,255 144,204,255 143,203,255 140,203,255 140,203,255 139,202,255 138,203,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 139,204,255 138,203,255 139,204,255 139,204,255 140,205,255 142,205,255 144,207,255 145,208,255 145,208,255 146,210,255 146,210,255 149,210,255 150,210,255 151,212,255 154,212,255 156,214,255 159,214,255 159,214,255 159,214,255 159,214,255 103,137,165 125,164,217 161,213,255 61,103,137 59,75,86 41,58,50 42,58,39 52,65,64 59,63,48 83,102,80 85,109,96 58,71,57 47,62,48 41,56,44 47,61,52 43,57,48 56,56,40 224,224,138 225,223,149 131,135,95 125,130,94 97,102,70 63,77,56 56,76,58 55,73,58 62,82,64 66,86,68 47,62,48
171,219,255 174,222,255 178,222,255 179,223,255 179,223,255 179,223,255 179,223,255 180,225,255 181,225,255 181,225,255 179,223,255 173,221,255 169,218,255 162,215,255 161,214,255 160,215,255 157,215,255 156,214,255 154,212,255 154,212,255 149,210,255 147,211,255 146,210,255 152,212,255 145,209,255 145,209,255 147,208,255 148,209,255 149,209,255 146,210,255 144,207,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 140,203,255 140,203,255 141,204,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 140,205,255 140,205,255 140,205,255 139,204,255 140,205,255 141,204,255 141,204,255 141,204,255 141,204,255 142,205,255 144,207,255 145,208,255 145,209,255 149,210,255 150,210,255 151,212,255 154,212,255 154,212,255 156,214,255 154,212,255 156,216,255 156,215,255 156,214,255 163,207,255 99,113,134 64,85,104 45,58,57 54,66,70 70,81,92 43,60,50 48,72,59 50,63,47 50,68,53 44,59,45 42,55,41 45,58,44 117,118,79 142,144,91 191,194,134 134,142,103 90,97,51 110,114,87 75,90,62 92,106,85 71,83,65 69,82,59 55,68,45 49,64,48
166,216,255 166,216,255 170,220,255 170,221,255 174,222,255 176,221,255 177,222,255 178,223,255 178,223,255 180,225,255 180,225,255 178,223,255 178,223,255 177,222,255 177,222,255 177,222,255 173,221,255 168,219,255 164,218,255 163,216,255 161,216,255 161,214,255 160,213,255 160,213,255 159,214,255 159,214,255 160,213,255 160,213,255 159,214,255 154,212,255 156,214,255 153,211,255 152,209,255 152,209,255 144,205,255 144,205,255 142,205,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 139,204,255 139,204,255 139,204,255 140,203,255 141,204,255 141,204,255 141,204,255 144,207,255 144,207,255 145,208,255 146,209,255 149,210,255 148,212,255 148,212,255 150,211,255 152,212,255 152,213,255 152,213,255 152,213,255 101,144,198 91,115,133 66,82,93 49,84,118 103,126,162 60,80,92 52,66,62 50,64,43 63,77,56 83,86,35 94,99,25 91,96,33 84,91,32 87,97,34 140,150,85 183,193,128 180,186,134 115,120,84 95,102,70 60,71,58 49,67,52 135,143,120 46,69,54 45,68,53 43,56,42
170,220,255 168,218,255 162,215,255 163,217,255 164,217,255 166,219,255 166,220,255 171,222,255 172,221,255 172,221,255 177,222,255 180,225,255 180,225,255 181,224,255 181,225,255 180,226,255 178,223,255 177,222,255 174,222,255 172,222,255 173,220,255 173,220,255 173,220,255 171,220,255 171,220,255 171,220,255 171,220,255 170,219,255 168,219,255 166,220,255 166,219,255 164,217,255 160,218,255 158,216,255 155,216,255 151,212,255 148,212,255 145,208,255 145,208,255 145,208,255 144,207,255 142,205,255 141,206,255 141,206,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 142,205,255 144,207,255 144,207,255 144,207,255 144,207,255 142,205,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 143,208,255 145,208,255 146,209,255 146,209,255 146,209,255 147,211,255 147,211,255 149,210,255 145,195,255 96,133,180 127,173,226 129,177,243 98,138,168 36,53,84 56,79,64 126,129,94 131,134,54 94,98,29 82,86,28 76,83,26 74,83,25 77,84,29 81,88,31 93,102,46 186,195,137 201,210,139 177,182,135 64,71,53 113,113,72 66,78,58 81,100,80 54,72,57 56,71,59
181,227,255 181,227,255 178,224,255 171,223,255 171,222,255 170,220,255 170,221,255 170,221,255 170,219,255 171,220,255 170,221,255 171,222,255 172,222,255 174,222,255 175,223,255 178,226,255 180,225,255 181,226,255 182,226,255 182,226,255 182,226,255 182,226,255 183,227,255 181,226,255 181,227,255 181,227,255 181,226,255 180,225,255 179,222,255 176,224,255 176,224,255 175,223,255 171,222,255 166,217,255 164,217,255 164,217,255 156,217,255 155,216,255 152,213,255 148,212,255 146,209,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 142,205,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 143,208,255 144,207,255 146,209,255 144,209,255 143,208,255 144,210,255 144,210,255 145,209,255 123,183,255 75,110,169 82,96,117 143,205,255 61,84,118 75,88,74 84,101,91 151,141,29 108,102,25 78,80,27 78,80,27 75,77,31 71,74,25 70,73,22 70,76,26 77,84,27 96,102,50 140,142,98 101,101,58 115,116,77 88,95,63 66,83,57 50,68,55 39,56,48 42,57,45
182,226,255 182,226,255 182,226,255 181,225,255 180,226,255 178,227,255 178,227,255 180,225,255 178,223,255 178,223,255 178,223,255 176,224,255 173,223,255 172,222,255 172,222,255 172,222,255 174,222,255 174,222,255 175,223,255 180,225,255 181,227,255 182,228,255 183,227,255 182,228,255 182,228,255 182,228,255 183,227,255 183,227,255 182,226,255 181,227,255 180,225,255 181,226,255 180,225,255 177,222,255 172,222,255 172,222,255 172,221,255 168,222,255 167,220,255 157,215,255 156,214,255 148,209,255 147,210,255 148,211,255 143,208,255 144,206,255 144,206,255 144,206,255 143,208,255 143,208,255 143,208,255 143,208,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 145,207,255 145,208,255 145,208,255 145,208,255 144,209,255 145,209,255 145,209,255 145,209,255 145,209,255 144,210,255 144,210,255 144,210,255 146,210,255 123,190,250 115,168,255 89,89,84 80,102,72 66,85,65 161,161,59 137,124,33 91,87,29 77,74,30 70,70,25 68,69,21 68,70,24 71,71,26 76,79,30 79,81,35 82,86,32 159,165,115 103,98,70 127,129,85 70,74,59 73,86,63 47,66,55 51,66,50 47,62,46
182,226,255 182,226,255 182,227,255 186,228,255 179,221,255 182,226,255 183,227,255 183,227,255 184,227,255 183,227,255 183,228,255 183,228,255 182,228,255 180,226,255 181,227,255 182,226,255 176,224,255 175,223,255 173,223,255 172,222,255 175,223,255 176,224,255 178,226,255 181,226,255 182,227,255 184,228,255 184,229,255 183,228,255 183,228,255 183,227,255 183,227,255 183,227,255 183,229,255 182,228,255 181,227,255 181,227,255 181,227,255 178,223,255 178,223,255 178,223,255 175,223,255 174,222,255 174,222,255 174,222,255 167,216,255 162,218,255 162,218,255 158,213,255 148,209,255 147,210,255 146,210,255 148,208,255 144,208,255 143,209,255 143,209,255 143,209,255 144,209,255 144,209,255 144,209,255 145,210,255 144,210,255 144,210,255 145,209,255 146,210,255 146,210,255 146,210,255 147,211,255 148,212,255 147,211,255 147,211,255 147,211,255 147,211,255 147,209,255 144,176,243 123,90,81 73,59,32 136,134,46 169,147,43 120,109,36 82,77,26 70,67,25 68,68,27 68,64,27 65,65,22 66,65,27 70,69,31 72,72,31 77,79,33 80,89,33 125,129,89 101,114,87 49,66,58 56,69,55 41,58,48 47,62,50 55,69,60
182,226,255 182,227,255 166,197,212 158,200,248 170,211,255 183,227,255 183,227,255 183,228,255 184,229,255 184,229,255 185,230,255 185,230,255 185,232,255 185,230,255 185,229,255 185,230,255 182,228,255 182,228,255 182,228,255 182,228,255 183,229,255 183,229,255 183,229,255 182,228,255 181,227,255 183,227,255 182,228,255 182,228,255 182,226,255 182,226,255 183,227,255 183,227,255 184,228,255 185,229,255 185,229,255 185,229,255 184,228,255 183,227,255 183,227,255 183,227,255 181,227,255 181,227,255 181,226,255 180,225,255 176,224,255 171,223,255 171,223,255 172,222,255 166,222,255 160,218,255 153,215,255 151,215,255 149,213,255 147,213,255 148,214,255 149,213,255 148,212,255 147,211,255 146,212,255 147,213,255 146,212,255 146,212,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 149,211,255 147,211,255 146,210,255 146,210,255 154,208,255 148,190,251 120,87,60 79,59,29 65,48,20 127,115,19 78,71,12 76,73,22 69,64,25 67,64,24 64,60,23 61,60,22 63,61,28 63,62,26 65,64,28 71,71,28 72,75,24 84,89,46 73,83,61 47,67,53 47,65,50 46,59,43 33,43,35 43,58,46
