166,216,255 166,217,255 166,216,255 165,216,255 164,215,255 162,215,255 157,215,255 156,214,255 154,212,255 152,212,255 154,214,255 152,213,255 152,213,255 151,209,255 151,208,255 148,208,255 148,208,255 148,208,255 148,208,255 148,208,255 148,208,255 147,208,255 145,208,255 141,204,255 139,202,255 139,202,255 139,202,255 140,203,255 139,202,255 140,203,255 139,202,255 140,203,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 137,201,255 138,200,255 139,201,255 139,201,255 139,201,255 139,202,255 138,201,255 138,201,255 138,201,255 138,201,255 138,201,255 139,202,255 138,203,255 138,203,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 140,203,255 140,203,255 141,204,255 142,205,255 144,207,255 144,207,255 144,208,255 146,206,255 147,207,255 147,208,255 148,209,255 150,210,255 150,210,255 151,211,255 151,212,255 154,212,255 156,214,255 154,215,255 152,213,255 156,214,255 157,215,255 157,215,255 158,216,255 158,216,255 158,216,255 158,216,255 162,215,255 163,216,255 164,217,255 164,217,255 163,218,255 162,211,255 162,212,255 161,198,249 117,153,209 69,82,83 61,88,68 58,83,63 61,79,64 55,71,52 52,75,58 58,78,64 69,85,66 85,104,84 54,73,53 50,65,51 44,59,45 44,58,49 51,65,56 51,66,54 45,60,48 47,60,46 56,60,45 67,71,54 87,92,86 91,102,60 82,93,64 161,172,143 68,81,65 151,158,114 178,188,135 97,109,73 88,93,71 159,176,140 100,115,76 81,94,78 67,94,74 68,80,62
172,221,255 172,221,255 170,218,255 170,221,255 169,220,255 167,220,255 161,219,255 162,217,255 161,216,255 157,215,255 156,214,255 154,212,255 154,212,255 156,211,255 155,209,255 152,209,255 150,207,255 150,207,255 148,208,255 148,208,255 148,208,255 147,208,255 145,208,255 144,207,255 141,204,255 139,202,255 140,203,255 141,204,255 139,202,255 140,203,255 139,202,255 140,203,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 138,202,255 139,201,255 139,201,255 139,201,255 139,201,255 139,202,255 138,201,255 138,201,255 138,201,255 138,201,255 138,201,255 138,201,255 138,203,255 138,203,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 142,205,255 144,207,255 144,207,255 144,208,255 144,207,255 144,207,255 146,207,255 147,208,255 149,209,255 149,209,255 150,210,255 150,210,255 150,210,255 153,211,255 153,210,255 154,212,255 156,214,255 157,215,255 157,215,255 157,215,255 157,215,255 158,216,255 158,216,255 162,215,255 163,216,255 164,217,255 164,217,255 163,218,255 169,219,255 101,135,174 107,141,180 108,141,185 50,64,76 76,100,102 60,83,78 50,68,51 54,70,51 52,75,58 60,80,66 61,77,58 74,93,71 69,87,74 81,96,82 58,73,59 40,55,43 37,52,40 45,60,48 47,62,50 45,58,46 81,86,66 86,89,67 191,198,141 190,203,131 153,164,135 180,194,148 124,130,103 120,116,81 138,147,101 135,147,113 64,69,47 161,175,116 103,113,80 87,100,86 53,77,55 71,84,68
180,221,255 180,221,255 180,221,255 178,221,255 178,221,255 177,222,255 172,222,255 174,222,255 174,221,255 171,222,255 169,220,255 162,217,255 161,216,255 157,215,255 156,214,255 151,212,255 151,212,255 151,212,255 151,211,255 151,211,255 150,210,255 149,210,255 145,208,255 145,208,255 145,209,255 144,208,255 144,207,255 142,205,255 141,204,255 141,204,255 140,203,255 140,203,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 138,202,255 138,203,255 137,202,255 137,202,255 138,201,255 139,202,255 139,202,255 139,202,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 139,202,255 138,201,255 138,201,255 138,201,255 138,200,255 139,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 139,204,255 140,205,255 142,205,255 144,207,255 144,207,255 145,208,255 145,208,255 145,208,255 148,208,255 148,208,255 146,210,255 146,210,255 150,211,255 150,211,255 150,211,255 153,211,255 156,214,255 156,214,255 157,215,255 160,215,255 162,215,255 162,215,255 162,215,255 162,217,255 141,192,253 121,157,198 161,195,234 157,198,251 104,137,183 55,72,74 62,78,78 54,65,50 62,78,59 49,72,55 46,66,52 62,78,59 49,67,52 88,106,91 76,91,77 52,67,53 42,57,43 42,57,43 42,56,49 44,58,51 46,56,48 108,113,81 180,179,141 255,254,164 206,199,138 114,125,85 133,146,105 80,92,83 140,148,97 69,74,52 64,74,48 50,65,53 83,95,61 89,102,79 64,77,65 74,84,60 49,74,56
177,223,255 178,224,255 178,223,255 181,225,255 181,225,255 179,223,255 179,223,255 179,223,255 179,222,255 179,222,255 179,222,255 174,224,255 172,222,255 170,221,255 166,220,255 163,217,255 156,214,255 156,214,255 154,212,255 154,212,255 154,211,255 153,210,255 151,211,255 149,209,255 151,208,255 152,209,255 150,206,255 147,207,255 145,208,255 145,208,255 145,208,255 144,207,255 146,206,255 146,206,255 143,203,255 140,203,255 140,203,255 139,202,255 139,202,255 139,202,255 139,202,255 141,201,255 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 139,202,255 140,203,255 139,202,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 139,204,255 139,204,255 138,203,255 139,204,255 139,204,255 139,204,255 140,205,255 142,205,255 144,207,255 145,208,255 145,208,255 145,208,255 146,210,255 146,210,255 146,210,255 150,210,255 149,209,255 149,210,255 151,212,255 153,211,255 154,212,255 154,212,255 156,211,255 158,213,255 159,214,255 159,214,255 149,195,255 140,174,202 154,193,246 151,199,255 108,150,196 118,161,202 77,93,104 41,59,58 71,85,78 48,64,45 58,71,70 70,83,69 129,133,106 61,82,61 80,104,91 72,95,78 51,62,47 43,58,44 44,59,47 48,62,53 43,57,48 42,50,36 62,62,46 139,140,90 227,224,139 215,213,139 166,170,130 119,122,87 131,136,100 118,122,93 65,79,58 63,82,62 53,71,56 49,67,52 53,73,55 60,80,62 45,60,44 56,71,57
171,219,255 173,221,255 176,222,255 179,223,255 179,223,255 179,223,255 179,223,255 179,223,255 179,223,255 178,223,255 180,225,255 181,225,255 181,225,255 179,223,255 177,222,255 173,220,255 169,218,255 165,215,255 161,214,255 161,214,255 160,215,255 159,214,255 157,215,255 156,214,255 154,212,255 154,212,255 153,210,255 149,210,255 147,211,255 146,210,255 150,210,255 152,212,255 145,209,255 145,209,255 145,209,255 147,208,255 148,209,255 149,209,255 149,209,255 146,209,255 144,207,255 143,203,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 141,204,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 140,205,255 140,205,255 140,205,255 139,204,255 139,204,255 139,204,255 139,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 142,205,255 144,207,255 145,208,255 145,208,255 145,209,255 145,209,255 149,210,255 150,210,255 151,212,255 152,213,255 154,212,255 154,212,255 156,214,255 154,212,255 162,211,255 156,216,255 156,215,255 157,216,255 157,207,255 150,194,241 99,113,134 44,67,52 60,83,121 51,64,63 54,66,70 147,164,207 91,105,96 41,60,49 48,72,59 63,83,84 54,67,53 41,59,44 44,59,45 45,58,44 45,58,44 54,55,34 117,118,79 94,97,48 93,94,44 205,208,148 134,142,103 167,174,128 138,145,101 109,114,92 75,90,62 81,96,72 54,68,49 54,66,48 69,82,59 64,77,54 49,64,48 40,55,39
165,216,255 165,216,255 170,221,255 172,221,255 172,222,255 175,223,255 177,222,255 179,222,255 179,222,255 178,223,255 180,225,255 180,225,255 180,225,255 180,225,255 177,222,255 175,223,255 174,222,255 174,222,255 169,220,255 169,220,255 166,216,255 168,218,255 168,218,255 161,214,255 161,214,255 161,214,255 160,215,255 159,214,255 155,216,255 154,215,255 154,215,255 154,215,255 156,213,255 156,213,255 153,210,255 154,211,255 154,212,255 154,212,255 154,212,255 152,212,255 150,211,255 150,210,255 148,208,255 144,207,255 142,205,255 143,203,255 143,203,255 141,204,255 141,204,255 141,204,255 140,203,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 140,203,255 139,204,255 140,205,255 139,204,255 139,204,255 140,203,255 141,204,255 140,203,255 141,204,255 140,203,255 144,207,255 145,208,255 145,208,255 146,209,255 146,210,255 146,210,255 150,211,255 150,211,255 148,215,255 148,215,255 154,212,255 151,212,255 152,213,255 154,215,255 154,215,255 154,215,255 147,208,255 96,136,186 103,128,154 38,54,63 87,95,125 51,72,81 81,97,126 84,113,140 53,73,55 46,60,41 47,65,52 54,69,55 55,70,54 46,58,40 63,74,32 72,84,35 79,88,32 83,88,41 203,213,135 108,116,63 179,189,122 150,160,97 170,178,137 153,155,109 105,108,73 55,64,47 54,69,55 52,73,69 52,76,54 83,88,66 62,80,65 60,78,63 51,64,50 49,62,48
166,216,255 166,216,255 166,216,255 168,218,255 170,221,255 168,223,255 171,223,255 172,222,255 173,223,255 175,223,255 178,223,255 178,223,255 180,225,255 180,225,255 178,223,255 178,223,255 180,225,255 180,225,255 178,223,255 178,223,255 179,222,255 179,222,255 175,223,255 172,221,255 169,220,255 168,219,255 166,219,255 164,217,255 163,216,255 164,217,255 164,217,255 164,217,255 166,216,255 166,216,255 166,216,255 163,218,255 162,217,255 159,217,255 159,217,255 162,217,255 160,215,255 159,214,255 160,215,255 157,215,255 156,214,255 155,217,255 148,209,255 146,209,255 145,208,255 145,208,255 144,207,255 140,203,255 140,203,255 140,203,255 140,203,255 139,202,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 139,204,255 139,204,255 139,204,255 139,204,255 140,203,255 141,204,255 141,204,255 141,204,255 142,205,255 142,205,255 142,205,255 144,207,255 144,207,255 145,208,255 145,208,255 146,210,255 146,210,255 147,211,255 147,211,255 148,212,255 150,211,255 151,212,255 152,213,255 152,213,255 152,213,255 159,209,255 134,177,245 50,70,94 56,76,102 146,188,236 143,190,249 103,137,176 80,106,139 93,113,141 67,70,60 103,117,87 58,69,56 92,97,34 107,108,31 86,89,27 93,96,32 83,91,29 82,89,30 87,94,39 89,96,41 104,113,55 187,194,139 207,215,151 164,168,110 153,159,109 102,111,67 67,76,57 67,77,53 64,72,51 59,78,56 56,71,59 48,63,51 52,65,51 56,69,55
172,221,255 170,219,255 170,219,255 166,217,255 164,217,255 163,216,255 164,217,255 166,219,255 166,219,255 168,219,255 169,220,255 171,220,255 171,220,255 175,223,255 175,223,255 178,223,255 180,225,255 181,226,255 181,224,255 181,224,255 180,225,255 180,225,255 181,226,255 178,223,255 177,222,255 177,222,255 174,222,255 174,222,255 174,222,255 174,222,255 172,222,255 172,222,255 172,222,255 171,221,255 172,222,255 172,221,255 171,220,255 170,219,255 171,220,255 170,221,255 170,221,255 168,219,255 168,218,255 162,217,255 161,216,255 160,218,255 157,215,255 154,215,255 151,212,255 145,209,255 147,207,255 147,207,255 145,208,255 145,208,255 146,209,255 145,208,255 144,207,255 144,207,255 142,205,255 142,205,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 142,205,255 141,204,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 143,208,255 144,207,255 145,208,255 146,210,255 145,208,255 146,209,255 146,210,255 147,211,255 147,211,255 149,210,255 142,207,255 113,151,209 117,155,199 85,117,166 149,189,255 159,204,255 61,82,101 52,66,57 61,75,54 73,95,109 94,106,57 138,139,48 115,112,29 85,87,30 82,86,32 81,85,29 72,81,25 77,80,29 75,81,29 76,83,28 80,87,30 89,96,39 171,180,124 169,176,119 141,147,95 212,212,153 63,73,51 134,146,110 73,86,63 66,80,61 53,71,54 53,71,58 57,72,60 59,74,58
181,227,255 181,227,255 178,224,255 178,224,255 171,223,255 171,222,255 171,222,255 170,221,255 170,221,255 170,221,255 170,221,255 170,219,255 171,220,255 170,221,255 170,221,255 172,222,255 172,222,255 172,222,255 174,222,255 175,223,255 178,226,255 178,226,255 180,225,255 181,226,255 182,226,255 182,226,255 182,226,255 182,226,255 182,226,255 183,227,255 182,227,255 181,226,255 181,227,255 181,227,255 181,227,255 181,226,255 180,225,255 179,222,255 179,222,255 176,224,255 176,224,255 175,223,255 175,223,255 170,221,255 166,217,255 164,217,255 164,217,255 161,219,255 156,217,255 155,217,255 152,213,255 152,213,255 148,212,255 146,210,255 145,208,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 142,205,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 143,208,255 144,207,255 145,208,255 146,210,255 144,209,255 143,208,255 144,210,255 144,210,255 144,210,255 145,209,255 143,210,255 134,178,243 75,110,169 44,64,90 124,152,202 146,208,255 61,84,118 68,95,79 86,90,75 92,88,26 151,141,29 132,122,28 89,87,25 78,80,27 78,80,27 77,78,30 72,74,28 72,73,23 70,73,22 74,77,28 74,80,28 79,86,29 96,102,50 127,132,87 160,157,117 114,110,75 115,116,77 122,130,91 72,73,50 65,82,56 50,68,55 31,48,40 51,66,54 47,62,46
182,226,255 182,226,255 182,226,255 182,226,255 181,225,255 180,226,255 180,226,255 178,227,255 178,227,255 180,225,255 180,225,255 178,223,255 178,223,255 178,223,255 177,222,255 173,223,255 173,223,255 172,222,255 172,222,255 172,222,255 172,222,255 173,223,255 174,222,255 174,222,255 175,223,255 180,225,255 181,227,255 181,227,255 182,228,255 182,228,255 183,227,255 182,228,255 182,228,255 182,228,255 182,228,255 182,226,255 182,226,255 182,226,255 181,225,255 181,227,255 180,225,255 180,225,255 180,226,255 178,223,255 177,222,255 173,223,255 172,222,255 172,222,255 172,221,255 171,222,255 168,222,255 162,215,255 156,214,255 154,212,255 150,211,255 148,209,255 146,209,255 146,209,255 143,208,255 143,208,255 144,206,255 144,206,255 144,206,255 144,206,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 144,207,255 144,206,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 145,208,255 145,208,255 145,208,255 144,209,255 144,209,255 145,209,255 145,209,255 145,209,255 145,209,255 144,210,255 144,210,255 144,210,255 144,210,255 145,208,255 142,212,255 127,194,254 151,213,255 143,189,255 100,100,95 78,100,70 68,84,63 76,82,55 162,154,30 137,124,33 112,101,28 73,73,28 79,76,32 70,70,25 69,70,22 69,71,25 69,69,26 70,70,25 76,78,32 77,80,31 78,80,34 84,88,34 95,102,47 154,153,117 88,87,60 125,127,83 82,87,55 78,84,57 64,77,54 58,77,66 49,64,50 54,69,53 49,64,48
