206,189,161 192,168,142 195,176,160 218,201,191 162,150,138 205,189,172 255,241,224 239,220,208 221,204,194 233,217,200 207,198,183 210,174,152 212,180,150 187,170,144 175,162,141 199,185,171 216,200,185 202,186,171 163,147,130 190,174,157 187,168,145 155,127,100 180,159,136 187,173,148 211,192,169 193,174,151 186,172,147 173,158,138 197,182,162 179,165,151 179,165,151 191,177,163 203,188,177 189,174,163 179,164,153 168,153,142 176,160,147 193,177,164 163,148,126 170,153,129 190,175,164 189,174,163 183,168,157 182,167,156 182,168,154 155,143,133 81,81,67 72,73,50 82,78,41 82,79,37 98,93,79 78,63,41 103,91,36 108,98,58 91,96,60 80,91,90 118,111,54 103,78,32 142,139,126 151,145,140 126,121,66 135,132,92 114,121,75 134,138,71 76,62,37 97,88,59 89,87,67 110,112,68 123,121,59 166,141,54 164,144,67 89,87,38 93,89,41 97,95,35 60,58,38 89,91,47 100,100,57 65,67,23 91,76,54 38,37,42 22,32,40 36,39,50 83,114,147 82,99,101 125,162,211 130,189,255 130,189,255 129,191,255 129,191,255 129,191,255 129,191,255 129,191,255 129,191,255 129,191,255 124,190,255 124,190,255
195,178,154 182,163,140 176,161,141 201,187,173 232,220,210 225,211,193 230,214,197 242,223,207 242,226,211 240,224,209 229,214,192 226,202,176 179,153,130 219,199,179 163,149,131 204,190,172 194,179,159 202,186,173 198,182,167 202,186,171 171,152,129 190,166,142 177,159,140 200,182,163 185,170,150 184,169,149 195,179,162 211,196,176 204,188,173 193,179,165 197,183,169 193,179,163 164,149,138 197,182,171 156,141,130 179,164,153 172,157,135 175,161,136 158,143,123 146,132,118 187,172,161 187,172,161 158,143,132 136,121,110 174,160,146 133,121,111 55,55,41 37,39,36 100,97,53 99,97,50 94,100,61 55,53,65 117,105,50 103,89,44 87,89,89 131,74,45 97,92,37 113,111,62 103,100,58 112,101,96 129,123,57 127,128,78 137,137,65 131,142,72 112,108,46 149,144,64 87,85,38 125,127,56 119,112,51 158,138,48 108,99,39 94,101,55 119,111,57 108,109,61 88,91,40 93,95,51 89,89,44 140,135,62 73,61,24 91,89,71 32,35,42 40,38,46 117,159,207 137,175,247 110,162,208 127,190,255 127,190,255 125,191,255 125,191,255 124,190,255 125,191,255 125,191,255 126,193,255 126,192,255 126,192,255 126,192,255
214,200,175 226,211,191 219,204,184 225,210,190 204,190,174 237,217,208 236,219,195 248,232,217 246,225,210 232,216,199 158,143,134 218,205,184 229,210,194 221,205,188 186,172,147 187,170,160 204,189,169 198,183,163 191,176,156 202,187,165 204,189,169 176,161,141 204,188,175 186,172,158 183,168,157 164,149,138 206,192,178 196,182,168 163,148,137 217,202,193 227,213,199 195,179,164 182,167,156 196,180,174 191,176,165 190,176,158 187,172,152 188,173,151 165,149,134 158,142,129 160,146,132 160,146,132 178,164,150 175,159,155 164,150,134 128,117,110 118,114,104 77,82,35 83,80,67 108,108,78 104,101,59 70,65,37 81,65,48 87,98,42 162,66,28 93,64,11 141,88,31 120,113,45 110,105,52 126,111,48 91,81,43 126,115,96 138,132,55 118,117,63 106,99,56 129,132,70 123,115,52 146,104,52 141,118,58 95,95,52 114,115,65 75,75,43 128,117,55 111,103,51 105,111,61 108,104,56 124,120,60 79,72,45 103,100,58 122,127,64 33,36,45 34,37,48 110,112,66 132,170,183 126,189,255 125,191,255 125,191,255 126,192,255 126,192,255 126,192,255 128,191,255 128,191,255 126,192,255 130,193,255 131,193,255 129,192,255
213,197,180 234,220,195 213,199,174 218,204,179 194,179,159 209,190,178 225,206,194 241,226,206 237,216,201 226,210,193 203,189,173 207,192,170 202,183,169 199,183,166 208,193,171 216,200,183 206,191,171 205,190,170 199,183,170 185,170,148 182,168,143 165,149,134 213,196,188 197,182,173 204,189,178 206,191,180 198,184,170 170,156,142 203,189,175 177,159,140 184,167,143 178,164,139 150,136,118 175,160,149 208,192,186 177,162,151 187,172,152 188,172,155 195,178,168 191,175,158 187,173,159 196,182,168 184,169,158 191,176,165 158,144,128 138,126,126 157,151,146 84,84,68 66,74,62 70,75,81 73,78,102 91,95,68 120,108,71 128,130,73 164,72,19 232,129,33 81,64,38 86,80,46 68,68,25 107,98,38 115,107,53 110,96,69 88,94,42 80,81,62 103,86,47 138,123,62 141,120,48 140,127,54 127,120,61 122,126,57 55,52,28 86,84,37 86,70,39 64,53,20 77,81,43 72,65,34 85,79,31 104,102,55 76,67,48 108,106,59 36,36,46 33,37,50 113,137,157 102,136,162 128,192,255 126,192,255 126,192,255 126,192,255 126,192,255 128,191,255 128,191,255 129,192,255 131,190,255 132,191,255 129,191,255 130,193,255
190,174,157 218,203,181 229,211,190 235,217,196 192,174,155 214,194,176 223,203,183 222,208,192 226,210,197 222,211,196 225,210,190 189,171,152 195,178,168 211,195,178 200,185,165 217,204,183 204,188,173 209,191,170 198,184,170 201,187,173 174,155,132 159,142,116 174,156,137 175,158,130 180,163,139 188,171,147 178,163,141 192,177,155 151,135,118 164,148,131 184,168,153 178,162,147 177,163,149 215,201,187 204,189,178 199,184,173 193,179,161 204,189,178 199,184,173 187,172,152 187,173,157 189,174,163 185,170,159 191,176,167 163,149,131 140,128,118 140,133,131 129,118,54 126,102,36 126,119,76 99,100,61 126,128,75 144,150,71 100,109,49 101,113,46 104,92,37 89,87,40 99,95,58 95,96,46 114,110,50 82,80,51 105,105,102 141,132,74 130,128,68 122,108,50 93,91,71 100,94,48 138,126,56 85,87,34 135,136,59 148,95,50 131,106,49 100,90,39 130,126,66 132,137,72 68,68,38 84,77,38 83,70,38 52,52,52 134,127,55 35,40,34 33,40,52 66,94,115 109,100,53 125,189,254 128,191,255 128,191,255 129,192,255 130,193,255 130,193,255 130,193,255 130,193,255 135,195,255 128,191,252 129,192,253 131,194,255
223,202,177 198,183,161 195,176,160 184,167,143 177,160,134 211,194,170 213,196,172 225,209,194 198,184,166 233,216,206 209,191,172 168,149,124 208,193,173 215,200,178 202,187,165 206,192,167 204,189,178 207,193,177 207,193,179 190,176,162 181,168,147 154,137,111 159,141,122 143,128,106 186,172,147 193,174,151 180,164,147 191,177,152 180,169,162 183,173,163 202,190,180 190,175,166 193,179,165 194,180,166 211,197,183 199,185,171 176,161,150 192,178,162 154,139,130 152,140,128 169,149,131 156,142,128 177,163,149 176,161,152 179,165,140 136,121,112 140,128,118 79,63,61 99,86,54 109,103,55 89,87,38 112,110,88 132,130,60 137,132,63 96,103,48 121,117,59 118,117,52 90,93,58 99,105,55 120,123,59 81,80,71 71,78,92 92,96,81 138,129,121 143,143,73 98,104,75 130,128,81 150,142,63 125,111,45 86,82,34 139,75,29 157,81,25 105,93,38 112,114,57 117,117,58 101,100,44 109,117,55 61,59,28 84,84,54 46,42,34 52,55,45 39,43,47 114,150,191 81,91,83 127,191,254 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 132,196,255 118,157,192 99,137,170 90,135,166 125,181,240 130,193,255
198,177,152 220,206,181 182,158,134 200,173,155 163,146,120 215,198,174 230,213,189 222,207,187 235,220,211 229,213,198 238,224,210 226,212,194 218,203,183 214,199,177 221,206,186 182,167,147 185,170,159 200,186,170 190,176,162 153,139,125 204,191,170 202,184,165 175,156,144 191,175,160 201,187,162 190,171,148 156,140,127 173,156,148 199,188,181 175,165,155 184,172,162 204,189,180 157,143,129 178,164,150 179,165,151 197,183,169 179,165,151 171,157,141 174,159,150 151,138,133 163,152,133 187,170,146 195,176,160 142,132,131 151,138,133 177,162,153 175,163,153 119,112,115 87,87,82 79,82,93 139,132,71 88,95,51 114,113,59 80,73,44 51,52,55 98,89,58 109,105,57 109,114,69 127,116,41 89,94,47 110,115,70 86,92,111 91,94,103 135,129,104 146,147,68 129,124,51 114,118,51 136,145,60 98,76,38 85,73,34 171,68,26 221,120,23 121,76,32 131,114,49 101,96,53 110,95,44 74,53,30 55,54,29 72,73,52 32,30,40 26,29,38 37,40,51 96,89,62 97,102,110 129,193,255 127,196,255 127,196,255 131,198,255 131,198,255 132,197,255 130,174,198 96,114,111 78,96,93 82,98,96 90,101,112 113,148,182
230,213,189 162,138,116 241,220,197 192,166,141 172,154,135 176,160,145 190,174,159 203,186,158 226,211,191 231,217,201 239,225,207 200,187,166 230,212,193 225,208,184 228,209,193 222,207,187 212,197,177 212,196,181 196,182,168 197,183,169 201,183,162 195,165,137 140,123,99 176,161,141 187,171,154 193,177,162 213,198,187 205,190,179 192,180,168 191,179,167 191,179,167 164,149,138 142,128,114 153,139,125 200,186,172 184,171,148 190,175,155 184,166,145 151,136,125 167,154,151 168,153,142 149,134,123 163,148,137 158,143,132 145,135,125 136,127,121 139,132,130 146,145,148 140,106,65 78,76,56 57,66,91 66,78,84 46,43,30 85,71,55 61,60,53 49,53,36 66,71,39 73,78,56 110,105,50 70,71,34 108,109,61 130,129,64 82,90,78 92,87,75 117,127,64 150,138,79 92,92,49 126,114,59 133,91,51 111,88,48 150,122,54 162,70,8 126,90,43 129,114,51 93,76,29 138,57,23 119,87,32 111,104,45 73,77,48 32,32,42 26,31,41 35,39,52 87,111,129 133,181,231 134,198,255 134,199,255 134,199,255 132,199,255 132,200,255 135,200,253 104,128,132 78,89,90 72,85,86 76,91,96 66,80,92 67,82,100
196,178,159 225,207,188 212,186,161 190,161,139 190,166,142 169,153,136 207,183,159 176,161,152 219,203,190 246,229,219 229,213,196 205,184,169 237,221,204 213,196,172 212,198,182 206,190,173 194,179,157 214,199,179 214,200,182 190,176,162 218,204,190 206,192,176 200,185,176 197,182,171 193,179,163 178,164,150 218,203,192 174,159,148 205,191,177 182,168,154 190,176,162 185,170,159 203,188,177 187,172,161 191,177,161 181,168,145 180,163,139 175,161,136 168,152,139 154,144,134 139,127,117 148,136,126 133,122,115 121,113,102 154,133,118 151,135,118 149,133,131 121,120,123 80,79,84 93,83,32 91,79,49 67,70,81 123,123,60 86,67,55 65,60,46 54,66,74 79,78,40 59,57,28 132,120,54 96,85,52 95,102,47 64,62,31 124,113,51 139,136,51 126,133,78 118,121,139 136,122,52 147,128,46 136,118,47 149,127,51 81,74,45 71,66,38 124,105,39 136,107,35 127,52,23 152,88,21 56,50,27 78,68,56 59,59,59 27,27,37 31,36,46 35,39,52 67,79,70 140,197,251 136,199,255 137,201,255 137,200,255 136,200,255 139,200,255 140,202,254 107,127,128 80,93,92 60,73,92 56,68,90 56,68,90 61,74,93
192,176,145 197,179,158 191,164,148 209,187,167 198,172,158 152,131,108 222,204,185 228,208,188 255,244,231 244,227,217 238,219,203 226,210,193 218,202,185 182,166,149 217,206,199 212,196,179 199,183,168 202,186,171 187,172,161 201,187,173 218,204,190 204,190,174 199,184,175 191,176,165 186,172,156 192,178,164 212,197,186 212,197,186 189,176,155 181,167,153 191,177,163 204,189,178 185,170,159 203,188,177 203,189,175 190,176,160 182,165,141 166,152,127 177,161,146 150,141,126 163,151,139 159,147,135 153,141,129 133,127,122 171,151,133 155,140,118 142,126,120 105,100,102 133,126,129 91,85,90 101,92,75 112,113,76 99,99,54 111,97,54 124,64,50 146,127,88 72,71,35 87,86,48 107,97,46 68,60,36 74,71,31 57,62,61 146,146,64 133,129,51 116,106,35 161,147,61 112,97,50 154,135,53 145,128,52 107,99,34 93,90,46 69,69,39 122,110,42 162,143,59 105,61,31 107,51,29 87,75,47 46,34,34 74,62,64 31,31,41 29,34,44 35,39,52 80,102,116 141,198,250 137,201,255 137,200,255 138,203,255 131,196,245 126,185,238 137,198,255 89,109,110 79,92,91 70,84,96 60,72,94 56,68,90 64,77,94
