229,213,196 211,195,178 213,197,180 212,192,172 196,176,156 215,195,175 208,189,164 216,197,174 201,182,159 184,170,145 162,147,127 209,194,174 188,173,153 206,190,177 195,181,156 185,171,144 186,172,147 204,190,165 193,175,154 209,190,174 207,194,173 177,164,143 215,200,189 126,112,94 181,167,153 214,200,186 205,189,176 197,181,168 137,121,108 179,163,150 226,214,204 224,212,202 209,192,182 202,185,175 172,156,143 161,145,139 194,179,170 181,167,149 174,160,142 182,167,145 157,142,120 182,167,147 166,151,131 115,100,91 147,133,119 157,143,127 192,178,162 196,185,170 121,110,93 121,110,93 188,175,168 180,169,154 152,143,137 63,59,49 36,38,23 34,34,31 67,72,36 85,92,44 47,51,22 55,65,62 63,69,42 77,62,51 76,62,48 119,105,49 118,102,46 102,88,43 81,89,75 112,122,140 110,88,52 116,114,52 155,157,131 141,136,67 151,147,71 99,86,36 68,64,16 146,83,32 87,62,32 93,87,82 135,130,77 113,108,53 127,122,71 118,118,48 75,66,39 99,90,61 154,141,66 139,111,55 79,79,45 95,90,49 152,134,63 117,99,37 65,65,51 119,124,79 138,141,110 135,154,134 145,195,255 145,194,255 144,196,255 144,196,255 144,196,255 145,195,255 145,195,255 145,195,255 145,195,255 143,195,255 144,196,255 144,196,255 144,196,255 142,197,255 143,195,255 143,195,255 143,195,255 144,194,255 142,194,255 140,195,255 136,195,255 136,195,255 136,195,255 136,195,255 136,195,255 136,195,255 135,194,255 135,194,255 133,195,255 131,193,255 131,193,255 131,193,255 134,196,255 131,193,255
227,211,194 235,219,202 199,183,166 231,213,194 224,206,187 217,199,180 202,185,161 223,205,184 206,188,167 213,199,174 206,190,173 197,181,164 207,191,174 184,168,155 199,184,164 187,172,150 228,214,189 186,172,147 137,119,98 208,189,173 234,220,202 208,194,176 190,175,164 144,130,114 147,133,119 220,206,192 212,196,183 197,181,168 214,198,185 185,169,156 182,168,154 213,199,185 184,168,153 190,174,159 152,136,123 182,167,158 215,199,193 207,193,177 191,177,161 175,160,138 183,168,146 184,169,149 141,126,106 187,172,161 170,156,140 147,133,117 164,150,134 145,134,117 203,191,179 203,191,179 224,211,204 160,149,134 132,123,115 75,71,63 49,49,35 54,54,38 87,92,45 99,106,47 77,80,49 54,62,50 41,44,36 80,65,56 72,58,40 119,105,49 108,93,44 103,85,43 93,102,74 112,91,87 122,63,35 82,79,26 129,130,91 107,107,48 86,80,55 55,46,27 125,120,77 115,96,39 103,74,54 94,91,95 77,75,44 59,65,13 123,116,57 132,122,51 152,139,76 143,130,67 100,89,25 119,107,48 65,63,32 57,51,17 62,55,14 131,123,58 49,48,41 79,82,51 132,152,157 158,182,182 145,194,255 145,195,255 144,196,255 144,196,255 144,196,255 144,194,255 144,194,255 144,194,255 143,193,255 141,193,255 143,195,255 142,194,255 142,194,255 140,195,255 141,193,255 139,194,255 139,194,255 141,193,255 139,194,255 138,195,255 136,195,255 136,195,255 136,195,255 133,192,255 135,194,255 136,195,255 135,194,255 135,194,255 133,195,255 131,193,255 131,193,255 130,192,255 130,192,255 130,192,255
226,210,193 230,214,197 205,189,172 183,167,150 191,177,161 190,176,160 203,190,169 204,190,172 179,165,147 205,189,172 192,176,163 209,193,180 202,186,173 205,189,176 192,176,163 184,167,157 198,183,161 180,166,141 173,155,134 165,146,130 177,162,151 200,185,174 175,161,145 199,184,175 183,169,155 193,179,165 204,188,171 150,135,115 195,179,166 176,160,147 167,148,125 182,163,140 183,169,140 188,174,149 143,126,116 181,168,147 185,169,163 217,202,191 189,174,163 172,157,135 170,155,133 172,157,137 165,150,130 191,177,161 162,149,126 169,155,139 171,157,141 172,161,144 184,171,168 173,159,161 177,164,157 156,145,130 138,131,115 120,115,112 80,78,45 86,84,51 100,100,39 124,125,59 118,115,60 94,102,49 83,90,56 100,90,52 59,45,29 94,78,36 70,67,25 128,130,77 177,62,24 129,72,28 138,81,50 122,122,63 118,123,51 106,98,46 141,138,53 81,76,23 54,55,32 119,111,59 137,129,64 150,147,55 79,76,36 98,102,46 131,138,65 86,90,32 146,130,47 157,140,60 103,98,45 113,97,25 128,117,73 81,76,37 76,76,35 33,29,19 76,79,48 97,97,67 130,161,204 140,197,253 142,194,255 142,193,255 142,194,255 142,194,255 142,194,255 142,194,255 142,194,255 142,194,255 142,194,255 142,194,255 142,194,255 142,194,255 142,194,255 139,194,255 138,195,255 136,195,255 136,195,255 138,194,255 136,195,255 134,196,255 135,194,255 135,194,255 135,194,255 133,192,255 133,192,255 132,191,255 129,191,255 129,191,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255 133,195,255
223,208,186 182,167,145 182,164,143 181,162,146 153,139,121 207,191,174 202,186,169 195,179,162 204,188,173 212,197,177 218,201,191 206,190,177 219,203,190 206,190,177 197,181,168 197,185,173 195,178,154 188,169,142 169,148,125 171,150,127 172,155,131 174,157,133 168,151,125 187,170,144 193,176,150 186,169,143 177,163,138 198,184,159 168,152,135 144,130,103 180,165,143 179,164,142 197,183,158 184,169,147 188,172,155 206,193,172 199,184,173 194,179,168 198,183,172 195,180,160 197,182,162 182,167,147 207,191,178 171,157,139 194,180,162 179,164,153 171,156,145 183,171,159 151,139,127 201,189,177 177,166,151 156,145,130 138,130,117 158,149,145 95,96,88 98,105,61 71,70,75 90,91,110 82,85,63 66,69,61 75,74,49 111,104,47 126,118,64 47,37,27 116,122,43 131,140,51 116,72,34 145,121,55 212,86,6 99,96,29 110,107,40 111,107,45 153,135,48 160,143,63 106,97,50 142,124,64 104,101,46 144,139,59 124,122,50 135,136,70 131,116,53 142,111,60 145,140,60 118,113,44 85,81,33 112,100,43 92,82,42 109,107,45 75,69,44 100,94,69 79,72,41 68,62,39 139,156,146 143,192,255 139,193,255 140,195,255 139,195,255 140,194,255 142,193,255 142,193,255 142,193,255 140,194,255 140,194,255 140,194,255 140,194,255 138,194,255 136,195,255 136,195,255 136,195,255 131,193,255 131,193,255 131,193,255 131,193,255 131,193,255 131,192,255 131,192,255 131,193,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255
240,225,203 243,228,206 190,175,153 221,204,178 181,169,141 218,199,176 223,204,181 227,212,190 193,178,156 211,197,172 194,177,169 207,190,180 201,184,174 206,190,177 218,202,189 202,191,176 194,175,161 198,177,162 133,119,94 141,127,102 168,151,127 144,127,103 139,122,96 193,176,150 179,162,136 172,155,129 161,147,122 163,148,126 175,161,143 167,155,127 189,174,163 213,198,187 190,173,163 184,168,155 169,156,135 201,187,173 212,197,186 204,189,178 215,200,189 194,178,163 184,168,155 200,184,169 200,183,173 172,158,140 199,185,167 178,163,152 196,181,170 177,165,153 170,158,146 183,171,159 172,161,146 168,153,142 144,130,130 151,140,123 105,94,48 100,89,45 97,87,38 94,87,44 70,74,57 88,94,111 49,46,33 137,131,67 125,113,47 92,80,54 84,84,23 120,129,44 153,51,11 203,108,29 103,56,24 103,96,57 86,86,43 67,61,36 85,68,17 139,130,54 122,113,53 148,134,50 67,59,37 75,67,15 145,132,59 128,118,67 162,126,66 170,115,61 146,108,60 111,116,51 97,94,43 124,110,52 89,80,33 126,115,51 98,90,68 81,71,59 54,45,37 119,114,61 108,114,62 121,170,243 135,193,255 133,192,255 130,192,255 132,191,255 135,191,255 137,193,255 137,193,255 135,194,255 135,194,255 136,195,255 137,193,255 134,190,255 132,191,255 129,191,255 128,190,255 130,192,255 130,192,255 130,191,255 130,192,255 130,192,255 129,191,255 129,191,255 128,191,255 128,191,255 129,192,255 128,191,255 131,191,255 120,180,244 116,178,246 123,185,253 129,191,255 128,190,255 128,190,255 128,190,255
231,216,205 242,228,214 227,213,195 234,216,197 238,220,201 187,167,149 215,195,177 227,209,190 226,211,191 185,170,150 144,130,114 204,192,180 206,194,182 205,194,179 196,185,170 190,176,162 185,171,157 193,179,165 213,195,174 159,142,116 137,120,96 185,171,153 206,191,171 200,186,161 190,171,148 180,161,138 179,167,141 169,155,137 217,204,197 145,132,125 187,175,165 218,206,196 179,167,157 174,162,152 208,196,186 193,178,167 198,183,172 224,210,196 185,171,157 172,159,136 189,174,163 201,187,173 193,179,165 152,141,126 183,172,157 155,139,126 183,167,154 177,163,149 191,177,163 197,183,167 186,172,156 174,160,146 142,131,128 144,134,133 110,105,75 127,109,47 116,97,42 109,90,37 115,104,69 106,100,91 96,101,56 138,120,47 139,140,63 152,158,88 74,76,32 89,92,59 93,97,39 120,125,51 77,63,45 120,93,61 62,71,27 94,91,40 81,76,37 81,79,30 123,118,67 108,94,26 123,102,46 117,93,31 156,128,47 143,123,44 147,134,71 134,127,66 107,105,47 130,129,50 79,77,28 101,90,44 102,91,56 129,111,67 111,105,57 88,80,46 75,70,31 88,83,53 107,132,101 119,176,243 131,180,241 129,191,255 130,192,255 130,191,255 132,190,255 130,192,255 130,192,255 130,192,255 132,191,255 129,191,255 129,191,255 130,191,255 130,191,255 129,190,255 127,188,255 128,189,255 130,191,255 130,192,255 126,192,255 124,192,255 125,191,255 125,191,255 125,191,255 125,191,255 125,191,255 126,189,255 125,173,225 112,143,174 100,134,162 115,153,184 131,179,247 127,189,255 125,191,255 125,191,255
220,205,194 236,222,208 208,194,176 207,189,170 222,204,185 236,221,201 222,207,187 217,199,180 214,199,179 215,200,180 178,164,148 200,185,174 220,208,196 172,161,146 176,165,150 203,189,175 219,205,191 228,214,200 196,178,157 186,169,143 196,177,161 184,169,158 195,180,160 208,194,169 198,179,156 157,138,115 149,135,117 148,134,120 168,155,148 209,196,189 196,184,174 217,205,195 187,175,165 218,206,196 189,177,167 204,188,182 205,189,183 215,201,187 206,192,178 192,177,166 191,176,165 196,182,168 156,142,128 105,94,79 148,137,122 162,147,127 176,161,141 157,143,129 171,157,143 181,167,153 169,155,141 175,160,140 141,128,123 137,127,126 112,78,46 41,45,58 128,120,70 126,119,62 120,113,52 85,79,54 80,85,40 64,66,49 128,130,57 148,143,70 139,147,67 88,86,37 124,124,54 114,108,42 88,92,36 82,75,48 82,93,78 102,106,91 122,125,65 97,96,42 85,79,33 133,116,51 134,124,46 88,88,72 132,110,47 145,138,52 61,64,33 62,60,29 129,127,69 138,136,62 119,116,49 132,131,52 117,79,44 98,90,36 120,118,46 124,122,48 80,70,30 73,67,19 141,177,204 118,163,219 107,121,102 127,190,255 131,190,255 129,191,255 129,190,255 129,191,255 129,191,255 129,191,255 129,191,255 125,190,255 124,189,255 125,190,255 124,189,255 124,189,255 124,189,255 125,190,255 126,189,255 126,188,255 124,190,255 123,191,255 124,190,255 124,190,255 124,190,255 124,190,255 127,191,255 126,179,239 102,132,145 89,109,114 93,102,115 88,105,107 93,123,145 111,161,217 125,191,255 125,191,255
255,238,220 240,220,202 204,184,166 199,181,160 201,185,172 212,197,175 221,206,184 219,205,189 211,197,181 222,206,189 202,187,167 215,199,182 207,191,174 201,188,167 178,164,150 198,183,172 172,158,140 179,166,145 186,163,132 194,165,143 168,146,126 201,183,162 194,178,161 187,171,154 187,172,150 213,197,180 214,199,190 204,189,180 192,178,164 193,179,165 162,147,136 196,181,170 154,139,128 179,164,153 168,153,142 212,197,186 174,160,144 165,151,137 187,173,159 175,161,145 179,166,145 185,172,151 226,212,198 166,155,150 112,102,92 177,168,141 162,143,120 177,156,131 203,193,181 153,142,135 160,147,142 132,120,110 153,146,119 141,131,130 104,95,87 68,86,85 51,55,57 69,72,50 99,101,96 97,101,34 91,90,38 44,52,61 133,139,71 136,136,62 143,135,70 97,92,51 83,78,37 131,116,65 154,129,54 58,65,31 64,75,46 113,123,90 130,133,55 103,107,51 61,62,54 112,105,48 82,85,34 72,75,51 62,65,53 120,114,50 153,138,48 135,132,51 118,108,39 130,131,63 127,127,64 128,128,46 156,135,24 155,134,21 150,129,18 151,132,21 135,118,9 118,110,16 88,103,48 93,116,97 123,137,133 115,150,184 126,188,255 126,188,255 123,188,255 123,188,255 124,189,255 124,189,255 124,189,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 120,190,255 125,187,241 115,156,181 108,151,194 109,151,197 128,176,226 129,189,255 123,191,255 125,191,255 125,191,255 124,192,255 118,166,216 83,100,104 78,89,102 76,89,106 78,91,108 81,89,109 74,96,128 91,130,167 130,182,247
245,225,207 232,212,194 233,213,193 189,172,148 237,223,198 229,214,194 225,210,190 194,180,164 207,192,170 192,177,157 221,206,186 204,188,175 185,169,156 200,187,166 201,187,173 196,181,170 229,215,197 220,207,186 211,187,165 155,125,108 177,158,144 203,192,175 187,172,150 187,172,150 173,157,142 208,192,179 210,195,186 196,181,172 197,183,169 199,185,171 200,185,176 193,178,169 149,137,125 177,165,153 121,109,97 147,133,119 169,154,145 194,179,168 193,179,165 179,165,140 187,172,150 174,161,140 178,164,150 174,164,152 164,153,150 159,140,124 214,195,179 148,132,126 170,155,144 147,133,115 129,119,109 135,126,122 159,149,148 189,177,177 144,134,138 125,108,84 103,94,88 96,88,66 60,61,82 127,133,83 126,121,50 50,63,62 43,46,26 100,102,60 64,53,38 51,48,33 67,67,37 119,104,64 131,119,64 56,62,35 101,112,70 107,102,51 110,113,62 105,105,62 90,91,68 167,146,76 159,140,47 146,145,66 131,123,40 155,162,60 143,145,61 129,128,63 106,92,34 103,104,36 163,155,23 170,148,12 174,151,13 180,149,16 167,135,9 159,131,6 152,127,11 135,118,13 123,108,16 106,101,19 89,97,85 107,144,164 124,186,255 126,187,255 126,188,255 123,188,255 124,189,255 123,188,255 123,188,255 123,188,255 124,189,255 124,190,255 124,190,255 124,191,253 132,189,252 117,153,180 97,116,107 82,97,100 89,104,107 99,120,129 113,156,197 131,188,251 125,191,255 125,191,255 125,191,255 123,172,219 89,106,110 79,90,103 68,80,102 64,76,98 68,77,100 65,78,104 59,80,119 125,171,233
244,226,205 252,234,213 218,200,179 222,208,183 243,228,208 244,229,209 193,178,158 188,172,157 215,203,177 199,183,170 212,197,177 173,157,140 202,186,169 205,191,177 192,178,164 195,184,167 170,158,146 208,196,186 225,211,193 194,180,162 200,186,172 212,198,184 197,183,169 189,175,161 178,164,150 178,164,150 233,218,207 200,185,174 219,205,187 201,187,173 182,167,156 197,182,171 181,171,159 192,182,170 201,191,179 191,176,165 178,163,152 189,173,169 186,167,155 188,169,146 183,162,139 182,163,138 191,176,156 153,144,129 175,164,161 158,148,138 133,123,113 150,135,124 156,141,130 165,150,139 148,133,122 142,127,116 135,124,119 146,134,134 123,123,123 163,105,54 130,101,77 95,88,49 58,63,41 40,56,81 55,62,76 104,107,58 44,41,26 51,48,33 90,67,56 73,57,44 58,61,53 59,62,40 76,82,43 61,69,46 98,100,56 91,81,39 78,72,36 88,89,52 147,134,61 149,123,32 86,76,9 143,152,83 116,110,44 81,79,32 104,102,55 149,141,78 135,130,32 168,158,9 177,162,12 179,158,17 183,159,26 182,155,21 171,144,12 162,137,9 154,133,11 146,127,16 130,117,17 119,109,17 98,98,28 67,91,91 129,184,250 125,189,252 123,188,255 123,188,255 122,189,255 122,189,255 123,190,255 128,191,255 127,190,255 127,190,255 124,193,255 127,190,255 108,153,182 95,112,114 76,93,95 85,96,95 79,90,91 75,85,89 78,94,105 106,149,190 131,185,242 131,191,255 127,190,255 112,161,206 83,98,105 82,95,110 74,86,108 67,79,101 66,79,98 68,81,100 80,96,125 116,157,200
