166,216,255 165,216,255 166,217,255 164,215,255 159,214,255 156,214,255 154,212,255 154,215,255 152,213,255 152,213,255 151,208,255 151,208,255 148,208,255 148,208,255 148,208,255 148,208,255 145,208,255 142,205,255 139,202,255 139,202,255 140,203,255 139,202,255 140,203,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 138,203,255 137,202,255 137,201,255 139,201,255 139,201,255 139,201,255 139,202,255 138,201,255 138,201,255 138,201,255 139,202,255 138,203,255 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 140,203,255 140,203,255 141,204,255 144,207,255 144,207,255 146,206,255 147,207,255 149,210,255 149,210,255 150,210,255 151,211,255 153,211,255 156,214,255 154,215,255 154,215,255 157,215,255 158,216,255 158,216,255 158,216,255 161,216,255 162,215,255 164,217,255 164,217,255 169,216,255 176,223,255 147,181,220 79,99,127 48,78,57 58,81,62 49,65,46 50,73,58 58,73,57 88,107,87 46,64,49 52,67,55 40,54,47 44,58,51 43,57,48 41,55,46 52,56,41 88,92,75 76,89,46 83,97,67 121,136,108 167,185,131 173,184,128 91,99,74 120,137,101 93,105,67 78,89,74 51,67,48
180,221,255 180,221,255 176,221,255 176,221,255 173,221,255 169,220,255 166,220,255 163,217,255 160,215,255 159,214,255 158,213,255 155,209,255 151,209,255 150,210,255 150,210,255 149,209,255 145,208,255 145,208,255 142,205,255 142,205,255 141,204,255 141,204,255 141,204,255 140,203,255 139,202,255 139,202,255 139,202,255 139,202,255 138,203,255 138,202,255 138,203,255 137,202,255 137,200,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,201,255 137,202,255 138,201,255 138,201,255 139,202,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 141,204,255 142,205,255 142,205,255 144,207,255 144,207,255 147,207,255 146,209,255 148,209,255 149,211,255 149,210,255 150,212,255 151,212,255 152,213,255 156,214,255 157,215,255 160,215,255 162,215,255 163,216,255 163,216,255 168,216,255 44,80,121 65,89,107 119,143,161 85,101,112 41,56,44 55,71,52 50,73,58 62,77,61 53,70,60 71,87,87 49,64,52 40,55,43 44,59,47 43,57,53 44,58,54 59,65,38 225,229,160 231,232,153 183,196,171 132,147,110 117,117,83 108,117,73 53,63,41 151,160,102 71,81,55 54,72,55 59,78,56
177,223,255 178,223,255 179,223,255 181,225,255 179,223,255 179,223,255 179,222,255 179,222,255 173,223,255 171,221,255 168,219,255 160,215,255 156,214,255 154,212,255 154,212,255 154,211,255 151,211,255 149,209,255 151,208,255 152,209,255 147,207,255 145,208,255 144,207,255 142,205,255 144,204,255 143,203,255 141,204,255 140,203,255 139,202,255 138,203,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 139,204,255 138,203,255 139,204,255 139,204,255 140,205,255 142,205,255 144,207,255 145,208,255 145,208,255 146,210,255 146,210,255 149,210,255 150,210,255 151,212,255 154,212,255 156,214,255 158,213,255 159,214,255 159,214,255 159,214,255 103,136,157 108,145,192 159,208,255 54,90,117 53,67,79 43,57,50 44,60,41 51,64,63 72,76,61 85,104,84 94,118,105 64,77,65 47,62,48 40,55,43 45,59,50 43,57,48 65,65,49 210,212,126 230,228,154 129,135,94 120,129,85 73,80,46 60,74,53 53,71,54 55,73,58 65,85,67 63,83,65 47,62,48
171,219,255 174,222,255 178,222,255 179,223,255 179,223,255 179,223,255 179,223,255 180,225,255 181,225,255 181,225,255 179,223,255 173,221,255 169,218,255 162,215,255 161,214,255 160,215,255 156,214,255 156,214,255 154,212,255 154,212,255 149,210,255 147,211,255 146,210,255 152,212,255 147,208,255 147,208,255 149,209,255 150,210,255 151,211,255 146,210,255 144,207,255 142,205,255 142,202,255 142,202,255 140,203,255 140,203,255 141,204,255 141,204,255 140,203,255 140,203,255 141,204,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 140,205,255 140,205,255 140,205,255 139,204,255 140,205,255 141,204,255 141,204,255 141,204,255 141,204,255 142,205,255 142,205,255 145,208,255 145,209,255 149,210,255 150,210,255 151,212,255 152,213,255 154,212,255 156,214,255 152,213,255 158,215,255 157,214,255 158,213,255 160,200,255 105,119,140 53,72,91 45,58,57 35,52,54 59,70,81 35,52,44 49,71,59 40,53,39 50,68,53 44,59,45 46,59,45 45,58,44 113,114,75 149,151,98 186,189,129 135,146,106 76,85,41 109,116,82 61,76,48 88,102,81 71,83,65 69,82,59 53,66,43 43,58,42
166,216,255 166,216,255 170,220,255 170,221,255 174,222,255 176,221,255 177,222,255 178,223,255 178,223,255 180,225,255 180,225,255 178,223,255 178,223,255 177,222,255 177,222,255 177,222,255 173,221,255 168,219,255 164,218,255 163,216,255 161,216,255 161,214,255 160,213,255 160,213,255 159,214,255 159,214,255 160,213,255 160,213,255 159,214,255 154,212,255 156,214,255 153,211,255 152,209,255 152,209,255 144,205,255 144,205,255 142,205,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 139,204,255 139,204,255 139,204,255 140,203,255 141,204,255 141,204,255 141,204,255 144,207,255 144,207,255 145,208,255 146,209,255 147,211,255 148,212,255 148,212,255 150,211,255 152,213,255 152,213,255 154,212,255 149,210,255 103,146,187 71,93,109 54,67,82 45,81,108 86,110,139 42,64,64 56,68,64 55,67,47 79,89,56 88,92,34 85,89,31 83,90,31 86,93,36 91,98,41 168,175,116 193,200,141 183,190,135 110,117,71 95,102,70 60,71,58 49,67,52 133,141,118 40,63,48 45,68,53 39,52,38
170,220,255 168,218,255 162,215,255 163,217,255 164,217,255 166,219,255 166,220,255 171,222,255 172,221,255 172,221,255 177,222,255 180,225,255 180,225,255 181,224,255 181,225,255 180,226,255 178,224,255 177,222,255 174,222,255 172,221,255 173,220,255 173,220,255 173,220,255 171,220,255 171,220,255 171,220,255 171,220,255 170,219,255 168,219,255 166,220,255 166,219,255 164,217,255 160,218,255 158,216,255 155,216,255 151,212,255 148,212,255 145,208,255 145,208,255 145,208,255 144,207,255 142,205,255 141,206,255 141,206,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 142,205,255 144,207,255 144,207,255 144,207,255 144,208,255 142,206,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 145,208,255 146,209,255 146,209,255 146,209,255 147,211,255 147,211,255 150,210,255 157,211,255 109,145,188 88,132,181 126,178,247 116,153,171 29,47,75 64,76,69 135,137,84 113,117,32 86,89,27 82,86,30 76,83,26 79,83,29 83,87,31 93,97,41 176,183,128 188,199,127 202,209,136 182,185,136 65,72,54 113,113,72 66,78,58 84,100,79 56,74,59 58,73,61
181,227,255 181,227,255 178,224,255 171,223,255 172,222,255 171,219,255 171,221,255 170,221,255 170,219,255 171,220,255 170,221,255 171,222,255 172,222,255 175,223,255 175,223,255 178,226,255 180,226,255 181,227,255 182,226,255 182,226,255 182,226,255 182,226,255 183,227,255 181,226,255 181,227,255 181,227,255 181,226,255 180,225,255 179,222,255 176,224,255 176,224,255 175,223,255 171,222,255 166,217,255 164,217,255 164,217,255 156,217,255 155,216,255 152,213,255 148,212,255 146,209,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 142,205,255 144,207,255 144,207,255 144,207,255 144,207,255 144,206,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 146,209,255 144,209,255 143,208,255 144,210,255 144,210,255 145,209,255 113,175,252 42,76,131 73,86,103 136,202,255 66,85,106 80,93,77 121,128,82 138,128,38 96,95,28 78,79,31 76,77,29 72,75,26 72,73,25 73,74,26 79,82,31 86,89,40 158,163,120 144,149,102 98,103,56 113,114,75 89,96,64 66,83,57 55,73,60 39,56,48 42,57,43
182,226,255 182,226,255 182,226,255 181,225,255 180,226,255 178,227,255 178,227,255 180,225,255 178,223,255 178,223,255 178,223,255 176,224,255 173,223,255 172,222,255 172,222,255 172,222,255 174,222,255 174,222,255 175,223,255 180,225,255 181,227,255 182,228,255 183,227,255 182,228,255 182,228,255 182,228,255 183,227,255 183,227,255 183,227,255 181,227,255 180,225,255 181,226,255 180,225,255 177,222,255 172,222,255 172,222,255 172,221,255 168,222,255 167,220,255 157,215,255 156,214,255 148,209,255 147,210,255 148,211,255 143,208,255 144,206,255 144,206,255 144,206,255 143,208,255 143,208,255 143,208,255 143,208,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 145,207,255 145,208,255 145,208,255 145,208,255 144,209,255 145,209,255 145,209,255 145,209,255 145,209,255 144,210,255 144,210,255 144,209,255 144,210,255 105,167,237 82,135,213 80,103,110 79,103,79 86,98,62 153,148,39 129,117,39 77,76,22 74,71,27 68,68,25 68,68,23 67,69,25 71,71,26 76,79,30 79,82,33 88,93,46 168,176,123 100,97,73 126,128,86 70,74,57 76,89,66 47,66,55 51,66,50 47,62,46
182,226,255 182,226,255 183,227,255 186,225,255 184,226,255 182,226,255 183,227,255 183,227,255 183,227,255 183,228,255 183,228,255 183,228,255 182,228,255 180,226,255 181,227,255 182,226,255 176,224,255 175,223,255 173,223,255 172,222,255 175,223,255 176,224,255 178,226,255 181,226,255 182,227,255 184,228,255 184,229,255 183,228,255 183,228,255 183,227,255 183,227,255 183,227,255 183,229,255 182,228,255 181,227,255 181,227,255 181,227,255 178,223,255 178,223,255 178,223,255 175,223,255 174,222,255 174,222,255 174,222,255 167,216,255 162,218,255 162,218,255 158,213,255 148,209,255 147,210,255 146,210,255 147,208,255 144,208,255 143,209,255 143,209,255 143,209,255 144,209,255 144,209,255 144,209,255 145,210,255 144,210,255 144,210,255 145,209,255 146,210,255 146,210,255 146,210,255 147,211,255 148,212,255 147,211,255 147,211,255 147,211,255 147,211,255 147,209,255 133,150,183 82,85,61 59,75,54 157,149,43 153,141,34 115,105,36 71,72,24 68,65,21 65,65,24 66,62,25 65,64,26 69,68,30 72,72,31 76,76,33 77,82,35 90,98,45 120,124,86 100,108,83 50,62,53 53,66,50 41,58,48 44,59,47 55,69,60
182,226,255 178,223,255 156,188,200 163,205,251 175,215,255 183,227,255 183,227,255 183,228,255 183,228,255 184,229,255 185,230,255 185,230,255 185,232,255 185,230,255 185,229,255 185,230,255 182,228,255 182,228,255 182,228,255 182,228,255 183,230,255 183,229,255 183,229,255 182,228,255 181,227,255 183,227,255 182,228,255 182,228,255 182,226,255 182,226,255 183,227,255 183,227,255 184,228,255 185,229,255 185,229,255 185,229,255 184,228,255 183,227,255 183,227,255 183,227,255 181,227,255 181,227,255 181,226,255 180,225,255 176,224,255 171,223,255 171,223,255 172,222,255 166,222,255 160,218,255 153,215,255 151,215,255 149,214,255 147,214,255 148,215,255 148,212,255 148,212,255 147,211,255 146,212,255 147,213,255 146,212,255 146,212,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 149,210,255 147,211,255 146,210,255 147,211,255 153,209,255 134,156,186 92,79,56 99,103,63 175,155,51 137,120,24 107,100,32 68,65,23 68,63,24 65,59,23 61,57,22 59,58,22 63,61,28 66,65,29 69,68,30 71,73,31 77,80,31 102,106,66 66,79,56 45,68,53 47,65,50 46,59,43 33,43,35 43,58,46
179,227,255 178,219,255 111,134,143 80,104,108 70,86,95 190,232,255 182,228,255 182,228,255 182,228,255 182,228,255 184,228,255 185,230,255 185,230,255 185,230,255 186,231,255 186,231,255 188,230,255 188,230,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 190,233,255 187,234,255 186,231,255 186,231,255 185,230,255 185,230,255 185,230,255 184,229,255 183,227,255 183,228,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 185,229,255 184,228,255 183,227,255 183,227,255 183,227,255 184,228,255 183,226,255 178,226,255 178,226,255 176,226,255 174,224,255 174,224,255 168,222,255 161,216,255 157,218,255 158,216,255 154,215,255 151,213,255 148,213,255 148,213,255 148,212,255 147,211,255 147,211,255 145,211,255 145,211,255 146,212,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 147,212,255 146,212,255 146,212,255 152,219,255 147,181,247 116,103,55 90,77,29 101,84,45 86,75,29 83,78,27 67,62,21 63,59,24 59,54,22 58,53,23 59,54,24 57,55,22 58,56,25 65,64,28 69,69,28 75,75,30 77,82,39 74,84,62 48,68,54 49,69,53 41,59,46 45,60,48 45,58,46
155,187,225 109,137,158 84,109,135 59,75,73 84,100,111 147,185,227 118,165,209 179,228,255 179,227,255 178,226,255 179,227,255 181,230,255 182,228,255 184,230,255 184,230,255 184,230,255 185,229,255 185,229,255 186,231,255 185,230,255 185,232,255 185,231,255 185,232,255 188,233,255 187,234,255 185,232,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 188,233,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,230,255 184,229,255 185,230,255 185,230,255 185,229,255 185,226,255 181,227,255 181,227,255 181,226,255 180,225,255 176,224,255 173,222,255 172,221,255 168,223,255 171,222,255 172,223,255 169,222,255 164,217,255 154,219,255 154,219,255 151,216,255 147,213,255 147,213,255 147,213,255 147,213,255 148,214,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 146,211,255 147,205,255 181,162,96 170,151,85 121,104,53 71,57,30 71,64,21 61,58,18 57,52,20 54,49,19 56,51,21 56,51,23 55,53,22 57,55,24 68,64,27 71,67,30 76,76,33 80,86,36 80,91,60 54,69,55 37,57,41 52,63,50 43,57,50 45,62,52
