167,215,255 167,216,255 167,215,255 165,216,255 164,215,255 161,216,255 159,214,255 156,214,255 154,212,255 152,213,255 154,215,255 152,213,255 152,213,255 151,209,255 151,208,255 148,208,255 148,208,255 148,208,255 148,207,255 148,207,255 148,208,255 147,208,255 145,208,255 141,204,255 139,202,255 139,202,255 139,202,255 140,203,255 139,202,255 140,203,255 139,202,255 140,203,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 138,200,255 139,201,255 139,201,255 139,201,255 139,201,255 139,202,255 138,201,255 138,201,255 138,201,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 144,207,255 144,207,255 144,208,255 145,208,255 145,208,255 148,209,255 148,209,255 149,210,255 149,210,255 151,211,255 151,212,255 154,211,255 156,213,255 154,215,255 152,213,255 156,214,255 157,215,255 157,215,255 158,216,255 158,216,255 158,216,255 158,216,255 162,215,255 163,216,255 164,217,255 164,217,255 163,218,255 162,211,255 166,213,255 155,192,243 114,150,206 69,82,83 61,88,68 58,83,63 61,79,64 55,70,54 52,75,60 58,78,62 69,85,64 85,104,84 54,73,53 50,65,51 48,63,49 44,58,49 51,65,56 51,66,54 45,60,48 47,60,48 56,59,47 67,71,56 87,92,88 91,102,62 82,93,64 155,166,137 68,81,65 150,157,113 169,179,126 97,109,73 88,93,71 159,176,140 100,115,76 81,94,78 67,94,74 68,80,62
172,221,255 172,221,255 170,218,255 170,221,255 169,220,255 166,221,255 163,218,255 160,218,255 159,217,255 157,215,255 156,214,255 154,212,255 154,212,255 156,211,255 155,209,255 152,209,255 150,207,255 150,207,255 148,208,255 148,208,255 148,208,255 147,208,255 145,208,255 144,207,255 141,204,255 139,202,255 139,202,255 140,203,255 139,202,255 140,203,255 139,202,255 140,203,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 139,201,255 139,201,255 141,200,255 141,200,255 139,201,255 138,201,255 138,201,255 138,201,255 138,201,255 138,201,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 141,204,255 144,207,255 144,207,255 144,207,255 144,208,255 144,207,255 144,207,255 147,208,255 147,208,255 148,209,255 148,209,255 149,210,255 150,211,255 152,209,255 153,210,255 153,210,255 154,212,255 156,214,255 157,215,255 157,215,255 157,215,255 157,215,255 158,216,255 158,216,255 162,215,255 163,216,255 164,217,255 164,217,255 163,218,255 169,219,255 109,143,182 106,140,179 110,143,187 50,64,76 76,100,102 60,83,78 50,68,51 54,69,53 52,75,60 60,80,64 61,77,56 74,93,71 69,87,74 81,96,82 55,70,56 40,55,43 37,52,40 45,60,48 47,62,50 45,57,48 81,85,68 86,89,69 191,198,143 190,203,133 153,164,135 180,194,148 124,130,103 118,114,79 135,144,98 135,147,113 64,69,47 161,175,116 103,113,80 87,100,86 53,77,55 71,84,68
178,222,255 178,222,255 178,222,255 178,221,255 178,221,255 175,223,255 174,222,255 172,222,255 171,220,255 171,222,255 169,220,255 162,217,255 161,216,255 157,215,255 156,214,255 151,212,255 151,212,255 151,212,255 151,212,255 151,211,255 150,210,255 149,210,255 145,208,255 145,208,255 145,209,255 144,208,255 142,205,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 138,201,255 139,202,255 139,201,255 139,202,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,201,255 138,201,255 138,201,255 138,201,255 139,202,255 139,202,255 139,202,255 140,203,255 139,202,255 138,201,255 139,202,255 139,202,255 141,204,255 142,205,255 142,205,255 144,207,255 144,207,255 145,208,255 144,209,255 145,209,255 148,209,255 148,209,255 146,210,255 146,210,255 150,211,255 151,212,255 151,212,255 153,211,255 156,214,255 156,214,255 157,215,255 162,215,255 162,215,255 162,215,255 162,215,255 162,217,255 141,192,253 111,147,188 147,181,220 157,198,251 104,137,183 55,72,74 62,78,78 54,65,50 62,77,61 49,72,57 46,66,50 62,78,57 49,67,52 88,106,91 76,91,77 52,67,53 44,59,45 42,57,43 42,56,49 44,58,51 46,56,50 108,112,83 179,180,143 252,250,162 206,199,140 117,130,89 133,146,105 85,97,88 140,148,97 69,74,52 64,74,48 50,65,53 83,95,61 89,102,79 64,77,65 74,84,60 49,74,56
177,223,255 178,224,255 178,223,255 181,225,255 181,225,255 179,223,255 179,223,255 179,223,255 179,222,255 178,223,255 178,223,255 174,224,255 172,222,255 170,221,255 166,220,255 163,217,255 156,214,255 156,214,255 154,212,255 154,212,255 154,211,255 153,210,255 151,211,255 149,209,255 151,208,255 152,209,255 150,207,255 147,208,255 145,208,255 145,208,255 145,208,255 144,207,255 144,208,255 144,208,255 142,206,255 140,203,255 140,203,255 139,202,255 139,202,255 140,203,255 139,204,255 141,201,255 139,202,255 139,202,255 139,202,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 139,202,255 139,202,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 139,204,255 140,205,255 142,205,255 144,207,255 145,208,255 145,208,255 145,209,255 146,210,255 146,210,255 146,210,255 150,210,255 149,209,255 149,210,255 153,211,255 151,212,255 154,212,255 154,212,255 158,213,255 159,214,255 159,214,255 159,214,255 149,195,255 140,174,202 151,192,245 151,199,255 108,150,196 118,161,202 77,93,104 41,59,58 71,85,78 48,64,43 58,72,68 70,83,71 129,132,108 61,82,61 78,102,89 72,95,78 51,62,47 43,58,44 44,59,47 48,62,53 43,57,48 42,51,34 62,63,44 139,141,88 227,224,139 216,214,140 167,172,129 119,123,83 131,137,96 115,120,86 65,79,58 63,82,62 53,71,56 49,67,52 53,73,55 60,80,62 45,60,44 56,71,57
171,219,255 173,221,255 175,221,255 179,223,255 179,223,255 179,223,255 179,223,255 179,223,255 179,223,255 179,223,255 181,225,255 181,225,255 181,225,255 179,223,255 177,222,255 173,221,255 169,218,255 165,216,255 161,214,255 161,214,255 160,215,255 159,214,255 157,215,255 156,214,255 152,213,255 152,213,255 153,210,255 149,210,255 147,211,255 146,210,255 150,210,255 152,212,255 147,208,255 147,208,255 147,208,255 147,208,255 149,210,255 149,210,255 149,210,255 146,209,255 143,208,255 143,203,255 141,204,255 140,203,255 140,203,255 139,202,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 140,205,255 140,205,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 142,205,255 145,208,255 145,208,255 146,210,255 146,210,255 149,210,255 147,211,255 151,212,255 152,213,255 154,212,255 154,212,255 156,214,255 156,214,255 162,211,255 156,216,255 156,215,255 157,216,255 157,207,255 152,196,243 99,113,134 44,67,52 68,91,129 51,65,61 52,68,68 147,164,209 84,98,91 42,59,49 49,71,59 69,86,88 54,67,53 40,58,45 47,60,46 45,58,44 44,57,43 55,58,34 115,117,73 97,99,46 90,92,35 91,97,29 103,112,66 137,147,96 133,140,92 109,115,88 81,94,67 81,96,72 54,68,49 54,66,48 69,82,59 64,77,54 49,64,48 40,55,39
164,215,255 164,215,255 170,221,255 172,221,255 172,222,255 177,222,255 178,221,255 178,223,255 178,223,255 178,223,255 180,225,255 180,225,255 180,225,255 180,225,255 178,223,255 175,223,255 174,222,255 174,222,255 170,221,255 169,220,255 168,218,255 168,218,255 166,219,255 160,215,255 160,215,255 160,215,255 160,215,255 159,214,255 155,216,255 155,216,255 154,215,255 154,215,255 154,214,255 154,214,255 151,211,255 153,210,255 154,212,255 154,212,255 154,212,255 152,213,255 151,211,255 149,209,255 148,208,255 144,207,255 142,205,255 141,204,255 141,204,255 141,204,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 140,203,255 140,203,255 141,204,255 140,203,255 144,207,255 145,208,255 146,209,255 146,209,255 146,210,255 146,210,255 149,211,255 149,211,255 152,213,255 154,212,255 154,212,255 151,212,255 152,213,255 154,215,255 154,215,255 154,215,255 147,207,255 106,145,200 106,126,154 39,53,63 82,98,125 51,72,81 81,97,126 84,113,140 53,73,55 46,59,43 47,64,54 54,69,57 56,71,57 43,55,51 43,54,39 45,53,41 62,70,17 120,118,44 90,95,34 82,90,28 81,89,27 86,93,34 88,95,38 87,96,36 88,97,41 57,65,24 57,70,56 54,73,67 54,75,54 85,88,66 62,80,65 62,80,65 51,64,50 49,62,48
166,216,255 166,216,255 166,216,255 168,218,255 170,221,255 170,222,255 172,222,255 171,223,255 172,224,255 175,223,255 178,223,255 178,223,255 180,225,255 180,225,255 180,225,255 178,223,255 180,225,255 180,225,255 178,223,255 178,223,255 178,223,255 178,223,255 173,223,255 170,221,255 167,221,255 166,220,255 166,219,255 164,217,255 163,216,255 164,217,255 164,217,255 164,217,255 164,217,255 164,217,255 164,217,255 161,219,255 160,218,255 159,217,255 159,217,255 158,216,255 158,216,255 160,215,255 160,215,255 157,215,255 154,212,255 155,216,255 150,210,255 146,209,255 145,208,255 145,208,255 144,207,255 140,203,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 142,205,255 142,205,255 141,204,255 144,207,255 144,207,255 145,208,255 145,208,255 145,209,255 146,210,255 147,211,255 149,210,255 148,212,255 150,211,255 151,212,255 152,213,255 152,213,255 152,213,255 157,208,255 128,173,233 45,73,94 54,77,102 150,187,236 132,179,238 103,137,176 79,105,138 93,113,141 67,70,62 103,116,89 55,70,58 46,59,45 51,62,49 48,53,33 126,130,36 124,124,40 87,87,24 74,81,24 75,82,27 77,81,27 77,80,29 76,82,30 77,84,29 79,86,29 81,90,32 69,75,48 70,78,53 66,71,51 61,77,56 57,72,60 48,63,51 52,65,51 56,69,55
172,221,255 170,219,255 170,219,255 166,217,255 164,217,255 164,217,255 164,217,255 166,219,255 166,220,255 168,219,255 169,220,255 171,220,255 171,220,255 175,223,255 175,223,255 178,223,255 178,223,255 180,225,255 181,224,255 181,224,255 180,225,255 180,225,255 180,226,255 178,224,255 177,222,255 177,222,255 174,222,255 174,222,255 174,222,255 174,222,255 172,222,255 172,222,255 171,221,255 171,221,255 172,222,255 172,222,255 171,221,255 170,220,255 171,221,255 169,220,255 169,220,255 168,218,255 166,216,255 163,218,255 161,216,255 159,217,255 157,215,255 154,215,255 151,212,255 145,209,255 147,207,255 147,207,255 145,208,255 145,208,255 146,209,255 145,208,255 144,207,255 144,207,255 142,205,255 142,205,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 142,205,255 141,204,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 143,208,255 144,207,255 145,208,255 145,208,255 145,208,255 146,209,255 146,210,255 147,211,255 147,211,255 149,210,255 142,207,255 118,156,214 118,156,200 93,125,174 150,190,255 160,205,255 62,83,102 52,66,57 61,75,54 75,98,95 75,96,73 56,78,71 52,71,65 41,47,36 154,154,54 138,132,39 100,97,32 78,75,31 72,72,29 71,71,26 70,70,25 70,71,23 71,73,27 70,76,26 75,81,29 79,83,29 79,85,35 133,138,93 78,83,63 64,79,65 55,70,54 55,70,58 55,73,60 57,75,58
181,227,255 181,227,255 178,224,255 178,224,255 171,223,255 171,223,255 170,222,255 170,221,255 170,222,255 170,221,255 169,220,255 170,219,255 171,220,255 170,221,255 170,221,255 172,222,255 172,222,255 172,222,255 175,223,255 176,224,255 178,226,255 178,226,255 180,226,255 181,227,255 182,226,255 182,226,255 182,226,255 182,226,255 182,226,255 183,227,255 181,226,255 181,226,255 181,227,255 181,227,255 181,227,255 181,227,255 180,226,255 179,223,255 179,223,255 176,224,255 176,224,255 176,224,255 175,222,255 170,221,255 166,217,255 164,217,255 164,217,255 161,219,255 155,216,255 154,216,255 152,213,255 152,213,255 148,212,255 146,210,255 145,208,255 144,207,255 143,208,255 143,208,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,206,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 143,208,255 144,207,255 144,207,255 145,208,255 144,209,255 144,209,255 144,210,255 144,210,255 144,210,255 145,209,255 141,211,255 131,175,240 87,122,181 57,77,103 123,151,201 140,202,255 59,82,116 68,95,79 86,90,75 63,83,69 63,72,53 50,64,45 52,66,59 152,146,69 146,139,26 126,121,39 80,76,28 70,70,27 68,68,25 69,69,26 69,69,24 72,74,28 75,77,31 75,80,33 76,82,32 79,85,33 80,89,33 82,85,34 92,80,43 76,74,54 52,67,55 33,47,40 49,67,54 45,63,46
182,226,255 182,226,255 182,226,255 182,226,255 181,225,255 180,226,255 180,226,255 178,227,255 178,227,255 180,225,255 178,223,255 178,223,255 178,223,255 177,222,255 177,222,255 173,223,255 172,222,255 172,222,255 172,222,255 172,222,255 172,222,255 172,222,255 172,222,255 172,222,255 173,223,255 178,226,255 181,227,255 181,227,255 181,227,255 182,228,255 183,227,255 182,228,255 182,228,255 182,228,255 182,228,255 183,228,255 183,227,255 182,226,255 182,226,255 181,227,255 180,225,255 180,225,255 180,226,255 178,223,255 177,222,255 173,223,255 172,222,255 172,222,255 172,221,255 171,222,255 168,222,255 162,216,255 156,214,255 154,212,255 150,211,255 148,209,255 146,209,255 146,209,255 143,208,255 143,208,255 144,206,255 144,206,255 144,206,255 144,206,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 144,207,255 144,206,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 145,208,255 144,209,255 144,209,255 145,209,255 145,209,255 145,209,255 145,209,255 145,209,255 144,210,255 144,210,255 144,210,255 144,210,255 144,209,255 140,213,255 125,190,255 143,206,255 139,188,255 95,130,149 77,103,78 120,99,76 88,79,50 68,81,58 52,67,53 54,71,66 59,65,36 173,160,28 148,135,31 108,102,38 67,64,22 63,65,23 64,64,23 65,65,24 66,65,27 69,68,30 72,72,31 76,76,35 76,76,33 76,78,34 74,79,32 80,88,37 86,88,42 62,58,37 59,76,68 51,64,52 56,69,55 51,64,48
