220,190,162 210,180,152 190,160,132 193,179,163 194,175,152 184,170,152 187,177,167 184,170,156 203,190,167 196,179,153 217,199,178 236,219,195 225,208,184 217,205,193 177,167,166 158,156,157 183,172,165 190,175,166 229,203,182 227,200,182 209,193,178 200,190,180 192,180,170 166,154,144 133,122,107 127,116,101 163,146,138 169,149,131 155,134,111 162,146,133 193,177,173 196,180,176 199,182,158 202,181,158 200,171,147 196,170,145 202,181,158 185,167,146 178,165,144 154,145,128 135,129,122 124,121,125 141,139,135 150,139,132 176,162,144 167,153,139 175,161,147 173,159,130 144,128,115 144,127,119 163,144,130 180,161,145 175,158,134 159,142,118 149,134,112 155,135,115 138,127,112 122,111,104 136,126,125 134,124,123 132,131,136 147,146,151 180,176,185 157,136,123 112,107,109 100,95,97 100,95,97 85,84,89 83,82,87 79,82,91 82,85,94 88,86,96 71,74,52 62,62,32 66,74,90 77,73,54 91,71,51 94,91,47 84,83,58 70,72,46 117,122,57 128,130,57 130,122,59 141,140,63 127,129,54 80,77,37 93,80,30 111,95,37 119,105,49 87,79,25 93,94,57 83,88,98 96,100,115 55,55,67 36,44,51 57,69,75 80,86,57 108,119,61 100,112,49 110,104,56 105,111,61 103,110,53 125,124,57 110,103,62 92,86,38 102,89,37 108,94,40 104,96,46 81,85,47 81,87,46 76,76,33 98,91,50 121,114,53 130,123,53 130,120,51 118,111,50 98,86,47 126,114,59 145,127,65 70,61,32 65,69,31 93,91,42 103,90,29 138,128,50 132,127,56 128,110,66 120,69,41 80,68,42
196,168,141 186,158,131 153,125,98 171,157,141 194,175,152 174,161,140 180,171,156 183,169,155 191,178,157 188,171,147 224,206,187 234,216,195 221,203,182 213,199,185 182,171,168 159,158,161 172,161,156 199,186,179 220,196,174 226,201,182 209,193,176 185,175,163 169,157,147 176,164,154 147,135,123 141,129,117 138,122,109 144,124,104 161,140,115 191,175,160 194,178,172 187,171,165 199,181,162 198,178,158 204,175,151 194,168,143 193,172,149 186,167,144 173,158,136 156,146,134 118,111,111 140,135,134 155,153,151 189,178,173 187,173,157 171,157,143 155,141,127 138,123,101 151,135,122 151,134,124 168,152,139 162,146,129 172,154,133 159,141,120 140,125,103 148,128,108 151,137,121 140,128,118 128,118,117 142,132,131 152,142,141 145,135,134 154,148,155 229,210,198 111,106,108 112,107,109 117,112,114 105,104,109 104,103,108 100,103,112 103,106,115 108,106,116 74,77,55 75,77,51 76,80,93 80,74,65 93,72,61 89,82,43 91,84,45 76,79,44 102,111,53 106,118,51 124,122,52 127,134,57 129,131,58 79,76,34 107,94,42 124,109,48 133,116,47 129,111,49 118,122,68 78,81,99 88,91,113 44,43,60 48,56,65 66,74,83 84,90,61 115,126,68 113,125,62 90,81,34 99,99,58 123,123,62 136,126,57 141,130,55 131,119,51 131,114,47 135,121,55 81,79,30 51,56,32 58,67,37 73,77,39 72,70,41 64,59,29 82,77,38 106,102,44 115,112,57 103,97,49 105,97,47 117,105,48 93,90,50 60,63,32 73,70,28 136,121,58 147,135,57 124,117,47 112,81,44 130,83,49 77,67,45
163,142,119 152,131,108 190,169,146 208,194,178 199,178,155 178,165,142 194,187,160 184,170,154 176,162,146 171,153,134 211,192,178 225,206,190 223,204,188 223,202,187 193,177,171 155,160,168 162,157,156 171,161,160 198,179,156 219,199,179 219,204,182 181,174,156 188,175,172 179,166,163 194,181,176 208,195,190 193,179,154 205,186,163 204,184,154 193,178,156 179,164,153 192,177,166 186,171,160 188,172,157 201,177,151 187,161,136 185,164,141 185,162,133 167,150,122 161,151,139 160,153,153 143,134,126 153,152,157 174,162,164 191,176,167 172,158,144 136,122,108 151,134,126 162,146,131 159,143,126 152,140,130 163,152,137 150,136,122 133,119,105 154,139,117 165,145,125 161,142,126 151,135,122 118,108,107 141,131,130 134,124,123 153,143,142 147,135,137 187,171,165 143,138,140 104,99,101 122,117,119 118,117,122 114,113,116 106,109,118 102,100,112 103,101,111 62,67,47 73,76,64 114,110,73 119,121,25 129,123,21 134,122,24 131,116,28 124,114,24 117,109,19 112,105,19 110,102,23 99,97,23 101,94,35 87,77,37 125,113,54 136,119,50 151,129,55 155,95,41 132,67,28 84,74,50 54,61,54 49,55,28 100,108,57 106,113,58 101,106,70 105,116,58 107,119,56 124,115,59 132,131,64 131,131,61 140,120,43 151,131,45 150,130,51 145,125,46 105,96,36 48,53,31 46,61,37 49,59,35 48,52,25 85,93,40 96,101,56 54,57,37 40,41,31 66,63,37 71,63,41 71,61,37 94,81,47 83,74,45 66,69,38 94,91,49 139,120,54 146,130,47 138,123,62 113,79,47 95,59,37 79,72,45
203,185,166 200,182,163 218,200,181 204,186,165 216,198,177 194,180,164 197,183,167 191,177,161 191,175,158 195,174,149 192,174,155 217,198,184 239,221,202 198,178,160 208,188,170 177,172,174 159,155,164 173,162,169 216,197,181 235,206,186 219,197,177 153,141,131 172,163,157 144,135,131 157,151,146 204,193,188 216,200,183 222,203,180 222,196,173 206,191,169 213,199,185 182,167,158 199,185,171 205,189,172 176,157,130 178,157,132 189,172,146 197,176,151 181,160,135 166,156,144 167,155,143 145,137,126 145,139,144 146,140,133 166,154,142 154,144,134 135,125,115 138,129,114 144,135,120 123,114,99 132,122,112 144,134,124 146,131,120 170,149,126 173,147,126 175,154,131 164,144,126 155,139,124 147,134,127 119,113,108 114,107,105 101,98,102 110,107,111 132,125,123 195,175,155 165,151,137 108,106,116 119,116,122 121,115,120 120,117,123 104,100,111 118,118,104 139,143,35 146,139,28 148,135,17 136,121,15 150,132,16 150,132,12 145,128,21 135,122,20 126,113,20 113,100,11 114,108,17 102,91,6 103,93,22 88,90,17 79,82,20 140,124,52 162,111,46 177,71,23 195,61,27 165,61,33 86,60,48 103,62,35 105,91,37 104,106,60 104,109,62 114,119,54 114,116,59 109,106,55 128,126,64 128,127,62 102,100,40 134,123,48 147,126,54 144,133,58 141,138,55 109,120,48 81,87,46 86,91,46 96,102,52 97,97,38 119,121,64 64,64,30 46,50,33 84,87,56 98,98,55 90,85,44 91,85,39 80,71,44 111,101,59 108,95,45 134,118,44 142,125,47 138,122,50 92,73,57 61,50,45 68,58,46
201,183,164 216,198,179 218,200,181 218,199,185 203,184,170 219,204,193 208,193,182 187,172,161 168,153,142 165,146,132 160,148,136 196,177,163 215,197,176 222,202,184 215,195,177 204,192,182 168,165,171 170,164,171 181,166,157 227,203,179 205,172,145 183,162,135 159,150,142 182,172,176 167,161,156 189,178,173 215,194,179 233,207,186 231,200,179 208,188,168 218,204,190 207,192,183 204,190,176 198,182,165 197,178,151 197,176,151 195,178,152 196,175,150 187,166,141 137,125,115 164,156,145 153,144,136 153,148,147 151,149,145 174,168,161 165,155,145 135,125,115 123,112,105 139,128,121 136,125,118 151,136,127 146,134,124 157,142,131 184,163,140 186,155,136 187,161,140 168,143,126 152,131,118 150,133,125 131,120,113 114,107,105 102,99,103 96,99,108 102,99,103 152,140,145 179,166,163 186,164,156 125,119,114 119,120,123 112,108,121 143,136,75 154,141,19 156,137,26 164,144,26 166,143,16 164,136,9 161,131,15 152,127,11 150,128,11 138,121,12 132,116,13 129,113,14 122,104,13 117,104,15 104,95,21 90,85,16 85,85,24 80,73,14 120,102,29 158,101,32 169,63,15 139,84,28 208,73,33 164,52,40 135,99,48 117,115,53 96,98,56 101,104,53 118,121,59 100,102,45 111,110,56 119,123,54 104,112,50 119,125,46 135,138,60 144,141,60 144,142,52 139,139,57 131,133,51 113,118,42 109,113,44 132,130,60 125,123,63 95,96,46 75,78,43 97,99,53 89,89,44 96,91,48 110,102,39 86,77,32 98,87,41 106,89,50 112,97,48 111,99,44 133,115,55 103,96,65 47,38,30 69,56,49
215,199,186 214,198,185 227,211,198 220,204,189 194,179,159 213,198,178 212,197,177 191,174,164 163,145,140 158,142,136 181,166,157 227,212,201 224,210,196 223,212,195 224,211,206 209,199,187 160,151,136 153,143,133 166,154,142 182,163,147 202,172,146 212,193,168 160,151,145 178,168,167 163,158,157 189,179,178 205,193,181 214,196,175 228,209,186 226,207,184 206,188,169 209,189,180 193,178,169 194,179,168 201,187,169 194,176,155 181,164,138 193,169,143 174,161,140 145,135,123 170,160,148 167,155,143 119,113,104 130,128,126 158,152,147 170,159,152 146,135,128 151,142,136 152,141,138 157,146,143 162,150,138 163,148,137 150,134,119 167,147,129 183,157,134 186,160,135 172,146,125 165,146,130 146,131,120 136,125,120 120,111,107 103,101,102 120,114,119 91,95,108 107,97,96 154,143,138 202,186,171 198,183,161 157,141,139 159,154,33 153,139,15 169,151,20 174,150,29 171,142,21 169,141,12 164,136,9 155,126,7 137,113,6 143,124,13 137,117,11 132,116,13 130,114,15 128,109,14 121,106,16 106,96,16 99,90,16 93,86,18 77,77,16 68,74,22 79,80,30 82,46,17 209,109,23 192,86,11 173,60,26 146,104,52 113,113,52 63,66,33 98,98,55 134,135,67 97,100,40 102,103,53 111,111,48 99,104,57 73,83,32 126,137,56 135,132,51 136,129,57 139,91,37 132,97,43 143,119,37 114,114,44 130,124,60 132,125,64 126,119,58 95,102,45 97,103,53 83,89,39 99,96,54 100,91,46 93,89,41 109,95,39 124,104,43 137,121,49 132,114,43 128,111,44 99,88,53 59,40,26 103,67,34
202,187,167 195,180,160 192,177,157 205,190,168 197,182,160 175,160,140 199,184,164 179,164,142 170,154,137 163,148,139 205,191,173 214,189,170 209,185,163 199,178,153 204,183,158 136,122,97 172,156,141 147,130,122 158,146,134 201,182,166 239,209,183 225,206,181 188,179,173 177,167,166 163,158,157 178,168,167 163,151,139 186,168,147 230,211,188 215,196,173 227,208,196 208,189,175 169,154,145 146,131,120 187,173,155 190,169,146 185,161,135 193,169,143 154,137,127 183,166,156 158,141,131 159,147,135 130,124,115 143,141,139 162,156,151 180,171,163 177,167,155 157,146,139 149,136,131 160,147,142 156,143,120 164,151,128 178,154,132 181,152,128 173,147,122 192,165,147 187,164,149 185,162,147 140,125,114 129,118,113 121,111,110 119,116,122 124,121,125 101,103,117 129,118,127 159,147,152 168,150,145 196,180,178 162,153,27 167,155,16 174,158,17 172,150,14 168,145,16 172,149,20 165,142,13 163,137,15 158,134,13 154,129,15 145,124,13 139,119,11 134,117,10 132,114,14 125,108,12 120,102,15 110,98,18 104,93,20 92,85,17 79,77,17 69,71,16 65,72,17 79,83,25 217,116,9 136,67,0 91,50,32 117,92,44 101,87,44 46,48,22 84,85,48 125,127,56 103,103,42 90,93,33 109,104,51 110,106,60 62,52,10 75,74,36 108,120,57 133,121,55 161,57,20 148,57,22 137,109,39 114,111,44 128,135,62 125,132,59 117,123,55 100,101,64 89,93,55 95,102,54 79,80,43 72,71,33 108,106,46 122,107,44 138,116,49 143,123,44 150,130,51 148,130,43 135,119,61 85,61,35 105,71,41
206,191,182 210,196,182 216,198,179 191,176,154 208,193,171 199,185,160 190,176,151 195,180,160 202,185,177 194,180,164 197,183,165 200,183,159 203,185,164 170,153,129 198,174,148 185,160,132 194,175,150 160,143,119 154,140,126 193,179,165 235,215,195 238,204,182 176,162,144 178,173,175 171,167,159 123,115,104 149,134,123 155,141,123 225,204,179 223,202,177 215,197,176 197,179,158 193,177,171 217,202,193 201,187,169 197,177,159 185,166,141 174,155,130 176,161,150 164,149,127 159,144,122 146,132,118 139,130,122 154,148,141 163,159,151 168,162,153 176,164,152 195,179,164 171,156,136 167,149,128 184,163,140 190,161,137 165,136,114 167,146,135 161,142,130 165,149,132 163,144,128 171,152,136 155,141,127 125,114,109 118,111,111 106,101,103 107,112,122 90,94,109 96,92,101 108,106,102 118,114,127 171,164,25 176,161,25 172,159,11 171,155,10 170,148,14 164,144,14 159,146,14 153,140,8 148,133,12 148,134,10 143,124,11 139,122,15 130,118,11 123,109,12 122,107,17 123,105,14 115,96,14 108,93,14 102,92,14 92,87,18 72,71,15 68,72,16 63,65,10 68,74,22 142,109,41 211,73,18 131,54,37 67,54,22 113,98,47 45,50,26 75,78,45 102,97,44 102,100,42 117,105,48 101,101,56 161,128,49 78,58,26 83,58,14 86,63,23 139,116,56 107,58,22 125,72,17 161,70,28 98,76,27 116,116,44 104,100,38 110,97,34 96,83,35 70,79,49 99,114,61 76,84,45 83,88,41 113,116,54 129,119,48 137,121,47 147,127,48 147,127,48 147,125,49 145,128,50 120,105,54 81,67,40
203,188,179 218,204,188 204,185,169 207,192,172 205,189,176 216,200,187 216,200,187 205,189,172 195,178,168 201,186,175 199,184,173 206,190,173 175,159,146 196,177,161 185,160,141 180,155,127 185,166,143 167,149,128 123,109,93 198,184,170 238,218,198 249,215,193 209,188,173 170,158,163 145,141,135 121,111,110 132,117,106 213,197,180 226,205,180 218,197,172 216,195,170 216,196,176 184,169,158 218,203,192 219,204,195 210,196,182 193,177,160 186,165,150 157,143,129 158,143,123 162,147,125 171,157,143 174,164,154 173,164,156 171,162,154 171,165,156 187,177,167 185,173,161 198,182,167 188,172,155 206,187,173 188,162,141 187,162,143 176,155,72 134,114,35 170,154,137 174,153,138 162,145,135 160,145,136 137,126,119 125,118,116 115,110,112 99,108,121 102,101,116 119,111,119 128,121,133 166,163,40 174,160,19 166,150,7 164,148,3 171,153,11 164,138,16 171,145,23 166,143,16 158,135,4 152,127,11 144,121,9 139,124,16 133,117,14 130,117,17 128,116,18 123,111,15 120,107,14 112,98,12 106,94,12 105,95,15 89,86,19 71,73,18 70,72,15 63,67,9 66,74,12 66,75,15 141,51,7 75,45,17 72,60,30 104,88,55 54,50,31 91,84,45 86,71,24 105,100,47 106,92,38 111,100,27 119,99,53 56,42,28 88,66,19 115,81,18 88,64,13 126,86,20 161,79,21 129,63,15 125,104,48 129,124,53 141,122,54 145,116,42 149,128,47 88,86,39 97,104,58 82,82,41 99,98,46 115,113,55 130,130,58 126,122,60 116,106,55 130,119,57 143,128,51 141,124,48 131,117,59 84,72,42
184,169,149 180,165,145 219,203,188 205,189,172 190,174,159 214,199,188 212,197,186 179,165,151 193,179,165 192,181,166 190,179,164 198,183,172 204,189,178 191,174,164 200,184,169 188,171,143 178,157,130 164,140,116 171,157,143 182,167,158 229,210,194 233,210,197 212,190,172 159,151,138 160,155,154 190,185,184 181,170,167 207,193,177 191,167,143 209,185,161 221,200,175 209,194,172 215,201,187 201,187,173 203,188,177 178,164,146 189,172,146 168,147,122 160,145,134 153,139,123 172,157,146 197,182,171 186,171,160 174,164,154 154,144,134 129,119,118 173,164,156 190,179,172 185,173,161 187,176,161 190,175,166 196,175,162 176,151,107 149,119,25 147,129,38 78,64,35 172,156,143 164,147,137 166,150,119 154,142,116 136,129,132 115,118,129 103,109,126 112,110,122 133,128,130 145,143,85 171,162,15 173,158,8 177,160,13 185,166,29 203,180,51 191,162,41 181,151,22 166,136,9 159,128,9 150,123,10 143,122,11 131,116,8 128,116,9 122,111,8 122,110,14 118,108,14 119,109,17 114,104,10 107,100,12 102,97,13 90,88,18 68,72,14 68,70,13 70,72,15 68,70,15 67,71,15 69,76,21 67,63,28 50,56,29 65,65,35 68,65,23 137,125,57 138,126,44 103,94,38 124,114,45 181,159,55 71,56,34 51,48,24 81,66,17 129,100,24 122,88,18 202,120,48 197,93,17 124,101,30 158,135,50 133,123,52 139,121,48 151,129,51 154,134,48 143,127,53 104,99,44 115,101,43 102,101,45 108,110,53 117,118,52 110,110,49 49,47,27 41,40,29 75,72,46 110,100,51 123,119,57 65,57,44
