220,190,162 204,174,146 174,160,144 194,175,152 190,178,168 178,163,154 203,190,167 200,182,161 231,214,190 225,208,184 191,176,165 161,159,167 183,172,165 212,191,178 228,201,183 209,193,178 205,193,183 172,160,150 133,122,107 134,123,108 172,152,134 155,134,111 188,171,161 185,169,165 199,182,158 205,179,156 196,170,145 202,181,158 180,165,143 160,149,132 135,129,122 153,153,153 159,148,141 176,162,144 167,153,139 177,163,149 144,128,115 144,125,113 178,159,143 175,158,134 155,140,118 165,145,125 138,127,112 130,119,114 131,121,120 132,131,136 171,170,175 177,159,154 112,107,109 104,99,101 87,86,91 83,82,87 78,81,90 88,86,98 71,74,52 72,77,76 76,72,53 91,71,51 118,124,72 59,63,48 117,122,57 132,132,58 137,136,59 127,129,54 77,74,30 107,87,39 119,105,49 105,97,47 80,85,95 96,100,115 41,39,51 48,59,70 80,86,57 115,127,62 100,94,46 105,111,61 106,107,57 120,115,60 92,86,38 108,91,40 105,97,47 81,85,47 76,81,38 92,87,44 121,114,53 131,121,54 123,116,55 98,86,47 126,112,58 96,84,29 65,69,31 102,91,45 131,121,43 132,127,56 120,82,47 109,73,40
170,146,122 140,116,92 165,151,135 196,175,152 184,173,154 181,167,151 183,169,153 206,187,173 221,202,186 227,208,192 214,193,180 176,170,175 163,156,154 204,190,174 225,203,183 218,203,183 188,175,170 203,190,185 160,147,140 190,177,170 172,153,130 205,185,155 195,179,164 192,177,168 165,151,135 195,174,149 196,170,145 184,163,140 182,163,136 160,147,140 154,147,150 133,131,132 175,163,163 192,177,166 162,148,134 137,123,109 164,148,133 153,138,129 162,148,132 164,150,134 135,120,98 157,137,117 159,143,126 131,119,109 139,129,128 153,140,135 163,150,145 199,186,183 129,124,126 115,110,112 115,114,119 105,104,109 100,103,112 106,106,116 71,74,52 75,85,82 82,82,41 126,118,53 104,94,14 106,97,12 119,110,25 105,101,23 116,109,41 134,131,66 94,91,38 127,109,49 151,126,51 143,95,37 77,82,78 70,75,85 64,65,55 93,98,76 85,92,60 121,133,68 109,99,48 121,119,70 139,126,53 151,130,47 149,127,49 146,125,44 62,66,28 47,60,37 51,60,32 70,73,40 65,66,43 51,52,31 90,85,46 95,88,47 82,74,38 98,88,39 53,55,27 100,91,35 148,133,52 129,116,53 117,78,48 89,64,36
192,174,155 203,185,166 214,196,175 210,192,171 200,186,170 197,183,167 188,172,155 191,172,149 231,212,198 236,218,199 208,189,164 190,168,162 159,155,164 188,179,171 223,194,174 219,197,177 179,170,164 153,144,140 149,143,138 197,185,173 226,207,184 226,200,177 206,196,174 189,174,163 197,183,169 184,167,143 181,160,135 189,172,146 188,167,142 164,155,140 165,153,141 141,135,128 154,148,141 167,155,143 128,118,108 133,123,113 146,137,122 124,114,104 147,137,127 130,115,104 173,147,126 167,146,123 164,144,126 151,135,120 127,121,116 116,109,107 119,118,123 146,141,143 182,162,142 113,108,110 118,115,121 122,116,121 108,105,111 118,113,131 130,134,26 150,140,21 147,132,26 149,131,15 148,130,14 133,117,14 128,115,22 121,108,19 110,99,14 103,93,22 79,82,22 130,117,54 164,113,48 194,60,17 165,61,33 80,54,42 99,68,31 114,110,50 101,106,59 112,117,56 116,113,62 132,130,68 119,117,59 127,120,52 147,126,54 142,134,55 104,115,43 59,65,24 75,80,33 79,82,33 113,115,58 36,41,19 65,68,37 94,94,51 87,80,41 84,76,40 108,98,56 127,112,51 141,124,46 138,122,50 61,46,37 65,54,47
201,183,164 220,202,183 218,199,185 203,184,170 213,198,187 200,185,174 168,153,142 159,143,128 182,163,149 215,197,176 218,197,182 210,190,172 168,165,171 172,170,171 220,196,172 205,172,145 167,159,146 189,179,178 167,161,156 203,191,179 233,207,186 231,200,179 221,203,184 211,196,185 204,190,176 204,187,163 198,177,152 195,178,152 189,168,143 151,138,115 164,156,145 154,149,137 145,143,139 174,168,161 137,127,117 123,113,103 139,128,121 149,137,127 145,133,123 157,142,131 195,164,145 192,166,145 168,143,126 150,129,116 131,120,113 114,107,105 101,100,105 95,95,103 152,140,145 203,182,178 133,127,122 119,120,123 121,117,100 142,135,22 156,137,26 166,142,21 165,137,10 161,131,15 152,127,11 143,122,9 132,116,13 126,108,10 119,106,17 104,95,21 90,88,16 76,80,22 120,102,29 177,72,17 134,79,23 208,73,33 126,51,24 133,116,51 96,98,56 98,100,47 104,106,49 111,110,56 119,124,61 109,113,44 135,138,60 144,141,58 141,141,59 131,133,51 104,109,35 122,121,54 125,123,63 76,75,37 89,91,45 89,89,44 109,102,45 96,89,32 98,87,41 111,95,51 108,96,41 133,115,55 55,51,34 68,56,46
206,190,173 188,172,155 212,197,177 199,184,162 214,199,179 193,178,158 156,140,127 208,192,186 225,206,194 201,182,168 206,192,167 175,159,146 158,144,130 153,143,131 196,177,161 219,189,163 193,179,163 179,174,173 171,166,165 203,192,189 172,154,133 212,193,170 228,208,188 201,182,168 189,174,165 189,175,159 193,172,149 183,163,133 180,160,140 147,132,121 162,147,136 128,118,108 118,116,114 153,147,142 181,171,161 149,138,131 140,129,124 154,142,132 169,152,144 160,138,118 174,148,123 194,168,145 178,153,136 171,150,135 132,121,116 120,110,109 116,114,122 109,107,117 123,113,112 170,156,142 200,186,172 167,155,85 167,154,22 169,153,22 174,149,23 167,142,14 164,136,9 158,129,8 150,128,13 140,117,7 133,117,14 131,113,13 123,105,16 110,98,18 98,86,16 84,81,16 72,71,19 72,79,24 179,97,0 173,81,19 131,74,30 115,100,39 50,49,22 121,119,57 98,101,41 95,96,46 109,108,54 55,52,28 114,123,63 133,126,58 164,85,46 140,66,30 125,113,43 125,123,49 133,133,59 136,138,65 88,93,48 88,93,46 73,71,38 90,86,40 116,103,42 134,116,43 151,129,51 141,121,46 65,53,25 107,69,48
187,172,163 216,197,181 193,178,156 194,180,155 175,161,134 186,171,149 198,181,173 203,189,171 202,185,159 197,179,158 200,181,156 192,167,137 202,183,158 148,134,120 190,176,162 239,219,199 206,192,167 177,171,166 174,169,168 131,121,111 164,150,132 230,209,184 221,200,175 211,196,174 170,154,150 207,193,177 209,188,165 191,170,145 184,166,147 173,158,136 158,143,121 154,142,130 146,140,133 157,153,145 163,155,142 191,176,165 171,155,142 180,158,138 190,161,137 168,138,121 175,161,134 165,149,132 167,148,132 173,151,131 138,127,122 119,112,112 108,108,116 98,102,117 110,108,109 116,115,106 152,152,78 176,164,27 173,157,12 173,152,11 169,146,17 161,145,12 154,133,11 153,132,10 139,123,11 137,120,11 129,113,14 126,107,14 120,99,16 107,95,15 101,91,20 75,73,13 67,71,13 65,72,15 182,81,2 206,93,20 59,39,21 126,109,58 48,51,27 96,94,45 108,108,49 110,101,41 111,108,53 135,104,24 90,63,16 108,108,49 151,51,19 130,60,27 114,61,18 117,116,49 93,92,38 92,96,40 69,69,35 98,113,58 68,74,33 104,108,54 129,116,43 138,128,48 150,125,50 149,127,49 133,119,51 96,72,39
203,188,179 223,204,190 199,184,164 205,189,176 220,204,191 205,190,168 195,178,168 198,183,172 204,188,171 175,159,146 166,145,130 173,147,126 185,166,143 147,133,117 182,168,154 238,218,198 227,206,183 182,166,164 145,141,135 118,106,106 194,178,161 226,205,180 217,196,171 217,196,173 184,169,158 217,202,193 214,200,186 193,177,160 158,141,131 152,137,117 162,147,125 177,165,153 178,169,161 171,162,154 179,170,162 187,175,165 198,182,167 190,174,161 188,162,141 187,162,143 181,157,50 151,133,101 174,153,138 158,141,133 138,127,120 125,118,116 101,101,109 107,113,132 119,111,119 141,127,113 176,162,21 166,150,7 170,154,9 165,142,11 171,145,23 162,139,8 156,131,15 144,121,9 134,119,13 133,118,12 128,116,18 122,110,12 113,99,13 106,94,12 97,90,18 74,74,15 70,72,15 65,72,13 66,75,15 141,51,7 73,71,42 111,92,55 54,50,31 100,87,35 98,93,40 106,92,38 184,162,86 45,41,24 88,66,19 103,78,21 136,96,30 161,79,21 103,65,15 122,117,48 141,122,54 146,124,48 101,99,52 97,104,58 85,81,35 111,110,54 130,130,58 106,96,45 128,117,55 143,128,51 138,121,52 93,84,37
176,161,141 179,163,146 220,204,187 180,164,149 214,199,188 196,182,168 194,180,166 174,163,148 187,172,161 207,192,181 193,177,164 193,177,160 176,155,128 165,151,135 191,176,167 224,205,189 238,217,202 154,140,122 148,143,142 188,183,182 193,179,163 183,159,135 209,185,161 211,192,169 206,192,178 214,199,188 185,171,153 194,177,151 157,140,130 174,160,142 161,146,135 194,179,168 175,165,155 164,154,144 158,149,145 200,191,183 180,168,156 188,176,166 197,176,163 178,153,109 121,100,3 92,74,14 172,156,143 167,147,138 142,130,104 136,129,132 110,115,139 114,117,135 134,129,131 170,167,29 174,159,9 184,167,20 196,176,46 178,152,30 180,150,21 159,128,7 150,123,10 144,123,12 127,112,6 128,115,11 124,112,16 111,101,9 117,107,13 108,101,13 97,93,17 72,72,11 68,70,13 67,71,13 65,69,13 67,74,19 58,59,38 61,65,38 74,71,29 160,140,61 112,103,47 129,119,50 134,113,41 56,49,31 80,65,16 147,110,25 176,94,22 203,99,23 153,127,47 144,129,48 141,123,50 155,130,55 148,132,58 103,98,43 120,112,49 103,110,51 114,115,49 79,79,38 46,45,34 52,49,23 108,99,43 73,73,32
170,155,133 213,198,176 223,207,192 201,186,164 182,167,156 197,183,169 193,177,171 194,182,172 201,190,175 194,182,172 195,183,171 179,161,142 181,160,135 166,142,118 173,149,125 174,148,125 198,171,139 173,149,125 157,143,127 172,158,142 189,179,167 195,180,158 220,206,179 202,188,163 215,197,176 200,181,156 185,171,146 172,157,135 139,125,111 179,165,151 164,150,136 170,155,144 174,165,148 189,178,171 199,184,175 192,179,174 192,180,170 182,161,157 137,121,117 152,125,39 117,95,30 113,103,25 78,66,40 157,148,92 140,123,84 170,159,154 100,109,122 132,138,139 180,169,25 168,150,6 173,152,13 178,154,19 186,154,26 192,160,32 176,148,21 172,141,22 159,125,12 161,129,13 155,136,11 144,126,8 142,122,14 134,119,13 124,113,10 112,102,10 90,88,16 71,71,10 69,77,15 67,74,17 66,68,15 65,71,21 44,46,46 75,81,84 44,45,26 102,87,40 90,86,38 160,150,31 83,63,17 57,49,36 79,66,14 157,125,41 82,69,17 123,124,74 121,120,66 123,120,67 143,127,53 148,132,49 148,133,56 126,112,46 89,95,45 84,92,53 102,103,55 101,99,39 82,82,48 47,48,40 45,44,37 47,43,37
202,186,171 194,178,163 232,216,201 182,167,145 189,174,165 185,171,155 186,171,162 199,187,177 189,178,163 192,180,170 177,166,149 182,165,141 183,162,137 159,135,111 170,146,122 199,178,153 195,166,135 180,154,129 147,133,117 169,155,139 164,150,136 205,189,174 218,201,177 189,168,145 169,153,140 172,157,137 169,153,136 159,143,126 182,168,154 184,170,156 194,180,166 189,175,161 183,173,161 175,164,161 186,171,160 167,155,143 173,161,151 167,156,137 169,146,133 142,115,27 117,95,30 136,125,40 58,53,23 70,61,14 136,124,56 123,112,109 104,112,132 157,155,122 187,165,20 185,162,22 177,153,20 185,156,24 182,150,24 160,133,16 168,143,29 200,178,61 179,147,31 165,134,13 161,135,13 149,127,10 144,123,12 134,114,10 124,106,15 114,100,16 83,80,13 73,76,12 65,73,11 67,77,14 68,70,15 62,69,14 66,72,33 28,33,27 49,46,31 126,113,50 151,138,49 153,133,27 123,99,33 63,53,15 113,99,33 169,141,44 77,66,31 36,43,25 37,41,26 40,42,27 99,92,31 137,125,55 129,117,49 134,120,52 87,94,48 74,81,37 99,105,55 117,117,56 113,109,47 47,48,29 39,37,38 55,52,39
