198,169,145 199,169,141 214,189,161 208,173,146 233,199,169 218,197,172 208,184,160 221,202,179 210,191,168 216,195,170 230,209,184 209,179,151 213,191,173 180,150,122 215,185,157 214,189,161 189,159,133 207,182,154 225,209,192 180,163,155 205,190,170 242,223,200 255,238,223 239,218,203 222,203,187 237,221,204 207,188,163 204,186,156 204,168,137 190,161,128 155,131,105 215,181,159 183,170,147 200,186,161 212,192,162 190,171,155 206,183,168 206,188,169 190,177,156 174,153,130 171,148,119 175,152,123 160,141,116 203,184,161 201,182,159 179,165,147 182,168,150 190,175,153 211,196,174 212,197,175 201,186,164 193,178,156 205,190,170 207,191,176 189,177,149 175,160,149 200,185,176 192,178,162 185,169,152 187,172,150 166,147,122 174,155,130 178,158,140 163,149,124 156,136,127 181,162,148 158,141,115 159,140,117 168,149,122 183,169,151 190,175,166 208,192,186 167,154,133 158,142,127 130,124,115 91,84,68 64,59,29 77,86,69 111,108,66 127,123,65 92,91,55 92,82,33 83,77,41 69,58,43 115,114,47 169,66,33 81,64,25 199,91,10 129,93,31 116,114,42 113,115,42 102,102,41 124,120,58 101,91,38 97,85,46 102,87,76 146,136,124 146,139,121 115,105,56 133,127,61 96,92,55 147,136,61 75,66,37 113,96,29 138,117,45 133,113,34 152,123,62 144,127,58 128,122,56 77,81,25 60,65,45 55,56,37 115,117,60 69,74,40 96,80,49 101,91,49 56,52,42 95,102,58 55,52,26 46,49,25 94,82,45 59,52,25 93,90,48 125,109,51 115,103,48 103,88,52 71,70,43 56,59,49
208,182,161 213,179,157 194,166,139 219,186,161 228,196,164 211,187,165 232,208,184 207,188,165 211,192,169 218,197,172 209,188,163 211,183,156 213,188,169 219,189,161 209,179,151 208,184,158 200,171,147 218,194,168 207,191,174 225,208,200 216,200,183 243,223,203 239,220,204 239,220,204 244,225,209 237,221,204 242,220,200 234,213,188 217,182,155 185,157,128 223,198,170 210,179,156 189,176,155 194,179,157 205,184,157 192,174,155 200,178,160 210,192,173 192,179,158 215,196,171 197,173,147 197,178,151 187,170,146 204,187,163 207,190,166 194,180,164 174,160,144 213,198,176 207,192,170 201,186,164 200,185,165 209,194,174 223,208,188 222,206,189 205,193,167 189,175,161 182,167,158 212,198,182 188,172,155 193,178,156 185,166,141 185,166,141 190,170,150 157,142,120 188,169,155 161,142,126 168,151,125 171,153,132 160,143,119 186,172,154 198,183,174 192,177,168 157,144,123 135,119,104 132,126,117 151,143,130 101,97,60 99,103,88 64,68,51 102,105,72 74,80,71 102,100,67 86,76,38 51,41,29 147,142,69 137,94,36 133,119,49 201,104,26 112,67,23 82,86,32 94,94,35 84,83,31 112,107,52 102,92,39 124,114,61 89,76,55 153,142,137 132,127,115 123,113,71 101,99,52 87,91,51 94,81,31 105,94,50 146,124,46 141,117,51 149,127,51 132,120,61 132,125,64 129,122,50 131,128,61 72,68,58 48,49,37 109,111,58 101,104,69 76,67,36 83,74,43 94,93,55 69,72,39 67,58,39 68,63,33 106,95,49 75,69,33 108,109,59 114,102,45 129,111,51 136,127,69 60,58,40 42,44,41
191,165,142 228,196,166 239,201,164 245,201,161 255,211,183 220,197,184 225,204,179 209,190,167 219,200,177 213,192,167 196,175,150 214,190,166 223,194,172 227,197,169 204,174,146 186,167,144 225,201,179 221,202,179 229,210,198 201,185,170 195,178,168 255,239,226 230,209,194 244,223,208 239,220,204 213,197,180 177,162,151 214,200,184 240,208,192 222,197,178 230,211,186 197,173,147 186,172,156 193,177,160 209,188,165 206,189,163 210,189,164 192,175,151 192,180,154 204,190,161 187,167,147 189,177,151 210,197,176 182,169,148 208,195,174 136,121,110 151,136,125 208,193,171 202,187,165 191,176,154 202,186,173 185,169,156 199,183,166 191,176,154 185,171,153 156,143,122 168,154,140 196,181,170 225,209,192 190,175,153 190,171,146 187,168,143 175,156,129 198,182,167 194,177,151 186,169,143 189,172,148 187,174,153 194,180,164 196,182,164 187,172,163 175,161,145 162,149,128 140,124,109 134,128,119 154,145,130 92,85,69 85,78,39 79,80,83 60,71,56 57,72,77 103,106,94 138,123,44 71,61,37 124,132,52 146,50,8 134,74,22 175,67,15 70,75,51 73,71,40 116,115,59 87,87,42 92,85,46 106,100,34 94,86,52 123,121,63 103,99,110 88,89,94 124,116,94 110,101,84 119,107,66 116,107,47 141,118,31 131,119,62 85,76,47 101,96,53 167,143,61 100,96,38 137,136,59 135,107,39 127,119,54 68,72,74 103,103,42 128,129,50 99,90,43 133,118,57 137,137,67 140,147,74 93,75,54 78,66,38 80,73,34 71,64,37 82,79,55 63,63,47 108,100,46 145,125,50 79,74,60 35,35,43
223,188,161 213,180,153 230,191,159 234,195,163 231,193,158 210,185,157 216,190,176 205,186,161 198,179,154 181,152,130 205,181,157 211,190,165 222,193,171 217,188,166 236,207,185 241,220,197 228,207,184 237,216,193 216,195,172 217,196,173 225,207,186 239,219,199 251,225,204 253,232,217 239,221,202 232,214,195 221,200,177 230,210,192 211,187,163 209,191,170 207,187,167 218,197,174 191,176,154 185,170,148 211,196,174 213,195,174 193,175,154 210,193,169 192,175,151 186,167,144 155,136,113 202,184,163 228,209,193 194,175,163 197,178,166 221,205,192 199,183,166 200,179,156 163,149,124 175,161,136 186,167,153 182,165,141 184,163,140 195,174,151 192,174,153 158,141,115 161,148,127 200,186,172 187,171,156 195,180,160 199,182,158 195,178,154 194,179,157 199,183,168 185,171,146 183,169,144 188,174,149 198,182,165 184,168,151 188,172,157 187,171,158 183,168,148 171,157,132 139,125,107 142,132,122 130,119,84 115,104,42 117,98,43 96,86,48 128,126,66 94,96,54 122,123,57 138,138,66 142,146,79 92,94,50 115,107,42 114,114,55 92,70,36 84,84,50 102,84,52 115,122,63 82,89,34 90,87,36 101,98,45 81,84,51 95,92,66 141,152,165 78,106,131 79,88,113 125,122,109 126,121,70 107,96,52 119,106,43 65,70,66 59,62,54 107,103,57 146,136,58 108,99,43 119,107,37 143,80,29 175,75,25 141,86,55 88,96,43 77,82,39 90,85,44 110,106,46 116,117,49 120,125,62 52,63,62 60,69,41 93,92,40 101,106,41 88,91,40 89,86,46 89,82,55 67,54,22 101,96,64 34,33,48
218,178,155 234,191,156 222,188,168 220,186,154 228,194,162 229,194,158 215,197,178 211,191,171 194,174,154 200,171,149 208,184,160 206,189,163 205,181,157 193,173,153 222,202,182 225,204,181 225,204,181 214,193,170 224,203,180 226,205,182 207,189,168 211,191,171 200,185,176 230,209,186 229,212,188 227,210,186 226,210,193 209,188,165 235,211,187 218,200,179 217,197,177 228,207,184 232,217,195 200,185,163 207,192,170 211,193,172 193,175,154 207,194,173 214,201,180 173,154,131 169,150,127 172,155,129 174,156,135 177,156,133 184,160,136 190,168,148 190,171,146 189,167,147 188,171,147 172,155,131 149,135,106 168,154,129 193,178,156 192,177,155 182,168,139 169,154,134 217,203,185 217,203,185 208,193,173 195,180,158 190,173,149 197,180,156 204,189,167 193,177,160 164,152,126 184,170,145 179,162,138 193,178,156 193,180,157 199,183,166 200,185,163 188,174,147 184,169,149 155,141,116 146,135,130 117,105,107 80,68,40 126,109,42 119,109,67 106,101,50 80,76,41 101,99,52 122,121,54 145,138,66 123,125,54 103,104,36 99,99,38 152,131,48 126,132,62 91,99,48 98,106,53 76,85,29 113,118,55 126,131,57 63,72,53 61,66,65 130,128,126 122,116,123 59,73,94 61,74,93 133,135,107 151,144,85 150,145,74 112,116,60 153,150,65 157,145,63 136,131,58 84,81,37 104,78,28 179,73,27 144,78,26 223,97,31 87,82,43 67,54,22 79,72,45 94,92,45 121,124,62 118,113,60 86,86,52 97,93,47 130,127,60 91,90,36 73,72,34 72,71,35 89,76,53 52,40,42 66,59,57 34,34,42
231,195,173 247,207,173 194,160,130 216,182,150 242,208,178 207,173,139 199,175,149 242,216,191 227,201,176 226,197,175 226,202,180 227,201,178 217,188,166 205,181,155 213,194,178 245,219,198 233,209,187 225,204,181 253,232,209 204,187,163 222,205,181 198,177,154 193,173,155 223,203,185 231,212,198 228,209,195 242,221,206 214,194,176 196,177,154 200,181,158 214,199,177 204,184,164 215,198,172 214,197,173 204,186,167 216,198,177 217,199,178 195,180,158 205,191,166 191,167,143 183,159,135 179,155,131 191,172,147 172,148,124 180,154,129 173,149,125 178,161,135 187,165,145 167,148,125 186,170,153 172,157,146 191,177,161 218,204,188 179,165,149 193,179,163 183,169,153 192,177,157 213,197,180 214,199,177 198,183,161 194,177,153 197,179,160 198,183,163 158,142,125 149,138,123 149,135,119 171,153,134 180,162,143 161,149,121 176,161,141 179,169,145 170,159,140 188,171,143 153,133,113 138,126,116 138,127,122 75,68,66 61,68,82 49,59,67 83,80,54 100,91,33 95,92,37 129,133,64 124,122,62 111,106,65 64,64,32 71,68,44 145,123,49 141,128,53 92,94,50 104,111,52 127,114,51 104,109,44 118,121,61 80,89,43 35,53,50 105,101,114 126,124,132 98,99,122 82,89,112 141,150,104 147,149,67 156,157,78 116,118,47 139,140,72 145,148,70 131,131,59 80,68,29 146,65,36 170,67,25 182,95,9 216,121,29 93,77,44 112,74,39 114,88,36 137,117,40 127,101,47 117,107,56 84,57,25 72,61,28 111,101,34 120,108,38 75,73,40 81,88,44 57,61,46 47,39,45 61,58,62 32,36,40
251,212,180 255,227,182 248,211,169 221,180,151 195,159,130 203,169,139 216,195,172 230,204,179 240,216,190 239,215,191 231,214,190 227,209,190 193,175,156 197,178,155 219,198,187 242,222,204 220,202,183 233,218,198 193,172,149 195,166,146 202,185,161 220,199,176 221,202,179 218,199,176 199,182,158 202,185,161 231,212,187 183,164,139 158,139,116 205,186,163 215,196,169 236,212,186 194,177,151 204,187,163 214,196,177 211,193,172 210,192,171 206,191,169 186,172,147 204,187,163 190,173,147 164,145,120 144,130,103 202,183,160 196,175,152 204,180,156 185,168,142 173,154,129 204,186,167 215,198,190 192,177,168 187,173,159 193,178,169 210,195,186 189,174,165 176,161,150 207,191,176 205,189,176 186,170,155 204,188,173 203,184,170 194,176,157 182,167,147 151,134,126 144,131,128 135,119,113 177,159,138 151,134,106 190,165,146 209,188,163 151,141,131 160,151,147 151,138,133 168,153,144 168,151,127 183,166,158 116,110,105 112,106,99 85,86,78 76,81,77 131,126,73 124,120,62 91,93,78 86,87,50 69,55,41 53,51,47 59,57,55 92,91,55 89,87,54 61,64,42 121,130,72 150,135,56 78,80,38 80,90,37 126,130,74 58,59,47 101,97,87 67,68,73 55,69,79 92,97,107 113,113,99 139,139,69 146,148,66 125,118,57 94,92,59 97,80,56 92,88,40 136,103,53 123,85,50 140,106,47 198,83,33 197,93,46 121,115,49 137,111,57 103,86,35 138,115,46 147,89,36 128,47,22 126,57,24 100,85,34 164,138,47 153,129,47 112,107,38 99,99,40 51,53,38 31,31,39 52,48,57 31,36,44
225,203,183 231,205,182 225,189,156 195,160,133 201,168,143 237,208,184 255,227,203 251,222,198 238,212,189 236,210,187 212,193,170 228,207,184 221,200,177 212,188,166 220,194,171 217,195,175 206,180,155 207,178,154 213,187,162 200,174,149 211,192,169 224,205,182 225,204,181 225,210,190 245,226,210 234,215,199 239,220,204 239,217,197 224,205,182 216,197,174 222,203,180 228,209,186 210,190,170 164,144,124 189,169,149 207,189,170 196,178,157 194,179,159 157,141,128 211,190,167 220,194,171 171,142,118 216,197,174 195,177,156 204,186,165 206,185,160 155,140,118 184,169,149 191,175,158 212,196,181 205,191,177 178,164,150 205,191,173 153,139,125 191,177,161 186,172,154 179,165,140 166,152,127 148,133,113 187,173,148 182,167,147 183,168,146 193,174,149 177,163,145 135,129,120 148,139,133 158,143,123 209,191,172 159,141,122 157,141,126 161,147,133 151,141,131 136,126,116 131,120,113 126,115,112 162,146,159 160,155,157 169,114,69 107,95,36 114,107,91 78,77,82 51,54,65 71,72,64 42,43,24 93,67,57 72,68,47 62,62,46 56,66,42 59,68,49 67,62,32 100,103,54 80,73,32 87,74,40 88,89,50 109,106,64 120,103,38 131,124,95 74,74,44 98,100,56 88,87,62 107,106,68 111,113,58 101,99,81 121,121,91 126,111,48 141,116,57 148,124,42 139,118,46 160,137,52 148,119,58 118,53,30 90,71,34 77,71,25 131,117,51 115,103,48 132,81,42 115,66,17 88,52,3 146,72,20 61,57,38 107,97,59 77,66,33 105,98,55 74,74,44 65,61,53 44,42,54 38,43,51 29,32,43
195,173,153 224,198,175 224,188,155 233,198,173 242,209,184 230,201,177 251,222,200 250,221,199 243,219,195 225,204,179 225,211,186 224,205,182 219,198,175 229,205,179 216,192,170 214,192,172 176,150,127 178,152,129 198,172,147 190,164,141 219,200,177 241,220,195 228,204,182 190,170,150 235,216,200 234,215,199 240,225,205 230,212,191 223,204,181 236,217,194 231,212,189 230,211,188 230,210,190 216,196,176 204,185,162 214,196,177 207,189,170 212,197,175 188,174,149 200,174,151 205,176,143 192,163,139 171,151,131 182,164,143 185,167,146 197,179,160 211,200,183 214,200,186 198,185,164 201,188,165 197,184,163 197,183,165 199,185,169 179,165,151 151,137,121 142,128,110 149,133,120 202,186,173 202,187,167 192,175,151 184,167,139 188,169,146 182,160,140 162,148,134 170,164,159 170,163,163 169,155,139 137,122,113 156,141,132 154,142,130 156,144,132 137,121,106 152,134,113 151,135,120 148,130,127 150,145,147 139,133,40 144,132,25 133,122,21 126,114,18 103,99,10 104,106,22 89,94,29 77,76,38 94,76,55 72,62,50 57,50,53 57,59,44 66,63,39 89,82,39 77,75,42 130,121,45 130,112,50 89,92,80 91,91,48 116,108,56 47,66,76 49,55,44 142,144,62 135,133,45 132,131,77 86,86,56 67,73,76 110,114,129 132,120,65 141,119,52 159,130,54 151,134,58 159,139,51 108,96,55 76,76,44 73,71,40 81,79,32 133,116,51 167,150,56 105,57,14 117,70,36 157,87,40 86,60,46 41,53,57 54,47,29 84,76,42 42,36,29 38,37,42 47,41,46 52,45,48 57,56,61 29,34,42
206,181,153 210,176,146 255,212,186 254,218,196 236,205,182 218,189,167 225,208,184 232,211,188 205,184,157 211,194,168 218,201,175 232,211,184 220,196,172 221,208,185 229,205,179 190,161,139 232,211,196 207,185,165 195,166,142 188,159,135 187,161,140 198,174,148 216,194,174 222,202,184 238,219,203 248,229,213 248,226,206 225,201,179 204,186,165 223,201,181 235,216,191 217,197,177 208,188,168 195,176,153 207,188,165 204,186,167 202,184,163 209,194,174 218,199,183 223,201,181 190,161,139 177,160,136 207,189,170 187,169,148 206,188,167 182,167,147 193,177,164 211,195,180 184,168,151 208,192,175 197,181,164 184,170,154 192,178,164 182,167,156 211,197,183 206,192,176 193,177,160 192,176,159 198,183,163 183,164,141 173,156,130 191,170,143 178,157,130 174,160,144 170,160,150 146,139,137 155,148,130 139,123,117 134,121,114 125,115,105 126,113,106 159,140,117 163,141,123 160,139,124 151,137,83 163,143,25 161,134,21 156,132,11 144,125,14 135,118,11 123,109,14 112,101,14 93,88,15 72,74,17 78,75,35 95,67,40 60,40,52 52,50,48 100,81,54 81,67,42 72,78,37 116,102,46 121,111,42 80,73,34 64,56,22 100,94,58 61,76,110 113,118,98 150,146,57 119,109,42 98,90,68 158,131,54 161,141,62 71,88,78 92,85,54 151,131,54 160,138,62 162,142,67 98,90,40 66,70,30 74,78,24 69,69,37 108,99,52 135,126,70 153,143,63 144,129,48 83,42,24 52,61,74 118,58,48 47,51,53 85,77,41 75,67,33 55,56,44 47,46,49 48,41,53 83,70,67 64,58,63 28,33,41
