222,188,168 206,174,144 175,159,144 196,175,152 190,178,168 178,163,154 204,189,167 200,182,161 231,213,194 225,207,188 189,177,165 159,159,167 180,171,163 212,191,178 228,201,183 209,193,176 205,193,183 172,160,150 133,122,107 134,123,108 172,152,134 155,134,111 188,171,161 187,171,167 199,181,160 206,180,157 196,170,145 202,181,158 180,165,145 160,149,132 135,129,122 153,153,153 159,148,141 176,162,144 167,153,139 177,163,149 144,128,115 144,124,117 180,163,139 175,158,134 155,140,118 165,145,125 138,127,112 130,119,114 132,122,121 132,131,136 171,170,175 175,157,152 112,106,113 104,98,105 87,86,91 81,81,89 78,81,90 84,83,98 66,71,51 65,74,74 76,65,58 93,70,55 117,121,63 64,68,41 112,123,53 139,136,55 130,130,60 131,129,55 78,73,30 106,86,38 122,106,48 105,95,44 80,84,99 94,101,113 39,39,49 50,61,72 75,89,57 117,127,62 93,82,36 109,110,62 105,109,55 124,114,61 97,86,40 108,93,44 104,95,48 82,85,50 81,82,43 88,85,43 119,112,55 133,123,56 122,115,56 101,89,52 128,112,56 88,79,23 65,69,31 100,89,43 131,121,43 132,130,58 118,83,47 111,75,42
171,145,120 141,115,94 166,150,135 196,175,152 184,173,154 181,167,151 184,168,153 206,187,173 221,203,184 227,209,190 213,194,180 174,171,175 162,157,154 204,190,174 225,203,183 219,204,182 186,175,170 203,190,185 160,147,140 190,177,170 172,153,130 205,185,155 195,179,164 192,177,168 165,151,135 193,172,149 196,170,145 184,163,140 182,163,138 160,147,140 154,147,150 133,131,132 175,163,163 192,177,166 162,148,134 137,123,109 164,148,133 153,138,127 162,148,134 164,150,134 135,120,98 157,137,117 159,143,126 131,119,109 139,129,128 153,140,135 163,150,145 199,186,183 129,124,123 115,110,109 115,114,119 103,103,111 100,103,112 105,108,115 63,68,44 72,81,81 79,69,59 93,70,57 110,106,46 122,109,48 65,72,40 106,98,44 120,115,60 129,127,65 93,90,39 126,108,48 154,129,54 143,90,33 79,80,85 71,80,82 64,67,55 95,100,78 81,93,59 121,131,66 118,103,54 130,125,74 143,121,54 153,129,49 151,126,51 150,130,51 70,71,34 47,59,39 49,59,33 70,70,40 66,67,46 58,59,36 90,85,44 92,86,40 83,73,33 100,91,44 54,56,28 99,90,34 148,133,52 129,118,54 113,77,46 92,67,39
190,176,151 201,185,168 212,197,175 207,194,173 200,186,170 197,183,167 190,171,155 191,172,149 231,212,198 236,218,199 207,190,166 189,168,164 158,156,164 188,179,171 223,194,174 219,197,179 179,170,164 153,144,140 149,143,138 197,185,173 226,207,184 226,200,177 206,196,174 189,174,163 194,179,168 184,167,141 184,160,136 190,171,146 188,167,142 166,155,140 167,152,141 139,135,127 151,145,138 167,155,143 128,118,108 133,123,111 146,137,122 124,114,104 149,137,125 130,115,104 173,147,126 167,146,123 166,144,126 153,134,120 127,121,116 116,109,107 119,118,123 146,141,143 182,162,142 113,108,110 118,115,121 125,119,124 104,103,108 113,110,114 80,75,63 77,75,46 93,86,57 95,70,51 111,95,37 151,131,52 75,88,45 185,57,26 182,64,29 95,83,24 115,66,17 140,117,57 158,112,42 196,58,19 167,61,36 81,58,43 102,74,34 114,106,52 99,105,55 111,115,57 117,111,63 138,135,68 115,113,55 127,119,54 145,124,54 140,131,55 111,120,51 59,65,26 74,79,34 82,82,37 112,115,55 38,40,23 66,69,34 91,91,46 89,82,41 84,76,42 109,98,54 129,111,51 139,122,44 132,118,50 63,51,41 65,56,48
197,183,158 218,202,185 215,199,184 200,186,172 213,198,187 199,184,173 168,152,139 159,143,128 182,163,149 215,197,178 217,199,180 209,192,168 167,166,171 172,170,171 218,197,172 205,173,143 167,159,146 187,180,178 167,161,156 203,191,179 233,207,186 232,201,180 221,203,184 211,196,185 204,189,178 204,187,161 195,178,152 192,180,152 189,168,143 152,137,115 165,155,145 153,150,137 145,143,139 174,168,161 137,127,117 123,113,103 139,128,121 149,137,127 145,133,123 157,142,131 195,164,145 192,166,145 164,144,126 147,131,116 131,120,113 113,106,104 101,100,105 95,95,103 152,140,145 203,182,180 133,127,122 116,117,120 108,108,118 105,105,115 103,97,72 100,102,47 107,97,57 96,76,56 112,93,40 134,112,49 94,95,45 174,64,24 151,64,21 171,87,41 166,55,20 109,94,47 156,112,45 180,69,23 129,78,23 207,75,31 125,52,22 134,115,47 98,100,54 101,99,50 101,99,50 118,116,58 119,124,61 111,114,50 136,136,62 145,139,62 142,142,56 130,132,48 105,110,38 122,121,56 125,124,59 76,74,41 91,97,45 91,94,45 111,104,47 100,92,42 96,86,44 109,95,52 108,96,41 129,117,51 46,42,32 68,55,48
205,189,174 191,175,160 212,197,175 200,186,161 214,198,181 195,177,158 158,139,127 203,190,187 222,206,193 198,182,167 206,192,167 172,156,143 158,144,130 153,143,131 194,178,161 218,190,163 193,180,159 179,174,176 171,166,165 203,192,189 171,153,134 212,193,168 227,209,188 199,183,166 190,173,163 190,174,157 193,172,149 183,163,133 180,160,140 147,133,119 162,148,134 128,117,110 118,116,114 153,147,142 180,169,162 151,140,133 140,129,124 154,142,130 168,151,141 160,139,116 174,148,125 194,168,147 180,155,138 171,150,135 133,122,117 121,111,110 115,113,121 107,105,115 118,117,110 168,158,148 202,184,179 166,150,133 144,137,40 132,126,24 141,129,22 137,128,13 115,102,11 121,108,19 110,105,21 96,93,12 101,90,17 149,94,40 83,42,0 148,79,12 135,69,35 168,53,31 168,70,24 88,50,2 179,96,13 175,82,23 133,73,32 109,97,40 58,53,25 123,117,53 100,99,43 102,100,51 108,112,54 57,62,30 110,117,60 129,131,60 165,86,42 142,65,32 127,116,43 125,123,53 137,135,61 135,137,64 91,96,49 91,98,50 80,75,43 102,96,48 115,104,42 133,117,43 153,128,53 138,119,51 58,43,32 103,69,49
187,173,159 216,197,181 193,178,158 194,179,157 175,161,136 184,169,147 198,182,167 201,190,173 200,187,155 195,181,154 200,181,156 192,167,137 202,183,158 148,134,120 188,177,162 238,220,199 206,192,167 177,170,168 174,169,171 131,122,107 164,150,134 230,209,182 219,200,173 213,195,176 168,155,152 205,194,179 209,188,165 191,170,145 182,166,149 173,158,138 159,144,124 154,142,132 146,140,135 157,153,145 163,155,142 189,177,165 171,155,142 180,158,138 190,161,137 162,136,111 175,156,133 165,147,128 166,145,130 173,154,138 139,128,123 120,113,113 106,106,114 98,101,112 103,104,109 114,107,121 144,128,45 151,135,23 159,140,17 158,136,21 149,129,13 148,130,12 135,123,12 129,116,12 120,107,18 116,100,17 101,90,15 90,88,18 100,72,2 246,114,20 183,64,27 113,81,49 100,75,45 231,121,27 255,128,19 214,89,20 63,37,23 123,109,55 47,48,25 93,90,37 106,110,43 109,107,45 111,116,55 62,58,37 44,37,19 115,112,57 149,53,22 129,60,29 114,61,18 118,117,50 92,91,37 91,93,40 67,72,36 100,110,59 68,73,39 108,110,55 131,115,43 140,128,48 147,125,49 148,129,47 126,113,50 100,78,40
203,189,175 223,204,188 199,183,166 205,189,176 220,204,191 205,189,174 195,179,164 196,184,172 200,187,164 174,160,142 165,146,130 173,146,128 185,166,141 147,133,119 180,169,154 237,219,198 227,206,183 182,166,164 145,140,137 118,107,102 194,178,163 226,205,178 221,197,173 217,195,175 182,170,158 215,202,195 214,200,186 193,177,160 157,142,133 155,141,116 162,148,123 175,163,153 178,169,161 171,162,154 179,170,164 185,173,163 198,182,167 190,173,163 187,162,143 191,169,135 162,142,124 166,147,131 178,157,146 161,144,136 139,127,117 123,116,114 101,101,109 104,111,136 135,132,47 159,147,10 166,148,19 173,149,28 167,141,19 164,136,9 159,133,13 144,117,11 141,119,11 135,115,11 126,109,13 120,105,15 108,98,16 92,82,11 82,83,17 65,76,20 100,58,20 113,108,57 94,33,1 184,63,20 153,70,30 150,52,26 78,71,40 106,89,52 59,56,32 122,107,46 92,91,35 115,103,44 113,113,54 41,31,9 26,13,21 88,43,20 137,97,33 160,82,15 103,65,15 125,115,48 141,122,54 149,124,49 106,100,52 91,96,49 83,83,38 109,112,52 132,130,58 98,88,39 126,118,55 138,128,50 134,120,50 89,84,31
173,157,140 179,163,148 220,205,185 180,164,149 214,200,186 197,183,169 193,179,165 174,162,150 189,174,163 207,192,181 193,177,162 193,178,158 176,155,130 163,152,137 189,176,169 224,205,189 238,217,204 154,141,120 148,143,142 188,183,182 193,179,163 182,158,134 214,190,166 211,192,169 206,192,178 214,199,188 185,171,153 194,177,151 157,140,130 174,160,144 161,146,135 194,179,168 177,165,155 164,154,144 158,149,145 200,191,183 181,170,153 193,172,170 198,178,158 175,151,129 167,146,123 189,167,149 179,159,139 159,142,134 148,134,107 133,128,125 119,121,146 140,142,116 170,154,13 174,153,10 176,153,22 172,142,26 176,143,23 169,137,11 162,133,12 153,126,11 144,121,11 137,117,9 131,113,13 123,105,14 110,98,20 99,93,18 81,82,16 70,73,13 72,71,17 56,58,16 109,45,19 114,42,21 79,74,33 90,68,34 59,55,36 59,63,36 82,79,35 161,144,50 108,101,40 137,125,55 109,108,54 79,74,44 25,24,15 54,43,26 194,98,24 200,99,18 153,126,49 144,129,50 143,122,50 155,130,55 149,133,59 105,97,43 122,114,49 103,110,53 116,118,47 71,70,32 54,56,41 58,55,31 108,99,43 71,71,28
170,155,135 213,198,178 223,207,194 201,185,168 182,168,154 197,183,169 193,177,171 194,182,172 201,189,177 194,181,174 195,183,171 181,163,144 181,160,135 167,141,116 168,151,123 173,149,123 201,169,135 176,148,121 157,143,127 172,158,142 189,179,167 199,181,160 222,205,179 205,185,167 210,200,176 196,179,153 185,171,146 170,155,133 139,125,111 179,165,151 164,150,136 169,154,143 176,165,150 189,178,173 199,183,179 196,182,182 188,159,54 137,114,27 152,131,118 187,166,153 179,158,145 187,167,147 179,155,161 152,137,74 144,126,96 166,154,154 154,152,35 170,166,10 174,156,16 174,156,16 171,153,22 180,155,41 166,147,22 160,135,9 157,136,14 148,128,10 144,120,13 132,117,11 124,110,13 120,107,14 107,95,15 100,91,15 87,81,15 70,73,13 65,69,15 66,73,18 72,69,18 97,89,35 45,55,33 55,62,44 31,40,40 74,79,85 53,55,40 109,92,55 93,82,38 70,72,44 120,99,29 115,96,41 40,36,26 28,24,16 93,95,53 124,128,74 122,121,69 125,122,69 143,127,53 148,132,49 148,133,56 129,110,46 100,100,55 76,81,47 102,104,51 102,100,38 84,85,46 47,47,42 44,42,38 44,43,36
202,187,167 194,179,159 232,216,203 182,167,145 189,174,163 185,171,157 187,172,163 199,187,177 189,177,165 194,181,174 177,166,149 182,165,141 183,162,137 155,136,109 170,146,120 195,176,149 194,166,137 182,158,134 147,133,117 168,154,138 164,150,136 201,187,171 216,202,177 190,164,141 164,155,140 171,158,137 169,153,136 159,143,126 182,168,154 184,170,156 193,179,165 186,172,158 185,174,159 175,164,159 186,172,158 165,154,139 149,117,33 144,126,37 78,67,52 160,145,134 194,180,166 196,180,174 233,210,207 155,141,57 140,115,56 119,117,125 166,157,12 164,150,7 163,147,14 165,150,14 151,133,13 164,147,24 157,138,13 156,135,11 158,133,15 152,127,11 140,124,10 135,123,16 130,119,16 120,111,12 110,99,14 104,94,14 84,81,16 68,71,11 70,72,17 69,71,16 67,73,21 58,58,26 46,53,35 39,47,26 42,49,42 33,38,32 48,45,30 130,113,46 51,56,34 143,119,37 66,46,28 92,72,26 80,73,46 47,56,39 38,38,24 40,50,28 37,40,28 38,40,25 99,92,31 137,125,55 129,117,49 137,118,52 89,94,49 60,65,29 96,103,48 116,117,51 106,102,40 49,47,27 38,36,37 58,55,42
