222,188,168 212,179,154 192,160,128 194,178,163 196,175,152 184,170,152 187,177,167 184,170,156 204,189,167 194,180,153 217,199,178 236,218,199 225,207,188 215,205,193 175,168,166 157,157,157 180,171,163 188,176,166 229,203,182 227,200,182 209,193,176 201,190,185 192,180,170 166,154,144 133,122,107 127,116,101 163,146,138 169,149,131 155,134,111 162,146,133 196,180,176 196,180,176 199,181,160 202,181,158 201,172,148 196,170,145 202,181,158 185,168,144 178,164,146 154,145,128 135,129,122 124,121,125 141,139,135 150,139,132 176,162,144 167,153,139 175,161,147 173,159,130 144,128,115 144,127,119 163,144,132 182,165,141 175,158,134 161,144,120 149,134,112 155,135,115 138,127,112 122,111,104 136,126,125 135,125,124 132,131,136 147,146,151 177,173,182 157,136,123 112,106,113 100,94,101 100,94,101 85,84,89 81,81,89 79,82,91 82,85,94 84,85,88 66,71,51 65,68,48 70,78,94 81,70,63 93,70,55 91,93,49 78,79,42 56,77,45 112,123,53 126,138,50 133,124,50 135,135,65 131,129,55 83,76,37 94,81,33 110,94,38 122,106,48 86,77,21 86,87,50 83,87,102 94,101,113 53,56,65 38,46,53 57,69,75 75,89,57 106,120,61 103,111,49 100,89,43 109,110,62 101,108,51 123,127,58 114,102,61 97,86,40 100,90,39 107,94,42 102,93,46 82,85,50 89,88,52 72,74,32 95,91,45 119,112,55 135,127,62 131,121,52 115,108,49 101,89,52 127,113,57 144,125,61 65,60,28 65,69,31 92,90,41 98,85,24 138,128,50 132,130,58 128,110,66 120,74,44 84,72,44
197,166,143 187,156,133 154,124,96 172,156,141 196,175,152 174,161,140 180,171,156 183,169,155 192,177,157 186,172,147 224,206,187 234,216,197 221,203,184 211,200,185 181,172,168 155,156,159 169,160,154 197,186,179 220,196,174 226,201,182 211,196,176 185,174,167 169,157,147 176,164,154 147,135,123 141,129,117 138,122,109 144,124,104 161,140,115 191,175,160 197,181,175 187,171,165 200,181,165 201,181,161 204,175,151 194,168,143 193,172,149 186,167,142 173,158,138 156,146,134 118,111,111 140,135,134 155,153,151 189,178,173 187,173,157 171,157,143 155,141,127 138,123,101 151,135,122 151,134,124 168,152,139 164,149,127 172,154,133 161,143,122 140,125,103 148,128,108 151,137,121 140,128,118 128,118,117 143,133,132 152,142,141 145,135,134 152,146,153 229,210,198 111,105,110 112,106,111 117,111,116 105,104,109 102,102,110 100,103,112 103,106,115 103,104,109 66,71,47 72,75,53 74,83,96 81,70,63 93,70,55 85,79,45 90,85,44 77,77,43 104,112,48 110,117,42 116,120,51 132,130,68 128,127,60 75,68,37 109,96,44 122,107,46 132,113,45 130,111,47 123,120,67 80,78,100 86,92,111 42,44,58 53,58,68 66,74,83 80,94,62 113,127,68 116,124,62 97,83,38 104,99,60 120,123,59 142,125,56 145,129,55 139,120,54 131,117,49 132,119,56 82,78,30 49,54,30 59,65,38 75,80,44 71,69,38 57,52,24 81,75,39 110,106,48 115,112,57 105,99,51 108,98,49 119,105,49 88,90,48 60,63,32 72,69,27 132,117,54 147,135,57 126,121,50 110,82,44 127,84,49 80,70,46
165,141,115 154,130,106 192,166,152 209,193,178 199,178,155 181,168,145 194,187,160 184,170,154 177,161,146 169,154,134 211,192,178 225,207,186 223,205,184 222,203,187 191,178,171 155,160,166 160,158,156 170,161,157 198,179,156 219,199,179 218,204,179 184,172,162 188,175,172 179,166,163 194,181,176 208,195,190 193,179,154 205,186,163 204,184,154 193,178,156 179,164,153 192,177,166 189,174,163 192,176,161 198,174,148 187,161,136 185,164,141 185,162,131 167,150,124 161,151,139 160,153,153 143,134,126 153,152,157 174,162,164 191,176,167 172,158,144 136,122,108 151,134,124 162,146,131 159,143,126 152,140,128 163,151,141 150,136,122 133,119,105 154,139,117 165,145,125 161,142,126 151,135,122 118,108,107 141,131,130 134,124,123 153,143,142 147,135,137 187,171,165 143,138,135 104,99,96 122,117,114 118,117,122 112,113,116 108,108,118 102,100,110 101,101,109 62,65,45 76,78,63 70,72,67 81,71,59 93,70,55 95,77,47 140,118,44 127,119,67 63,66,35 99,88,53 104,91,41 112,107,54 118,115,60 82,74,38 121,110,48 134,117,48 151,126,53 152,92,38 136,76,24 88,77,58 54,65,54 60,69,39 102,110,59 108,115,60 99,106,70 106,117,59 109,116,57 127,113,59 141,135,69 137,127,60 139,119,44 151,127,45 149,127,51 142,125,49 101,94,37 51,54,32 46,60,39 46,59,36 49,50,27 84,91,36 96,100,60 53,55,40 44,45,33 68,65,39 71,65,31 68,59,32 95,83,44 83,77,43 70,70,38 93,88,45 139,120,54 146,130,47 133,120,59 106,77,46 95,65,39 78,71,44
201,187,162 198,183,161 216,200,185 202,187,165 213,200,179 194,180,164 197,183,167 191,177,161 193,174,158 193,174,149 192,174,155 217,198,184 239,221,202 197,178,162 207,188,172 175,173,174 158,156,164 171,163,169 216,197,181 235,206,186 219,197,179 153,142,127 172,163,157 144,135,131 157,151,146 204,193,188 216,200,183 222,203,180 222,196,173 206,191,169 213,199,185 182,167,158 197,182,171 202,187,167 176,157,132 183,159,135 190,171,146 197,176,151 181,160,135 165,157,144 169,154,143 145,135,125 143,140,144 143,137,130 166,154,142 154,144,134 135,125,115 138,128,116 144,135,120 123,114,99 132,122,112 146,134,122 146,131,120 170,149,126 173,147,126 175,154,131 166,144,126 157,138,124 147,134,127 119,113,108 114,107,105 101,98,102 110,107,111 132,125,123 195,175,155 165,151,137 108,106,116 119,116,122 122,116,121 119,118,123 108,106,114 110,104,109 98,93,81 72,74,59 95,92,50 83,76,47 97,72,53 92,71,44 144,120,40 120,105,56 83,96,53 141,85,38 171,55,24 188,70,35 97,85,26 114,62,30 117,72,24 133,120,45 160,114,44 187,69,23 194,58,27 166,60,35 86,63,48 101,62,32 113,93,45 104,109,66 106,112,62 114,120,52 112,114,61 111,105,57 133,130,63 129,130,64 104,97,38 136,125,52 147,126,56 141,130,57 143,139,61 116,125,56 81,87,48 86,91,48 95,100,53 95,97,40 114,117,57 63,66,31 46,50,35 88,91,56 94,94,49 88,83,44 94,88,42 83,70,47 112,101,57 110,95,44 134,118,44 139,122,44 132,118,50 74,58,43 60,51,43 68,60,47
197,183,158 212,197,175 216,200,185 219,203,188 200,186,172 219,204,193 208,193,182 187,172,163 168,152,139 163,147,134 160,148,136 196,177,163 215,197,178 221,203,182 214,197,173 202,192,182 167,166,171 168,165,171 181,166,157 225,204,179 205,173,143 183,162,139 159,150,142 182,172,176 167,161,156 189,178,173 215,194,179 233,207,186 232,201,180 208,188,168 218,204,190 207,192,183 204,189,178 198,183,163 197,178,153 194,177,151 192,180,152 196,175,150 187,166,141 135,125,115 165,155,145 154,143,136 151,149,147 151,149,145 174,168,161 165,155,145 135,125,115 123,112,105 139,128,121 136,125,118 151,136,127 146,134,124 157,142,131 184,163,140 186,155,136 187,161,140 164,144,126 149,133,118 150,133,125 131,120,113 113,106,104 102,99,103 96,99,108 102,99,103 152,140,145 179,166,163 186,164,156 125,119,114 116,117,120 113,113,125 112,107,106 99,92,102 103,97,72 95,101,51 111,109,49 93,83,43 96,76,56 108,85,54 134,110,44 123,106,39 94,95,45 147,70,33 179,56,14 154,67,24 171,87,41 185,57,18 113,61,29 133,92,31 156,112,45 160,103,43 166,64,17 134,83,28 207,75,31 163,54,38 138,98,44 116,117,49 98,100,54 104,106,53 121,120,64 103,101,52 118,116,58 122,122,61 94,102,40 121,126,52 136,136,62 141,137,61 147,140,54 140,140,54 130,132,48 116,118,45 113,114,48 130,128,58 125,124,59 99,101,48 75,78,45 99,105,53 91,94,45 95,90,47 114,105,47 94,84,46 96,86,44 101,89,50 109,96,46 111,99,44 129,117,51 86,80,55 45,39,34 68,55,50
215,198,188 216,199,189 226,209,199 220,204,187 194,180,155 213,197,180 212,196,179 190,175,164 162,147,138 155,143,131 181,168,163 223,211,201 223,212,197 223,212,195 224,211,206 209,199,187 160,151,136 154,144,134 164,154,142 180,164,147 201,173,146 211,194,168 160,151,143 180,169,176 163,158,157 189,179,178 204,192,182 214,196,177 225,206,181 226,207,182 204,190,165 207,191,178 194,177,167 195,179,166 202,187,167 194,176,155 181,164,138 193,169,143 174,161,140 145,136,121 170,161,146 167,155,145 116,110,103 129,124,121 158,152,147 173,162,157 144,133,128 151,142,138 152,141,138 158,147,144 166,154,142 162,147,136 148,132,119 169,146,131 183,157,136 188,159,139 169,143,122 165,146,130 147,133,119 137,126,121 118,109,105 104,102,103 119,113,118 92,96,109 105,104,97 150,144,135 203,188,177 192,174,153 166,149,139 131,121,120 120,114,68 113,108,28 128,123,25 123,116,19 119,113,18 120,111,24 122,111,24 110,106,19 110,104,29 112,104,41 137,82,41 137,81,34 112,58,20 87,54,29 189,86,19 170,67,23 154,52,30 186,52,20 191,74,23 163,75,23 80,41,11 207,109,24 194,84,13 175,59,28 140,103,50 107,112,49 79,77,44 104,99,56 135,133,63 97,96,44 104,102,53 114,117,55 98,101,52 76,81,34 131,135,50 135,134,55 139,130,54 138,92,35 130,97,45 142,119,34 115,114,47 128,120,55 129,121,58 126,118,55 96,102,50 101,106,59 89,95,45 92,92,49 105,95,46 97,91,45 108,96,39 123,105,43 138,120,47 137,116,44 124,109,48 89,80,51 49,33,20 100,65,38
202,186,169 195,179,162 194,178,161 205,191,166 195,181,156 175,159,142 199,183,166 182,163,140 173,152,139 163,152,137 203,192,177 212,190,170 209,188,165 199,178,153 202,181,156 136,122,97 172,156,141 144,132,122 156,146,134 199,183,166 238,210,183 224,207,181 188,179,175 175,169,164 163,158,157 178,168,167 162,150,140 187,169,150 230,211,186 215,196,171 225,209,194 206,190,173 170,153,143 147,131,118 190,172,153 190,169,146 185,161,135 193,169,143 154,137,127 183,167,154 158,142,129 159,147,137 130,124,117 145,141,135 162,156,151 181,173,162 178,169,154 157,147,137 149,136,131 160,147,142 157,142,120 166,151,129 178,154,130 181,152,128 173,147,124 192,164,151 185,162,147 185,162,147 140,126,112 130,119,114 121,111,110 118,115,121 126,123,127 100,102,116 123,121,131 157,151,156 165,150,139 203,184,168 152,141,56 144,135,18 148,132,20 139,122,17 141,124,15 145,130,11 141,127,12 134,118,19 130,113,19 117,109,17 109,99,17 112,100,22 97,92,19 85,92,15 100,88,18 188,115,40 216,109,19 142,65,12 134,61,31 145,55,31 102,46,8 125,63,23 194,131,28 216,110,15 140,68,4 92,49,34 110,87,47 87,77,39 47,46,19 85,84,48 127,125,55 104,104,45 99,94,39 108,107,53 109,111,58 44,45,26 75,75,41 121,123,66 134,116,54 164,56,22 151,56,20 138,110,42 116,114,44 130,132,59 127,131,62 121,122,56 93,94,55 95,99,59 98,107,59 79,83,45 79,76,36 116,112,50 120,107,44 136,117,49 141,119,45 151,129,55 148,133,45 126,112,54 84,63,38 101,71,45
206,192,178 210,196,182 216,199,175 191,176,156 208,192,175 201,186,164 190,175,153 193,178,158 202,186,171 192,181,164 195,184,165 198,183,163 201,185,168 170,152,133 198,174,148 185,160,132 194,175,150 158,144,119 152,141,126 191,180,165 234,216,195 236,205,182 176,162,144 178,173,175 171,167,161 123,115,102 147,135,125 155,141,125 225,204,177 223,202,175 218,197,174 198,178,160 191,178,173 215,202,195 202,186,171 197,177,159 185,166,141 173,156,132 177,161,148 164,149,127 159,144,122 146,131,120 139,130,124 154,148,141 163,159,151 168,162,153 176,164,152 195,179,164 171,156,136 167,149,128 184,163,140 190,161,137 159,134,117 169,147,129 161,143,124 166,148,129 160,141,125 167,148,132 156,140,125 126,115,110 119,112,112 104,99,101 107,109,125 91,92,113 89,95,98 100,98,106 149,138,51 162,142,34 157,137,19 159,140,17 166,141,15 160,133,16 154,129,13 152,130,13 149,128,15 140,120,12 131,115,14 127,113,16 120,107,18 117,103,19 105,95,17 100,89,16 83,81,19 83,79,19 193,114,39 196,77,24 110,60,29 106,110,52 124,90,47 204,106,35 211,110,15 252,124,26 208,76,21 129,52,35 64,50,25 110,96,42 51,56,24 79,80,41 97,94,43 104,104,41 121,112,52 107,108,58 115,112,59 46,37,22 43,22,20 77,51,28 144,117,54 112,56,20 129,70,24 161,70,28 96,74,25 118,118,46 105,98,37 110,97,34 93,80,32 75,80,48 97,110,58 75,81,42 82,90,39 115,118,56 131,119,49 139,121,48 145,128,48 143,126,46 145,128,48 142,127,46 111,99,42 86,75,42
203,189,175 218,204,188 204,186,167 207,191,174 205,189,176 216,200,187 216,200,187 205,189,172 195,179,164 199,187,175 198,186,174 203,190,167 174,160,142 194,178,163 185,160,143 179,155,129 185,166,141 165,151,126 121,110,95 196,185,170 237,219,198 247,216,193 209,188,173 170,158,163 145,140,137 121,112,108 130,118,108 213,197,182 226,205,178 219,198,171 219,195,173 214,194,176 182,170,158 216,204,194 219,204,195 210,196,182 193,177,160 185,166,152 158,142,127 161,147,122 162,148,123 169,154,143 174,163,156 173,164,156 171,162,154 171,165,158 187,177,167 183,171,159 198,182,167 188,172,155 206,187,173 187,162,143 191,169,135 172,151,136 164,144,126 172,153,139 178,157,146 163,143,136 161,146,137 138,126,116 123,116,114 115,110,112 95,104,129 104,106,122 135,132,47 156,150,13 167,150,25 169,151,22 173,149,28 171,145,23 163,137,15 162,137,9 159,133,13 142,114,6 143,119,12 141,119,11 135,115,11 130,114,13 124,107,13 117,106,19 108,98,16 101,91,13 87,81,15 81,82,16 65,76,20 88,66,21 85,53,23 114,125,55 94,33,1 184,65,26 158,80,27 163,80,40 150,52,26 77,47,19 73,63,41 101,88,54 59,56,32 105,94,50 96,84,25 97,96,40 115,103,44 100,104,50 108,104,58 30,20,10 26,13,21 46,27,2 111,78,28 124,84,20 160,82,15 129,63,15 127,103,48 130,125,54 141,122,54 146,117,43 151,126,49 96,90,42 91,96,49 81,76,35 99,101,48 114,114,53 132,130,58 121,114,53 113,105,53 128,120,57 138,128,50 138,126,46 124,113,51 85,77,43
183,167,150 179,163,146 219,203,190 205,190,170 190,174,159 214,200,186 212,198,184 182,168,154 193,179,165 192,180,168 190,178,166 199,184,173 204,189,178 191,175,162 200,184,167 188,169,144 178,157,132 162,141,118 169,157,145 180,167,160 229,210,194 235,211,189 212,190,170 159,151,140 160,155,154 190,185,184 181,170,167 207,193,177 193,169,145 206,182,158 221,200,175 209,194,172 215,201,187 201,187,173 203,189,175 178,164,146 189,172,146 168,147,122 160,146,132 153,139,123 172,157,146 196,181,170 185,170,159 176,164,154 154,144,134 129,119,118 173,164,156 192,183,166 185,174,157 187,176,161 190,172,153 194,174,154 172,148,126 178,154,132 174,152,132 188,165,150 181,161,141 168,152,137 165,150,114 157,143,116 135,130,127 112,115,133 107,113,141 154,153,29 170,154,13 171,153,11 173,152,11 174,151,20 168,138,22 178,145,27 167,136,15 167,137,12 159,130,9 155,129,9 149,124,10 143,120,10 136,116,8 130,114,11 128,109,14 121,106,16 110,98,20 103,92,17 93,88,17 84,85,19 70,73,13 68,72,16 64,66,20 79,79,38 120,56,30 120,46,21 110,57,30 76,71,30 92,70,36 69,62,35 50,56,29 64,64,34 74,71,27 143,133,55 142,132,40 102,95,34 131,119,49 102,101,47 104,103,47 52,48,29 23,22,13 27,21,16 90,59,20 213,117,43 191,90,9 124,101,32 158,134,52 130,125,52 141,120,48 155,128,51 155,135,49 145,129,55 104,96,42 122,101,45 104,103,49 108,111,51 120,122,51 104,104,41 56,50,25 45,47,32 80,77,53 110,99,53 116,112,52 65,58,38
