124,173,246 124,173,246 124,173,246 126,176,246 127,177,247 127,177,247 128,178,248 127,177,247 127,177,247 127,177,247 131,176,245 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 129,177,247 129,177,247 126,178,247 131,176,245 132,175,243 132,176,241 132,176,241 132,176,241 133,177,242 134,178,243 134,177,245 134,177,245 134,177,245 134,177,245 133,179,243 134,178,243 134,178,243 134,178,243 135,179,244 135,179,244 135,179,244 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 134,179,246 134,180,244 134,179,246 135,180,247 135,181,245 135,180,247 135,180,247 135,180,247 137,181,244 137,181,244 137,181,244 137,181,246 137,181,246 136,180,245 136,180,245 135,180,247 135,180,247 135,180,247 135,180,247 136,180,245 135,179,244 134,179,246 134,179,246 134,177,245 134,178,243 133,177,242 131,175,240 129,173,238 123,173,243 123,173,243 123,171,239 121,171,241 121,171,241 122,172,242 123,172,245 120,171,245 128,158,219 128,129,161 83,60,57 45,26,12 38,22,7 37,21,8 35,18,8 34,19,8 33,18,7 33,18,7 31,16,5 31,16,5 31,16,5 33,18,7 33,18,7 31,16,5 34,18,5 35,19,6 34,19,8 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 34,19,8 31,16,5 31,19,7 32,20,8 33,18,7 33,18,7 33,18,7 31,16,5 31,16,5 33,18,7
124,173,246 124,173,246 124,173,246 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 129,177,245 131,176,245 131,176,245 131,176,245 131,176,245 131,176,245 131,176,245 131,176,245 131,176,245 131,176,245 127,177,247 127,177,247 127,177,247 131,176,245 132,175,243 132,176,241 132,176,241 132,176,241 132,176,241 134,178,243 134,177,245 132,175,243 133,178,247 133,178,245 134,178,243 134,178,243 134,178,243 134,178,243 134,178,243 135,179,244 135,179,244 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,180,247 135,181,245 135,180,247 135,180,247 135,181,245 135,180,247 135,180,247 136,181,248 137,181,246 137,181,246 137,181,246 137,181,246 137,181,246 137,181,244 137,181,244 135,180,247 135,180,247 135,180,247 135,180,247 136,180,245 136,180,245 135,180,247 135,180,247 135,178,246 135,179,244 137,181,246 135,179,244 135,179,244 129,179,249 129,179,249 129,177,245 127,177,247 127,177,247 126,176,246 129,177,247 127,170,240 126,143,188 108,96,112 58,37,26 40,21,5 38,22,7 36,20,7 34,17,7 34,19,8 33,18,7 33,18,7 31,16,5 31,16,5 31,16,5 33,18,7 33,18,7 33,18,7 35,19,6 35,19,6 34,19,8 34,19,8 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 34,19,8 31,16,5 31,19,7 32,20,8 33,18,7 33,18,7 33,18,7 31,16,5 31,16,5 33,18,7
122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 123,173,243 124,174,244 124,174,244 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 128,176,246 128,176,246 126,176,246 132,175,245 129,177,245 127,177,247 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 127,177,247 129,177,247 132,175,245 131,176,243 131,176,243 133,178,245 133,178,245 133,178,245 133,178,245 133,178,247 133,178,247 133,178,245 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 136,179,247 136,179,247 136,180,245 136,180,245 136,180,245 136,180,245 135,181,245 135,180,247 135,180,247 135,180,247 136,181,248 136,182,246 137,181,246 137,181,246 137,181,246 137,181,246 137,181,246 137,181,246 137,181,246 135,181,245 135,181,245 136,182,246 136,182,246 135,181,245 135,181,245 135,180,247 135,180,247 134,179,246 134,179,246 135,178,246 135,179,244 135,179,244 134,180,244 134,180,244 133,178,245 133,178,245 134,178,243 128,178,248 127,177,247 127,177,247 127,172,243 124,154,208 98,91,119 65,45,38 38,23,3 37,21,6 35,18,8 34,17,7 34,17,7 35,20,9 34,19,8 33,18,7 33,18,7 33,18,7 31,16,5 33,18,7 33,18,7 33,18,7 33,18,7 35,19,6 35,19,6 36,19,9 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 31,19,7 31,19,7 34,19,8 34,19,8 33,18,7 33,18,7 33,18,7 33,18,7
122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 123,174,246 123,174,246 123,174,246 124,174,244 126,176,246 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 127,177,247 129,177,247 128,176,246 128,176,246 128,176,246 126,176,246 126,176,246 128,173,244 131,176,245 126,178,247 127,177,247 129,179,249 129,179,249 133,178,245 131,179,245 130,178,244 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 134,179,246 134,179,246 135,180,247 134,179,246 134,179,246 135,180,247 136,180,245 136,180,245 136,182,244 137,181,244 137,181,246 137,181,246 136,181,248 136,181,248 136,181,248 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 134,180,244 135,179,244 135,179,244 134,179,246 133,178,245 133,178,245 132,177,244 129,164,223 96,108,141 51,41,42 42,26,13 39,23,8 35,19,6 35,18,8 35,18,8 35,18,8 33,18,7 31,16,5 31,16,5 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 34,18,5 35,19,6 35,18,8 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 32,20,8 32,20,8 33,18,7 33,18,7 33,18,7 33,18,7
121,172,244 121,172,244 121,172,244 119,173,244 119,173,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 123,174,246 123,174,246 123,174,246 122,173,245 123,172,247 124,173,248 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 126,174,244 126,174,244 124,174,244 124,174,244 124,174,244 124,174,244 126,175,248 126,176,246 126,176,246 126,176,246 126,176,246 125,177,246 126,178,247 127,177,247 127,177,247 127,177,247 127,177,247 127,177,247 129,179,249 129,179,249 129,178,251 131,179,247 133,178,245 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 135,179,244 135,179,244 136,180,245 135,181,245 135,181,245 136,182,246 135,181,245 135,181,245 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 137,181,244 137,181,244 137,181,244 137,181,244 136,182,244 136,182,244 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,180,243 136,180,243 135,181,245 135,179,242 136,180,243 133,178,238 107,132,174 58,46,60 37,23,7 38,24,8 35,18,8 35,18,8 35,18,8 35,18,8 35,18,8 33,18,7 33,18,7 33,18,7 34,19,8 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 34,18,5 35,19,6 35,19,6 35,19,4 36,20,5 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 32,20,8 34,19,8 33,18,7 33,18,7 33,18,7
119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 123,173,243 123,173,243 123,173,243 123,173,243 123,173,243 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 123,172,245 123,172,245 123,172,245 123,172,245 123,173,243 124,174,244 124,174,244 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 124,174,244 124,174,244 124,174,244 126,176,246 126,176,246 127,177,247 127,177,247 131,179,247 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 134,179,246 134,179,246 134,180,244 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 135,181,245 135,181,245 136,182,246 136,182,246 135,181,245 136,180,245 136,179,247 138,178,247 138,178,236 132,164,213 100,103,123 40,27,24 35,21,7 34,19,8 35,20,9 35,18,8 34,17,7 34,17,7 35,18,8 34,18,5 31,16,5 31,16,5 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 36,19,9 35,19,4 33,18,7 34,19,8 34,19,8 33,18,7 33,18,7 33,18,7 33,18,7 31,16,5 32,20,8 34,19,8 33,18,7 33,18,7
119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 122,173,245 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 123,172,245 123,172,245 124,173,246 124,173,246 124,173,246 124,174,244 124,174,244 126,176,246 126,176,246 128,176,244 130,175,242 128,176,244 130,178,246 132,177,244 133,178,245 133,178,245 133,178,245 133,178,245 134,179,246 133,178,245 134,179,246 134,179,246 134,179,246 134,179,246 134,180,244 134,180,244 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 134,180,244 136,182,246 136,182,246 136,182,246 136,182,246 137,181,246 135,178,246 136,178,237 137,166,211 117,133,169 68,54,54 36,22,8 34,20,6 33,19,5 34,19,8 35,18,8 34,17,7 34,17,7 34,17,7 34,18,3 32,16,3 32,16,3 32,16,3 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 34,19,8 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 36,19,9 34,18,5 33,18,7 34,19,8 34,19,8 34,18,5 36,20,3 34,18,1 33,18,7 33,18,7 31,19,7 34,19,8 34,19,8 33,18,7
119,173,244 119,173,244 119,173,244 119,173,244 118,174,244 118,174,244 118,174,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 118,174,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 118,172,245 118,172,245 118,172,245 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,249 118,172,245 120,171,245 120,171,245 120,171,245 120,171,245 120,171,245 120,171,245 120,171,245 121,172,246 121,172,246 121,172,246 121,172,246 121,172,246 121,172,246 121,172,246 121,172,246 121,172,246 121,172,246 122,173,247 122,173,245 122,174,243 122,173,245 122,173,245 123,173,243 123,173,243 124,174,244 124,174,244 126,176,246 126,176,246 128,176,246 128,176,246 126,176,246 126,176,246 128,176,246 129,177,247 129,177,245 129,177,245 129,177,245 130,178,246 131,180,243 133,178,245 133,178,245 132,180,246 132,180,246 134,179,246 134,179,246 132,180,246 132,180,246 134,179,246 134,179,246 134,179,246 135,180,247 136,179,247 133,181,247 133,181,247 135,180,247 135,181,245 131,175,240 137,169,222 135,146,175 104,97,111 45,25,18 35,20,9 34,20,6 33,19,5 35,19,6 35,19,6 33,18,7 34,20,4 37,22,0 41,23,2 38,27,12 38,24,8 35,24,7 37,23,7 37,21,4 36,22,6 33,18,7 33,18,9 34,19,8 35,19,6 35,19,6 34,20,6 34,19,8 34,19,8 34,17,7 35,20,9 33,18,7 33,18,7 33,18,7 35,18,8 36,20,5 36,20,3 33,19,5 33,18,7 33,18,7 32,20,8 34,20,6 35,19,6
120,174,245 120,174,245 120,174,245 117,176,245 117,176,245 117,176,245 117,176,245 115,177,245 119,175,245 119,173,244 118,172,243 119,173,244 116,175,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,172,248 119,172,248 119,173,246 119,172,248 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,249 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 123,174,246 124,174,244 124,174,244 124,174,244 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 127,177,247 127,177,247 127,177,243 128,178,244 128,178,244 128,178,244 129,179,245 129,179,245 130,180,246 130,180,246 134,179,246 134,179,246 134,179,246 132,180,246 132,180,246 130,180,246 130,180,246 132,180,246 132,180,246 131,173,230 133,164,209 118,121,143 72,59,67 39,19,10 34,18,5 32,21,6 35,19,6 35,19,4 35,20,0 38,24,6 40,26,10 35,23,11 34,19,8 35,18,8 35,20,9 34,19,8 34,19,10 34,22,10 35,24,9 39,28,11 35,21,5 34,20,6 34,18,5 34,18,5 33,18,7 33,18,7 33,18,7 34,17,7 34,19,8 35,19,4 35,19,4 35,19,2 36,20,5 36,20,3 36,20,3 35,21,7 34,19,8 33,18,7 34,17,7 37,21,8 35,19,6
117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 119,175,245 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,246 119,172,248 118,171,247 119,172,248 119,172,248 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 122,173,245 122,173,245 122,173,245 122,173,245 124,173,246 124,173,246 124,173,246 124,173,246 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 128,178,246 130,180,246 129,179,245 129,179,245 129,179,245 129,179,245 129,179,247 129,179,247 129,179,245 129,179,245 131,179,245 133,179,243 135,170,220 121,147,184 88,77,86 50,35,26 40,19,6 36,20,5 34,20,6 33,18,7 37,22,2 39,23,8 39,23,10 37,20,10 37,21,8 39,21,2 36,21,1 36,20,7 34,20,6 34,20,6 34,20,6 35,20,9 35,20,9 40,26,12 40,26,10 35,18,8 34,18,5 34,17,7 35,18,8 35,18,8 34,19,8 34,19,8 36,20,3 36,20,3 36,20,5 36,20,3 36,20,3 36,20,3 35,19,2 36,20,5 35,19,6 36,20,7 34,20,6 35,19,6
