231,212,196 213,194,178 215,196,180 214,193,170 198,175,162 215,195,175 208,189,164 216,197,174 201,182,159 184,170,145 162,147,127 209,194,174 188,173,153 206,190,177 195,181,156 185,171,144 186,172,147 204,190,165 193,175,154 209,190,174 207,194,173 177,164,143 215,200,189 126,112,94 181,167,153 214,200,186 205,189,176 197,181,168 137,120,110 179,162,152 226,214,204 224,212,202 209,192,182 202,185,175 172,156,143 161,145,139 194,179,170 181,167,149 174,160,142 182,167,145 157,142,120 182,167,147 166,151,131 115,100,91 147,133,119 157,143,127 192,178,162 196,185,170 121,110,93 121,110,93 188,175,168 180,169,154 152,143,137 63,59,49 36,38,23 34,34,31 67,72,36 85,92,44 50,54,25 55,65,62 63,69,42 77,62,51 76,62,48 119,105,49 118,102,48 102,88,45 78,86,74 112,121,144 108,85,54 116,114,52 155,157,131 139,137,67 154,145,71 98,90,27 58,55,15 154,94,42 86,63,32 92,88,82 133,130,77 114,111,56 125,122,71 117,119,48 75,66,39 99,90,61 154,141,66 139,111,55 82,83,46 95,89,53 152,134,63 116,98,36 65,65,51 119,124,79 141,143,117 135,155,130 145,195,255 145,194,255 144,196,255 144,196,255 144,196,255 145,195,255 145,195,255 145,195,255 145,195,255 143,195,255 144,196,255 144,196,255 144,196,255 142,197,255 143,195,255 143,195,255 143,195,255 144,194,255 142,194,255 139,196,255 136,195,255 136,195,255 136,195,255 136,195,255 136,195,255 136,195,255 135,194,255 135,194,255 133,195,255 131,193,255 131,193,255 133,195,255 134,196,255 131,193,255
229,210,194 237,218,202 201,182,166 232,212,192 225,204,189 217,199,180 202,185,161 223,205,184 206,188,167 213,199,174 206,190,173 197,181,164 207,191,174 184,168,155 199,184,164 187,172,150 228,214,189 186,172,147 137,119,98 208,189,173 234,220,202 208,194,176 190,175,164 144,130,114 147,133,119 220,206,192 212,196,183 197,181,168 214,197,187 185,168,158 182,168,154 213,199,185 184,168,153 190,174,159 152,136,123 182,167,158 215,199,193 207,193,177 191,177,161 175,160,138 183,168,146 184,169,149 141,126,106 187,172,161 170,156,140 147,133,117 164,150,134 145,134,117 203,191,179 203,191,179 224,211,204 160,149,134 132,123,115 75,71,63 49,49,35 54,54,38 87,92,45 99,106,47 80,83,52 54,62,50 41,44,36 80,65,56 72,58,40 119,105,49 108,94,40 103,86,39 91,101,68 112,91,89 119,59,34 82,79,26 129,130,91 108,106,48 83,82,55 56,47,41 124,123,67 119,103,45 101,75,54 93,92,95 76,76,44 60,68,15 121,117,57 130,123,51 152,139,76 143,130,67 100,89,25 119,107,48 68,66,33 57,50,21 62,55,14 133,125,60 49,48,41 79,82,51 136,156,157 158,182,186 145,194,255 145,195,255 144,196,255 144,196,255 144,196,255 144,194,255 144,194,255 144,194,255 143,193,255 141,193,255 143,195,255 142,194,255 142,194,255 140,195,255 141,193,255 139,194,255 139,194,255 141,193,255 138,195,255 138,195,255 136,195,255 136,195,255 135,194,255 133,192,255 136,195,255 136,195,255 135,194,255 135,194,255 133,195,255 131,193,255 131,193,255 131,193,255 130,192,255 130,192,255
228,209,193 232,213,197 207,188,172 185,166,152 192,177,155 190,176,160 203,190,169 204,190,172 179,165,147 205,189,172 192,176,163 209,193,180 202,186,173 205,189,176 192,176,163 184,167,157 198,183,161 180,166,141 173,155,134 165,146,130 177,162,151 200,185,174 175,161,145 199,184,175 183,169,155 193,179,165 204,189,169 150,135,115 195,178,168 176,159,149 167,148,125 182,163,140 183,169,140 188,174,149 143,126,116 181,168,147 185,169,163 217,202,191 189,174,163 172,157,135 170,155,133 172,157,137 165,150,130 191,177,161 162,149,126 169,155,139 171,157,141 172,161,144 184,171,168 173,159,161 177,164,157 156,145,130 138,131,115 120,115,112 80,78,45 86,84,51 100,100,39 124,125,59 118,115,60 96,104,51 83,90,56 100,90,52 59,45,29 94,78,36 70,67,23 128,130,75 177,62,22 131,75,26 138,82,46 122,122,63 118,123,51 104,99,46 144,136,53 86,84,24 60,63,43 117,112,59 136,130,64 149,148,55 78,78,37 91,95,39 129,139,65 84,91,32 146,130,47 157,140,60 103,98,45 113,97,25 136,125,79 81,75,41 76,76,35 32,28,18 76,79,48 97,97,67 130,161,208 140,197,249 142,194,255 142,193,255 142,194,255 142,194,255 142,194,255 142,194,255 142,194,255 142,194,255 142,194,255 142,194,255 142,194,255 142,194,255 142,194,255 139,194,255 138,195,255 136,195,255 136,195,255 136,195,255 136,195,255 134,196,255 135,194,255 135,194,255 135,194,255 133,192,255 133,192,255 130,192,255 129,191,255 129,191,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255 133,195,255
225,207,186 184,166,145 183,163,143 182,161,146 154,138,121 207,191,174 201,185,168 195,180,160 204,188,175 212,197,177 218,201,191 206,190,175 219,203,188 206,190,177 197,181,168 197,185,173 195,178,154 188,169,142 169,148,125 171,150,127 172,155,131 174,157,133 169,150,125 184,172,144 193,176,150 186,169,143 177,163,138 198,184,159 168,152,137 144,130,105 180,165,143 179,164,142 197,183,158 184,169,147 188,172,155 206,193,172 199,184,173 194,179,168 198,183,172 195,180,160 197,182,162 182,167,147 207,191,178 171,157,139 194,180,162 179,164,153 171,156,145 183,171,159 151,139,127 201,189,177 177,166,151 156,145,130 138,130,117 158,149,145 95,96,88 97,104,60 71,69,77 90,92,108 82,85,63 66,69,61 75,74,49 111,104,47 126,118,64 47,37,27 116,122,43 131,140,51 116,72,34 145,121,55 212,86,6 99,96,29 110,107,42 111,107,45 153,135,48 166,146,67 107,96,50 143,123,64 106,101,46 146,138,59 126,121,50 135,132,67 133,115,53 143,110,60 145,140,60 118,113,44 87,83,35 112,100,43 92,81,46 109,107,49 67,61,36 100,94,69 79,72,41 68,62,39 139,156,146 143,192,255 139,194,255 140,195,255 139,195,255 140,194,255 140,194,255 142,193,255 142,193,255 140,194,255 140,194,255 140,194,255 140,194,255 138,194,255 136,195,255 136,195,255 136,195,255 131,193,255 131,193,255 131,193,255 131,193,255 131,193,255 131,192,255 131,192,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255 129,191,255 130,192,255 130,192,255 130,192,255 130,192,255 129,191,255
242,224,203 245,227,206 192,174,153 222,203,178 182,168,141 218,198,178 223,203,183 227,212,190 193,179,152 211,196,174 194,177,169 206,191,180 200,185,174 206,190,177 218,202,189 202,191,176 194,175,161 198,177,162 133,119,94 141,127,102 168,151,127 144,127,103 140,121,96 190,178,150 179,162,136 172,155,129 161,147,122 163,148,126 181,167,149 168,154,129 190,173,163 214,197,187 190,173,163 184,168,155 169,156,135 201,186,175 212,197,186 204,189,178 215,200,189 194,178,165 184,168,155 199,183,168 200,183,175 172,158,140 199,185,167 178,163,152 196,181,170 177,165,153 170,158,146 183,171,159 172,161,146 168,153,142 144,130,130 152,141,124 105,94,48 98,87,43 94,83,37 94,88,42 70,74,57 88,94,111 49,46,33 137,131,67 125,113,47 92,80,54 82,85,23 120,129,44 153,51,11 203,108,29 103,56,24 102,96,50 86,84,51 67,61,36 85,68,17 140,129,54 124,112,53 149,133,50 69,59,37 76,66,15 147,131,59 130,117,67 164,125,66 172,114,61 146,108,60 113,118,53 97,94,43 124,110,52 89,81,29 126,116,47 98,90,68 80,72,59 54,45,37 119,114,61 108,114,62 123,170,245 136,195,255 133,192,255 133,192,255 134,190,255 135,191,255 135,194,255 135,194,255 133,192,255 133,192,255 136,195,255 137,193,255 134,190,255 132,191,255 129,191,255 128,190,255 130,192,255 130,192,255 130,191,255 130,192,255 129,192,255 129,191,255 128,191,255 126,192,255 126,192,255 129,192,255 129,191,255 131,191,255 123,180,245 118,178,244 123,183,249 128,190,255 128,190,255 128,190,255 128,190,255
232,215,205 243,227,214 228,212,195 234,215,199 238,219,203 186,168,149 214,196,177 223,208,188 225,212,191 185,170,148 144,130,112 204,193,178 206,195,180 205,194,179 191,180,165 190,176,160 185,171,155 193,179,163 213,195,176 159,142,118 137,119,98 185,171,155 206,191,171 200,186,161 191,172,149 182,163,140 179,167,141 169,155,137 217,204,197 145,132,125 185,173,163 218,206,196 179,167,157 174,162,152 208,196,186 193,178,169 198,183,174 224,209,198 185,170,159 172,159,136 189,174,163 199,185,171 193,179,165 152,141,126 183,172,157 152,136,119 185,168,158 177,162,151 191,177,163 197,183,167 186,172,156 172,158,144 142,131,128 144,134,133 112,103,74 122,107,44 114,95,40 106,87,34 111,105,69 108,99,91 96,101,56 136,118,45 139,140,61 152,159,84 74,79,34 90,95,61 97,99,42 120,125,51 77,63,45 120,93,59 62,69,33 94,91,40 81,76,37 82,77,34 122,113,68 104,92,24 122,103,46 114,90,28 156,128,47 143,123,44 147,134,71 134,127,66 102,100,42 128,129,50 84,82,33 101,90,44 105,94,61 128,111,64 109,103,55 88,80,46 80,72,38 88,81,50 109,131,103 120,174,245 128,180,236 128,194,255 127,192,255 126,191,255 130,191,255 130,192,255 130,192,255 130,192,255 130,192,255 130,191,255 129,191,255 130,191,255 130,191,255 129,190,255 127,188,255 128,189,255 130,191,255 130,192,255 126,192,255 124,192,255 125,191,255 125,191,255 124,190,255 125,191,255 125,191,255 126,189,255 125,173,225 112,143,174 100,134,162 115,153,184 133,179,243 129,188,255 125,191,255 125,191,255
221,204,194 237,221,208 209,193,176 207,189,168 222,204,183 235,222,201 221,208,187 215,200,180 214,199,179 214,201,178 178,164,146 200,186,172 220,209,194 172,161,146 176,165,150 203,188,179 219,204,195 228,213,204 196,178,159 186,169,145 196,177,163 184,169,160 195,180,160 208,194,169 197,178,155 157,138,115 149,135,117 148,134,120 168,155,148 209,196,189 196,184,174 217,205,195 187,175,165 218,206,196 189,177,167 205,189,185 205,189,185 215,200,189 206,191,180 192,177,166 191,176,165 196,182,168 156,142,128 105,94,79 148,137,122 162,146,131 176,161,139 157,143,129 171,157,143 181,167,153 169,155,141 174,161,140 141,128,123 137,127,126 115,76,46 38,47,58 126,118,68 123,116,59 123,111,52 82,76,51 77,82,37 64,66,49 125,126,58 146,141,72 145,144,67 89,85,37 121,126,54 114,108,42 88,92,36 82,75,44 82,93,82 102,106,91 124,124,65 97,96,44 87,77,35 128,114,48 133,125,46 88,88,72 132,110,47 145,138,52 61,64,33 60,60,28 129,127,69 138,136,62 119,116,49 130,129,50 116,79,39 96,88,38 123,121,49 128,126,52 80,71,40 73,65,31 142,175,206 120,162,221 110,121,90 127,191,255 131,191,255 129,191,255 126,191,255 129,191,255 128,190,255 129,191,255 128,190,255 127,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 125,190,255 126,189,255 126,188,255 124,190,255 123,191,255 124,190,255 124,190,255 124,190,255 124,190,255 126,190,255 126,179,239 102,132,145 89,109,114 93,102,115 88,105,107 92,120,141 110,157,212 127,190,255 125,191,255
255,238,220 240,220,202 204,184,166 200,180,160 201,185,172 214,196,175 223,205,184 220,204,189 212,196,183 222,206,193 202,186,169 215,199,184 207,191,176 200,187,166 178,164,150 198,183,172 172,158,140 179,166,145 186,163,132 194,166,137 168,147,124 201,184,160 194,178,161 187,171,154 187,172,150 213,197,180 215,200,191 204,189,180 192,178,164 193,179,165 162,147,136 196,181,170 154,139,128 179,164,153 168,153,142 212,197,186 174,160,142 165,151,137 187,173,159 175,161,145 179,166,145 185,172,151 226,212,198 169,156,151 112,102,92 177,168,141 162,143,120 177,156,131 203,193,181 153,142,135 160,147,144 132,121,106 153,146,119 141,131,130 104,95,91 70,87,89 53,57,61 71,74,50 96,103,98 96,96,35 88,87,35 44,52,61 133,139,71 136,136,62 143,135,70 97,92,51 83,78,37 131,116,65 154,129,54 58,65,31 63,74,45 115,125,92 131,132,55 94,104,51 57,63,54 112,104,50 87,80,41 72,76,47 62,65,55 119,113,49 151,136,46 133,130,49 115,105,36 130,130,67 134,131,46 143,130,28 142,124,22 140,122,22 130,118,22 122,113,14 105,102,19 73,80,34 127,183,253 87,118,105 127,139,132 109,140,183 127,188,255 127,188,255 126,188,255 121,186,255 123,188,255 123,188,255 124,189,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 120,190,255 125,187,241 115,156,181 108,151,194 109,151,197 128,176,226 129,189,255 123,191,255 125,191,255 125,191,255 124,192,255 118,166,216 83,100,104 78,89,102 76,89,106 78,91,108 81,89,109 74,96,128 91,130,167 130,182,247
245,225,207 232,212,194 233,213,193 189,172,148 237,222,200 231,213,192 227,209,188 195,179,166 207,192,172 192,178,151 221,206,186 204,187,177 185,168,158 200,187,166 200,186,172 196,181,170 228,214,198 219,206,185 211,187,165 155,126,104 175,159,144 205,191,175 187,172,150 187,172,150 173,157,142 208,192,179 210,195,186 196,181,172 194,180,166 199,185,171 200,185,174 193,178,169 151,137,123 179,165,151 123,109,95 145,134,119 170,154,141 194,179,168 193,179,161 179,165,140 187,172,150 174,161,140 178,164,150 176,164,152 164,153,150 157,141,126 212,196,181 149,131,126 170,155,144 147,133,115 129,119,107 135,125,126 159,149,148 189,177,177 144,134,135 128,111,85 103,94,90 96,88,64 57,63,80 129,133,79 123,118,47 50,63,62 43,46,26 100,102,60 64,53,38 51,48,33 67,67,37 119,104,64 131,119,64 56,62,35 100,113,70 105,102,51 113,114,64 107,104,51 90,91,70 137,146,75 154,146,65 148,145,62 129,121,40 152,159,57 143,145,61 129,128,63 125,112,37 148,137,2 167,152,14 175,150,22 174,143,22 163,139,18 154,131,19 142,120,14 127,113,16 109,104,20 110,116,77 70,83,67 125,180,248 108,134,151 123,185,255 125,187,255 125,187,255 123,188,255 124,189,255 123,188,255 123,188,255 123,188,255 123,188,255 124,190,255 124,190,255 124,191,253 132,189,252 117,153,180 97,116,107 82,97,100 89,104,107 99,120,129 113,156,197 131,188,251 125,191,255 125,191,255 125,191,255 123,172,219 90,105,110 79,89,105 65,79,100 64,76,98 68,77,100 65,78,104 59,80,119 125,171,233
244,226,205 252,234,213 218,200,179 222,208,183 243,228,208 244,229,209 193,178,158 188,172,157 215,203,177 199,183,170 212,197,177 171,156,136 202,186,169 205,191,175 192,178,164 195,184,167 170,158,146 208,196,186 225,211,193 192,178,162 200,185,174 212,197,186 197,183,169 189,175,161 178,164,150 178,164,150 234,217,207 201,184,176 223,202,189 202,185,177 179,161,131 200,181,158 185,171,155 196,182,166 203,192,175 192,176,163 185,164,139 191,179,169 182,171,154 188,169,146 185,164,141 182,163,138 191,176,156 155,144,129 175,164,161 158,148,138 133,123,113 148,136,124 158,143,132 168,153,142 148,133,122 140,128,118 134,125,119 145,135,134 124,122,123 166,106,56 130,101,77 94,87,48 58,63,41 42,58,83 55,62,76 101,104,55 42,42,26 51,48,33 90,67,56 73,57,44 58,61,53 59,62,40 73,79,40 61,69,46 98,100,56 81,74,33 86,74,33 169,142,67 126,104,26 99,107,45 140,138,80 140,154,77 118,108,41 77,82,37 114,107,39 168,161,32 167,153,8 173,156,7 180,153,19 186,154,26 171,147,14 163,138,12 158,134,11 151,129,12 137,120,15 117,107,13 102,98,9 74,83,37 137,186,255 132,188,255 124,189,255 124,189,255 123,188,255 122,190,255 123,191,255 125,190,255 128,190,255 127,189,255 125,191,255 125,191,255 124,192,255 129,189,255 108,153,182 95,112,114 76,93,95 85,96,95 79,90,91 75,85,89 77,93,104 106,149,190 131,185,242 131,191,255 127,190,255 112,161,206 85,100,107 82,95,110 74,86,108 67,79,101 66,78,100 66,78,100 80,95,127 116,156,202
