231,212,196 218,199,183 210,189,166 198,175,162 194,175,150 222,203,180 201,182,159 164,150,125 195,180,160 188,173,153 193,177,162 194,180,153 186,172,147 196,179,155 181,162,146 207,194,173 186,171,162 157,143,127 181,167,153 208,194,180 216,200,187 137,120,110 193,176,166 226,214,204 209,192,182 198,182,169 169,153,147 194,179,170 189,175,157 180,165,143 157,142,120 150,135,115 118,103,94 147,133,119 186,172,156 185,171,155 121,110,93 147,134,129 172,161,146 152,143,137 40,43,23 32,35,15 67,72,36 68,71,38 53,63,60 63,69,42 67,55,43 119,103,61 118,102,48 67,65,43 78,87,110 108,85,54 102,108,79 131,131,57 154,145,71 110,107,54 163,103,51 86,63,32 120,116,95 142,137,66 125,122,71 66,58,22 76,67,38 154,141,66 128,129,61 72,70,50 152,134,63 69,61,39 115,120,75 141,143,117 141,191,245 145,194,255 144,196,255 144,196,255 145,195,255 145,195,255 145,195,255 143,195,255 144,196,255 144,196,255 142,197,255 143,195,255 143,195,255 143,195,255 142,194,255 136,195,255 136,195,255 136,195,255 135,194,255 136,195,255 135,194,255 135,194,255 131,193,255 131,193,255 133,195,255 131,193,255
241,222,206 203,184,168 226,210,197 194,178,161 199,186,165 221,207,189 240,226,208 202,186,169 195,179,164 205,189,174 197,181,166 194,178,161 201,186,164 175,158,134 209,190,174 217,203,189 174,160,144 227,212,201 218,204,190 203,189,175 191,175,158 222,205,195 188,171,161 188,170,151 187,173,148 223,207,192 184,170,154 187,171,165 208,193,182 202,187,165 192,177,155 177,162,142 186,172,158 154,141,120 181,167,151 167,153,137 156,143,136 182,169,164 154,143,128 137,129,116 72,69,45 61,57,38 99,102,42 111,114,54 98,105,69 49,52,42 50,39,24 106,90,46 89,79,41 114,79,41 140,79,43 154,67,44 122,122,52 113,109,47 132,136,80 46,47,28 130,129,75 105,93,52 105,103,83 83,92,48 131,133,62 155,135,60 160,142,51 96,91,38 140,128,58 58,53,39 65,67,41 96,97,60 108,107,98 161,180,213 139,192,243 142,194,255 143,195,255 142,194,255 142,194,255 142,194,255 142,194,255 142,194,255 142,194,255 142,194,255 139,194,255 139,194,255 138,194,255 138,194,255 136,195,255 135,194,255 135,194,255 135,194,255 136,195,255 136,195,255 131,192,255 130,191,255 130,192,255 130,192,255 130,192,255 130,192,255
231,213,192 184,166,145 211,190,175 161,145,128 163,147,130 199,184,164 216,200,187 201,186,164 191,175,160 212,196,181 209,193,180 211,195,182 192,175,151 192,171,148 182,161,138 168,151,127 173,152,127 179,165,138 182,165,139 193,176,150 144,130,105 182,166,151 183,168,148 180,165,143 192,178,153 187,172,152 156,143,122 186,171,160 200,185,174 198,183,163 190,175,155 200,184,167 200,186,168 186,172,154 193,178,167 192,177,166 168,156,144 198,187,172 154,143,128 135,127,114 126,127,115 116,121,87 68,66,74 81,83,99 84,87,79 81,80,55 115,113,51 52,43,12 115,121,42 94,84,33 138,114,48 214,88,8 111,110,45 115,109,43 153,135,48 69,53,11 116,96,37 126,121,66 145,140,58 135,135,51 131,113,51 142,122,63 143,138,69 110,106,58 96,81,43 73,65,31 104,98,73 47,38,23 59,53,30 147,164,154 147,189,255 140,194,255 139,195,255 140,194,255 142,193,255 142,193,255 140,194,255 140,194,255 140,194,255 138,194,255 136,195,255 136,195,255 133,195,255 133,195,255 131,193,255 131,192,255 131,192,255 131,193,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255
242,224,203 239,221,200 231,212,187 182,168,141 212,192,172 240,225,205 193,179,152 197,182,160 212,197,186 200,185,174 205,189,176 211,195,182 194,175,161 130,116,91 128,114,89 168,151,127 119,98,73 182,168,141 179,162,136 185,168,142 168,153,131 181,167,149 194,179,159 202,185,175 190,173,163 177,163,145 193,178,167 212,197,186 201,186,175 192,176,163 184,168,155 198,182,169 200,186,168 199,185,167 197,182,171 164,149,138 170,158,146 167,156,141 168,153,142 144,130,130 115,106,59 98,89,33 94,83,37 80,74,38 90,96,113 49,46,33 135,133,75 120,112,49 82,85,23 115,83,26 180,85,6 103,56,24 73,67,31 61,56,26 85,68,17 107,99,34 149,133,50 69,59,37 145,135,64 139,122,46 164,125,66 163,117,60 110,115,50 97,94,43 112,110,52 106,96,47 98,90,68 75,69,46 112,107,54 108,114,62 131,174,253 133,192,255 133,192,255 133,192,255 135,194,255 135,194,255 133,192,255 136,195,255 137,193,255 134,190,255 129,191,255 128,190,255 130,192,255 130,191,255 130,192,255 129,191,255 129,192,255 126,192,255 129,192,255 128,191,255 131,191,255 120,177,242 120,180,246 128,190,255 128,190,255 128,190,255
228,211,201 230,214,197 225,206,190 228,209,193 229,214,194 225,210,190 172,157,137 218,205,184 182,171,156 202,191,176 195,184,169 195,184,169 168,153,142 199,180,164 159,142,118 187,168,152 221,205,188 198,183,161 203,184,161 179,160,137 185,171,155 191,178,171 224,211,204 182,170,160 210,198,188 180,168,158 196,180,174 219,203,197 208,193,182 201,188,165 185,169,163 201,187,173 156,145,130 137,126,111 179,164,144 185,169,156 194,180,166 194,180,166 183,169,151 144,133,130 92,99,83 92,83,68 113,101,31 104,88,44 110,103,74 87,92,49 125,123,63 145,147,74 149,151,80 77,75,53 117,118,50 95,89,55 85,76,49 111,116,69 119,116,61 83,77,41 127,110,41 140,126,56 148,124,44 151,130,58 86,86,43 80,78,45 141,136,52 74,71,16 105,101,43 69,53,20 110,103,62 94,89,48 65,58,31 127,161,175 125,163,205 128,190,255 126,191,255 130,191,255 130,192,255 129,191,255 130,192,255 130,191,255 125,190,255 127,189,255 128,190,255 127,189,255 128,190,255 129,191,255 126,192,255 125,191,255 125,191,255 125,191,255 124,190,255 129,192,255 123,159,186 93,108,111 95,116,125 123,155,193 129,188,255 125,191,255
247,227,209 233,213,195 200,180,160 215,198,190 223,205,184 228,213,193 227,210,200 214,197,187 212,198,180 192,176,159 219,205,187 208,193,182 179,165,147 207,186,161 208,181,149 184,160,136 187,171,156 191,175,160 190,176,151 186,170,153 211,196,187 197,183,169 172,158,144 218,203,192 162,147,136 200,185,174 192,177,166 176,163,142 192,178,164 170,155,144 184,171,150 174,160,142 144,131,128 125,115,103 168,156,130 169,143,122 194,180,162 172,156,150 172,156,150 156,148,124 159,132,114 81,69,83 57,56,61 88,83,55 90,92,39 79,82,33 65,73,34 142,144,69 150,141,65 105,106,56 94,83,21 132,123,47 84,93,63 85,103,90 125,131,61 91,96,60 108,106,46 107,98,51 78,83,82 122,113,53 115,110,67 69,69,35 128,137,48 134,132,60 108,94,24 130,110,35 119,110,34 107,102,29 93,91,69 139,185,238 131,173,219 144,170,178 128,189,255 125,187,255 124,189,255 126,188,255 125,190,255 123,188,255 123,188,255 123,188,255 123,188,255 118,191,255 124,179,243 114,168,223 114,166,231 130,186,255 126,190,255 125,191,255 125,191,255 122,182,246 87,104,108 74,89,107 81,94,109 83,91,111 100,132,170 126,179,241
245,225,207 235,215,197 207,190,166 237,222,200 243,225,204 211,194,184 207,192,172 184,170,145 197,180,170 185,168,158 205,191,173 205,190,179 228,214,198 216,194,174 161,132,110 175,159,144 173,158,136 184,169,147 173,157,142 205,188,178 205,190,181 194,180,166 194,178,165 193,178,167 151,137,123 141,127,113 149,138,123 170,154,141 205,191,173 179,165,140 187,172,150 189,175,157 162,150,138 164,153,150 177,161,146 164,148,133 170,155,144 130,119,102 124,114,115 159,149,148 184,167,168 119,107,112 103,94,90 87,89,89 127,131,77 123,118,47 48,60,64 93,98,66 64,53,38 56,57,34 109,94,54 131,119,64 63,75,28 100,103,93 113,114,64 121,125,67 112,121,50 154,146,65 155,155,71 156,144,66 143,145,61 121,112,52 155,144,9 167,152,14 175,145,18 167,141,21 154,131,19 131,116,10 114,109,25 110,116,77 109,150,205 114,137,173 123,185,255 125,187,255 123,188,255 124,189,255 123,188,255 123,188,255 123,188,255 124,190,255 124,191,253 132,189,252 102,129,132 86,101,104 89,104,107 104,139,169 124,181,244 125,191,255 127,190,255 126,183,248 90,105,110 75,88,107 63,75,97 68,77,100 61,77,102 112,147,195
249,231,210 235,217,196 213,199,174 240,225,205 221,206,186 216,196,166 221,209,183 214,198,183 198,183,163 193,177,160 200,186,172 186,172,158 147,135,123 210,196,178 196,182,166 198,183,172 198,184,170 208,194,180 164,150,136 160,145,134 190,173,165 202,181,168 213,195,190 146,122,89 186,172,156 206,192,176 213,197,184 184,163,138 202,191,176 188,169,146 181,160,137 176,157,134 167,156,141 173,162,159 144,134,124 162,150,140 156,141,130 149,134,123 135,123,113 125,116,110 142,135,135 155,148,132 129,100,76 76,68,32 39,55,80 61,68,82 62,62,30 45,48,28 96,73,62 58,55,42 60,63,41 82,88,49 64,69,37 55,60,36 84,72,31 147,119,9 101,109,47 137,135,77 139,143,60 90,86,26 83,76,8 168,157,15 178,161,12 184,157,23 178,154,21 167,142,14 158,134,11 146,127,14 122,112,18 103,99,10 53,83,92 133,187,255 123,188,255 123,188,255 122,190,255 124,192,255 128,190,255 128,190,255 125,191,255 124,192,255 130,190,255 101,146,175 81,97,95 76,89,90 78,89,90 71,85,95 75,118,159 120,174,231 128,191,255 117,172,240 83,98,105 83,96,113 70,82,104 66,78,100 76,88,110 103,136,169
240,224,211 201,185,172 172,161,154 204,190,174 187,160,142 170,148,128 192,178,164 217,203,187 157,141,124 215,199,182 186,169,145 168,149,126 186,172,156 213,198,178 193,178,158 189,174,163 190,176,158 191,178,157 176,162,146 213,199,185 197,178,164 231,173,118 153,119,74 139,92,31 134,109,81 209,191,172 206,192,178 201,185,170 211,196,185 191,178,157 191,176,154 175,156,133 167,153,137 161,151,141 123,112,105 135,121,107 129,120,112 147,129,124 158,137,122 147,128,114 144,135,131 105,106,111 51,52,55 85,75,24 88,76,39 49,50,69 139,136,85 99,102,42 98,74,66 83,86,104 70,70,36 62,55,28 56,71,103 122,115,58 172,148,54 147,124,35 77,70,27 118,116,54 136,130,64 116,115,36 167,157,6 170,152,12 176,155,16 177,156,17 168,150,10 164,144,12 153,133,13 140,126,11 124,114,20 107,99,16 61,67,15 127,157,166 124,193,255 122,193,255 136,187,255 124,189,255 134,190,251 127,191,254 127,184,247 122,181,232 125,191,255 105,138,171 75,87,95 78,81,101 68,78,94 66,76,92 65,75,95 65,74,97 118,167,228 128,188,250 82,100,124 78,91,108 76,89,108 75,88,103 77,90,105 82,96,108
231,203,176 216,188,161 217,189,162 201,177,153 205,192,185 200,179,154 169,156,135 174,159,150 195,179,164 213,197,182 179,160,137 187,168,145 160,146,130 211,194,184 190,173,163 197,182,171 199,185,171 207,193,179 198,184,168 197,181,166 161,122,90 213,147,76 188,116,36 158,79,15 113,80,43 135,90,55 104,82,62 210,189,174 196,181,170 162,147,127 173,152,129 145,126,103 163,149,133 172,162,152 160,149,142 144,128,115 155,143,131 136,120,103 162,142,124 165,147,128 142,130,120 99,97,95 105,112,110 75,71,54 97,93,83 86,84,94 108,112,58 95,97,44 104,104,61 108,68,59 63,59,24 62,62,32 33,43,47 110,97,49 148,134,37 107,91,8 104,94,23 108,98,31 137,126,53 177,159,15 183,162,19 173,149,14 176,150,13 178,151,7 176,153,11 166,149,13 135,117,17 115,102,13 108,101,15 74,72,2 65,68,17 67,72,38 128,190,255 130,192,255 130,192,255 124,125,88 135,103,30 132,178,231 105,132,131 101,121,135 120,177,242 91,119,126 89,111,111 78,87,98 86,99,118 59,72,91 61,74,93 57,66,89 114,163,226 104,158,211 70,83,102 67,80,99 70,83,102 77,90,105 77,90,105 70,83,100
