198,170,141 203,173,145 205,172,145 232,200,170 209,190,165 217,198,175 210,191,168 223,202,177 203,182,157 215,189,166 206,177,146 216,190,167 188,160,133 240,225,205 193,176,168 205,189,174 255,240,223 244,223,208 224,203,188 233,217,200 191,170,145 201,169,137 176,144,112 212,188,164 191,172,147 189,170,145 204,182,164 206,185,162 200,182,161 193,172,161 172,146,121 179,160,137 188,168,148 198,178,158 183,170,149 182,170,144 209,194,172 200,184,167 206,190,173 204,186,167 201,186,166 187,172,152 201,184,176 164,149,129 187,172,150 165,148,124 170,153,129 157,140,116 154,137,129 173,158,138 159,145,118 165,151,124 197,183,169 203,187,183 167,153,135 126,115,108 93,85,72 64,60,25 71,77,64 118,113,72 95,92,52 84,77,34 70,60,38 115,114,49 132,63,32 139,83,18 131,92,31 120,115,44 107,105,47 110,100,47 106,96,47 114,103,88 147,142,128 125,117,95 136,139,77 104,94,56 105,93,54 87,81,35 140,120,41 138,114,48 141,127,57 133,122,58 59,50,23 80,90,64 115,114,58 94,78,45 113,100,66 53,54,35 75,72,46 54,50,29 94,87,48 71,65,42 121,111,44 115,99,43 77,73,54 80,82,54
192,166,141 217,181,152 226,185,156 242,201,172 215,200,180 224,205,182 211,192,169 205,184,159 213,192,167 209,183,160 222,193,162 193,167,144 204,180,156 209,193,178 219,203,190 195,179,164 255,228,215 252,229,214 230,209,194 230,214,197 232,217,195 230,204,181 219,193,170 226,207,182 189,169,149 217,197,177 212,191,168 220,198,180 197,179,158 201,186,166 211,189,169 198,179,156 201,185,168 205,189,172 155,141,127 210,197,176 212,197,175 159,143,126 219,203,186 227,208,192 198,183,163 169,154,134 190,173,163 225,209,196 197,182,160 196,179,155 186,169,145 178,161,137 178,163,143 172,157,135 183,168,148 185,170,150 185,171,157 198,184,168 151,137,119 130,119,112 146,137,129 120,113,93 62,66,68 75,78,85 63,66,88 133,130,65 77,66,49 149,152,72 175,80,17 232,131,34 81,74,43 81,84,49 72,65,34 87,75,34 122,114,51 97,89,53 134,132,128 136,130,121 70,71,50 81,75,52 98,81,44 153,127,57 129,109,48 121,107,37 111,107,45 140,133,61 134,126,61 62,64,61 99,98,42 103,102,48 114,100,55 142,142,79 74,65,36 74,64,40 104,97,54 71,66,38 57,49,25 126,113,52 110,94,61 39,37,35
217,184,157 221,189,157 233,194,162 224,186,151 218,199,176 187,166,141 214,193,168 194,165,143 213,187,164 227,201,178 210,181,159 246,217,195 232,211,188 231,210,187 211,190,167 227,209,188 254,229,199 254,235,212 246,226,208 238,218,200 175,155,135 219,195,171 206,191,171 219,200,177 181,163,142 188,170,149 219,199,179 204,184,164 203,184,161 195,176,151 152,133,108 206,188,167 218,199,183 197,178,162 199,183,168 204,188,173 182,168,143 209,194,172 176,161,139 182,163,140 165,151,126 173,159,134 151,136,116 192,175,165 207,192,172 199,181,160 189,171,150 203,185,166 193,175,154 190,172,151 192,174,155 199,181,162 188,172,157 186,171,151 171,156,136 129,118,113 127,117,79 102,90,35 96,81,32 108,105,81 95,93,46 139,138,61 126,132,64 86,84,37 125,124,59 100,66,23 79,78,42 106,103,61 108,111,60 114,110,64 111,106,63 71,70,34 124,127,145 82,106,137 124,125,113 135,132,77 121,104,53 102,94,58 60,63,51 130,123,53 104,100,42 133,121,51 195,61,29 153,106,45 86,89,38 79,75,40 123,111,56 123,122,55 77,73,63 60,62,57 96,94,45 98,106,42 89,86,44 81,67,40 124,116,53 37,36,51
219,176,157 206,163,130 221,187,155 229,195,163 199,185,160 220,198,178 196,174,154 200,171,149 210,189,164 200,179,154 208,188,168 221,201,181 224,203,180 224,203,180 225,204,181 207,189,168 180,167,160 223,202,179 230,211,188 230,211,188 208,188,168 233,209,185 216,201,181 212,193,170 234,216,195 208,190,169 214,194,174 194,174,154 200,185,165 183,164,139 172,153,128 182,165,139 181,160,135 182,161,136 190,171,148 189,170,147 186,172,147 151,136,114 166,151,129 191,177,152 180,166,141 168,154,129 219,203,188 204,188,171 211,196,176 189,171,150 200,182,161 199,181,162 170,152,131 189,171,150 194,176,157 193,175,156 202,186,171 188,173,153 185,170,150 133,123,113 128,116,121 78,66,36 126,112,46 100,93,66 82,77,34 136,136,66 153,146,58 135,133,59 104,107,45 153,136,58 124,133,64 99,102,51 111,119,66 111,119,57 116,121,74 49,53,38 129,129,126 77,86,97 67,75,93 136,139,106 157,150,78 121,125,67 153,151,61 150,138,56 88,83,40 101,80,28 139,84,28 220,107,30 83,85,41 82,76,42 81,79,32 122,125,63 70,65,37 82,84,40 131,127,69 82,79,39 67,64,24 74,65,46 62,51,46 36,37,42
231,191,166 240,198,156 206,170,141 208,172,143 179,151,122 222,196,173 233,207,184 233,207,186 227,206,183 200,179,156 180,159,146 231,214,190 234,209,190 246,222,200 206,182,160 195,178,154 221,201,181 230,210,190 221,203,184 203,185,166 198,179,156 210,191,168 173,154,131 210,189,166 215,197,176 209,191,170 220,202,183 216,198,179 190,175,153 193,172,147 155,134,109 174,155,132 134,115,92 188,169,146 198,174,150 193,174,149 186,170,153 200,185,176 191,177,163 212,197,186 197,182,171 178,163,152 193,177,164 228,212,197 197,182,162 197,179,160 207,189,170 152,136,119 110,98,88 149,131,112 182,163,136 169,150,123 177,161,144 170,162,151 175,162,139 154,139,128 147,136,133 92,87,89 70,73,82 47,59,67 118,119,42 109,112,50 129,129,70 65,60,30 62,59,35 116,96,46 125,123,63 101,103,59 125,113,43 75,80,37 105,113,51 48,52,25 104,100,113 82,87,93 89,95,112 126,128,100 148,144,68 116,104,38 102,98,61 129,134,73 127,96,47 124,76,33 175,99,34 255,131,20 125,104,50 150,105,59 140,118,51 136,82,34 112,74,37 116,48,28 151,128,43 120,101,46 84,83,45 35,33,34 55,49,56 39,39,47
248,216,184 255,228,193 219,185,155 201,167,137 250,222,195 250,221,199 236,207,185 239,210,190 221,202,179 196,177,154 207,189,170 223,199,175 217,191,168 198,172,147 193,169,145 210,191,168 220,199,174 223,205,184 242,223,207 217,198,182 236,216,196 214,195,172 225,206,183 228,209,186 229,209,189 165,145,125 211,194,170 200,182,163 183,167,152 188,170,151 219,195,171 176,150,127 205,190,168 204,189,167 200,181,158 151,131,113 163,146,136 205,189,176 164,149,138 205,191,173 190,176,162 178,164,150 182,167,145 170,155,135 201,187,162 182,167,147 183,168,148 193,178,156 141,135,128 163,149,133 186,168,147 185,167,146 151,135,120 135,132,117 125,121,113 128,122,115 166,153,146 151,141,140 127,108,73 108,101,99 74,81,79 65,64,67 36,38,21 73,66,46 68,65,52 60,61,51 60,66,39 82,79,39 115,116,48 61,55,32 82,90,37 82,73,42 142,140,111 59,64,70 80,84,99 96,99,89 142,147,73 129,129,59 111,105,59 138,117,47 120,96,41 148,120,62 168,62,23 138,70,34 78,69,24 140,127,52 123,97,43 107,63,21 95,51,25 71,54,30 142,129,38 102,90,35 95,88,45 74,65,57 36,39,46 38,38,50
198,172,147 215,186,155 230,196,166 244,210,180 246,218,191 252,223,201 245,216,194 230,209,186 231,212,189 217,198,175 219,194,166 210,189,166 178,152,129 199,173,148 173,147,122 222,203,180 241,220,195 179,161,140 235,216,200 238,219,203 233,213,193 223,204,181 235,216,193 223,204,181 230,210,190 198,178,158 200,183,159 204,186,167 209,194,172 187,163,139 205,175,147 171,145,122 183,168,146 183,168,146 188,174,149 220,205,185 198,185,164 194,180,162 199,185,169 198,183,172 174,160,142 147,133,115 149,133,118 204,188,175 194,180,155 187,168,143 186,167,142 166,151,129 170,164,155 181,165,161 133,121,109 155,143,131 151,137,123 143,128,117 149,136,113 138,126,116 153,141,141 141,135,140 116,95,95 108,101,42 129,119,9 119,116,24 100,100,26 91,74,25 56,62,53 62,62,46 72,72,42 97,88,41 125,121,43 100,92,38 87,102,65 95,83,42 52,63,76 110,108,59 139,136,51 132,131,79 76,78,75 77,94,96 133,124,68 162,136,54 142,125,49 159,138,57 69,74,40 73,71,42 85,80,37 164,142,48 123,67,31 122,67,38 112,79,52 48,58,50 59,57,26 67,57,33 33,32,35 57,49,55 64,53,62 34,37,48
199,179,147 246,202,172 255,221,196 229,199,173 209,188,163 241,219,199 195,174,147 230,209,184 223,204,177 217,196,171 214,189,170 206,181,162 241,217,195 189,160,136 180,151,127 187,163,139 206,184,164 233,211,191 240,219,204 253,232,217 239,217,197 206,189,165 223,206,182 216,197,174 204,185,162 210,191,168 196,178,157 206,187,171 194,179,159 222,207,187 204,180,156 212,192,172 197,179,158 207,189,168 182,167,147 214,198,185 182,167,147 210,192,173 185,175,153 182,168,154 192,178,164 210,196,180 197,181,164 202,186,169 205,186,163 172,153,130 193,168,140 178,163,143 174,166,155 161,149,151 136,121,112 139,124,115 141,128,121 158,139,114 168,147,134 160,139,124 131,123,110 118,114,104 159,147,22 153,133,13 143,123,15 129,116,12 115,106,19 100,91,15 75,75,41 58,62,64 74,80,69 81,86,43 100,90,39 129,115,59 81,65,34 96,89,48 64,84,112 143,147,64 120,115,44 106,96,72 167,139,58 133,127,79 96,82,39 164,137,51 141,121,44 90,82,30 97,102,55 74,76,32 92,84,32 130,120,51 156,141,62 79,36,17 85,76,98 91,42,45 83,72,39 62,64,47 51,50,55 68,55,63 74,62,62 36,36,44
189,160,136 235,206,182 236,205,182 238,209,185 238,209,185 242,216,195 236,210,189 226,206,188 240,219,204 183,167,150 218,197,172 208,178,161 216,190,167 178,159,132 166,140,115 175,154,131 160,141,114 186,166,146 251,235,218 237,221,204 222,202,182 236,216,196 237,217,197 185,170,148 216,198,177 209,191,170 206,189,165 200,183,159 220,204,187 190,174,159 216,202,177 208,193,173 202,185,159 199,182,156 187,172,161 222,202,193 216,196,187 194,177,153 188,171,147 200,184,167 212,197,186 189,174,163 201,185,168 201,185,168 186,170,153 181,162,135 178,159,132 179,159,139 124,113,98 144,135,127 160,146,132 154,134,114 154,139,117 165,140,121 183,169,153 174,157,133 168,151,28 179,155,32 179,151,26 156,134,17 149,131,13 140,129,28 112,101,26 84,82,12 68,75,16 70,77,22 100,98,67 118,118,57 89,83,37 68,49,12 103,78,21 91,81,30 139,140,72 139,141,66 149,149,75 130,128,70 156,144,64 159,142,64 134,129,74 72,69,45 119,112,55 111,116,55 132,131,66 119,119,49 128,130,57 109,117,53 56,55,28 115,61,43 91,70,57 45,53,58 101,101,42 25,28,39 37,34,38 70,57,52 70,61,72 37,35,47
233,209,183 212,188,162 225,201,175 246,215,192 255,231,207 242,216,195 235,209,188 245,225,207 241,216,197 192,164,137 193,167,144 182,160,140 213,196,188 236,225,218 207,191,174 216,192,168 213,196,186 255,239,226 246,230,213 249,233,216 224,204,184 226,206,186 191,171,151 176,157,134 197,178,164 211,192,178 209,188,165 181,160,137 165,148,124 179,165,149 211,199,173 205,192,171 213,195,174 206,188,167 206,192,178 194,178,147 180,163,137 180,163,139 193,176,152 206,190,173 204,189,178 140,125,114 208,192,175 201,185,168 214,198,181 194,175,152 175,156,133 164,145,122 174,162,150 186,179,163 140,136,128 175,153,115 186,153,128 166,142,120 168,152,135 158,140,78 166,145,23 173,145,20 172,146,37 150,129,32 96,82,14 92,76,18 76,70,22 63,56,17 73,76,16 66,73,14 92,92,31 126,109,40 154,142,44 116,95,23 114,98,26 129,119,66 130,130,71 96,95,41 74,80,41 57,60,38 62,66,37 110,115,93 72,67,35 125,97,68 137,131,67 106,110,52 134,139,65 98,101,39 114,114,53 144,147,67 80,85,63 88,67,52 33,57,75 47,49,63 64,70,59 35,33,34 88,70,69 99,86,81 54,45,56 29,34,44
