124,173,246 124,173,246 126,176,246 127,177,247 128,178,248 127,177,247 127,177,247 131,176,247 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 127,177,247 127,177,247 127,177,245 134,177,245 131,177,241 132,176,239 135,179,244 134,177,245 134,177,245 134,178,243 134,178,241 134,178,243 134,178,243 135,179,244 135,179,244 135,179,244 135,179,244 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,248 135,178,248 135,178,246 135,178,246 135,178,246 134,179,246 135,179,244 135,180,247 135,181,245 135,180,247 135,180,247 137,181,244 137,181,244 137,181,246 137,181,246 136,180,245 135,180,247 135,180,247 135,180,247 136,180,245 134,179,246 134,179,246 133,178,245 134,177,245 129,173,238 127,171,236 123,173,243 124,172,242 128,168,237 133,166,230 128,153,208 114,122,152 75,71,84 36,22,6 34,18,5 34,18,3 38,23,3 36,20,7 36,20,7 35,19,6 35,19,6 35,19,4 36,20,5 36,20,3 34,18,5 33,18,7 33,18,7 33,18,7 35,20,9 33,18,7 33,18,7 33,18,7 35,19,6 35,20,9 35,20,9 35,19,6 35,19,6 35,19,6 35,19,6
123,174,246 123,174,246 124,173,246 124,173,246 126,176,246 126,176,246 126,176,246 125,177,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 129,177,245 127,177,247 129,177,245 131,176,243 129,177,245 132,175,243 132,176,241 132,175,245 132,175,243 131,179,247 133,178,245 132,177,244 133,178,245 133,178,245 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 135,179,244 136,180,245 136,180,245 136,180,245 136,180,245 135,181,245 136,179,247 135,180,247 135,180,247 136,182,246 137,181,246 137,181,246 137,181,246 137,181,244 137,181,244 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 135,180,247 135,180,247 135,180,247 135,178,246 136,180,245 134,180,244 134,179,246 134,180,244 132,176,239 136,170,227 130,155,206 116,124,152 78,71,85 37,23,7 34,18,5 39,20,4 35,19,4 35,19,6 35,19,6 35,19,6 35,19,6 36,20,5 36,20,5 36,20,3 34,18,5 33,18,7 33,18,7 33,18,7 34,19,8 33,18,7 33,18,7 33,18,7 35,19,6 34,19,8 35,20,9 35,19,6 35,19,6 35,19,6 35,19,6
122,173,245 122,173,245 122,173,245 122,173,245 123,174,246 123,174,246 123,174,246 124,174,244 124,174,244 126,176,246 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 128,176,246 128,176,246 128,176,246 128,176,244 131,176,245 132,175,245 127,177,247 129,179,249 129,179,249 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 134,180,244 134,179,246 135,180,247 134,179,246 134,179,246 135,180,247 136,180,243 136,182,244 137,181,246 137,181,246 136,181,248 136,181,248 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 136,182,246 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 134,179,246 134,179,248 132,180,246 133,178,238 141,172,228 133,154,202 114,122,150 75,71,84 36,22,6 35,21,5 36,20,3 35,19,4 35,18,8 35,19,6 35,19,6 36,20,3 36,20,3 36,20,5 36,20,5 36,20,3 33,18,7 33,18,7 33,18,7 34,19,8 34,19,8 33,18,7 34,19,8 35,19,6 35,18,8 35,19,6 36,19,9 35,19,6 35,19,6 35,19,6
121,172,244 121,172,244 119,173,244 119,173,244 121,172,244 121,172,244 122,173,245 122,173,245 124,174,244 124,174,244 126,176,246 124,174,244 124,174,244 123,174,246 123,174,246 123,174,246 123,172,245 124,173,248 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 126,174,244 124,174,244 124,174,244 124,174,244 126,175,248 126,176,246 126,176,246 126,176,246 126,178,247 127,177,247 127,177,247 127,177,247 127,177,247 129,179,249 128,180,249 131,179,247 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 135,179,244 136,180,245 135,180,247 135,181,245 135,181,245 136,182,246 136,182,246 136,182,246 136,182,246 137,181,244 137,181,244 137,181,244 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 135,181,245 133,182,245 136,181,237 140,175,227 137,161,208 116,124,154 77,70,82 39,23,8 35,19,4 35,18,8 36,20,3 36,20,5 35,19,4 35,19,6 36,20,3 36,20,3 36,20,5 35,19,2 36,20,3 33,18,7 33,18,7 33,18,7 34,19,8 37,21,8 33,18,7 33,18,7 35,19,6 35,19,6 35,19,6 35,18,8 36,19,9 35,19,6 35,19,6
119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 123,172,245 123,172,245 123,172,245 124,173,246 124,173,246 124,173,246 124,173,246 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 131,176,243 131,176,243 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 134,179,246 135,180,247 134,179,246 135,180,247 135,181,245 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 135,181,245 136,182,246 138,184,248 135,181,245 136,180,243 144,176,227 135,160,202 113,129,158 77,73,84 46,25,14 36,20,7 35,19,4 36,20,3 37,21,4 36,20,3 36,20,3 35,19,2 36,20,5 35,19,2 36,20,3 36,20,3 37,21,4 35,18,8 34,19,8 33,18,7 36,20,5 36,20,3 36,20,5 35,19,6 35,19,6 35,19,6 35,19,6 36,19,9 35,19,6 35,19,6
119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 121,172,244 119,173,244 119,173,244 119,173,244 119,173,244 118,173,241 118,172,243 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 119,172,250 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 123,174,246 124,174,244 124,174,244 126,176,246 126,176,246 126,176,246 129,177,245 131,176,243 131,176,243 129,177,247 129,177,243 131,179,245 131,179,245 131,179,245 133,178,245 134,179,246 134,179,246 134,179,246 136,179,247 136,179,247 136,179,247 136,179,247 136,179,247 135,180,247 133,181,247 135,180,247 135,181,245 135,181,243 140,175,225 141,165,210 121,140,171 85,84,99 53,30,17 37,21,8 39,20,4 35,19,6 38,22,7 39,23,6 39,24,4 40,22,1 36,20,3 35,19,2 36,20,3 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 36,20,3 35,19,2 36,20,3 36,20,3 35,19,6 35,19,6 35,19,6 35,18,8 35,18,8 35,19,6
117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 116,175,244 119,173,244 118,174,244 116,175,244 118,174,244 118,174,244 118,174,244 119,173,244 119,174,242 119,173,244 119,172,250 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 120,170,249 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 123,174,246 124,174,244 124,174,244 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 127,177,247 128,178,244 128,178,244 129,179,245 129,179,245 132,180,246 132,180,246 130,180,246 130,180,246 132,180,246 132,180,246 132,180,246 130,180,246 130,181,244 132,181,244 135,176,229 136,169,215 124,145,182 96,95,112 58,37,22 45,26,12 48,33,11 46,30,15 40,28,18 40,25,14 38,24,10 39,23,10 41,25,12 41,25,8 40,22,3 39,20,4 37,21,4 38,22,5 38,22,5 38,22,5 36,20,3 36,20,3 36,20,3 36,20,3 35,19,6 35,19,4 35,19,6 35,19,6 34,19,8 35,19,6
117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 120,174,245 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,246 119,172,248 118,173,248 119,172,248 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 119,172,248 119,172,248 119,172,248 121,172,244 122,173,245 122,173,245 123,174,246 124,173,246 124,173,246 124,173,246 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 128,178,248 129,179,245 129,179,245 128,180,245 128,180,245 131,179,247 131,179,247 129,179,245 129,179,247 130,181,244 131,179,245 137,177,235 137,172,220 129,155,199 109,108,125 85,57,44 75,49,28 59,40,28 49,33,20 43,27,12 39,23,6 38,22,5 39,23,6 38,22,5 39,23,6 36,24,12 48,28,8 37,21,4 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 36,20,3 36,20,7 35,19,6 35,19,6 36,20,7 35,19,6
118,177,246 118,177,246 118,177,246 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 118,174,244 116,174,248 116,174,248 119,173,244 119,173,246 119,173,244 121,171,248 121,171,248 121,171,250 118,171,247 118,171,247 120,170,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 118,171,247 118,171,247 119,172,248 118,173,248 116,175,244 116,175,244 116,175,244 119,173,246 119,172,248 120,174,245 120,175,243 120,174,245 120,174,245 120,174,245 121,175,246 125,176,248 125,176,248 125,177,246 125,177,246 125,177,246 125,177,242 125,177,242 125,177,244 126,178,245 126,178,245 126,178,243 127,179,244 127,180,242 126,179,241 127,179,244 127,179,244 126,178,245 126,178,245 128,178,244 126,176,242 131,172,225 141,147,177 150,94,70 117,66,38 82,51,30 57,35,17 53,30,15 39,23,8 38,22,5 39,23,6 39,23,6 41,25,8 38,23,1 42,26,9 45,30,8 40,21,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 35,19,6 35,19,6 36,20,5 35,18,8
120,176,246 120,176,246 120,176,246 120,176,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 117,176,245 117,176,245 117,176,245 117,176,245 117,176,247 117,176,247 117,176,247 116,175,246 118,173,248 118,173,248 118,174,246 118,173,248 118,174,246 118,174,246 118,173,248 121,171,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 118,173,248 118,173,248 118,173,248 116,174,248 116,174,248 117,175,249 117,176,245 117,177,243 119,175,245 117,176,245 117,176,245 117,176,245 118,177,246 118,177,246 120,176,246 121,175,246 121,175,246 121,175,246 121,175,246 121,176,244 125,177,246 123,175,244 125,177,246 125,177,246 123,178,246 123,178,246 123,177,248 125,177,246 125,177,246 125,177,246 125,176,248 126,177,249 134,180,242 152,177,217 196,127,91 156,91,52 89,53,31 59,34,15 56,35,20 41,25,10 38,22,5 36,20,3 39,24,4 39,23,6 38,22,5 38,23,1 43,27,12 44,25,2 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 36,20,3 35,19,6 35,19,6 36,20,5
