124,173,246 124,173,246 124,173,246 126,176,246 127,177,247 127,177,247 128,178,248 127,177,247 127,177,247 129,177,247 132,175,245 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 127,177,247 127,177,247 126,178,247 131,176,245 134,177,245 132,176,241 132,176,239 132,176,239 135,179,244 134,178,243 134,177,245 134,177,245 134,178,243 134,178,243 133,179,241 134,178,243 134,178,243 135,179,244 135,179,244 135,179,244 135,179,244 135,179,244 135,179,244 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,248 135,178,248 135,178,246 135,178,246 135,178,246 135,178,246 134,179,246 134,180,244 134,179,246 135,180,247 135,181,245 135,180,247 135,180,247 135,180,247 137,181,244 137,181,244 137,181,244 137,181,246 137,181,246 136,180,245 136,180,245 135,180,247 135,180,247 135,180,247 135,180,247 135,179,244 134,179,246 134,179,246 134,179,246 134,177,247 134,177,245 133,176,244 128,172,237 128,172,237 123,173,243 124,172,242 126,171,240 130,169,236 133,166,230 130,158,220 127,146,193 109,117,147 75,71,84 50,33,25 35,19,4 35,18,8 34,18,3 38,19,3 38,22,5 36,20,7 36,20,7 35,19,6 35,19,6 35,19,6 35,19,4 36,20,3 36,20,3 36,20,3 34,18,5 34,17,7 33,18,7 33,18,7 33,18,7 34,19,8 34,19,8 33,18,7 33,18,7 33,18,7 35,19,6 33,18,7 35,20,9 34,19,8 34,20,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6
124,173,246 124,173,246 124,173,246 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 129,177,247 131,176,245 131,176,245 131,176,245 131,176,245 131,176,245 131,176,245 131,176,245 131,176,245 131,176,245 131,176,245 129,177,245 129,177,245 127,177,247 131,176,245 132,175,243 132,176,241 132,176,241 132,176,241 132,175,243 134,178,243 134,177,245 132,175,243 133,178,245 133,179,243 134,178,241 134,178,243 134,178,243 134,178,243 135,179,244 135,179,244 135,179,244 135,179,244 135,179,244 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,180,247 135,181,245 135,180,247 135,180,247 135,181,245 135,180,247 135,180,247 136,181,248 137,181,244 137,181,244 137,181,244 137,181,246 137,181,246 137,181,244 137,181,244 135,180,247 135,180,247 135,180,247 135,180,247 136,180,245 135,181,245 135,180,247 135,180,247 135,178,248 135,178,246 137,180,248 136,180,245 135,179,244 131,179,247 130,178,246 131,176,245 135,174,239 136,169,231 135,164,223 127,146,193 109,117,147 76,72,85 50,33,25 35,19,4 35,18,8 38,22,5 40,21,5 34,18,3 36,20,7 36,20,7 35,19,6 35,19,6 35,19,6 35,19,4 36,20,3 36,20,3 36,20,3 34,18,5 34,17,7 33,18,7 33,18,7 33,18,7 34,19,8 34,19,8 33,18,7 33,18,7 33,18,7 35,19,6 33,18,7 34,19,8 34,19,8 34,20,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6
122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 123,173,243 124,174,244 124,174,244 124,174,244 125,177,246 125,177,246 126,176,246 126,176,246 126,176,246 127,177,247 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 132,175,245 129,177,245 127,177,247 131,176,245 131,176,245 132,175,243 132,175,243 132,175,243 132,175,243 127,177,245 129,177,245 132,175,243 131,176,243 132,177,244 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 136,180,245 136,180,245 136,180,245 136,180,245 136,180,245 136,180,245 135,181,245 135,180,247 135,180,247 135,180,247 136,181,248 136,182,246 137,181,246 137,181,246 137,181,246 137,181,246 137,181,246 137,181,246 137,181,246 135,180,247 135,180,247 136,182,246 136,182,246 135,181,245 135,181,245 135,181,245 134,179,246 134,179,246 134,179,246 135,178,248 135,178,246 135,178,246 134,180,244 134,180,244 134,180,244 133,178,245 134,178,243 134,176,235 136,170,227 133,163,217 131,148,193 110,116,146 78,71,85 50,33,25 35,19,4 35,18,8 39,20,4 36,20,3 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,4 36,20,3 36,20,3 36,20,3 35,19,6 34,17,7 33,18,7 33,18,7 33,18,7 33,18,7 35,20,9 34,19,8 33,18,7 33,18,7 35,19,6 33,18,7 33,18,7 33,18,7 35,20,9 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6
122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 123,174,246 123,174,246 123,174,246 124,174,244 126,176,246 124,174,244 126,176,246 124,174,244 124,174,244 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 127,177,247 128,176,246 128,176,246 128,176,246 128,176,246 128,176,244 128,176,244 129,172,242 132,175,245 127,177,247 127,177,247 129,179,249 129,179,249 133,178,245 133,178,245 132,177,244 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 131,179,247 134,179,246 134,180,244 134,179,246 134,179,246 135,180,247 134,179,246 134,179,246 135,180,247 136,180,243 136,180,243 136,182,244 137,181,244 137,181,246 137,181,246 136,181,248 136,181,248 136,181,248 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 134,180,244 134,179,246 134,179,248 135,179,244 134,180,244 135,177,236 142,173,229 139,167,219 132,149,194 109,117,145 75,71,84 49,32,24 34,20,6 34,20,4 36,20,3 36,20,5 35,19,4 35,18,8 35,19,6 35,19,6 35,19,6 36,20,3 36,20,3 36,20,5 36,20,5 36,20,5 36,20,3 36,20,7 33,18,7 33,18,7 33,18,7 33,18,7 36,19,9 33,18,7 33,18,7 34,19,8 35,19,6 33,18,7 35,18,8 35,19,6 35,18,8 35,18,8 35,19,6 35,19,6 35,19,6 35,19,6
121,172,244 121,172,244 121,172,244 119,173,244 119,173,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 123,174,246 123,174,246 123,174,246 122,173,245 123,172,247 124,172,250 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 126,174,244 126,174,244 124,174,244 124,174,244 124,174,244 124,174,244 126,175,248 126,176,246 126,176,246 126,176,246 126,176,246 125,177,246 126,178,247 127,177,247 127,177,247 127,177,247 127,177,247 127,177,247 129,179,249 129,179,249 131,179,247 131,179,247 133,178,245 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 135,179,244 135,179,244 136,180,245 135,181,245 135,181,245 136,182,246 135,181,245 135,181,245 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 137,181,244 137,181,244 137,181,244 137,181,244 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 135,181,245 136,180,243 135,181,243 138,181,235 140,175,227 137,167,217 131,151,195 109,117,147 77,70,82 50,34,21 38,24,10 34,18,3 35,18,8 35,19,4 36,20,3 35,19,4 35,19,4 35,19,6 35,19,4 36,20,3 36,20,3 36,20,5 36,20,5 36,20,3 36,20,3 36,20,5 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 37,21,8 33,18,7 33,18,7 35,19,6 33,18,7 35,19,6 35,19,6 35,19,6 35,18,8 36,19,9 35,19,6 35,19,6 35,19,6
119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 123,172,245 123,172,245 123,173,243 123,173,243 123,173,243 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 123,172,245 123,172,245 123,172,245 123,172,245 123,173,243 124,174,244 124,174,244 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 124,174,244 124,174,244 126,176,246 126,176,246 126,176,246 129,177,245 129,177,245 129,179,249 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 134,179,246 134,179,246 134,180,244 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 135,181,245 135,181,245 136,182,246 136,182,246 135,181,245 135,179,242 135,181,243 137,179,236 143,175,224 141,167,213 127,152,194 109,122,152 79,72,84 54,34,25 38,22,7 35,19,6 36,20,3 36,20,3 36,20,3 36,20,3 36,20,3 36,20,3 36,20,3 36,20,3 36,20,5 36,20,3 36,21,1 36,20,3 36,20,3 36,20,3 35,19,6 35,20,9 33,18,7 34,19,8 34,17,7 37,21,8 36,20,3 36,20,5 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6
119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 121,172,244 121,172,244 122,173,245 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 123,172,245 123,172,245 124,173,246 124,173,246 124,173,246 124,174,244 124,174,244 128,176,244 128,176,244 126,176,246 130,175,242 130,175,242 131,176,243 132,177,244 133,178,245 133,178,245 133,178,245 133,178,245 134,179,246 133,178,245 134,179,246 134,179,246 134,179,246 134,179,246 134,180,244 134,180,244 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 134,180,244 136,182,246 136,182,246 136,182,246 138,183,250 136,180,245 135,181,243 137,179,238 144,176,227 138,167,212 129,154,196 109,127,155 80,78,90 61,41,34 38,22,7 37,21,4 35,19,6 35,19,4 36,20,3 37,21,4 36,20,3 36,20,5 36,20,5 36,20,5 36,20,3 36,20,3 36,21,1 36,20,3 36,20,3 37,21,4 35,19,6 35,18,8 35,20,9 31,19,7 35,18,8 36,20,3 36,20,3 36,20,3 35,19,4 35,19,2 35,19,6 35,19,6 35,19,6 35,19,6 35,18,8 34,19,8 35,19,6 35,19,6
119,173,244 119,173,244 119,173,244 119,173,244 118,174,244 118,174,244 118,174,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 118,174,244 121,172,244 121,172,244 119,173,244 119,173,244 119,173,244 118,172,245 118,172,245 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,249 118,172,245 120,171,245 120,171,245 120,171,245 120,171,245 120,171,245 120,171,245 120,171,245 121,172,246 121,172,246 121,172,246 121,172,246 121,172,246 121,172,246 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,247 122,173,245 122,173,245 122,173,245 123,173,243 123,173,243 124,174,244 124,174,244 126,176,246 126,176,246 128,176,246 128,176,246 126,176,246 126,176,246 128,176,246 129,177,247 129,177,245 129,177,245 130,178,246 131,179,245 131,179,245 133,178,245 133,178,245 132,180,246 132,180,246 132,180,246 132,180,246 134,179,246 134,179,246 135,178,246 135,178,246 134,179,246 135,180,247 136,179,247 135,180,247 133,181,247 133,181,247 135,180,247 133,182,245 136,181,239 139,175,229 138,168,218 134,158,203 115,134,167 86,85,102 65,45,36 41,25,12 39,22,12 39,20,6 36,20,3 38,22,5 43,30,7 41,26,4 42,27,7 42,27,5 42,27,5 40,23,0 38,20,1 39,21,0 36,20,3 37,21,4 36,20,3 37,21,4 37,21,4 37,21,4 37,21,4 36,20,3 36,20,3 36,20,3 36,20,3 36,20,3 36,20,5 35,19,6 35,19,6 35,19,6 35,19,6 35,18,8 35,18,8 35,18,8 35,19,6
117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 116,175,244 119,173,244 118,174,244 117,173,243 116,175,244 118,174,244 118,174,244 118,174,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,172,250 119,172,250 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,249 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 123,174,246 124,174,244 124,174,244 124,174,244 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 127,177,247 127,177,247 127,177,243 128,178,244 128,178,244 129,179,245 129,179,245 129,179,245 132,180,246 132,180,246 130,180,246 130,180,246 132,180,246 132,180,246 134,179,246 132,180,246 132,180,246 130,180,246 132,180,246 130,181,244 134,180,242 135,176,229 134,171,220 136,162,208 117,138,175 96,95,112 75,54,43 47,28,14 46,25,10 48,33,11 47,34,13 47,32,21 40,28,18 40,25,14 37,23,9 37,23,9 38,22,9 41,25,12 43,27,14 42,26,9 38,20,1 39,20,4 37,21,4 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 36,20,3 36,20,3 36,20,3 37,21,4 36,20,3 35,19,6 35,19,2 35,19,6 35,19,6 35,19,6 34,19,8 35,18,8 35,19,6
117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 116,175,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,246 119,172,248 118,171,247 119,172,248 119,172,248 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,172,250 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 122,173,245 122,173,245 122,173,245 122,173,245 124,173,246 124,173,246 124,173,246 124,173,246 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 127,177,245 130,180,246 129,179,245 128,180,245 128,180,245 129,179,245 131,179,247 131,179,247 131,179,247 129,179,245 129,179,247 130,181,244 130,180,246 134,177,245 135,175,233 134,173,226 134,166,219 120,146,190 106,105,122 89,56,45 72,43,23 69,45,23 57,38,26 53,34,22 44,28,15 43,27,12 39,23,6 37,21,4 37,22,2 38,22,5 38,22,5 39,23,6 39,23,8 40,28,16 45,25,5 39,20,4 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 36,20,3 35,19,4 35,19,6 35,19,6 35,19,6 35,19,6 35,21,7 35,19,6
