198,170,141 199,169,141 214,189,161 206,173,146 232,200,170 220,196,172 204,185,160 222,203,180 210,191,168 216,195,170 230,209,184 205,181,157 217,188,166 182,149,122 214,186,157 214,189,161 189,159,133 207,182,154 225,209,192 180,163,155 205,189,174 242,222,204 255,240,223 239,218,203 223,204,188 240,224,207 209,188,163 207,187,157 201,169,137 192,160,128 157,133,109 213,182,161 188,174,147 201,184,158 214,190,166 195,176,162 206,184,164 206,188,167 193,180,157 176,151,132 172,146,121 173,152,127 156,143,120 203,183,163 198,178,158 177,163,149 182,168,150 187,172,150 209,194,172 214,199,177 201,185,168 193,177,160 204,186,165 209,190,174 190,174,157 175,159,142 201,184,176 193,177,162 182,166,149 188,173,151 166,147,124 179,160,137 180,159,134 165,146,130 154,137,127 179,163,148 156,142,115 156,142,117 165,151,126 182,168,152 190,175,164 208,193,184 167,153,135 158,142,125 130,125,113 88,81,65 66,61,31 72,83,70 108,107,69 128,118,65 99,92,53 100,91,35 81,74,45 66,55,38 117,113,53 167,67,35 87,60,24 191,95,10 131,92,31 114,114,42 114,114,44 103,101,43 109,101,51 93,83,34 100,90,48 95,86,71 144,140,123 142,134,123 114,107,68 129,128,61 97,93,47 140,129,67 69,61,37 107,93,27 140,120,45 132,112,33 152,123,62 142,128,62 133,123,56 86,76,27 56,61,37 52,57,35 117,116,60 78,78,46 96,80,49 100,88,51 55,55,41 93,101,62 57,54,28 52,48,31 97,90,51 58,51,20 95,89,41 122,111,47 115,98,47 100,87,55 71,70,43 52,55,45
208,182,157 213,179,157 194,166,139 220,185,160 228,194,162 211,187,165 230,209,184 208,189,166 211,192,169 218,197,172 209,188,163 208,184,160 215,186,164 221,188,161 208,180,151 208,184,158 200,171,147 218,194,168 207,191,174 225,208,200 216,200,185 243,223,205 242,219,204 239,220,204 245,226,210 235,219,202 240,220,200 232,213,188 213,183,155 186,156,128 224,203,176 210,179,158 194,180,155 195,178,154 207,183,161 190,171,155 203,181,161 207,189,168 193,180,157 217,196,173 198,172,149 197,178,153 184,171,148 204,186,165 209,191,170 192,177,166 174,160,144 213,198,176 206,191,169 201,186,164 200,184,167 209,193,176 223,205,184 224,206,187 206,190,173 188,172,155 183,166,158 213,197,182 187,171,154 194,179,157 183,164,141 187,168,145 192,171,146 159,140,124 186,170,155 159,143,126 166,152,125 169,154,132 158,143,121 185,171,155 198,183,172 192,177,166 157,143,125 135,119,102 132,127,115 150,141,135 99,94,64 97,103,90 62,69,53 102,100,71 80,79,68 109,109,68 89,79,39 55,42,39 143,144,67 140,92,38 137,115,48 195,108,26 107,69,23 86,83,32 95,93,35 85,81,33 107,98,53 101,91,40 116,108,58 78,69,54 149,143,134 137,131,126 116,109,78 96,94,45 86,92,51 91,79,42 94,83,48 146,124,50 142,117,42 147,127,50 132,120,61 136,123,60 131,124,54 137,125,57 70,71,52 44,47,39 106,105,49 98,99,62 75,66,35 86,76,34 89,90,53 68,74,35 65,58,38 69,62,33 103,97,49 78,73,32 116,113,62 112,103,43 124,110,52 132,119,69 55,52,37 37,39,39
191,166,138 228,196,166 239,201,164 244,202,162 253,209,181 218,197,184 228,202,179 209,190,167 219,200,177 214,193,168 196,175,150 214,190,166 223,194,172 229,196,169 203,175,146 186,167,144 225,201,179 221,202,179 229,210,198 201,185,170 201,185,170 255,240,222 225,209,192 244,223,208 239,220,204 213,197,180 178,161,151 215,199,184 237,210,192 223,196,178 229,212,188 197,173,149 190,175,155 193,175,156 212,187,170 207,190,166 211,190,165 192,174,153 193,180,157 206,189,163 192,170,152 193,174,149 207,194,171 187,173,155 204,190,172 137,121,115 151,136,125 213,198,176 204,189,167 190,175,153 207,191,174 185,169,152 201,183,164 193,176,152 186,170,153 157,141,124 172,156,143 197,180,170 225,209,192 185,170,148 189,170,147 187,168,145 177,156,131 200,181,165 193,179,152 179,165,138 187,173,148 188,172,155 195,179,162 196,182,166 187,172,161 175,161,143 158,144,126 140,124,107 134,129,117 153,145,134 92,84,73 81,75,41 81,84,91 61,67,56 66,75,77 109,114,94 138,122,50 71,62,35 122,132,58 148,49,12 134,74,22 170,65,12 71,74,50 76,76,46 125,122,69 84,81,39 85,74,41 107,100,43 85,73,47 120,119,65 97,96,101 97,95,105 119,115,98 109,105,86 125,112,62 112,104,52 135,112,41 129,117,60 82,74,40 101,96,53 164,140,58 101,98,45 144,138,61 133,109,45 126,118,64 69,71,68 102,104,47 124,131,58 94,86,34 136,117,60 140,140,68 136,142,74 83,70,47 83,71,41 72,67,28 73,66,35 80,83,52 64,60,41 119,107,52 146,129,49 77,73,63 35,35,43
221,188,161 215,181,151 231,192,164 234,195,163 230,192,157 210,184,163 220,196,172 207,188,163 201,182,157 182,153,131 204,180,156 214,188,165 220,194,171 217,188,166 236,207,185 241,220,197 227,206,183 235,214,191 216,195,172 217,196,173 225,207,186 242,220,200 248,227,204 250,234,217 239,221,202 234,216,197 219,199,179 230,210,190 211,187,163 208,190,169 207,189,168 215,196,173 190,172,151 188,170,149 213,195,174 213,195,174 195,177,156 210,193,169 194,177,153 188,167,142 157,136,111 200,186,161 227,212,192 196,177,161 200,181,165 221,205,190 199,184,164 200,179,156 162,148,123 173,159,134 186,168,149 182,164,145 181,162,137 193,174,149 193,178,156 156,141,119 161,146,126 197,181,168 187,171,156 195,180,160 194,179,157 197,182,160 195,180,160 197,182,162 189,172,148 186,169,145 189,172,148 200,181,165 189,170,154 192,176,161 186,170,155 183,167,150 171,155,138 139,126,105 142,132,120 127,116,83 112,101,37 111,97,41 97,86,51 125,125,66 99,96,52 129,129,57 143,144,65 144,148,81 96,93,49 117,115,45 111,115,57 95,68,32 88,89,52 102,84,54 117,121,65 85,88,37 91,85,39 108,99,43 81,82,45 92,87,57 135,143,159 68,99,130 85,95,115 118,119,109 125,122,69 105,94,48 120,106,48 68,73,72 59,62,50 107,103,57 146,136,58 105,101,43 122,110,40 141,81,29 173,75,29 138,88,55 89,95,43 81,83,41 95,90,47 124,112,57 123,122,55 121,124,62 57,63,64 64,68,41 100,99,45 104,109,46 96,99,48 95,92,52 90,78,50 66,55,22 92,92,62 32,37,45
219,176,157 231,192,160 220,190,162 220,186,154 229,195,163 229,193,160 215,198,174 211,191,171 194,174,154 200,171,149 208,184,160 209,188,163 200,179,154 193,173,153 222,202,182 225,204,181 225,204,181 216,195,172 224,203,180 226,205,182 207,189,168 216,194,174 200,185,176 230,209,186 229,212,188 228,211,187 229,209,189 207,187,167 233,209,185 218,200,179 214,196,175 223,204,181 234,216,195 202,184,163 209,191,170 210,192,171 193,175,154 206,193,172 213,200,179 175,154,129 171,150,125 170,156,127 171,157,132 177,156,131 180,159,134 188,169,146 190,171,144 189,168,145 186,172,147 170,156,131 151,134,108 170,153,127 191,177,150 191,177,150 182,167,145 169,154,132 219,203,188 218,202,185 208,192,175 195,180,160 187,172,150 195,180,158 205,190,170 193,178,158 170,153,129 187,170,146 177,160,136 195,176,160 196,177,161 199,183,168 200,184,169 188,174,149 185,171,146 154,142,114 146,135,128 120,109,116 80,68,42 122,109,36 119,108,64 104,100,52 87,79,43 105,102,51 130,128,54 151,146,66 133,131,59 105,110,38 101,101,38 152,132,53 126,132,64 95,103,50 98,105,57 77,83,31 111,116,55 135,131,53 68,75,57 65,65,60 131,129,127 116,107,118 63,63,89 70,78,98 140,145,113 150,150,80 151,149,75 112,116,62 150,148,58 157,145,63 136,131,58 85,80,37 101,80,28 178,73,29 142,80,24 226,95,31 86,83,41 64,56,22 79,72,43 94,91,47 122,125,63 118,110,58 80,78,47 100,97,46 128,124,62 88,87,35 82,83,44 63,59,22 77,66,47 53,39,39 67,63,53 32,37,43
234,198,176 245,205,171 194,160,130 217,181,150 243,207,176 205,173,141 200,175,147 242,216,191 226,200,175 223,199,177 222,203,180 227,201,180 215,189,168 205,181,157 213,195,176 242,221,198 234,208,187 228,202,181 251,232,209 205,186,163 222,205,181 198,177,154 193,173,155 223,203,185 231,212,198 228,209,195 242,221,206 216,196,178 196,177,154 197,178,155 216,199,175 203,186,162 215,197,176 214,196,175 204,186,165 216,198,179 217,199,180 195,180,158 206,191,169 189,168,143 181,160,135 179,155,131 189,170,145 172,148,122 179,155,129 174,148,125 179,160,135 187,165,145 167,148,125 186,170,153 172,158,144 191,177,159 218,204,188 179,165,149 193,179,163 183,169,153 192,176,161 213,197,180 212,197,175 198,183,161 194,176,155 195,177,156 198,183,163 162,146,129 152,141,126 151,137,121 167,149,128 180,162,141 161,148,125 176,160,143 176,166,144 170,159,140 188,171,143 151,133,112 136,127,112 141,131,132 81,68,65 58,64,81 50,59,70 81,80,55 105,96,36 97,92,41 135,140,68 125,124,59 114,113,61 65,67,39 71,68,44 145,123,49 140,129,54 97,97,52 103,115,48 120,111,53 102,110,44 124,124,63 83,88,45 35,48,49 107,104,119 123,123,133 98,98,124 78,86,106 143,153,102 149,151,69 158,159,80 116,118,47 139,140,72 144,147,67 130,130,56 82,72,34 142,68,34 170,67,25 185,93,9 222,123,34 95,73,39 113,75,38 123,92,39 137,119,46 132,103,52 121,107,62 87,59,30 72,65,36 110,100,33 119,106,43 75,73,42 73,78,42 52,53,43 47,36,43 64,58,63 34,35,40
251,212,180 255,227,182 248,211,169 218,182,151 195,159,128 201,168,141 219,193,170 231,205,180 241,215,190 239,215,193 232,213,190 226,205,182 196,175,152 200,179,166 219,198,183 239,224,204 221,201,183 236,216,198 198,174,152 192,168,146 202,185,161 223,202,179 223,204,181 218,199,176 199,182,158 201,184,160 231,212,187 183,164,139 158,139,116 208,189,166 217,196,173 234,213,190 194,176,155 204,186,165 214,196,175 211,193,174 211,193,174 206,191,169 186,171,149 207,186,163 196,175,150 166,147,122 147,133,106 200,181,158 194,175,152 205,179,156 186,167,142 175,156,131 204,186,167 215,198,190 191,175,169 187,172,161 193,178,169 211,196,187 189,174,165 176,161,152 207,190,180 205,189,176 186,170,155 204,188,173 203,184,168 194,175,159 182,167,147 151,134,126 144,131,128 135,119,113 177,159,138 157,140,114 190,166,142 211,190,163 151,141,129 160,151,147 148,135,130 168,154,138 166,152,127 178,168,156 112,114,111 113,107,100 83,86,78 75,79,81 135,128,69 126,121,50 94,94,78 92,97,54 61,50,43 52,51,42 63,58,60 96,93,53 88,84,49 62,66,37 114,129,76 139,127,57 77,81,41 85,92,46 124,128,74 57,60,50 103,99,89 64,65,70 55,71,80 93,97,110 111,112,93 139,139,69 146,148,66 125,118,57 97,95,62 101,85,54 90,88,30 135,102,54 121,86,48 142,106,48 201,84,35 202,94,42 125,112,51 137,112,55 108,87,35 137,115,50 138,84,34 124,48,26 126,57,26 105,83,38 160,138,46 147,128,44 106,103,38 84,85,35 45,44,33 34,32,40 58,51,61 32,35,44
228,201,183 233,204,182 222,190,156 195,160,133 201,168,143 237,208,184 255,227,203 251,222,198 240,211,187 237,213,191 212,193,170 225,204,181 221,200,177 212,190,170 220,194,173 218,197,172 206,180,157 207,178,156 213,187,162 200,174,149 211,192,169 224,205,182 225,204,181 227,209,190 245,226,210 234,215,199 237,221,204 237,217,197 224,205,182 216,197,174 219,200,177 228,209,186 210,190,170 164,144,124 191,171,151 207,189,168 196,178,157 194,178,161 157,141,124 211,190,167 220,194,171 171,142,118 216,197,174 193,178,156 202,187,165 204,185,160 158,138,118 184,169,147 191,175,160 212,195,185 205,191,177 178,164,150 205,191,173 153,139,121 191,177,161 184,170,154 179,164,144 166,151,131 148,133,113 187,173,148 182,167,145 183,168,146 190,176,151 179,163,148 135,129,122 148,139,133 158,143,121 209,191,172 159,141,122 157,141,126 158,144,130 151,141,131 136,126,116 130,121,113 125,116,110 159,150,146 158,156,152 175,112,59 102,86,44 105,105,102 78,84,101 45,54,77 77,86,58 39,41,26 84,68,53 63,69,42 65,60,46 57,60,48 58,61,51 65,62,38 106,107,59 80,75,34 69,58,25 82,87,44 111,112,64 115,101,35 138,131,100 84,79,49 104,106,60 90,89,62 107,107,66 111,113,58 98,96,78 129,123,100 131,111,50 143,117,49 146,124,46 135,118,40 157,133,51 144,120,58 120,52,30 92,70,36 78,69,22 131,114,47 114,98,44 133,83,37 118,68,22 91,50,5 148,70,22 60,56,46 109,98,65 78,64,37 104,97,54 75,69,46 76,70,65 44,40,53 39,39,49 29,32,43
198,171,153 226,197,175 221,189,155 233,198,173 242,209,184 230,201,177 252,223,199 250,221,197 244,218,193 225,204,181 222,208,183 226,205,182 219,198,175 230,205,175 216,192,168 214,193,168 178,152,131 180,154,133 198,172,147 190,164,141 219,200,177 239,220,195 228,204,182 190,170,150 235,216,200 235,216,200 239,220,204 231,211,191 223,204,181 236,217,194 231,212,189 230,211,188 230,210,190 216,196,176 204,185,162 211,193,172 204,186,165 211,196,174 188,173,151 201,175,152 205,176,143 192,163,139 173,154,131 180,165,143 183,168,146 195,180,160 214,198,183 215,199,182 198,185,164 201,188,167 200,186,168 199,185,167 198,183,172 181,166,155 150,136,118 144,130,112 149,133,118 202,186,171 202,187,167 189,172,148 185,166,141 188,169,144 179,162,138 163,147,132 170,164,155 172,163,159 170,153,143 137,122,111 156,141,130 154,142,130 158,143,132 138,122,107 150,135,113 149,135,119 144,128,124 157,145,145 141,136,138 138,115,102 82,71,56 78,61,33 86,80,73 89,87,85 108,101,81 93,90,46 95,70,53 76,64,52 54,53,58 58,59,49 71,71,39 87,82,43 81,74,43 128,122,45 105,95,44 82,90,80 94,97,46 117,112,59 52,63,74 48,56,42 147,142,60 135,132,47 132,131,79 88,86,64 67,74,69 107,117,123 130,123,66 149,127,51 158,131,58 151,134,54 159,139,53 107,100,57 77,75,44 75,74,38 82,77,34 134,114,55 159,144,52 107,50,19 117,70,38 149,88,41 84,62,44 46,54,63 56,55,28 82,70,40 46,37,33 39,37,45 57,49,55 52,44,50 50,50,58 28,33,41
203,183,151 210,176,144 254,213,184 254,219,194 238,208,182 219,193,170 228,207,184 232,211,186 205,185,155 211,194,168 218,201,175 231,210,183 219,195,171 230,209,186 227,206,183 188,162,139 234,213,190 207,185,165 195,166,142 188,159,135 186,162,138 196,176,146 216,194,174 224,202,182 239,218,203 251,230,215 248,226,206 223,202,179 206,188,167 220,202,181 232,213,188 218,198,178 210,191,168 197,178,155 207,188,165 204,186,165 202,183,167 207,192,172 216,201,181 220,202,181 187,163,139 178,159,136 208,188,170 187,169,148 207,189,168 182,167,147 195,179,166 211,195,178 184,169,149 208,193,173 198,183,163 184,170,152 192,178,164 182,167,156 211,197,183 205,191,175 192,176,159 191,175,158 199,184,164 183,164,141 173,156,130 190,169,142 176,157,132 175,159,146 170,160,148 148,138,137 160,146,132 140,125,114 136,121,110 127,115,105 128,112,106 159,140,115 160,139,124 159,138,125 149,132,122 133,121,111 117,116,119 114,108,115 134,124,123 108,95,47 88,76,37 96,87,72 89,89,84 101,100,62 118,66,45 101,65,57 54,47,50 49,42,42 79,82,74 55,59,42 75,75,34 101,86,37 102,87,38 74,67,36 69,60,29 100,93,66 60,76,112 110,119,102 149,148,55 117,110,42 102,89,68 156,130,48 159,144,67 76,87,74 101,87,44 156,132,52 164,137,60 159,139,64 98,90,40 68,69,30 74,81,26 71,68,44 114,106,56 141,133,70 155,145,65 136,121,44 86,43,24 50,63,82 118,57,52 47,51,55 91,80,47 75,66,35 54,55,47 50,49,54 54,43,50 78,64,64 67,60,72 28,33,41
