198,170,143 199,170,139 214,188,163 208,173,146 233,199,169 220,196,172 204,185,160 221,202,179 210,191,168 216,195,170 230,209,184 205,181,157 218,189,167 180,150,122 215,185,157 214,189,161 189,159,133 207,182,154 224,210,192 179,164,155 204,191,170 241,224,200 255,238,223 239,218,203 222,203,187 240,224,207 209,188,163 206,186,156 204,168,137 190,161,128 157,133,109 213,182,161 188,173,151 201,184,160 214,191,162 190,171,155 206,183,168 206,188,167 190,177,154 172,153,130 169,149,119 176,151,123 162,141,116 203,183,163 198,178,158 179,165,149 182,168,152 190,175,153 211,196,174 212,197,175 201,185,168 193,177,160 205,190,170 207,191,176 189,177,149 175,160,149 200,185,176 192,178,162 184,168,151 187,172,150 166,147,122 174,155,130 178,158,140 163,149,124 156,136,127 181,162,148 158,141,115 158,141,117 167,150,122 183,169,151 190,175,166 208,192,186 167,154,133 158,142,125 130,125,113 89,82,66 64,59,29 68,76,62 116,113,73 125,118,59 95,89,53 91,83,31 83,77,43 69,57,45 117,116,49 169,67,29 83,64,25 196,93,10 133,92,31 113,115,42 115,115,45 103,101,43 117,112,59 101,86,37 99,87,46 100,86,72 146,139,123 143,133,121 115,106,59 131,129,67 96,93,49 143,133,62 71,63,41 115,98,31 138,118,43 132,112,33 155,126,65 145,126,58 131,123,58 83,78,27 62,65,41 58,59,40 115,117,60 69,74,40 99,83,50 99,89,51 58,54,44 97,104,60 57,54,28 47,48,25 94,82,43 59,52,23 88,85,41 119,103,45 115,99,45 99,87,50 69,68,41 58,61,51
208,182,159 213,180,155 194,165,141 219,186,161 228,196,164 211,187,165 230,209,184 207,188,165 211,192,169 218,197,172 209,188,163 208,184,160 216,187,165 219,189,161 209,179,151 208,184,158 200,171,147 218,194,168 206,192,174 224,209,200 215,201,183 242,224,203 239,220,204 239,220,204 244,225,209 235,219,202 240,220,200 232,213,188 217,182,155 185,157,128 224,203,176 210,179,158 194,179,159 195,177,156 207,183,157 192,174,155 200,178,160 210,192,171 192,179,156 214,197,171 195,174,147 199,178,151 188,169,146 204,186,165 209,191,170 194,180,166 174,160,146 213,198,176 207,192,170 201,186,164 200,184,167 209,193,176 223,208,188 222,206,189 205,193,167 189,175,161 182,167,158 212,198,182 187,171,154 193,178,156 185,166,141 185,166,141 190,170,150 157,142,120 188,169,155 161,142,126 168,151,125 171,153,132 160,143,119 186,172,154 198,183,174 192,177,168 157,144,123 135,119,102 132,127,115 150,141,135 95,90,60 99,102,90 64,68,53 99,99,65 82,83,73 106,107,70 86,75,40 51,41,31 149,145,67 137,94,36 135,118,49 198,106,26 109,68,23 85,84,32 96,93,38 85,81,33 107,101,53 110,95,46 121,111,60 86,72,54 151,142,134 139,130,124 118,111,70 99,97,48 84,93,49 93,82,36 101,91,53 148,126,52 141,119,43 148,126,50 135,123,64 133,124,64 133,123,52 136,126,57 72,70,52 51,52,40 109,111,58 101,104,69 78,69,40 75,67,31 97,96,58 72,75,42 69,60,41 69,62,33 101,91,42 75,70,31 111,113,58 123,112,48 123,110,49 136,124,67 53,51,33 44,46,43
191,165,140 228,196,164 239,201,166 245,201,161 255,211,183 218,197,184 228,202,179 209,190,167 219,200,177 213,192,167 196,175,150 214,190,166 223,194,172 227,197,169 204,174,146 186,167,144 225,201,179 221,202,179 227,211,198 200,186,170 200,185,174 255,240,226 230,209,194 244,223,208 239,220,204 213,197,180 178,161,151 215,199,184 240,208,192 222,197,178 229,212,188 197,173,149 190,174,159 193,174,158 212,188,166 206,189,163 210,189,164 192,174,153 193,180,157 203,191,161 187,169,148 190,176,151 211,196,176 182,168,150 204,190,172 137,122,113 154,139,130 208,193,171 204,189,167 192,177,155 207,191,174 185,169,152 199,183,166 191,176,154 185,171,153 156,143,122 169,155,141 196,181,170 225,209,192 185,170,148 190,171,146 187,168,143 175,156,129 198,182,167 195,178,152 181,164,138 189,172,148 190,172,153 197,178,164 196,182,164 187,172,163 175,161,145 157,144,123 140,124,107 134,129,117 152,142,132 89,81,70 83,75,39 79,80,85 57,66,49 63,73,77 100,107,91 138,123,46 74,64,42 124,132,52 146,51,4 136,73,22 172,69,15 72,73,50 70,73,40 121,118,67 85,82,40 90,83,44 114,102,45 91,83,47 122,120,60 101,98,104 98,94,103 120,114,89 107,102,88 123,113,64 112,105,48 138,117,36 129,117,62 85,77,41 101,96,53 167,143,61 102,95,38 141,137,61 136,105,43 124,119,64 68,72,74 106,106,45 130,131,52 97,89,39 128,112,56 139,139,69 140,147,74 94,76,55 79,67,39 77,70,29 74,67,38 79,76,52 56,57,38 111,98,46 141,124,48 76,73,58 35,35,43
223,188,161 213,181,151 230,191,163 234,195,163 231,193,158 210,184,161 220,195,176 205,186,161 201,182,157 181,152,130 205,181,157 211,190,165 222,193,171 217,188,166 236,207,185 241,220,197 227,206,183 235,214,191 214,195,172 215,196,173 225,207,186 237,222,200 250,226,204 252,233,217 239,221,202 232,214,195 221,200,177 230,210,192 211,187,163 209,191,170 206,188,167 217,198,175 190,172,151 188,170,149 213,195,174 213,195,174 193,175,154 210,193,169 195,178,154 188,167,144 157,136,113 200,185,163 226,210,193 194,175,161 197,178,164 221,205,190 199,184,164 200,179,156 162,148,123 173,159,134 186,168,149 182,164,145 185,164,141 195,174,151 189,171,150 158,141,115 160,147,126 196,182,168 187,171,156 195,180,160 199,182,158 197,180,156 194,179,157 199,183,168 187,173,148 186,172,147 190,176,151 198,182,165 184,168,151 188,172,157 186,170,157 183,167,150 171,156,134 139,126,105 142,132,120 129,118,85 115,104,40 112,97,48 97,85,46 128,126,68 94,96,50 120,125,51 140,140,66 142,145,83 92,94,48 120,113,45 112,115,55 93,69,36 88,88,54 102,84,52 114,118,62 85,88,37 90,81,34 112,105,48 81,84,51 97,94,68 139,149,165 76,105,132 78,87,110 118,119,109 126,121,70 104,95,48 121,110,46 68,73,69 57,60,52 107,103,57 146,136,58 107,100,43 121,111,40 141,81,29 173,76,25 141,86,55 88,96,43 77,82,39 92,87,46 113,109,49 118,119,51 120,125,62 54,66,62 60,68,43 101,100,48 104,109,44 90,93,42 92,89,49 94,85,58 64,53,20 97,95,66 31,36,46
218,177,157 234,190,160 222,189,162 220,186,154 229,195,163 229,194,158 215,197,178 211,191,171 194,174,154 200,171,149 208,184,160 206,189,163 205,181,157 193,173,153 222,202,182 225,204,181 225,204,181 214,193,170 222,203,180 224,205,182 207,189,168 208,193,171 198,186,176 228,209,186 229,212,188 228,211,187 226,210,193 209,188,165 235,211,187 218,200,179 216,198,177 226,207,184 234,216,195 202,184,163 209,191,170 210,192,171 194,176,155 206,193,172 214,201,180 175,154,131 171,150,127 170,156,129 171,156,134 177,156,129 182,161,134 188,169,146 190,171,144 189,168,145 186,172,147 170,156,131 151,134,108 170,153,127 193,176,152 193,176,152 184,167,139 171,153,134 217,203,187 217,203,185 208,192,175 195,180,160 190,173,149 199,182,158 204,189,167 193,177,162 165,151,126 186,172,147 178,164,139 193,178,156 194,179,157 199,183,170 200,185,165 188,174,149 185,169,152 155,141,114 146,135,128 118,107,114 77,65,39 121,106,45 120,109,65 106,101,50 81,77,40 100,102,49 124,123,56 148,141,69 125,127,54 106,108,37 97,102,39 156,132,50 126,132,62 93,101,50 97,102,55 80,86,34 116,116,53 130,131,54 61,70,51 63,68,67 130,130,127 121,115,122 56,70,93 67,80,97 133,140,104 152,150,80 155,151,73 112,116,60 150,147,62 157,145,63 136,131,58 82,82,37 103,79,28 178,74,27 142,79,26 223,97,31 89,84,43 70,57,25 79,72,45 91,89,42 121,124,62 119,114,61 81,81,49 100,98,49 128,125,60 89,87,38 78,77,39 63,62,26 85,77,53 54,40,42 65,61,53 31,36,44
234,198,176 245,205,171 194,160,130 216,182,150 242,208,176 207,173,139 199,175,149 242,216,191 228,202,177 224,198,175 224,203,180 227,201,180 217,188,168 205,182,153 213,194,178 242,221,198 234,208,187 228,202,181 251,232,209 205,186,163 222,205,181 198,177,154 193,173,155 223,203,185 231,212,198 230,211,197 242,221,206 216,196,178 196,177,154 200,181,158 216,199,175 203,186,162 218,197,172 215,196,173 201,187,169 216,198,177 217,199,178 195,180,158 205,190,168 191,167,143 180,156,132 179,155,131 191,172,147 172,148,124 180,154,129 173,149,125 178,161,135 187,165,145 167,148,125 186,170,153 172,158,144 189,175,157 220,206,190 179,165,149 193,179,163 183,169,153 194,179,159 213,197,180 214,199,177 198,183,161 194,177,153 197,179,160 198,183,163 162,146,129 152,141,124 151,137,119 167,150,126 180,161,145 161,149,123 176,161,141 176,166,142 170,159,140 188,171,143 150,133,109 136,126,114 139,133,128 81,69,71 61,67,84 47,58,69 76,77,54 100,93,34 92,88,40 132,137,65 126,125,58 112,105,64 65,63,32 69,66,42 145,123,49 139,128,53 93,94,46 103,112,52 126,114,57 104,109,44 121,119,59 83,88,43 40,53,52 102,100,112 117,117,125 102,105,127 81,88,111 141,151,98 149,151,69 158,159,80 116,118,47 139,140,72 145,147,72 131,131,61 83,71,34 146,66,34 172,67,25 180,96,9 217,118,29 93,71,37 117,79,42 120,89,38 135,118,40 133,104,51 119,106,58 84,60,27 75,66,35 112,102,33 120,108,40 73,71,38 73,78,42 57,58,48 51,41,45 63,58,57 31,31,39
251,212,180 255,227,182 248,211,169 221,180,151 197,158,130 203,169,139 216,195,172 230,204,179 241,215,190 240,214,191 235,214,191 228,209,186 194,175,152 200,180,162 219,198,185 239,224,204 218,198,180 233,213,195 198,174,152 192,168,146 202,185,161 223,202,179 223,204,181 218,199,176 199,182,158 202,185,161 231,212,187 183,164,139 158,139,116 205,186,163 217,196,173 234,213,190 197,176,151 205,186,163 211,197,179 211,193,172 210,192,171 206,191,169 186,171,149 204,187,163 190,173,147 164,145,120 147,133,106 200,181,158 196,175,152 204,180,156 185,168,142 175,156,131 204,186,167 215,198,190 192,176,170 187,172,161 193,178,169 211,196,187 189,174,165 176,161,150 207,191,176 205,189,176 186,170,155 204,188,173 203,184,170 193,175,156 182,167,147 151,134,126 144,131,126 135,120,111 177,160,136 151,134,108 190,165,148 209,188,163 151,141,131 160,151,147 148,135,130 166,154,142 166,152,125 175,162,155 113,111,107 114,107,105 83,83,78 73,79,82 130,126,68 120,118,48 91,92,80 85,86,49 65,51,35 55,48,46 59,57,55 94,93,57 91,86,54 63,69,42 114,127,75 148,136,58 78,79,40 83,88,43 125,129,73 52,55,43 99,98,87 61,65,69 60,76,85 96,101,111 111,111,95 139,139,69 146,148,66 125,118,57 95,93,60 99,82,54 92,89,36 137,104,56 121,83,46 141,105,47 198,85,35 200,92,40 125,112,51 137,111,59 108,86,37 137,116,46 140,87,34 124,48,24 127,57,24 104,87,38 164,138,45 156,132,52 113,108,37 92,91,37 41,40,31 34,33,38 57,51,56 32,35,46
225,203,183 231,205,182 225,189,156 195,160,133 201,168,143 237,208,184 255,227,203 251,222,198 238,212,189 238,212,189 212,193,170 225,204,181 221,200,177 212,188,166 220,194,171 216,194,174 206,180,155 207,178,154 213,187,162 200,174,149 211,192,169 224,205,182 225,204,181 227,209,190 245,226,210 234,215,199 239,220,204 239,217,197 224,205,182 216,197,174 219,200,177 228,209,186 210,190,170 164,144,124 189,169,149 207,189,170 196,178,159 194,179,159 157,141,128 211,190,167 220,194,171 168,139,115 216,197,174 195,177,156 204,186,165 206,185,160 155,140,118 184,169,149 191,175,158 212,196,181 205,191,177 178,164,150 205,191,175 153,139,123 191,177,161 184,170,152 179,165,140 166,152,127 145,130,110 187,173,148 182,167,145 183,168,146 193,174,151 177,163,147 135,129,122 148,139,135 158,142,125 207,189,168 159,141,120 157,141,126 161,147,133 149,139,129 136,126,116 130,121,115 125,115,114 159,148,155 158,155,161 177,110,67 102,87,47 106,100,105 81,82,105 53,54,75 84,85,46 54,49,8 86,73,39 72,69,43 62,66,37 57,64,46 58,65,49 64,61,35 104,105,57 87,77,37 77,66,31 85,87,45 111,111,66 115,100,37 137,128,99 78,76,47 99,99,56 88,87,60 107,107,66 111,113,58 98,96,78 121,121,91 126,111,48 141,116,57 148,124,42 139,118,46 160,137,52 148,119,58 118,53,30 92,70,36 79,70,23 133,116,49 115,101,47 136,82,44 114,67,17 89,51,3 146,72,20 61,57,38 113,101,62 85,71,42 105,98,57 77,74,48 69,62,60 42,38,51 42,42,52 29,32,43
195,173,153 224,198,175 224,188,155 233,198,173 242,209,184 230,201,177 252,223,199 250,221,197 244,218,195 225,204,179 225,211,186 224,205,182 219,198,175 227,204,175 214,190,168 214,192,172 178,152,129 180,154,131 198,172,147 190,164,141 222,203,180 241,220,195 228,204,182 192,170,150 235,216,200 234,215,199 237,222,202 231,211,191 223,204,181 236,217,194 231,212,189 230,211,188 230,210,190 216,196,176 202,183,160 213,195,176 207,189,170 213,198,176 188,174,149 200,176,152 205,176,143 189,160,136 171,151,131 182,164,143 185,167,146 197,179,160 211,200,183 214,200,186 198,185,164 201,188,165 197,183,165 198,184,168 200,186,172 178,164,148 151,137,121 144,130,112 149,133,120 205,189,176 200,185,165 189,172,148 186,167,142 188,169,144 182,161,138 162,148,132 170,163,161 172,162,163 170,154,139 137,123,109 158,144,130 154,142,130 158,143,132 138,122,107 150,135,113 150,136,120 147,131,129 154,141,149 139,132,142 141,118,105 82,74,52 93,83,5 143,128,22 142,127,8 129,116,12 120,107,14 111,102,15 97,95,25 68,70,26 59,62,42 68,68,38 91,80,45 79,74,42 136,125,50 120,106,50 84,89,85 96,99,50 117,112,61 49,65,76 51,54,44 142,142,60 135,132,47 132,131,79 86,84,62 67,74,69 110,114,129 132,120,65 141,119,52 159,130,54 151,134,58 159,139,51 110,98,57 76,76,44 75,71,36 82,77,34 134,114,55 168,149,56 106,56,14 120,68,36 154,88,40 86,60,46 43,55,59 51,47,26 79,67,37 52,42,41 39,37,47 49,41,47 59,49,53 52,50,58 28,33,41
206,181,151 210,176,144 255,212,184 254,219,194 238,208,182 221,192,170 225,208,184 232,211,188 205,184,157 208,196,168 219,200,175 231,210,183 221,197,173 224,206,187 227,206,181 190,161,139 234,211,196 205,185,165 195,166,142 188,159,135 184,163,138 194,176,146 216,194,174 224,202,182 238,219,203 250,231,215 250,225,206 225,201,179 205,185,165 221,201,181 235,216,191 217,197,177 210,190,170 197,178,155 207,188,165 204,186,167 204,186,165 207,192,172 216,201,181 223,201,181 190,161,139 177,160,136 207,189,170 187,169,148 207,189,168 182,167,147 194,178,165 211,195,180 185,169,152 209,193,176 197,181,164 184,170,154 194,180,166 182,167,156 211,197,183 207,193,177 194,178,161 193,177,160 198,183,163 183,164,141 173,156,130 190,169,142 176,157,130 175,159,144 170,160,148 148,138,137 160,146,132 140,125,114 136,121,110 127,115,105 128,112,106 158,139,116 164,141,126 161,140,125 153,133,124 141,122,126 121,117,109 113,111,80 166,145,21 170,143,28 158,133,15 152,130,13 146,127,14 132,117,11 116,103,12 105,97,18 87,85,25 62,69,14 79,81,55 62,64,49 77,77,36 110,94,40 114,104,37 73,61,35 66,54,24 97,90,59 60,77,110 110,119,100 149,148,53 117,110,42 102,89,68 156,130,50 158,143,62 75,87,78 94,82,43 152,130,52 162,137,62 159,139,64 98,90,40 68,69,30 72,79,24 71,69,38 112,104,54 138,129,69 153,143,63 144,129,48 85,44,26 52,61,74 118,57,50 47,51,55 80,68,38 78,66,36 55,54,45 53,50,56 48,43,45 83,70,67 64,57,67 28,33,39
