220,190,162 204,174,146 174,160,144 194,175,152 190,178,168 178,163,154 203,190,167 200,182,161 231,214,190 225,208,184 191,176,165 161,159,167 183,172,169 212,191,178 228,201,183 209,193,178 205,193,183 172,160,150 133,122,107 134,123,108 172,152,134 155,134,111 188,171,161 185,169,165 199,182,158 206,180,157 198,169,145 204,180,158 182,165,141 160,149,132 135,129,122 153,153,153 159,148,141 176,162,144 167,153,139 177,163,149 144,128,115 144,125,113 180,162,143 175,158,134 155,140,118 165,145,125 138,127,112 130,119,114 131,121,120 132,131,136 171,170,175 177,159,154 112,107,109 104,99,101 87,86,91 83,81,89 79,79,89 84,84,96 65,70,46 70,75,69 77,69,58 93,70,57 117,125,72 57,64,48 113,121,55 132,132,60 137,132,61 123,127,58 78,71,28 108,86,41 121,105,51 100,96,48 80,84,97 96,100,113 41,39,49 51,60,71 82,86,57 117,127,62 98,92,44 106,109,60 106,107,57 120,115,62 92,86,40 108,91,42 106,95,49 88,88,54 79,80,41 92,85,44 115,109,43 132,121,57 123,116,59 100,88,49 126,112,58 101,89,34 65,69,31 102,91,45 130,120,42 136,129,59 117,84,47 109,73,40
170,146,122 140,116,92 165,151,135 196,175,152 184,173,154 181,167,151 183,169,153 206,187,173 221,202,186 227,208,192 214,193,180 176,170,175 163,157,152 204,190,174 225,203,183 218,203,183 188,175,170 203,190,185 160,147,140 190,177,170 172,153,130 205,185,155 195,179,164 192,177,168 165,151,135 195,174,149 198,169,145 186,162,140 184,163,138 160,147,140 154,147,150 133,131,132 175,163,163 192,177,166 162,148,134 137,123,109 164,148,133 153,138,129 162,148,132 164,150,134 135,120,98 157,137,117 159,143,126 131,119,109 139,129,128 153,140,135 163,150,145 199,186,183 129,124,126 115,110,112 115,114,119 105,103,111 105,105,115 106,106,118 66,71,47 72,81,83 84,76,65 93,70,57 114,105,45 124,110,52 65,72,38 108,100,48 116,115,59 130,130,67 99,94,41 127,106,50 153,126,51 140,92,34 77,82,81 70,75,83 67,68,56 100,104,77 88,93,61 122,132,67 110,100,49 124,122,73 140,127,54 151,130,49 149,127,51 147,125,47 67,67,33 49,58,39 53,58,34 71,71,41 61,62,41 54,56,30 90,85,42 95,88,47 82,74,38 101,91,42 55,57,29 100,91,35 148,133,52 137,119,57 112,78,46 89,64,36
192,174,155 203,185,166 214,196,175 210,192,171 200,186,170 197,183,167 188,172,157 191,172,149 231,212,198 236,218,199 208,189,164 190,168,162 159,155,164 188,179,171 223,194,174 219,197,177 179,170,164 153,144,140 149,143,138 197,185,173 226,207,184 226,200,177 206,196,174 189,174,163 197,183,169 184,167,143 179,160,135 187,173,146 186,167,142 164,155,140 165,153,141 141,135,128 154,148,141 167,155,143 128,118,108 133,123,113 146,137,122 124,114,104 149,137,125 130,115,104 173,147,126 167,146,123 164,144,126 151,135,120 127,121,116 116,109,107 119,118,123 146,141,143 182,162,142 113,108,110 118,115,121 122,116,121 105,102,108 110,110,118 78,81,57 86,89,29 129,121,31 122,112,20 115,106,19 118,112,19 112,107,23 129,87,24 150,78,30 110,83,38 124,66,31 137,115,52 163,110,46 199,56,25 165,61,35 81,55,41 99,68,29 117,108,48 103,106,57 111,116,55 115,112,61 133,132,67 123,118,63 127,119,54 147,126,56 143,134,58 110,119,48 62,66,28 78,80,36 80,80,35 113,115,58 36,41,19 65,68,37 94,94,51 87,80,41 84,76,40 109,100,55 128,113,50 141,124,46 137,121,49 57,44,37 65,54,47
201,183,164 220,202,183 218,199,185 203,184,170 215,200,189 201,186,175 168,153,142 159,143,128 182,163,149 215,197,176 218,197,182 210,190,172 168,165,171 172,170,171 220,196,172 205,172,145 167,159,146 189,179,178 167,161,156 203,191,179 234,208,187 231,200,179 221,203,184 211,196,185 204,190,176 204,187,163 196,177,152 193,179,152 187,168,143 151,138,115 164,156,145 154,149,137 145,143,139 174,168,161 137,127,117 123,113,103 139,128,121 149,137,127 147,132,121 157,142,131 195,164,145 192,166,145 169,144,125 150,129,116 132,121,116 113,106,104 101,100,105 95,95,103 152,140,145 203,182,180 133,127,122 119,120,123 112,109,115 118,119,80 149,139,27 145,130,22 144,130,17 150,132,12 140,125,19 134,123,20 115,102,13 115,103,21 107,91,19 100,90,19 147,55,25 119,100,45 151,112,43 174,73,19 131,76,22 208,74,31 127,52,23 137,115,52 94,94,53 99,97,48 105,107,52 113,115,60 119,124,61 109,113,46 135,138,60 144,141,60 143,139,61 132,131,52 106,108,37 125,122,57 125,123,61 76,75,37 89,91,45 89,89,44 112,105,48 102,93,37 100,90,41 111,95,51 108,96,41 133,114,57 54,50,33 68,56,46
206,190,173 188,172,155 212,197,177 200,185,163 214,199,179 193,178,158 156,140,127 208,192,186 227,208,196 201,182,168 207,193,168 175,159,146 158,144,130 156,144,132 194,178,161 219,189,163 193,179,163 179,174,173 171,166,165 203,192,189 172,154,133 211,192,169 229,209,189 200,181,165 189,174,163 189,175,157 193,172,149 183,163,133 180,160,140 147,132,121 162,147,136 128,118,108 118,116,114 153,147,142 180,170,160 149,138,131 140,129,124 154,142,132 169,152,144 160,138,120 174,148,125 194,168,147 179,154,137 171,150,135 132,121,116 120,110,109 116,114,122 109,107,117 123,113,114 170,155,144 203,188,177 180,163,137 144,129,21 164,145,20 168,144,23 164,139,9 163,134,15 142,116,5 145,124,11 139,122,15 130,112,14 124,106,15 111,101,21 93,83,12 85,84,19 77,80,20 161,68,22 93,50,3 181,94,8 178,80,20 134,72,30 111,97,41 54,53,26 122,121,56 97,96,40 100,98,51 111,110,58 64,61,35 112,123,63 134,126,61 164,85,46 140,66,30 127,115,45 125,123,49 133,133,59 136,138,65 88,95,49 86,91,44 75,70,38 89,87,40 116,103,42 134,116,43 151,129,53 139,122,46 63,54,25 106,70,48
187,172,163 216,197,183 193,178,156 194,180,155 175,161,134 185,170,148 198,181,173 203,189,171 202,184,163 197,180,156 200,181,156 192,167,137 202,183,158 148,134,120 190,176,162 239,219,199 206,192,167 177,171,166 175,168,168 130,122,111 164,150,132 230,209,184 221,200,175 211,197,172 170,154,148 207,193,175 209,188,165 191,170,145 184,166,147 173,158,136 158,143,121 154,142,130 146,140,133 157,153,145 163,155,144 191,176,165 171,155,142 180,158,138 190,161,137 166,140,117 178,158,140 168,148,130 167,148,132 174,152,132 139,128,123 119,112,112 108,108,116 98,102,117 108,106,102 116,114,110 132,130,101 166,154,27 171,155,24 173,150,19 174,149,23 166,143,12 161,135,13 153,128,10 144,123,12 134,117,10 131,115,14 121,107,12 111,99,17 103,92,19 88,84,22 69,73,15 70,69,15 217,113,37 255,128,14 210,94,22 59,39,19 127,107,57 48,52,23 97,96,42 107,107,46 111,105,41 110,109,55 91,88,44 48,44,34 116,107,49 151,50,21 130,60,27 114,61,18 117,116,49 93,92,38 93,95,42 68,73,37 98,113,58 72,78,37 105,109,55 131,114,45 138,128,50 150,125,50 148,128,49 133,121,51 98,76,40
203,188,179 223,204,190 199,184,164 205,188,178 220,204,191 205,190,168 195,178,170 199,184,173 204,188,175 175,159,144 166,145,130 173,147,126 185,166,143 147,133,119 182,168,154 238,218,198 227,206,183 182,166,164 146,140,135 117,107,106 196,182,164 226,205,180 217,196,171 217,196,173 184,170,156 217,202,191 214,200,186 193,177,160 158,141,131 152,137,117 162,147,125 177,165,153 178,169,161 171,162,154 179,170,162 187,175,165 198,182,167 190,174,161 187,163,141 190,161,139 169,147,127 167,147,129 174,153,140 158,141,133 139,128,121 125,118,118 99,102,109 107,113,132 118,111,123 142,128,110 177,163,22 169,153,8 173,156,9 170,148,12 166,148,17 149,136,6 151,133,13 139,124,7 138,123,15 130,118,11 122,108,13 120,105,13 112,97,18 105,93,15 89,85,23 70,72,15 67,71,15 66,82,22 152,70,27 147,51,9 73,71,40 111,92,55 56,53,29 105,93,36 98,95,40 108,96,39 153,134,66 67,50,26 96,74,29 75,41,7 136,96,30 161,79,21 103,65,15 122,117,48 141,122,54 148,126,50 99,99,54 97,104,58 85,80,37 108,107,51 131,131,61 105,95,46 128,117,55 141,129,51 138,125,52 95,90,39
176,161,141 179,163,146 220,204,187 180,164,147 214,199,188 196,181,170 194,179,168 174,163,148 187,172,161 207,192,181 193,177,162 193,178,158 176,157,132 165,151,135 191,176,167 224,205,189 237,218,204 155,139,122 148,143,142 188,183,182 193,179,163 183,159,135 209,185,161 210,191,168 206,192,178 214,199,188 185,171,153 194,177,151 157,140,130 174,160,142 161,146,135 194,179,168 177,165,155 164,154,144 158,149,143 200,191,187 178,168,158 186,176,164 198,177,162 172,143,92 134,112,78 189,167,147 178,157,144 166,150,137 144,131,108 138,128,132 110,115,139 114,117,135 140,130,120 174,173,23 171,157,14 168,154,13 173,154,17 177,153,32 174,148,26 157,131,9 149,129,11 138,121,12 133,118,12 132,120,13 129,118,15 120,113,14 117,109,19 107,100,14 85,83,13 69,72,12 68,73,12 68,72,14 73,71,22 93,70,30 62,60,42 61,64,40 77,75,26 160,142,55 106,98,44 150,137,64 79,69,29 57,48,29 123,96,23 96,70,18 200,105,26 196,104,22 153,126,49 144,129,50 141,123,50 155,130,55 148,132,58 103,98,45 120,111,51 102,109,52 115,116,50 78,74,37 48,47,38 55,52,26 108,99,43 73,73,32
170,155,133 213,198,176 223,207,192 201,186,164 182,167,156 197,182,171 193,177,173 194,182,172 201,190,175 194,182,172 195,184,167 181,164,140 179,160,137 166,142,118 173,149,125 174,148,125 199,170,139 173,149,125 157,143,127 172,158,142 189,179,167 195,180,158 220,206,179 202,188,163 215,197,176 200,181,156 185,171,146 172,157,135 140,126,112 179,165,151 164,150,136 170,155,144 176,165,150 189,179,169 199,184,175 192,179,174 190,180,168 181,160,158 145,123,89 142,110,26 114,98,26 163,150,129 178,161,164 151,139,71 142,127,91 170,158,158 100,110,118 132,138,141 176,167,24 167,156,10 172,156,13 181,163,23 187,160,28 180,150,14 170,140,11 153,120,0 150,120,4 145,125,7 136,121,13 131,119,8 125,112,12 119,110,13 120,111,14 107,101,10 82,82,12 70,74,7 67,71,13 65,73,11 67,71,17 59,62,27 41,41,36 75,79,81 46,44,26 110,92,48 94,85,27 169,154,46 62,49,28 59,50,31 129,103,21 142,105,32 89,92,57 121,124,75 121,120,66 122,119,66 143,127,53 148,132,49 148,133,56 126,111,48 94,99,52 79,86,52 100,100,55 101,99,41 83,81,50 48,47,40 45,44,37 47,43,37
202,186,171 194,178,163 232,216,201 182,167,145 189,174,165 185,171,157 186,170,164 199,187,177 189,178,163 192,180,170 177,166,149 182,165,141 181,162,139 159,135,111 170,146,122 198,177,152 195,166,135 180,154,129 147,133,117 169,155,139 164,150,136 205,189,174 218,201,177 189,168,145 169,153,140 172,157,137 169,153,136 159,143,126 182,168,154 184,170,156 194,180,166 189,175,161 185,173,163 175,164,159 186,171,160 167,155,143 171,161,149 169,158,139 164,139,62 127,94,26 141,126,47 78,67,34 225,205,198 155,138,60 134,122,54 123,111,113 104,112,128 127,129,145 173,158,10 164,148,3 170,149,8 178,155,17 181,153,14 179,152,18 168,140,15 175,144,23 162,133,14 160,134,12 156,134,15 146,128,8 141,121,13 137,120,13 125,117,15 109,101,11 78,79,13 69,74,11 69,77,15 70,73,13 68,70,17 66,70,30 35,41,30 30,35,34 52,48,31 130,118,50 149,137,41 153,130,29 64,51,30 63,53,31 150,126,46 153,121,35 36,39,29 38,41,29 37,41,26 40,42,27 99,92,31 137,125,55 129,117,49 134,120,54 85,92,48 74,80,41 94,99,52 112,115,55 107,103,43 47,48,29 39,37,38 57,54,41
