220,190,162 210,180,152 190,160,132 193,179,163 194,175,152 184,170,152 187,176,169 184,170,156 203,190,167 196,179,153 217,199,178 236,219,195 225,208,184 217,205,193 177,167,166 158,155,161 183,172,169 190,174,170 229,203,182 227,200,182 209,193,178 200,190,180 192,180,170 166,154,144 133,122,107 127,116,101 163,146,138 169,149,131 155,134,111 162,146,133 193,177,173 196,180,176 199,182,158 202,181,158 201,172,148 198,169,145 204,180,158 186,167,144 179,164,142 154,145,128 135,129,122 124,121,125 141,139,135 150,139,132 176,162,144 167,153,139 175,161,147 173,159,130 144,128,115 144,127,119 163,144,130 182,164,145 175,158,134 159,142,118 149,134,112 155,135,115 138,127,112 122,111,104 136,126,125 134,124,123 132,131,136 147,146,151 180,176,185 157,136,123 112,107,109 100,95,97 100,95,97 85,84,89 83,81,89 81,81,91 83,83,93 84,84,94 65,70,46 62,63,40 66,73,85 79,71,60 93,70,57 92,92,47 82,84,58 67,70,46 113,121,55 126,131,57 131,123,60 143,138,67 123,127,58 75,74,38 93,78,31 114,95,40 121,105,51 87,82,29 92,92,60 83,87,100 96,100,113 55,55,65 36,44,51 61,71,77 82,86,57 110,119,61 102,112,49 106,100,52 106,109,60 103,110,53 125,124,57 110,103,64 92,86,40 102,89,39 108,93,42 106,95,49 88,88,54 84,88,50 78,75,35 102,95,52 115,109,43 130,124,49 131,121,54 118,111,54 100,88,49 128,116,61 145,127,65 75,66,37 65,69,31 93,91,42 101,88,27 137,127,49 136,129,59 126,110,66 120,69,41 80,68,42
196,168,141 186,158,131 153,125,98 171,157,141 194,175,152 174,161,140 180,170,158 183,169,155 191,178,157 188,171,147 224,206,187 234,216,195 221,203,182 213,199,185 182,171,168 159,158,163 172,161,158 199,186,181 220,196,174 226,201,182 209,193,176 185,175,163 169,157,147 176,164,154 147,135,123 141,129,117 138,122,109 144,124,104 161,140,115 191,175,160 194,178,172 187,171,165 199,181,162 200,180,160 205,176,152 196,167,143 195,171,149 188,167,144 175,157,136 156,146,134 118,111,111 140,135,134 155,153,151 189,178,173 187,173,157 171,157,143 155,141,127 138,123,101 151,135,122 151,134,124 168,152,139 164,149,129 172,154,133 159,141,120 140,125,103 148,128,108 151,137,121 140,128,118 128,118,117 142,132,131 152,142,141 145,135,134 154,148,155 229,210,198 111,106,108 112,107,109 117,112,114 105,104,109 104,102,110 102,102,112 103,103,113 105,105,115 66,71,47 74,77,55 72,79,91 79,71,60 93,70,57 87,82,43 89,84,45 68,73,39 99,110,52 104,121,52 125,122,57 130,131,63 126,130,63 76,75,37 108,93,44 124,105,48 135,116,48 130,112,50 117,120,71 78,81,101 88,91,111 44,43,58 54,59,69 70,75,85 86,90,61 117,126,68 115,125,62 90,81,34 104,104,63 123,123,62 136,126,57 141,130,57 131,119,53 131,114,49 135,120,57 83,78,35 53,56,32 58,64,37 75,75,41 73,68,40 56,51,19 86,81,38 110,106,48 118,115,60 104,98,50 112,104,54 117,105,48 92,89,49 60,63,32 73,70,28 135,120,57 147,135,57 131,119,51 110,82,44 130,83,49 77,67,45
163,142,119 152,131,108 190,169,146 208,194,178 199,178,155 179,166,143 194,186,162 184,170,154 176,162,146 171,153,134 211,192,178 225,206,190 223,204,188 223,202,187 193,177,171 155,161,164 162,158,152 171,162,156 198,179,156 219,199,179 219,204,182 181,174,156 188,175,172 179,166,163 194,181,176 208,195,190 193,179,154 205,186,163 204,184,154 193,178,156 179,164,153 192,177,166 186,171,160 188,172,157 201,177,151 189,160,136 187,163,141 186,160,135 168,149,124 161,151,139 160,153,153 143,134,126 153,152,157 174,162,164 191,176,167 172,158,144 136,122,108 151,134,126 162,146,131 159,143,126 152,140,130 163,152,137 150,136,122 133,119,105 154,139,117 165,145,125 161,142,126 151,135,122 118,108,107 141,131,130 134,124,123 153,143,142 147,135,137 187,171,165 143,138,140 104,99,101 122,117,119 118,117,122 114,113,118 108,108,116 101,101,111 103,101,111 59,64,40 72,78,67 63,68,62 81,73,60 93,70,57 91,72,49 138,116,38 121,117,55 61,64,31 99,83,50 104,84,38 113,108,53 125,120,65 87,80,41 130,116,58 135,116,50 153,127,57 155,95,43 134,68,34 84,74,52 54,62,52 52,58,29 104,111,54 110,114,56 102,105,70 107,116,58 109,119,56 126,114,59 133,132,65 130,130,60 141,121,44 151,130,47 151,129,53 146,126,49 105,96,38 52,56,29 47,59,41 50,58,37 51,52,29 86,92,40 92,97,54 53,56,36 39,41,26 65,60,28 71,63,41 73,63,39 94,81,47 84,75,46 68,71,40 94,91,49 139,120,54 146,130,47 142,122,63 108,76,44 95,59,37 79,72,45
203,185,166 200,182,163 218,200,181 204,186,165 216,198,177 198,184,168 197,183,167 192,178,162 190,174,159 195,174,149 192,174,155 217,198,184 239,221,202 198,178,160 208,188,170 177,172,174 159,155,164 173,162,169 216,197,181 235,206,186 219,197,177 153,141,131 172,163,157 144,135,131 157,151,146 204,193,188 216,200,183 222,203,180 222,196,173 206,191,169 213,199,185 184,169,160 199,185,171 205,189,172 176,157,130 176,157,132 187,173,146 195,176,151 179,160,135 166,156,144 167,155,143 145,137,126 145,139,144 146,140,133 166,154,142 154,144,134 135,125,115 138,129,114 144,135,120 123,114,99 132,122,112 146,134,122 146,131,120 170,149,126 173,147,126 175,154,131 164,144,126 155,139,124 147,134,127 119,113,108 114,107,105 101,98,102 110,107,111 132,125,123 195,175,155 165,151,137 108,106,116 119,116,122 121,115,120 122,119,125 108,105,111 110,110,120 85,88,64 82,87,42 123,122,45 130,122,32 132,122,30 125,117,25 123,116,28 119,113,20 110,105,21 109,101,22 130,82,28 151,79,31 112,85,40 117,61,27 120,77,32 143,122,50 163,110,46 182,68,25 195,61,29 165,61,35 87,61,47 103,62,33 108,89,36 107,108,60 106,109,60 113,119,51 114,116,59 110,107,56 129,128,63 131,130,65 103,99,41 134,123,50 147,126,56 144,133,60 142,139,58 115,124,53 86,90,52 90,92,50 96,98,52 97,97,38 119,121,64 64,64,30 46,50,33 84,87,56 99,99,56 92,87,46 91,85,39 81,72,45 112,103,58 108,95,43 134,118,44 142,125,47 138,122,50 89,70,54 60,49,44 67,57,45
201,183,164 216,198,179 218,200,181 217,198,184 203,184,170 219,204,193 210,195,184 190,175,164 168,153,142 165,146,132 160,148,136 196,177,163 215,197,176 222,202,184 215,195,177 204,192,182 168,165,171 170,164,171 181,166,157 227,203,179 205,172,145 183,162,135 159,150,142 182,172,176 167,161,156 189,178,173 215,194,179 234,208,187 231,200,179 208,188,168 218,204,190 207,192,183 204,190,176 198,182,165 197,178,151 195,176,151 193,179,152 194,175,150 185,166,141 137,125,115 164,156,145 153,144,136 153,148,147 151,149,145 174,168,161 165,155,145 135,125,115 123,112,105 139,128,121 136,125,118 151,136,127 148,133,122 157,142,131 184,162,142 186,155,136 186,160,139 169,144,125 152,131,118 149,132,124 132,121,116 113,106,104 103,100,104 96,99,106 101,98,102 152,140,145 179,165,165 186,164,156 125,119,114 119,120,123 112,109,115 112,107,109 132,132,62 149,139,27 148,136,25 136,124,17 146,132,19 150,132,12 145,129,17 138,125,21 123,111,13 115,102,13 117,105,23 117,97,20 105,89,17 100,90,19 144,62,19 108,62,23 140,92,36 151,112,43 160,99,38 169,63,17 135,80,26 208,74,31 165,54,39 136,95,46 117,115,53 94,94,53 101,102,52 120,120,59 101,103,48 113,115,60 122,123,55 108,115,56 119,124,48 135,138,60 144,140,62 144,142,54 142,138,60 132,131,52 114,116,43 111,112,46 129,129,59 125,123,61 95,96,46 75,78,43 97,99,53 89,89,44 95,90,47 113,105,42 97,86,42 100,90,41 105,88,49 112,97,48 111,99,44 133,114,57 97,92,60 52,43,35 69,56,49
215,199,186 214,198,185 227,211,198 220,204,189 195,180,158 213,198,178 212,197,177 191,174,164 164,146,141 158,142,136 181,166,157 227,212,201 224,210,196 223,212,195 224,211,206 209,199,187 160,151,136 153,143,133 169,154,143 182,166,149 202,172,146 212,193,168 160,151,145 178,168,167 163,158,157 189,179,178 205,193,181 214,196,175 228,209,186 226,207,184 204,186,165 209,190,178 193,178,167 194,180,166 201,188,167 194,176,155 181,164,138 193,169,143 174,161,140 145,135,123 170,160,148 167,155,143 119,113,104 130,128,126 158,152,147 170,159,152 146,135,128 151,142,136 152,141,138 157,146,143 162,150,138 163,148,137 150,134,121 167,146,131 183,157,136 186,160,137 172,146,125 166,147,131 146,131,120 136,125,120 120,111,107 105,103,104 120,114,119 91,95,108 107,97,98 154,143,140 202,186,173 198,182,165 157,141,139 131,124,85 159,148,32 161,143,25 162,142,22 161,141,13 162,137,9 157,130,13 158,133,15 149,127,10 140,124,12 133,117,14 127,110,14 122,104,13 117,106,19 104,94,16 95,85,14 90,87,22 88,75,23 169,60,29 189,75,18 154,81,20 85,46,18 211,108,23 196,85,11 177,59,26 145,107,59 107,109,54 65,68,35 95,95,50 133,132,65 99,98,42 104,102,55 114,114,53 99,105,53 80,88,35 127,135,55 135,131,53 136,129,59 139,91,37 132,97,43 143,119,37 114,114,44 130,124,60 132,125,64 126,119,58 94,101,46 97,105,54 81,87,37 97,94,52 99,93,47 97,91,43 108,94,38 124,104,43 137,121,49 135,117,46 126,112,44 97,89,53 57,41,26 102,68,34
202,187,167 195,180,160 192,177,157 205,190,168 195,180,158 175,160,140 199,184,164 179,164,142 170,154,137 163,148,139 205,191,173 215,190,171 209,185,163 200,179,154 204,183,158 136,122,97 172,156,141 147,130,122 160,145,134 199,183,166 239,209,183 225,206,181 188,179,173 177,167,166 163,158,157 178,168,167 163,151,139 186,168,147 229,210,187 216,197,174 225,206,192 209,190,174 169,154,143 146,132,118 187,174,153 190,169,146 185,161,135 193,169,143 152,135,125 183,166,156 158,141,131 159,147,135 130,124,115 143,141,139 162,156,151 180,170,160 177,167,155 157,146,139 149,136,131 160,147,142 156,143,120 164,151,128 178,153,134 181,152,130 173,147,124 192,165,149 187,164,149 185,162,147 140,125,114 129,118,113 121,111,110 119,116,122 124,121,125 101,103,117 127,119,125 158,148,152 167,152,143 198,181,182 157,146,59 144,134,15 168,152,21 176,152,29 170,144,22 167,142,12 163,139,6 160,134,12 148,122,11 148,127,16 139,119,11 133,118,12 131,115,16 127,110,14 121,106,14 110,98,16 98,87,14 93,88,19 83,86,24 67,74,17 104,60,22 127,60,15 206,121,25 217,115,11 141,66,1 94,48,32 117,92,48 95,80,44 49,48,23 87,86,48 128,128,56 100,100,41 94,93,37 109,104,53 111,110,58 47,46,21 63,74,32 101,115,54 133,125,60 161,57,20 148,57,22 139,111,41 114,111,44 128,135,62 125,132,59 117,123,55 99,99,65 89,95,56 93,100,52 77,78,41 74,70,33 105,108,46 122,107,44 138,116,49 143,123,46 148,128,51 146,131,43 133,119,61 83,62,35 105,73,43
206,191,182 210,195,184 216,198,179 191,176,154 208,193,173 199,185,160 190,176,151 194,179,159 202,185,177 194,180,164 197,183,165 200,182,163 203,186,162 170,153,129 198,174,148 185,160,132 194,175,150 160,143,119 154,140,126 193,179,165 235,215,195 238,204,182 176,162,144 178,173,175 172,166,159 123,115,104 149,134,123 155,141,123 225,204,179 223,202,177 215,198,174 197,180,156 193,178,169 217,202,191 201,188,167 197,177,159 185,166,141 174,155,130 176,161,150 164,149,127 159,144,122 146,132,118 141,132,124 154,148,141 163,159,151 168,162,153 176,164,152 195,179,164 171,156,136 167,149,128 184,163,140 190,161,137 163,137,114 169,147,127 162,142,124 168,148,130 163,144,128 171,152,136 156,142,128 126,115,110 118,111,111 106,101,103 107,112,122 90,94,109 95,94,99 108,106,104 118,114,125 160,153,54 170,154,21 175,157,17 177,156,17 175,152,23 176,153,24 169,144,16 165,137,10 161,135,15 154,129,13 143,124,13 141,122,11 134,117,8 131,115,12 124,111,11 120,105,15 112,97,16 106,93,18 97,90,20 77,79,22 70,74,18 65,74,16 115,92,34 214,116,29 255,122,32 214,75,20 131,54,37 66,53,21 111,96,45 45,51,22 75,79,41 103,99,41 101,99,39 116,107,47 111,102,55 134,115,33 100,86,41 52,43,24 80,54,29 143,116,53 107,58,22 125,72,17 161,70,28 98,76,27 116,116,44 104,100,38 110,97,34 94,83,37 72,78,49 99,114,61 76,84,45 81,86,39 112,115,53 128,118,49 137,121,49 147,127,48 147,127,48 146,126,49 144,129,50 122,110,55 84,72,42
203,188,179 218,203,192 204,186,167 207,192,172 205,188,178 216,200,187 216,200,187 205,190,170 195,178,170 203,188,177 199,184,173 206,190,177 175,159,144 196,177,161 185,160,141 180,155,127 185,166,143 167,149,128 123,109,95 198,184,170 238,218,198 249,215,193 209,188,173 170,158,163 146,140,135 121,111,110 132,117,106 214,200,182 226,205,180 218,197,172 216,195,172 216,197,174 184,170,156 218,204,190 219,205,191 210,196,182 193,177,160 186,165,150 157,143,129 158,143,123 162,147,125 171,157,143 174,163,156 173,164,156 171,162,154 171,165,156 187,177,167 185,173,163 198,182,167 188,172,155 207,186,173 187,163,141 190,161,139 176,151,132 167,145,125 173,153,135 174,153,140 163,146,136 161,146,137 137,126,119 125,118,118 113,111,112 99,108,121 102,101,116 118,111,123 128,122,129 162,158,40 176,162,21 169,153,8 177,161,16 175,154,13 167,147,15 166,148,17 159,146,14 153,136,11 150,132,12 139,124,7 140,123,16 134,122,13 129,116,14 122,108,13 122,107,15 117,98,14 110,95,16 105,93,15 98,91,19 77,76,20 68,72,14 67,71,15 68,75,20 123,76,26 162,80,37 147,51,9 83,44,16 72,60,30 104,88,55 56,53,29 94,87,44 90,75,24 104,101,46 108,96,39 122,108,40 93,77,44 72,53,18 96,74,29 81,54,20 113,83,37 126,86,20 161,79,21 129,63,15 125,104,48 129,124,53 141,122,54 145,116,42 153,129,49 86,86,41 97,104,58 82,82,41 99,98,46 114,111,56 131,131,61 124,120,60 115,105,54 131,120,58 141,129,51 140,125,48 131,120,58 83,72,39
184,169,149 180,165,145 219,203,188 205,189,172 190,174,157 214,199,188 212,197,186 179,164,153 193,178,167 192,181,166 190,179,164 198,183,172 204,189,178 191,175,162 200,184,167 186,172,145 179,160,135 160,139,116 171,157,143 182,167,158 229,210,194 235,209,195 212,190,172 160,150,138 160,155,154 190,185,184 181,170,167 207,193,177 191,167,143 209,185,161 220,199,174 209,194,172 215,201,187 201,187,173 203,188,179 178,164,146 189,172,146 168,147,122 160,145,134 153,139,123 172,157,146 197,182,171 186,171,160 176,164,154 154,144,134 129,120,114 173,164,158 189,180,174 183,173,163 185,175,163 188,176,164 194,173,158 175,146,95 147,124,66 169,150,125 189,167,149 178,157,144 166,150,137 164,145,118 156,143,120 138,128,132 115,118,129 103,109,126 112,110,122 138,128,118 163,158,78 174,165,22 171,157,14 164,150,9 172,156,13 173,150,21 167,142,24 171,145,23 161,136,10 155,131,10 143,123,5 140,123,14 139,124,16 134,119,11 128,117,12 129,118,15 124,118,14 117,109,15 112,104,14 103,96,10 96,92,14 71,74,14 68,73,12 68,73,12 67,75,13 66,75,19 73,71,22 95,72,32 72,67,37 51,56,32 65,64,37 71,69,20 139,128,53 138,128,38 101,93,39 131,118,45 159,139,64 45,36,19 65,54,19 118,91,18 121,87,17 80,58,20 208,113,34 188,96,14 125,102,33 160,136,56 133,123,52 139,121,48 151,129,51 154,134,48 143,127,53 104,99,46 115,101,45 102,101,47 105,109,53 118,119,53 106,106,47 49,50,27 44,43,34 77,74,48 110,100,51 123,119,57 63,55,42
