198,169,145 203,174,141 208,173,146 233,199,169 213,189,165 216,197,174 210,191,168 223,202,177 209,179,151 213,191,173 208,176,146 215,191,167 189,159,133 240,225,205 193,176,168 205,190,170 255,239,223 243,224,208 222,203,187 227,213,195 181,163,133 201,169,137 176,144,112 211,189,169 184,169,149 191,170,145 199,180,164 206,183,168 198,183,163 193,172,159 171,148,119 176,157,130 188,169,146 201,182,159 185,171,155 182,170,144 211,196,174 200,185,163 206,191,169 205,190,170 200,187,166 190,177,154 200,184,178 163,149,131 185,171,146 166,147,122 174,155,130 158,141,117 154,137,127 173,158,136 161,144,120 167,150,122 197,182,171 203,187,185 167,154,133 126,115,110 95,88,72 64,59,29 65,68,58 113,107,61 92,91,55 87,81,35 74,63,48 115,114,47 132,63,32 136,85,18 129,93,31 115,117,44 103,103,42 124,120,58 109,97,38 116,104,92 146,136,124 125,116,101 139,135,73 94,92,59 106,94,53 87,78,33 138,117,45 137,110,45 143,126,57 128,122,56 51,48,24 78,92,62 115,117,60 91,78,46 118,108,66 56,52,42 82,76,51 49,50,27 94,82,45 63,63,31 118,103,42 115,103,48 82,73,56 87,89,61
192,166,145 217,181,148 224,185,155 244,205,175 217,199,180 223,204,181 209,190,167 205,184,159 215,191,167 211,182,160 224,192,162 192,168,144 205,179,156 213,197,182 219,203,190 197,181,168 253,232,217 250,229,214 229,210,194 229,215,197 234,216,197 230,204,181 218,194,170 225,207,186 184,168,153 221,199,179 211,194,170 218,197,174 197,183,158 201,186,164 207,186,163 195,181,156 199,184,164 206,191,171 154,139,130 210,197,176 215,200,178 155,139,124 216,200,185 225,209,192 197,185,157 170,156,140 187,172,163 224,209,198 193,179,154 197,178,153 189,170,145 178,159,143 175,160,138 172,158,133 182,169,148 184,170,152 185,170,159 198,184,170 155,142,121 130,119,114 146,136,135 120,113,93 60,60,68 76,75,92 54,66,88 131,128,61 75,66,37 146,155,70 180,78,17 229,131,33 86,72,43 81,86,50 74,70,35 82,75,36 133,122,47 106,100,54 143,133,134 137,130,128 71,69,51 76,75,50 106,90,46 150,124,54 128,111,46 126,104,37 104,106,51 135,129,52 131,123,58 56,68,64 103,100,45 106,106,43 111,97,54 140,140,70 83,65,35 79,66,43 108,98,49 70,70,36 55,48,19 129,111,51 119,110,63 42,40,36
219,184,157 220,186,156 233,194,162 225,187,152 222,197,178 183,164,139 215,196,171 193,164,142 210,189,164 229,200,178 210,181,159 246,217,195 233,212,189 231,210,187 211,190,167 227,209,188 255,228,199 255,235,212 245,227,208 236,218,199 175,155,137 219,195,171 208,190,169 217,198,173 185,168,144 188,171,147 218,200,179 202,184,163 201,184,160 195,176,153 150,131,108 206,188,169 216,197,185 197,178,166 199,183,168 204,189,169 183,169,144 211,193,174 178,161,137 183,162,139 164,147,121 175,157,136 151,137,119 194,179,170 205,190,168 199,182,158 187,170,146 200,184,169 192,175,151 188,171,147 193,174,158 196,177,161 187,171,158 185,170,148 170,155,133 129,118,115 129,118,83 107,96,34 104,85,32 107,106,79 90,92,50 129,130,62 122,126,59 81,83,39 122,127,55 103,64,25 75,75,41 107,102,59 108,115,60 117,114,63 103,105,63 72,71,33 129,140,153 75,99,128 127,127,113 132,129,78 119,105,49 106,99,58 60,63,55 128,120,55 107,98,42 131,119,49 196,61,23 155,105,43 87,95,42 77,75,42 119,115,55 117,118,50 83,88,66 54,66,59 93,91,42 99,108,39 89,85,48 78,71,44 123,114,56 35,40,48
218,178,155 203,165,130 221,187,155 228,194,162 202,183,158 218,198,178 194,174,154 200,171,149 207,190,164 205,181,157 208,188,168 221,201,181 225,204,181 224,203,180 225,204,181 207,189,168 178,167,160 221,202,179 229,212,188 230,213,189 210,189,166 235,211,187 218,200,179 219,200,175 234,217,193 209,192,168 215,197,176 193,175,154 196,183,162 183,164,141 169,150,127 182,165,141 178,157,132 182,161,136 190,171,148 189,170,143 186,172,147 153,135,116 168,151,127 195,178,154 182,164,145 170,153,125 217,203,189 203,189,173 211,196,174 190,173,149 199,182,158 197,181,166 167,150,126 190,173,149 195,177,156 196,178,157 201,186,164 188,174,149 184,170,145 135,124,117 129,117,119 78,66,38 128,111,46 99,94,66 82,78,43 125,127,56 142,135,63 123,125,54 106,105,49 152,137,56 126,132,62 97,104,58 111,120,64 113,118,55 108,117,73 49,57,32 130,128,126 88,95,109 59,74,92 133,135,107 154,144,75 122,125,63 153,150,65 150,138,56 85,82,38 104,78,28 141,83,28 222,107,26 87,82,43 78,71,44 81,79,32 121,124,62 77,72,44 82,84,40 130,127,62 79,78,40 69,67,34 89,76,53 58,48,47 35,40,46
231,192,164 240,199,154 208,169,139 207,173,143 179,151,124 220,194,169 233,207,182 233,209,187 228,206,186 200,178,158 178,157,142 231,212,196 230,210,190 237,218,195 207,181,160 195,178,154 218,198,178 230,210,190 221,202,188 201,182,168 198,179,156 210,191,168 175,156,133 212,188,164 215,198,172 209,191,172 222,204,183 216,198,177 190,175,153 194,177,153 151,132,107 174,155,132 132,113,90 189,168,145 196,175,150 193,174,151 188,170,151 200,184,178 191,176,165 212,197,186 197,182,171 178,163,152 195,179,162 228,212,199 197,181,164 197,178,162 207,189,168 154,138,121 105,92,85 149,130,114 185,166,143 171,151,121 176,162,144 170,161,153 175,162,141 157,138,122 147,134,127 91,86,83 70,75,85 53,61,70 122,118,42 111,114,52 122,122,63 66,58,36 59,56,30 118,101,54 131,121,70 94,105,63 133,113,38 82,84,40 105,110,49 47,56,28 99,98,113 83,86,97 95,101,120 125,127,101 148,144,68 115,105,38 97,98,59 125,133,71 125,92,44 114,75,34 166,100,29 255,134,20 123,109,53 142,94,49 138,116,42 136,85,32 117,72,39 113,43,19 146,124,46 124,104,43 91,92,42 54,50,42 47,46,51 37,37,45
245,217,190 255,227,193 219,184,157 199,166,141 250,221,197 250,221,197 236,207,185 235,209,188 223,202,179 198,177,154 204,185,169 223,199,177 217,191,166 198,172,147 196,170,145 210,191,168 223,197,174 221,206,184 242,223,207 217,198,182 240,215,196 214,195,172 225,206,183 228,209,186 229,209,189 162,142,122 210,192,173 196,178,157 183,166,156 191,166,147 219,194,175 176,150,127 207,189,168 204,186,165 200,181,154 148,135,112 163,147,134 205,188,180 164,148,142 205,191,175 190,176,162 178,164,150 182,168,139 170,156,129 201,187,162 182,166,149 183,169,144 195,177,158 141,136,124 163,149,135 186,168,147 185,167,146 155,139,124 135,133,115 125,121,113 130,120,119 166,154,144 154,140,145 120,101,74 117,110,94 134,125,38 124,116,33 109,104,31 91,86,33 55,63,42 55,60,66 58,66,43 86,80,44 122,121,54 75,66,39 79,84,37 82,71,52 145,140,112 47,59,63 77,81,94 96,99,87 142,147,75 136,127,53 111,101,59 141,115,47 121,92,43 147,123,61 169,61,25 134,71,36 75,68,25 149,133,61 118,88,32 102,61,16 93,52,25 74,53,30 142,130,50 92,79,31 99,94,41 70,62,51 38,38,46 36,36,48
195,173,153 217,185,155 230,195,170 242,209,184 246,217,195 252,223,201 243,219,195 225,206,183 231,212,189 219,198,175 221,195,170 210,188,168 176,150,127 199,173,150 173,147,124 222,203,180 244,218,195 180,160,140 235,216,200 237,221,204 232,214,193 223,204,181 235,216,193 223,204,181 230,210,190 197,177,157 201,183,164 207,189,170 209,194,172 178,165,142 205,176,143 170,146,122 185,167,146 185,167,146 188,173,153 217,206,189 198,185,164 198,183,161 199,186,165 200,186,170 178,164,148 147,133,115 149,133,120 206,190,177 196,179,155 184,168,137 188,167,144 168,150,131 170,164,159 181,165,159 134,119,108 156,141,130 149,138,123 143,126,116 150,135,113 141,124,116 149,145,139 152,135,107 155,142,12 160,139,15 149,127,12 137,117,11 126,107,14 102,94,13 72,75,26 65,70,27 66,63,37 104,95,48 130,121,45 131,111,50 82,98,54 101,90,44 47,66,76 112,108,60 139,137,49 132,131,77 76,79,69 83,90,104 132,120,65 160,129,49 145,128,52 159,139,51 72,75,44 72,74,46 81,79,32 158,143,51 122,77,33 117,70,36 117,77,52 46,56,48 54,48,25 80,73,42 34,33,38 48,40,46 68,57,64 33,36,45
202,177,147 246,202,172 255,222,197 229,199,173 207,188,165 241,219,199 195,174,147 230,209,184 225,206,179 217,196,171 209,192,168 206,183,154 237,216,201 189,160,136 180,151,127 188,162,141 206,184,164 233,211,191 237,218,202 250,230,212 241,217,195 208,190,169 226,204,184 214,195,172 202,182,162 210,191,168 194,176,157 206,188,167 194,179,159 225,205,187 207,178,156 211,193,172 197,179,158 204,186,165 182,167,147 214,198,183 182,166,149 210,191,175 186,172,156 182,168,154 192,178,164 207,193,177 198,183,163 202,187,167 204,184,164 168,151,125 192,169,140 178,163,143 177,165,155 157,150,148 133,119,105 139,125,111 141,131,109 147,128,44 176,150,140 156,138,133 165,151,54 173,156,20 160,136,13 149,130,7 136,116,8 123,110,6 120,107,16 96,87,13 69,71,18 64,72,19 71,74,64 89,89,55 120,92,36 104,90,22 73,59,34 100,90,48 67,82,114 148,145,64 121,114,46 101,95,72 166,136,51 131,126,85 82,78,43 158,135,50 146,126,51 87,79,29 99,102,53 78,80,34 85,76,29 125,113,43 157,140,60 77,36,18 85,76,98 91,41,47 82,74,38 61,58,43 50,49,52 61,54,66 82,66,64 37,38,43
187,161,136 230,204,179 234,203,180 236,207,183 241,207,185 242,216,193 236,210,187 226,206,186 240,221,196 183,162,149 220,196,170 203,181,163 215,191,169 185,156,132 165,141,115 170,156,131 165,139,116 190,165,146 253,234,218 239,221,202 221,204,180 238,216,196 233,220,197 187,175,149 216,199,175 209,190,178 206,189,165 200,182,161 220,204,187 190,174,159 218,200,181 207,194,173 202,184,163 196,179,155 187,173,159 222,203,191 216,196,189 194,176,157 188,169,153 200,184,167 212,198,182 189,174,163 201,186,166 201,185,170 187,171,156 180,161,134 180,159,132 178,161,137 124,113,98 144,135,129 160,150,128 151,135,118 162,140,104 146,125,42 75,59,15 149,131,60 189,164,48 194,173,49 160,138,62 110,88,23 100,82,20 95,88,18 82,82,23 71,69,11 63,64,14 61,69,18 61,68,24 117,116,60 64,47,37 157,126,19 53,56,36 79,74,44 139,139,65 131,134,56 148,147,68 134,130,68 163,149,63 152,142,60 128,127,60 76,73,49 120,113,52 115,119,63 139,137,65 125,126,47 128,134,55 110,118,54 56,55,28 110,62,46 87,61,47 45,55,61 108,100,48 33,32,37 38,35,39 72,60,60 74,61,69 34,34,44
233,209,183 214,190,164 225,201,175 246,215,192 255,232,207 242,216,193 234,208,187 245,224,209 237,216,203 192,164,135 185,164,139 180,161,138 210,194,190 238,227,220 209,190,174 222,193,171 211,194,184 255,239,226 248,229,213 255,236,221 223,204,188 225,210,190 191,173,141 172,159,138 195,176,164 209,191,170 206,185,162 181,160,137 165,148,124 179,164,144 214,199,179 203,193,171 211,196,176 206,188,169 206,193,172 194,177,151 180,163,139 180,162,143 193,174,158 206,190,173 204,189,178 140,125,114 208,193,173 201,185,170 213,197,182 194,174,154 178,157,134 163,146,120 175,163,153 186,178,165 141,134,134 183,156,140 184,157,114 97,78,23 150,144,26 126,119,22 177,157,49 122,107,15 125,119,24 124,112,16 110,99,26 73,65,15 72,69,18 74,72,14 67,65,16 58,64,14 62,67,20 129,121,56 68,51,25 180,162,60 69,69,53 113,116,65 134,131,66 97,96,44 73,76,43 58,58,42 57,65,40 105,111,100 75,63,35 125,98,64 136,130,64 113,118,53 144,149,75 99,102,38 115,114,58 144,148,61 86,92,63 83,67,50 39,58,79 44,54,62 68,70,53 36,37,42 91,73,70 99,86,79 57,48,59 31,36,46
