220,190,162 210,180,152 190,160,132 193,179,163 194,175,152 184,171,150 187,176,169 184,170,156 201,188,165 196,179,153 217,199,178 236,219,195 225,208,184 217,205,193 177,167,166 158,155,161 183,172,169 190,174,170 229,203,182 227,200,182 209,193,178 200,190,180 192,180,170 166,154,144 133,122,107 127,116,101 164,147,139 169,149,129 155,134,111 162,146,133 193,177,173 196,180,176 199,182,158 202,181,158 202,173,149 198,169,145 204,180,158 186,167,142 179,165,140 154,145,128 135,129,122 124,121,125 141,139,135 150,139,132 176,162,144 167,153,139 175,161,147 173,159,130 144,128,115 144,127,119 163,144,130 182,163,147 175,158,134 159,142,118 149,134,112 155,135,115 138,127,112 122,111,104 136,126,125 134,124,123 132,131,136 147,146,151 180,176,185 157,136,123 112,107,109 100,95,97 100,95,97 85,84,89 83,82,87 81,81,91 83,83,93 84,84,94 65,70,46 62,63,40 66,73,85 79,71,60 93,70,57 94,91,47 84,83,58 68,69,46 115,120,55 127,129,56 130,124,58 144,137,69 125,130,56 75,74,38 90,77,29 112,96,40 121,105,51 84,79,26 90,90,60 83,88,98 96,100,113 55,55,65 36,44,51 61,71,77 82,86,57 110,119,61 102,112,49 103,97,49 106,109,60 103,110,53 125,124,57 110,103,64 92,86,40 102,89,39 108,93,42 106,96,45 92,93,56 82,86,48 78,75,35 102,92,54 117,108,48 133,123,54 131,119,53 115,105,52 101,89,50 126,117,61 143,126,61 67,59,35 67,71,33 93,91,42 101,88,27 139,129,51 136,129,59 126,110,66 120,69,41 80,68,42
196,168,141 186,158,131 153,125,98 171,157,141 194,175,152 174,161,138 180,170,158 183,169,155 190,177,156 188,171,147 224,206,187 234,216,195 221,203,182 213,199,185 182,171,168 159,158,163 172,161,158 199,186,181 220,196,174 226,201,182 209,193,176 185,175,163 169,157,147 176,164,154 147,135,123 141,129,117 137,121,108 145,125,105 161,140,115 191,175,160 194,178,172 187,171,165 199,181,162 200,180,160 207,178,154 196,167,143 195,171,149 188,167,142 175,158,134 156,146,134 118,111,111 140,135,134 155,153,151 189,178,173 187,173,157 171,157,143 155,141,127 138,123,101 151,135,122 151,134,124 168,152,139 164,148,131 172,154,133 159,141,120 140,125,103 148,128,108 151,137,121 140,128,118 128,118,117 142,132,131 152,142,141 145,135,134 154,148,155 229,210,198 111,106,108 112,107,109 117,112,114 105,104,109 104,103,108 102,102,112 103,103,113 105,105,115 66,71,47 74,77,55 72,79,91 79,71,60 93,70,57 89,82,43 91,84,45 69,72,39 101,110,52 105,120,52 128,122,58 128,132,65 125,130,58 73,72,34 105,92,42 122,106,48 135,116,48 128,110,48 107,109,63 78,81,99 88,91,111 43,42,57 54,59,69 70,75,85 86,90,61 117,126,68 114,124,61 90,81,34 102,102,61 123,123,62 136,126,57 141,130,57 131,119,53 131,114,49 135,120,57 87,82,39 54,58,29 57,63,34 75,75,41 73,68,36 58,52,18 87,81,33 113,106,47 119,114,61 105,99,51 109,104,53 117,105,46 88,84,47 62,65,34 73,70,28 135,120,57 150,138,60 131,119,51 110,82,44 130,83,49 77,67,45
163,142,119 152,131,108 190,169,146 208,194,178 199,178,155 181,169,143 194,186,162 184,170,154 176,162,146 171,153,134 211,192,178 225,206,190 223,204,188 223,202,187 193,177,171 155,161,164 162,158,152 171,162,156 198,179,156 219,199,179 219,204,182 181,174,156 188,175,172 179,166,163 194,181,176 208,195,190 191,177,150 208,189,166 204,184,154 193,178,156 179,164,153 192,177,166 186,171,160 188,172,157 201,177,151 189,160,136 187,163,141 186,160,137 168,149,126 161,151,139 160,153,153 143,134,126 153,152,157 174,162,164 191,176,167 172,158,144 136,122,108 151,134,126 162,146,131 159,143,126 152,140,130 165,154,139 150,136,122 133,119,105 154,139,117 165,145,125 161,142,126 151,135,122 118,108,107 141,131,130 134,124,123 153,143,142 147,135,137 187,171,165 143,138,140 104,99,101 122,117,119 118,117,122 114,113,118 108,108,118 101,101,111 101,101,111 59,64,40 70,78,66 64,70,61 82,74,61 93,70,57 93,72,49 140,115,38 123,116,55 63,63,31 100,82,50 100,82,40 111,106,51 130,126,64 88,81,42 129,118,56 131,117,49 153,127,57 155,95,43 135,69,37 84,74,50 54,62,52 53,59,30 105,112,55 110,114,56 102,105,70 107,116,58 109,119,56 126,114,59 135,134,67 129,129,59 138,118,41 151,130,47 151,129,53 145,128,50 105,96,38 54,59,27 46,57,42 50,58,37 48,49,26 82,87,40 96,100,60 60,60,44 38,39,20 68,61,30 69,59,37 74,64,40 95,83,46 87,78,49 68,71,40 92,89,47 139,120,54 146,130,47 135,117,57 108,76,44 95,59,37 79,72,45
203,185,166 200,182,163 218,200,181 204,186,165 216,198,177 198,184,168 197,183,167 192,178,162 187,173,157 195,174,149 192,174,155 217,198,184 239,221,202 198,178,160 208,188,170 177,172,174 159,155,164 173,162,169 216,197,181 235,206,186 219,197,177 153,141,131 172,163,157 144,135,131 157,151,146 204,193,188 216,201,181 221,202,179 222,196,173 206,191,169 213,199,185 184,169,160 199,185,171 205,189,172 176,157,130 176,157,132 187,173,146 195,176,151 179,160,135 166,156,144 167,155,143 145,137,126 145,139,144 146,140,133 166,154,142 154,144,134 135,125,115 138,129,114 144,135,120 123,114,99 132,122,112 144,134,124 146,131,120 170,149,126 173,147,126 175,154,131 164,144,126 156,140,125 147,134,127 121,115,110 114,107,105 101,98,102 110,107,111 132,125,123 195,175,155 165,151,137 108,106,116 120,117,123 125,118,121 118,116,124 108,106,114 110,109,112 86,87,75 66,69,49 94,96,50 87,73,44 95,69,57 89,69,49 143,123,48 122,108,50 85,94,48 138,83,40 175,58,30 180,68,29 103,86,39 120,65,34 117,79,33 144,121,50 163,110,46 182,68,25 195,61,29 165,61,35 88,62,48 103,62,33 108,89,36 108,109,61 105,108,59 113,119,51 112,116,58 110,107,56 131,130,63 133,132,67 97,93,33 134,123,50 147,126,56 144,133,60 143,140,59 116,126,52 88,92,52 92,94,50 93,96,47 95,98,38 118,122,64 62,65,30 44,51,33 83,88,56 99,99,56 92,87,46 92,86,40 83,74,47 112,103,58 110,97,45 135,117,44 139,122,44 141,125,53 87,71,54 62,51,46 68,58,46
201,183,164 216,198,179 218,200,181 217,198,184 203,184,170 219,204,193 210,195,184 191,176,165 168,153,142 165,146,132 160,148,136 196,177,163 215,197,176 222,202,184 215,195,177 204,192,182 168,165,171 170,164,171 181,166,157 227,203,179 205,172,145 183,162,135 159,150,142 182,172,176 167,161,156 189,178,173 216,196,178 235,209,188 231,200,179 208,188,168 218,204,190 207,192,183 204,190,176 198,182,165 197,178,151 195,176,151 193,179,152 194,175,150 185,166,141 137,125,115 164,156,145 153,144,136 153,148,147 151,149,145 174,168,161 165,155,145 135,125,115 123,112,105 139,128,121 136,125,118 151,136,127 146,134,124 157,142,131 182,163,140 185,155,138 187,161,138 168,143,126 154,133,120 149,132,124 131,120,113 114,107,105 102,99,103 96,99,108 102,99,103 152,140,145 179,166,163 186,164,156 125,119,114 119,120,123 112,110,118 114,112,120 96,95,98 97,96,85 98,100,56 109,108,56 116,104,47 110,94,52 112,92,72 129,107,40 134,112,63 102,97,44 160,72,34 188,59,23 149,72,19 172,91,39 185,58,24 116,60,26 144,93,38 151,112,43 160,99,38 169,63,17 134,79,25 208,74,31 165,54,39 136,95,46 117,115,53 97,94,54 103,101,52 121,119,59 102,104,51 114,116,59 122,123,55 106,113,54 121,123,48 135,137,62 144,140,62 144,142,54 140,139,60 131,131,49 113,115,40 111,112,46 130,130,60 127,127,66 98,99,49 78,83,47 97,102,55 91,91,46 97,92,49 113,106,38 100,89,43 100,90,41 103,86,47 111,98,48 111,99,44 128,116,57 98,91,62 52,43,35 69,56,49
215,199,186 214,198,185 227,211,198 220,204,189 194,179,157 213,198,178 212,197,177 191,174,164 165,147,142 158,142,136 181,166,157 227,212,201 224,210,196 223,212,195 224,211,206 209,199,187 160,151,136 153,143,133 169,154,143 182,168,150 202,172,146 212,193,168 160,151,145 178,168,167 163,158,157 189,179,178 205,193,181 214,196,175 228,209,186 226,207,184 204,186,165 209,190,178 193,178,167 194,180,166 201,188,167 194,176,155 181,164,138 193,169,143 174,161,140 145,135,123 170,160,148 167,155,143 119,113,104 130,128,126 158,152,147 170,159,152 146,135,128 152,143,137 152,141,138 157,146,143 162,150,138 163,148,137 150,134,121 167,146,131 183,157,136 186,160,137 171,145,124 166,147,131 146,131,120 136,125,120 120,111,107 105,103,104 120,114,119 91,95,108 105,98,98 153,144,140 201,187,173 197,183,169 155,143,131 132,124,130 105,107,90 96,103,44 118,116,44 120,117,34 130,128,29 124,117,18 115,105,15 119,109,19 125,115,23 108,106,16 105,100,18 97,93,15 103,89,19 76,70,6 179,89,24 165,65,17 147,54,29 183,51,21 185,76,20 159,79,22 88,47,20 211,108,23 194,85,11 175,59,26 145,107,59 107,109,54 68,71,38 99,99,54 133,132,65 99,98,42 104,102,55 112,115,53 98,106,53 80,88,35 127,135,55 135,131,55 136,129,61 139,91,37 132,97,43 140,121,37 118,113,44 130,124,60 132,125,64 127,120,59 91,98,43 98,104,54 81,87,37 97,94,52 99,93,47 97,91,43 108,94,38 125,105,44 137,121,49 137,119,48 125,111,43 83,76,47 58,42,27 105,72,35
202,187,167 195,180,160 192,177,157 205,190,168 197,182,160 175,160,140 199,184,164 179,164,142 170,154,137 163,148,139 205,191,173 216,191,172 209,185,163 202,181,156 204,183,158 136,122,97 172,156,141 147,130,122 160,145,134 198,184,166 239,209,183 225,206,181 188,179,173 177,167,166 163,158,157 178,168,167 163,151,139 186,168,147 229,210,187 216,197,174 225,206,192 209,190,174 169,154,143 146,132,118 187,174,153 190,169,146 185,161,135 193,169,143 150,135,124 183,166,156 158,141,131 159,147,135 130,124,115 143,141,139 162,156,151 179,169,157 177,167,155 157,146,139 149,136,131 160,147,142 156,143,120 164,151,130 178,153,134 181,152,130 173,147,124 192,165,149 185,162,147 185,162,147 140,125,114 129,118,113 121,111,110 119,116,122 124,121,125 101,103,117 127,120,120 158,149,145 167,153,139 196,184,172 194,180,162 188,175,141 135,139,29 149,140,25 148,132,18 144,127,18 144,127,20 148,130,14 138,121,12 127,109,11 130,117,15 121,108,17 117,107,17 109,100,15 104,94,16 95,94,17 83,88,16 95,76,21 132,59,27 150,53,31 113,52,18 119,66,13 208,121,26 217,115,11 140,68,2 92,49,32 118,93,47 95,80,44 50,49,24 86,86,45 128,128,56 99,99,40 94,93,37 107,104,51 109,111,58 47,46,21 63,74,32 101,115,56 133,125,62 161,57,20 148,57,22 135,112,41 117,109,44 128,135,62 125,132,59 118,124,54 97,97,63 91,95,55 93,100,52 77,78,41 74,70,33 108,111,49 122,107,44 138,116,49 143,123,46 148,128,51 146,131,39 132,118,64 86,65,38 104,72,42
206,191,182 210,196,182 216,198,179 191,176,154 208,193,173 199,185,160 190,176,151 193,178,158 202,185,177 194,180,164 197,183,165 200,182,163 203,186,162 170,153,129 198,174,148 185,160,132 194,175,150 160,143,119 154,140,126 193,179,165 235,215,195 238,204,182 176,162,144 178,173,175 172,166,159 121,116,104 149,134,123 155,141,123 225,204,179 223,202,177 215,198,174 197,180,156 193,178,169 217,202,191 201,188,167 197,177,159 185,166,141 174,155,130 176,161,150 164,149,127 159,144,122 146,132,118 142,133,125 154,148,141 163,159,151 168,162,153 176,164,152 195,179,164 171,156,136 167,149,128 184,163,140 190,161,137 163,137,114 169,147,127 162,142,124 168,148,130 163,144,128 170,151,135 156,142,128 128,117,112 118,111,111 106,101,103 107,112,122 90,94,109 95,94,97 107,106,109 117,116,119 124,119,137 152,150,88 160,145,28 160,145,24 163,143,25 161,139,20 152,127,9 156,131,15 158,134,13 147,125,10 141,122,11 131,119,12 126,109,13 123,110,21 120,106,20 108,96,18 101,91,22 87,86,19 73,76,16 78,70,18 108,105,50 130,98,43 201,104,35 217,108,22 252,123,30 214,75,22 131,54,35 65,52,20 113,98,47 45,51,22 75,79,41 101,99,41 99,99,38 117,108,48 104,103,47 116,114,65 44,43,36 36,30,21 77,50,34 141,117,51 107,58,22 125,72,17 161,70,28 98,76,27 116,116,44 104,100,38 110,97,34 86,77,30 74,78,49 99,114,61 76,84,45 81,86,39 112,115,53 126,116,47 137,121,49 147,127,48 147,127,48 146,126,49 143,128,49 112,99,49 83,75,41
203,188,179 218,204,190 204,186,167 207,192,172 205,188,178 216,200,187 216,200,187 205,190,170 195,178,170 204,189,178 199,184,173 206,190,177 175,159,144 196,177,161 185,160,141 180,155,127 185,166,143 167,149,128 123,109,95 198,184,170 238,218,198 249,215,193 209,188,173 170,158,163 146,140,135 119,112,110 132,117,106 214,200,182 226,205,180 218,197,172 216,195,172 216,197,174 184,170,154 218,204,188 219,205,191 210,196,182 192,178,160 186,165,150 157,143,129 158,143,121 162,147,125 171,157,143 173,164,156 171,165,158 168,164,156 171,165,156 187,177,167 185,174,159 197,183,169 187,173,157 207,187,169 187,161,140 187,161,138 174,152,132 166,146,126 173,153,135 174,153,140 163,146,136 161,146,137 137,126,119 125,118,116 115,110,112 99,108,121 102,101,116 118,112,119 126,123,127 123,122,125 169,161,41 150,136,23 166,147,22 173,148,32 169,145,22 167,142,16 163,138,12 162,133,14 149,124,8 148,123,9 143,124,13 137,120,15 131,113,15 124,105,12 122,104,13 110,101,16 94,85,11 93,86,14 85,83,21 72,76,20 69,72,23 110,39,20 175,67,31 171,67,20 160,81,35 147,51,11 83,44,14 72,60,30 104,88,55 56,53,29 92,85,42 95,80,29 103,102,46 107,98,40 101,100,44 107,103,55 38,26,14 27,21,16 38,17,13 114,85,36 126,86,20 161,79,21 129,63,15 125,104,48 129,124,53 141,122,54 145,116,42 151,127,47 81,86,39 97,104,58 79,79,38 96,94,45 116,112,52 130,130,60 120,116,56 115,105,54 131,120,58 144,127,49 140,125,48 127,118,60 80,69,34
184,169,149 180,165,145 219,203,188 205,189,172 190,174,157 214,199,188 212,197,186 179,165,151 193,179,165 192,181,166 190,179,164 198,183,172 204,189,178 191,175,162 200,184,167 186,172,145 179,160,135 160,139,116 171,157,143 182,167,158 229,210,194 235,209,195 210,190,172 160,150,138 160,155,154 190,185,184 181,170,167 207,193,177 191,167,143 209,185,161 221,200,175 209,194,172 215,201,187 201,187,173 203,188,179 178,164,146 189,172,146 168,147,122 160,145,134 153,139,123 172,157,146 197,182,171 186,171,160 174,164,154 154,144,134 129,120,114 173,164,158 190,179,174 184,172,162 188,176,164 190,176,162 196,176,158 183,154,130 179,153,128 173,152,129 187,164,149 178,157,144 166,150,137 164,145,118 156,143,120 136,129,132 115,118,129 104,110,127 114,112,122 136,125,132 128,117,126 161,156,14 168,153,17 172,153,16 173,154,19 167,146,22 168,145,18 163,140,13 161,136,8 159,133,11 154,129,15 146,125,14 142,121,10 136,116,10 131,115,14 125,111,16 120,105,13 110,99,14 103,92,17 97,87,16 86,84,22 71,74,12 66,73,14 67,74,19 97,62,24 110,58,26 88,71,36 95,72,32 72,66,41 55,61,34 63,62,35 73,70,26 143,130,57 135,123,41 105,98,37 116,104,38 107,103,45 112,103,56 48,46,28 23,24,12 25,24,15 92,59,22 208,113,34 188,96,14 126,103,34 160,136,56 133,123,52 139,121,48 151,129,51 154,134,48 143,127,53 104,99,46 115,101,45 102,101,47 104,108,52 118,119,53 103,103,44 49,51,25 44,43,34 79,77,48 113,103,52 123,119,57 63,55,42
