220,190,162 204,174,146 174,160,144 194,175,152 190,178,166 178,163,154 201,188,165 200,182,161 231,214,190 225,208,184 191,176,165 161,159,167 183,172,169 212,191,178 228,201,183 209,193,178 205,193,183 172,160,150 133,122,107 134,123,108 171,151,131 155,134,111 188,171,161 185,169,165 199,182,158 207,181,158 198,169,145 204,180,158 182,165,139 160,149,132 135,129,122 153,153,153 159,148,141 176,162,144 167,153,139 177,163,149 144,128,115 144,125,113 180,161,145 175,158,134 155,140,118 165,145,125 138,127,112 130,119,114 131,121,120 132,131,136 171,170,175 177,159,154 112,107,109 104,99,101 87,86,91 83,82,87 79,79,89 84,84,96 65,70,46 70,75,69 77,69,58 93,70,57 118,124,72 59,63,48 115,120,55 128,133,61 137,130,62 125,130,56 75,70,27 107,87,41 121,105,51 95,91,43 80,85,95 96,100,113 41,39,49 51,60,71 82,86,57 117,127,62 95,89,41 106,109,60 106,107,57 120,115,62 92,86,40 108,91,42 106,96,45 92,93,56 79,80,41 91,84,43 117,108,48 133,120,57 121,111,58 101,89,50 127,111,57 90,77,25 67,71,33 102,91,45 132,122,44 136,129,59 117,84,47 109,73,40
170,146,122 140,116,92 165,151,135 196,175,152 184,174,152 181,167,151 183,169,153 206,187,173 221,202,186 227,208,192 214,193,180 176,170,175 163,157,152 204,190,174 225,203,183 218,203,183 188,175,170 203,190,185 160,147,140 190,177,170 174,155,132 205,185,155 195,179,164 192,177,168 165,151,135 195,174,149 198,169,145 186,162,140 184,163,138 160,147,140 154,147,150 133,131,132 175,163,163 192,177,166 162,148,134 137,123,109 164,148,133 153,138,129 162,148,132 164,150,134 135,120,98 157,137,117 159,143,126 131,119,109 139,129,128 153,140,135 163,150,145 199,186,183 129,124,126 115,110,112 115,114,119 105,104,109 105,105,115 106,106,118 66,71,47 69,78,80 84,76,65 93,70,57 116,104,45 126,110,52 67,72,38 106,98,48 119,114,63 131,132,66 97,94,41 124,105,48 153,126,51 140,92,34 77,82,78 70,75,83 68,69,57 101,105,78 87,92,60 122,132,67 112,102,51 127,126,74 136,123,48 151,130,49 149,127,51 148,126,48 70,70,36 49,58,39 53,58,34 71,71,41 68,67,42 63,62,35 89,84,41 91,84,43 83,75,39 102,92,43 55,57,29 98,89,33 148,133,52 136,118,56 112,78,46 89,64,36
192,174,155 203,185,166 214,196,175 210,192,171 200,186,170 197,183,167 186,172,156 191,172,149 231,212,198 236,218,199 208,189,164 190,168,162 159,155,164 188,179,171 223,194,174 219,197,177 179,170,164 153,144,140 149,143,138 197,185,173 226,207,184 226,200,177 206,196,174 189,174,163 197,183,169 184,167,143 179,160,135 187,173,146 186,167,142 164,155,140 165,153,141 141,135,128 154,148,141 167,155,143 128,118,108 133,123,113 146,137,122 124,114,104 147,137,127 130,115,104 173,147,126 167,146,123 164,144,126 151,135,120 129,123,118 116,109,107 119,118,123 146,141,143 182,162,142 113,108,110 118,115,121 125,118,121 103,101,109 116,115,118 78,79,67 77,80,49 98,84,55 95,69,57 113,97,41 148,126,48 84,93,47 185,56,22 180,68,29 103,86,39 125,67,32 137,115,52 163,110,46 199,56,25 165,61,35 83,57,43 99,68,29 117,108,48 101,104,55 111,116,55 112,109,58 135,134,67 120,115,60 127,119,54 147,126,56 143,134,58 112,122,48 65,69,29 79,81,35 79,80,32 112,116,58 34,42,19 64,69,37 94,94,51 89,82,43 82,74,38 109,100,55 129,116,53 139,122,44 137,121,49 55,44,37 67,56,49
201,183,164 220,202,183 218,199,185 203,184,170 215,200,189 203,188,177 168,153,142 159,143,128 182,163,149 215,197,176 218,197,182 210,190,172 168,165,171 172,170,171 220,196,172 205,172,145 167,159,146 189,179,178 167,161,156 203,191,179 235,209,188 231,200,179 221,203,184 211,196,185 204,190,176 204,187,163 196,177,152 193,179,152 187,168,143 151,138,115 164,156,145 154,149,137 145,143,139 174,168,161 137,127,117 123,113,103 139,128,121 149,137,127 145,133,123 157,142,131 194,164,147 192,166,145 168,143,126 152,131,118 131,120,113 114,107,105 101,100,105 95,95,103 152,140,145 203,182,178 133,127,122 119,120,123 112,110,118 100,99,102 97,96,85 102,103,53 117,105,48 110,94,52 118,102,48 130,106,40 102,97,44 188,54,20 148,71,18 172,91,39 164,54,30 123,99,48 151,112,43 174,73,19 130,75,21 208,74,31 128,53,24 137,115,52 97,94,54 100,96,48 104,106,53 114,116,59 119,124,61 111,112,46 135,137,62 144,141,60 141,140,61 131,131,49 106,108,35 124,121,56 127,127,66 75,81,40 89,94,47 91,91,46 114,107,46 105,96,38 100,90,41 111,93,49 108,96,41 128,116,57 54,46,33 68,56,46
206,190,173 188,172,155 212,197,177 199,184,162 214,199,179 193,178,158 156,140,127 208,192,186 228,209,197 201,182,168 208,194,169 175,159,146 158,144,130 158,143,132 193,179,161 219,189,163 193,179,163 179,174,173 171,166,165 203,192,189 172,154,133 211,192,169 229,210,187 200,181,165 189,174,163 189,175,157 193,172,149 183,163,133 179,159,139 147,132,121 162,147,136 128,118,108 118,116,114 153,147,142 179,169,159 149,138,131 140,129,124 154,142,132 171,151,144 160,138,120 174,148,125 194,168,147 180,155,138 171,150,135 132,121,116 120,110,109 116,114,122 109,107,117 121,114,114 168,156,144 201,189,177 175,161,145 141,134,116 122,125,36 129,121,19 138,126,28 136,124,17 136,123,21 124,112,14 118,108,14 110,106,19 98,98,14 89,89,17 104,73,13 127,69,36 174,53,26 162,67,22 93,50,3 181,94,8 177,82,21 133,73,30 111,97,41 57,56,29 122,121,56 96,95,39 100,98,51 109,111,58 63,62,35 112,123,63 134,126,63 164,85,46 140,66,30 131,114,45 122,124,49 132,132,58 135,137,64 89,94,47 86,91,44 75,70,38 95,93,46 116,103,42 134,116,43 151,129,53 139,122,44 63,54,27 109,73,51
187,172,163 216,197,181 193,178,156 194,180,155 175,161,134 184,169,147 198,181,173 203,189,171 202,184,163 197,180,156 200,181,156 192,167,137 202,183,158 148,134,120 190,176,162 239,219,199 206,192,167 177,171,166 175,168,168 128,123,111 164,150,132 230,209,184 221,200,175 211,197,172 170,154,148 207,193,175 209,188,165 191,170,145 182,167,147 173,158,136 158,143,121 154,142,130 146,140,133 157,153,145 163,155,144 191,176,165 171,155,142 180,158,138 190,161,137 166,140,117 178,158,140 168,148,130 167,148,132 175,153,133 140,129,124 119,112,112 108,108,116 98,102,117 109,108,111 115,114,117 125,117,134 169,155,157 151,142,25 154,141,19 157,137,19 149,127,19 156,134,15 150,129,16 135,123,14 117,109,5 124,111,22 108,98,16 104,94,23 81,82,14 90,64,10 118,78,42 102,75,43 227,122,23 255,130,12 210,93,24 59,40,17 126,106,56 46,53,21 97,96,44 106,106,45 115,107,44 113,113,54 63,59,40 38,43,19 122,110,51 151,50,21 130,60,27 114,61,18 117,116,49 93,92,38 94,93,41 69,74,38 98,113,58 72,78,37 105,109,53 130,113,44 138,128,50 150,125,50 147,127,50 127,116,43 98,76,40
203,188,179 223,204,188 199,184,164 205,188,178 220,204,191 205,190,168 195,178,170 199,184,173 204,188,175 175,159,144 166,145,130 173,147,126 185,166,143 147,133,119 182,168,154 238,218,198 227,206,183 182,166,164 146,140,135 115,108,106 196,182,164 226,205,180 217,196,171 217,196,173 184,170,154 217,203,189 214,200,186 192,178,160 158,141,131 152,137,115 162,147,125 177,165,153 176,170,163 168,164,156 179,171,160 189,174,163 197,183,169 192,173,157 188,162,141 187,161,138 170,148,128 167,147,129 174,153,140 157,140,132 139,128,121 125,118,116 101,101,109 107,113,132 118,112,119 125,122,126 165,157,37 150,136,23 165,144,22 172,147,29 167,142,16 163,135,10 149,124,8 148,123,9 137,120,13 130,114,11 124,105,12 119,106,15 99,90,16 93,86,14 79,78,22 71,75,21 110,39,20 183,71,30 150,71,25 147,51,11 73,71,38 111,92,55 56,53,29 110,98,41 97,96,40 107,98,40 113,113,54 47,39,15 27,21,16 75,39,21 136,96,30 161,79,21 103,65,15 122,117,48 141,122,54 150,125,50 94,99,52 97,104,58 82,79,35 109,106,51 130,130,60 105,94,48 128,117,55 144,127,49 136,123,50 93,82,36
176,161,141 179,163,146 220,204,187 180,164,147 214,199,188 196,182,168 194,180,166 174,163,148 187,172,161 207,192,181 193,177,162 193,178,158 176,157,132 165,151,135 191,176,167 224,205,189 235,219,204 155,139,122 148,143,142 188,183,182 193,179,163 183,159,135 209,185,161 211,192,169 206,192,178 214,199,188 185,171,153 194,177,151 157,140,130 174,160,142 161,146,135 194,179,168 175,165,155 164,154,144 158,149,143 200,191,187 182,170,160 188,177,162 197,177,159 187,158,134 170,146,120 189,167,149 178,157,144 166,150,137 144,131,108 136,129,132 110,115,139 114,117,135 141,130,137 160,149,85 169,154,18 172,153,16 168,148,20 168,144,23 162,139,12 160,135,7 155,130,16 145,124,13 138,116,8 132,114,12 127,113,18 117,102,14 104,93,18 97,87,16 78,78,17 68,73,12 67,74,19 112,41,15 84,67,32 93,70,30 62,59,44 60,64,37 81,78,34 159,140,58 108,101,40 119,107,41 109,105,47 73,71,40 27,28,16 56,42,26 200,105,26 196,104,22 153,126,49 144,129,50 141,123,50 155,130,55 148,132,58 103,98,45 119,111,48 103,110,51 115,116,50 75,71,36 48,47,38 56,54,25 109,100,44 73,73,32
170,155,133 213,198,176 223,207,192 201,186,164 182,167,156 197,183,169 193,177,171 194,182,172 201,190,175 194,182,172 195,184,167 181,164,140 179,160,137 166,142,118 173,149,125 174,148,125 199,170,139 173,149,125 157,143,127 172,158,142 189,179,167 195,180,158 220,206,177 202,188,163 215,197,176 200,181,156 185,171,146 172,157,135 140,126,112 179,165,151 164,150,136 170,155,144 174,165,150 189,179,169 199,184,175 192,179,174 192,180,168 185,164,151 172,151,50 136,114,20 175,160,140 181,164,138 178,161,164 151,139,71 143,128,92 170,158,158 100,110,118 132,136,151 196,181,62 174,158,13 163,152,10 167,153,12 164,143,19 161,144,19 154,137,12 156,137,12 146,127,14 139,122,15 130,118,11 124,111,11 121,106,18 113,93,14 105,92,17 100,88,18 75,71,13 68,67,15 64,73,17 66,77,21 47,55,32 58,66,45 37,42,38 70,75,74 47,49,23 115,96,43 89,82,43 71,70,43 110,82,26 110,88,39 53,42,27 30,26,16 86,89,54 122,125,76 121,120,66 122,119,66 143,127,53 148,132,49 148,133,56 126,111,48 92,97,50 77,84,50 98,98,53 101,99,41 83,81,50 43,49,40 41,42,34 47,43,37
202,186,171 194,178,163 232,216,201 182,167,145 189,174,165 185,171,155 186,171,162 199,187,177 189,178,163 192,180,170 177,166,149 182,165,141 181,162,139 159,135,111 170,146,122 199,178,153 195,166,135 180,154,129 147,133,117 169,155,139 164,150,136 205,189,174 218,201,177 189,168,145 169,153,140 172,157,137 169,153,136 159,143,126 182,168,154 184,170,156 194,180,166 189,175,161 183,173,163 175,164,159 186,171,160 167,155,143 174,162,150 167,157,145 137,113,21 144,122,30 83,65,44 191,174,177 229,209,202 155,138,60 134,122,54 123,111,113 104,113,126 125,128,135 173,162,16 165,151,10 172,155,17 179,162,26 184,157,42 174,148,28 161,135,13 153,131,12 144,124,16 133,118,12 129,118,17 126,114,16 118,108,16 107,95,15 100,89,14 93,86,16 73,72,16 73,70,15 66,73,14 69,76,19 62,69,37 41,48,30 33,44,33 32,37,36 53,45,34 122,110,40 53,56,36 73,66,37 90,72,10 74,51,22 91,74,27 51,53,36 36,39,29 38,41,29 37,41,26 40,42,27 101,94,33 137,126,53 129,117,49 134,120,54 82,89,45 73,79,40 92,97,50 111,114,54 107,103,43 43,47,30 40,40,40 57,54,41
