121,167,231 121,167,231 124,169,229 125,170,226 125,170,230 124,171,230 124,171,228 125,170,230 125,169,232 125,170,230 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 126,171,229 128,170,229 126,171,229 129,169,227 129,169,227 129,169,227 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 127,172,230 127,172,230 127,172,230 127,172,230 127,172,230 128,173,229 128,173,229 128,173,229 130,172,229 131,172,225 132,173,226 132,173,226 131,172,225 131,172,225 128,173,229 128,173,229 128,173,229 128,174,227 122,165,217 124,165,218 124,165,218 115,150,198 114,143,188 100,123,161 88,104,140 70,89,122 60,76,101 59,62,80 37,27,31 42,30,20 35,22,19 24,15,11 28,19,15 35,26,18 33,22,17 40,27,24 42,29,24 31,20,13 33,22,15 43,28,17 34,21,16 29,20,16 29,20,16 29,20,14 30,21,15 34,23,20 33,22,17 36,23,20 36,27,21 32,23,19 31,22,18 32,23,17 32,23,17 30,19,14 34,21,16 35,22,15 38,25,22
121,167,231 121,167,231 121,167,231 121,167,229 121,170,233 123,169,233 123,169,231 123,169,231 124,168,231 124,169,229 124,169,227 124,169,227 124,169,227 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 126,171,229 126,171,229 126,171,229 126,171,229 127,172,230 127,172,230 127,172,230 127,172,230 127,172,230 127,172,230 129,171,230 129,171,230 129,171,230 129,171,230 130,172,231 128,173,231 128,173,231 128,173,231 128,173,229 128,173,229 128,173,229 128,173,229 128,173,229 132,173,228 132,173,226 132,173,226 132,173,226 132,173,226 131,174,228 129,174,230 128,173,229 128,173,229 128,174,227 127,170,222 124,165,218 130,169,224 119,156,203 114,145,190 115,138,176 89,106,139 77,97,123 64,81,103 69,72,90 33,23,27 41,29,17 38,25,20 28,19,15 26,17,13 38,27,22 35,26,22 34,23,18 39,26,21 30,21,13 33,22,17 42,27,16 36,24,14 30,21,17 29,20,16 29,20,16 31,22,18 33,24,20 32,21,16 36,23,20 35,26,22 33,24,18 30,21,13 30,21,15 32,23,17 31,20,15 34,21,16 36,23,18 42,26,20
116,167,230 116,167,230 116,167,230 117,168,231 117,168,231 121,167,231 121,167,231 123,169,233 123,169,233 121,167,231 121,167,231 123,169,233 124,168,231 124,168,231 124,169,229 124,169,227 124,169,229 125,170,230 125,170,228 125,170,228 125,170,228 125,170,228 124,169,229 124,169,229 124,169,229 124,169,227 125,170,230 125,170,230 126,171,229 126,171,229 126,171,229 126,171,229 126,171,229 126,171,229 126,171,229 126,171,229 126,171,229 127,172,230 127,172,230 127,172,230 127,172,228 127,172,228 127,172,228 128,173,229 131,172,227 132,173,226 131,172,225 130,173,227 128,173,229 128,173,229 129,174,230 128,173,229 128,173,229 128,173,229 128,173,229 128,173,229 128,173,229 128,169,222 125,167,217 127,169,219 125,162,209 111,142,187 113,143,181 87,109,139 75,91,118 75,93,119 68,74,95 31,22,18 42,28,14 39,27,15 26,17,11 29,20,16 30,21,17 37,26,21 32,21,14 41,28,23 33,24,18 31,20,17 41,26,15 38,26,16 33,23,13 31,20,17 29,20,14 30,21,15 32,23,17 36,23,18 34,23,18 32,23,15 31,22,18 30,21,17 30,21,17 29,20,16 31,22,16 33,22,19 32,21,14 43,28,17
114,164,230 114,164,230 114,164,230 114,164,230 116,166,232 116,167,230 115,166,229 119,165,229 121,167,231 121,167,231 123,169,233 123,169,233 121,167,231 119,168,231 119,168,231 119,168,231 121,167,231 121,167,231 121,167,231 121,167,231 121,167,231 121,167,229 121,167,231 121,167,231 121,167,231 121,167,231 122,167,227 124,169,229 124,169,229 124,169,227 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 126,171,229 126,171,229 126,171,229 126,171,229 127,172,230 127,172,228 127,172,228 127,172,228 128,173,229 128,173,229 128,173,229 128,173,229 128,173,229 128,173,229 129,174,230 131,174,228 131,174,228 131,174,228 131,174,228 134,175,230 131,173,223 125,167,217 129,171,221 124,166,212 115,146,191 113,143,181 100,123,161 89,102,128 75,93,119 71,79,99 33,23,22 42,27,16 40,25,14 29,20,14 25,16,12 23,16,16 38,27,22 32,23,17 33,22,19 40,27,24 32,20,20 35,22,17 36,24,14 38,23,12 32,21,16 29,20,14 29,20,14 32,23,17 33,20,17 32,21,16 31,22,18 29,20,16 29,20,16 31,20,17 30,18,18 27,21,14 36,23,20 45,25,18 43,28,19
113,166,228 113,166,228 113,165,230 113,165,230 114,164,230 116,166,232 116,166,232 116,167,230 116,167,230 116,167,230 116,167,230 118,167,230 115,167,232 116,166,232 116,166,232 116,166,232 116,167,230 118,167,230 120,166,230 120,166,230 118,167,230 118,167,230 118,167,230 120,165,232 120,166,230 120,166,230 121,167,231 120,166,230 120,166,230 120,165,234 121,167,231 121,167,231 122,166,231 122,166,231 122,166,229 122,166,229 124,168,233 124,168,233 124,168,231 124,169,229 124,168,231 125,169,232 124,170,232 125,172,231 125,171,233 126,171,229 127,172,230 127,172,230 127,172,230 127,172,230 127,172,228 128,173,229 128,173,229 128,173,229 128,173,229 128,173,229 130,172,231 128,173,231 127,169,217 127,169,217 128,170,220 118,154,197 111,141,179 102,125,161 89,111,143 72,85,111 71,88,110 35,27,35 38,23,14 42,26,20 31,22,18 28,18,17 19,12,10 33,24,18 36,27,21 32,23,17 39,26,23 32,21,18 34,21,16 35,22,15 40,25,16 33,20,15 29,20,16 28,19,15 31,22,16 31,22,18 31,22,18 31,20,17 28,19,15 28,19,15 29,20,16 28,19,15 30,19,16 32,23,15 43,28,19 38,23,12
112,164,229 112,164,229 113,165,230 113,165,230 113,165,230 113,165,230 113,165,230 115,168,230 115,168,230 115,167,232 115,167,232 116,166,232 114,164,230 116,164,230 113,165,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 116,166,232 115,165,231 120,165,232 120,165,232 116,166,232 116,166,234 116,166,234 116,167,230 121,167,231 121,167,231 121,167,231 121,167,231 117,168,231 117,167,233 117,167,233 117,168,231 117,168,231 119,170,233 121,170,233 121,170,233 124,170,232 124,170,232 124,170,232 124,170,232 125,170,228 126,171,229 126,171,229 126,171,229 127,172,230 127,172,230 127,172,228 127,172,228 128,173,229 127,174,231 124,168,217 123,165,213 124,168,217 122,162,210 107,134,173 102,128,165 90,112,144 77,97,125 74,92,116 44,44,56 35,22,17 41,30,23 33,22,19 28,19,15 21,14,14 33,20,15 42,29,22 42,29,22 43,31,19 43,33,23 33,23,13 35,22,15 38,22,20 34,21,16 29,20,14 29,20,16 28,19,13 29,20,14 31,22,16 31,20,15 26,17,13 26,17,13 29,20,16 29,20,16 29,20,16 35,22,15 41,29,19 42,27,16
116,168,233 116,168,233 116,168,233 115,167,232 115,168,230 115,167,232 115,167,232 115,167,232 115,167,234 115,167,232 113,168,232 115,167,232 113,165,230 111,166,230 114,164,230 113,165,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 116,164,230 116,164,230 114,164,230 114,164,234 114,164,234 114,164,234 114,164,234 114,164,234 114,164,234 114,164,234 114,164,230 115,165,231 116,166,232 116,166,232 116,167,230 117,168,231 117,168,231 117,168,231 123,169,233 123,169,233 123,169,233 119,170,233 122,171,234 122,171,234 123,169,233 124,170,232 124,170,232 121,172,233 122,172,230 126,172,234 126,172,234 126,172,234 124,171,228 119,164,220 122,168,219 122,164,214 111,138,177 98,126,162 89,115,148 83,105,135 73,96,123 65,79,102 36,23,20 39,26,21 39,26,19 31,19,19 30,24,19 21,19,20 32,22,21 36,27,21 35,26,18 36,25,18 36,27,21 33,24,20 40,28,18 34,21,14 30,21,15 28,19,15 29,20,14 29,20,14 30,21,17 32,21,18 30,19,16 25,16,12 28,19,15 28,19,15 29,18,15 38,26,16 36,25,18 39,27,15
113,166,228 115,168,230 115,168,230 114,167,229 115,168,230 115,168,230 115,168,230 115,168,230 112,165,227 115,168,230 115,167,232 115,167,232 115,167,232 115,167,232 115,167,232 113,165,230 113,165,230 113,165,230 113,165,230 113,165,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,234 114,164,234 113,163,233 114,164,234 114,164,234 114,164,234 114,164,232 114,164,230 114,164,230 114,164,230 116,166,232 116,166,232 117,168,231 117,168,231 117,168,231 117,168,231 117,168,231 119,170,233 119,170,233 119,170,233 119,170,233 119,170,233 119,170,231 120,171,232 120,171,232 120,171,232 120,171,232 122,172,230 124,171,230 120,165,223 120,166,219 118,163,219 115,148,190 103,126,162 96,127,162 84,110,143 73,97,126 75,97,127 45,35,39 37,22,13 46,34,24 37,27,17 30,21,17 21,15,10 26,17,13 33,24,20 33,24,18 36,25,20 36,27,19 32,23,17 30,24,17 41,31,21 36,23,16 32,21,18 27,21,16 26,17,11 29,20,14 31,22,18 30,21,15 26,17,13 25,16,12 26,17,13 29,18,15 40,25,16 34,21,16 41,26,15
111,167,228 111,167,228 112,168,229 112,168,229 112,168,229 116,169,231 116,169,231 116,169,231 116,169,231 115,168,230 115,167,232 115,167,232 112,164,229 111,166,230 111,166,230 112,167,231 113,165,230 113,165,230 113,165,230 113,165,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 113,165,230 113,165,230 113,165,230 113,165,230 113,165,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 113,165,230 113,165,230 113,165,230 115,167,232 115,167,232 115,167,232 116,166,232 115,167,232 115,167,232 117,167,233 117,167,233 117,168,231 116,169,231 118,171,233 118,171,233 118,171,231 118,171,231 118,171,233 119,170,231 119,170,231 119,170,231 120,171,232 120,171,232 119,170,231 118,168,226 119,166,223 117,165,217 118,157,210 102,129,170 98,128,166 80,108,142 79,102,136 71,97,130 61,64,75 39,27,15 43,30,25 40,27,22 31,20,15 22,16,11 21,11,10 30,21,17 31,22,18 32,23,17 33,24,18 33,24,18 31,22,14 30,24,17 39,31,20 34,22,10 30,21,17 29,20,16 29,20,14 28,19,13 29,20,14 31,20,17 24,15,11 26,17,13 29,20,16 32,21,18 32,21,16 39,26,19
114,170,231 116,172,233 118,171,233 116,169,231 115,168,230 113,169,230 113,169,230 113,169,230 116,169,231 116,169,231 114,167,229 113,166,228 116,168,233 116,168,233 113,168,232 113,168,232 115,167,232 115,167,232 115,167,232 116,168,233 116,166,232 115,165,231 114,164,230 114,164,230 114,164,230 113,165,230 113,165,230 113,165,230 113,165,230 113,165,230 114,164,230 114,164,230 113,165,230 113,165,230 114,164,230 113,165,230 113,165,230 113,165,230 113,165,230 113,165,230 113,165,230 115,167,232 115,167,232 115,167,232 116,168,233 117,167,233 116,167,230 116,169,231 116,169,231 116,169,231 116,169,231 116,169,231 116,169,231 117,168,231 117,168,231 117,168,231 119,170,233 117,168,231 119,170,233 115,166,227 114,163,224 116,166,222 113,157,206 107,140,184 97,129,169 86,114,150 78,104,137 75,101,134 71,75,90 42,30,18 38,25,18 45,29,23 33,22,17 28,19,13 21,11,10 24,15,11 30,21,17 31,22,18 31,22,16 32,23,17 33,24,16 31,22,16 35,26,20 40,33,17 34,23,20 30,21,17 29,20,16 29,20,16 29,20,16 30,21,17 30,21,17 24,15,11 26,17,13 28,18,17 30,19,16 36,26,14
