198,170,141 199,169,141 214,189,161 208,173,146 234,200,170 220,196,172 204,185,160 221,202,179 210,191,168 216,195,170 230,209,184 205,181,157 217,188,166 180,150,122 215,185,157 214,189,161 189,159,133 207,182,154 225,209,192 180,163,155 205,190,170 242,223,200 255,239,223 241,218,203 222,203,187 240,224,207 209,188,163 206,186,156 201,169,137 192,160,128 157,133,111 213,182,163 188,174,149 201,184,160 214,190,168 190,171,155 202,179,164 206,188,167 193,180,157 174,153,130 171,148,119 175,152,123 160,141,116 203,183,163 198,178,158 177,163,149 182,168,150 187,172,150 209,194,172 214,199,177 201,185,168 193,177,160 204,186,165 209,190,174 190,175,155 175,159,146 200,185,176 192,178,162 186,170,153 188,173,151 165,148,122 173,156,130 178,158,138 163,148,126 156,136,127 181,162,148 158,141,115 158,141,117 167,150,122 183,169,151 190,175,166 208,192,186 167,154,133 158,142,127 130,124,115 88,80,67 60,55,27 68,79,66 108,107,69 126,117,59 99,91,55 100,90,39 81,75,41 66,54,42 117,113,53 167,67,35 85,63,25 194,94,10 131,92,31 114,114,42 114,114,44 103,101,43 111,103,53 97,87,38 101,91,49 97,88,73 144,140,123 142,134,123 116,109,70 129,128,61 96,94,47 140,129,67 67,59,35 107,93,27 140,120,45 134,114,35 155,126,65 142,128,62 133,123,56 83,78,27 58,61,37 57,55,37 113,115,58 67,72,38 94,78,47 92,81,46 55,55,41 93,101,62 57,54,28 50,46,27 97,86,51 54,49,19 91,90,38 125,111,45 118,102,48 101,89,52 76,76,44 52,55,47
208,182,157 213,179,157 194,166,139 218,185,160 226,194,162 211,187,165 230,209,184 207,188,165 211,192,169 218,197,172 209,188,163 208,184,160 215,186,164 219,189,161 209,179,151 208,184,158 200,171,147 218,194,168 207,191,174 225,208,200 216,200,183 243,223,203 240,219,204 237,221,204 244,225,209 235,219,202 240,220,200 232,213,188 213,183,155 186,156,128 224,203,178 210,179,160 194,179,157 195,177,156 207,182,163 192,174,155 205,183,165 210,192,171 193,180,157 215,196,171 197,173,147 197,178,151 187,170,146 204,186,165 209,191,170 192,177,166 174,160,144 213,198,176 206,191,169 201,186,164 200,184,167 209,193,176 223,205,184 224,206,187 206,191,171 188,172,159 182,167,158 212,198,182 190,174,157 194,179,157 184,167,141 184,167,141 190,171,148 157,142,122 188,169,155 161,142,126 168,151,125 171,153,132 160,143,119 186,172,154 198,183,174 192,177,168 157,144,123 135,119,104 132,126,117 149,140,136 97,92,64 91,98,82 62,69,51 100,98,65 80,79,70 109,108,72 89,78,43 55,43,33 143,144,67 140,92,38 136,117,49 196,107,26 107,69,23 86,83,32 95,92,37 85,81,33 108,99,54 103,93,42 116,108,58 82,73,56 149,143,134 137,131,126 118,111,80 96,94,45 84,92,51 91,79,42 98,87,52 146,124,50 140,118,42 151,129,53 135,123,64 136,123,60 131,124,54 136,126,57 72,70,52 48,48,43 107,109,52 98,103,60 74,66,32 84,74,34 88,89,52 68,74,35 66,59,39 71,62,33 102,93,48 74,71,31 113,115,60 114,103,41 125,112,51 138,126,69 60,58,36 38,40,40
191,166,138 228,196,166 239,201,164 246,202,162 255,209,181 218,197,184 228,202,179 209,190,167 219,200,177 213,192,167 196,175,150 214,190,166 223,194,172 227,197,169 204,174,146 186,167,144 225,201,179 221,202,179 229,210,198 201,185,170 199,182,172 255,239,226 227,208,192 246,223,208 239,220,204 213,197,180 178,161,151 215,199,184 237,210,192 223,196,178 229,211,190 197,173,151 190,174,157 193,174,158 212,186,172 206,189,163 211,190,165 192,174,153 193,180,157 204,190,161 188,168,148 189,177,151 210,197,176 187,173,155 204,190,172 137,121,115 151,136,125 213,198,176 204,189,167 190,175,153 207,191,174 185,169,152 201,183,164 193,176,152 186,171,151 157,141,128 171,157,143 196,181,170 225,209,192 185,170,148 189,172,146 186,169,143 175,157,127 198,182,169 195,178,152 181,164,138 189,172,148 190,172,153 197,178,164 196,182,164 187,172,163 175,161,145 157,144,123 140,124,109 134,128,119 152,141,134 89,80,72 81,75,41 77,80,87 58,65,49 66,74,79 109,113,98 138,123,46 74,64,42 122,132,58 148,49,10 138,72,22 167,66,12 71,74,50 76,76,46 125,122,69 84,81,39 91,80,45 108,101,44 88,79,52 116,115,63 100,99,104 97,95,105 118,114,97 112,108,89 123,113,62 112,104,52 138,115,44 131,119,60 84,76,40 101,96,53 167,143,61 101,98,45 144,138,61 138,107,45 124,119,64 68,74,65 103,102,46 128,128,58 99,91,39 133,117,59 142,142,70 136,142,74 78,68,46 80,68,38 73,67,31 72,67,37 83,81,50 59,60,37 111,98,46 143,126,50 81,79,59 35,35,45
223,188,161 213,181,151 231,192,164 234,195,163 230,192,157 210,184,163 220,196,172 205,186,161 201,182,157 182,153,131 204,180,156 211,190,165 222,193,171 217,188,166 236,207,185 241,220,197 227,206,183 235,214,191 216,195,172 217,196,173 225,207,186 242,220,200 250,226,204 252,233,217 239,221,202 232,214,195 219,199,179 230,210,190 211,187,163 207,189,168 206,189,165 217,198,173 190,173,149 188,171,147 213,196,172 213,195,174 193,175,154 210,193,169 195,178,154 186,167,144 155,136,113 202,184,163 228,209,193 194,175,159 200,181,165 221,205,190 199,184,164 200,179,156 162,148,123 173,159,134 186,168,149 182,164,145 181,162,137 193,174,149 193,178,158 156,142,117 160,147,126 196,182,168 187,171,156 195,180,160 199,182,158 195,178,154 196,178,157 201,182,168 186,172,147 183,169,144 187,173,148 198,182,165 184,168,151 188,172,157 186,170,157 183,168,148 171,156,136 139,125,107 142,132,122 127,115,85 108,97,35 108,93,46 94,84,42 127,127,68 97,94,50 128,128,56 140,141,62 144,148,81 92,94,48 120,113,45 111,115,57 95,68,32 88,89,52 102,84,54 117,121,65 85,88,37 91,85,39 108,99,43 81,82,45 89,84,54 132,140,158 71,100,129 89,97,117 121,122,112 133,123,72 105,94,48 122,108,50 68,73,69 59,62,54 107,103,57 146,136,58 105,101,43 122,110,40 141,81,27 173,76,27 138,88,55 89,95,43 79,81,39 97,92,51 118,111,52 123,122,55 121,124,62 54,63,63 62,68,41 99,98,46 104,109,48 93,97,43 93,90,48 91,82,55 66,55,22 99,97,68 31,36,46
218,177,157 234,190,160 222,189,162 220,186,154 229,195,163 229,193,160 215,198,174 211,191,171 194,174,154 200,171,149 208,184,160 206,189,163 205,181,157 193,173,153 222,202,182 225,204,181 225,204,181 214,193,170 224,203,180 226,205,182 207,189,168 216,194,174 198,186,176 228,209,186 229,212,188 227,210,186 229,209,189 207,187,167 233,209,185 218,200,179 214,197,173 223,204,179 234,217,193 202,185,161 209,192,168 210,192,171 194,176,155 206,193,172 214,201,180 173,154,131 169,150,127 172,155,129 173,155,134 177,156,131 180,159,134 188,169,146 190,171,144 189,168,145 186,172,147 170,156,131 151,134,108 170,153,127 191,177,150 193,179,152 182,168,141 169,153,136 218,204,188 217,203,185 208,192,175 195,180,160 190,173,149 195,178,154 207,189,168 195,176,162 165,151,126 183,169,144 175,161,136 193,178,156 193,178,156 199,183,170 200,185,165 188,173,151 185,170,148 155,141,116 146,135,130 116,105,114 76,63,40 118,103,40 116,106,55 104,101,50 84,76,40 105,100,49 128,126,52 150,145,65 130,132,59 107,107,37 101,101,38 153,133,54 126,132,64 95,103,50 98,105,57 80,86,34 113,118,57 133,129,51 63,70,52 65,65,60 126,126,126 111,104,116 59,66,89 70,85,103 138,143,111 150,150,80 153,151,77 112,116,60 150,147,62 156,144,62 136,131,58 85,80,37 101,80,28 178,73,29 142,80,24 223,92,28 86,83,41 64,56,22 79,72,45 93,91,44 125,125,64 119,111,59 80,78,47 102,99,48 128,124,64 87,85,36 80,80,39 64,60,23 85,77,53 55,41,43 65,61,53 31,36,44
234,198,176 245,205,171 194,160,130 216,182,150 242,208,176 205,173,141 200,175,147 242,216,191 226,200,175 224,198,175 224,203,180 226,202,180 215,189,168 205,182,153 213,194,178 242,221,198 234,208,187 228,202,181 251,232,209 205,186,163 222,205,181 198,177,154 193,173,155 223,203,185 231,212,198 228,209,195 242,221,206 216,196,178 196,177,154 197,178,155 216,199,175 203,186,162 218,197,172 215,196,173 199,185,167 215,197,176 217,199,178 195,181,156 204,190,165 191,167,143 183,159,135 179,155,131 191,172,147 172,148,122 179,155,129 174,148,125 179,160,135 187,165,145 169,150,127 188,172,155 172,158,144 189,175,157 218,204,188 179,165,149 193,179,163 183,169,153 192,176,159 213,197,182 214,199,177 198,183,161 194,177,153 195,177,158 198,183,163 162,146,129 152,141,124 151,137,119 167,150,126 180,162,143 161,148,127 176,161,141 176,166,142 170,159,140 188,171,143 152,134,115 136,126,114 134,127,130 76,64,64 51,57,74 47,57,65 78,76,54 99,90,32 91,85,37 137,138,70 127,123,61 112,108,60 67,66,41 71,68,44 147,125,51 141,129,51 97,95,46 101,113,48 122,113,57 102,110,44 120,120,59 83,88,43 35,48,47 105,103,115 116,116,124 98,101,123 78,86,106 143,153,102 149,151,69 158,159,80 116,118,47 142,143,75 145,148,68 131,131,59 83,71,34 146,66,34 169,68,25 182,95,9 219,117,29 94,70,37 118,78,42 122,89,37 137,116,44 133,104,51 121,108,60 87,60,28 73,66,35 113,100,37 120,106,40 75,70,40 72,75,42 53,53,48 51,41,45 64,59,58 34,34,42
251,212,180 255,227,182 248,211,169 221,180,151 197,158,130 201,168,141 219,193,170 230,204,179 241,215,190 240,214,191 234,213,190 226,205,182 196,175,152 200,180,162 219,198,185 239,224,204 221,201,183 236,216,198 198,174,152 192,168,146 202,185,161 220,199,176 221,202,179 218,199,176 199,182,158 202,185,161 231,212,187 183,164,139 158,139,116 205,186,163 217,196,173 234,213,190 197,176,151 205,186,163 211,197,179 211,193,172 211,193,172 206,192,167 186,172,147 204,187,163 190,173,147 166,147,122 147,133,106 202,183,160 194,175,152 205,179,156 186,167,142 175,156,131 204,186,167 215,198,190 192,176,170 187,172,161 193,178,169 211,196,187 189,174,165 176,161,152 207,191,178 205,188,178 186,170,155 204,188,173 203,184,172 194,176,157 182,167,147 151,134,126 144,131,126 135,120,111 177,160,136 156,139,115 190,166,144 211,190,165 151,141,131 160,151,147 151,138,133 166,155,140 166,151,129 175,163,153 112,110,108 111,107,99 81,83,78 74,78,82 129,122,65 120,115,46 93,90,77 94,95,56 63,50,45 54,50,44 63,58,60 96,93,53 92,86,52 65,69,40 116,132,74 139,128,53 76,80,40 85,92,46 124,128,72 57,60,48 97,96,85 58,62,66 62,79,85 93,97,110 109,110,91 139,139,69 146,148,66 125,118,57 97,95,62 100,84,51 92,89,34 137,104,56 123,85,48 140,106,47 200,85,35 201,91,40 127,112,51 139,110,57 112,88,37 138,114,50 140,87,34 124,48,24 126,57,24 107,85,38 162,140,48 151,131,54 110,106,44 86,87,39 42,41,34 37,36,41 58,52,57 32,35,46
228,201,183 233,204,182 222,190,156 195,160,133 201,168,143 237,208,184 255,227,203 251,222,198 238,212,189 238,212,189 212,193,170 225,204,181 221,200,177 212,187,168 220,194,173 216,195,170 206,180,157 207,178,156 213,187,162 198,172,147 211,192,169 224,205,182 225,204,181 227,209,190 245,226,210 234,215,199 237,221,204 237,217,197 224,205,182 216,197,174 219,200,177 228,209,186 210,190,170 164,144,124 189,169,149 207,189,168 195,177,156 194,179,159 157,141,126 213,192,169 220,194,171 168,139,115 216,197,174 193,178,156 202,187,165 208,184,160 157,139,118 184,168,151 191,175,158 212,196,181 205,191,177 176,162,148 205,191,175 153,139,123 191,177,161 184,170,154 179,164,144 166,151,131 148,133,113 187,173,148 182,167,145 183,168,146 193,174,151 178,164,148 135,129,124 148,139,135 158,143,123 209,191,170 159,141,120 157,141,126 158,144,130 149,139,129 136,126,116 130,121,115 125,116,112 159,149,148 158,156,154 171,111,61 100,84,42 103,101,111 78,85,97 45,57,61 109,111,29 109,100,13 116,106,28 93,85,20 70,68,37 58,61,49 58,61,49 64,61,35 105,108,59 83,76,35 71,60,27 81,86,43 111,111,66 115,100,37 139,132,103 85,80,52 103,105,61 90,89,62 107,107,66 111,113,58 98,96,78 126,125,100 126,111,48 143,117,49 146,124,46 139,119,42 160,136,54 148,119,58 118,53,30 92,73,38 76,70,22 129,115,47 115,101,47 133,84,44 114,67,17 89,51,3 146,71,22 61,57,40 106,95,60 77,62,40 100,93,50 75,72,48 73,67,62 44,40,53 39,39,49 29,32,43
198,171,153 226,197,175 221,189,155 233,198,173 242,209,184 230,201,177 252,223,199 250,221,197 244,218,195 225,204,179 225,211,186 226,205,182 219,198,175 229,206,175 216,192,168 214,193,168 176,150,129 178,152,131 198,172,147 190,164,141 222,203,180 239,220,195 228,204,182 190,170,150 235,216,200 234,215,199 242,223,207 233,213,193 223,204,181 236,217,194 231,212,189 230,211,188 230,210,190 216,196,176 204,185,162 214,196,175 204,186,165 211,197,172 188,173,153 201,175,152 205,176,143 189,160,136 171,152,129 180,165,143 183,168,146 198,178,160 213,199,183 215,199,186 198,185,162 201,189,163 197,183,165 197,183,165 200,186,170 181,167,151 150,136,118 144,130,112 149,133,118 202,186,171 202,187,167 192,175,151 185,166,141 188,169,144 182,161,138 162,148,132 170,164,157 172,162,161 170,153,145 137,123,109 156,142,128 154,142,130 158,143,132 138,122,107 150,135,113 149,135,121 146,130,128 154,142,144 139,133,138 135,111,103 87,76,57 116,104,6 158,139,26 157,136,23 155,130,16 138,121,14 125,112,10 114,99,20 96,92,14 69,74,13 70,69,42 87,81,47 80,78,45 132,123,47 106,96,45 81,89,79 96,99,50 117,112,61 52,63,76 48,56,44 145,140,60 135,132,47 132,131,79 88,86,64 67,74,69 110,115,123 135,123,68 148,126,50 158,131,58 151,134,54 159,139,53 110,98,57 76,76,44 72,73,36 84,81,37 135,117,57 161,149,53 108,55,14 120,68,36 153,87,39 86,61,44 43,56,57 52,50,21 80,69,36 44,35,29 39,38,43 54,46,52 52,44,50 51,51,59 28,33,41
203,183,151 210,176,144 254,213,184 254,219,194 238,208,182 219,193,170 228,207,184 232,211,186 205,185,155 212,193,168 219,200,175 229,210,183 217,196,171 227,205,187 227,206,181 190,161,141 234,212,194 205,186,163 195,166,142 188,159,135 184,163,138 194,176,146 216,194,174 224,202,182 239,218,203 251,230,215 248,226,206 223,202,179 204,186,165 220,202,181 232,213,188 218,198,178 210,191,168 197,178,155 207,188,165 202,184,163 202,183,167 209,194,174 216,201,181 217,200,176 187,163,137 178,158,138 208,187,172 187,169,148 207,189,168 182,167,147 193,177,164 211,195,180 184,168,151 208,192,175 197,182,160 184,171,150 192,178,164 182,167,156 211,197,183 207,193,177 194,178,161 193,177,160 199,184,164 183,164,141 173,156,130 190,169,142 176,156,136 175,159,144 167,157,145 145,135,134 160,146,132 140,125,114 136,121,110 127,115,105 128,112,106 157,140,114 164,141,110 153,135,37 135,123,113 130,117,114 120,114,107 129,111,81 153,136,13 166,142,21 158,133,17 154,129,11 149,127,8 134,119,11 127,110,16 113,102,15 100,93,23 73,75,20 62,70,19 65,72,24 74,76,34 98,88,35 100,85,34 71,69,40 67,58,27 104,93,60 60,77,110 110,119,100 149,148,53 117,110,42 102,89,68 156,130,48 158,143,66 75,87,78 98,86,47 154,132,54 162,137,62 159,139,64 98,90,40 68,69,30 72,79,24 71,69,38 112,104,54 138,129,69 153,143,63 144,129,48 85,44,28 52,61,72 118,57,50 47,51,55 82,71,38 74,65,34 54,55,47 47,46,51 50,45,47 81,68,65 64,57,67 28,33,39
