220,190,162 210,180,152 190,160,132 193,179,163 194,175,152 184,170,152 187,177,167 184,170,156 204,189,167 194,180,153 217,199,178 236,218,199 225,207,188 217,205,193 177,167,166 158,156,157 183,172,165 190,175,166 229,203,182 227,200,182 209,193,178 200,190,180 192,180,170 166,154,144 133,122,107 127,116,101 163,146,138 169,149,131 155,134,111 162,146,133 194,178,174 196,180,176 199,182,158 202,181,158 200,171,147 196,170,145 202,181,158 185,167,146 178,165,144 154,145,128 135,129,122 124,121,125 141,139,135 150,139,132 176,162,144 167,153,139 175,161,147 173,159,130 144,128,115 144,127,119 163,144,130 182,164,145 175,158,134 159,142,118 149,134,112 155,135,115 138,127,112 122,111,104 136,126,125 134,124,123 132,131,136 147,146,151 180,176,185 157,136,123 112,106,113 100,94,101 100,94,101 85,84,89 81,81,89 78,81,92 81,84,95 87,86,91 72,75,53 61,64,42 77,79,93 80,75,61 90,80,31 92,90,32 93,90,35 80,78,20 118,120,45 123,126,48 136,131,58 142,142,68 126,131,55 77,79,37 92,82,33 110,94,38 124,108,52 82,74,20 82,83,46 83,87,100 96,101,111 55,54,69 36,44,51 55,67,73 80,86,57 108,119,61 100,112,49 100,91,46 106,108,62 101,110,54 124,122,60 110,103,62 92,86,38 104,91,39 108,94,40 105,97,47 82,86,48 85,91,50 73,73,30 98,92,46 120,113,56 130,122,57 130,120,51 115,108,49 100,87,55 123,111,56 140,122,62 64,55,28 63,67,29 94,92,43 103,90,29 138,128,50 132,127,56 128,110,66 120,69,41 80,68,42
196,168,141 186,158,131 153,125,98 171,157,141 194,175,152 174,161,140 180,171,156 183,169,155 192,177,157 186,172,147 224,206,187 234,216,197 221,203,184 213,199,185 182,171,168 158,157,160 172,161,156 199,186,179 220,196,174 226,201,182 209,193,176 185,175,163 169,157,147 176,164,154 147,135,123 141,129,117 138,122,109 144,124,104 161,140,115 191,175,160 196,180,174 187,171,165 199,181,162 198,178,158 204,175,151 194,168,143 193,172,149 186,167,144 173,158,136 156,146,134 118,111,111 140,135,134 155,153,151 189,178,173 187,173,157 171,157,143 155,141,127 138,123,101 151,135,122 151,134,124 168,152,139 164,149,129 172,154,133 159,141,120 140,125,103 148,128,108 151,137,121 140,128,118 128,118,117 142,132,131 152,142,141 145,135,134 154,148,155 229,210,198 111,105,110 112,106,111 117,111,116 105,104,109 102,102,110 99,102,113 103,106,117 107,106,111 74,78,51 77,82,58 88,87,78 114,113,59 131,123,42 122,115,29 115,110,28 125,114,29 114,110,21 112,109,24 99,93,16 102,98,22 123,125,52 75,72,30 110,100,47 125,110,49 134,117,50 115,100,39 106,110,56 78,81,101 88,91,109 44,42,62 48,56,65 64,72,81 82,91,61 115,126,68 113,124,64 87,76,32 100,96,59 119,122,62 135,125,58 141,130,55 133,119,51 129,115,49 133,118,55 85,82,31 49,55,28 60,69,39 75,79,41 75,73,40 64,59,31 81,75,41 107,103,45 115,112,57 100,93,50 101,93,43 118,106,49 89,85,48 60,63,32 72,69,27 136,121,58 147,135,57 124,117,47 112,81,44 130,83,49 77,67,45
163,142,119 152,131,108 190,169,146 208,194,178 197,178,155 178,165,142 194,187,160 184,170,154 177,161,146 169,154,134 211,192,178 225,207,186 223,205,184 223,202,187 193,177,171 153,158,166 162,157,156 171,161,160 198,179,156 219,199,179 219,204,182 182,171,154 188,175,172 179,166,163 194,181,176 208,195,190 193,179,154 205,186,163 204,184,154 193,178,156 179,164,153 192,177,166 186,171,160 188,172,157 201,177,151 187,161,136 185,164,141 185,162,133 167,150,122 161,151,139 160,153,153 143,134,126 153,152,157 174,162,164 191,176,167 172,158,144 136,122,108 151,134,124 162,146,131 159,143,126 152,140,130 163,152,137 150,136,122 133,119,105 154,139,117 165,145,125 161,142,126 151,135,122 118,108,107 141,131,130 134,124,123 153,143,142 147,135,137 187,171,165 143,138,135 104,99,96 122,117,114 118,117,122 110,111,114 107,107,117 103,100,115 104,102,110 102,110,57 135,135,51 145,137,35 144,134,24 147,132,24 149,130,19 148,128,24 134,121,17 129,121,19 113,104,7 117,111,20 104,94,14 98,94,16 92,92,29 94,87,28 135,121,51 155,128,55 150,92,37 134,69,30 90,80,58 54,62,50 52,57,33 100,108,57 108,115,60 102,105,70 107,116,58 107,118,58 125,112,62 140,136,74 136,128,63 141,115,45 151,131,45 148,128,49 147,127,48 106,97,37 51,54,30 46,61,37 49,57,34 51,55,28 81,90,34 97,102,57 57,59,42 44,45,33 70,65,37 78,71,42 71,61,39 93,82,47 82,73,44 72,72,40 98,93,50 139,120,54 146,130,47 133,118,57 110,76,44 96,60,38 79,72,45
203,186,162 200,182,161 218,199,185 204,186,165 214,199,179 194,180,164 197,183,167 191,177,161 193,174,158 193,174,149 192,174,155 217,198,184 239,221,202 198,178,160 208,188,170 177,172,174 159,155,164 173,162,169 216,197,181 235,206,186 219,197,177 153,141,131 172,163,157 144,135,131 157,151,146 204,193,188 216,200,183 222,203,180 222,196,173 206,191,169 213,199,185 182,167,158 199,185,171 205,189,172 178,157,130 183,159,135 190,171,146 197,176,151 181,160,135 166,156,144 167,155,143 145,137,126 145,139,144 143,137,130 166,154,142 154,144,134 135,125,115 138,128,116 144,135,120 123,114,99 132,122,112 146,134,122 146,131,120 170,149,126 173,147,126 175,154,131 164,144,126 155,139,124 147,134,127 119,113,108 114,107,105 101,98,102 110,107,111 132,125,123 195,175,155 165,151,137 108,106,116 119,116,122 122,116,121 120,116,125 108,102,93 150,143,44 158,148,29 153,137,23 159,139,23 160,140,22 156,131,13 159,134,16 151,130,17 143,123,15 136,121,15 132,116,15 120,105,13 115,104,17 108,99,23 92,85,15 84,84,21 79,79,16 157,107,45 187,69,25 195,61,27 165,61,33 86,60,48 105,64,37 105,90,41 106,108,66 108,113,66 115,120,55 113,117,59 108,107,53 128,129,63 127,128,60 101,99,37 135,126,50 147,126,54 144,133,58 143,140,59 113,122,51 81,87,46 86,91,46 96,102,52 98,100,43 114,117,57 65,69,31 46,50,33 84,87,56 94,94,51 88,83,44 91,84,41 82,73,44 108,99,54 107,94,42 134,118,44 139,122,44 138,122,50 93,74,58 61,50,45 69,59,47
201,184,160 216,198,177 218,199,185 220,201,187 201,185,172 219,204,193 208,193,182 187,172,163 168,152,139 163,147,134 160,148,136 196,177,163 215,197,178 222,202,184 215,195,177 204,192,182 168,165,171 170,164,171 181,166,157 225,204,179 205,172,145 183,162,135 159,150,142 182,172,176 167,161,156 189,178,173 215,194,179 233,207,186 231,200,179 208,188,168 218,204,190 207,192,183 204,190,176 198,182,165 197,178,151 194,177,151 192,180,152 196,175,150 187,166,141 137,125,115 164,156,145 153,144,136 153,148,147 151,149,145 174,168,161 165,155,145 135,125,115 123,112,105 139,128,121 136,125,118 151,136,127 146,134,124 157,142,131 184,162,142 186,155,136 186,160,139 170,145,126 152,131,118 150,133,123 133,122,117 114,107,105 102,99,103 96,99,108 102,99,103 152,140,145 179,166,163 186,164,156 125,119,114 119,120,123 140,132,78 146,134,23 165,148,23 175,154,32 168,144,23 170,142,17 168,140,11 165,134,13 147,120,5 143,120,10 141,121,13 135,118,13 132,114,12 130,113,17 121,106,16 110,98,18 104,94,23 92,90,20 77,80,20 72,74,17 90,75,14 169,63,15 139,84,28 208,73,33 164,52,40 135,100,44 116,117,49 92,92,51 98,99,49 119,122,60 97,99,42 113,116,56 117,123,55 110,115,52 121,126,50 134,137,59 142,139,58 145,141,52 140,141,52 130,132,46 117,119,44 111,112,44 130,128,58 129,128,63 102,104,51 75,78,43 96,101,54 90,90,45 95,90,49 113,104,44 94,85,38 100,88,47 109,92,55 110,95,46 109,97,42 131,116,55 103,96,65 47,38,30 69,56,51
215,199,186 214,198,185 227,211,198 220,204,189 194,179,157 213,198,178 212,197,177 191,174,164 163,145,140 160,144,138 183,168,159 227,212,203 225,211,197 223,212,195 224,211,206 209,199,187 160,151,136 154,144,134 166,154,142 182,163,147 202,172,146 212,193,168 160,151,145 180,170,171 163,158,157 189,179,178 205,193,181 215,197,176 228,209,186 226,207,184 206,188,169 209,189,180 193,178,169 194,179,168 201,187,169 194,176,155 181,164,138 193,169,143 174,161,140 145,135,123 170,160,148 167,155,143 116,110,101 132,127,124 158,152,147 170,159,152 146,135,128 151,142,136 152,141,138 157,146,143 165,153,141 163,148,137 148,132,117 169,147,129 183,157,136 188,159,139 172,146,125 165,146,130 146,132,118 137,126,121 120,111,107 103,101,102 120,114,119 91,95,108 107,97,96 154,143,138 202,186,171 192,176,161 155,149,83 167,152,14 176,153,26 175,155,27 181,157,36 173,147,25 170,142,15 168,138,9 166,136,11 159,129,13 152,126,15 143,120,10 137,117,11 136,116,10 129,113,12 122,104,15 113,98,17 105,95,17 94,87,15 79,79,16 66,73,16 63,70,13 66,60,14 207,109,22 194,85,11 175,59,26 144,104,52 112,115,53 64,64,32 101,98,56 133,132,65 95,97,42 102,103,55 116,116,55 129,117,51 135,111,47 92,70,21 105,92,40 128,125,58 139,90,39 132,97,43 143,119,37 114,114,44 128,122,58 132,125,64 126,119,58 95,102,47 97,102,55 91,97,47 96,93,51 100,91,46 92,88,40 109,97,40 126,108,46 138,120,49 137,116,46 126,109,44 96,86,46 58,37,24 103,67,36
202,187,167 195,180,160 192,177,157 207,192,170 194,179,157 175,160,140 199,184,164 179,164,144 170,154,137 165,150,141 205,191,173 214,189,170 209,185,163 199,178,153 204,183,158 136,122,97 172,156,141 146,131,122 158,146,134 201,182,166 239,209,183 225,206,181 188,179,173 177,167,166 163,158,157 178,168,167 163,151,139 186,168,147 230,211,188 215,196,173 227,208,196 208,189,175 169,154,145 146,131,120 187,173,155 190,169,146 185,161,135 193,169,143 154,137,127 183,166,156 158,141,131 159,147,135 130,124,115 143,141,139 162,156,151 180,171,163 177,167,155 157,146,139 149,136,131 160,147,142 156,143,120 164,151,128 178,153,134 179,153,130 173,147,124 192,165,149 187,164,149 185,162,147 139,125,111 130,119,114 121,111,110 119,116,122 124,121,125 101,103,117 129,118,127 159,147,152 168,150,145 186,179,120 173,160,26 176,154,20 181,160,21 180,159,18 180,157,26 178,153,25 168,148,16 163,140,13 160,134,12 153,131,14 145,124,13 142,123,12 137,119,17 131,113,15 123,109,12 117,102,14 112,97,16 104,94,16 94,87,17 78,76,16 69,73,15 63,67,11 70,72,17 125,103,36 138,66,0 92,49,32 110,88,41 100,89,45 47,46,21 85,83,50 124,123,56 106,106,47 99,98,42 110,105,50 163,140,69 61,47,29 70,53,18 95,73,24 104,84,34 161,57,20 148,57,22 137,109,39 114,111,44 128,135,62 125,132,59 118,122,55 98,100,58 91,96,53 105,112,64 79,80,43 75,75,34 110,108,48 120,107,44 136,117,49 144,122,44 151,129,51 148,129,47 136,122,56 85,61,35 103,70,43
206,191,180 210,195,184 216,198,177 191,176,154 208,193,173 200,186,161 190,176,151 193,178,158 202,185,177 194,180,164 197,183,165 200,183,159 203,185,164 170,153,129 198,174,148 185,160,132 194,175,150 158,144,119 154,140,126 193,179,165 235,215,195 238,204,182 176,162,144 178,173,175 171,167,159 123,115,104 149,134,123 155,141,123 225,204,179 223,202,177 215,197,176 197,179,158 193,177,171 217,202,193 201,187,169 197,177,159 185,166,141 174,155,130 176,161,150 164,149,127 159,144,122 146,132,118 139,130,122 154,148,141 163,159,151 168,162,153 176,164,152 195,179,164 171,156,136 167,149,128 184,163,140 190,161,139 167,138,118 173,148,129 170,146,111 169,153,136 161,142,126 168,149,133 156,140,125 125,114,109 118,111,111 106,101,103 107,112,122 90,94,109 93,93,103 107,106,109 135,126,95 176,165,23 181,165,20 174,156,14 178,160,16 173,155,13 170,150,18 167,147,17 160,147,15 157,139,8 153,133,13 152,132,16 144,125,14 137,120,13 133,117,14 129,113,12 124,113,12 117,104,11 106,95,10 104,96,15 95,89,14 75,75,14 71,70,14 71,70,14 62,71,11 72,79,22 184,80,18 131,51,37 68,51,25 117,101,45 42,50,25 73,78,44 96,93,40 103,99,41 118,106,49 134,118,33 109,94,45 52,45,29 70,58,17 113,89,25 117,86,22 108,57,20 126,71,19 161,70,28 98,76,27 116,116,44 104,100,38 110,97,34 93,80,32 71,80,50 98,113,60 72,80,41 88,94,44 117,117,56 130,118,48 138,120,47 145,128,48 145,128,48 146,126,49 143,126,48 108,93,42 88,74,47
203,188,177 218,204,190 204,186,167 207,192,172 205,189,176 216,200,187 216,200,187 205,189,172 195,178,168 201,186,175 199,184,173 206,190,173 175,159,146 196,177,161 185,160,141 180,155,127 185,166,143 165,150,128 123,109,95 198,184,170 238,218,198 249,215,193 209,188,173 170,158,163 145,141,135 121,111,110 130,118,108 213,197,180 226,205,180 218,197,172 216,195,170 216,196,176 184,169,158 218,203,192 219,204,195 210,196,182 193,177,160 186,165,150 157,143,129 158,143,123 162,147,125 169,155,141 174,164,154 171,162,154 171,162,154 171,165,156 187,177,167 185,173,161 198,182,167 188,172,155 206,187,173 190,164,143 189,165,143 179,158,77 177,156,57 101,85,68 173,152,139 165,145,138 160,145,136 137,126,119 127,117,116 115,110,112 99,108,121 102,101,116 116,113,119 126,122,131 168,158,48 174,163,17 164,152,0 171,155,12 175,157,15 172,154,21 162,138,15 176,147,26 168,140,13 157,132,6 149,124,8 146,123,13 140,123,16 137,122,16 133,117,14 136,120,17 130,118,20 120,111,12 115,107,13 110,107,15 101,97,21 78,78,15 69,71,14 68,70,13 68,70,15 68,72,16 72,71,19 76,47,16 76,64,38 103,88,52 51,49,27 90,83,42 88,78,27 106,98,46 115,100,37 161,145,46 71,59,22 56,49,31 72,61,17 118,95,24 140,107,28 116,75,14 161,80,17 129,63,15 127,103,48 129,124,53 141,122,54 145,116,42 149,128,47 89,87,40 98,105,59 80,77,35 102,101,47 115,113,55 132,130,58 128,121,60 115,107,55 128,120,57 139,126,51 140,125,48 122,108,50 85,73,45
184,169,149 180,165,145 219,203,188 205,189,172 190,174,159 214,200,186 212,198,184 179,165,151 193,179,165 192,181,166 190,179,164 198,183,172 204,189,178 191,174,164 200,184,169 189,170,143 178,157,130 162,141,116 171,157,143 182,167,158 229,210,194 233,210,197 212,190,172 159,151,138 160,155,154 190,185,184 180,171,167 207,193,177 193,169,145 211,187,163 220,199,174 208,195,172 216,200,187 202,186,173 204,188,175 178,164,146 189,172,146 168,147,122 160,145,134 153,139,123 172,157,146 197,182,171 184,169,158 174,164,154 154,144,134 129,119,118 173,164,156 189,180,174 183,173,163 185,175,163 188,176,164 195,176,160 177,152,122 155,123,37 123,104,11 88,74,31 140,125,103 166,149,139 164,149,113 156,144,118 136,128,136 115,117,133 103,109,126 112,110,122 136,122,139 154,144,93 173,163,12 171,155,10 172,156,13 172,154,12 181,159,25 186,163,36 190,161,42 193,163,34 173,143,16 157,128,7 150,123,8 147,125,10 137,121,9 132,117,7 132,120,9 128,118,8 118,102,3 123,109,12 119,111,9 112,106,13 100,97,16 80,79,14 70,73,11 70,73,13 65,69,11 66,68,13 64,73,17 66,61,29 52,57,33 64,63,36 68,65,25 137,125,59 139,127,47 107,98,42 163,152,47 163,143,55 66,49,21 58,49,30 70,59,13 132,109,40 153,124,34 104,62,8 200,90,19 125,99,29 158,135,50 133,123,52 139,121,48 151,129,51 154,134,48 144,128,54 104,101,48 119,101,41 102,101,45 108,110,53 120,121,55 106,106,47 47,45,25 39,38,27 77,74,48 110,100,51 120,116,54 66,58,45
