220,190,162 204,174,146 174,160,144 194,175,152 190,178,168 178,163,154 204,189,167 200,182,161 231,213,194 225,207,188 191,176,165 161,159,167 183,172,165 212,191,178 228,201,183 209,193,178 205,193,183 172,160,150 133,122,107 134,123,108 172,152,134 155,134,111 188,171,161 186,170,166 199,182,158 205,179,156 196,170,145 202,181,158 180,165,143 160,149,132 135,129,122 153,153,153 159,148,141 176,162,144 167,153,139 177,163,149 144,128,115 144,125,113 180,162,143 175,158,134 155,140,118 165,145,125 138,127,112 130,119,114 131,121,120 132,131,136 171,170,175 177,159,154 112,106,113 104,98,105 87,86,91 81,81,89 77,80,91 87,84,101 72,75,53 68,75,68 76,71,57 90,80,31 120,120,57 77,78,28 118,120,45 133,134,57 137,137,63 126,131,55 78,73,30 105,88,39 124,108,52 95,89,41 80,84,97 96,101,111 41,38,55 48,59,70 80,86,57 115,127,62 92,83,38 106,108,62 105,106,56 120,115,60 92,86,38 111,94,43 105,97,47 82,86,48 80,85,42 88,83,40 120,113,56 131,121,54 122,115,56 100,87,55 124,110,56 87,74,24 63,67,29 105,94,48 131,121,43 132,127,56 120,82,47 109,73,40
170,146,122 140,116,92 165,151,135 194,175,152 184,173,154 181,167,151 184,168,153 206,187,173 221,203,184 227,209,190 214,193,180 176,170,175 163,156,154 204,190,174 225,203,183 218,203,183 186,175,170 203,190,185 160,147,140 190,177,170 172,153,130 205,185,155 195,179,164 192,177,168 165,151,135 195,174,149 196,170,145 184,163,140 182,163,136 160,147,140 154,147,150 133,131,132 175,163,163 192,177,166 162,148,134 137,123,109 164,148,133 153,138,129 162,148,132 164,150,134 135,120,98 157,137,117 159,143,126 131,119,109 139,129,128 153,140,135 163,150,145 199,186,183 129,124,123 115,110,109 115,114,119 103,103,111 101,104,115 107,107,119 79,80,57 117,120,71 120,117,23 131,123,19 140,129,26 123,111,15 123,116,19 111,104,16 108,99,23 93,93,19 93,90,39 125,110,49 151,126,53 139,98,39 78,83,82 70,76,79 58,58,53 93,98,76 85,92,60 121,133,68 112,99,51 124,120,74 141,124,59 151,130,47 149,127,49 149,127,49 70,71,32 47,60,37 49,58,30 69,72,39 68,69,46 54,55,32 90,85,44 97,91,45 82,74,38 97,86,40 54,56,28 101,92,36 148,133,52 124,111,48 115,76,46 89,64,36
192,175,151 203,184,168 214,196,175 208,193,173 200,186,170 197,183,167 190,171,155 191,172,149 231,212,198 236,218,199 208,189,164 190,168,162 159,155,164 188,179,171 223,194,174 219,197,177 179,170,164 153,144,140 149,143,138 197,185,173 226,207,184 226,200,177 206,196,174 189,174,163 197,183,169 184,167,143 184,160,136 190,171,146 188,167,142 164,155,140 165,153,141 141,135,128 151,145,138 167,155,143 128,118,108 133,123,111 146,137,122 124,114,104 149,137,125 130,115,104 173,147,126 167,146,123 164,144,126 151,135,120 127,121,116 116,109,107 119,118,123 146,141,143 182,162,142 113,108,110 118,115,121 124,118,123 114,107,117 133,130,65 155,145,26 157,137,19 150,130,12 158,133,15 156,134,17 143,124,13 137,122,16 127,110,16 117,106,19 104,95,19 90,88,18 75,80,19 162,112,50 197,59,20 165,61,33 80,54,42 101,70,33 114,109,54 101,106,59 112,117,56 115,114,60 132,133,67 116,116,55 126,121,52 145,124,52 142,134,55 109,118,47 59,65,24 74,79,32 83,84,36 112,115,55 38,41,19 65,68,37 94,94,51 85,78,39 88,81,42 108,99,54 126,111,50 139,122,44 138,122,50 62,47,38 65,54,47
201,184,160 220,201,185 218,199,185 201,185,172 213,198,187 199,184,173 168,152,139 159,143,128 182,163,149 215,197,178 218,197,182 210,190,172 168,165,171 172,170,171 218,197,172 205,172,145 167,159,146 187,180,178 167,161,156 203,191,179 233,207,186 231,200,179 221,203,184 211,196,185 204,190,176 204,187,163 195,178,152 192,180,152 189,168,143 151,138,115 164,156,145 154,149,137 145,143,139 174,168,161 137,127,117 123,113,103 139,128,121 149,137,127 145,133,123 157,142,131 195,164,145 192,166,145 170,145,126 150,129,116 132,121,116 114,107,105 101,100,105 95,95,103 152,140,145 203,182,178 133,127,122 119,120,123 159,151,57 159,146,28 175,154,32 169,143,21 169,141,12 165,134,13 140,114,5 145,124,13 135,118,13 131,114,18 122,107,17 110,98,18 97,90,18 83,82,17 72,74,17 151,69,24 134,79,23 208,73,33 126,51,24 133,116,47 92,92,51 100,99,47 99,101,44 113,116,56 119,124,61 111,115,48 134,137,59 147,142,62 142,143,54 130,132,46 105,110,36 121,120,53 129,128,63 76,75,37 89,94,47 90,90,45 105,97,45 101,94,35 100,88,47 115,99,57 105,93,38 131,116,55 55,50,36 68,55,48
206,190,173 188,172,155 213,198,178 201,186,164 214,199,179 193,178,158 156,140,127 205,189,183 224,205,193 202,183,169 206,192,167 175,159,146 158,144,130 155,143,131 196,177,161 219,189,163 193,179,163 179,174,173 171,166,165 203,192,189 172,154,133 212,193,170 228,208,188 201,182,168 189,174,165 189,175,159 193,172,149 183,163,133 180,160,140 147,132,121 162,147,136 128,118,108 118,116,114 153,147,142 181,171,161 149,138,131 140,129,124 154,142,132 169,152,144 160,138,118 174,148,125 194,168,147 178,153,136 171,150,135 132,121,116 120,110,109 116,114,122 109,107,117 123,113,112 170,156,142 204,190,174 162,153,38 177,154,23 179,160,23 180,157,28 176,151,23 169,141,14 163,135,10 154,129,15 146,123,13 136,116,12 127,111,10 125,107,18 110,95,14 103,95,16 80,79,12 65,72,15 67,74,17 152,91,26 175,80,19 133,73,32 111,98,37 51,48,22 120,116,54 101,103,46 98,99,49 123,112,50 118,94,32 70,53,18 81,71,22 164,85,46 140,66,30 125,113,43 125,123,49 133,133,59 134,136,61 90,95,48 96,101,54 73,71,38 98,94,48 115,104,42 134,118,44 153,128,51 144,124,49 69,57,31 107,69,48
187,172,161 216,197,183 193,178,156 194,180,155 175,161,134 184,170,145 198,181,173 203,189,171 202,185,159 197,179,158 200,181,156 192,167,137 202,183,158 149,133,120 190,176,162 239,219,199 206,192,167 177,171,166 174,169,168 131,121,111 164,150,132 230,209,184 221,200,175 211,196,174 170,154,150 207,193,177 209,188,165 191,170,145 184,166,147 173,158,136 158,143,121 154,142,130 146,140,133 157,153,145 163,155,142 191,176,165 171,155,142 180,158,138 190,161,137 170,144,123 182,158,136 170,144,130 167,146,131 171,153,134 138,127,122 119,112,112 108,108,116 98,102,117 107,108,113 115,114,105 175,166,51 178,163,13 177,157,11 175,157,15 175,155,25 171,151,21 161,141,13 154,130,9 150,130,14 140,120,12 131,115,12 123,112,11 119,106,15 108,93,12 103,93,15 83,77,11 71,70,14 65,67,12 73,71,9 212,85,10 60,37,24 127,111,55 44,49,25 93,91,42 109,107,49 114,107,50 182,162,83 51,39,11 73,58,20 117,88,27 151,52,15 130,60,31 114,61,18 117,116,49 93,92,38 90,94,38 70,70,36 100,113,59 73,79,40 107,111,55 131,115,43 140,128,48 148,126,50 148,128,49 129,115,49 100,76,43
203,188,177 223,204,190 199,184,164 205,189,176 220,204,191 205,190,168 195,178,168 198,183,172 204,188,171 175,159,146 166,145,130 173,147,126 185,166,143 148,132,119 182,168,154 238,218,198 227,206,183 182,166,164 145,141,135 118,106,106 194,178,161 226,205,180 217,196,171 217,196,173 184,169,158 217,202,193 214,200,186 193,177,160 158,141,131 152,137,117 162,147,125 175,163,151 176,167,159 171,162,154 179,170,162 187,175,165 198,182,167 190,174,161 188,162,141 189,165,143 177,148,45 99,80,25 173,152,139 159,142,134 138,127,120 127,117,116 101,101,109 107,113,132 116,113,119 151,146,93 179,168,22 164,152,0 170,152,8 174,157,19 162,138,15 171,143,18 160,135,9 149,124,8 146,124,16 139,122,17 133,117,14 131,120,19 122,113,14 115,107,13 106,103,18 89,87,17 69,71,14 70,72,15 68,72,16 72,71,19 77,73,38 110,91,52 51,49,27 110,98,43 94,86,34 115,100,37 158,135,64 58,49,30 72,61,17 145,113,27 97,56,0 161,80,17 103,65,15 123,116,48 141,122,54 146,124,48 101,99,52 98,105,59 88,84,38 113,113,54 132,130,58 108,95,45 126,118,55 139,126,51 135,118,51 89,80,33
176,161,141 179,163,146 220,204,187 180,164,149 214,200,186 196,182,168 194,180,166 174,163,148 187,172,161 207,192,181 193,177,164 193,177,160 176,155,128 165,151,135 191,176,167 224,205,189 238,217,202 154,140,122 148,143,142 189,182,182 193,179,163 182,158,134 209,188,163 210,193,169 207,191,178 215,198,188 185,171,153 194,177,151 157,140,130 174,160,142 161,146,135 194,179,168 175,165,155 164,154,144 158,149,145 200,191,183 178,168,158 186,176,164 196,177,161 180,155,125 129,101,20 121,106,25 97,82,60 165,149,136 146,134,108 136,128,136 110,114,143 114,117,135 140,126,143 174,168,24 176,160,15 174,158,15 177,156,17 189,166,35 187,158,39 178,149,17 157,128,7 153,126,11 141,123,7 133,118,8 135,123,12 132,117,11 118,104,7 120,112,10 105,101,14 87,85,13 70,73,11 69,74,13 66,68,13 62,71,15 53,56,36 60,63,39 75,72,32 160,140,63 106,97,41 155,144,39 114,94,35 59,50,31 72,61,15 165,138,54 120,78,24 207,97,26 152,125,48 146,129,49 141,123,50 155,130,55 148,132,58 103,100,47 120,112,49 103,110,51 116,117,51 76,75,37 44,43,32 55,52,26 108,99,43 72,72,31
170,155,133 213,198,176 223,207,192 201,186,166 183,169,155 197,183,169 193,177,171 194,182,172 201,190,175 194,182,172 192,180,168 179,161,142 181,160,135 166,142,118 173,149,125 174,148,125 201,169,135 176,148,121 157,143,127 170,159,144 189,179,167 197,182,160 220,206,181 204,186,167 212,199,176 197,178,153 185,171,146 172,157,135 139,125,111 179,165,151 164,150,136 170,155,144 174,165,148 189,178,171 199,184,175 192,179,174 190,180,168 180,162,159 135,122,119 165,139,71 118,94,30 142,127,46 66,57,30 135,123,84 144,128,97 170,159,154 100,109,122 134,139,149 204,189,79 179,163,9 170,149,8 172,151,12 170,146,11 179,152,18 185,156,22 168,144,11 159,130,9 158,128,12 160,135,9 156,136,8 152,132,12 146,123,11 139,122,15 129,116,12 111,104,18 79,79,9 69,72,10 68,76,14 68,70,13 65,68,17 65,71,30 77,80,91 54,55,36 106,90,48 158,144,47 144,123,24 125,105,30 106,91,28 105,89,15 152,128,36 78,66,25 123,125,72 123,122,68 123,120,67 143,127,53 148,132,49 148,133,56 126,112,46 89,95,45 83,91,52 102,103,55 101,99,39 86,87,50 48,49,41 42,40,36 42,41,34
202,186,171 194,178,163 232,216,201 182,167,145 189,174,163 185,171,157 186,171,162 199,187,177 189,178,163 192,180,170 177,166,149 182,165,141 184,163,138 159,135,111 170,146,122 199,178,153 194,166,137 182,158,134 147,133,117 169,155,139 164,150,136 205,189,174 219,200,177 191,167,143 166,155,140 172,157,137 169,153,136 159,143,126 182,168,154 184,170,156 194,180,166 186,172,158 183,173,161 175,164,161 186,171,160 166,154,142 171,161,149 166,157,140 167,146,135 154,130,50 120,97,28 136,119,39 58,53,25 62,54,18 136,120,64 123,112,109 104,112,132 126,128,142 177,156,13 183,161,16 184,161,23 181,153,16 179,148,15 179,148,17 155,127,17 164,142,27 189,165,42 170,141,20 160,135,9 160,134,12 149,127,10 144,118,9 128,105,6 119,101,10 98,91,19 79,78,13 73,76,12 72,77,12 72,71,15 68,70,13 63,69,17 30,34,19 54,52,23 141,125,40 131,111,23 113,93,18 78,64,21 61,50,15 56,43,11 53,45,21 42,38,28 37,45,24 38,42,27 40,42,27 99,92,31 137,125,55 129,117,49 134,120,52 89,96,50 69,76,32 98,104,54 117,117,56 123,120,55 48,49,30 34,32,33 55,52,39
