124,173,246 124,173,246 126,176,246 127,177,247 128,178,248 127,177,247 127,177,247 129,177,247 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 127,177,247 127,177,247 127,177,245 134,177,245 131,177,241 132,176,239 135,179,244 134,177,245 134,177,245 134,178,243 134,178,241 134,178,243 134,178,243 135,179,244 135,179,244 135,179,244 135,179,244 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,248 135,178,248 135,178,246 135,178,246 135,178,246 134,179,246 135,179,244 135,180,247 135,181,245 135,180,247 135,180,247 137,181,244 137,181,244 137,181,246 137,181,246 136,180,245 135,180,247 135,180,247 135,180,247 136,180,245 134,179,246 134,179,246 133,178,245 134,177,245 129,173,238 127,171,236 123,173,243 122,172,242 122,172,242 122,171,246 125,169,243 125,168,238 130,159,216 123,142,193 117,119,146 92,60,44 80,46,24 76,46,31 57,31,17 48,27,14 39,23,10 37,21,6 36,20,3 37,21,4 37,21,4 37,21,4 37,21,6 37,21,4 36,20,3 36,20,3 36,20,3 36,20,3 36,20,3 32,20,8 36,20,7 35,19,6 35,19,6 35,19,6 35,19,6
123,174,246 123,174,246 124,173,246 124,173,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 129,177,245 127,177,247 129,177,245 131,176,243 129,177,245 132,175,243 132,176,241 132,175,245 132,175,243 131,179,247 133,178,245 132,177,244 133,178,245 133,178,245 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 135,179,244 136,180,245 136,180,245 136,180,245 136,180,245 135,181,245 136,179,247 135,180,247 135,180,247 136,182,246 137,181,246 137,181,246 137,181,246 137,181,244 137,181,244 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 135,180,247 135,180,247 135,180,247 135,178,246 136,180,245 134,180,244 134,179,248 134,179,246 129,179,247 130,178,246 130,176,240 133,173,242 135,168,228 133,159,207 140,143,165 152,96,70 123,73,40 99,61,44 68,38,23 55,32,19 42,26,13 37,21,6 37,21,4 37,21,4 37,21,4 37,21,4 38,22,5 37,21,4 37,21,4 37,21,4 37,21,4 36,20,3 36,20,3 34,18,3 34,20,6 35,19,6 35,19,6 35,19,6 35,19,6
122,173,245 122,173,245 122,173,245 122,173,245 123,174,246 123,174,246 123,174,246 124,174,244 124,174,244 126,176,246 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 128,176,246 128,176,246 126,176,246 128,176,244 131,176,245 132,175,245 127,177,247 129,179,249 129,179,249 133,178,245 131,179,245 133,178,245 133,178,245 133,178,245 133,178,245 133,178,247 133,178,245 134,180,244 134,179,246 135,180,247 134,179,246 134,179,246 135,180,247 136,180,243 136,182,244 137,181,246 137,181,246 136,181,248 136,181,248 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 136,182,246 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 134,179,246 134,179,246 134,180,244 132,180,246 131,179,245 130,178,244 131,176,243 128,174,238 129,169,227 149,174,216 195,125,99 162,94,58 118,67,43 75,41,21 60,33,15 48,29,15 37,21,6 37,21,4 37,21,4 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 37,21,4 36,20,3 36,20,3 36,20,5 36,20,7 35,19,6 35,19,6 35,19,6
121,172,244 121,172,244 119,173,244 119,173,244 121,172,244 121,172,244 122,173,245 122,173,245 124,174,244 124,174,244 126,176,246 124,174,244 124,174,244 123,174,246 123,174,246 123,174,246 123,173,243 124,173,246 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 126,175,248 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 127,177,247 127,177,247 128,178,248 128,178,248 132,177,246 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 135,179,244 136,180,245 135,180,247 135,181,245 135,181,245 136,182,246 136,182,246 136,182,246 136,182,246 137,181,244 137,181,244 137,181,244 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 136,182,244 135,181,243 135,181,245 134,183,246 133,182,245 136,180,245 133,181,247 134,180,242 150,182,233 201,142,123 181,102,58 118,67,43 71,37,19 59,34,15 47,28,14 36,20,3 37,21,6 37,21,8 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 36,20,7 36,20,7 35,19,6 35,19,6
119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 123,172,245 123,172,245 123,172,245 124,173,246 124,173,246 124,173,246 124,173,246 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 131,176,243 131,176,243 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 134,179,246 135,180,247 134,179,246 135,180,247 135,181,245 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 135,181,245 136,182,246 136,182,246 135,181,245 135,181,245 137,181,246 137,181,246 136,182,246 136,182,246 140,184,247 145,183,243 182,157,169 165,96,65 119,66,43 72,36,18 59,33,19 47,28,14 36,20,3 36,20,5 37,21,8 37,21,6 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 36,20,3 35,19,6 36,20,7
119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 121,172,244 119,173,244 119,173,244 121,172,244 119,173,244 118,173,241 118,172,243 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 119,172,250 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 123,174,246 124,174,244 124,174,244 126,176,246 126,176,246 126,176,246 129,177,245 131,176,243 131,176,243 129,177,247 129,177,243 131,179,245 131,179,245 131,179,245 133,178,245 134,179,246 134,179,246 134,179,246 136,179,247 136,179,247 136,179,247 136,179,247 136,179,247 136,179,247 133,181,247 135,180,247 135,180,247 135,180,247 135,181,245 135,181,245 134,183,246 139,185,249 136,181,250 141,183,244 170,166,188 150,100,83 114,58,32 76,38,17 54,32,14 46,27,13 36,20,5 35,18,8 34,18,5 37,21,8 36,20,3 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 34,20,6 35,19,6
117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 116,175,244 119,173,244 118,174,244 116,175,244 118,174,244 119,173,244 118,174,244 118,174,244 119,174,242 119,173,244 119,172,250 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 120,170,249 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 123,174,246 124,174,244 124,174,244 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 127,177,247 128,178,244 128,178,244 129,179,245 129,179,245 132,180,246 132,180,246 130,180,246 130,180,246 132,180,246 132,180,246 132,180,246 130,180,246 130,180,246 130,180,246 131,181,247 134,179,246 130,180,246 137,185,251 134,182,252 136,181,241 156,183,222 146,132,147 117,66,40 82,46,26 56,34,16 44,25,11 39,22,12 42,25,15 36,20,5 37,20,10 37,21,4 37,21,4 37,21,4 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 37,21,6 35,20,9 36,20,7
117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 120,174,245 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,246 119,172,248 118,173,248 119,172,248 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 119,172,248 119,172,248 119,172,248 121,172,244 122,173,245 122,173,245 123,174,246 124,173,246 124,173,246 124,173,246 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 128,178,248 129,179,245 129,179,245 128,180,245 128,180,245 131,179,247 131,179,247 129,179,245 129,179,245 130,180,246 130,180,246 132,181,244 132,180,246 134,183,246 131,182,245 132,182,250 141,191,249 142,181,236 136,152,192 124,76,58 93,46,25 62,38,16 45,25,7 37,21,6 37,23,9 40,25,14 43,29,11 37,21,6 36,20,3 36,20,3 37,21,4 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 37,21,4 37,21,6 37,21,8
118,177,246 118,177,246 118,177,246 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 118,174,244 116,174,248 116,174,248 119,173,244 119,173,246 119,173,244 121,171,248 121,171,248 121,171,250 118,171,247 118,171,247 120,170,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 118,171,247 118,171,247 119,172,248 118,173,248 116,175,244 116,175,244 116,175,244 119,173,246 119,172,248 120,174,245 120,175,243 120,174,245 120,174,245 120,174,245 121,175,246 125,176,248 125,176,248 125,177,246 123,178,246 125,177,246 125,177,242 125,177,242 125,177,244 126,178,245 126,178,245 126,178,243 127,179,244 127,180,242 126,179,241 127,179,244 127,179,244 127,179,248 127,179,248 127,179,248 126,178,247 131,181,247 127,177,243 132,189,254 134,184,252 137,179,240 133,169,223 128,114,129 91,54,39 64,32,16 46,25,10 41,22,8 37,21,4 37,21,4 41,25,10 42,26,9 35,21,5 36,20,3 36,20,5 37,21,4 37,22,2 37,22,2 37,21,4 37,21,4 37,21,6 37,21,4 37,21,4 37,21,8 35,21,7
120,176,246 120,176,246 120,176,246 120,176,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 117,176,245 117,176,245 117,176,245 117,176,245 117,176,247 117,176,247 117,176,247 116,175,246 118,173,248 118,173,248 118,174,246 118,173,248 118,174,246 118,174,246 118,173,248 121,171,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 118,173,248 118,173,248 118,173,248 116,174,248 116,174,248 117,175,249 117,176,245 117,177,243 119,175,245 117,176,245 117,176,245 117,176,245 118,177,246 118,177,246 120,176,246 120,176,246 121,175,246 121,175,246 121,175,246 121,176,244 125,177,246 123,175,244 125,177,246 125,177,246 123,178,246 123,178,246 123,177,248 125,177,246 125,177,246 125,177,246 125,177,246 126,178,247 130,182,249 136,187,248 129,183,254 131,183,248 128,179,242 130,172,231 136,144,174 108,80,80 75,38,25 52,26,12 41,20,5 39,20,4 37,21,6 38,22,5 39,28,13 40,22,3 36,20,5 36,20,5 35,19,2 36,20,3 37,21,4 36,20,3 37,21,8 37,21,6 36,20,3 37,21,4 37,21,6 35,21,5
123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,175,246 120,176,246 120,176,246 119,175,245 119,175,245 117,176,245 117,176,245 119,175,245 120,174,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,247 117,176,247 117,176,247 117,176,247 117,176,247 117,176,247 117,176,247 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 119,175,245 120,176,246 120,176,246 120,176,246 120,176,246 121,175,246 121,176,244 121,176,244 123,178,246 125,177,246 123,178,246 123,178,246 121,176,244 123,178,246 121,176,244 121,176,244 120,177,244 118,178,244 123,174,246 123,175,244 123,175,244 126,176,246 131,182,243 124,185,255 129,181,250 128,180,249 129,179,247 129,173,238 132,162,214 120,122,149 100,56,44 74,38,18 49,24,7 40,22,3 37,21,6 38,22,5 41,22,8 42,26,13 37,22,2 36,20,3 37,21,6 37,21,6 36,20,7 36,20,5 36,20,5 36,20,7 36,20,5 37,21,8 36,20,7 36,22,8
123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 125,177,246 123,178,246 123,178,246 123,175,244 123,175,244 121,176,244 121,176,244 118,177,246 116,178,246 121,175,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 119,175,245 115,177,245 118,177,246 121,175,246 121,175,246 118,177,246 118,177,246 118,177,246 118,177,246 121,175,246 123,178,246 121,176,244 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 123,175,244 121,176,244 123,177,248 123,178,246 123,178,246 123,178,246 134,191,247 124,183,254 127,179,246 126,181,249 126,181,245 126,176,244 131,171,229 125,145,187 128,88,83 101,56,35 76,41,26 57,30,12 40,21,7 39,21,2 38,22,7 38,22,7 37,21,4 36,20,7 35,19,4 35,19,6 35,19,6 37,21,8 37,21,8 36,19,9 36,20,7 36,20,7 35,19,6 32,21,6
118,178,240 118,178,240 119,176,239 120,177,242 118,178,240 123,180,243 118,178,240 118,178,240 120,177,240 118,178,240 118,178,240 118,178,240 118,178,240 122,179,244 123,178,244 123,178,244 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 120,177,244 116,178,246 120,176,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 121,176,244 120,175,243 121,176,244 121,176,244 121,176,244 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 121,176,244 121,176,244 123,178,246 123,178,246 127,191,255 123,183,249 126,183,248 126,181,247 126,178,243 126,178,243 131,177,241 126,165,220 135,119,136 115,69,53 110,72,64 86,49,34 65,35,20 51,25,11 38,22,7 38,22,9 45,24,9 36,20,7 36,19,9 36,20,7 36,20,7 36,20,7 37,21,8 35,19,6 37,18,6 35,19,6 35,19,6 34,20,6
120,180,242 120,180,242 123,180,243 118,181,242 120,180,242 120,180,242 120,180,242 120,180,242 118,178,240 120,180,242 125,180,244 126,181,245 126,181,245 125,180,244 125,180,244 124,179,245 124,179,245 123,178,244 123,178,244 123,178,244 125,177,246 125,177,246 123,178,246 123,178,246 125,177,246 123,175,244 123,177,248 123,178,242 123,178,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,177,248 123,177,248 123,178,246 123,178,246 122,179,246 120,177,244 121,176,244 123,178,246 123,178,246 123,178,246 122,178,248 122,179,246 122,179,246 124,179,245 118,178,242 118,178,242 123,180,243 125,177,242 118,178,240 123,178,242 123,178,242 123,178,242 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 127,191,255 125,183,243 127,182,248 126,181,249 126,181,247 124,179,245 124,179,243 123,176,238 143,149,179 133,93,88 122,84,78 109,70,58 95,54,34 73,38,23 51,28,13 39,23,8 47,27,9 36,20,7 36,19,9 36,20,7 36,20,7 36,20,7 36,20,7 36,20,7 35,19,6 35,19,6 35,19,6 34,17,7
120,180,242 120,180,242 120,180,242 127,184,247 126,183,246 127,182,246 124,179,243 120,180,242 118,178,240 120,180,242 122,179,242 125,182,245 120,180,242 122,179,242 124,181,244 126,181,245 126,181,245 125,180,244 124,179,243 123,180,243 120,177,242 123,178,244 117,177,241 120,180,246 120,177,240 120,177,240 118,178,240 118,179,238 120,180,242 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 124,179,247 124,179,247 118,178,244 118,178,244 122,179,246 122,179,246 118,178,244 118,178,244 118,178,242 118,178,240 118,178,242 122,179,246 120,180,242 118,181,242 120,180,242 120,180,242 120,180,242 126,181,245 126,181,245 124,179,243 125,180,244 125,180,244 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 123,178,246 127,190,255 128,184,245 127,183,253 128,183,251 127,182,246 127,182,246 126,183,248 126,181,245 131,172,225 136,133,160 136,85,77 124,76,58 110,62,35 101,54,31 81,45,25 67,35,21 56,31,12 41,20,9 37,21,8 37,21,8 36,20,7 36,20,7 37,21,8 35,19,6 36,20,7 35,19,6 35,19,6 35,19,6
126,183,246 125,182,245 121,181,243 121,181,243 120,180,242 121,181,243 121,181,243 122,182,244 118,178,240 122,182,244 122,182,244 122,182,244 122,182,244 122,182,244 122,182,244 121,181,243 120,180,242 120,180,242 122,179,242 122,179,242 126,181,245 124,181,244 123,180,243 121,181,243 121,181,243 120,180,242 120,180,242 121,181,243 122,179,242 126,181,245 123,180,243 123,180,245 121,181,243 120,180,242 122,179,244 122,179,244 120,180,246 120,180,246 120,180,246 125,182,247 125,182,245 126,183,246 120,180,242 120,180,242 122,179,242 126,181,245 126,181,245 127,182,246 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 126,181,245 126,181,245 125,180,244 125,180,244 125,180,244 126,181,247 127,182,248 126,181,245 126,181,247 126,181,249 126,181,247 126,181,247 126,181,247 126,181,245 125,183,243 125,192,252 131,187,248 128,185,252 129,184,248 128,183,247 128,183,247 127,182,246 126,183,248 127,178,241 133,169,214 148,124,133 133,80,66 115,62,37 112,61,37 103,63,40 93,55,36 80,49,28 59,31,18 46,27,15 42,26,13 38,22,9 37,21,8 36,20,7 36,20,7 37,21,8 36,20,7 34,19,8 36,20,7
127,183,244 127,183,244 127,183,244 127,183,244 126,182,243 127,183,244 127,183,244 127,183,244 127,182,246 127,182,246 127,182,246 127,182,246 127,182,246 126,184,244 126,184,244 124,182,242 126,183,246 123,180,243 125,182,245 125,182,245 125,180,244 124,181,244 121,181,243 120,180,242 120,180,242 121,181,243 121,181,243 120,180,242 120,180,242 120,180,242 120,180,242 118,181,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 121,181,243 120,180,242 120,180,242 120,180,242 120,180,242 124,181,244 125,182,245 125,182,245 125,182,245 124,181,244 124,181,244 124,181,244 124,181,244 124,181,244 124,181,244 124,181,244 123,180,243 123,180,243 126,181,245 126,181,245 126,183,246 122,182,244 120,180,242 121,181,243 120,180,242 124,179,243 120,185,243 121,189,244 129,199,255 125,193,255 124,184,248 127,184,247 126,181,245 127,183,244 127,184,247 126,183,246 128,184,245 128,181,243 130,172,222 125,132,155 117,78,64 110,59,33 105,56,34 99,58,38 91,55,35 76,41,26 60,34,20 53,30,17 44,25,11 42,21,10 40,21,9 38,21,11 36,19,9 35,21,7 35,20,9 34,18,12
127,183,244 127,183,244 127,183,244 127,183,244 126,182,243 126,182,243 127,183,244 127,183,244 127,183,244 127,183,244 128,184,245 126,182,243 127,183,244 126,184,242 126,184,242 127,183,242 125,183,243 125,183,243 126,184,244 126,184,244 126,182,243 125,183,243 123,184,243 123,184,243 123,184,243 123,184,243 123,184,243 122,183,242 122,183,242 121,182,241 122,183,242 121,182,241 124,182,242 124,182,242 124,182,242 124,182,242 124,182,242 125,182,245 125,182,245 125,182,245 125,182,245 126,183,246 127,182,246 127,182,246 126,183,246 126,181,245 124,180,241 125,181,242 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 124,180,241 127,183,244 127,182,246 127,182,246 127,183,244 124,181,244 126,183,246 126,183,246 126,183,246 127,182,246 121,189,244 123,191,246 122,193,255 121,201,255 134,187,249 131,186,252 128,184,245 130,183,245 129,182,244 130,183,245 128,184,245 128,184,243 132,183,244 134,176,237 136,141,165 113,76,63 106,54,33 96,55,35 76,42,24 68,36,22 59,31,18 57,29,16 56,28,15 56,30,16 57,31,19 45,24,13 36,19,9 33,21,9 35,20,11 28,19,15
128,184,243 128,184,243 124,186,240 108,163,211 128,185,239 132,184,242 134,186,242 134,188,241 133,187,242 133,187,242 134,188,241 133,187,240 133,187,240 133,187,242 133,187,242 134,188,243 133,187,240 133,187,240 128,185,241 127,183,242 127,183,244 127,183,244 127,183,244 126,184,244 126,184,244 126,184,244 124,185,244 124,185,244 126,184,244 123,184,243 124,185,244 123,184,243 123,184,243 124,185,244 126,184,244 126,184,244 124,185,244 123,184,243 126,182,243 125,183,243 125,183,243 125,183,243 126,182,241 126,182,241 126,182,241 126,182,243 126,182,243 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 126,184,242 127,183,244 127,183,244 126,182,243 126,182,243 126,182,243 131,185,240 133,187,240 133,187,244 133,187,242 131,185,238 127,184,240 125,183,243 125,183,243 122,193,242 126,192,243 125,191,255 133,202,255 132,193,250 132,188,247 131,187,246 131,187,246 131,187,246 129,185,244 129,185,244 131,187,246 131,187,246 131,184,246 130,181,232 97,110,136 104,63,43 102,58,32 89,53,33 83,48,33 74,44,29 73,43,26 73,40,29 66,38,25 56,35,22 43,27,14 38,26,16 32,23,19 30,18,18 26,16,15
129,186,240 128,185,239 128,184,243 91,111,137 134,188,241 136,188,242 135,187,241 134,188,241 135,189,242 135,189,242 136,191,241 137,192,242 138,191,242 138,190,244 138,190,244 135,189,242 134,188,241 134,188,241 135,189,242 134,188,241 134,188,243 134,188,245 128,184,243 129,185,244 128,184,243 128,184,243 127,185,243 127,185,243 128,184,243 127,183,242 128,184,243 128,184,243 128,184,243 128,184,243 128,184,243 128,184,243 127,185,243 125,186,243 130,183,243 128,184,243 128,184,243 127,183,242 128,184,245 128,184,245 127,183,242 127,183,242 127,183,242 127,183,242 128,184,243 128,184,243 128,184,243 127,183,242 128,184,243 128,184,243 128,184,243 128,184,243 128,184,243 129,186,242 146,198,242 144,196,238 143,197,239 142,196,242 134,188,241 133,190,242 127,185,243 129,182,244 127,192,243 128,194,245 128,193,242 130,189,242 131,195,253 134,192,250 133,189,248 132,188,247 132,188,247 132,188,247 132,188,247 129,185,244 131,188,244 131,190,245 133,190,244 120,161,202 96,76,69 86,56,39 84,54,37 86,60,37 82,55,37 78,51,33 74,47,31 62,40,22 52,36,23 43,28,17 42,30,20 38,22,18 28,21,19 28,18,17
134,172,205 90,112,126 88,103,108 39,61,51 149,167,193 104,120,131 109,127,155 141,188,232 135,190,240 136,191,241 137,190,241 136,191,241 136,191,239 136,191,239 136,191,241 136,191,241 136,191,239 136,191,239 136,191,239 136,191,239 136,191,241 136,191,241 136,191,241 134,192,241 131,188,244 131,188,244 131,188,242 131,188,242 131,188,242 129,186,242 128,187,242 126,188,240 126,188,240 126,188,240 129,186,242 129,186,242 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,242 129,186,240 129,186,240 129,186,240 125,187,239 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,242 133,188,238 142,196,240 139,193,237 138,192,238 138,194,239 143,197,241 142,196,240 135,190,240 133,190,244 128,186,244 127,184,240 127,186,239 128,187,242 127,186,241 129,186,240 141,201,249 132,193,250 131,192,251 133,192,243 133,192,243 132,189,243 132,189,241 132,191,244 132,190,248 131,196,249 133,192,243 110,130,158 78,60,55 81,54,36 85,59,38 86,59,41 80,52,39 70,47,32 61,40,25 51,37,23 47,32,23 41,28,21 38,25,20 35,22,17 34,21,16
51,80,96 18,35,37 34,42,28 50,58,44 64,73,75 47,49,32 73,83,87 67,95,102 131,175,209 138,196,245 138,193,241 137,192,240 137,192,240 137,192,240 137,192,240 137,192,240 138,191,240 136,191,239 137,192,240 137,192,240 137,192,240 136,191,239 136,191,239 136,191,239 136,191,241 136,191,241 132,189,241 132,189,245 131,188,242 131,188,242 126,191,242 128,190,242 128,190,242 130,189,242 128,190,242 128,190,242 128,190,242 128,190,242 128,190,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 130,189,242 131,188,242 130,189,242 130,189,242 131,188,242 131,188,242 131,188,244 131,188,242 131,188,242 131,188,242 142,196,240 147,199,243 146,198,240 142,196,240 137,192,240 142,196,240 145,200,239 135,190,240 135,190,240 129,186,240 131,184,244 129,186,242 131,185,242 129,186,238 131,188,244 131,190,245 135,202,243 135,205,248 135,198,255 132,193,250 132,193,252 131,195,253 135,199,255 138,201,246 132,191,244 132,191,244 134,178,225 96,108,130 83,58,39 86,60,39 86,59,41 80,55,36 68,48,30 61,40,25 51,35,22 47,32,23 40,27,22 40,28,16 39,26,21 36,23,16
