198,170,141 199,169,141 214,189,161 208,173,146 234,200,170 220,196,172 204,185,160 221,202,179 210,191,168 216,195,170 230,209,184 205,181,157 217,188,166 180,150,122 215,185,157 214,189,161 189,159,133 207,182,154 225,209,192 180,163,155 205,190,170 242,223,200 255,239,223 241,218,203 222,203,187 240,224,207 209,188,163 206,186,156 201,169,137 192,160,128 157,133,111 213,182,163 188,174,149 201,184,160 214,190,168 190,171,155 202,179,164 206,188,167 193,180,157 174,153,130 171,148,119 175,152,123 160,141,116 203,183,163 198,178,158 179,165,151 182,168,150 190,175,153 211,196,174 212,197,175 201,185,168 193,178,158 202,187,167 207,191,176 189,176,153 174,160,144 200,185,176 192,178,162 184,168,151 188,173,151 165,148,122 173,156,130 178,158,138 163,148,126 154,137,127 179,163,148 156,142,115 156,142,117 165,151,122 183,169,151 190,175,166 208,192,186 167,154,133 158,142,127 130,124,115 88,80,67 64,59,31 71,82,69 108,107,69 123,114,56 97,89,53 98,88,37 81,75,41 66,54,42 119,115,55 167,67,35 85,63,25 194,94,10 131,92,31 114,114,42 114,114,44 103,101,43 103,100,49 99,86,38 100,88,51 90,80,70 144,140,123 142,134,123 113,106,67 129,128,61 99,97,50 143,132,68 69,60,43 110,96,30 143,123,48 134,114,35 155,126,65 142,128,62 133,123,56 83,78,27 58,61,37 58,59,40 115,117,60 69,74,40 96,80,49 99,88,53 55,55,41 93,101,62 57,54,28 50,46,27 94,84,44 52,46,21 91,89,42 125,110,49 118,102,48 101,89,52 74,74,42 56,59,51
208,182,157 213,179,157 194,166,139 218,185,160 226,194,162 211,187,165 230,209,184 207,188,165 211,192,169 218,197,172 209,188,163 208,184,160 215,186,164 219,189,161 209,179,151 208,184,158 200,171,147 218,194,168 207,191,174 225,208,200 216,200,183 243,223,203 240,219,204 237,221,204 244,225,209 235,219,202 240,220,200 232,213,188 213,183,155 186,156,128 224,203,178 210,179,160 194,179,157 195,177,156 207,182,163 192,174,155 205,183,165 210,192,171 193,180,157 215,196,171 197,173,147 197,178,151 187,170,146 204,186,165 209,191,170 194,179,168 174,160,144 213,198,176 207,192,170 201,186,164 200,184,167 209,193,176 221,206,186 222,206,189 205,192,169 187,173,157 182,167,158 212,198,182 187,171,154 194,179,157 184,167,141 184,167,141 190,171,148 157,142,122 186,170,155 159,143,126 166,152,125 169,154,132 158,144,119 186,172,154 198,183,174 192,177,168 157,144,123 135,119,104 132,126,117 149,140,136 95,90,62 93,100,84 62,69,51 98,96,63 77,76,67 107,106,70 89,78,43 53,43,33 145,146,69 140,92,38 136,117,49 196,107,26 107,69,23 86,83,32 95,92,37 85,81,33 101,97,51 105,92,42 115,104,58 81,72,57 149,143,134 137,131,126 116,109,78 96,94,45 86,94,53 93,81,42 100,89,56 148,126,52 142,120,44 151,129,53 135,123,64 136,123,60 131,124,54 136,126,57 72,70,52 51,51,46 109,111,54 101,106,63 76,68,34 77,67,27 88,89,52 68,74,35 66,59,39 71,62,33 100,92,42 72,68,33 113,116,56 114,104,37 125,112,51 138,126,69 57,55,33 42,44,44
191,166,138 228,196,166 239,201,164 246,202,162 255,209,181 218,197,184 228,202,179 209,190,167 219,200,177 213,192,167 196,175,150 214,190,166 223,194,172 227,197,169 204,174,146 186,167,144 225,201,179 221,202,179 229,210,198 201,185,170 199,182,172 255,239,226 228,209,193 246,223,208 239,220,204 213,197,180 178,161,151 215,199,184 237,210,192 223,196,178 229,211,190 197,173,151 190,174,157 193,174,158 212,186,172 206,189,163 209,188,163 192,174,153 193,180,157 204,190,161 188,168,148 189,177,151 210,197,176 187,173,155 204,190,172 137,121,115 151,136,125 208,193,171 206,191,169 194,179,157 207,191,174 185,169,154 197,181,164 191,176,154 185,172,149 156,142,126 171,157,143 196,181,170 225,209,192 185,170,148 189,172,146 186,169,143 175,157,127 198,182,169 193,179,152 179,165,138 187,173,148 188,173,153 195,179,164 196,182,164 187,172,163 175,161,145 157,144,123 140,124,109 134,128,119 152,141,134 89,80,72 81,75,41 77,80,87 58,65,49 66,74,79 109,113,98 138,123,46 74,64,42 122,132,58 148,49,10 138,72,22 167,66,12 71,74,50 72,72,40 123,120,67 84,81,39 87,81,45 109,100,44 88,79,48 116,115,59 100,99,104 97,95,105 118,114,97 112,108,89 123,113,62 112,104,54 138,116,40 131,119,60 84,76,40 101,96,53 167,143,61 101,98,45 144,138,61 138,107,45 124,119,64 68,74,65 103,102,46 128,128,58 97,89,37 126,110,52 139,139,67 139,145,77 78,68,46 80,68,38 68,63,22 72,66,41 83,80,54 59,60,41 111,98,46 143,126,50 81,79,59 35,35,45
223,188,161 213,181,151 231,192,164 234,195,163 230,192,157 210,184,163 220,196,172 205,186,161 201,182,157 182,153,131 204,180,156 211,190,165 222,193,171 217,188,166 236,207,185 241,220,197 227,206,183 235,214,191 216,195,172 217,196,173 225,207,186 242,220,200 250,226,204 252,233,217 239,221,202 232,214,195 221,199,179 230,210,190 211,187,163 207,189,168 206,189,165 217,198,173 190,173,149 188,171,147 213,196,172 213,195,174 193,175,154 210,193,169 195,178,154 186,167,144 155,136,113 202,184,163 228,209,193 194,175,159 200,181,165 221,205,190 199,184,164 200,179,156 162,148,123 173,159,134 186,168,149 183,163,143 183,162,139 195,174,151 189,171,150 158,141,115 160,147,126 196,182,168 187,171,156 195,180,160 199,182,158 197,180,156 196,178,157 201,182,168 188,171,147 185,168,144 189,172,148 200,181,165 186,167,151 188,172,157 186,170,157 183,168,148 171,156,136 139,125,107 142,132,122 126,114,84 108,97,35 108,93,46 94,84,42 124,124,65 97,94,50 128,128,56 140,141,62 144,148,81 92,94,48 120,113,45 111,115,57 95,68,32 88,89,52 102,84,54 117,121,65 85,88,37 91,85,39 108,99,43 83,83,49 93,88,58 137,145,161 74,101,129 86,93,116 119,120,112 133,124,68 105,94,48 122,108,50 68,73,69 59,62,54 107,103,57 146,136,58 105,101,43 122,110,40 141,81,27 173,76,27 141,86,55 88,96,43 77,82,39 95,90,49 115,108,49 123,122,55 121,124,62 54,63,63 62,68,41 99,98,46 104,109,48 93,97,43 93,90,48 91,82,55 64,53,20 99,97,68 31,36,46
218,177,157 234,190,160 222,189,162 220,186,154 229,195,163 229,193,160 215,198,174 211,191,171 194,174,154 200,171,149 208,184,160 206,189,163 205,181,157 193,173,153 222,202,182 225,204,181 225,204,181 214,193,170 224,203,180 226,205,182 207,189,168 216,194,174 198,186,176 228,209,186 229,212,188 227,210,186 226,211,189 209,187,167 233,209,185 218,200,179 214,197,173 226,207,182 234,217,193 202,185,161 209,192,168 210,192,171 194,176,155 207,192,170 215,200,178 173,154,131 169,150,127 172,155,129 173,155,134 177,156,131 181,160,135 188,169,146 190,171,144 189,168,145 186,172,147 170,156,131 151,134,108 170,153,127 191,176,154 193,178,156 182,168,139 169,154,134 218,204,186 217,203,185 208,193,173 195,180,158 190,173,149 196,179,155 206,188,167 195,176,160 165,151,126 183,169,144 177,160,136 195,177,158 193,178,158 199,183,170 200,185,165 188,173,151 185,170,148 155,141,116 146,135,130 116,105,114 76,63,40 120,105,42 116,106,55 104,101,50 84,76,40 103,100,49 128,126,52 150,145,65 128,130,57 107,107,37 101,101,38 153,133,54 126,132,64 95,103,50 98,105,57 80,86,34 111,116,55 133,129,51 67,75,54 63,65,60 128,128,128 114,107,119 61,69,89 66,80,101 138,143,107 150,150,80 153,151,77 112,116,60 150,147,62 156,144,62 136,131,58 85,80,37 101,80,28 178,73,29 142,80,24 223,97,31 89,84,43 70,57,25 79,72,45 93,91,44 125,125,64 119,111,59 80,78,47 102,99,48 128,124,64 87,85,36 80,80,39 65,61,24 82,74,50 55,41,43 65,61,53 32,35,42
234,198,176 245,205,171 194,160,130 216,182,150 242,208,176 205,173,141 200,175,147 242,216,191 226,200,175 224,198,175 224,203,180 226,202,180 215,189,168 205,182,153 213,194,178 242,221,198 234,208,187 228,202,181 251,232,209 205,186,163 222,205,181 198,177,154 193,173,155 223,203,185 231,212,198 228,209,195 242,221,206 216,196,178 196,177,154 197,178,155 216,199,175 203,186,162 218,197,172 215,196,173 201,186,166 215,197,176 217,199,178 195,181,156 204,190,165 191,167,143 183,159,135 179,155,131 191,172,147 170,149,124 179,155,129 174,148,125 179,160,135 187,165,145 169,150,127 188,172,155 172,158,144 189,175,157 219,205,189 179,165,149 193,179,163 183,169,153 194,178,161 213,197,182 214,199,177 198,183,161 194,177,153 195,177,158 198,183,163 162,146,129 152,141,124 151,137,119 167,150,126 180,162,143 162,147,127 176,161,141 176,166,142 170,159,140 188,171,143 152,134,115 136,126,114 134,127,130 76,64,64 58,60,76 51,59,68 76,77,56 100,93,36 92,88,42 135,136,68 127,123,61 114,110,62 67,65,43 69,66,40 147,125,49 141,128,53 97,95,48 101,113,48 122,113,57 102,110,44 120,120,59 83,88,43 36,49,48 105,103,115 116,116,124 90,93,115 77,85,105 141,151,100 149,151,69 158,159,80 116,118,47 142,143,75 145,148,68 131,131,59 83,71,34 146,66,34 169,68,25 182,95,9 219,117,29 96,72,39 120,80,44 122,89,37 137,116,44 133,104,51 121,108,60 84,57,25 73,66,35 113,100,37 122,108,42 73,68,38 73,76,43 55,55,50 51,41,45 64,59,58 34,34,42
251,212,180 255,227,182 248,211,169 221,180,151 197,158,130 201,168,141 219,193,170 230,204,179 241,215,190 240,214,191 234,213,190 226,205,182 196,175,152 200,180,162 219,198,185 239,224,204 221,201,183 236,216,198 198,174,152 192,168,146 202,185,161 220,199,176 221,202,179 218,199,176 199,182,158 202,185,161 231,212,187 183,164,139 158,139,116 205,186,163 217,196,173 234,213,190 197,176,151 205,186,163 212,197,177 211,193,172 211,193,172 206,192,167 186,172,147 204,187,163 190,173,147 166,147,122 147,133,106 201,184,160 194,175,152 205,179,156 186,167,142 175,156,131 204,186,167 215,198,190 192,176,170 187,172,161 193,178,169 211,196,187 189,174,165 176,161,150 207,191,178 205,188,178 186,170,155 204,188,173 203,184,172 194,176,157 182,167,147 151,134,126 144,131,126 135,120,111 177,160,136 158,141,117 190,166,142 211,190,165 151,141,131 160,151,147 151,138,133 166,155,140 166,151,129 175,163,153 113,111,109 111,107,99 85,86,78 73,78,84 130,125,70 120,117,50 99,96,83 93,92,54 62,51,36 54,51,38 63,58,57 99,96,54 92,85,54 65,69,42 113,129,71 141,130,55 76,80,40 85,92,46 124,128,72 57,60,48 98,97,86 60,64,68 60,77,83 93,97,110 111,112,93 139,139,69 146,148,66 125,118,57 97,95,62 100,84,51 92,89,34 137,104,56 123,85,48 140,106,47 200,85,35 201,91,40 129,114,53 141,112,59 112,88,37 138,114,50 140,87,34 124,48,24 126,57,24 107,85,38 162,140,48 151,131,54 107,103,41 86,87,39 42,41,34 37,36,41 58,52,57 32,35,46
228,201,183 233,204,182 222,190,156 195,160,133 201,168,143 237,208,184 255,227,203 251,222,198 238,212,189 238,212,189 212,193,170 225,204,181 221,200,177 212,187,168 220,194,173 216,195,170 206,180,157 207,178,156 213,187,162 198,172,147 211,192,169 224,205,182 225,204,181 227,209,190 245,226,210 234,215,199 237,221,204 237,217,197 224,205,182 216,197,174 219,200,177 228,209,186 210,190,170 164,144,124 189,169,149 207,189,168 195,177,156 194,179,159 157,141,126 213,192,169 220,194,171 168,139,115 216,197,174 193,178,156 202,187,165 208,184,160 157,139,118 184,169,149 191,175,158 212,196,181 205,191,177 176,162,148 205,191,175 153,139,123 191,177,161 184,170,152 179,164,144 166,151,131 148,133,113 187,173,148 182,167,145 183,168,146 193,174,151 178,164,148 135,129,124 148,139,135 158,143,123 209,191,170 159,141,122 157,141,126 161,147,133 151,141,131 136,126,116 130,121,113 125,114,121 159,149,148 158,156,154 172,114,61 99,85,40 102,100,101 76,81,80 66,78,40 134,127,28 137,126,10 130,117,15 117,108,11 98,93,13 87,90,30 57,61,32 62,64,36 106,109,60 83,76,35 72,61,28 83,88,45 111,111,66 117,102,39 139,132,103 85,80,52 103,105,61 90,89,62 107,107,66 111,113,58 98,96,78 126,125,100 126,111,48 143,117,49 146,124,46 139,119,42 160,136,54 148,119,58 118,53,30 90,71,36 76,70,22 129,115,47 115,101,47 135,86,46 117,70,20 89,51,3 146,71,22 61,57,40 106,95,60 79,64,42 103,96,53 75,72,48 70,66,60 41,37,50 39,39,49 29,32,43
198,171,153 226,197,175 221,189,155 233,198,173 242,209,184 230,201,177 252,223,199 250,221,197 244,218,195 225,204,179 225,211,186 226,205,182 219,198,175 229,206,175 216,192,168 214,193,168 176,150,129 178,152,131 198,172,147 190,164,141 222,203,180 239,220,195 228,204,182 190,170,150 235,216,200 234,215,199 242,223,207 233,211,191 223,204,181 236,217,194 231,212,189 230,211,188 230,210,190 216,196,176 204,185,162 211,193,172 204,186,167 211,196,174 190,172,153 200,176,152 205,176,143 189,160,136 171,151,131 180,165,143 183,168,146 198,178,160 213,199,183 214,200,186 198,185,164 201,188,165 197,183,165 197,183,167 200,186,172 181,167,151 150,136,120 144,130,112 149,133,118 202,186,171 202,187,167 192,175,151 185,166,141 188,169,144 182,161,138 162,148,132 170,164,157 172,162,161 170,153,145 137,123,109 156,142,128 154,142,130 158,143,132 138,122,107 150,135,113 149,134,123 147,133,117 154,142,144 139,133,138 136,115,104 82,74,52 118,103,0 163,144,21 162,137,21 147,122,8 145,126,1 135,118,9 125,112,12 110,99,14 95,85,16 66,73,18 67,74,19 80,78,45 130,121,45 114,101,51 83,91,81 96,99,50 117,112,61 52,63,76 48,56,44 145,140,60 135,132,47 132,131,79 86,84,62 67,74,69 110,115,123 132,120,65 145,123,47 158,131,58 151,134,54 159,139,53 110,98,57 76,76,44 73,72,36 84,81,37 135,117,57 164,152,56 108,55,14 120,68,36 153,87,39 86,61,44 43,56,57 55,53,24 80,69,36 44,35,29 39,38,43 53,47,52 54,44,48 53,51,59 28,33,41
203,183,151 210,176,144 254,213,184 255,221,196 238,208,182 219,193,170 228,207,184 232,210,190 205,184,159 212,193,168 219,200,175 229,210,183 217,196,171 225,205,187 229,205,181 190,161,141 234,212,194 205,186,163 195,166,142 188,159,135 184,163,138 194,176,146 216,194,174 224,202,182 239,218,203 251,230,215 250,225,206 225,201,179 205,185,165 221,201,181 232,213,188 215,195,175 208,189,166 195,176,153 207,188,165 202,184,163 202,183,167 209,194,174 216,201,181 218,199,176 188,162,137 177,159,138 207,188,172 189,171,150 207,189,168 182,167,147 195,179,166 211,195,178 184,169,149 208,193,173 197,182,162 184,170,152 192,178,164 182,167,156 211,197,183 207,193,177 194,178,161 193,177,160 199,184,164 183,164,141 173,156,132 190,169,144 176,157,134 175,159,142 168,158,146 146,136,135 160,146,132 140,125,114 136,121,110 127,115,105 128,112,106 158,138,118 161,141,121 165,141,119 154,133,32 119,108,89 118,114,93 136,126,34 169,152,14 172,150,31 159,137,20 154,132,15 145,125,7 138,121,14 128,115,13 125,111,16 115,101,17 93,85,20 64,68,14 68,71,20 69,71,29 99,89,36 104,87,36 73,68,40 72,58,29 104,94,56 61,76,110 111,118,100 150,147,53 117,110,42 102,89,68 156,130,50 158,143,62 75,87,78 95,83,44 152,130,52 162,137,62 159,139,64 98,90,40 68,69,30 72,79,24 71,69,38 112,104,54 138,129,69 153,143,63 144,129,48 85,44,28 52,61,72 118,57,50 47,51,55 85,74,41 74,65,34 54,55,47 50,49,54 48,43,45 80,67,64 64,57,67 28,33,39
