206,188,167 195,167,138 196,176,158 220,201,189 162,150,140 205,189,174 255,241,226 239,220,208 221,204,194 233,217,200 207,198,183 210,174,152 209,182,150 188,169,146 176,160,143 200,184,167 217,207,185 204,185,169 163,148,128 190,175,155 187,168,141 155,128,96 180,159,132 188,173,151 211,192,169 193,174,151 188,171,145 175,158,130 197,181,164 178,165,144 179,165,151 193,179,163 203,188,179 189,174,165 179,165,149 168,154,138 176,160,147 193,177,164 163,148,126 170,153,125 190,175,164 189,174,163 183,169,155 182,167,158 182,167,158 155,144,129 81,80,71 72,73,50 82,79,37 86,83,39 100,92,79 80,61,45 103,90,42 101,101,56 87,93,54 73,84,83 116,107,47 104,78,37 143,138,126 146,146,143 124,119,64 131,132,95 118,120,78 135,137,64 81,61,41 95,87,63 91,89,69 110,112,68 125,121,61 169,144,59 159,144,52 93,92,38 95,91,43 97,95,35 55,56,35 92,97,54 99,104,61 68,70,28 88,74,45 38,38,50 22,32,40 35,40,50 81,114,147 80,100,101 123,163,211 130,189,255 130,189,255 129,191,255 129,191,255 129,191,255 129,191,255 129,191,255 129,191,255 130,192,255 124,190,255 125,191,255
198,176,156 182,163,140 178,159,143 202,185,175 232,219,212 224,210,194 228,212,197 242,223,207 242,226,209 240,224,207 229,214,192 226,202,176 179,153,130 219,199,179 164,149,129 204,188,171 196,177,163 202,185,175 198,182,169 201,185,172 169,150,123 190,167,138 177,160,136 200,182,161 185,170,150 185,170,150 194,180,162 210,196,178 204,188,173 193,180,159 196,182,168 193,179,161 164,149,140 197,182,173 156,142,126 179,165,149 172,157,135 175,161,136 158,143,123 146,132,114 189,174,163 187,172,161 158,144,130 136,121,112 168,154,138 133,122,107 55,54,45 37,39,36 100,98,49 102,100,51 92,99,65 51,54,65 115,104,42 99,91,41 79,91,84 131,74,45 98,90,38 113,112,60 100,99,61 115,103,103 135,128,69 127,134,75 137,135,63 128,141,69 110,108,48 151,142,68 87,85,38 121,126,54 114,110,50 156,135,52 102,98,38 89,96,50 112,104,50 106,107,59 84,89,42 84,89,46 92,92,51 139,135,57 71,59,22 89,90,69 29,37,42 38,38,46 116,160,207 136,176,247 110,158,199 127,190,255 127,190,255 125,191,255 125,191,255 124,190,255 125,191,255 125,191,255 127,190,255 126,193,255 126,192,255 126,192,255
216,199,175 228,210,191 221,203,184 227,209,190 204,190,172 237,218,206 236,219,193 250,231,217 246,225,210 232,216,199 158,144,130 218,205,184 229,210,196 221,207,189 186,174,148 183,169,155 202,187,167 198,183,163 191,176,156 202,187,167 204,189,169 176,161,141 204,188,175 186,172,158 183,168,157 164,149,138 206,192,178 196,182,168 163,149,135 218,202,196 227,212,201 195,179,164 182,167,156 197,182,173 192,177,168 190,176,160 187,172,150 186,171,151 164,148,135 158,142,127 160,146,130 160,146,130 178,164,150 176,160,156 164,150,132 128,118,106 114,110,104 75,80,33 77,83,56 102,107,83 102,102,57 69,67,47 80,67,46 91,105,46 161,67,26 96,64,7 143,90,37 117,115,43 109,105,47 142,124,53 93,81,40 127,115,103 137,130,60 122,121,69 100,97,57 132,132,69 122,116,50 143,102,55 138,119,55 101,101,56 116,116,71 71,69,38 121,113,50 128,119,59 108,111,62 111,104,63 124,116,53 82,77,45 101,96,53 120,125,64 32,37,45 33,38,48 108,108,63 131,174,185 124,190,255 125,191,255 125,191,255 126,192,255 126,192,255 126,192,255 128,191,255 128,191,255 126,192,255 129,191,255 130,192,255 129,192,255
215,196,180 237,220,196 215,198,174 221,204,180 194,179,157 209,190,176 225,206,192 243,225,206 236,215,200 225,209,192 203,188,177 207,192,170 202,183,167 197,183,165 207,195,169 215,202,181 206,191,171 205,190,170 199,183,170 185,170,148 179,165,140 164,148,133 213,196,188 197,182,173 204,189,178 206,191,180 199,185,171 171,157,143 204,190,176 177,158,142 184,166,145 178,164,139 150,138,112 175,160,149 208,192,188 177,162,153 187,172,150 187,172,152 195,179,166 188,173,153 186,171,160 197,182,171 184,169,158 194,179,168 158,144,128 138,127,122 157,150,150 86,86,70 70,78,64 68,73,79 70,78,98 87,95,74 119,104,66 131,129,71 167,70,17 232,128,37 84,59,40 88,80,44 66,63,23 111,97,41 118,104,48 120,105,83 88,93,46 80,80,64 105,88,51 143,124,60 144,119,46 143,124,58 128,124,62 119,122,62 62,59,35 80,81,33 93,73,43 68,60,24 81,82,45 72,64,40 82,75,32 113,104,59 71,68,42 110,109,57 33,36,45 35,39,52 108,139,156 105,137,163 126,193,255 126,192,255 126,192,255 126,192,255 126,192,255 128,191,255 128,191,255 128,191,255 131,190,255 131,190,255 128,192,255 129,192,255
190,174,159 218,203,183 228,210,191 235,216,202 190,175,155 212,191,176 221,202,175 222,208,192 226,210,197 222,211,196 225,210,190 189,170,158 196,182,168 210,198,172 199,185,169 220,205,185 204,188,171 207,192,172 198,184,170 199,185,171 174,155,132 160,141,114 175,155,135 178,157,132 180,163,139 189,172,148 178,163,141 192,177,155 151,136,114 164,150,136 184,170,156 178,162,147 177,162,151 215,200,189 205,190,179 199,184,173 193,179,161 204,189,178 199,184,173 187,171,156 187,173,157 191,176,165 185,171,157 191,176,165 163,150,129 140,127,122 143,137,130 129,115,57 123,101,36 124,120,74 92,93,54 126,128,75 146,148,73 100,104,46 104,112,46 105,89,35 90,86,38 100,94,60 93,95,42 118,114,56 86,81,49 105,104,107 143,133,80 129,129,66 119,105,49 93,91,73 100,94,48 136,124,54 87,86,34 135,134,57 150,95,50 133,108,49 97,92,39 128,127,60 133,137,68 67,72,36 84,76,40 82,70,40 50,52,49 137,128,52 35,40,36 33,40,54 74,92,116 110,103,60 124,187,252 128,191,255 128,191,255 129,192,255 130,193,255 130,193,255 130,193,255 130,193,255 135,195,255 128,191,252 129,192,253 131,194,255
223,200,185 198,183,163 195,175,166 184,167,143 177,159,138 211,193,172 213,195,174 225,209,194 198,184,166 234,217,207 209,191,172 166,147,122 208,193,173 216,198,177 203,185,164 205,193,167 206,190,177 209,193,176 207,193,179 191,177,163 181,168,147 151,139,111 156,143,122 143,128,108 186,171,149 191,171,151 178,162,145 191,177,152 182,169,162 184,172,160 204,192,180 188,176,166 193,178,167 194,181,160 211,197,183 199,185,171 174,159,148 191,177,161 154,139,130 152,140,128 168,150,129 154,143,126 177,163,147 176,161,150 184,163,138 136,120,114 138,127,108 73,56,57 98,90,56 111,102,55 87,85,38 110,109,82 135,130,61 133,131,59 94,103,45 121,118,53 119,118,51 92,96,56 93,100,54 126,126,56 68,67,56 75,79,83 96,97,78 133,127,118 133,133,63 96,102,73 129,127,80 150,142,63 127,110,45 80,81,31 139,80,32 153,81,31 103,93,42 108,115,56 117,116,60 100,100,39 111,119,55 64,59,27 86,84,51 45,44,35 52,55,43 38,42,55 105,148,175 81,95,88 128,191,254 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 132,196,255 118,156,198 98,138,170 89,134,165 125,179,250 130,193,255
198,177,150 220,204,187 182,157,138 200,174,153 164,146,125 215,197,176 230,212,191 221,206,186 235,220,211 229,213,198 238,224,210 226,212,194 215,200,180 216,198,177 223,205,184 181,168,147 186,170,157 201,185,168 190,176,162 153,139,125 204,191,170 205,183,165 178,155,144 190,173,165 201,186,164 189,169,149 156,140,125 173,156,148 201,188,181 179,167,155 184,172,160 202,190,180 157,144,123 178,163,152 179,165,151 197,183,169 179,165,151 171,157,141 169,154,145 151,138,133 165,147,128 190,169,144 195,177,158 142,133,129 146,135,128 177,161,155 175,161,161 116,107,118 91,86,83 77,82,92 134,127,68 83,90,42 109,116,59 77,71,48 49,52,61 98,90,56 109,108,54 106,111,64 130,114,40 87,96,52 103,105,63 80,90,106 88,95,107 133,130,104 144,145,66 129,124,51 114,118,51 136,145,60 98,74,37 85,73,34 171,68,26 218,121,29 125,69,33 131,112,48 105,102,49 118,102,60 76,55,30 61,55,30 77,77,43 30,30,38 26,29,36 37,39,55 101,91,53 96,96,108 127,194,255 127,196,255 127,196,255 131,198,255 131,198,255 130,198,255 130,173,200 96,114,111 79,95,93 84,96,100 90,103,104 113,148,182
228,211,185 162,139,110 242,220,200 194,165,143 171,153,134 170,159,142 185,174,157 210,189,166 228,209,195 232,216,199 236,222,204 200,187,166 227,211,194 225,208,184 228,209,193 221,206,186 212,197,177 211,195,180 193,179,165 197,183,169 201,183,164 197,164,137 141,122,99 175,160,140 187,171,156 191,175,162 212,197,186 200,185,174 192,177,166 192,180,168 191,179,167 164,149,138 142,128,114 153,139,125 201,187,171 186,174,148 188,173,153 182,168,143 149,136,129 164,154,153 168,153,142 147,132,121 165,151,137 158,143,132 145,134,127 136,127,123 139,132,132 149,143,148 140,105,67 76,74,52 52,61,84 72,84,88 44,44,28 84,68,53 63,59,53 53,57,40 70,69,42 119,107,52 114,101,51 78,73,43 109,106,55 132,128,68 83,88,82 91,85,78 114,127,55 144,137,76 97,92,51 129,116,53 130,88,48 108,84,47 150,121,56 164,68,10 126,90,43 129,114,51 92,78,35 137,57,25 119,83,32 110,97,45 86,87,50 32,30,40 27,30,39 36,38,52 96,118,134 123,176,227 132,199,255 134,199,255 134,199,255 132,199,255 131,200,255 134,199,255 104,128,130 78,88,92 75,88,89 76,88,92 69,80,93 65,83,98
194,177,167 220,203,193 214,186,159 188,163,135 192,168,146 169,154,134 207,182,163 172,160,150 214,200,186 245,230,219 230,212,193 205,183,165 236,220,203 208,194,167 210,199,184 204,188,173 195,179,164 214,198,185 214,200,186 193,179,165 220,206,192 206,192,176 200,185,176 198,183,172 193,179,161 179,165,149 218,203,192 172,157,146 208,189,175 182,167,156 190,175,164 185,170,159 203,188,177 187,172,161 191,177,161 179,166,143 180,162,143 178,161,135 164,150,134 152,144,133 139,127,115 148,136,124 135,124,121 118,110,99 152,131,116 151,135,120 149,133,129 120,117,121 80,79,84 90,80,29 91,80,45 64,65,86 119,123,56 88,67,52 66,59,41 54,60,61 168,144,62 109,92,23 133,123,54 101,86,50 107,104,51 63,61,30 112,111,44 141,133,41 126,123,38 114,108,74 138,125,62 148,127,57 141,123,50 155,129,49 73,72,36 71,66,36 121,106,45 133,107,37 124,53,27 157,84,25 68,54,40 73,66,46 57,60,52 26,29,40 30,33,44 36,38,52 71,85,81 143,200,252 138,198,255 137,201,255 137,200,255 134,202,255 139,200,255 140,202,255 107,127,128 80,93,92 57,70,89 54,66,88 56,68,90 63,73,93
193,176,141 200,181,156 190,165,146 211,186,167 198,173,156 149,127,109 222,204,183 227,209,188 255,245,231 243,228,217 238,218,200 228,210,191 218,202,185 184,166,147 219,206,201 212,197,177 199,184,164 204,189,169 187,173,157 200,186,172 214,200,186 204,190,174 199,184,175 192,177,166 185,171,157 192,177,166 212,197,186 211,196,185 192,174,153 179,164,153 191,176,165 204,189,178 186,171,160 203,188,177 201,187,173 189,175,159 182,165,141 168,151,125 176,162,144 149,141,128 163,152,137 160,149,134 147,134,127 132,126,121 171,151,133 155,140,120 142,127,118 106,99,102 133,126,129 91,85,90 101,91,79 111,111,70 98,100,58 106,98,48 129,60,45 74,80,81 157,134,45 80,68,11 116,101,52 76,62,35 78,72,24 151,147,71 158,144,18 153,133,15 144,126,24 132,119,15 102,95,25 86,74,15 142,125,49 109,95,37 88,90,44 67,66,39 121,106,45 163,142,61 106,61,38 104,52,33 85,76,45 45,35,36 73,62,69 28,31,42 32,35,46 36,38,52 73,95,107 138,197,250 136,201,255 137,200,255 138,203,255 130,196,245 126,185,238 138,199,255 89,109,110 79,92,91 70,84,96 61,73,95 56,68,90 68,78,96
