206,189,161 208,189,162 190,161,137 209,190,174 218,201,191 177,165,155 208,197,182 214,198,181 255,241,224 251,231,222 235,220,209 226,209,201 233,217,202 211,196,187 204,190,165 208,174,140 214,180,150 200,166,136 196,178,159 182,169,148 199,185,171 197,183,165 205,188,178 195,179,162 163,147,130 175,159,142 197,185,175 175,156,133 155,127,100 147,123,99 162,148,123 195,181,156 211,192,169 209,190,167 188,169,146 185,171,146 173,158,138 179,164,142 186,170,153 181,167,153 179,165,151 191,176,165 179,165,149 206,191,180 189,174,163 189,174,163 191,176,165 158,143,123 176,160,147 193,176,166 173,157,142 148,133,111 170,153,129 185,168,144 183,168,157 186,171,160 183,168,157 194,179,168 184,170,156 182,168,154 155,143,133 104,104,90 68,68,52 80,83,48 82,78,43 101,99,52 78,73,41 100,95,81 78,63,41 95,82,30 109,97,42 98,97,70 91,96,60 66,69,59 79,85,76 121,114,57 103,78,32 118,116,69 154,152,150 148,143,142 126,121,66 143,141,92 130,130,87 115,122,76 135,139,72 108,97,51 86,73,41 105,94,75 89,87,67 81,82,43 122,130,64 124,122,60 166,141,52 169,149,61 139,135,73 93,91,42 90,86,38 132,127,58 60,60,26 61,59,39 89,91,47 95,95,50 76,76,31 59,50,21 91,76,54 48,46,47 25,30,38 24,34,42 36,39,50 81,96,114 86,105,138 111,102,57 125,162,211 132,188,255 130,189,255 130,189,255 129,191,255 130,192,255 129,191,255 129,191,255 129,191,255 129,191,255 129,191,255 129,191,255 129,191,255 124,190,255 124,190,255 125,191,255
193,176,150 207,188,163 198,174,150 204,186,167 207,192,181 196,184,174 222,210,198 237,221,204 240,224,207 244,225,213 233,219,205 235,218,210 234,218,203 203,189,173 214,197,171 204,172,140 170,137,110 156,123,98 209,191,170 177,164,143 194,180,166 187,174,153 195,179,164 180,163,153 186,170,153 198,182,165 183,171,161 172,153,130 173,147,122 171,150,127 149,134,112 199,184,162 195,178,152 193,176,150 179,162,136 173,158,136 187,172,152 197,182,162 190,174,159 192,178,164 161,147,133 184,170,156 194,180,164 193,178,167 215,200,189 187,172,161 165,150,139 149,134,114 158,142,127 165,149,134 178,162,145 158,143,121 161,143,124 177,159,140 197,182,171 178,163,152 169,154,143 172,157,146 170,156,142 177,163,149 144,132,122 102,102,88 35,38,30 44,46,43 95,91,54 70,67,27 118,117,65 76,75,50 62,51,46 114,101,49 116,104,49 96,92,57 74,83,64 61,73,53 111,73,56 108,106,48 92,79,27 110,106,60 123,125,125 139,137,138 134,126,61 132,126,78 132,133,83 114,118,60 134,140,72 120,121,71 110,104,56 136,127,71 60,59,32 98,98,57 133,138,73 110,106,44 159,133,42 158,137,56 102,99,46 100,102,49 101,98,43 104,100,42 100,103,54 91,92,53 81,82,43 83,82,44 104,106,49 103,94,63 94,80,53 64,61,48 29,34,44 27,35,42 30,33,42 88,97,110 133,176,244 118,129,128 101,139,181 127,190,255 128,190,255 128,190,255 128,190,255 129,191,255 128,190,255 128,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 125,191,255 125,191,255 125,191,255
173,155,134 178,160,139 216,198,177 215,200,180 229,218,203 220,208,196 179,166,159 242,226,209 246,230,213 255,238,224 247,233,217 219,203,190 226,210,197 214,200,184 231,211,193 236,207,183 214,184,167 224,194,177 215,197,176 154,140,122 192,179,158 211,199,173 186,171,151 215,199,184 198,182,169 200,184,171 203,191,181 189,170,147 198,177,154 204,186,167 166,150,133 206,190,173 197,182,171 196,181,170 194,179,168 204,188,173 206,191,171 198,182,167 208,191,181 197,183,169 211,197,183 218,204,186 183,169,155 183,168,157 221,206,195 154,139,128 181,166,155 176,160,143 166,152,127 171,157,130 149,135,108 154,139,119 175,160,149 155,140,129 154,139,128 182,167,156 199,184,173 178,163,152 199,185,171 161,147,133 123,111,101 106,106,92 62,64,36 67,69,41 94,92,45 106,104,55 122,122,59 67,75,36 44,46,60 112,99,47 107,95,40 87,77,35 131,71,57 126,73,59 175,57,26 121,108,56 120,125,53 116,114,42 115,100,62 130,110,92 90,85,42 133,130,115 137,139,68 137,131,67 131,140,71 101,99,50 138,132,57 145,144,65 110,108,46 140,140,68 121,121,58 126,117,57 154,139,58 103,99,51 80,87,39 68,69,30 115,107,57 99,96,54 126,126,56 58,60,18 93,97,43 84,86,33 100,102,49 128,124,76 97,87,47 131,132,66 76,80,53 33,37,41 41,38,44 107,100,80 109,154,196 130,189,255 124,184,246 127,190,255 125,191,255 125,191,255 125,191,255 126,192,255 126,192,255 126,192,255 126,192,255 126,192,255 126,192,255 126,192,255 126,192,255 126,192,255 126,192,255 126,192,255
227,213,188 230,215,193 229,214,194 226,211,191 211,196,176 207,193,175 207,193,179 248,229,215 244,227,203 239,223,206 255,237,226 242,221,208 236,220,205 176,160,147 183,167,154 224,205,182 222,206,189 226,212,194 212,197,177 178,164,139 172,155,145 192,175,165 199,184,164 198,183,163 192,177,157 194,179,157 193,178,158 207,192,172 170,155,135 198,182,167 206,192,178 198,184,170 174,159,148 151,136,125 183,168,157 208,194,180 189,175,161 178,163,152 194,179,168 201,186,177 218,204,190 191,175,160 192,176,161 169,154,143 191,175,169 221,206,195 199,185,169 190,175,155 193,178,158 185,170,150 178,163,141 178,162,147 171,155,142 168,152,139 171,157,143 160,146,132 185,171,157 196,181,172 187,172,161 154,140,124 123,112,105 129,123,114 100,98,65 107,106,50 79,76,63 101,101,69 114,118,64 102,99,57 86,81,53 70,56,31 58,44,19 129,135,65 157,61,23 120,66,30 196,116,50 139,86,29 120,113,45 118,115,50 122,107,44 99,89,49 101,91,53 98,83,72 125,125,66 137,131,54 114,113,59 143,130,55 66,71,26 137,128,54 129,121,58 112,103,45 170,115,61 145,122,62 80,80,37 97,98,50 73,77,37 96,86,44 124,114,47 132,120,52 77,77,34 86,92,42 104,100,54 113,109,49 111,104,63 84,81,39 106,103,61 107,109,56 73,80,46 34,37,46 34,37,48 91,88,46 99,114,86 111,171,235 126,189,255 124,190,255 125,191,255 125,191,255 126,192,255 126,192,255 126,192,255 126,192,255 128,191,255 128,191,255 126,192,255 126,192,255 130,193,255 131,193,255 129,192,255 129,192,255
213,197,180 221,206,186 223,209,184 214,200,175 218,204,179 203,190,167 186,172,154 213,194,182 225,206,194 248,232,219 235,214,199 232,211,198 226,210,195 220,204,187 208,192,175 197,178,155 200,184,167 198,184,166 201,186,166 208,194,169 216,200,183 195,179,162 202,187,167 190,175,155 199,183,170 186,171,151 208,194,169 187,173,148 165,149,134 195,178,168 212,197,188 189,174,165 204,189,178 204,189,178 198,183,172 198,184,170 170,156,142 194,179,168 197,182,171 177,159,140 184,167,143 170,156,129 201,185,170 155,141,123 175,160,149 184,168,162 205,190,179 191,176,156 187,172,152 193,178,158 198,182,167 192,175,165 191,175,158 190,174,157 183,169,155 192,178,164 184,169,158 189,174,163 176,161,150 162,148,132 138,126,126 140,133,131 127,121,112 85,80,50 66,74,62 64,69,79 57,63,64 88,93,117 91,95,68 136,129,59 77,60,52 143,145,61 164,72,19 181,90,19 207,100,12 66,49,23 86,80,46 73,70,28 88,75,27 100,92,38 116,108,54 78,66,38 126,112,67 103,109,57 80,81,62 83,68,28 117,102,55 143,125,54 142,119,48 139,128,55 134,126,63 121,114,55 122,126,57 73,71,38 96,95,43 75,69,23 86,70,37 96,80,38 63,60,36 77,81,43 71,64,33 77,70,29 85,78,35 92,88,51 77,70,50 109,103,55 54,55,36 36,36,46 35,38,49 80,94,73 126,152,187 107,170,215 128,192,255 126,192,255 126,192,255 126,192,255 126,192,255 126,192,255 126,192,255 128,191,255 128,191,255 129,192,255 129,191,255 131,190,255 131,191,255 129,192,255 129,192,255 129,192,255
215,199,182 237,222,202 214,200,175 206,188,167 238,220,199 228,210,191 209,191,172 226,202,180 168,147,134 186,171,160 223,204,188 225,204,191 223,207,192 235,220,200 204,186,167 228,215,194 201,184,174 215,199,186 207,192,172 223,208,188 201,188,167 203,189,173 207,188,172 207,190,166 194,180,166 197,183,169 207,191,174 180,161,138 170,153,129 170,152,133 176,162,144 165,148,122 170,156,138 191,177,159 192,178,160 187,172,150 154,139,117 195,179,164 177,162,142 179,164,142 188,173,151 179,164,142 190,175,155 186,171,160 189,174,163 213,198,189 189,174,165 200,186,168 199,185,171 187,173,159 198,183,174 182,167,158 184,169,149 187,172,152 197,183,169 193,178,169 185,170,159 182,167,158 178,164,150 169,155,141 130,120,110 140,131,112 123,110,47 113,99,41 118,95,37 100,84,42 101,99,41 96,100,83 126,132,62 129,129,57 76,69,40 113,115,62 104,88,32 101,90,44 125,52,20 77,72,40 102,99,57 110,114,58 85,80,37 91,86,35 102,95,56 96,86,64 128,118,106 125,111,55 120,114,50 109,105,45 139,126,51 135,120,59 128,113,52 155,138,62 94,91,40 112,113,63 139,139,57 128,124,64 74,64,40 123,117,53 97,87,34 108,101,44 136,134,74 89,93,37 56,54,36 95,89,43 88,74,49 88,84,47 60,59,48 124,112,57 90,78,41 30,34,38 32,38,55 77,74,50 88,100,62 109,135,143 123,195,255 126,192,255 126,192,255 126,192,255 128,192,255 128,192,255 128,192,255 129,192,255 129,192,255 129,192,255 126,193,255 128,192,255 131,194,255 130,193,255 130,193,255 131,194,255
215,199,182 247,232,212 228,214,189 237,219,198 208,190,169 197,179,160 196,178,159 207,187,169 206,193,170 211,197,179 227,208,194 205,190,179 178,168,156 229,213,196 194,176,157 204,191,170 168,151,141 176,160,147 211,196,176 200,185,165 210,197,176 198,184,168 200,182,163 213,195,176 200,186,172 197,183,169 197,181,164 178,159,136 178,161,133 167,150,126 187,170,146 177,155,135 167,150,124 168,151,125 178,161,135 166,151,129 170,155,133 175,159,144 180,165,145 173,157,144 198,182,169 192,175,165 180,164,147 184,169,158 207,192,181 198,183,174 206,191,182 178,163,152 193,179,161 198,184,166 197,182,173 163,148,139 179,164,144 178,163,143 190,176,162 187,172,163 197,182,171 194,179,170 186,172,154 177,163,145 139,123,117 121,115,108 124,108,93 131,116,53 137,116,46 118,104,50 107,103,57 92,92,51 118,118,77 135,136,68 152,155,77 125,129,73 115,116,48 119,113,47 101,92,34 91,94,45 81,76,46 119,126,69 79,77,30 97,93,47 68,71,40 74,77,53 94,102,120 130,125,93 107,104,78 112,105,48 104,105,55 50,68,81 69,69,39 118,111,50 118,118,44 97,99,44 126,133,58 128,133,61 188,62,21 136,104,60 107,96,50 125,117,67 124,122,60 114,119,58 88,89,52 79,76,34 91,85,37 87,85,54 53,54,46 60,63,51 131,117,59 32,37,31 32,39,53 67,83,81 87,113,132 76,95,89 125,179,250 127,190,255 129,191,255 129,191,255 130,193,255 130,193,255 130,193,255 130,194,255 131,194,255 131,194,255 117,177,223 128,183,231 121,185,243 130,194,252 130,193,255 131,194,255
217,196,171 216,197,174 204,189,169 187,168,143 204,185,158 193,169,145 198,184,157 218,201,177 215,198,174 188,172,155 235,219,204 203,189,173 214,198,185 236,220,205 173,155,134 171,158,137 209,194,174 216,201,181 228,213,191 200,185,163 207,192,170 197,181,166 196,182,168 204,190,172 201,187,173 193,179,165 191,176,165 192,179,158 182,165,141 157,139,118 149,133,116 188,172,155 187,172,150 190,175,153 183,163,143 179,163,146 200,185,165 210,197,190 178,169,161 185,173,163 210,198,188 204,189,180 172,157,148 191,176,165 197,182,171 226,211,200 196,181,170 199,185,171 181,166,155 201,186,175 169,155,141 129,114,105 149,137,125 159,144,124 177,159,140 155,141,125 177,163,147 179,164,155 173,156,146 179,165,140 137,122,113 120,112,101 144,120,94 63,66,86 59,58,75 57,60,50 98,97,70 93,90,39 101,101,67 136,141,65 140,133,61 131,128,77 88,93,46 87,84,42 151,133,62 114,114,42 98,102,62 102,113,57 99,99,40 132,134,59 77,78,59 106,108,105 55,67,91 122,124,119 151,146,116 149,149,77 154,147,75 120,120,59 152,153,62 151,147,58 134,132,62 108,103,60 89,86,44 153,95,42 145,75,24 221,94,19 97,82,46 86,81,40 115,120,57 97,99,44 104,111,52 97,99,42 119,116,63 54,52,34 87,89,63 45,45,42 63,58,44 35,37,34 39,42,49 70,83,69 104,93,100 80,117,139 129,192,255 127,194,255 129,193,255 129,193,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 127,171,216 101,118,120 91,113,129 94,121,124 110,153,182 122,184,236 128,191,255
198,177,152 209,190,167 173,158,138 178,154,128 198,173,154 197,173,149 183,169,142 229,212,188 230,213,189 223,209,184 221,205,192 235,220,211 229,213,198 239,227,215 240,226,210 228,215,194 218,203,183 216,201,181 219,204,182 214,199,177 182,167,147 177,162,142 199,185,171 198,184,166 190,176,162 189,175,161 185,170,159 196,183,162 202,184,165 146,129,103 214,198,185 199,183,170 201,186,164 201,186,164 157,137,117 165,149,134 173,156,148 195,182,175 200,191,183 194,182,172 184,172,162 175,160,151 186,171,162 178,163,152 178,163,152 176,161,150 197,182,171 178,163,154 179,165,151 187,173,157 204,190,176 164,149,140 151,138,133 152,136,121 154,141,120 198,179,154 195,176,160 133,122,115 154,140,140 151,138,135 177,162,153 157,149,138 172,155,156 116,106,105 85,86,76 71,74,64 92,99,97 128,121,62 88,95,47 99,104,59 118,112,64 66,61,49 51,52,55 70,69,44 129,111,67 94,90,42 109,114,69 111,110,54 141,134,62 106,108,51 109,116,70 100,101,106 86,99,118 94,94,106 135,129,104 149,149,75 148,154,75 116,118,45 114,118,51 129,136,59 135,135,63 93,71,33 87,72,34 154,76,30 153,74,12 224,118,10 120,77,32 134,104,48 130,117,56 85,78,35 107,97,44 112,95,44 71,57,30 60,58,36 72,73,54 47,47,42 26,29,38 26,29,38 37,40,51 89,92,59 115,94,79 84,122,155 129,193,255 127,195,252 127,196,255 127,196,255 131,198,255 131,198,255 131,199,255 128,196,253 130,174,198 107,129,143 91,110,101 80,98,95 82,98,96 80,92,98 78,108,130 117,168,217
217,200,176 203,184,161 183,157,136 226,205,182 197,168,144 182,161,138 197,181,166 187,171,156 216,200,185 182,161,136 208,192,175 235,217,198 232,216,201 235,221,205 217,204,183 215,200,180 237,219,200 231,211,193 223,205,184 231,212,196 221,206,186 200,185,165 194,179,159 213,197,182 201,187,173 203,189,175 185,170,159 204,186,165 205,175,147 180,159,134 180,165,145 182,166,153 185,169,152 194,178,161 211,195,180 215,200,189 207,192,181 199,187,175 188,176,164 191,179,167 204,192,180 169,154,143 139,124,113 163,149,135 140,126,112 165,150,139 198,185,164 177,162,142 195,180,160 175,160,140 185,167,146 168,153,142 154,141,138 161,143,138 194,179,168 149,134,123 167,152,141 168,153,142 146,134,124 133,123,113 134,125,119 129,122,120 151,149,150 158,123,96 139,105,64 107,88,53 98,96,104 49,58,83 65,77,83 56,54,34 49,47,29 85,69,56 60,58,54 54,55,34 59,62,42 64,68,39 74,77,53 113,117,63 94,87,48 68,72,34 112,113,65 91,88,46 91,90,65 103,111,101 97,91,82 101,101,67 143,147,91 139,126,53 89,86,42 108,101,42 109,91,31 142,100,60 111,88,48 136,124,56 187,90,41 181,96,41 125,89,42 117,91,41 135,119,47 108,91,44 147,66,32 129,72,28 152,132,71 109,104,51 74,78,49 48,50,47 24,29,39 25,30,40 36,40,53 80,89,70 102,147,187 127,186,239 134,198,255 134,199,255 134,199,255 134,199,255 132,199,255 132,200,255 134,199,255 132,194,246 107,131,135 87,99,95 70,81,92 76,89,90 76,91,96 66,80,90 70,80,98 73,93,117
