166,216,255 165,216,255 166,217,255 164,215,255 159,214,255 156,214,255 154,212,255 154,214,255 152,213,255 152,213,255 151,208,255 151,208,255 148,208,255 148,208,255 148,208,255 148,208,255 145,208,255 142,205,255 139,202,255 139,202,255 140,203,255 139,202,255 140,203,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 137,202,255 137,202,255 137,201,255 139,201,255 139,201,255 139,201,255 139,202,255 138,201,255 138,201,255 138,201,255 139,202,255 138,203,255 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 140,203,255 140,203,255 141,204,255 144,207,255 144,207,255 146,206,255 147,207,255 149,210,255 149,210,255 150,210,255 151,211,255 153,211,255 156,214,255 154,215,255 154,215,255 157,215,255 158,216,255 158,216,255 158,216,255 161,216,255 162,215,255 164,217,255 164,217,255 169,216,255 175,222,255 151,185,224 82,99,130 50,78,55 60,81,60 49,65,46 50,73,58 58,73,57 88,107,87 46,64,49 52,67,55 40,54,47 44,58,51 43,57,48 41,55,46 52,56,41 88,92,75 76,89,46 83,97,67 117,132,104 164,182,128 173,184,128 91,99,74 120,137,101 90,107,67 75,90,74 51,67,48
180,221,255 180,221,255 177,220,255 177,220,255 173,221,255 170,221,255 166,220,255 163,216,255 160,215,255 159,214,255 158,213,255 155,209,255 151,209,255 150,210,255 150,210,255 149,209,255 145,208,255 145,208,255 142,205,255 142,205,255 141,204,255 141,204,255 141,204,255 140,203,255 139,202,255 139,202,255 139,202,255 139,202,255 138,203,255 138,202,255 138,203,255 137,202,255 137,200,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,201,255 137,202,255 138,201,255 138,201,255 139,202,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 141,204,255 142,205,255 142,205,255 144,207,255 144,207,255 147,207,255 146,209,255 148,209,255 149,211,255 149,210,255 150,212,255 151,212,255 152,213,255 156,214,255 157,215,255 160,215,255 162,215,255 163,216,255 163,216,255 165,213,255 58,94,135 70,91,110 125,146,167 93,107,117 43,56,42 55,71,52 50,73,58 62,77,61 53,70,60 71,87,87 49,64,52 40,55,43 44,59,47 43,57,53 44,58,54 59,65,38 225,229,160 231,232,153 183,196,171 132,147,110 117,117,83 108,117,73 53,63,41 151,160,102 72,80,55 56,71,55 59,78,56
177,223,255 178,223,255 179,223,255 181,225,255 179,223,255 179,223,255 179,222,255 179,222,255 173,223,255 171,221,255 168,219,255 160,215,255 156,214,255 154,212,255 154,212,255 154,211,255 151,211,255 149,209,255 151,208,255 152,209,255 147,207,255 145,208,255 144,207,255 142,205,255 144,204,255 143,203,255 140,203,255 140,203,255 139,202,255 138,203,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 139,204,255 138,203,255 139,204,255 139,204,255 140,205,255 142,205,255 144,207,255 145,208,255 145,208,255 146,210,255 146,210,255 149,210,255 150,210,255 151,212,255 154,212,255 156,214,255 158,213,255 159,214,255 159,214,255 159,214,255 107,140,161 119,156,207 159,209,255 51,89,118 52,68,77 41,58,48 44,60,41 51,64,63 72,76,61 85,104,84 94,118,105 60,73,61 47,62,48 40,55,43 45,59,50 43,57,48 65,65,49 210,212,126 230,228,154 129,135,94 120,128,89 73,80,44 60,74,53 53,71,54 55,73,58 65,85,67 63,83,65 47,62,48
171,219,255 174,222,255 178,222,255 179,223,255 179,223,255 179,223,255 179,223,255 180,225,255 181,225,255 181,225,255 179,223,255 173,221,255 169,218,255 162,215,255 161,214,255 160,215,255 157,215,255 156,214,255 154,212,255 154,212,255 149,210,255 147,211,255 146,210,255 152,212,255 147,208,255 147,208,255 147,208,255 148,209,255 149,209,255 146,210,255 144,207,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 140,203,255 140,203,255 141,204,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 140,205,255 140,205,255 140,205,255 139,204,255 140,205,255 141,204,255 141,204,255 141,204,255 141,204,255 142,205,255 144,207,255 145,208,255 145,209,255 149,210,255 150,210,255 151,212,255 152,213,255 154,212,255 156,214,255 156,214,255 158,215,255 158,214,255 159,213,255 162,205,255 103,121,138 51,73,89 45,58,57 35,52,54 59,70,81 35,52,44 49,71,59 40,53,39 50,68,53 44,59,45 47,58,45 46,57,44 113,114,75 149,151,98 186,189,129 135,146,106 76,85,37 109,116,84 61,76,48 92,106,85 71,83,65 69,82,59 53,66,43 43,58,42
166,216,255 166,216,255 170,220,255 170,221,255 174,222,255 176,221,255 177,222,255 178,223,255 178,223,255 180,225,255 180,225,255 178,223,255 178,223,255 177,222,255 177,222,255 177,222,255 173,221,255 168,219,255 164,218,255 163,216,255 161,216,255 161,214,255 160,213,255 160,213,255 159,214,255 159,214,255 160,213,255 160,213,255 159,214,255 154,212,255 156,214,255 153,211,255 152,209,255 152,209,255 144,205,255 144,205,255 142,205,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 145,208,255 144,207,255 145,208,255 146,209,255 149,210,255 148,212,255 148,212,255 150,211,255 152,212,255 152,213,255 154,212,255 150,211,255 104,146,196 75,96,115 61,74,91 43,78,108 91,115,146 42,64,66 58,70,66 55,67,47 75,85,59 90,92,35 92,95,31 90,95,34 86,93,34 88,95,36 159,167,105 193,201,139 182,188,136 112,118,77 95,102,70 60,71,58 49,67,52 133,141,118 46,69,54 45,68,53 39,52,38
170,220,255 168,218,255 162,215,255 163,217,255 164,217,255 166,219,255 166,220,255 171,222,255 172,221,255 172,221,255 177,222,255 180,225,255 180,225,255 181,224,255 181,225,255 180,226,255 178,223,255 177,222,255 174,222,255 172,221,255 173,220,255 173,220,255 173,220,255 171,220,255 171,220,255 171,220,255 171,220,255 170,219,255 168,219,255 166,220,255 166,219,255 164,217,255 160,218,255 158,216,255 155,216,255 151,212,255 148,212,255 145,208,255 145,208,255 145,208,255 144,207,255 142,205,255 141,206,255 141,206,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 142,205,255 144,207,255 144,207,255 144,207,255 144,207,255 142,205,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 145,208,255 146,209,255 146,209,255 146,209,255 147,211,255 147,211,255 149,210,255 157,210,255 106,141,189 108,151,205 134,186,255 114,150,177 29,46,77 57,74,64 133,135,91 123,127,42 92,92,31 82,86,30 76,83,26 77,84,29 82,86,32 84,88,32 141,148,93 187,197,132 203,209,139 180,185,138 65,72,54 113,113,72 66,78,58 82,101,81 56,74,59 58,73,61
181,227,255 181,227,255 178,224,255 171,223,255 171,222,255 170,220,255 170,221,255 171,221,255 170,220,255 171,221,255 170,221,255 171,222,255 172,222,255 175,223,255 175,223,255 178,226,255 180,225,255 181,226,255 182,226,255 182,226,255 182,226,255 182,226,255 183,227,255 181,226,255 181,227,255 181,227,255 181,226,255 180,225,255 179,222,255 176,224,255 176,224,255 175,223,255 171,222,255 166,217,255 164,217,255 164,217,255 156,217,255 155,216,255 152,213,255 148,212,255 146,209,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 142,205,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 146,209,255 144,209,255 143,208,255 144,210,255 144,210,255 145,209,255 117,178,255 62,95,155 77,89,111 136,202,255 67,84,115 80,93,79 103,116,89 147,136,35 104,99,28 78,79,31 77,78,28 74,76,30 72,73,25 72,73,25 76,79,30 82,85,34 136,141,94 143,145,101 100,102,58 113,114,75 89,96,64 66,83,57 55,73,60 39,56,48 42,57,45
182,226,255 182,226,255 182,226,255 181,225,255 180,226,255 178,227,255 178,227,255 180,225,255 178,223,255 178,223,255 178,223,255 176,224,255 173,223,255 172,222,255 172,222,255 172,222,255 174,222,255 174,222,255 175,223,255 180,225,255 181,227,255 182,228,255 183,227,255 182,228,255 182,228,255 182,228,255 183,227,255 183,227,255 183,227,255 181,227,255 180,225,255 181,226,255 180,225,255 177,222,255 172,222,255 172,222,255 172,221,255 168,222,255 167,220,255 157,215,255 156,214,255 148,209,255 147,210,255 148,211,255 143,208,255 144,206,255 144,206,255 144,206,255 143,208,255 143,208,255 143,208,255 143,208,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 145,207,255 145,208,255 145,208,255 145,208,255 144,209,255 145,209,255 145,209,255 145,209,255 145,209,255 144,210,255 144,210,255 144,210,255 145,211,255 119,187,253 97,156,241 89,95,96 79,99,72 76,90,60 158,155,45 136,122,38 82,79,24 75,72,28 70,70,27 69,69,24 68,70,26 71,71,26 76,79,30 78,81,32 81,87,37 162,168,118 102,96,71 126,128,86 70,74,57 76,89,66 47,66,55 51,66,50 47,62,46
182,226,255 182,226,255 182,226,255 186,227,255 181,223,255 182,226,255 183,227,255 183,227,255 183,227,255 183,228,255 183,228,255 183,228,255 182,228,255 180,226,255 181,227,255 182,226,255 176,224,255 175,223,255 173,223,255 172,222,255 175,223,255 176,224,255 178,226,255 181,226,255 182,227,255 184,228,255 184,229,255 183,228,255 183,228,255 183,227,255 183,227,255 183,227,255 183,229,255 182,228,255 181,227,255 181,227,255 181,227,255 178,223,255 178,223,255 178,223,255 175,223,255 174,222,255 174,222,255 174,222,255 167,216,255 162,218,255 162,218,255 158,213,255 148,209,255 147,210,255 146,210,255 148,208,255 144,208,255 143,209,255 143,209,255 143,208,255 144,209,255 144,209,255 144,209,255 145,210,255 144,210,255 144,210,255 145,209,255 146,210,255 146,210,255 146,210,255 147,211,255 148,212,255 147,211,255 147,211,255 147,211,255 147,211,255 145,210,255 147,179,232 121,85,67 77,65,39 146,140,49 161,144,37 118,106,36 78,74,26 70,67,25 66,66,25 68,64,27 66,66,25 68,67,29 71,70,32 73,73,32 76,81,34 83,91,38 123,127,89 100,108,83 50,62,53 53,66,50 41,58,48 44,59,47 55,69,60
182,226,255 181,226,255 161,192,207 161,203,251 175,216,255 183,227,255 183,227,255 183,228,255 183,228,255 184,229,255 185,230,255 185,230,255 185,232,255 185,230,255 185,229,255 185,230,255 182,228,255 182,228,255 182,228,255 182,228,255 183,229,255 183,229,255 183,229,255 182,228,255 181,227,255 183,227,255 182,228,255 182,228,255 182,226,255 182,226,255 183,227,255 183,227,255 184,228,255 185,229,255 185,229,255 185,229,255 184,228,255 183,227,255 183,227,255 183,227,255 181,227,255 181,227,255 181,226,255 180,225,255 176,224,255 171,223,255 171,223,255 172,222,255 166,222,255 160,218,255 153,215,255 151,215,255 149,213,255 147,213,255 148,214,255 149,213,255 148,212,255 147,211,255 146,212,255 147,213,255 146,212,255 146,212,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 149,210,255 147,211,255 146,210,255 146,210,255 152,210,255 154,196,244 119,88,67 76,57,32 101,91,38 130,115,23 93,85,22 72,68,22 69,64,25 67,61,25 65,61,26 61,60,24 63,61,28 65,64,28 66,65,29 72,72,31 75,78,29 92,96,56 66,79,56 45,68,53 47,65,50 46,59,43 33,43,35 43,58,46
