166,216,255 166,217,255 166,216,255 165,216,255 164,215,255 162,215,255 157,215,255 156,214,255 154,212,255 152,213,255 154,214,255 152,213,255 152,213,255 151,209,255 151,208,255 148,208,255 148,208,255 148,208,255 148,208,255 148,208,255 148,208,255 147,208,255 145,208,255 141,204,255 139,202,255 139,202,255 139,202,255 140,203,255 139,202,255 140,203,255 139,202,255 140,203,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 137,201,255 138,200,255 139,201,255 139,201,255 139,201,255 139,202,255 138,201,255 138,201,255 138,201,255 138,201,255 138,201,255 139,202,255 138,203,255 138,203,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 140,203,255 140,203,255 141,204,255 142,205,255 144,207,255 144,207,255 144,208,255 146,206,255 147,207,255 147,208,255 148,209,255 150,210,255 150,210,255 151,211,255 151,212,255 154,212,255 156,214,255 154,215,255 152,213,255 156,214,255 157,215,255 157,215,255 158,216,255 158,216,255 158,216,255 158,216,255 162,215,255 163,216,255 164,217,255 164,217,255 164,217,255 164,211,255 175,222,255 172,208,251 120,157,206 77,90,91 50,78,55 59,85,62 61,80,60 64,80,61 50,73,58 63,83,69 69,85,66 88,106,89 46,64,49 47,62,48 47,62,50 43,57,50 44,58,51 56,70,61 45,59,50 44,57,45 52,56,41 58,62,45 79,84,78 89,102,59 83,97,67 167,181,151 76,88,68 147,161,111 173,184,128 96,108,74 89,97,72 162,179,143 90,107,67 71,84,68 64,91,71 61,73,55
172,221,255 172,221,255 170,218,255 171,220,255 170,219,255 167,220,255 161,219,255 162,217,255 161,216,255 157,215,255 156,214,255 154,212,255 154,212,255 156,211,255 155,209,255 152,209,255 150,207,255 150,207,255 148,208,255 148,208,255 148,208,255 147,208,255 145,208,255 144,207,255 141,204,255 139,202,255 140,203,255 141,204,255 139,202,255 140,203,255 139,202,255 140,203,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 138,202,255 139,201,255 139,201,255 139,201,255 139,201,255 139,202,255 138,201,255 138,201,255 138,201,255 138,201,255 138,201,255 138,201,255 138,203,255 138,203,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 142,205,255 144,207,255 144,207,255 144,208,255 144,207,255 144,207,255 146,207,255 147,208,255 149,209,255 149,209,255 150,210,255 150,210,255 150,210,255 153,211,255 153,210,255 154,212,255 156,214,255 157,215,255 157,215,255 157,215,255 157,215,255 158,216,255 159,217,255 162,215,255 163,216,255 164,217,255 163,216,255 164,217,255 171,218,255 94,128,154 89,121,159 109,141,190 35,50,55 69,93,93 65,89,81 52,71,51 50,66,47 52,75,60 62,82,68 62,78,59 76,95,75 73,90,80 83,98,86 59,74,62 35,49,40 34,48,39 40,54,45 47,61,52 49,62,50 67,72,52 87,90,68 194,201,144 199,212,140 169,183,153 192,205,162 136,143,111 114,116,74 149,158,110 147,158,127 69,74,52 166,180,121 103,113,80 89,102,88 44,68,46 66,79,63
180,221,255 180,221,255 180,221,255 180,220,255 180,220,255 177,222,255 172,222,255 174,222,255 174,221,255 171,223,255 168,219,255 162,217,255 161,216,255 157,215,255 156,214,255 151,212,255 151,212,255 151,212,255 151,211,255 151,211,255 150,210,255 149,210,255 145,208,255 145,208,255 145,209,255 144,208,255 144,207,255 142,205,255 141,204,255 141,204,255 140,203,255 140,203,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 138,202,255 138,203,255 137,202,255 137,202,255 138,201,255 139,202,255 139,202,255 139,202,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 139,202,255 138,201,255 138,201,255 138,201,255 138,200,255 139,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 139,204,255 140,205,255 142,205,255 144,207,255 144,207,255 145,208,255 145,208,255 145,208,255 148,208,255 148,208,255 146,210,255 146,210,255 150,211,255 150,211,255 150,211,255 153,211,255 156,214,255 156,214,255 157,215,255 159,214,255 162,215,255 162,215,255 162,215,255 165,215,255 144,193,255 135,170,200 180,213,248 162,198,254 96,129,171 62,80,79 68,85,80 51,65,46 62,78,59 37,57,43 46,66,52 62,77,61 42,60,47 83,103,89 76,94,81 54,67,55 41,56,44 42,57,45 38,52,48 44,58,54 46,56,48 109,114,82 172,171,133 248,246,156 206,199,138 118,131,90 146,159,116 85,103,88 139,146,91 58,63,39 62,72,48 49,62,50 75,87,53 94,107,84 59,72,60 67,77,53 51,76,58
177,223,255 178,224,255 178,223,255 181,225,255 181,225,255 179,223,255 179,223,255 179,223,255 179,222,255 179,222,255 179,222,255 174,224,255 172,222,255 170,221,255 166,220,255 163,217,255 156,214,255 156,214,255 154,212,255 154,212,255 154,211,255 153,210,255 151,211,255 149,209,255 151,208,255 152,209,255 150,206,255 147,207,255 145,208,255 145,208,255 145,208,255 144,207,255 146,206,255 146,206,255 143,203,255 140,203,255 140,203,255 139,202,255 139,202,255 139,202,255 139,202,255 141,201,255 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 139,202,255 140,203,255 139,202,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 139,204,255 139,204,255 138,203,255 139,204,255 139,204,255 139,204,255 140,205,255 142,205,255 144,207,255 145,208,255 145,208,255 145,208,255 146,210,255 146,210,255 146,210,255 150,210,255 149,209,255 149,210,255 151,212,255 153,211,255 154,212,255 154,212,255 156,211,255 156,211,255 159,214,255 159,214,255 156,199,255 144,177,198 169,206,255 156,201,255 72,109,147 147,195,236 73,89,98 40,58,55 71,85,76 48,64,45 61,74,73 70,83,69 125,129,102 61,81,63 81,105,92 75,97,85 51,62,49 43,58,44 48,63,51 45,59,50 43,57,48 42,50,36 55,55,39 146,144,95 226,223,138 216,214,140 159,165,124 114,120,81 134,142,101 117,124,90 66,80,59 60,79,59 52,72,56 49,67,52 56,76,58 60,80,62 45,60,44 63,78,64
171,219,255 173,221,255 176,222,255 179,223,255 179,223,255 179,223,255 179,223,255 179,223,255 179,223,255 178,223,255 180,225,255 181,225,255 181,225,255 179,223,255 176,221,255 173,220,255 169,218,255 165,215,255 162,215,255 161,214,255 160,215,255 159,214,255 157,215,255 156,214,255 154,212,255 154,212,255 153,210,255 149,210,255 147,211,255 146,210,255 150,210,255 152,212,255 147,208,255 147,208,255 147,208,255 147,208,255 148,209,255 149,209,255 149,209,255 146,209,255 144,207,255 143,203,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 141,204,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 140,205,255 140,205,255 140,205,255 139,204,255 139,204,255 139,204,255 139,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 142,205,255 144,207,255 145,208,255 145,208,255 145,209,255 146,210,255 149,210,255 150,210,255 151,212,255 152,213,255 154,212,255 154,212,255 156,214,255 154,212,255 163,211,255 158,215,255 158,214,255 159,215,255 156,205,255 161,208,254 103,121,138 42,65,48 55,78,114 51,64,63 35,52,54 157,174,217 90,104,95 43,60,52 49,71,59 60,77,81 54,67,55 41,59,44 44,59,45 45,58,44 45,58,44 54,55,34 113,114,75 88,91,42 95,96,46 225,228,168 135,146,106 175,182,134 147,154,106 115,124,96 61,76,48 81,96,72 45,59,40 54,66,48 69,82,59 51,64,41 43,58,42 40,55,39
165,216,255 165,216,255 170,221,255 172,221,255 172,222,255 175,223,255 177,222,255 179,222,255 179,222,255 178,223,255 180,225,255 180,225,255 180,225,255 180,225,255 177,222,255 175,223,255 174,222,255 174,222,255 169,220,255 169,220,255 166,216,255 168,218,255 168,218,255 161,214,255 161,214,255 161,214,255 160,215,255 159,214,255 155,216,255 154,215,255 154,215,255 154,215,255 156,213,255 156,213,255 153,210,255 154,211,255 154,212,255 154,212,255 154,212,255 152,212,255 150,211,255 150,210,255 148,208,255 144,207,255 142,205,255 143,203,255 143,203,255 141,204,255 141,204,255 141,204,255 140,203,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 140,203,255 141,204,255 140,203,255 140,203,255 140,203,255 141,204,255 140,203,255 141,204,255 140,203,255 144,207,255 145,208,255 145,208,255 146,209,255 146,210,255 146,210,255 150,211,255 150,211,255 148,215,255 148,215,255 154,212,255 151,212,255 152,213,255 154,215,255 154,215,255 154,215,255 152,209,255 84,121,168 110,133,160 45,60,63 70,82,106 41,63,67 88,104,129 73,104,121 48,68,50 48,60,42 50,65,53 59,71,62 56,69,53 56,66,40 69,77,36 73,82,34 78,86,35 89,91,47 204,211,136 104,110,60 181,190,121 152,161,101 170,178,137 152,154,108 97,101,63 55,63,49 54,69,55 50,71,67 46,70,48 72,77,55 61,79,64 60,78,63 52,65,51 49,62,48
166,216,255 166,216,255 166,216,255 168,218,255 170,221,255 168,223,255 171,223,255 172,222,255 173,223,255 175,223,255 178,223,255 178,223,255 180,225,255 180,225,255 178,223,255 178,223,255 180,225,255 180,225,255 178,223,255 178,223,255 179,222,255 179,222,255 175,223,255 172,221,255 169,220,255 168,219,255 166,219,255 164,217,255 163,216,255 164,217,255 164,217,255 164,217,255 166,216,255 166,216,255 166,216,255 163,218,255 162,217,255 159,217,255 159,217,255 162,217,255 160,215,255 159,214,255 160,215,255 157,215,255 156,214,255 155,217,255 148,209,255 146,209,255 145,208,255 145,208,255 144,207,255 140,203,255 140,203,255 140,203,255 140,203,255 139,202,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 142,205,255 142,205,255 142,205,255 144,207,255 144,207,255 145,208,255 145,208,255 146,210,255 146,210,255 147,211,255 147,211,255 148,212,255 150,211,255 151,212,255 152,213,255 154,212,255 151,212,255 161,211,255 133,173,242 43,62,81 52,69,100 162,202,250 168,215,255 101,136,170 57,85,108 108,128,156 69,70,60 119,130,101 75,84,54 99,103,34 102,104,33 88,93,30 89,94,33 86,93,34 84,89,28 91,95,39 94,98,42 126,133,74 189,195,143 208,216,152 171,175,117 153,156,105 104,110,69 63,72,53 67,77,53 62,70,49 57,76,54 56,71,59 44,59,47 52,65,51 56,69,55
172,221,255 170,219,255 170,219,255 166,217,255 164,217,255 163,216,255 164,217,255 166,219,255 166,219,255 168,219,255 169,220,255 171,220,255 171,220,255 175,223,255 175,223,255 178,223,255 180,225,255 181,226,255 181,224,255 181,224,255 180,225,255 180,225,255 181,226,255 178,223,255 177,222,255 177,222,255 174,222,255 174,222,255 174,222,255 174,222,255 172,222,255 172,222,255 172,222,255 171,221,255 172,222,255 172,221,255 171,220,255 170,219,255 171,220,255 170,221,255 170,221,255 168,219,255 168,218,255 162,217,255 161,216,255 160,218,255 157,215,255 154,215,255 151,212,255 145,209,255 147,207,255 147,207,255 145,208,255 145,208,255 146,209,255 145,208,255 144,207,255 144,207,255 142,205,255 142,205,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 142,205,255 141,204,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 146,206,255 145,208,255 146,209,255 145,208,255 146,209,255 146,210,255 147,211,255 147,211,255 149,210,255 150,207,255 87,128,181 126,162,207 62,92,142 152,190,255 163,212,255 54,72,87 54,68,59 48,64,43 72,91,99 111,115,57 130,132,38 107,106,29 83,85,28 82,86,30 78,82,28 77,80,29 80,81,31 79,82,31 81,85,31 86,90,34 130,137,80 170,179,121 182,189,132 146,149,98 223,221,163 64,74,52 140,152,116 57,70,47 66,80,61 46,64,47 45,63,50 59,74,62 59,74,58
181,227,255 181,227,255 178,224,255 178,224,255 171,223,255 171,222,255 171,222,255 170,221,255 170,221,255 171,221,255 171,221,255 170,220,255 171,221,255 170,221,255 170,221,255 172,222,255 172,222,255 172,222,255 175,223,255 175,223,255 178,226,255 178,226,255 181,226,255 181,226,255 182,226,255 182,226,255 182,226,255 182,226,255 182,226,255 183,227,255 182,227,255 181,226,255 181,227,255 181,227,255 181,227,255 181,226,255 180,225,255 179,222,255 179,222,255 176,224,255 176,224,255 175,223,255 175,223,255 170,221,255 166,217,255 164,217,255 164,217,255 161,219,255 156,217,255 155,217,255 152,213,255 152,213,255 148,212,255 146,210,255 145,208,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 142,205,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 146,206,255 145,208,255 146,209,255 144,209,255 143,208,255 144,210,255 144,210,255 144,210,255 145,209,255 146,209,255 133,180,239 62,95,155 43,61,87 123,148,199 143,209,255 67,84,115 77,104,88 85,89,74 109,104,31 147,136,35 124,114,32 85,85,24 78,79,31 77,78,28 75,77,31 72,75,26 72,73,23 72,73,25 75,78,29 79,82,31 83,86,35 136,141,94 126,128,84 157,157,116 109,108,72 113,114,75 123,131,92 69,70,47 65,82,56 55,73,60 31,48,40 51,66,54 47,62,46
182,226,255 182,226,255 182,226,255 182,226,255 181,225,255 180,226,255 180,226,255 178,227,255 178,227,255 180,225,255 180,225,255 178,223,255 178,223,255 178,223,255 177,222,255 173,223,255 173,223,255 172,222,255 172,222,255 172,222,255 172,222,255 173,223,255 174,222,255 174,222,255 175,223,255 180,225,255 181,227,255 181,227,255 182,228,255 182,228,255 183,227,255 182,228,255 182,228,255 182,228,255 182,228,255 183,227,255 183,227,255 183,227,255 182,226,255 181,227,255 180,225,255 180,225,255 180,226,255 178,223,255 177,222,255 173,223,255 172,222,255 172,222,255 172,221,255 171,222,255 168,222,255 162,215,255 156,214,255 154,212,255 150,211,255 148,209,255 146,209,255 146,209,255 143,208,255 143,208,255 144,206,255 144,206,255 144,206,255 144,206,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 144,207,255 144,206,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 145,208,255 145,208,255 145,208,255 144,209,255 144,209,255 145,209,255 145,209,255 145,209,255 145,209,255 144,210,255 144,210,255 144,210,255 144,210,255 144,209,255 139,212,255 130,198,255 148,210,255 145,197,255 104,110,111 82,102,75 62,78,57 93,96,36 156,145,31 137,123,39 105,95,26 72,72,27 77,74,30 71,71,28 69,69,24 69,71,27 69,69,26 71,71,26 77,79,33 78,81,32 81,84,35 83,89,39 115,120,73 156,155,119 86,82,61 131,133,91 82,87,53 78,84,57 60,73,50 58,77,66 49,64,50 54,69,53 47,62,46
