198,170,143 203,174,143 208,173,146 233,199,169 211,190,165 216,197,174 210,191,168 223,202,177 209,178,157 213,192,167 208,176,146 215,191,167 189,159,133 240,225,205 193,176,168 205,190,170 255,239,223 243,224,208 222,203,187 228,214,196 183,163,133 204,168,137 173,146,112 216,192,170 184,169,149 191,170,145 199,180,164 206,183,168 197,182,162 192,173,159 169,149,119 178,157,130 188,168,148 198,178,158 185,171,157 182,169,146 211,196,174 200,184,167 206,190,173 205,190,170 200,187,166 190,177,154 200,185,176 163,150,129 185,170,148 166,147,122 174,155,130 157,140,116 154,137,127 173,158,136 159,145,120 165,151,122 197,182,171 203,187,185 167,154,133 126,115,108 94,87,71 64,59,29 71,74,66 118,111,68 92,91,53 87,80,37 74,62,50 115,115,45 132,63,32 136,85,18 129,93,31 115,117,44 106,106,47 116,113,60 106,97,37 118,107,92 146,137,122 125,116,97 141,138,73 94,95,47 108,96,59 90,81,36 138,117,45 140,113,48 145,126,58 131,123,58 53,48,20 87,90,66 115,117,60 95,82,50 118,108,66 58,54,44 82,76,51 47,48,25 92,80,43 63,62,37 118,102,46 112,100,45 79,70,53 87,89,61
192,166,143 217,181,150 224,185,155 244,205,175 217,199,180 223,204,181 209,190,167 205,184,159 215,191,167 211,182,160 224,192,162 192,168,144 205,179,156 212,196,181 219,203,190 195,179,166 253,232,217 250,229,214 229,210,194 229,215,197 232,217,197 233,202,181 214,195,170 226,207,184 184,168,153 221,199,179 211,194,170 218,197,174 197,183,158 200,187,164 207,188,165 197,180,156 199,183,166 206,190,173 155,139,133 212,198,180 216,201,179 159,143,126 216,200,183 225,209,192 197,185,157 170,156,140 187,172,161 224,210,196 195,180,158 197,178,153 189,170,145 178,159,143 175,160,138 172,158,133 183,168,148 185,169,152 185,170,159 198,184,170 150,137,116 130,119,112 144,135,131 117,111,88 64,64,74 76,74,94 56,69,88 131,128,63 75,66,39 146,155,68 180,78,17 229,131,33 86,72,43 81,86,50 71,66,34 80,75,36 131,121,50 107,100,57 143,133,132 137,131,124 71,69,49 76,75,48 106,89,50 153,127,57 128,111,46 126,104,37 106,105,51 139,130,54 130,124,58 57,67,61 105,102,47 104,104,41 111,97,54 140,140,70 86,68,38 75,62,39 107,96,50 71,71,37 54,47,18 129,111,51 116,107,60 40,38,34
219,184,157 220,186,156 233,194,162 225,187,152 222,197,180 183,164,139 212,193,168 193,164,142 210,189,164 229,200,178 210,181,159 246,217,195 233,212,189 231,210,187 211,190,167 227,209,188 255,228,199 255,235,212 245,227,208 236,218,199 175,155,137 219,195,171 208,190,169 217,198,173 185,168,144 188,171,147 218,200,179 201,183,162 201,184,160 197,176,153 152,131,108 204,189,169 216,197,183 197,178,164 199,183,166 204,189,167 182,168,143 211,193,172 178,160,139 184,163,140 161,144,118 175,157,136 150,137,116 191,176,165 205,190,170 199,182,158 187,170,146 200,184,169 193,176,152 188,171,147 193,174,158 196,177,161 188,171,161 185,169,152 170,155,133 129,118,113 129,118,85 105,94,30 98,81,32 110,105,77 90,92,46 132,130,68 122,125,63 81,83,37 122,127,55 103,64,25 75,75,41 107,102,59 108,114,62 117,110,67 105,105,64 72,71,33 129,140,153 70,94,123 123,122,113 136,133,82 122,108,50 104,97,56 58,61,53 128,120,55 106,99,42 132,122,51 195,62,23 153,106,43 87,95,42 77,75,42 117,113,53 117,118,50 81,86,66 57,69,60 96,95,41 98,107,36 89,86,46 84,75,48 122,115,56 34,39,47
218,178,155 203,165,130 221,187,155 228,194,162 202,183,160 218,198,178 194,174,154 200,171,149 207,190,164 205,181,157 208,188,168 221,201,181 225,204,181 224,203,180 225,204,181 207,189,168 178,167,160 221,202,179 229,212,188 230,213,189 210,189,166 235,211,187 218,200,179 219,200,175 234,217,193 208,191,167 213,195,174 193,175,154 196,183,162 185,164,141 171,150,127 180,166,141 178,157,130 182,161,134 190,171,146 189,171,141 186,172,147 153,135,114 168,150,129 193,176,152 182,164,145 170,153,125 217,203,187 203,189,171 211,196,176 190,173,149 200,183,159 197,181,166 167,150,126 190,173,149 195,177,156 196,178,157 201,186,166 188,174,147 184,168,151 135,125,115 128,117,124 77,65,39 124,109,48 102,93,64 81,77,40 129,128,63 144,137,65 128,130,57 103,102,46 152,137,56 126,132,62 100,107,61 114,122,69 114,117,57 106,114,73 51,59,34 130,128,126 88,95,109 61,75,98 136,138,110 159,149,78 122,125,63 150,147,62 150,138,56 85,85,40 103,79,28 139,84,28 220,108,26 89,84,43 78,71,44 81,79,32 119,122,60 77,72,42 88,90,48 131,128,61 78,77,39 65,64,28 85,77,53 61,47,47 35,40,46
231,192,164 240,199,154 208,169,139 207,173,143 179,151,124 220,194,169 233,207,182 233,209,187 228,207,184 200,179,156 178,157,142 231,213,194 232,210,190 244,223,200 207,181,160 195,178,154 221,201,181 230,210,190 221,202,188 201,182,168 198,179,156 210,191,168 175,156,133 212,188,166 218,197,172 207,192,172 222,204,183 216,198,177 190,175,153 194,177,151 151,132,107 174,155,132 132,113,90 189,168,145 196,175,150 193,174,151 188,170,151 200,185,176 191,177,163 212,197,186 197,182,171 178,163,152 195,179,162 228,212,199 197,181,164 197,178,162 207,189,168 154,138,121 105,92,85 149,130,114 185,166,143 171,151,121 176,162,144 170,161,153 175,162,141 155,140,120 148,130,127 91,86,85 72,80,87 47,59,63 121,119,47 106,110,43 123,123,60 66,58,36 59,56,32 120,103,54 130,122,72 95,101,62 133,112,40 77,79,35 107,112,49 48,52,25 101,103,117 81,86,96 95,101,120 127,129,103 148,144,68 112,102,35 97,98,59 125,133,69 127,96,47 116,74,34 166,100,29 255,134,20 127,108,51 149,101,58 139,117,43 134,86,32 117,73,35 116,45,24 148,126,48 123,102,48 89,89,44 42,40,38 53,47,52 37,38,41
247,219,192 255,227,193 219,184,157 199,166,141 250,221,197 250,221,197 236,207,185 237,211,190 223,202,179 198,177,154 204,185,169 223,199,177 217,191,166 198,172,147 196,170,145 210,191,168 220,199,174 223,205,184 242,223,207 217,198,182 240,215,196 214,195,172 225,206,183 225,206,183 229,209,189 162,142,122 210,192,173 196,178,159 183,166,156 189,167,147 215,195,175 176,150,127 207,189,168 204,186,165 200,181,154 148,135,112 163,147,134 205,189,176 162,147,136 205,191,175 190,176,162 178,164,150 182,168,139 170,156,129 201,187,162 182,167,145 184,169,149 195,177,156 141,136,124 163,149,135 186,168,147 185,167,146 155,139,124 135,133,115 125,121,113 128,122,117 166,153,148 151,141,140 125,102,87 103,104,92 75,78,85 57,67,71 44,40,32 86,65,54 60,64,47 57,58,63 58,66,45 84,82,49 116,116,46 71,65,31 83,86,37 78,70,46 146,139,112 49,59,63 77,81,94 96,99,87 140,145,73 136,127,53 111,101,59 139,113,45 121,92,43 147,123,61 169,61,25 134,71,36 75,69,21 147,130,63 122,94,38 102,61,16 93,52,25 74,53,30 147,134,45 96,83,33 103,98,45 67,58,50 36,36,46 37,37,47
195,173,153 217,185,155 230,195,170 242,209,184 246,217,195 252,223,201 243,219,195 225,206,183 231,212,189 219,198,175 221,195,170 210,188,168 178,152,129 199,173,150 173,147,124 219,200,177 241,220,195 182,160,140 235,216,200 239,220,204 232,214,193 223,204,181 235,216,193 223,204,181 230,210,190 195,175,155 201,183,164 207,189,170 209,194,172 179,161,140 209,175,143 170,146,122 185,167,146 185,167,146 188,173,153 217,206,189 198,185,164 198,182,165 199,185,169 198,184,168 178,164,148 144,130,112 147,131,118 204,188,175 196,179,155 185,166,141 188,167,140 168,150,129 170,164,159 181,165,159 134,119,108 156,141,130 149,138,123 142,128,114 152,134,115 140,126,112 153,141,146 142,134,142 118,98,89 150,138,42 152,132,14 142,123,12 119,109,17 98,92,15 70,69,42 61,64,44 68,67,40 103,87,43 130,120,42 126,107,50 85,95,58 105,92,42 47,63,74 112,106,58 139,137,49 132,131,77 76,79,69 83,90,104 132,120,65 160,129,49 145,128,52 159,139,51 72,75,44 74,73,46 81,79,32 160,145,55 125,76,36 117,70,36 117,77,52 48,58,50 52,49,25 84,79,51 34,32,40 50,42,50 65,54,63 32,35,44
201,178,147 244,203,172 254,221,196 228,200,173 207,188,165 241,219,199 195,174,147 228,209,184 227,206,179 219,195,171 210,190,170 204,183,156 239,216,201 189,160,136 180,151,127 185,164,141 206,184,164 233,211,191 241,222,206 250,230,212 241,217,195 209,189,169 224,204,184 214,195,172 204,184,164 210,191,168 194,176,155 206,189,165 194,179,157 225,205,187 207,178,156 211,193,172 200,182,161 204,186,165 182,167,147 216,200,185 182,166,149 210,191,175 186,172,156 182,168,154 192,178,164 210,196,180 198,182,165 202,186,169 205,186,163 170,153,127 192,169,140 180,162,141 175,165,153 159,149,148 135,120,109 139,124,113 141,128,121 159,140,124 173,150,135 157,138,122 137,124,117 120,110,114 168,145,14 168,145,16 155,136,11 144,127,20 115,107,15 108,101,15 72,74,17 71,74,23 80,81,84 87,83,48 108,94,40 100,85,22 125,101,35 111,97,52 67,83,112 148,144,66 123,113,46 102,94,72 165,138,52 130,127,83 87,77,37 160,135,48 141,121,46 87,79,29 99,102,53 69,74,27 83,74,27 124,114,43 156,141,60 80,39,21 85,76,100 91,41,49 78,70,34 64,61,46 54,53,56 61,55,62 82,65,66 36,37,40
190,159,136 233,202,179 238,204,182 237,206,183 241,207,185 242,216,193 236,210,187 225,207,186 242,221,198 188,165,152 220,196,174 203,182,159 215,191,169 185,156,132 165,141,115 172,155,131 165,139,116 190,165,146 253,234,218 239,221,202 221,204,180 238,217,194 233,219,201 187,175,149 216,198,177 209,190,176 206,189,163 200,183,159 220,205,185 190,174,159 218,200,181 207,194,173 202,184,163 196,179,155 187,173,159 222,203,191 216,196,189 194,176,157 188,169,153 200,184,167 214,200,184 189,174,163 201,185,168 201,185,172 187,171,156 180,161,134 180,159,132 178,161,137 124,113,98 144,135,129 160,151,124 151,137,112 165,141,117 162,142,122 183,162,139 134,115,92 154,140,27 167,142,14 178,150,21 174,152,35 99,82,15 93,79,11 77,70,13 66,58,8 75,75,16 69,72,12 62,66,28 121,117,57 104,93,29 72,55,6 156,128,47 87,80,39 140,140,68 137,140,62 149,150,71 130,128,66 159,144,56 158,143,62 139,128,64 80,74,51 119,112,51 115,119,63 139,137,65 125,126,47 128,134,55 109,117,55 56,55,30 113,60,44 87,61,47 43,53,59 108,100,46 31,31,31 38,35,39 71,58,53 74,62,67 34,34,42
234,208,183 213,187,162 226,200,175 248,214,192 255,232,207 242,216,193 234,208,187 244,225,209 239,216,201 193,163,137 185,164,137 178,158,138 210,194,190 236,225,218 209,190,174 220,194,171 211,194,184 255,239,226 248,229,213 255,236,221 223,204,188 225,210,188 191,172,145 172,159,138 195,176,162 211,193,174 209,188,163 181,160,135 165,148,122 179,164,144 212,197,177 205,195,173 211,196,176 206,188,169 206,193,172 194,177,151 180,163,139 180,162,143 193,174,158 206,190,173 204,189,178 140,125,114 208,193,171 201,185,168 212,196,181 194,174,154 178,157,134 163,146,120 174,162,152 186,178,165 141,135,130 183,157,134 150,118,32 154,135,110 92,72,26 150,142,40 107,87,26 190,163,59 177,158,47 95,77,17 110,100,20 115,105,25 93,87,12 73,67,19 64,66,11 70,72,17 60,70,17 108,98,47 142,126,43 89,75,9 69,55,0 118,120,67 131,128,63 96,95,43 74,79,45 57,59,42 58,63,39 101,108,90 77,66,31 126,97,64 136,130,64 113,118,53 142,147,73 99,102,38 115,114,58 144,148,61 86,92,63 86,65,52 39,58,79 44,54,62 69,71,56 27,31,33 91,73,70 99,86,79 57,49,57 31,36,44
215,195,175 217,199,178 253,238,216 237,208,186 240,219,196 230,206,182 212,188,164 224,203,180 243,225,204 236,220,203 244,223,198 208,191,167 183,168,157 167,147,140 198,177,154 213,180,153 207,185,165 218,199,176 236,212,186 232,203,179 212,187,159 213,183,157 211,194,170 197,173,147 168,151,127 208,191,167 182,164,145 197,178,155 188,167,144 199,175,149 184,170,152 178,162,147 177,162,140 198,182,165 184,168,155 209,194,174 194,177,153 175,158,132 181,167,151 203,189,173 170,155,133 176,160,147 180,164,147 201,186,164 198,182,165 187,169,148 158,145,122 168,152,135 184,170,154 169,154,143 184,170,170 152,147,149 142,118,36 79,65,11 155,149,31 131,124,13 111,102,15 153,135,33 118,97,27 53,48,20 122,110,30 130,111,45 80,72,22 61,55,19 53,50,8 69,71,16 66,67,17 51,45,20 76,61,23 121,90,53 94,82,27 72,66,32 63,66,33 70,71,32 60,61,40 38,42,25 83,91,50 96,89,69 68,72,45 101,108,53 140,145,71 136,140,71 135,149,74 143,133,62 142,139,58 135,136,57 78,86,45 45,59,71 45,55,71 76,81,87 67,73,64 102,102,59 116,94,88 98,76,68 75,61,66 32,35,44
184,167,141 225,201,177 225,210,188 217,191,168 233,212,189 213,189,165 194,170,146 197,178,155 255,240,231 251,235,220 222,205,179 255,252,255 208,192,175 192,178,164 207,168,127 205,184,159 193,165,136 214,185,161 194,176,155 224,197,179 203,182,157 208,180,151 190,161,137 194,170,144 184,161,132 187,164,135 193,174,147 176,161,139 212,188,166 212,184,155 195,177,158 191,176,156 179,164,142 186,170,153 188,172,159 200,185,165 193,174,151 176,155,132 170,153,127 173,156,130 174,148,125 178,159,143 192,176,159 180,165,143 165,151,124 163,146,120 172,157,146 188,172,155 189,175,157 182,168,154 184,163,140 181,161,152 76,56,38 81,69,32 127,115,33 141,122,58 107,88,31 165,145,39 127,108,26 52,44,8 245,214,163 68,41,25 75,60,49 61,50,15 65,61,15 74,73,19 68,67,15 46,41,11 155,133,57 122,101,60 96,101,40 89,92,41 68,67,42 121,112,56 132,120,63 74,77,46 112,109,54 71,66,34 98,106,55 119,127,61 58,61,37 34,36,19 79,92,38 99,101,46 79,77,30 124,130,60 94,95,47 52,60,80 34,44,60 31,36,42 76,79,57 121,117,55 110,86,78 101,81,72 74,63,70 30,33,42
