198,170,143 199,170,139 214,188,163 208,173,146 233,199,169 220,196,172 204,185,160 221,202,179 210,191,168 216,195,170 230,209,184 209,178,157 213,192,167 180,150,122 215,185,157 214,189,161 189,159,133 207,182,154 225,209,192 180,163,155 205,190,170 242,223,200 255,238,223 239,218,203 222,203,187 240,224,207 209,188,163 206,186,156 204,168,137 190,161,128 157,133,111 213,182,163 184,169,149 202,184,163 214,190,164 190,171,155 206,183,168 206,188,169 189,176,155 172,153,130 169,149,119 176,151,123 162,141,116 203,183,163 198,178,158 179,165,149 182,168,152 190,175,153 211,196,174 212,197,175 201,185,168 193,177,160 205,190,170 207,191,176 189,177,149 175,160,149 200,185,176 192,178,162 185,169,152 187,172,150 166,147,122 174,155,130 178,158,140 163,149,124 154,137,127 179,163,148 156,142,115 156,142,117 165,151,122 183,169,151 190,175,166 208,192,186 167,154,133 158,142,125 130,125,113 89,82,66 64,59,29 68,76,62 111,108,68 125,121,61 92,91,53 92,82,31 83,77,43 69,57,45 115,115,45 169,67,31 81,64,25 199,91,10 129,93,31 116,114,42 113,115,44 102,102,43 116,113,60 105,93,36 99,87,46 99,85,71 146,137,122 146,138,125 115,104,58 131,128,63 94,95,47 145,136,60 73,65,43 115,98,31 138,117,45 133,113,34 155,126,65 145,126,58 131,123,58 83,78,27 62,65,41 55,56,37 115,117,60 69,74,40 99,83,52 101,91,49 58,54,44 97,104,60 55,52,26 44,47,23 92,80,43 59,52,25 88,85,43 121,105,49 112,100,45 102,87,51 67,66,39 58,61,51
208,182,159 213,180,155 194,165,141 219,186,161 228,196,164 211,187,165 230,209,184 207,188,165 211,192,169 218,197,172 209,188,163 211,182,160 213,189,165 219,189,161 209,179,151 208,184,158 200,171,147 218,194,168 207,191,174 225,208,200 216,200,183 243,223,203 239,220,204 239,220,204 244,225,209 235,219,202 240,220,200 232,213,188 217,182,155 185,157,128 224,203,178 210,179,160 190,174,157 196,178,159 207,183,159 192,174,155 200,178,160 210,192,173 191,178,157 214,197,171 195,174,147 199,178,151 188,169,146 204,186,165 209,191,170 194,180,166 174,160,146 213,198,176 207,192,170 201,186,164 200,184,167 209,193,176 223,208,188 222,206,189 205,193,167 189,175,161 182,167,158 212,198,182 188,172,155 193,178,156 185,166,141 185,166,141 190,170,150 157,142,120 186,170,155 159,143,126 166,152,125 169,154,132 158,144,119 186,172,154 198,183,174 192,177,168 157,144,123 135,119,102 132,127,115 150,141,135 95,90,60 99,102,90 64,68,53 99,102,67 78,84,73 107,106,70 86,75,40 51,41,31 147,143,67 137,94,34 133,119,49 201,104,26 112,67,23 82,86,32 94,93,37 84,82,33 107,103,55 107,95,38 121,111,60 92,78,60 153,142,135 132,126,119 123,113,73 99,101,48 86,93,47 91,81,30 104,94,56 148,126,48 141,117,51 149,127,51 135,123,64 133,124,64 133,123,52 136,126,57 72,70,52 48,49,37 109,111,58 101,104,69 78,69,38 83,74,43 97,96,58 72,75,42 67,58,39 66,61,31 103,92,46 75,69,33 111,113,60 124,113,51 127,109,49 135,126,68 55,53,35 44,46,43
191,165,140 228,196,164 239,201,166 245,201,161 255,211,183 218,197,184 228,202,179 209,190,167 219,200,177 213,192,167 196,175,150 214,190,166 223,194,172 227,197,169 204,174,146 186,167,144 225,201,179 221,202,179 229,210,198 201,185,170 201,184,174 255,239,226 230,209,194 244,223,208 239,220,204 213,197,180 178,161,151 215,199,184 240,208,192 222,197,178 229,211,190 197,173,151 187,171,158 195,176,162 211,186,167 206,189,163 210,189,164 192,175,151 192,180,154 203,191,161 187,169,148 190,176,151 211,196,176 182,168,150 208,194,176 137,122,113 154,139,130 208,193,171 204,189,167 192,177,155 207,191,174 185,169,152 199,183,166 191,176,154 185,171,153 156,143,122 168,154,140 196,181,170 225,209,192 187,172,150 190,171,146 187,168,143 175,156,129 198,182,167 192,178,151 184,170,143 187,173,148 188,173,153 195,179,164 196,182,164 187,172,163 175,161,145 157,144,123 140,124,107 134,129,117 152,142,132 89,81,70 83,75,39 79,80,85 58,70,52 59,74,77 102,106,91 138,123,46 71,61,39 124,132,50 146,51,6 134,74,22 175,67,15 70,75,51 73,71,40 115,114,60 82,82,39 88,83,44 112,104,39 91,83,47 123,121,61 103,99,108 88,88,98 124,115,96 109,102,86 118,110,58 115,108,47 140,119,38 131,119,62 85,76,47 101,96,53 164,140,58 102,95,38 141,137,61 136,105,43 124,119,64 68,72,74 106,106,45 130,131,52 97,88,41 133,118,57 137,137,67 140,147,74 95,77,56 76,64,36 82,75,36 73,66,39 79,75,54 56,56,40 108,100,46 145,125,50 76,73,58 35,35,43
223,188,161 213,180,153 230,191,159 234,195,163 231,193,158 210,184,159 216,191,174 205,186,161 201,182,157 181,152,130 205,181,157 211,190,165 222,193,171 217,188,166 236,207,185 241,220,197 228,207,184 237,216,193 216,195,172 217,196,173 225,207,186 240,220,200 251,225,204 253,232,217 239,221,202 232,214,195 221,200,177 230,210,192 211,187,163 209,191,170 206,189,165 217,198,173 193,176,152 187,170,146 213,196,172 213,195,174 193,175,154 210,193,169 194,177,153 188,167,144 157,136,113 200,185,163 226,210,193 194,175,161 197,178,164 221,205,190 199,184,164 200,179,156 162,148,123 173,159,134 186,167,151 182,164,143 185,164,141 195,174,151 189,171,150 158,141,115 160,147,126 196,182,168 187,171,156 195,180,160 199,182,158 195,178,154 194,179,157 199,183,168 188,171,147 186,169,145 190,173,149 200,181,165 186,167,151 188,172,159 186,169,159 183,167,150 171,156,134 139,126,105 142,132,120 129,118,85 115,104,40 108,93,42 97,85,48 128,126,68 94,96,50 120,125,51 140,140,66 142,145,83 92,94,48 117,110,42 114,114,55 92,70,36 84,84,50 102,84,52 113,120,63 83,89,37 92,85,42 110,105,52 81,84,51 94,91,65 141,152,165 78,106,131 77,86,111 123,122,113 123,120,69 106,97,50 123,113,46 68,73,69 57,60,52 107,103,57 146,136,58 107,100,43 121,111,40 141,81,29 173,76,25 141,86,55 88,96,43 77,82,39 90,85,44 107,103,43 116,117,49 120,125,62 54,66,62 62,70,45 95,94,40 104,110,42 88,91,40 89,86,46 94,85,58 64,53,20 100,95,63 34,33,48
218,178,155 234,191,156 222,188,168 220,186,154 228,194,162 229,193,160 215,197,176 211,191,171 194,174,154 200,171,149 208,184,160 206,189,163 205,181,157 193,173,153 222,202,182 225,204,181 225,204,181 214,193,170 224,203,180 226,205,182 207,189,168 211,191,171 200,185,176 230,209,186 229,212,188 227,210,186 226,210,193 209,188,165 235,211,187 218,200,179 216,199,175 226,207,182 234,217,193 202,185,161 209,192,168 210,192,171 193,175,154 207,194,173 214,201,180 175,154,131 171,150,127 170,156,129 171,156,134 177,156,129 182,161,134 188,169,146 190,171,144 189,168,145 186,172,147 170,156,131 151,135,104 170,152,131 193,176,152 193,176,152 184,167,139 171,153,134 217,203,187 217,203,185 208,192,175 195,180,160 190,173,149 199,182,158 204,189,167 193,177,162 167,150,126 186,169,145 179,162,138 196,178,157 196,178,157 199,183,168 200,185,163 188,174,149 184,168,151 155,141,114 146,135,128 116,105,112 77,65,39 121,106,43 120,108,67 106,101,50 81,77,40 100,102,49 124,124,54 148,141,69 128,130,57 103,105,34 97,100,38 154,133,50 126,132,62 94,102,51 98,106,55 79,87,34 114,117,57 129,131,58 61,70,51 63,68,67 130,128,126 122,116,123 61,75,96 65,79,102 136,138,110 152,148,86 155,150,77 112,116,60 150,147,62 157,145,63 136,131,58 82,82,37 103,79,28 178,74,27 142,79,26 223,97,31 89,84,43 70,57,25 79,72,45 92,90,43 119,122,60 118,113,60 84,84,52 103,99,51 131,128,61 87,86,34 76,75,37 70,69,33 85,77,53 54,40,42 66,59,57 34,34,42
231,195,173 247,207,173 194,160,130 216,182,150 242,208,178 207,173,139 199,175,149 242,216,191 228,202,177 226,197,175 226,202,180 227,201,180 217,188,168 205,182,153 213,194,178 242,221,198 234,208,187 228,202,181 253,232,209 202,185,161 222,205,181 198,177,154 193,173,155 223,203,185 231,212,198 228,209,195 242,221,206 214,194,176 196,177,154 200,181,158 214,200,175 204,185,162 218,197,172 215,196,173 201,187,169 216,198,177 217,199,178 195,180,158 205,190,168 191,167,143 183,159,135 179,155,131 191,172,147 172,148,124 180,154,129 173,149,125 178,161,135 187,165,145 167,148,125 186,170,153 172,158,144 191,177,159 218,204,188 179,165,149 193,179,163 183,169,153 194,179,159 213,197,180 213,198,176 198,183,161 194,177,153 196,178,159 198,183,163 158,142,125 152,141,126 151,137,121 167,149,128 180,162,143 161,149,121 176,161,141 176,166,142 170,159,140 188,171,143 150,133,107 136,127,112 138,127,122 77,67,66 59,66,80 44,56,64 78,76,56 102,93,37 95,89,43 133,138,64 125,124,57 112,107,66 64,64,32 69,66,40 145,123,47 139,128,55 93,93,52 104,111,54 127,114,53 104,110,42 118,121,57 83,88,43 41,54,53 102,100,112 122,122,130 104,107,129 85,92,115 141,150,104 149,151,69 158,159,80 116,118,47 139,140,72 145,147,72 131,131,61 80,68,29 146,65,36 170,67,25 182,95,9 218,121,27 98,79,44 113,78,40 114,88,38 137,117,42 129,100,47 121,108,58 84,57,25 75,63,33 111,101,34 120,108,42 73,70,44 75,80,44 55,56,48 50,39,46 63,58,55 32,33,38
251,212,180 255,227,182 248,211,169 221,180,151 195,159,130 203,169,139 216,195,172 230,204,179 240,216,190 239,215,191 231,214,190 227,210,186 193,176,152 197,177,159 219,198,185 239,224,204 221,201,183 236,216,198 196,175,152 195,166,146 202,185,161 220,199,176 223,204,181 218,199,176 199,182,158 202,185,161 231,212,187 183,164,139 158,139,116 205,186,163 215,196,173 236,212,190 197,176,151 205,186,163 211,197,179 211,193,172 210,192,171 206,191,169 186,171,149 204,187,163 190,173,147 166,147,122 147,133,106 200,181,158 196,175,152 204,180,156 185,168,142 174,155,130 204,186,167 215,198,190 192,176,170 187,172,161 193,178,169 211,196,187 189,174,165 176,161,150 207,191,176 205,189,176 186,170,155 204,188,173 203,184,170 194,176,157 182,167,147 151,134,126 144,131,128 135,119,113 177,159,138 151,134,106 190,165,146 209,188,163 151,141,131 160,151,147 151,138,133 166,155,140 166,152,123 180,163,155 112,113,105 114,108,103 83,84,76 75,78,85 134,126,74 126,120,56 91,93,78 91,93,51 68,54,38 54,49,46 59,57,53 92,91,53 91,86,56 60,65,45 121,130,74 150,135,58 78,80,38 83,92,44 124,128,72 52,55,43 102,101,90 63,67,71 58,74,83 92,97,107 113,113,99 139,139,69 146,148,66 122,115,54 94,92,59 97,80,52 92,89,36 137,104,54 123,85,50 140,106,47 198,83,33 198,92,44 124,114,47 136,113,53 105,88,39 138,114,48 144,91,36 127,52,25 126,57,24 102,87,38 166,140,49 155,130,53 113,107,43 94,93,39 45,44,37 33,31,39 57,52,54 32,35,44
225,203,183 231,205,182 225,189,156 195,160,133 201,168,143 237,208,184 255,227,203 251,222,198 238,212,189 238,212,189 212,193,170 225,204,181 221,200,177 212,188,166 220,194,171 218,196,176 206,180,155 207,178,154 213,187,162 200,174,149 211,192,169 224,205,182 225,204,181 227,209,190 245,226,210 234,215,199 239,220,204 239,217,197 224,205,182 216,197,174 219,200,177 228,209,186 210,190,170 164,144,124 189,169,149 207,189,170 196,178,159 194,179,159 157,141,128 213,189,167 219,195,171 171,142,118 216,197,174 195,177,156 204,186,165 206,185,160 155,140,118 184,169,149 191,175,158 212,196,181 205,191,177 176,162,148 205,191,173 153,139,125 191,177,161 184,170,152 179,165,140 166,152,127 145,130,110 187,173,148 182,167,145 184,169,147 193,174,151 176,162,146 135,129,120 148,139,133 158,143,123 209,191,172 159,141,122 157,141,126 161,147,133 151,141,131 136,126,116 130,121,113 125,116,112 159,149,153 158,155,159 177,110,67 102,87,47 101,99,100 82,87,81 62,70,58 91,94,45 56,52,17 93,72,47 71,67,50 65,62,49 57,65,42 58,65,47 62,59,33 104,107,56 83,76,33 84,74,36 84,84,41 106,106,61 118,103,40 133,124,95 75,73,44 99,99,56 88,87,62 107,106,68 111,113,58 99,97,79 121,121,91 126,111,48 139,114,55 148,124,42 139,118,46 160,137,52 148,119,58 118,53,30 90,71,34 77,72,21 131,117,47 116,103,51 134,83,46 115,66,17 88,52,3 146,72,20 61,57,38 110,98,57 85,72,40 105,98,55 77,75,46 68,62,57 42,37,53 41,41,49 29,32,41
195,173,153 224,198,175 224,188,155 233,198,173 242,209,184 230,201,177 252,223,201 250,221,199 243,219,195 225,204,179 222,208,183 224,205,182 219,198,175 229,206,177 216,192,170 214,192,172 178,152,129 180,154,131 198,172,147 190,164,141 219,200,177 241,220,195 228,204,182 192,170,150 235,216,200 234,215,199 239,226,205 230,212,191 223,204,181 236,217,194 231,212,189 230,211,188 230,210,190 216,196,176 203,184,161 214,196,177 207,189,170 212,197,175 188,174,149 196,175,150 209,175,143 192,163,139 171,151,131 182,164,143 185,167,146 197,179,160 211,200,183 214,200,186 198,185,164 201,188,165 197,183,165 197,183,167 198,184,168 181,167,153 151,137,121 142,128,110 147,131,118 202,186,173 201,186,166 192,175,151 185,166,141 188,169,144 182,161,138 162,148,132 170,164,159 172,162,161 170,154,139 137,122,111 156,141,130 154,142,130 158,143,132 137,121,106 152,134,115 150,136,118 147,131,125 154,142,147 142,134,142 146,118,107 95,85,16 151,133,17 152,132,14 144,125,14 132,117,11 117,107,15 98,92,15 82,81,29 61,57,51 56,61,39 68,67,40 90,80,42 77,76,40 136,126,48 126,107,50 91,93,88 91,94,45 116,111,60 47,63,74 51,52,42 142,142,60 135,133,45 132,131,77 86,86,56 67,73,76 110,114,129 132,120,65 141,119,52 159,130,54 151,134,58 159,139,51 108,96,55 76,76,44 73,72,34 81,79,32 131,116,53 167,149,58 107,58,18 117,70,36 157,87,40 86,60,46 43,55,59 52,49,25 79,68,35 50,41,37 39,37,45 50,42,50 54,43,50 51,50,55 28,33,39
205,182,151 208,176,144 255,212,184 252,219,194 237,209,182 221,192,170 225,208,184 232,211,188 205,184,157 211,194,168 218,201,175 232,211,184 219,195,171 224,206,187 227,206,181 190,161,139 234,211,196 205,185,165 195,166,142 188,159,135 184,163,140 194,175,148 216,194,174 224,202,182 241,222,206 248,229,213 248,226,206 225,201,179 205,185,165 221,201,181 235,216,191 217,197,177 210,190,170 197,178,155 207,188,165 202,184,163 202,185,161 209,194,172 216,201,179 223,201,181 190,161,139 177,160,136 207,189,170 189,171,150 204,186,165 182,167,147 195,179,166 211,195,180 184,168,151 208,192,175 197,181,164 184,170,154 192,178,164 184,169,158 211,197,183 207,193,177 193,177,160 193,177,160 198,183,163 183,164,141 173,156,130 190,169,142 176,157,130 175,159,144 170,160,148 148,138,137 160,146,132 140,125,114 136,121,110 127,115,105 128,112,106 159,139,119 163,140,125 161,143,122 153,133,124 133,120,113 122,112,116 153,140,18 172,144,17 165,145,15 158,139,14 150,130,12 129,117,19 111,103,11 108,101,15 90,90,20 68,71,20 66,69,34 85,86,89 57,62,56 74,75,38 112,98,44 125,110,47 86,65,9 87,72,25 101,90,57 61,77,106 113,118,96 149,147,57 119,109,42 98,90,68 157,129,50 159,142,62 73,87,78 93,83,43 152,130,52 162,137,62 159,139,64 98,90,40 66,70,30 74,78,24 70,68,37 107,98,51 134,125,69 153,143,63 144,129,48 85,44,26 52,61,74 118,57,50 47,51,55 82,74,38 75,67,31 54,55,43 52,51,54 48,42,49 83,70,67 64,59,61 28,33,39
