121,167,231 121,167,231 124,169,229 125,170,226 125,170,230 124,171,230 124,171,228 125,170,230 125,169,232 125,170,230 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 126,171,229 128,170,229 126,171,229 129,169,227 129,169,227 129,169,227 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 127,172,230 127,172,230 127,172,230 127,172,230 127,172,230 128,173,229 128,173,229 128,173,229 130,172,229 131,172,225 132,173,226 132,173,226 131,172,225 131,172,225 128,173,229 128,173,229 128,173,229 129,172,226 124,165,218 125,166,219 125,166,219 116,151,199 114,143,188 98,119,158 89,105,141 70,87,118 63,79,104 56,58,72 36,24,29 41,29,17 33,22,17 25,16,12 28,19,15 36,27,19 34,23,18 37,26,23 39,28,23 29,20,16 33,22,15 42,27,16 38,23,14 29,20,16 29,20,16 28,19,13 30,21,13 33,24,18 33,22,17 36,23,20 36,27,19 32,23,19 30,21,17 32,23,17 32,23,17 30,19,14 35,22,19 34,21,16 38,25,20
121,167,231 121,167,231 121,167,231 121,167,229 121,170,233 123,169,233 123,169,231 123,169,231 124,168,231 124,169,229 124,169,227 124,169,227 124,169,227 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 126,171,229 126,171,229 126,171,229 126,171,229 127,172,230 127,172,230 127,172,230 127,172,230 127,172,230 127,172,230 129,171,230 129,171,230 129,171,230 129,171,230 130,172,231 128,173,231 128,173,231 128,173,231 128,173,229 128,173,229 128,173,229 128,173,229 128,173,229 132,173,228 132,173,226 132,173,226 132,173,226 132,173,226 131,174,228 129,174,230 128,173,229 128,173,229 130,173,227 127,168,221 125,166,219 130,169,222 120,155,203 116,145,190 111,132,171 88,105,138 75,93,119 67,84,106 63,65,79 31,19,24 42,30,20 34,23,16 25,16,12 25,16,12 39,28,23 33,24,20 33,22,17 36,25,18 30,23,21 32,21,16 43,28,19 41,26,17 30,21,17 30,21,17 29,20,14 31,22,16 33,24,18 33,22,17 35,22,19 33,24,20 33,24,18 30,21,13 29,20,14 32,23,17 31,20,17 34,21,16 34,21,16 42,27,18
116,167,230 116,167,230 116,167,230 117,168,231 117,168,231 121,167,231 121,167,231 123,169,233 123,169,233 121,167,231 121,167,231 123,169,233 124,168,231 124,168,231 124,169,229 124,169,227 124,169,229 125,170,230 125,170,228 125,170,228 125,170,228 125,170,228 124,169,229 124,169,229 124,169,229 124,169,227 125,170,228 125,170,228 126,171,229 126,171,229 126,171,229 126,171,229 126,171,229 126,171,229 126,171,229 126,171,229 126,171,229 127,172,230 127,172,230 127,172,230 127,172,228 127,172,228 127,172,228 128,173,229 131,172,227 132,173,226 131,172,225 130,173,227 128,173,229 128,173,229 129,174,230 128,173,229 128,173,229 128,173,229 128,173,229 128,173,229 130,172,229 128,169,222 124,166,216 128,170,220 124,161,208 112,143,188 113,140,179 85,104,135 79,95,122 72,88,115 68,71,91 33,23,22 43,28,17 39,27,17 28,19,15 30,21,17 30,21,17 38,27,22 32,23,15 39,26,21 36,25,20 31,22,16 41,26,17 41,25,19 36,24,12 30,21,15 28,19,13 29,20,14 32,23,17 32,21,18 35,22,19 31,22,14 31,22,16 30,21,17 30,21,17 29,20,16 31,22,18 35,22,19 34,21,14 43,28,17
114,164,230 114,164,230 114,164,230 114,164,230 116,166,232 116,167,230 115,166,229 119,165,229 121,167,231 121,167,231 123,169,233 123,169,233 121,167,231 119,168,231 119,168,231 119,168,231 121,167,231 121,167,231 121,167,231 121,167,231 121,167,231 121,167,229 121,167,231 121,167,231 121,167,231 121,167,231 122,166,229 124,168,231 124,169,229 124,169,227 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 126,171,229 126,171,229 126,171,229 126,171,229 127,172,230 127,172,228 127,172,228 127,172,228 128,173,229 128,173,229 128,173,229 128,173,229 128,173,229 128,173,229 129,174,230 131,174,228 131,174,228 131,174,228 131,174,228 134,175,230 131,172,225 127,169,219 129,171,221 125,165,211 114,145,190 113,143,181 96,117,154 81,97,124 82,100,128 71,79,97 32,22,21 43,27,14 42,27,18 30,21,15 24,15,11 23,16,16 36,25,20 33,24,18 32,23,17 41,25,21 30,20,19 33,22,17 36,23,18 37,22,11 31,20,15 28,19,13 28,19,13 31,22,18 32,23,19 33,22,19 30,21,15 30,21,17 30,21,17 31,20,17 30,18,18 27,21,16 32,23,19 41,26,17 43,28,19
113,166,228 113,166,228 113,165,230 113,165,230 114,164,230 116,166,232 116,166,232 116,167,230 116,167,230 116,167,230 116,167,230 118,167,230 115,167,232 116,166,232 116,166,232 116,166,232 116,167,230 118,167,230 120,166,230 120,166,230 118,167,230 118,167,230 118,167,230 120,165,232 120,166,230 120,166,230 121,167,231 120,166,230 120,166,230 120,165,234 121,167,231 121,167,231 122,166,231 122,166,231 122,166,229 122,166,229 124,168,233 124,167,235 124,168,231 124,169,229 124,168,231 125,169,232 124,170,232 125,172,231 125,171,233 126,171,229 127,172,230 127,172,230 127,172,230 127,172,230 127,172,228 128,173,229 128,173,229 128,173,229 128,173,229 128,173,229 130,172,231 128,173,231 127,169,217 128,170,220 125,167,217 116,149,193 115,142,181 101,124,162 92,109,140 72,85,113 71,83,105 37,26,33 38,23,14 42,26,20 31,22,18 28,18,17 16,12,6 30,24,17 35,26,20 33,24,20 39,26,21 34,23,20 31,22,18 38,25,22 40,25,16 34,21,16 29,19,18 29,20,16 30,21,17 31,22,18 32,21,18 33,20,17 28,19,15 28,19,15 29,20,16 28,19,15 30,19,16 33,22,15 43,26,18 40,25,14
112,164,229 112,164,229 113,165,230 113,165,230 113,165,230 113,165,230 113,165,230 115,168,230 115,168,230 115,167,232 115,167,232 116,166,232 114,164,230 116,164,230 113,165,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 116,166,232 115,165,231 120,165,232 120,165,232 116,166,232 116,166,234 116,166,234 116,167,230 121,167,231 121,167,231 121,167,231 121,167,231 117,168,231 117,167,233 117,167,233 117,168,231 117,168,231 119,170,233 121,170,233 121,170,233 124,170,232 124,170,232 124,170,232 124,170,232 125,170,228 126,171,229 126,171,229 126,171,229 127,172,230 127,172,230 127,172,228 127,172,228 128,173,231 127,174,231 125,167,217 124,166,214 125,167,217 120,157,204 111,138,179 100,126,163 89,112,146 74,92,120 74,92,116 40,38,48 39,21,18 42,29,22 34,23,18 29,17,17 24,14,13 30,19,16 41,28,21 45,30,21 43,31,19 45,32,25 36,25,18 35,22,19 38,22,20 35,22,17 30,21,17 29,20,16 28,19,15 29,20,16 32,21,16 32,21,16 26,17,13 26,17,13 29,20,16 29,20,16 29,20,16 36,23,18 43,28,19 42,27,18
116,168,233 116,168,233 116,168,233 116,168,233 115,168,230 115,167,232 115,167,232 115,167,232 115,167,234 115,167,232 113,168,232 115,167,232 113,165,230 111,166,230 114,164,230 113,165,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,232 114,164,232 116,164,230 116,164,230 114,164,230 114,164,234 114,164,234 114,164,234 114,164,234 114,164,234 114,164,234 114,164,234 114,164,230 115,165,231 116,166,232 116,166,232 116,167,230 117,168,231 117,168,231 117,168,231 123,169,233 123,169,233 123,169,233 119,170,233 122,171,234 122,171,234 123,169,233 124,170,232 124,170,232 120,171,232 123,173,231 126,172,234 126,172,234 126,172,234 124,169,227 120,165,221 124,167,219 122,164,214 107,137,177 99,127,163 93,116,150 82,104,134 74,96,126 59,71,93 38,22,18 39,26,21 41,28,21 34,21,16 31,22,16 23,18,20 32,22,21 37,28,24 33,27,20 35,26,20 34,28,23 37,28,24 40,28,18 34,21,16 31,22,18 28,19,15 29,20,16 28,19,15 30,21,17 31,22,16 31,20,17 26,17,13 26,17,13 28,19,15 29,18,15 42,27,18 39,26,19 40,28,18
113,166,228 115,168,230 115,168,230 115,168,230 115,168,230 115,168,230 115,168,230 115,168,230 112,165,227 115,168,230 115,167,232 115,167,232 115,167,232 115,167,232 115,167,232 113,165,230 113,165,230 113,165,230 113,165,230 113,165,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,234 114,164,234 113,163,233 114,164,234 114,164,234 114,164,234 114,164,232 114,164,230 114,164,230 114,164,230 116,166,232 116,166,232 117,168,231 117,168,231 117,168,231 117,168,231 117,168,231 119,170,233 119,170,233 119,170,233 119,170,233 119,170,233 119,170,231 120,171,232 120,171,232 120,171,232 120,171,232 122,172,230 124,170,232 119,164,222 120,166,219 119,161,218 114,147,189 104,127,165 95,126,161 84,110,143 74,98,127 76,95,126 40,30,29 37,21,15 46,33,26 38,27,20 30,21,17 24,15,11 26,17,13 33,24,20 33,24,18 35,26,20 37,26,21 34,23,20 30,24,17 41,31,21 35,22,15 31,20,17 28,19,15 29,20,16 30,21,17 30,21,17 31,20,15 26,17,13 26,17,13 26,17,13 30,19,16 38,23,14 35,22,17 41,26,15
112,168,229 112,168,229 112,168,229 112,168,229 112,168,229 116,169,231 116,169,231 116,169,231 116,169,231 115,168,230 115,167,232 115,167,232 112,164,229 111,166,230 111,166,230 112,167,231 113,165,230 113,165,230 113,165,230 113,165,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 113,165,230 113,165,230 113,165,230 113,165,230 113,165,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 113,165,230 113,165,230 113,165,230 115,167,232 115,167,232 115,167,232 116,166,232 115,167,232 115,167,232 117,167,233 117,167,233 117,168,231 116,169,231 118,171,233 118,171,233 118,171,231 118,171,231 118,171,233 119,170,231 119,170,231 119,170,231 120,171,232 120,171,232 119,170,231 118,168,226 119,166,223 117,163,216 119,156,205 103,128,170 98,128,166 81,109,143 79,102,136 71,97,130 55,55,65 38,26,16 45,32,27 41,28,23 31,20,17 23,17,12 21,11,10 30,21,17 30,21,17 32,23,17 33,24,18 33,24,18 34,23,18 33,24,18 41,31,21 37,22,11 32,21,18 30,21,17 29,20,16 28,19,15 30,21,15 31,20,17 26,17,13 25,16,12 29,20,16 31,20,17 32,21,18 39,26,19
114,170,231 116,172,233 118,171,233 116,169,231 115,168,230 113,169,230 114,170,231 113,169,230 115,168,230 116,169,231 114,167,229 114,167,229 116,168,233 116,168,233 114,169,233 113,168,232 115,167,232 115,167,232 115,167,232 116,168,233 116,166,232 115,165,231 114,164,230 114,164,230 114,164,230 113,165,230 113,165,230 113,165,230 113,165,230 113,165,230 114,164,230 114,164,230 113,165,230 113,165,230 114,164,230 113,165,230 113,165,230 113,165,230 113,165,230 113,165,230 113,165,230 115,167,232 115,167,232 115,167,232 116,168,233 117,167,233 117,168,231 116,169,231 116,169,231 116,169,231 116,169,231 116,169,231 116,169,231 117,168,231 117,168,231 117,168,231 119,170,233 117,168,231 119,170,233 115,166,227 115,164,227 118,165,224 116,158,208 105,136,179 97,127,167 86,112,149 79,105,138 77,103,136 64,66,80 41,29,17 36,23,18 44,28,22 34,21,18 28,19,15 21,11,10 24,15,11 29,20,16 31,22,18 32,23,17 33,24,18 34,23,16 33,22,17 33,24,18 40,30,18 36,23,18 30,21,17 31,20,17 29,20,16 29,20,16 29,20,16 30,21,17 26,17,13 26,17,13 29,19,18 29,18,15 36,26,16
