166,216,255 165,216,255 166,217,255 164,215,255 159,214,255 156,214,255 154,212,255 154,214,255 152,213,255 152,213,255 151,208,255 151,208,255 148,208,255 148,208,255 148,208,255 148,208,255 145,208,255 142,205,255 139,202,255 139,202,255 140,203,255 139,202,255 140,203,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 138,203,255 137,202,255 137,201,255 139,201,255 139,201,255 139,201,255 139,202,255 138,201,255 138,201,255 138,201,255 139,202,255 138,203,255 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 140,203,255 140,203,255 141,204,255 144,207,255 144,207,255 146,206,255 147,207,255 149,210,255 149,210,255 150,210,255 151,211,255 154,212,255 156,214,255 154,215,255 154,215,255 157,215,255 158,216,255 158,216,255 158,216,255 161,216,255 162,215,255 164,217,255 164,217,255 171,218,255 176,224,255 147,181,218 79,99,127 48,78,57 58,81,62 49,65,46 50,73,58 58,73,57 79,98,78 46,64,49 52,67,55 40,54,47 44,58,51 43,57,48 41,55,46 52,56,41 92,96,79 76,89,46 83,97,67 121,136,108 167,185,131 173,184,128 91,99,74 120,137,101 91,106,67 78,89,74 51,67,48
180,221,255 180,221,255 176,221,255 176,221,255 173,221,255 169,220,255 166,220,255 163,216,255 160,215,255 159,214,255 158,213,255 155,209,255 151,209,255 150,210,255 150,210,255 149,209,255 145,208,255 145,208,255 142,205,255 142,205,255 141,204,255 141,204,255 141,204,255 140,203,255 139,202,255 139,202,255 139,202,255 139,202,255 138,203,255 138,202,255 138,203,255 137,202,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,201,255 137,202,255 138,201,255 138,201,255 139,202,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 141,204,255 142,205,255 142,205,255 144,207,255 144,207,255 147,207,255 146,209,255 148,209,255 149,211,255 149,210,255 150,212,255 151,212,255 152,213,255 156,214,255 157,215,255 160,215,255 162,215,255 163,216,255 163,216,255 168,217,255 44,81,119 65,90,105 119,143,161 85,101,112 41,56,44 55,71,52 50,73,58 62,77,61 53,71,58 71,87,87 49,64,52 40,55,43 44,59,47 43,57,53 44,58,54 59,65,38 225,229,160 231,232,153 183,196,171 131,146,109 117,117,83 108,117,73 50,60,38 151,160,102 72,80,55 54,72,55 61,80,58
177,223,255 178,223,255 179,223,255 181,225,255 179,223,255 179,223,255 179,222,255 179,222,255 173,222,255 171,220,255 168,219,255 160,215,255 156,214,255 154,212,255 154,212,255 154,211,255 151,211,255 149,209,255 151,208,255 152,209,255 147,207,255 145,208,255 144,207,255 142,205,255 144,204,255 143,203,255 141,204,255 140,203,255 139,202,255 138,203,255 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 139,204,255 138,203,255 139,204,255 139,204,255 140,205,255 142,205,255 144,207,255 145,208,255 145,208,255 146,210,255 146,210,255 149,210,255 150,210,255 151,212,255 154,212,255 156,214,255 158,213,255 159,214,255 159,214,255 159,214,255 103,137,153 108,146,190 159,209,255 54,90,117 53,67,79 43,57,50 44,60,41 51,64,63 72,76,61 83,102,82 94,118,105 64,77,65 49,62,48 42,55,43 45,59,50 43,57,48 65,65,49 210,212,126 230,228,154 129,135,94 122,130,89 73,80,46 60,74,53 53,71,54 55,73,58 67,87,69 66,86,68 47,62,48
171,219,255 174,222,255 178,222,255 179,223,255 179,223,255 179,223,255 179,223,255 180,225,255 181,224,255 181,224,255 179,223,255 173,221,255 169,218,255 162,215,255 161,214,255 160,215,255 156,214,255 156,214,255 154,212,255 154,212,255 149,210,255 147,211,255 146,210,255 152,212,255 147,208,255 147,208,255 147,208,255 148,209,255 149,209,255 145,209,255 144,207,255 141,204,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 140,203,255 140,203,255 141,204,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 140,205,255 140,205,255 140,205,255 139,204,255 140,205,255 141,204,255 141,204,255 141,204,255 141,204,255 142,205,255 144,207,255 145,208,255 145,209,255 150,210,255 152,209,255 151,212,255 152,213,255 154,212,255 156,214,255 156,214,255 157,213,255 158,215,255 159,212,255 160,200,255 105,119,140 53,72,91 48,61,60 36,51,54 59,70,81 35,52,44 49,71,61 40,53,39 52,67,53 46,59,45 51,62,47 52,63,48 113,114,75 149,151,98 186,189,129 135,146,106 78,87,41 112,119,85 61,76,48 88,102,81 71,83,65 66,80,59 53,66,43 43,58,42
166,216,255 166,216,255 170,220,255 170,221,255 174,222,255 176,221,255 177,222,255 178,223,255 178,223,255 180,225,255 180,225,255 180,225,255 178,223,255 177,222,255 177,222,255 177,222,255 173,221,255 168,219,255 164,218,255 163,216,255 161,216,255 161,214,255 160,213,255 160,213,255 159,214,255 159,214,255 160,213,255 160,213,255 159,214,255 154,212,255 156,214,255 153,211,255 152,209,255 152,209,255 144,205,255 144,205,255 142,205,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 144,207,255 144,207,255 145,208,255 146,209,255 147,211,255 148,212,255 148,212,255 150,211,255 152,213,255 152,213,255 154,212,255 149,210,255 103,146,187 71,93,109 54,67,82 48,80,106 89,109,137 38,60,62 54,67,66 54,68,49 74,84,62 83,84,36 84,88,32 82,91,35 80,86,34 92,99,40 137,144,85 161,168,109 177,183,131 112,119,73 95,102,70 60,71,58 49,67,52 133,141,118 40,63,48 47,70,55 39,52,38
170,220,255 168,218,255 162,215,255 163,217,255 164,217,255 166,219,255 166,220,255 171,222,255 172,221,255 172,221,255 177,222,255 180,225,255 180,225,255 181,224,255 181,225,255 180,226,255 178,224,255 177,222,255 174,222,255 172,221,255 173,220,255 173,220,255 173,220,255 171,220,255 171,220,255 171,220,255 171,220,255 170,219,255 168,219,255 166,220,255 164,217,255 164,217,255 160,218,255 158,216,255 155,216,255 151,212,255 148,212,255 145,208,255 145,208,255 145,208,255 144,207,255 142,205,255 141,206,255 141,206,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 144,207,255 144,207,255 144,207,255 144,207,255 144,208,255 142,206,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 145,208,255 146,209,255 146,209,255 146,209,255 147,211,255 147,211,255 149,210,255 157,211,255 109,145,188 88,132,181 131,176,243 125,151,168 23,41,67 65,70,66 126,132,93 107,107,46 114,114,40 99,101,30 81,88,29 83,87,31 83,87,31 85,89,31 113,117,59 164,172,108 198,204,136 182,184,142 65,72,54 113,113,72 66,78,58 86,102,81 56,74,59 58,73,61
181,227,255 181,227,255 178,224,255 171,223,255 171,222,255 170,220,255 170,221,255 170,221,255 170,219,255 171,220,255 170,221,255 171,222,255 172,222,255 174,222,255 175,223,255 178,226,255 180,226,255 181,227,255 182,226,255 182,226,255 182,226,255 182,226,255 183,227,255 181,226,255 181,227,255 181,227,255 181,226,255 180,225,255 179,222,255 176,224,255 176,224,255 175,223,255 171,222,255 166,217,255 164,217,255 164,217,255 156,217,255 155,216,255 152,213,255 148,212,255 146,209,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 146,209,255 144,209,255 143,208,255 144,210,255 144,210,255 145,209,255 113,175,252 42,76,131 69,82,99 135,196,255 75,83,103 81,87,76 103,114,101 121,118,35 135,125,31 102,97,28 82,81,27 76,80,26 77,80,29 77,78,28 78,82,28 82,86,32 103,106,57 129,134,87 96,100,60 113,114,75 89,96,64 66,82,61 55,73,60 39,56,48 42,57,45
182,226,255 182,226,255 182,225,255 181,224,255 180,226,255 178,227,255 178,227,255 180,225,255 178,223,255 178,223,255 178,223,255 176,224,255 173,223,255 172,222,255 172,222,255 172,222,255 174,222,255 174,222,255 175,223,255 180,225,255 181,227,255 182,228,255 183,227,255 182,228,255 182,228,255 182,228,255 183,227,255 183,227,255 183,227,255 181,227,255 180,225,255 181,226,255 180,225,255 177,222,255 172,222,255 172,222,255 172,221,255 168,222,255 167,220,255 157,215,255 157,215,255 148,209,255 147,210,255 148,211,255 143,208,255 144,206,255 144,206,255 144,206,255 143,208,255 143,208,255 143,208,255 143,208,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 145,207,255 145,208,255 145,208,255 145,208,255 144,209,255 145,209,255 145,209,255 145,209,255 145,209,255 144,210,255 144,210,255 144,210,255 144,210,255 104,167,237 81,136,213 87,97,101 100,93,66 77,70,52 110,108,59 151,141,33 127,119,27 92,88,30 78,76,27 77,78,30 75,76,28 75,78,29 75,78,29 80,86,34 77,84,29 115,121,71 97,98,61 126,128,86 70,75,53 76,88,68 47,66,55 51,66,50 47,62,46
181,227,255 181,226,255 183,228,255 183,228,255 191,233,255 182,226,255 183,227,255 183,227,255 183,227,255 183,228,255 183,228,255 184,229,255 182,228,255 180,226,255 181,227,255 182,226,255 176,224,255 175,223,255 173,223,255 172,222,255 176,224,255 176,224,255 178,226,255 181,226,255 182,228,255 184,228,255 184,229,255 183,228,255 183,228,255 183,227,255 183,227,255 183,227,255 183,229,255 182,228,255 181,227,255 181,227,255 181,227,255 178,223,255 178,223,255 178,223,255 175,223,255 174,222,255 174,222,255 174,222,255 167,216,255 162,218,255 162,218,255 158,213,255 148,209,255 147,210,255 146,210,255 148,208,255 144,208,255 144,210,255 143,209,255 143,209,255 144,209,255 144,209,255 145,210,255 145,210,255 144,210,255 144,210,255 145,209,255 146,210,255 146,210,255 146,210,255 147,211,255 148,212,255 147,211,255 147,211,255 147,211,255 147,211,255 151,207,255 150,188,232 88,97,78 97,84,61 81,68,36 117,110,40 138,127,40 107,98,24 82,79,26 75,73,26 72,72,27 71,71,26 70,70,29 71,71,30 74,76,32 76,78,32 82,85,36 92,97,54 99,108,78 52,65,53 53,66,52 43,57,48 44,59,47 51,65,56
178,223,255 181,228,255 154,183,185 164,201,248 179,220,255 183,227,255 183,227,255 183,228,255 183,228,255 184,229,255 185,230,255 185,230,255 184,231,255 185,230,255 185,229,255 185,230,255 182,228,255 182,228,255 182,228,255 182,228,255 182,229,255 183,229,255 183,229,255 182,228,255 181,227,255 183,227,255 182,228,255 182,228,255 182,226,255 182,226,255 183,227,255 183,227,255 184,228,255 185,229,255 185,229,255 185,229,255 184,228,255 183,227,255 183,227,255 183,227,255 181,227,255 181,227,255 181,226,255 180,225,255 176,224,255 171,223,255 171,223,255 172,222,255 166,222,255 160,218,255 153,215,255 151,215,255 149,214,255 147,214,255 148,215,255 148,212,255 148,212,255 147,211,255 146,212,255 147,213,255 146,212,255 146,212,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 149,210,255 147,211,255 146,210,255 147,211,255 154,206,255 159,202,243 95,111,109 94,97,64 124,112,42 109,99,28 85,77,23 77,72,19 75,71,25 71,68,24 68,65,23 67,63,26 65,64,28 65,64,28 67,68,29 72,72,31 75,78,29 83,88,43 72,82,47 57,72,56 48,66,53 46,59,43 33,43,35 43,58,46
