220,190,162 204,174,146 174,160,144 194,175,152 190,178,168 178,163,154 204,189,167 200,182,161 231,213,194 225,207,188 189,177,165 159,159,167 182,173,165 212,191,178 228,201,183 209,193,178 205,193,183 172,160,150 133,122,107 134,123,108 172,152,134 155,134,111 188,171,161 187,171,167 199,182,158 205,179,156 196,170,145 202,181,158 180,165,143 160,149,132 135,129,122 153,153,153 159,148,141 176,162,144 167,153,139 177,163,149 144,128,115 144,125,113 180,162,143 175,158,134 155,140,118 165,145,125 138,127,112 130,119,114 131,121,120 132,131,136 171,170,175 177,159,154 112,106,113 104,98,105 87,86,91 83,82,87 78,81,90 87,84,101 71,75,48 68,74,61 77,68,64 92,75,51 123,124,74 65,64,37 118,121,57 133,133,61 132,130,60 131,131,59 81,74,31 109,87,40 125,109,53 98,90,40 80,84,99 96,101,109 41,38,53 48,59,70 77,88,57 117,127,62 91,85,39 104,109,62 105,108,57 120,115,60 92,86,38 111,94,43 105,97,47 82,86,48 80,85,42 88,83,40 120,113,56 131,121,54 122,115,56 100,87,55 124,110,56 86,73,23 63,67,29 105,94,48 131,121,43 132,127,56 121,83,48 109,73,40
170,146,122 140,116,92 165,151,135 194,175,152 184,173,154 181,167,151 184,168,153 206,187,173 221,203,184 227,209,190 213,194,180 174,171,175 162,157,154 204,190,174 225,203,183 218,203,183 186,175,170 203,190,185 160,147,140 190,177,170 172,153,130 205,185,155 195,179,164 192,177,168 165,151,135 195,174,149 196,170,145 184,163,140 182,163,136 160,147,140 154,147,150 133,131,132 175,163,163 192,177,166 162,148,134 137,123,109 164,148,133 153,138,129 162,148,132 164,150,134 135,120,98 157,137,117 159,143,126 131,119,109 139,129,128 153,140,135 163,150,145 199,186,183 129,124,123 115,110,109 115,114,119 105,104,109 100,103,112 107,107,117 66,71,39 74,79,78 80,73,53 123,111,54 99,98,19 101,101,29 115,112,27 109,105,27 108,103,32 130,131,63 96,91,38 129,109,50 153,128,53 137,89,31 76,80,82 70,77,75 59,60,52 93,98,76 82,94,60 123,133,68 112,102,53 127,125,76 140,123,56 151,130,47 149,127,49 149,127,49 70,71,32 47,60,37 49,58,30 69,72,39 68,69,46 54,55,32 90,85,44 98,92,46 82,74,38 97,86,40 54,56,28 101,92,36 148,133,52 123,110,47 116,77,47 91,66,38
192,175,151 203,184,168 214,196,175 208,193,173 200,186,170 197,183,167 190,171,155 191,172,149 231,212,198 236,218,199 207,190,164 189,169,162 158,156,164 188,179,171 223,194,174 219,197,177 179,170,164 153,144,140 149,143,138 197,185,173 226,207,184 226,200,177 206,196,174 189,174,163 197,182,171 184,167,141 184,160,136 190,171,146 188,167,142 164,155,140 165,153,141 141,135,128 151,145,138 167,155,143 128,118,108 133,123,111 146,137,122 124,114,104 149,137,125 130,115,104 173,147,126 167,146,123 164,144,126 151,135,120 127,121,116 116,109,107 119,118,123 146,141,143 182,162,142 113,108,110 118,115,121 124,118,123 112,105,117 111,116,126 104,107,18 145,139,23 144,133,17 147,131,17 150,130,14 139,122,17 130,119,16 114,104,10 108,99,14 99,94,14 87,87,24 127,120,59 158,112,42 190,61,16 166,62,36 80,54,40 101,70,31 116,108,54 101,106,59 112,117,56 115,112,59 132,131,66 116,114,54 126,121,52 145,124,52 142,134,55 109,118,47 59,65,24 74,79,32 83,84,36 112,115,55 38,41,19 65,68,37 93,93,48 85,78,39 88,81,42 109,100,55 127,112,51 139,122,44 140,124,52 64,49,38 65,55,45
201,184,160 220,201,185 218,199,185 201,185,172 213,198,187 198,183,172 168,152,139 159,143,128 182,163,149 215,197,178 217,198,184 209,191,172 167,166,171 172,170,171 218,197,172 205,172,145 167,159,146 187,180,178 167,161,156 203,191,179 233,207,186 231,200,179 221,203,184 211,196,185 204,189,178 204,187,161 195,178,152 192,180,152 189,168,143 151,138,115 164,156,145 154,149,137 145,143,139 174,168,161 137,127,117 123,113,103 139,128,121 149,137,127 145,133,123 157,142,131 195,164,145 192,166,145 168,143,126 150,129,116 131,120,113 114,107,105 101,100,105 95,95,103 152,140,145 203,182,178 133,127,122 119,120,123 115,108,111 143,142,34 162,141,30 164,145,20 163,140,13 157,131,11 152,127,11 148,127,14 138,123,15 127,111,12 121,108,19 111,101,21 95,85,16 79,84,21 83,70,7 186,70,23 132,77,23 208,74,31 126,51,22 134,115,47 91,93,51 100,99,47 97,99,42 114,114,55 119,122,58 111,115,48 134,137,59 147,142,62 142,143,54 130,132,46 105,110,36 121,120,53 129,128,63 76,75,37 91,93,47 90,93,44 105,97,45 104,97,38 101,89,48 115,99,57 105,93,38 131,116,53 54,49,35 68,55,50
206,190,173 188,172,155 213,198,178 201,186,164 214,199,179 193,178,158 156,140,127 205,189,183 224,205,193 202,183,169 206,192,167 175,159,146 158,144,130 153,143,131 194,178,161 218,190,163 193,179,163 179,174,173 171,166,165 203,192,189 172,154,133 212,193,170 228,208,188 201,182,168 189,174,165 189,175,159 193,172,149 183,163,133 180,160,140 147,132,121 162,147,136 128,118,108 118,116,114 153,147,142 181,171,161 149,138,131 140,129,124 154,142,132 169,152,144 160,138,118 174,148,125 194,168,147 178,153,136 171,150,135 132,121,116 120,110,109 116,114,122 109,107,117 123,113,112 170,156,142 203,188,177 177,162,140 168,156,29 174,156,25 178,153,27 170,144,24 168,140,11 164,136,9 156,131,17 146,123,11 134,117,12 132,117,9 123,106,12 114,100,16 103,92,17 86,81,10 69,71,16 69,73,17 186,97,12 177,78,21 133,73,32 110,97,36 52,49,23 121,117,55 104,106,49 99,100,50 113,109,51 127,112,33 99,80,23 127,123,63 164,85,46 140,66,30 125,113,43 125,123,49 135,135,61 134,136,63 90,95,48 96,103,55 75,70,40 102,96,48 115,104,42 134,118,44 153,128,51 144,123,51 69,57,31 107,69,48
187,172,161 216,197,183 193,178,156 194,180,155 175,161,134 184,170,145 198,181,173 203,189,171 202,185,159 197,179,158 200,181,156 192,167,137 202,183,158 148,134,120 188,177,162 238,220,199 206,192,167 177,171,166 174,169,168 131,121,111 164,150,132 230,209,184 221,200,175 211,196,174 170,154,150 207,193,177 209,188,165 191,170,145 184,166,147 173,158,136 158,143,121 154,142,130 146,140,133 157,153,145 163,155,142 191,176,165 171,155,142 180,158,138 190,161,137 163,138,121 178,158,140 164,146,127 167,146,131 171,153,134 138,127,122 119,112,112 108,108,116 98,102,117 105,107,121 113,111,112 131,120,113 172,163,16 178,160,18 179,158,15 181,157,22 170,149,25 164,144,16 152,131,7 150,130,14 139,120,9 133,118,10 125,109,10 123,105,16 112,97,16 102,92,14 89,84,15 70,72,15 63,67,9 111,60,0 214,89,16 55,39,26 127,111,55 44,49,25 93,91,42 109,109,48 113,109,47 127,108,40 72,52,6 67,50,22 92,75,26 148,54,15 127,61,31 114,61,18 117,116,49 92,91,37 89,93,39 69,75,36 99,109,56 70,78,39 106,113,56 131,115,43 140,128,48 147,125,49 149,127,49 129,115,49 100,76,43
203,188,177 223,204,190 199,184,164 205,189,176 220,204,191 205,190,168 195,178,168 198,183,172 204,188,171 175,159,146 165,146,130 173,146,128 185,166,141 147,133,119 180,169,154 237,219,198 227,206,183 182,166,164 145,141,135 118,106,106 194,178,161 226,205,180 217,196,171 217,196,173 184,169,158 217,202,193 214,200,186 193,177,160 158,141,131 152,137,117 162,147,125 175,163,151 176,167,159 171,162,154 179,170,164 187,175,165 198,182,167 190,174,161 188,162,141 185,164,139 172,140,110 171,152,129 173,152,141 159,142,134 138,127,120 125,118,116 101,101,109 107,113,132 116,112,123 125,121,130 180,171,24 175,163,8 168,157,11 170,154,9 162,139,12 172,149,20 159,139,9 152,132,14 145,124,13 137,122,14 130,119,14 127,116,13 124,112,16 115,105,15 109,102,16 86,81,10 71,70,14 71,70,14 73,71,11 90,74,20 69,76,40 111,92,53 53,51,29 116,104,49 96,92,34 111,97,41 182,155,71 55,44,25 67,55,18 138,106,22 98,62,0 158,82,17 103,65,15 123,116,48 143,121,54 147,125,49 100,98,51 97,102,57 88,86,39 108,111,51 132,130,58 105,92,42 126,118,55 139,126,51 135,118,51 89,80,33
176,161,141 179,163,146 220,204,187 180,164,149 214,200,186 196,182,168 194,180,166 174,163,148 187,172,161 207,192,181 193,177,164 193,177,160 176,155,128 165,151,135 191,176,167 224,205,189 238,217,204 154,141,120 148,143,142 188,183,182 193,179,163 182,158,134 211,187,163 210,193,169 207,191,178 215,198,188 185,171,153 194,177,151 157,140,130 174,160,142 161,146,135 194,179,168 175,165,155 164,154,144 158,149,145 200,191,183 178,168,158 186,176,164 196,177,161 184,159,142 155,126,23 105,87,27 173,156,146 162,145,137 146,134,108 135,130,132 109,116,139 112,118,135 140,135,132 158,151,108 175,166,12 169,155,12 173,155,13 191,169,35 197,168,49 182,154,27 157,128,7 150,120,6 143,124,13 131,116,8 132,117,11 127,116,15 104,94,4 117,108,11 108,104,17 91,86,13 70,72,15 69,71,14 64,68,12 58,72,15 53,56,36 60,64,37 78,75,33 159,139,60 110,101,41 151,136,55 141,122,56 58,49,32 66,54,13 148,118,31 116,78,28 205,96,20 153,127,47 144,129,48 141,123,50 155,130,55 149,133,59 102,99,46 120,112,49 103,110,51 116,117,51 73,72,34 42,41,30 56,53,29 109,100,44 75,75,32
170,155,133 213,198,176 223,207,192 201,186,166 184,170,156 197,183,169 193,177,171 194,182,172 201,190,175 194,182,172 192,180,168 179,161,142 181,160,135 166,142,118 173,149,125 174,148,125 201,169,135 176,148,121 157,143,127 172,158,142 189,179,167 197,182,160 220,206,179 204,186,167 212,199,176 197,178,153 185,171,146 172,157,135 139,125,111 179,165,151 164,150,136 170,155,144 174,165,148 189,178,171 199,184,175 192,179,174 190,180,168 180,162,159 135,122,119 182,155,119 118,95,26 133,119,35 73,61,31 153,138,87 145,128,89 169,160,154 98,109,122 138,136,148 217,210,192 184,170,13 173,158,8 169,148,7 168,149,12 178,151,19 187,159,20 179,149,22 167,136,15 160,126,11 156,132,11 156,134,17 154,132,13 143,124,11 137,122,14 129,119,11 112,103,16 82,80,10 69,72,12 71,75,17 68,72,16 62,69,12 62,73,33 77,82,90 45,49,32 107,88,51 104,93,6 159,144,38 127,106,34 66,51,13 88,73,22 167,143,40 97,88,41 123,124,74 121,120,66 123,120,67 143,127,53 148,132,49 148,133,56 126,112,46 89,97,44 79,85,46 105,106,56 102,100,38 88,89,50 50,51,43 44,42,38 41,40,33
202,186,171 194,178,163 232,216,201 182,167,145 189,174,163 185,171,157 186,171,162 199,187,177 189,178,163 192,180,170 177,166,149 182,165,141 185,164,139 159,135,111 170,146,122 199,178,153 194,166,137 182,158,134 147,133,117 169,155,139 164,150,136 205,189,174 218,201,177 191,167,143 166,155,140 172,157,137 166,150,133 159,143,126 182,168,154 184,170,156 194,180,166 186,172,158 183,173,161 175,164,161 186,171,160 167,155,143 171,161,149 167,158,141 167,146,135 154,130,64 116,94,31 129,112,34 66,57,30 72,60,19 135,120,59 122,113,109 104,112,132 118,137,131 180,163,54 177,158,3 183,162,19 178,155,17 179,151,14 181,147,15 168,139,20 159,134,18 190,165,49 172,142,26 161,135,15 159,129,15 144,123,10 136,114,8 130,107,6 114,94,8 105,95,15 81,78,11 76,79,17 69,74,13 69,73,15 65,69,13 62,71,23 29,35,22 44,42,22 132,113,49 155,138,42 132,113,20 102,83,17 93,81,15 100,83,7 101,81,4 42,39,24 39,46,28 37,41,26 40,42,27 99,92,31 137,125,55 129,117,49 134,120,52 90,96,46 60,66,25 97,103,51 118,118,55 123,119,57 53,51,29 35,33,34 56,53,40
