220,190,162 210,180,152 190,160,132 193,179,163 194,175,152 184,170,152 187,177,167 184,170,156 204,189,167 194,180,153 217,199,178 236,218,199 225,207,188 215,205,193 175,168,166 157,157,157 182,173,165 188,176,166 229,203,182 227,200,182 209,193,178 200,190,180 192,180,170 166,154,144 133,122,107 127,116,101 163,146,138 169,149,131 155,134,111 162,146,133 196,180,176 196,180,176 199,182,158 202,181,158 200,171,147 196,170,145 202,181,158 185,167,146 178,165,144 154,145,128 135,129,122 124,121,125 141,139,135 150,139,132 176,162,144 167,153,139 175,161,147 173,159,130 144,128,115 144,127,119 163,144,130 182,164,145 175,158,134 159,142,118 149,134,112 155,135,115 138,127,112 122,111,104 136,126,125 134,124,123 132,131,136 147,146,151 180,176,185 157,136,123 112,106,113 100,94,101 100,94,101 85,84,89 83,82,87 79,82,91 82,85,94 87,86,89 71,75,48 68,68,38 71,75,90 80,71,67 92,75,51 97,94,50 94,90,55 68,74,35 118,121,57 126,133,60 132,127,58 135,133,63 131,131,59 81,75,39 95,80,31 114,95,38 125,109,53 79,71,17 82,82,48 83,87,102 96,101,109 55,55,67 36,44,51 55,67,73 77,88,57 106,120,61 103,111,49 99,93,47 104,109,62 98,109,53 125,126,60 110,103,62 92,86,38 104,91,39 108,94,40 105,97,47 82,86,48 85,91,50 73,73,30 98,92,46 120,113,56 130,122,57 130,120,51 115,108,49 100,87,55 123,111,56 140,122,62 63,54,27 63,67,29 94,92,43 103,90,29 138,128,50 132,127,56 129,111,67 120,69,41 80,68,42
196,168,141 186,158,131 153,125,98 171,157,141 194,175,152 174,161,140 180,171,156 183,169,155 192,177,157 186,172,147 224,206,187 234,216,197 221,203,184 211,200,185 181,172,168 156,157,160 171,162,156 197,186,179 220,196,174 226,201,182 209,193,176 185,175,163 169,157,147 176,164,154 147,135,123 141,129,117 138,122,109 144,124,104 161,140,115 191,175,160 197,181,175 187,171,165 199,181,162 198,178,158 204,175,151 194,168,143 193,172,149 186,167,144 173,158,136 156,146,134 118,111,111 140,135,134 155,153,151 189,178,173 187,173,157 171,157,143 155,141,127 138,123,101 151,135,122 151,134,124 168,152,139 164,149,129 172,154,133 159,141,120 140,125,103 148,128,108 151,137,121 140,128,118 128,118,117 142,132,131 152,142,141 145,135,134 154,148,155 229,210,198 111,105,110 112,106,111 117,111,116 105,104,109 104,103,108 100,103,112 103,106,115 107,106,111 72,77,45 74,73,48 77,81,96 80,71,65 92,74,55 86,84,35 96,93,49 81,83,39 108,112,45 111,118,43 125,120,51 139,137,67 128,130,57 70,66,29 109,94,43 126,108,46 133,116,47 117,99,37 106,109,58 77,80,102 88,92,107 44,43,60 48,56,65 64,72,81 79,93,61 113,127,68 116,124,62 86,77,32 99,98,60 120,123,61 137,127,58 141,130,55 133,119,51 129,115,49 133,118,55 85,82,31 49,55,28 60,69,39 75,79,41 75,73,40 64,59,31 81,75,41 107,103,45 115,112,57 100,93,50 106,98,48 121,109,52 88,84,47 60,63,32 72,69,27 136,121,58 147,135,57 126,119,49 111,83,45 131,84,50 78,68,46
163,142,119 152,131,108 190,169,146 208,194,178 197,178,155 178,165,142 194,187,160 184,170,154 177,161,146 169,154,134 211,192,178 225,207,186 223,205,184 222,203,187 191,178,171 151,159,166 160,158,156 169,162,160 198,179,156 219,199,179 219,204,182 182,171,154 188,175,172 179,166,163 194,181,176 208,195,190 193,179,154 205,186,163 204,184,154 193,178,156 179,164,153 192,177,166 186,171,160 188,172,157 201,177,151 187,161,136 185,164,141 185,162,133 167,150,122 161,151,139 160,153,153 143,134,126 153,152,157 174,162,164 191,176,167 172,158,144 136,122,108 151,134,124 162,146,131 159,143,126 152,140,130 163,152,137 150,136,122 133,119,105 154,139,117 165,145,125 161,142,126 151,135,122 118,108,107 141,131,130 134,124,123 153,143,142 147,135,137 187,171,165 143,138,135 104,99,96 122,117,114 118,117,122 114,113,116 108,108,118 102,100,112 104,102,112 65,67,39 79,76,63 107,107,75 121,122,33 129,123,17 129,123,19 127,120,21 126,109,15 116,110,15 112,109,17 109,99,19 107,98,24 95,96,28 80,77,33 124,110,52 138,120,49 149,127,53 149,94,38 134,69,32 88,77,58 54,62,48 58,64,37 100,108,57 108,115,60 99,106,70 105,116,58 110,118,56 124,114,61 137,136,71 133,127,61 140,117,46 151,131,45 148,128,49 147,127,48 106,97,37 51,54,30 46,61,37 49,57,34 51,55,28 81,90,34 97,102,57 57,59,42 44,45,33 68,65,39 79,72,43 64,54,32 93,82,47 81,72,43 72,72,40 98,93,50 139,120,54 146,130,47 132,117,56 110,76,44 98,63,38 79,72,45
203,186,162 200,182,161 218,199,185 204,186,165 214,199,179 194,180,164 197,183,167 191,177,161 193,174,158 193,174,149 192,174,155 217,198,184 239,221,202 197,179,160 207,189,170 175,173,174 158,156,164 171,163,169 216,197,181 235,206,186 219,197,177 153,141,131 172,163,157 144,135,131 157,151,146 204,193,188 216,200,183 222,203,180 222,196,173 206,191,169 213,199,185 182,167,158 199,184,173 205,190,170 176,157,132 183,159,135 190,171,146 197,176,151 181,160,135 166,156,144 167,155,143 145,137,126 145,139,144 143,137,130 166,154,142 154,144,134 135,125,115 138,128,116 144,135,120 123,114,99 132,122,112 146,134,122 146,131,120 170,149,126 173,147,126 175,154,131 164,144,126 155,139,124 147,134,127 119,113,108 114,107,105 101,98,102 110,107,111 132,125,123 195,175,155 165,151,137 108,106,116 119,116,122 122,116,121 119,115,126 107,101,92 112,113,116 136,139,50 138,142,36 149,139,20 138,127,11 147,131,17 151,131,13 151,130,19 140,125,17 129,118,15 119,107,9 117,109,17 109,100,15 101,96,16 95,95,23 76,79,17 124,112,46 157,111,41 182,68,21 193,59,27 165,61,35 86,60,46 105,64,35 109,89,41 104,109,66 108,113,66 115,120,55 114,116,59 108,105,52 128,127,62 128,127,60 102,98,36 135,126,50 147,126,54 144,133,58 143,140,59 113,122,51 81,87,46 86,91,46 96,102,52 98,100,43 114,117,57 65,69,31 46,50,33 84,87,56 94,94,49 86,80,44 91,84,41 81,72,43 109,100,55 108,95,43 134,118,44 139,122,44 138,122,50 94,75,59 62,52,42 71,62,47
201,184,160 216,198,177 218,199,185 220,201,187 201,185,172 219,204,193 208,193,182 187,172,163 168,152,139 163,147,134 160,148,136 196,177,163 215,197,178 221,202,186 214,196,177 202,192,182 167,166,171 168,165,171 181,166,157 225,204,179 205,172,145 183,162,135 159,150,142 182,172,176 167,161,156 189,178,173 215,194,179 233,207,186 231,200,179 208,188,168 218,204,190 207,192,183 204,189,178 198,183,163 197,178,153 194,177,151 192,180,152 196,175,150 187,166,141 137,125,115 164,156,145 153,144,136 153,148,147 151,149,145 174,168,161 165,155,145 135,125,115 123,112,105 139,128,121 136,125,118 151,136,127 146,134,124 157,142,131 184,163,140 186,155,136 187,161,140 168,143,126 152,131,118 150,133,125 131,120,113 114,107,105 102,99,103 96,99,108 102,99,103 152,140,145 179,166,163 186,164,156 125,119,114 119,120,123 119,110,121 125,119,83 155,147,27 162,141,30 154,136,16 168,145,18 163,140,13 157,131,11 157,130,13 151,129,14 143,124,13 138,123,15 132,117,11 123,106,12 120,107,18 111,101,21 94,87,15 88,87,22 75,83,21 83,70,7 169,92,39 169,63,17 137,82,28 208,74,31 164,53,38 138,98,44 116,117,49 91,93,51 97,100,49 121,121,60 97,99,42 114,114,55 118,122,55 107,110,48 121,126,50 134,137,59 143,138,58 145,141,52 140,141,52 130,132,46 117,119,44 109,113,44 130,128,58 129,128,63 102,104,51 75,78,43 99,101,55 90,93,44 93,88,49 112,103,43 99,90,43 101,89,48 109,92,55 110,95,46 109,97,42 131,116,53 102,95,64 49,40,36 69,56,53
215,199,186 214,198,185 227,211,198 220,204,189 195,180,158 213,198,178 212,197,177 191,174,164 163,145,140 157,141,135 183,168,159 227,212,203 225,211,197 223,212,195 224,211,206 209,199,187 160,151,136 154,144,134 164,154,142 180,164,147 201,173,146 211,194,168 160,151,145 180,170,171 163,158,157 189,179,178 205,193,181 215,197,176 228,209,186 226,207,184 206,188,169 209,189,180 193,178,169 194,179,168 201,187,169 194,176,155 181,164,138 193,169,143 174,161,140 145,135,123 170,160,148 167,155,143 116,110,101 132,127,124 158,152,147 170,159,152 146,135,128 151,142,136 152,141,138 157,146,143 165,153,141 163,148,137 148,132,117 169,147,129 183,157,136 188,159,139 172,146,125 165,146,130 146,132,118 137,126,121 120,111,107 103,101,102 120,114,119 91,95,108 107,97,96 154,143,138 202,186,171 192,176,159 157,145,119 147,139,58 162,149,29 164,147,22 176,153,26 173,149,28 169,144,16 166,138,9 163,135,10 152,122,6 142,119,9 143,121,13 135,118,13 132,114,12 130,114,13 122,108,13 113,99,15 106,95,20 97,90,18 82,81,16 67,74,17 65,72,15 74,54,8 208,109,20 194,84,13 175,59,28 142,102,50 111,114,52 65,65,33 100,97,55 133,132,65 95,97,42 101,102,52 114,117,57 112,114,57 94,91,26 142,134,71 135,130,57 137,127,56 139,91,37 132,97,43 143,119,37 114,114,44 128,122,58 130,123,62 123,116,55 96,102,50 98,103,56 94,102,51 91,91,48 102,91,45 95,89,43 109,97,40 126,108,46 138,120,49 137,116,46 126,108,46 96,86,46 58,37,24 103,67,36
202,187,167 195,180,160 192,177,157 207,192,170 194,179,157 175,160,138 199,184,164 179,164,144 170,154,137 165,150,141 205,191,173 214,189,170 209,185,163 199,178,153 204,183,158 136,122,97 172,156,141 144,132,122 156,146,134 199,183,166 238,210,183 224,207,181 188,179,173 177,167,166 163,158,157 178,168,167 163,151,139 186,168,147 230,211,188 215,196,173 227,208,196 208,189,175 169,154,145 146,131,120 187,173,155 190,169,146 185,161,135 193,169,143 154,137,127 183,166,156 158,141,131 159,147,135 130,124,115 143,141,139 162,156,151 180,171,163 177,167,155 157,146,139 149,136,131 160,147,142 156,143,120 164,151,128 178,154,132 181,152,130 173,147,124 192,164,151 187,164,149 185,162,147 139,125,111 130,119,114 121,111,110 119,116,122 124,121,125 101,103,117 129,118,127 159,147,152 167,151,145 192,180,154 167,159,55 168,155,23 178,160,29 179,156,25 180,155,29 162,138,17 171,146,16 166,141,13 163,138,12 158,134,13 148,128,12 143,122,11 136,116,12 134,117,12 129,113,10 124,106,15 112,98,14 105,95,15 99,93,18 80,79,14 72,71,17 69,71,16 61,78,13 193,114,23 138,66,2 92,49,34 112,87,41 98,87,43 48,47,22 86,84,51 125,124,57 106,106,47 101,98,45 107,106,52 138,117,45 109,84,40 65,52,18 83,62,19 127,118,58 161,57,20 148,57,22 137,109,39 114,111,44 128,135,62 125,132,59 116,120,53 96,97,58 92,96,56 101,110,62 74,78,40 78,75,35 112,109,44 120,107,44 136,117,49 144,122,44 151,129,51 148,129,47 136,122,56 85,61,35 103,70,43
206,191,180 210,195,184 216,198,177 191,176,154 208,193,173 201,187,162 190,176,151 193,178,158 202,185,177 194,180,164 197,183,165 200,183,159 203,185,164 170,152,131 198,174,148 185,160,132 194,175,150 158,144,119 152,141,126 191,180,165 234,216,195 236,205,182 176,162,144 178,173,175 171,167,159 123,115,104 149,134,123 155,141,123 225,204,179 223,202,177 215,197,176 197,179,158 193,177,171 217,202,193 201,187,169 197,177,159 185,166,141 174,155,130 176,161,150 164,149,127 159,144,122 146,132,118 139,130,122 154,148,141 163,159,151 168,162,153 176,164,152 195,179,164 171,156,136 167,149,128 184,163,140 190,161,137 161,137,111 167,150,124 162,142,124 166,147,131 161,142,126 168,149,133 156,140,125 125,114,109 118,111,111 106,101,103 107,112,122 90,94,109 91,94,105 107,105,117 130,121,106 163,153,82 178,165,15 178,160,18 174,157,10 176,156,10 177,155,19 173,150,21 162,146,17 157,141,10 149,132,9 153,133,13 142,123,10 137,120,11 129,117,10 124,111,9 122,110,12 115,102,11 109,94,13 104,94,16 95,86,12 81,77,15 72,71,15 73,72,16 67,74,15 82,75,14 215,71,18 133,49,39 68,51,25 117,101,45 42,50,25 73,78,44 96,93,40 101,99,39 122,110,51 108,97,35 156,133,64 48,38,26 68,52,19 100,79,23 82,58,5 110,56,18 128,70,19 161,70,28 98,76,27 116,116,44 105,98,37 109,96,33 88,77,31 75,85,52 96,109,57 72,78,39 87,95,44 116,119,57 130,118,48 138,120,47 145,128,48 143,126,46 146,126,49 143,126,48 108,93,42 88,74,47
203,188,177 218,204,190 204,186,167 207,192,172 205,189,176 216,200,187 216,200,187 205,189,172 195,178,168 201,186,175 199,184,173 206,190,173 175,159,146 196,177,163 185,160,143 179,156,127 185,166,141 165,151,126 121,110,95 196,185,170 237,219,198 247,216,193 209,188,173 170,158,163 145,141,135 121,111,110 132,117,106 213,197,180 226,205,180 218,197,172 216,195,170 216,196,176 184,169,158 218,203,192 219,204,195 210,196,182 193,177,160 186,165,150 157,143,129 158,143,123 162,147,125 169,155,141 174,164,154 171,162,154 171,162,154 171,165,158 187,177,167 185,173,161 198,182,167 188,172,155 206,187,173 188,162,141 185,164,139 180,152,123 166,140,115 174,157,133 173,152,141 165,145,138 160,145,136 137,126,119 125,118,116 115,110,112 99,108,121 100,102,116 116,112,123 126,124,122 136,128,106 181,172,25 175,163,8 169,158,12 158,147,1 171,153,13 162,139,12 176,153,24 167,145,11 157,137,7 152,132,14 144,125,12 140,123,14 138,123,15 130,119,14 132,120,13 128,117,16 123,111,15 115,105,15 110,103,17 101,96,16 79,78,13 71,70,14 72,71,15 66,72,20 73,71,11 90,74,20 76,46,18 77,65,39 103,88,52 53,51,29 91,84,43 90,80,29 102,98,40 111,97,41 152,134,32 102,80,46 53,46,30 67,55,18 111,92,26 139,100,27 114,78,16 158,82,17 129,63,15 127,103,48 130,125,54 143,121,54 146,117,43 149,127,49 91,89,42 97,102,57 79,74,33 101,103,48 113,113,54 132,130,58 126,119,58 115,107,55 128,120,57 139,126,51 140,125,48 122,108,50 85,73,45
184,169,149 180,165,145 219,203,188 205,189,172 190,174,159 214,200,186 212,198,184 179,165,151 193,179,165 192,181,166 190,179,164 198,183,172 204,189,178 191,174,164 200,184,169 189,170,143 178,157,130 162,141,116 171,157,143 182,167,158 229,210,194 233,210,197 212,190,170 159,151,140 160,155,154 190,185,184 181,170,167 207,193,177 193,169,145 211,187,163 219,200,175 208,195,172 216,200,187 202,186,173 204,188,175 178,164,146 189,172,146 168,147,122 160,145,134 153,139,123 172,157,146 197,182,171 184,169,158 174,164,154 154,144,134 129,119,118 173,164,156 189,180,174 183,173,163 185,175,163 188,176,164 195,176,160 178,153,136 183,153,70 167,146,45 79,64,42 176,159,149 163,145,140 164,149,113 156,144,118 135,130,132 114,119,129 102,110,126 110,110,122 131,126,123 128,120,128 176,170,35 170,161,7 168,154,11 174,156,12 176,154,18 187,164,35 194,165,46 190,161,40 176,148,19 161,132,11 151,121,7 145,122,10 136,121,11 128,111,6 130,115,9 126,111,5 123,111,15 115,105,15 115,106,9 110,102,12 101,98,17 83,82,17 71,73,16 69,71,14 67,71,13 67,71,15 62,76,19 64,63,27 52,58,31 64,64,34 70,67,25 138,126,58 140,128,46 106,97,37 136,121,40 168,150,50 72,60,34 57,50,32 70,58,17 115,97,24 152,117,32 105,67,17 198,89,13 124,101,30 158,135,50 133,123,52 139,121,48 151,129,51 155,135,49 145,129,55 102,99,46 120,102,42 102,101,45 108,110,53 120,121,55 103,103,44 50,48,26 37,36,25 78,75,51 110,99,53 120,116,54 68,61,45
