167,216,255 167,216,255 166,214,255 168,219,255 164,215,255 160,215,255 159,214,255 156,214,255 154,212,255 152,213,255 154,215,255 152,213,255 152,213,255 149,210,255 149,209,255 148,208,255 148,208,255 148,208,255 148,207,255 148,207,255 148,208,255 147,208,255 145,208,255 142,205,255 139,202,255 139,202,255 139,202,255 140,203,255 139,202,255 140,203,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 138,200,255 139,201,255 139,201,255 139,201,255 139,201,255 139,202,255 139,202,255 138,201,255 138,201,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 144,207,255 144,207,255 144,207,255 144,207,255 145,208,255 148,209,255 148,209,255 149,210,255 149,210,255 151,211,255 151,212,255 154,211,255 154,211,255 154,215,255 152,213,255 156,214,255 157,215,255 157,215,255 158,216,255 158,216,255 158,216,255 158,216,255 162,215,255 163,216,255 164,217,255 164,217,255 163,218,255 162,211,255 166,213,255 155,192,243 117,148,206 66,84,83 61,88,68 58,83,63 61,79,64 55,71,52 52,75,58 58,78,64 69,85,66 85,104,84 54,73,53 50,65,51 48,63,49 43,58,46 50,65,53 54,69,57 45,60,48 47,60,46 56,60,45 67,71,54 87,92,86 91,102,60 80,91,62 155,166,137 71,79,69 153,155,109 169,179,128 99,111,77 83,96,71 163,178,143 100,115,78 80,93,79 70,94,72 63,78,64
172,221,255 172,221,255 171,219,255 168,219,255 169,220,255 165,220,255 163,218,255 160,218,255 159,217,255 157,215,255 156,214,255 154,212,255 154,212,255 153,211,255 153,210,255 152,209,255 150,207,255 150,207,255 148,208,255 148,208,255 148,208,255 147,208,255 145,208,255 145,208,255 141,204,255 139,202,255 139,202,255 140,203,255 139,202,255 140,203,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 139,201,255 139,201,255 139,201,255 139,201,255 138,200,255 138,201,255 138,201,255 138,201,255 138,201,255 138,201,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 141,204,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 147,208,255 147,208,255 148,209,255 148,209,255 149,210,255 150,211,255 152,209,255 152,209,255 153,210,255 154,212,255 156,214,255 157,215,255 157,215,255 157,215,255 157,215,255 158,216,255 158,216,255 162,215,255 163,216,255 164,217,255 164,217,255 163,218,255 169,219,255 109,143,182 106,140,179 113,142,187 47,66,76 76,100,102 60,83,78 50,68,51 54,70,51 52,75,58 60,80,66 61,77,58 74,93,71 69,87,74 81,96,82 55,70,56 38,53,41 42,57,45 41,56,44 47,62,50 45,58,46 81,86,66 86,89,67 191,198,141 193,202,131 151,162,133 180,194,148 121,131,105 115,116,77 135,145,94 138,150,112 64,69,47 165,176,118 103,112,82 90,103,91 55,76,55 66,81,67
178,222,255 178,222,255 178,221,255 178,221,255 178,221,255 175,223,255 174,222,255 172,222,255 171,221,255 170,221,255 169,220,255 162,217,255 161,216,255 158,213,255 158,213,255 151,212,255 151,212,255 151,212,255 151,212,255 151,212,255 150,210,255 149,210,255 145,208,255 145,208,255 145,209,255 144,208,255 142,205,255 141,204,255 141,204,255 140,203,255 140,203,255 140,203,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 137,202,255 138,201,255 139,202,255 139,201,255 139,202,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,201,255 138,201,255 138,201,255 138,201,255 139,202,255 139,202,255 139,202,255 140,203,255 139,202,255 139,202,255 139,202,255 140,203,255 140,203,255 141,204,255 142,205,255 144,207,255 144,207,255 145,208,255 144,209,255 145,209,255 148,209,255 148,209,255 146,210,255 146,210,255 150,211,255 151,212,255 151,212,255 153,211,255 156,214,255 156,214,255 157,215,255 162,215,255 162,215,255 162,215,255 162,215,255 162,217,255 141,192,253 111,147,188 147,181,220 161,197,251 101,139,183 55,72,74 62,78,78 54,65,50 62,78,59 49,72,55 46,66,52 62,78,59 49,67,52 88,106,91 76,91,77 52,67,53 45,60,48 42,57,45 42,56,49 44,58,51 47,57,49 108,113,81 176,182,141 252,250,160 207,200,139 117,130,89 133,146,105 88,96,84 143,145,101 69,74,50 64,75,46 53,64,53 81,96,61 89,101,81 64,76,67 71,85,66 52,72,56
177,223,255 177,223,255 178,224,255 179,223,255 181,225,255 179,223,255 179,223,255 179,223,255 179,223,255 178,223,255 178,223,255 173,225,255 171,223,255 170,221,255 167,221,255 163,217,255 156,214,255 156,214,255 154,212,255 154,212,255 154,211,255 153,210,255 151,211,255 149,209,255 149,209,255 150,210,255 150,207,255 147,208,255 145,208,255 145,208,255 145,208,255 144,207,255 144,208,255 144,208,255 142,206,255 140,203,255 142,202,255 139,202,255 139,202,255 140,203,255 140,203,255 138,203,255 138,203,255 139,202,255 139,202,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 139,204,255 140,205,255 142,205,255 144,207,255 145,208,255 145,208,255 145,209,255 146,210,255 146,210,255 146,210,255 150,210,255 149,209,255 149,210,255 151,212,255 153,211,255 154,212,255 154,212,255 158,213,255 159,214,255 159,214,255 159,214,255 152,193,255 137,176,200 151,192,245 151,199,255 110,152,198 118,161,202 77,93,104 41,59,58 71,85,78 48,64,45 58,71,70 71,81,73 125,133,110 61,81,63 78,103,85 66,91,75 50,63,49 47,62,50 44,59,47 45,60,48 43,58,46 42,52,30 61,63,35 141,145,89 225,222,137 220,216,138 164,171,125 118,125,81 131,137,96 115,120,86 65,79,58 63,82,62 53,71,56 49,67,52 55,75,59 58,78,62 45,60,48 56,71,57
171,219,255 173,221,255 173,221,255 179,223,255 179,223,255 179,223,255 179,223,255 179,223,255 179,223,255 179,223,255 181,225,255 181,225,255 181,225,255 179,223,255 177,222,255 173,221,255 170,219,255 165,216,255 161,214,255 161,214,255 160,215,255 159,214,255 157,215,255 156,214,255 154,212,255 154,212,255 153,210,255 149,210,255 147,211,255 146,210,255 150,210,255 152,212,255 147,207,255 147,207,255 147,207,255 147,208,255 150,210,255 149,210,255 149,210,255 146,209,255 144,207,255 140,205,255 140,205,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 140,205,255 140,205,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 144,207,255 145,208,255 145,208,255 146,210,255 146,210,255 147,211,255 149,210,255 151,212,255 152,213,255 154,212,255 154,212,255 156,214,255 156,214,255 159,214,255 160,216,255 156,215,255 157,216,255 157,207,255 152,196,243 99,113,134 44,67,52 68,91,129 51,64,63 54,66,70 149,166,199 82,100,83 41,60,51 48,73,55 69,87,84 55,67,49 42,60,45 47,60,48 45,58,44 45,58,44 61,64,42 117,119,73 92,94,50 91,94,34 204,209,144 136,143,111 161,171,120 136,143,97 109,115,88 81,94,67 81,96,72 54,68,49 54,66,48 69,81,61 64,76,56 49,65,46 40,55,43
164,215,255 164,215,255 170,221,255 172,221,255 172,222,255 175,223,255 177,222,255 178,223,255 178,223,255 178,223,255 180,225,255 180,225,255 180,225,255 180,225,255 178,223,255 173,223,255 172,222,255 172,222,255 170,221,255 169,220,255 166,216,255 168,218,255 166,219,255 161,216,255 160,215,255 160,215,255 160,215,255 159,214,255 155,216,255 155,216,255 154,215,255 154,215,255 154,214,255 154,214,255 151,211,255 153,210,255 154,212,255 154,212,255 154,212,255 152,212,255 151,211,255 149,209,255 148,207,255 144,207,255 144,207,255 143,203,255 143,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,203,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 140,203,255 140,203,255 141,204,255 141,204,255 144,207,255 145,208,255 146,209,255 146,209,255 146,210,255 146,210,255 150,211,255 150,211,255 152,213,255 152,213,255 154,212,255 152,213,255 152,213,255 154,215,255 154,215,255 154,215,255 147,207,255 106,145,200 106,126,154 39,53,63 81,97,124 52,71,81 78,98,126 85,111,144 54,72,57 45,65,49 52,66,47 57,72,58 58,73,47 44,55,54 46,56,30 49,60,31 53,64,33 76,81,34 224,224,154 116,116,75 175,185,120 145,153,102 165,172,124 145,154,94 102,106,66 60,68,45 56,70,51 55,73,58 59,73,54 78,88,64 64,79,65 64,79,65 49,64,50 47,62,48
166,217,255 166,217,255 166,217,255 168,218,255 170,221,255 171,221,255 174,222,255 171,223,255 172,224,255 177,222,255 178,223,255 178,223,255 180,225,255 180,225,255 180,225,255 176,224,255 176,224,255 176,224,255 178,223,255 178,223,255 178,223,255 178,223,255 173,223,255 171,221,255 167,220,255 166,219,255 166,219,255 164,217,255 163,216,255 164,217,255 164,217,255 164,217,255 164,217,255 164,217,255 164,217,255 161,219,255 160,218,255 159,217,255 159,217,255 159,217,255 158,216,255 160,215,255 160,214,255 157,215,255 154,212,255 154,216,255 149,210,255 146,209,255 145,208,255 145,208,255 144,207,255 140,202,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 142,205,255 144,207,255 141,204,255 144,207,255 144,207,255 145,208,255 145,208,255 145,209,255 146,210,255 147,211,255 147,211,255 148,212,255 150,211,255 152,213,255 152,213,255 152,213,255 152,213,255 157,208,255 128,173,233 45,73,94 54,77,102 150,187,236 138,176,236 104,136,174 81,104,142 95,112,143 60,74,53 106,114,91 55,75,50 61,67,28 116,122,41 91,92,24 83,91,27 85,90,29 86,95,37 89,99,32 89,98,40 144,153,93 174,180,128 204,213,153 165,172,117 157,164,105 109,118,74 68,76,53 74,79,55 60,75,51 66,75,56 58,73,61 48,63,51 50,65,51 54,69,55
172,221,255 170,219,255 170,219,255 166,217,255 164,217,255 164,217,255 164,217,255 166,219,255 166,220,255 168,219,255 169,220,255 171,220,255 171,220,255 175,223,255 175,223,255 178,223,255 178,223,255 178,223,255 181,224,255 181,224,255 180,225,255 180,225,255 180,226,255 178,224,255 177,222,255 177,222,255 174,222,255 174,222,255 174,222,255 174,222,255 172,222,255 172,222,255 171,221,255 171,221,255 172,222,255 172,222,255 171,221,255 170,220,255 171,221,255 169,220,255 169,220,255 168,218,255 166,216,255 163,218,255 160,215,255 159,217,255 157,215,255 156,214,255 152,212,255 147,208,255 148,207,255 148,207,255 145,208,255 145,208,255 146,209,255 145,208,255 144,207,255 144,207,255 142,205,255 142,205,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 142,205,255 141,204,255 144,207,255 144,207,255 144,206,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 143,208,255 144,207,255 145,208,255 145,208,255 145,208,255 146,209,255 147,211,255 147,211,255 147,211,255 147,211,255 145,206,255 116,156,214 120,157,206 95,127,180 150,190,255 161,204,255 62,83,102 54,67,55 72,70,48 77,90,91 91,96,64 124,126,44 120,117,36 85,87,30 78,82,24 77,81,27 76,83,28 77,84,29 77,84,25 80,87,28 83,92,34 121,125,69 170,172,117 158,164,114 145,152,95 202,209,152 68,77,60 147,150,115 79,84,62 62,80,63 54,72,57 53,71,56 57,72,60 59,74,58
181,226,255 181,226,255 178,223,255 178,224,255 171,223,255 171,223,255 170,222,255 170,221,255 170,222,255 170,221,255 169,220,255 170,219,255 171,220,255 170,222,255 170,222,255 172,222,255 172,222,255 172,222,255 174,222,255 175,223,255 178,226,255 178,226,255 180,226,255 181,227,255 181,227,255 181,227,255 182,226,255 182,226,255 182,226,255 183,227,255 181,226,255 181,226,255 181,227,255 181,227,255 181,227,255 181,227,255 180,226,255 179,223,255 179,223,255 176,224,255 176,224,255 176,224,255 175,222,255 169,220,255 168,219,255 164,217,255 164,217,255 161,219,255 155,216,255 154,216,255 154,212,255 154,212,255 148,212,255 146,210,255 145,208,255 144,207,255 143,208,255 143,208,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,206,255 144,207,255 144,207,255 144,206,255 144,206,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 143,208,255 144,207,255 144,207,255 145,208,255 144,209,255 144,209,255 144,210,255 144,210,255 144,210,255 144,210,255 144,209,255 130,176,240 87,123,177 57,78,99 125,154,199 143,201,255 60,81,116 74,87,73 82,90,69 79,87,64 157,147,39 135,125,35 90,90,20 78,79,31 73,74,26 71,73,27 71,73,27 70,72,26 72,78,26 73,80,25 78,87,31 82,91,35 106,112,62 116,111,68 87,82,41 118,115,73 112,121,91 121,128,80 60,73,48 61,76,60 50,67,57 32,49,39 51,66,54 47,62,46
182,226,255 182,226,255 182,226,255 182,226,255 181,225,255 180,226,255 180,226,255 178,227,255 178,227,255 180,225,255 178,223,255 178,223,255 180,225,255 178,223,255 177,222,255 173,223,255 172,222,255 172,222,255 171,223,255 171,223,255 172,222,255 172,222,255 172,222,255 172,222,255 173,223,255 178,226,255 181,227,255 181,227,255 182,228,255 182,228,255 183,227,255 182,228,255 182,228,255 182,228,255 182,228,255 182,226,255 182,226,255 182,226,255 182,226,255 181,227,255 180,225,255 180,225,255 180,226,255 176,224,255 175,223,255 174,222,255 174,222,255 171,223,255 171,220,255 171,220,255 170,221,255 164,215,255 156,214,255 156,214,255 150,211,255 148,209,255 146,209,255 145,208,255 143,208,255 143,208,255 144,207,255 144,207,255 144,206,255 144,206,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 144,207,255 144,206,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 145,208,255 145,208,255 145,208,255 145,208,255 144,210,255 144,210,255 145,209,255 145,209,255 144,210,255 144,210,255 144,210,255 144,210,255 144,209,255 140,213,255 125,190,255 143,206,255 139,188,255 97,134,145 82,103,82 70,84,65 61,80,69 156,149,36 138,130,40 114,104,33 75,76,28 73,73,30 72,69,27 68,68,23 72,69,25 71,73,27 73,78,31 76,81,34 76,82,32 77,84,29 81,90,34 86,90,36 96,76,46 70,66,47 122,127,80 86,91,57 75,83,62 61,74,60 59,78,67 49,64,50 54,69,55 49,64,50
