124,173,246 124,173,246 126,176,246 127,177,247 128,178,248 127,177,247 127,177,247 129,177,247 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 129,177,247 127,177,247 127,177,245 132,175,243 131,177,241 134,175,239 133,177,242 134,178,243 134,177,245 134,178,243 134,178,241 134,178,243 134,178,243 135,179,244 135,179,242 135,179,242 135,179,244 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 134,179,246 135,179,244 135,180,247 135,181,245 135,180,247 135,180,247 137,181,244 137,181,244 137,181,246 137,181,246 136,180,245 135,180,247 135,180,247 135,180,247 136,179,247 134,179,246 134,179,246 133,178,245 134,177,245 132,176,241 129,173,238 127,172,241 130,171,237 127,167,229 129,161,212 112,129,174 63,45,40 38,18,9 33,19,5 33,18,7 34,17,7 37,21,6 35,19,6 35,19,6 35,19,6 31,16,5 31,16,5 31,16,5 34,19,8 33,18,7 33,18,7 35,18,8 31,16,5 34,18,3 36,21,1 33,18,7 34,19,8 33,18,7 33,21,9 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7
123,174,246 123,174,246 124,173,246 124,173,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 129,177,247 127,177,247 129,177,245 131,176,243 129,177,245 132,175,243 132,175,243 132,175,243 132,175,243 131,179,247 133,178,245 132,177,244 133,178,245 133,178,245 134,180,244 134,180,244 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 135,178,246 136,179,247 136,180,245 136,180,245 136,180,245 135,181,245 136,179,247 135,180,247 135,180,247 136,182,246 136,182,246 137,181,246 137,181,246 137,181,244 137,181,244 136,182,246 136,182,246 136,182,246 136,182,246 135,180,247 135,180,247 135,180,247 135,180,247 135,178,246 135,181,245 134,180,244 135,179,244 135,176,242 133,168,229 130,155,206 94,98,129 40,25,14 35,19,6 36,20,5 33,19,5 37,21,6 36,20,7 35,19,6 35,19,6 35,19,6 31,16,5 31,16,5 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 31,16,5 34,18,3 36,21,1 33,18,7 33,18,7 33,18,7 34,19,8 35,19,6 35,19,6 33,18,7 33,18,7 33,18,7
122,173,245 122,173,245 122,173,245 122,173,245 123,174,246 123,174,246 123,174,246 124,174,244 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 128,176,246 128,176,246 128,176,246 126,176,244 129,177,245 131,176,245 126,178,247 129,179,249 129,179,249 131,179,245 131,179,245 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 135,180,247 134,179,246 134,179,246 135,180,247 136,180,245 136,182,244 137,181,246 137,181,246 136,181,248 136,181,248 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 136,182,246 135,181,245 135,181,245 135,181,245 135,181,245 134,180,244 134,179,246 136,177,243 135,175,235 135,167,218 126,142,180 66,57,68 37,20,10 34,18,5 36,20,5 35,21,5 34,18,5 35,19,6 35,19,6 35,19,6 35,19,6 33,18,7 31,16,5 33,18,7 34,19,8 34,17,7 33,18,7 34,17,7 31,19,7 33,18,7 33,18,7 34,17,9 35,19,4 36,20,3 35,19,4 35,19,4 35,20,9 33,18,7 31,16,5 34,19,8
121,172,244 121,172,244 119,173,244 119,173,244 121,172,244 121,172,244 122,173,245 122,173,245 124,174,244 124,174,244 126,176,246 124,174,244 124,174,244 123,174,246 123,174,246 123,174,246 123,172,247 124,173,248 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 126,174,244 124,174,244 124,174,244 124,174,244 126,175,248 126,176,246 126,176,246 126,176,246 126,178,247 127,177,247 127,177,247 127,177,247 127,177,247 129,179,249 129,178,251 133,178,245 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 135,179,244 136,180,245 135,180,247 135,181,245 135,181,245 136,182,246 136,182,246 136,182,246 136,182,246 137,181,244 137,181,244 137,181,244 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 137,178,242 139,175,231 134,160,208 113,121,151 47,31,27 37,18,6 35,19,6 37,21,8 36,20,5 35,19,4 35,19,6 35,19,6 35,19,6 35,19,6 34,19,8 33,18,7 33,18,7 33,18,7 35,18,8 33,18,7 35,18,8 33,18,7 33,18,7 33,18,7 34,18,1 36,20,3 35,19,2 35,18,8 35,19,6 35,20,9 35,19,6 35,18,8 35,19,6
119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 123,172,245 123,172,245 123,172,245 124,173,246 124,173,246 124,173,246 124,173,246 124,174,244 126,176,246 126,176,246 126,176,246 128,176,244 131,176,243 131,176,243 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 134,179,246 135,180,247 134,179,246 135,180,247 135,181,245 136,182,246 136,182,246 135,181,245 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 136,182,244 136,180,243 137,179,240 136,171,223 134,154,196 94,86,105 47,26,13 34,18,5 34,19,8 36,20,3 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 37,21,8 35,19,6 35,19,6 35,18,8 35,21,7 34,20,6 34,18,5 35,18,8 34,19,8 34,18,5 36,20,5 36,20,3 36,20,5 36,20,3 36,20,5 35,19,4 36,20,5 33,19,5 34,20,6 35,19,6
119,173,244 119,173,244 118,174,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 118,174,244 119,173,244 119,173,244 119,173,244 119,173,244 118,172,243 118,172,245 118,172,243 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 119,172,250 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 123,174,246 124,174,244 124,174,244 126,176,246 126,176,246 126,176,246 129,177,245 131,176,243 131,176,243 129,177,247 129,177,243 130,178,244 131,179,245 131,179,245 133,178,245 134,179,246 134,179,246 134,179,246 136,179,247 136,179,247 135,180,247 135,180,247 136,179,247 135,180,247 135,180,247 135,179,242 136,166,218 126,141,184 81,67,72 45,24,11 34,20,6 36,20,3 36,20,5 35,18,8 35,19,6 37,17,8 37,22,2 41,24,0 44,24,4 42,22,2 39,20,8 34,18,5 36,20,3 37,21,4 36,20,3 34,20,6 36,22,8 35,18,8 36,20,5 36,20,3 36,20,3 35,19,2 36,20,3 36,20,3 35,19,4 35,19,6 33,18,9 35,19,6
120,174,245 120,174,245 119,175,245 117,176,245 117,176,245 115,177,245 119,175,245 119,173,244 119,173,244 116,175,244 119,173,244 119,173,244 119,173,244 119,173,246 119,172,248 119,172,248 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 120,170,249 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 123,174,246 124,174,244 124,174,244 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 127,177,247 128,178,244 128,178,244 128,178,244 129,179,245 132,180,246 132,180,246 134,179,246 134,179,246 132,180,246 130,180,246 132,180,246 134,175,239 133,162,209 122,133,171 82,68,68 43,23,14 33,19,5 37,21,6 36,20,5 35,19,2 39,23,6 38,24,8 37,21,6 37,23,7 37,21,4 38,19,7 38,22,7 38,27,12 37,22,0 37,22,0 38,22,5 37,21,4 37,21,8 38,22,5 37,21,4 37,21,4 36,20,3 36,20,3 36,20,3 36,20,3 36,20,3 35,18,8 33,18,7 35,19,6
117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 120,174,245 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,246 119,172,248 119,172,248 119,172,248 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,172,250 119,172,248 119,172,248 119,172,248 121,172,244 122,173,245 122,173,245 123,174,246 124,173,246 124,173,246 124,173,246 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 128,178,248 129,179,245 129,179,245 129,179,245 129,179,245 131,179,247 131,179,247 129,179,245 133,174,238 133,159,205 114,122,150 80,61,63 36,20,5 33,19,5 36,20,7 37,21,8 39,24,2 38,22,9 37,22,2 37,21,4 37,21,4 37,22,2 37,22,2 37,22,2 38,22,5 39,23,10 48,28,8 38,22,7 38,22,9 37,21,6 37,21,6 37,21,4 37,21,4 36,20,3 36,20,3 36,20,3 36,20,3 35,19,6 35,19,6 35,19,4 34,17,7
118,177,248 118,177,248 118,177,246 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 116,175,244 116,174,248 116,174,248 119,173,246 119,173,246 119,172,248 119,172,248 119,173,246 119,172,248 120,170,247 120,170,247 118,171,247 118,171,247 118,171,249 118,171,249 118,171,249 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 118,173,248 116,174,248 116,174,248 116,174,248 119,172,248 119,172,248 120,174,247 120,174,245 120,174,245 120,174,245 120,174,245 121,175,246 125,177,246 125,177,246 126,176,246 126,176,246 125,177,246 126,176,246 126,176,246 125,177,246 126,178,245 126,178,245 127,179,246 127,179,244 127,179,244 127,180,242 126,179,241 131,173,234 131,153,194 110,117,142 78,61,64 36,20,7 34,20,6 31,15,0 36,24,12 38,22,7 37,21,8 37,21,4 38,22,5 36,20,3 38,22,5 38,22,5 38,22,5 38,22,5 38,23,3 41,25,8 44,30,5 40,21,7 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 36,20,3 36,20,3 38,19,3 36,20,3 36,20,5 35,19,4 33,18,7
120,176,248 120,176,248 120,176,246 120,176,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 117,176,245 117,176,245 117,176,245 117,176,245 117,176,247 117,176,247 117,176,247 116,175,244 118,173,248 118,173,248 118,174,244 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,173,246 119,173,246 119,173,246 119,172,248 119,172,248 119,172,248 119,172,248 118,173,248 118,173,248 118,173,248 116,174,248 118,173,248 118,174,246 119,175,247 119,175,245 117,176,245 117,176,245 117,176,245 119,175,245 121,176,244 121,176,244 121,175,246 121,175,246 121,175,246 121,175,246 121,175,246 123,175,244 125,177,246 123,175,244 125,176,248 125,177,246 123,177,248 123,178,246 123,178,246 128,170,231 129,155,199 104,115,144 70,66,79 33,21,9 35,21,5 38,24,6 37,20,10 37,21,4 37,21,8 37,21,6 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 39,24,2 42,26,11 44,24,4 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 36,20,3 36,20,3 36,20,3 37,21,6 36,20,5 34,19,8
