220,190,162 210,180,152 190,160,132 193,179,163 194,175,152 184,172,146 187,177,165 184,170,156 201,188,165 196,179,153 217,199,178 236,219,195 225,208,184 217,205,193 177,167,166 158,155,161 183,172,169 190,174,170 229,203,182 227,200,182 208,194,178 204,189,180 192,180,170 166,154,144 133,122,107 127,116,101 164,147,139 169,149,129 155,134,111 162,146,133 193,177,173 196,180,176 199,182,158 202,181,158 202,173,149 198,169,145 204,180,158 186,167,142 179,165,140 154,145,128 135,129,122 124,121,125 141,139,135 150,139,132 176,162,144 167,153,139 175,161,147 173,159,130 144,128,115 144,127,119 163,144,130 182,163,147 175,158,134 159,142,118 149,134,112 155,135,115 138,127,112 122,111,104 136,126,125 134,124,123 132,131,136 147,146,151 180,176,185 157,136,123 112,107,109 100,95,97 100,95,97 85,84,89 83,82,87 81,81,91 83,83,93 84,84,94 65,70,46 64,63,38 68,73,83 80,70,60 95,69,57 94,91,47 84,83,58 68,69,46 115,120,55 127,129,56 130,124,58 144,137,69 125,130,56 75,74,38 93,80,32 112,96,40 121,105,51 82,77,24 90,90,60 83,88,98 96,100,113 55,55,65 36,44,51 65,73,80 83,90,56 108,119,59 98,110,47 100,94,46 106,109,60 103,110,53 125,124,57 110,103,64 92,86,40 101,88,38 108,93,42 106,96,43 92,93,54 82,86,46 78,75,33 106,94,57 120,111,51 134,127,57 132,120,54 111,103,49 101,89,50 124,115,59 143,126,61 64,58,33 67,71,33 93,91,42 101,88,27 139,129,51 132,130,58 125,107,65 121,68,41 75,65,41
196,168,141 186,158,131 153,125,98 171,157,141 194,175,152 174,162,136 180,171,156 183,169,155 190,177,156 188,171,147 224,206,187 234,216,195 221,203,182 213,199,185 182,171,168 159,158,163 172,161,158 199,186,181 220,196,174 226,201,182 208,194,176 189,174,163 169,157,147 176,164,154 147,135,123 141,129,117 137,121,108 145,125,105 161,140,115 191,175,160 194,178,172 187,171,165 199,181,162 200,180,160 207,178,154 196,167,143 195,171,149 188,167,142 175,158,134 156,146,134 118,111,111 140,135,134 155,153,151 189,178,173 187,173,157 171,157,143 155,141,127 138,123,101 151,135,122 151,134,124 168,152,139 164,148,131 172,154,133 159,141,120 140,125,103 148,128,108 151,137,121 140,128,118 128,118,117 142,132,131 152,142,141 145,135,134 154,148,155 229,210,198 111,106,108 112,107,109 117,112,114 105,104,109 104,103,108 102,102,112 103,103,113 105,105,115 66,71,47 75,76,53 74,79,89 80,70,60 95,69,57 89,82,43 91,84,45 69,72,39 101,110,52 105,120,52 128,122,58 128,132,65 125,130,58 73,72,34 108,95,45 122,106,48 135,116,48 126,108,46 107,109,63 78,81,99 88,91,111 43,42,57 56,59,70 72,75,86 87,94,60 114,125,65 110,122,59 87,78,31 102,102,61 123,123,62 136,126,57 141,130,57 131,119,53 130,113,48 135,120,57 87,83,37 54,59,27 57,64,32 75,76,39 76,69,38 60,54,20 87,83,35 113,106,47 114,111,58 104,98,50 106,101,50 117,105,46 85,84,46 62,65,34 73,70,28 135,120,57 150,138,60 127,115,49 109,80,45 130,83,49 73,64,45
163,142,119 152,131,108 190,169,146 208,194,178 199,178,155 181,168,147 194,185,166 184,170,154 176,162,146 171,153,134 211,192,178 225,206,190 223,204,188 223,202,187 193,177,171 155,161,164 162,158,152 171,162,156 198,179,156 219,199,179 218,205,182 184,173,156 188,175,172 179,166,163 194,181,176 208,195,190 191,177,150 208,189,166 204,184,154 193,178,156 179,164,153 192,177,166 186,171,160 188,172,157 201,177,151 189,160,136 187,163,141 186,160,137 168,149,126 161,151,139 160,153,153 143,134,126 153,152,157 174,162,164 191,176,167 172,158,144 136,122,108 151,134,126 162,146,131 159,143,126 152,140,130 165,154,139 150,136,122 133,119,105 154,139,117 165,145,125 161,142,126 151,135,122 118,108,107 141,131,130 134,124,123 153,143,142 147,135,137 187,171,165 143,138,140 104,99,101 122,117,119 118,117,122 114,113,118 108,108,118 101,101,111 101,101,111 59,64,40 71,77,64 66,69,59 85,75,63 95,69,57 95,71,49 140,115,38 123,116,55 63,63,31 100,82,50 100,82,40 111,106,51 130,126,64 88,81,42 128,117,55 131,117,49 153,127,57 155,95,43 135,69,37 84,74,50 54,62,52 53,59,30 105,107,50 112,114,57 99,106,72 106,117,57 105,117,54 126,114,59 135,134,67 125,125,55 138,118,41 151,130,47 151,129,53 146,129,51 107,98,38 55,58,25 46,58,40 50,58,35 48,50,24 82,87,40 96,100,60 60,60,44 38,39,20 68,61,30 68,58,36 75,65,41 97,84,50 84,75,44 68,71,40 92,89,47 139,120,54 146,130,47 133,114,57 108,76,46 92,56,34 81,76,48
203,185,166 200,182,163 218,200,181 204,186,165 216,198,177 198,184,168 197,183,167 192,178,162 187,173,157 195,174,149 192,174,155 217,198,184 239,221,202 198,178,160 208,188,170 177,172,174 159,155,164 173,162,169 217,196,181 232,208,186 219,198,175 153,141,129 172,163,157 144,135,131 157,151,146 204,193,188 216,201,181 221,202,179 222,196,173 206,191,169 213,199,185 184,169,160 199,185,171 205,189,172 176,157,130 176,157,132 187,173,146 195,176,151 179,160,135 166,156,144 167,155,143 145,137,126 145,139,144 146,140,133 166,154,142 154,144,134 135,125,115 138,129,114 144,135,120 123,114,99 132,122,112 144,134,124 146,131,120 170,149,126 173,147,126 175,154,131 164,144,126 156,140,125 144,135,127 123,114,110 114,107,105 101,98,102 110,107,111 132,125,123 195,175,155 165,151,137 108,106,116 120,117,123 125,118,121 118,116,124 108,106,114 110,109,112 91,92,80 66,71,51 95,100,53 88,79,48 93,70,59 89,69,49 143,123,48 122,108,50 85,94,48 138,83,40 175,58,30 180,68,29 103,86,39 120,65,34 117,79,33 144,121,50 163,110,46 182,68,25 195,61,29 165,61,35 88,62,48 105,64,35 110,89,33 107,108,60 106,110,56 112,118,48 112,116,58 111,108,57 133,133,63 133,131,69 95,91,31 134,123,50 147,126,56 143,132,59 142,139,58 118,128,52 88,93,50 92,94,48 96,99,48 101,101,42 118,122,64 65,69,31 46,54,33 77,87,54 100,100,57 95,90,49 95,89,43 82,73,46 112,103,58 110,97,45 135,117,44 139,122,44 140,123,54 82,68,54 65,54,49 68,58,46
201,183,164 216,198,179 218,200,181 217,198,184 203,184,170 219,204,193 210,195,184 191,176,165 168,153,142 165,146,132 160,148,136 196,177,163 215,197,176 222,202,184 215,195,177 204,192,182 168,165,171 170,164,171 182,165,157 223,204,179 205,171,149 183,162,139 159,150,142 182,172,176 167,161,156 189,178,173 216,196,178 235,209,188 231,200,179 208,188,168 218,204,190 207,192,183 204,190,176 198,182,165 197,178,151 195,176,151 193,179,152 194,175,150 185,166,141 137,125,115 164,156,145 153,144,136 153,148,147 151,149,145 174,168,161 165,155,145 135,125,115 123,113,103 139,129,119 136,126,116 151,136,127 148,133,124 157,142,131 184,163,140 186,155,136 187,161,140 168,143,126 154,133,120 146,134,124 133,120,113 114,107,105 102,99,103 96,99,108 102,99,103 152,140,145 179,166,163 186,164,156 125,119,114 119,120,123 112,110,118 114,112,120 96,95,98 96,97,85 96,101,56 107,109,56 90,81,50 92,69,58 98,78,58 137,115,48 134,112,63 102,97,44 160,72,34 188,59,23 149,72,19 170,89,37 185,57,26 116,60,26 144,93,38 151,112,43 160,99,38 169,63,17 134,79,25 208,74,31 165,54,39 139,101,53 118,114,56 96,98,56 98,102,48 117,122,57 102,103,53 116,119,59 122,123,55 103,110,51 121,123,48 135,137,62 144,140,62 144,142,54 140,140,58 131,131,47 113,116,38 109,110,42 128,126,52 129,129,68 100,102,49 75,80,44 94,101,53 92,92,47 95,90,47 114,107,39 101,90,44 99,90,43 102,87,47 108,95,45 111,99,44 130,116,58 94,89,61 52,41,34 69,56,49
215,199,186 214,198,185 227,211,198 220,204,189 194,179,157 213,198,178 212,197,177 191,174,164 165,147,142 158,142,136 181,166,157 227,212,201 224,210,196 223,212,195 224,211,206 209,199,187 160,151,136 153,143,133 169,154,143 182,168,150 202,172,146 212,193,168 160,151,145 178,168,167 163,158,157 189,179,178 208,191,181 212,197,175 228,209,186 226,207,184 204,186,165 209,190,178 193,178,167 194,180,166 204,191,170 194,176,155 181,164,138 193,169,143 174,161,140 145,135,123 170,160,148 167,155,143 119,113,104 130,128,126 158,152,147 170,159,152 146,135,128 153,144,140 152,141,138 157,146,143 162,150,138 163,148,137 150,134,121 167,146,131 183,157,136 186,160,137 171,145,124 166,147,131 146,131,120 136,125,120 118,112,107 105,103,104 120,114,121 91,96,106 105,98,101 153,143,142 201,186,175 197,182,171 155,143,133 134,124,128 106,106,90 92,99,44 96,99,48 104,108,54 116,115,59 106,98,48 91,69,51 103,87,43 152,135,57 141,123,63 153,73,32 140,86,27 105,60,14 82,52,26 182,87,22 168,64,13 148,55,27 185,51,19 185,76,18 159,79,20 88,47,20 211,108,23 194,85,11 175,59,26 143,105,57 106,108,51 75,75,43 98,98,53 133,132,65 95,94,40 107,106,54 114,117,55 102,108,56 83,91,38 127,135,55 135,131,55 136,129,61 139,91,37 132,97,43 140,121,37 120,115,46 130,123,62 132,125,64 127,120,59 94,101,46 98,104,54 84,90,40 95,95,54 97,90,47 95,89,41 109,95,39 127,107,46 137,121,49 137,119,48 123,111,45 81,74,47 62,43,31 107,74,37
202,187,167 195,180,160 192,177,157 205,190,168 197,182,160 175,160,140 199,184,164 179,164,142 170,154,137 163,148,139 205,191,173 216,191,172 209,185,163 202,181,156 204,183,158 136,122,97 172,156,141 147,130,122 160,145,134 198,184,166 239,209,183 225,206,181 188,179,173 177,167,166 163,158,157 178,168,167 166,149,139 184,169,147 229,210,187 216,197,174 225,206,192 209,190,174 169,154,143 146,132,118 187,174,153 190,169,146 185,161,135 193,169,143 153,138,127 183,166,156 158,141,131 159,147,135 130,124,115 143,141,139 162,156,151 179,169,157 177,167,155 157,146,141 149,136,131 160,147,142 156,143,120 164,151,128 178,153,134 181,152,130 173,147,124 192,165,149 185,162,147 185,162,147 140,125,114 129,118,113 119,112,112 119,116,122 124,121,127 101,104,115 127,120,123 158,148,147 167,152,141 196,184,174 197,178,164 183,173,161 106,107,41 113,113,54 125,112,51 114,113,48 129,123,48 125,113,31 113,99,31 111,99,21 126,115,30 114,88,20 154,77,24 163,78,23 133,78,8 193,113,11 229,111,22 146,70,10 133,59,25 151,53,27 113,52,16 119,66,11 208,121,26 217,115,11 140,68,2 92,49,32 118,93,45 95,83,46 49,48,23 86,86,43 125,125,51 99,98,42 96,96,35 109,106,53 109,111,58 47,46,21 63,74,32 101,115,56 131,123,60 161,57,20 148,57,22 135,112,41 117,109,44 128,135,62 125,132,59 118,124,54 94,94,60 91,95,55 94,101,53 79,80,43 78,74,37 109,112,50 122,107,44 138,116,49 143,123,46 148,128,51 146,131,39 130,118,63 90,66,42 103,70,43
206,191,182 210,196,182 216,198,179 191,176,154 208,193,173 199,185,160 190,176,151 193,178,158 202,185,177 196,182,166 194,180,162 200,182,163 203,186,162 170,153,129 198,174,148 185,160,132 194,175,150 160,143,119 154,140,126 193,179,165 237,215,195 235,206,182 176,162,144 178,173,175 172,166,159 121,116,104 149,134,123 155,141,123 225,204,179 223,202,177 214,197,173 201,184,160 193,178,169 217,202,191 201,188,167 197,177,159 185,166,141 174,155,130 176,161,150 164,149,127 162,147,125 146,132,118 139,130,122 154,148,141 163,159,151 168,162,153 176,164,152 195,179,164 171,156,136 167,149,128 184,163,140 191,161,135 163,137,114 169,147,127 162,142,124 168,148,130 163,144,128 170,151,135 156,142,128 128,117,112 117,112,111 106,101,103 107,112,122 90,94,109 96,95,100 107,106,111 117,116,121 124,121,127 145,138,122 104,101,50 118,116,42 132,124,30 132,123,26 134,126,24 134,125,10 137,125,14 128,115,15 123,110,17 119,109,17 115,107,15 104,96,17 104,96,17 101,93,10 192,132,41 232,110,22 199,79,29 117,60,29 108,108,47 132,97,41 202,104,33 217,108,22 252,123,30 214,74,28 131,54,35 64,51,19 113,99,45 44,50,21 75,79,41 105,101,43 97,97,36 117,108,48 107,106,50 115,113,64 39,38,31 36,30,21 77,50,34 145,121,55 107,58,22 125,72,17 161,70,28 98,76,27 116,116,44 104,100,38 110,97,34 86,77,30 74,78,49 99,114,61 76,84,45 81,86,39 112,115,53 126,116,47 137,121,49 147,127,48 147,127,48 144,127,49 143,128,51 107,93,50 82,73,44
203,188,179 218,204,190 204,186,167 207,192,172 205,188,178 216,200,187 216,200,187 205,190,170 195,178,170 203,188,179 199,184,173 208,189,177 177,158,142 196,177,161 185,160,141 180,155,127 185,166,143 167,149,128 123,109,95 198,184,170 240,218,198 246,217,193 209,188,173 170,158,163 146,140,135 119,112,110 132,117,106 214,200,182 226,205,180 218,197,172 216,195,172 218,197,174 184,170,154 218,204,188 219,205,191 210,196,182 192,178,160 186,165,150 157,143,129 158,143,121 162,147,125 171,157,143 173,164,156 171,165,158 168,164,156 171,165,156 187,175,163 188,171,161 200,181,165 190,172,153 207,187,169 187,161,138 187,161,138 174,152,132 166,146,128 173,153,135 174,153,140 163,146,136 161,146,137 137,126,119 124,119,118 115,110,112 99,108,121 100,102,116 116,113,117 126,123,129 123,122,127 127,121,114 126,112,44 149,138,24 149,134,17 157,139,23 149,129,13 144,123,10 153,131,12 149,131,13 141,122,11 138,120,18 125,108,12 121,108,19 115,107,13 108,98,18 104,92,22 93,79,9 81,78,13 114,65,25 86,54,22 116,127,55 106,34,13 177,66,29 171,67,20 160,81,35 147,50,17 83,44,14 72,59,27 103,85,53 56,52,31 90,85,44 98,83,32 102,101,45 105,96,38 102,101,45 104,100,52 38,26,14 27,21,16 38,17,13 116,85,36 126,86,20 161,79,21 129,63,15 125,104,48 129,124,53 141,122,54 145,116,42 151,127,47 81,86,39 97,104,58 78,78,37 96,94,45 116,112,52 132,130,60 116,112,52 116,106,53 132,121,57 141,124,46 138,122,48 121,111,62 84,71,39
184,169,149 180,165,145 219,203,188 205,189,172 190,174,157 214,199,188 212,197,186 179,165,151 193,179,165 192,181,166 190,179,164 198,183,172 204,189,178 191,175,162 200,184,167 186,172,145 179,160,135 160,139,116 171,157,143 182,167,158 229,210,194 235,209,195 210,190,172 160,150,138 160,155,154 190,185,184 181,170,167 207,193,177 191,167,143 209,185,161 221,200,175 209,194,172 215,201,187 201,187,173 203,188,179 178,164,146 189,172,146 168,147,122 160,145,134 153,139,123 172,157,146 197,182,171 186,171,160 174,164,154 154,144,134 129,120,114 173,164,158 189,180,176 182,172,162 186,176,164 190,175,164 196,175,160 184,153,130 178,154,132 173,152,129 187,164,149 178,157,144 166,150,137 164,145,118 156,143,120 136,129,132 115,118,129 103,111,127 114,112,122 137,127,128 130,120,121 125,116,129 152,143,58 138,128,9 165,144,20 164,143,19 160,140,12 162,138,15 159,133,13 156,130,19 149,126,16 145,122,12 137,120,15 134,118,17 123,110,17 118,108,18 113,104,17 106,96,16 94,84,15 87,79,14 78,78,19 68,71,22 74,79,34 118,59,31 123,48,28 113,58,27 85,70,34 93,70,30 68,62,37 55,61,34 63,62,35 73,70,26 143,130,57 135,123,41 105,99,35 117,105,37 106,101,46 113,102,56 47,45,25 22,25,13 27,21,16 91,58,21 208,113,34 188,96,14 126,103,34 160,136,56 133,123,52 139,121,48 151,129,51 154,134,48 143,127,53 101,98,43 115,101,45 101,100,46 104,108,52 120,121,55 99,98,42 47,51,24 44,43,32 84,82,51 115,105,52 121,117,59 63,56,40
