220,190,162 204,174,146 174,160,144 194,175,152 190,179,162 178,163,154 201,188,165 200,182,161 231,214,190 225,208,184 191,176,165 161,159,167 183,172,169 212,191,178 228,201,183 208,194,178 205,193,183 172,160,150 133,122,107 134,123,108 171,151,131 155,134,111 188,171,161 185,169,165 199,182,158 207,181,158 198,169,145 204,180,158 182,165,139 160,149,132 135,129,122 153,153,153 159,148,141 176,162,144 167,153,139 177,163,149 144,128,115 144,125,113 180,161,145 175,158,134 155,140,118 165,145,125 138,127,112 130,119,114 131,121,120 132,131,136 171,170,175 177,159,154 112,107,109 104,99,101 87,86,91 83,82,87 79,79,89 84,84,96 65,70,46 72,75,67 78,68,58 95,69,57 118,124,72 59,63,48 115,120,55 128,133,61 137,130,62 125,130,56 78,73,30 107,87,41 121,105,51 93,89,41 80,85,95 96,100,113 41,39,49 53,60,72 83,90,56 114,126,61 92,86,38 106,109,60 106,107,57 120,115,62 92,86,40 107,90,41 106,96,43 92,93,54 79,81,39 89,84,41 120,111,51 135,120,57 119,111,57 101,89,50 125,109,53 83,73,24 67,71,33 102,91,45 132,122,44 132,130,58 116,81,45 106,72,38
170,146,122 140,116,92 165,151,135 196,175,152 184,173,154 181,167,151 183,169,153 206,187,173 221,202,186 227,208,192 214,193,180 176,170,175 163,157,152 204,190,174 225,203,183 217,204,183 188,175,170 203,190,185 160,147,140 190,177,170 174,155,132 205,185,155 195,179,164 192,177,168 165,151,135 195,174,149 198,169,145 186,162,140 184,163,138 160,147,140 154,147,150 133,131,132 175,163,163 192,177,166 162,148,134 137,123,109 164,148,133 153,138,129 162,148,132 164,150,134 135,120,98 157,137,117 159,143,126 131,119,109 139,129,128 153,140,135 163,150,145 199,186,183 129,124,126 115,110,112 115,114,119 105,104,109 105,105,115 106,106,118 66,71,47 71,77,78 83,73,63 95,69,57 116,104,45 126,110,52 67,72,38 106,98,48 119,114,63 131,132,66 96,93,40 124,105,48 153,126,51 140,92,34 77,82,78 70,75,83 68,69,57 102,104,78 85,92,58 120,132,67 112,102,51 127,126,74 136,123,48 151,130,49 149,127,51 148,127,46 70,71,34 49,59,37 53,59,32 71,71,39 68,67,42 63,62,35 89,84,41 90,83,42 84,77,38 101,90,44 55,57,29 98,89,33 148,133,52 133,115,55 112,78,46 87,63,37
192,174,155 203,185,166 214,196,175 210,192,171 200,186,170 197,183,167 186,172,156 191,172,149 231,212,198 236,218,199 208,189,164 190,168,162 159,155,164 191,178,171 220,196,174 219,198,175 179,170,164 153,144,140 149,143,138 197,185,173 226,207,184 226,200,177 206,196,174 189,174,163 197,183,169 184,167,143 179,160,135 187,173,146 186,167,142 164,155,140 165,153,141 141,135,128 154,148,141 167,155,143 128,118,108 133,123,113 146,137,122 124,114,104 147,137,127 130,115,104 173,147,126 167,146,123 164,144,126 151,135,120 131,122,118 116,109,107 119,118,123 146,141,143 182,162,142 113,108,110 118,115,121 125,118,121 103,101,109 116,115,118 83,84,72 79,84,52 97,88,57 93,70,59 113,97,41 148,126,48 84,93,47 185,56,22 180,68,29 103,86,39 125,67,32 137,115,52 163,110,46 199,56,25 165,61,35 83,57,43 101,70,31 117,109,46 103,107,53 111,116,55 111,108,57 135,135,65 116,111,56 127,119,54 147,126,56 143,134,58 115,125,49 65,70,27 79,82,33 81,84,33 114,118,60 35,43,18 61,71,38 95,95,52 91,84,45 83,76,37 109,100,55 129,116,53 139,122,44 136,119,50 57,46,39 67,56,49
201,183,164 220,202,183 218,199,185 203,184,170 215,200,189 203,188,177 168,153,142 159,143,128 182,163,149 215,197,176 218,197,182 210,190,172 168,165,171 175,168,171 216,197,172 205,171,149 167,159,146 189,179,178 167,161,156 203,191,179 235,209,188 231,200,179 221,203,184 211,196,185 204,190,176 204,187,163 196,177,152 193,179,152 187,168,143 151,138,115 164,156,145 154,149,137 145,143,139 174,168,161 137,127,117 123,113,103 139,129,119 151,136,127 147,132,123 157,142,131 195,164,145 192,166,145 168,143,126 152,131,118 133,120,113 114,107,105 101,100,105 95,95,103 152,140,145 203,182,178 133,127,122 119,120,123 112,110,118 100,99,102 96,97,85 101,104,53 104,95,64 92,69,58 115,99,45 138,114,48 102,97,44 190,56,22 148,71,18 170,89,37 164,54,30 123,99,48 151,112,43 174,73,19 130,75,21 208,74,31 128,53,24 134,111,51 96,98,56 98,101,50 101,102,52 116,119,59 117,122,59 111,112,46 135,137,62 144,141,60 141,141,59 131,131,47 106,108,33 121,122,56 129,129,68 74,80,39 86,93,45 92,92,47 114,105,45 105,96,36 99,90,43 109,93,49 108,96,41 130,116,58 51,46,32 68,56,46
206,190,173 188,172,155 212,197,177 199,184,162 214,199,179 193,178,158 156,140,127 208,192,186 228,209,197 201,182,168 208,194,169 175,159,146 158,144,130 158,143,132 193,179,161 219,189,163 193,179,163 179,174,173 171,166,165 203,192,189 170,155,133 211,192,169 229,210,187 200,181,165 189,174,163 189,175,157 195,174,151 183,163,133 181,161,141 147,132,121 162,147,136 128,118,108 118,116,114 153,147,142 179,169,159 149,139,129 140,129,124 154,142,132 168,153,144 160,138,120 174,148,125 194,168,147 180,155,138 171,150,135 132,121,116 118,111,111 116,114,122 109,107,115 121,114,117 168,156,146 201,189,179 176,160,147 139,135,118 103,111,49 109,111,58 111,110,54 135,123,68 88,70,40 142,131,46 141,127,57 193,59,27 185,88,37 95,50,0 155,77,6 131,70,36 176,53,24 162,67,20 93,50,1 181,94,8 177,82,21 133,73,30 111,97,41 56,55,28 119,118,53 96,95,41 102,101,49 109,111,58 63,62,35 112,123,63 134,126,63 164,85,46 140,66,30 131,114,45 122,124,49 132,132,58 132,134,61 89,94,47 86,91,44 74,69,37 96,94,47 116,103,42 134,116,43 151,129,53 140,125,46 63,54,27 110,74,54
187,172,163 216,197,181 193,178,156 194,180,155 175,161,134 184,169,147 198,181,173 203,189,171 202,184,163 197,180,156 200,181,156 192,167,137 202,183,158 148,134,120 190,176,162 241,219,199 206,192,167 177,171,166 175,168,168 128,123,111 164,150,132 230,209,184 221,200,175 211,197,172 170,154,148 207,193,175 209,188,165 191,170,145 182,167,147 173,158,136 161,146,124 154,142,130 146,140,133 157,153,145 163,155,144 191,177,163 171,155,142 180,158,138 191,161,135 166,140,117 178,158,140 168,148,130 167,148,132 175,153,133 140,129,124 118,113,112 108,108,116 98,102,117 109,108,113 115,114,119 126,121,118 170,159,152 106,104,55 115,115,52 118,114,38 133,128,28 128,119,22 128,119,20 122,114,22 112,103,18 105,89,15 119,84,17 230,126,18 241,117,13 178,65,29 121,82,41 103,74,41 229,122,21 255,130,12 210,92,30 59,39,19 126,106,56 45,52,20 99,97,48 104,104,43 115,107,44 115,115,56 54,50,31 38,43,19 122,110,51 151,50,21 130,60,27 114,61,18 117,116,49 93,92,38 94,93,41 69,74,38 98,113,58 72,78,37 105,109,53 129,112,43 138,128,50 150,125,50 145,128,50 127,113,43 95,70,40
203,188,179 223,204,188 199,184,164 205,188,178 220,204,191 205,190,168 195,178,170 199,184,173 206,187,175 177,158,142 166,145,130 173,147,126 185,166,143 147,133,119 182,168,154 240,218,198 227,206,183 182,166,164 146,140,135 115,108,106 196,182,164 226,205,180 217,196,171 216,195,172 184,170,154 217,203,189 214,200,186 192,178,160 158,141,131 152,137,115 162,147,125 177,165,153 176,170,163 168,164,156 179,171,160 187,173,159 200,181,165 192,173,157 188,162,139 187,161,138 168,148,130 167,147,129 174,153,140 157,140,132 139,128,121 124,119,118 101,101,109 107,113,130 116,113,117 125,122,128 134,128,121 126,112,44 151,136,19 156,140,26 149,129,13 147,128,15 150,132,14 141,122,11 134,118,19 116,101,9 115,107,13 101,91,20 98,84,14 81,78,13 118,62,26 106,105,49 106,34,13 185,71,28 150,71,25 147,50,17 73,71,40 113,91,55 56,52,31 113,104,48 95,94,38 105,96,38 114,114,55 47,39,15 27,21,16 75,39,21 136,96,30 161,79,21 103,65,15 122,117,48 141,122,54 150,125,50 94,99,52 97,104,58 82,79,35 109,106,51 132,130,60 106,95,51 129,118,54 141,124,46 137,120,51 90,76,33
176,161,141 179,163,146 220,204,187 180,164,147 214,199,188 196,182,168 194,180,166 174,163,148 187,172,161 207,192,181 193,177,162 193,178,158 176,157,132 165,151,135 191,176,167 224,205,189 235,219,204 155,139,122 148,143,142 188,183,182 193,179,163 183,159,135 209,185,161 211,192,169 206,192,178 214,199,188 185,171,153 194,177,151 157,140,130 174,160,142 161,146,135 194,179,168 175,165,155 164,154,144 158,149,143 200,191,185 180,170,160 188,176,166 197,176,161 188,157,134 168,147,122 189,167,149 178,157,144 166,150,137 144,131,108 136,129,132 112,114,139 114,117,135 142,132,133 125,118,132 158,149,64 152,142,23 165,144,22 164,143,19 161,137,14 157,130,13 140,117,7 146,123,13 134,116,14 127,113,16 120,110,20 112,101,16 90,80,11 88,80,15 67,74,17 53,58,13 106,47,19 113,38,18 81,66,30 91,68,28 61,58,43 60,64,37 81,78,34 159,140,58 111,105,41 120,108,40 109,105,47 77,75,42 28,31,19 56,40,27 200,105,26 196,104,22 153,126,49 144,129,50 141,123,50 155,130,55 148,132,58 101,98,43 117,109,46 102,109,50 116,117,51 73,68,38 47,46,35 61,59,28 110,101,45 73,72,34
170,155,133 213,198,176 223,207,192 201,186,164 182,167,156 197,183,169 190,174,168 194,182,172 201,190,175 194,182,172 195,184,167 181,164,140 179,160,137 166,142,118 173,149,125 174,148,125 199,170,139 174,148,123 157,143,127 172,158,142 189,179,167 195,180,158 220,206,177 202,188,163 216,196,178 200,181,156 185,170,148 172,157,135 140,126,112 179,165,151 164,150,136 170,155,144 174,165,150 189,179,169 199,184,175 194,178,176 192,181,166 181,167,153 139,129,107 185,167,146 185,166,141 182,161,146 178,161,164 151,139,71 144,127,92 170,158,158 100,110,118 129,137,146 220,201,185 169,153,20 169,151,20 170,148,12 159,141,10 164,143,19 159,134,16 156,136,16 144,130,17 138,121,14 133,116,11 130,114,13 118,108,18 111,100,13 103,92,17 90,83,13 70,72,15 66,73,14 68,72,16 81,78,23 46,55,36 58,63,43 36,41,37 70,75,74 47,49,23 115,96,43 84,80,45 68,66,37 85,74,28 94,82,41 51,41,31 31,30,21 83,86,51 121,124,75 117,116,62 122,119,66 143,127,53 148,132,49 148,133,56 127,113,47 89,96,48 81,86,52 99,100,52 102,100,38 83,81,52 46,49,41 41,42,34 47,43,37
202,186,171 194,178,163 232,216,201 182,167,145 189,174,165 187,173,157 186,171,162 199,187,177 189,178,163 192,180,170 177,166,149 182,165,141 181,162,139 159,135,111 170,146,122 199,178,153 195,166,135 180,154,129 147,133,117 169,155,139 164,150,136 205,189,174 216,202,177 191,170,147 169,153,140 172,157,137 169,153,136 159,143,126 182,168,154 184,170,156 194,180,166 189,175,161 183,173,163 175,164,159 186,171,160 169,155,141 174,163,148 169,158,141 168,145,114 147,128,101 193,177,173 192,176,172 229,209,202 155,138,60 134,122,54 123,111,113 104,113,126 125,134,147 172,166,33 170,156,11 162,150,11 169,153,8 168,151,26 163,150,20 153,136,13 152,132,12 139,125,12 137,120,15 126,115,12 121,109,11 116,102,18 106,94,14 99,90,14 90,85,14 69,73,17 62,69,12 66,73,16 62,67,22 39,51,31 40,47,29 33,44,33 32,37,36 53,45,34 122,110,40 51,55,38 51,52,31 145,110,45 89,73,31 93,80,46 46,49,37 36,39,29 37,40,28 36,40,25 39,41,26 100,94,30 137,126,53 131,119,53 134,120,54 81,88,44 72,78,39 92,98,48 112,115,51 107,103,45 44,48,31 39,39,39 57,54,41
