229,213,196 211,195,178 213,197,180 212,192,172 196,176,156 215,195,175 208,189,164 216,197,174 201,182,159 183,171,145 161,148,127 208,195,174 187,174,153 206,190,177 195,181,156 185,171,144 186,172,147 204,190,165 193,175,154 209,190,174 207,194,173 177,164,143 215,201,187 126,112,98 181,167,153 214,200,186 205,189,176 197,181,168 137,121,108 179,163,150 226,214,204 223,211,201 209,192,182 202,185,175 172,156,143 161,145,139 194,179,170 181,167,149 174,160,142 182,167,145 157,142,120 182,167,147 166,151,131 115,99,93 147,132,121 157,143,125 192,178,160 195,184,167 121,109,99 121,108,101 188,175,168 180,169,154 152,143,137 63,59,49 36,38,23 34,34,31 69,74,40 89,96,50 52,54,26 55,66,51 63,69,42 77,62,51 76,62,46 116,102,44 119,102,51 102,87,47 81,89,79 109,119,137 108,89,52 115,115,52 158,155,131 141,136,67 151,147,71 97,87,38 71,66,11 147,87,35 89,61,32 93,86,84 135,130,79 111,108,55 129,120,73 122,116,50 75,66,39 102,93,64 154,141,66 139,110,61 77,80,45 94,91,49 157,135,70 118,99,31 65,65,51 119,125,75 138,141,110 135,154,134 145,195,255 145,194,255 144,196,255 144,196,255 144,196,255 145,195,255 145,195,255 145,195,255 145,195,255 143,195,255 143,195,255 144,196,255 144,196,255 142,197,255 143,195,255 143,195,255 143,195,255 144,194,255 142,194,255 139,196,255 136,195,255 136,195,255 136,195,255 136,195,255 136,195,255 136,195,255 135,194,255 135,194,255 133,195,255 131,193,255 131,193,255 131,193,255 134,196,255 131,193,255
227,211,194 235,219,202 199,183,166 231,213,194 224,206,187 217,199,180 202,185,161 223,205,184 206,188,167 212,200,174 205,191,173 196,182,164 206,192,174 184,168,155 199,184,164 187,172,150 228,214,189 186,172,147 137,119,98 208,189,173 234,220,202 208,194,176 190,176,162 144,130,116 147,133,119 220,206,192 212,196,183 197,181,168 214,198,185 185,169,156 182,168,154 212,198,184 184,168,153 190,174,159 152,136,123 182,167,158 215,199,193 207,193,177 191,177,161 175,160,138 183,168,146 184,169,149 141,126,106 187,172,163 170,156,142 147,133,115 164,150,132 148,137,120 203,191,181 203,190,183 224,211,204 160,149,134 132,123,115 75,71,63 49,49,35 54,54,38 89,95,43 104,112,48 88,89,52 54,62,50 41,44,36 80,65,56 72,58,42 116,102,48 108,94,40 103,86,39 93,103,70 108,90,85 122,63,35 81,80,26 132,128,91 107,107,48 86,80,55 54,48,25 128,123,70 115,99,41 104,73,54 94,92,93 77,75,42 62,63,15 121,117,59 130,123,53 152,139,76 145,133,67 100,90,23 119,106,54 64,64,32 56,52,17 66,57,10 133,121,62 49,48,37 79,83,45 132,152,157 158,182,182 145,194,255 145,195,255 144,196,255 144,196,255 144,196,255 144,194,255 144,194,255 144,194,255 143,193,255 141,193,255 143,195,255 142,194,255 142,194,255 140,195,255 141,193,255 139,194,255 139,194,255 141,193,255 139,194,255 138,195,255 136,195,255 136,195,255 136,195,255 133,192,255 135,194,255 136,195,255 135,194,255 135,194,255 133,195,255 131,193,255 131,193,255 130,192,255 130,192,255 130,192,255
226,210,193 230,214,197 205,189,172 182,168,152 191,177,161 190,176,160 203,190,169 204,190,172 179,165,147 204,190,172 191,177,163 208,194,180 204,190,176 205,189,176 192,176,163 184,167,157 198,183,161 180,166,141 173,155,134 165,146,130 177,162,151 200,185,174 175,161,147 199,184,173 183,169,155 193,179,165 204,189,169 150,135,115 194,178,165 176,160,147 167,148,125 182,163,140 183,169,140 188,174,149 143,126,116 178,165,144 184,168,162 217,202,191 189,174,163 172,157,135 170,155,133 172,157,137 165,150,130 194,180,166 162,149,128 169,155,137 171,157,139 172,161,144 184,172,162 173,160,153 175,162,155 156,145,130 138,131,115 120,115,112 79,74,42 87,82,50 100,100,41 124,124,61 119,117,59 88,95,49 83,90,56 100,90,52 59,45,27 91,75,31 70,66,29 128,129,81 177,61,28 126,73,28 142,78,50 120,123,63 121,121,51 106,98,46 141,138,53 79,75,27 57,55,33 117,112,59 139,128,64 150,146,57 79,75,38 96,103,48 132,136,67 89,88,34 146,130,47 159,142,62 103,99,39 117,100,31 127,118,73 78,78,37 80,76,41 43,41,23 76,77,56 97,94,79 130,161,204 140,197,253 142,194,255 142,193,255 142,194,255 142,194,255 142,194,255 142,194,255 142,194,255 142,194,255 142,194,255 142,194,255 142,194,255 142,194,255 142,194,255 139,194,255 138,195,255 136,195,255 136,195,255 138,194,255 136,195,255 134,196,255 136,195,255 136,195,255 133,192,255 133,192,255 133,192,255 132,191,255 130,192,255 129,191,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255 131,193,255
223,208,186 182,167,145 180,165,143 177,159,138 153,140,117 207,191,174 202,186,169 195,179,162 204,188,171 211,198,177 217,202,191 205,191,177 218,204,190 206,190,177 197,181,168 200,183,173 192,178,153 186,169,141 169,148,125 171,150,127 172,155,131 175,158,134 168,151,125 187,170,144 193,176,150 186,169,143 177,163,138 198,184,159 168,152,135 147,133,106 180,165,143 179,164,142 195,181,156 183,168,146 188,172,155 206,193,172 199,184,173 194,179,168 198,183,172 195,180,160 197,182,162 182,166,151 207,191,176 174,160,142 194,180,162 179,165,151 171,157,143 183,171,159 151,139,127 201,189,177 177,166,151 156,145,130 138,130,117 158,149,145 94,95,87 98,105,61 75,75,75 86,89,98 86,87,64 66,69,59 75,74,49 111,104,47 126,118,64 47,37,25 116,121,45 131,140,53 118,73,38 145,122,53 212,85,10 99,96,29 110,107,40 113,107,43 151,135,50 159,144,63 107,96,50 139,124,63 106,101,46 144,138,61 124,122,52 134,135,67 128,114,48 139,108,55 145,140,60 118,113,44 94,90,42 115,101,45 90,83,42 109,107,45 74,68,34 102,93,78 81,73,39 68,63,35 139,156,146 143,192,255 139,193,255 140,195,255 139,195,255 140,194,255 142,193,255 142,193,255 140,194,255 140,194,255 140,194,255 140,194,255 140,194,255 138,194,255 136,195,255 136,195,255 136,195,255 131,193,255 131,193,255 131,193,255 131,193,255 131,193,255 131,192,255 130,191,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255
240,225,203 243,228,206 190,175,153 221,203,182 181,168,145 218,199,176 223,204,181 227,213,188 193,179,154 210,198,172 193,178,169 206,192,178 200,186,172 206,190,177 218,202,189 205,189,176 195,179,164 197,178,162 133,119,94 141,127,102 168,151,127 144,127,103 139,122,96 193,176,150 179,162,136 172,155,129 161,147,122 165,151,126 176,160,143 168,154,127 190,173,163 214,197,187 190,173,163 184,168,155 172,157,137 201,186,175 212,197,186 204,189,178 215,200,189 194,178,165 184,168,155 200,183,173 200,183,173 172,158,144 199,185,171 178,164,150 198,184,170 176,164,152 170,158,146 183,171,159 172,161,146 166,155,140 144,130,130 151,140,123 105,94,48 100,89,45 97,86,42 91,83,47 71,76,56 91,98,112 49,46,33 137,131,67 125,112,51 92,80,54 82,85,21 120,129,42 153,52,9 203,107,33 103,57,18 96,89,50 88,85,43 68,61,34 83,68,19 142,129,54 122,113,53 143,132,47 69,59,37 75,67,17 145,131,61 128,118,65 162,126,64 170,115,59 146,108,60 111,116,51 97,93,45 124,110,52 85,81,33 124,116,51 98,89,70 81,72,57 54,45,39 119,113,65 108,114,62 123,170,245 136,194,255 133,192,255 132,191,255 134,190,255 135,191,255 135,194,255 135,194,255 135,194,255 135,194,255 136,195,255 134,190,255 134,190,255 132,191,255 129,191,255 128,190,255 130,192,255 130,192,255 130,191,255 128,191,255 128,191,255 128,190,255 128,191,255 130,193,255 129,192,255 129,192,255 128,191,255 129,192,255 116,179,242 116,178,246 122,184,252 129,191,255 128,190,255 128,190,255 128,190,255
231,216,205 242,228,214 227,213,195 234,216,197 238,220,201 193,173,153 217,197,177 227,208,192 225,206,190 184,171,150 144,130,114 204,192,180 206,194,182 205,194,179 197,186,171 190,176,162 185,171,157 193,179,165 213,195,174 159,142,116 137,120,96 185,171,153 206,191,171 200,186,161 190,171,148 180,161,138 179,167,141 169,155,137 217,204,197 145,132,125 187,175,165 218,206,196 181,169,159 176,164,154 208,196,186 193,178,167 198,183,172 224,210,196 185,171,157 172,159,136 189,174,163 199,185,171 193,179,165 152,141,126 183,172,157 155,139,126 183,167,154 177,163,149 192,178,164 198,184,170 189,175,159 174,160,146 139,128,123 145,134,129 116,111,79 126,109,44 119,100,43 112,93,38 118,107,72 106,100,91 96,101,54 138,120,49 140,141,64 150,156,86 72,77,30 88,93,57 97,100,49 116,127,55 81,67,40 113,94,59 67,74,30 93,89,41 81,76,35 81,79,32 125,116,69 104,92,26 122,103,48 116,94,31 155,129,49 143,123,46 147,134,73 134,127,66 107,105,47 130,129,50 78,76,27 98,87,41 105,94,59 132,114,70 111,105,59 90,82,46 73,70,28 86,81,51 114,132,115 117,176,247 135,178,248 132,194,255 126,191,255 129,190,255 134,189,255 129,192,255 130,191,255 129,192,255 130,192,255 129,191,255 130,191,255 130,191,255 130,191,255 129,190,255 127,188,255 128,189,255 130,191,255 130,192,255 126,192,255 124,192,255 125,191,255 125,191,255 125,191,255 125,191,255 125,191,255 126,189,255 125,172,227 112,143,176 100,133,164 115,153,186 131,179,247 127,189,255 125,191,255 125,191,255
220,205,194 236,222,208 208,194,176 207,189,170 222,204,185 236,221,199 222,207,185 217,198,182 216,197,181 214,201,180 178,164,148 198,186,174 220,208,196 172,161,146 176,165,150 203,189,175 219,205,191 228,214,200 196,178,157 186,169,143 196,177,161 184,169,158 195,180,160 208,194,169 198,179,156 157,138,115 149,135,117 148,134,120 168,155,148 209,196,189 196,184,174 217,205,195 187,175,165 218,206,196 189,177,167 204,188,182 205,189,183 215,201,187 206,192,178 192,177,166 191,176,165 196,182,168 156,142,128 105,94,79 148,137,122 162,147,127 176,161,141 157,143,129 171,157,143 181,167,153 172,158,144 174,161,140 144,131,126 134,125,119 103,67,34 42,47,57 132,124,70 123,116,57 120,113,52 83,80,54 79,84,37 64,66,51 127,132,58 147,142,69 137,149,63 85,87,41 123,124,56 109,111,40 89,90,40 78,78,48 84,92,78 96,103,85 125,122,67 97,96,42 87,78,33 131,116,53 133,124,48 89,91,74 130,111,45 145,137,54 61,63,35 60,60,30 129,127,69 138,136,62 119,116,49 130,131,52 117,79,44 98,90,36 123,121,51 130,128,58 80,75,34 76,74,12 145,152,95 124,138,79 122,123,57 133,150,142 137,184,228 139,191,245 128,189,255 128,191,255 129,191,255 129,192,255 129,192,255 125,190,255 126,188,255 124,189,255 124,189,255 124,189,255 124,189,255 125,190,255 126,189,255 126,188,255 124,190,255 123,191,255 124,190,255 124,190,255 124,190,255 124,190,255 126,190,255 125,180,244 102,131,147 89,108,116 93,101,117 88,105,109 93,123,145 111,161,217 125,191,255 125,191,255
255,238,220 240,220,202 204,184,166 199,181,160 200,186,172 212,197,177 219,204,184 219,205,187 211,197,181 222,207,187 202,187,167 218,202,185 207,191,174 201,188,167 178,164,150 198,183,172 172,158,140 179,166,145 186,163,132 194,165,143 168,146,126 201,183,162 197,181,164 187,171,154 187,172,150 213,197,180 214,199,190 204,189,180 192,178,164 193,179,165 162,147,136 196,181,170 154,139,128 179,164,153 168,153,142 212,197,186 174,160,144 165,151,137 187,173,159 175,161,145 179,166,145 185,172,151 226,212,198 166,155,150 112,102,92 177,168,141 162,143,120 174,156,135 209,198,183 159,147,135 160,149,144 132,122,112 153,145,123 141,135,128 105,93,83 71,83,89 49,53,55 65,68,46 99,102,92 94,97,35 88,87,35 44,52,61 133,142,73 136,138,63 144,138,74 102,95,52 85,82,42 126,113,61 149,127,51 60,65,31 65,74,46 115,122,90 133,132,55 99,106,49 61,62,52 112,108,46 87,82,41 72,75,51 64,68,51 135,109,39 173,145,37 107,95,17 113,106,38 131,129,67 124,125,59 122,122,63 117,103,49 163,75,21 146,135,62 91,84,14 152,137,16 160,138,19 160,140,24 153,133,17 155,135,15 134,119,11 119,111,21 109,109,27 127,144,120 136,187,248 124,189,255 126,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 120,190,255 125,187,241 115,156,181 107,151,196 109,151,197 128,179,228 129,189,255 123,191,255 125,191,255 125,191,255 124,192,255 118,166,216 83,100,106 78,88,104 76,89,108 78,91,110 81,89,109 74,96,128 91,130,167 130,182,247
245,225,207 232,212,194 236,216,198 189,172,148 236,224,198 229,214,194 223,208,188 194,180,164 206,193,170 192,177,157 221,206,186 204,188,175 185,169,156 200,186,168 201,187,173 196,182,168 229,215,199 220,207,186 211,187,163 155,125,108 177,158,144 203,192,175 187,172,150 187,172,150 173,157,142 208,192,179 210,195,186 196,181,172 197,183,167 199,185,171 200,185,174 193,178,167 151,136,125 179,164,153 123,108,97 149,135,119 169,154,145 194,180,166 193,179,165 179,165,140 187,172,152 174,161,138 178,164,148 174,164,152 164,153,150 159,140,124 214,195,179 151,131,122 166,154,142 142,131,116 128,120,109 135,126,122 157,150,153 193,177,171 141,136,135 122,109,86 97,91,86 94,85,66 60,62,78 127,132,87 125,120,49 50,63,62 46,47,28 106,103,63 62,52,40 52,48,31 65,67,39 117,105,64 129,120,64 60,64,37 101,112,70 107,102,51 111,112,62 109,106,64 82,90,69 136,146,81 154,149,67 151,150,71 136,128,45 165,149,50 137,120,24 112,91,19 119,107,50 91,94,43 131,129,59 89,84,33 146,46,12 170,99,5 174,161,11 165,151,8 171,156,6 175,152,14 178,149,17 172,143,11 158,130,5 150,128,11 137,119,17 124,111,9 107,102,18 74,84,33 134,179,219 125,187,255 123,188,255 125,187,255 125,187,255 126,189,255 126,189,255 126,190,255 132,189,252 117,153,180 97,116,107 81,96,99 90,105,108 100,121,130 114,157,198 131,188,251 125,191,255 125,191,255 124,192,255 123,171,221 89,106,112 79,89,105 68,80,104 64,76,100 68,77,100 65,78,104 59,80,119 125,171,233
244,226,205 252,234,213 218,200,179 222,208,183 243,228,208 247,232,212 193,178,158 187,174,153 218,200,181 199,183,170 211,196,176 173,157,140 202,186,169 205,191,177 192,178,164 195,184,167 170,158,146 208,196,186 225,211,193 194,180,162 200,186,172 212,198,184 197,183,169 189,175,161 178,164,150 178,164,150 233,218,207 200,185,174 219,205,187 201,187,173 182,167,156 197,182,171 185,170,159 196,181,170 205,190,179 191,176,165 178,163,152 189,174,163 183,169,151 187,170,146 182,165,141 184,163,140 191,175,158 155,144,129 175,164,161 158,148,138 133,123,113 148,136,124 154,142,130 163,151,139 149,132,122 143,126,116 135,124,119 146,134,134 123,123,123 163,105,54 129,101,74 97,89,53 58,63,41 40,56,81 55,62,76 104,107,58 44,41,26 51,48,33 90,67,56 73,57,44 58,61,53 59,62,40 77,81,43 60,70,46 96,101,56 89,82,39 75,71,34 94,91,65 111,113,60 102,112,61 146,144,86 150,152,81 133,109,27 147,126,27 149,127,33 106,89,11 84,75,30 100,78,31 136,116,55 147,124,53 131,98,1 164,154,14 169,153,10 168,150,6 174,151,11 176,153,13 182,155,23 173,146,14 161,136,8 153,133,15 140,125,15 132,119,15 119,109,17 101,96,16 69,81,47 131,187,246 123,192,255 124,192,255 124,192,255 125,192,255 125,192,255 129,189,255 108,153,182 95,112,114 78,95,97 83,94,93 79,90,91 75,85,89 78,94,105 106,149,190 131,185,242 131,191,255 127,190,255 112,161,206 85,100,107 82,95,110 74,86,108 67,79,101 66,79,98 68,81,100 80,96,125 116,157,200
