229,213,196 216,200,183 208,188,168 196,176,156 194,175,150 222,203,180 201,182,159 163,151,125 194,181,160 187,174,153 193,177,162 194,180,153 186,172,147 196,179,155 181,162,146 207,194,173 186,171,160 157,143,129 181,167,153 208,194,180 216,200,187 137,121,108 193,177,164 226,214,204 209,192,182 198,182,169 169,153,147 194,179,170 189,175,157 180,165,143 157,142,120 150,135,115 118,102,96 147,132,121 186,172,154 185,171,153 121,109,99 147,134,129 172,161,146 152,143,137 40,43,23 32,35,15 69,74,40 72,77,45 53,64,49 63,69,42 67,55,43 119,103,59 119,102,51 69,67,47 76,86,104 108,89,52 104,108,79 135,130,57 151,147,71 118,110,60 163,103,51 89,61,32 122,115,97 143,136,68 129,120,73 66,58,22 78,69,40 154,141,66 123,126,62 70,71,48 157,135,70 73,62,43 115,121,71 138,141,110 141,192,241 145,194,255 144,196,255 144,196,255 145,195,255 145,195,255 145,195,255 143,195,255 143,195,255 144,196,255 142,197,255 143,195,255 143,195,255 143,195,255 142,194,255 136,195,255 136,195,255 136,195,255 136,195,255 136,195,255 135,194,255 135,194,255 131,193,255 131,193,255 131,193,255 131,193,255
239,223,206 201,185,168 225,211,195 193,179,163 199,186,165 221,207,189 240,226,208 201,187,169 194,180,164 206,192,176 197,181,166 194,178,161 201,186,164 175,158,134 209,190,174 217,203,189 174,160,146 227,213,199 218,204,190 203,189,175 192,176,159 223,207,194 188,172,159 188,170,151 187,173,148 223,207,192 185,171,155 186,170,164 208,193,182 202,187,165 192,177,155 177,162,142 189,174,163 154,140,122 181,167,149 167,153,135 156,144,134 181,168,163 154,143,128 137,129,116 69,66,42 59,55,36 99,102,38 113,116,52 95,101,74 49,52,42 50,39,24 105,89,47 89,80,33 114,81,33 135,77,42 158,64,46 124,122,52 110,110,47 135,134,80 48,45,21 130,129,75 108,91,52 106,102,81 91,96,51 131,132,64 155,135,60 162,144,53 96,92,32 137,127,60 57,55,37 69,69,37 92,91,53 108,107,100 161,179,217 139,191,247 142,194,255 143,195,255 142,194,255 142,194,255 142,194,255 142,194,255 142,194,255 142,194,255 142,194,255 139,194,255 139,194,255 138,194,255 138,194,255 136,195,255 135,194,255 135,194,255 133,192,255 136,195,255 136,195,255 133,194,255 130,191,255 130,192,255 130,192,255 130,192,255 130,192,255
229,214,192 182,167,145 208,190,169 160,147,124 164,148,131 199,183,166 216,200,183 200,187,164 190,176,162 211,197,183 209,193,180 211,195,182 188,174,149 192,171,148 182,161,138 168,151,127 170,153,127 181,164,138 182,165,139 193,176,150 144,130,105 182,166,149 182,167,145 180,165,143 191,177,152 187,172,152 156,143,122 186,171,160 200,185,174 198,183,163 190,175,155 200,184,169 203,189,171 186,172,154 193,179,165 192,178,164 168,156,144 198,187,172 154,143,128 135,127,114 125,126,114 111,116,82 72,72,72 74,79,87 84,87,77 81,80,55 115,113,51 52,44,10 115,120,44 95,85,36 138,115,46 214,87,12 111,111,41 113,110,45 151,135,50 72,61,17 114,99,38 126,121,66 144,141,60 135,135,53 127,113,47 142,122,63 143,138,69 116,112,64 92,83,38 71,66,27 103,97,63 48,39,20 59,54,26 147,164,154 147,190,255 140,194,255 139,195,255 140,194,255 142,193,255 140,194,255 140,194,255 140,194,255 140,194,255 138,194,255 136,195,255 136,195,255 133,195,255 133,195,255 131,193,255 131,192,255 131,192,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255
240,225,203 237,222,200 230,212,191 181,168,145 212,193,170 240,226,201 193,179,154 196,184,158 212,198,184 200,186,172 205,189,176 211,195,182 195,179,164 130,116,91 128,114,89 168,151,127 116,99,73 184,167,141 179,162,136 185,168,142 170,156,131 176,160,143 194,179,157 202,185,175 190,173,163 180,164,147 193,178,167 212,197,186 201,186,175 192,176,163 184,168,155 198,181,171 200,186,172 199,185,171 197,183,169 170,156,142 170,158,146 167,156,141 166,155,140 144,130,130 116,105,59 100,91,35 97,86,42 78,70,46 95,102,116 49,46,33 135,133,75 122,111,49 82,85,21 115,84,24 180,84,10 103,57,18 73,67,33 59,57,28 83,68,19 107,99,34 143,132,47 69,59,37 143,136,66 138,122,48 162,126,64 163,117,60 107,112,47 97,93,45 111,110,56 105,96,51 98,89,70 76,68,46 112,106,58 108,114,62 131,175,251 131,193,255 132,191,255 135,191,255 133,192,255 135,194,255 135,194,255 136,195,255 134,190,255 134,190,255 129,191,255 128,190,255 130,192,255 130,191,255 128,191,255 128,190,255 128,191,255 130,193,255 129,192,255 128,191,255 129,192,255 114,177,240 119,181,249 129,191,255 128,190,255 128,190,255
227,212,201 229,215,197 225,207,188 228,210,191 231,213,192 227,208,192 174,155,139 218,204,186 182,170,158 202,190,178 195,184,169 195,184,169 168,154,140 199,181,162 159,142,116 187,169,150 221,205,188 198,183,161 204,185,162 178,159,136 185,171,155 191,178,171 224,211,204 182,170,160 210,198,188 180,168,158 194,179,170 219,204,195 208,194,180 201,188,165 185,169,163 201,187,173 156,145,130 137,126,111 179,163,146 185,169,152 194,180,166 193,179,165 183,169,151 142,131,126 100,106,93 103,96,78 116,104,38 104,87,50 111,106,76 88,93,48 125,122,67 150,151,83 147,151,84 77,77,47 112,121,52 97,89,53 80,78,47 113,116,67 119,117,59 83,78,39 129,112,45 140,126,58 148,127,44 149,131,58 86,86,45 80,78,45 141,136,52 74,71,16 102,98,38 72,56,25 109,103,57 104,99,48 65,60,32 149,161,167 141,161,185 135,189,246 129,189,255 133,187,255 128,190,255 130,191,255 129,192,255 129,191,255 127,189,255 127,189,255 128,190,255 127,189,255 128,190,255 129,191,255 126,192,255 125,191,255 125,191,255 125,191,255 125,191,255 128,191,255 123,158,188 93,108,113 95,115,127 123,156,198 129,187,255 125,191,255
247,227,209 233,213,195 199,181,160 214,199,190 219,204,184 227,214,191 226,212,198 214,199,179 215,200,180 192,177,157 212,198,180 208,193,182 179,165,147 207,186,159 208,179,155 184,160,138 190,174,159 191,175,160 190,176,151 186,170,153 211,196,187 197,183,169 172,158,144 218,203,192 162,147,136 200,185,174 192,177,166 176,162,144 192,178,164 170,155,144 184,171,150 174,160,142 146,135,132 125,115,103 168,156,130 169,143,122 190,179,162 176,158,157 176,159,149 156,147,128 152,130,110 76,70,75 53,52,55 93,86,59 92,89,47 79,82,33 65,73,34 144,147,69 150,143,73 109,106,62 91,83,20 128,122,45 83,89,60 85,100,88 126,130,61 90,101,59 110,110,38 109,101,51 78,83,79 124,115,57 164,144,85 70,71,32 128,134,53 132,130,58 91,85,39 178,66,25 140,144,77 109,96,44 145,133,26 150,135,27 145,130,22 131,118,18 107,111,55 105,139,153 123,184,255 127,189,255 124,189,255 123,188,255 123,188,255 123,188,255 123,188,255 118,191,255 124,179,243 114,168,223 114,166,231 130,186,255 126,190,255 125,191,255 125,191,255 122,182,246 87,104,110 74,88,109 81,94,111 83,91,111 100,132,170 126,179,241
245,225,207 237,217,199 207,190,166 236,224,198 240,225,205 210,196,182 206,193,170 184,169,149 197,181,168 185,169,156 205,191,175 206,191,180 229,215,199 216,194,174 161,131,114 177,158,144 173,158,136 184,169,147 173,157,142 205,188,178 205,190,181 197,183,167 193,178,167 193,178,167 151,136,125 141,126,115 154,140,124 169,154,145 205,191,177 179,165,140 187,172,152 190,175,155 160,150,138 164,153,150 179,160,144 166,147,131 166,154,142 127,119,106 124,115,111 157,150,153 180,169,166 114,107,107 97,91,86 83,86,97 125,130,85 125,120,49 48,60,64 98,98,68 62,52,40 58,57,32 107,95,54 129,120,64 65,74,28 103,102,93 111,112,62 117,126,68 111,121,56 154,149,67 152,151,74 159,149,57 137,120,24 88,78,29 90,93,42 131,129,59 104,64,30 179,75,17 174,161,11 171,153,9 176,153,15 178,149,17 166,136,9 155,129,9 137,119,17 116,108,16 83,93,42 134,179,219 123,189,255 125,187,255 125,187,255 126,189,255 126,190,255 132,189,252 102,129,132 85,102,104 90,105,108 104,142,175 126,183,246 125,191,255 125,191,255 124,184,248 89,106,112 74,88,109 64,76,100 68,77,100 61,77,102 112,147,195
249,231,210 235,217,196 213,199,174 240,225,205 221,206,186 213,196,170 224,206,187 214,198,183 200,184,167 193,177,160 200,186,172 186,172,158 147,135,123 210,196,178 198,184,166 198,184,170 198,184,170 208,194,180 164,150,136 160,146,132 189,174,163 198,184,166 212,198,184 203,188,177 186,171,160 206,191,180 212,197,186 184,169,158 204,190,174 185,168,144 174,157,133 176,156,136 167,156,141 173,162,159 144,134,124 160,150,140 152,140,128 150,133,123 138,121,111 126,115,110 141,136,135 150,146,129 129,101,74 80,73,30 38,54,79 61,68,82 62,65,32 45,48,28 96,73,62 58,55,42 60,63,41 81,85,47 62,69,37 61,65,36 67,63,26 114,113,59 83,93,42 138,136,78 145,139,62 155,128,22 154,132,38 85,75,26 137,115,68 148,128,67 149,127,49 176,150,28 169,153,10 168,150,8 169,146,6 176,149,17 169,144,14 154,133,9 140,125,15 123,111,15 106,101,21 63,75,41 122,191,254 124,192,255 124,192,255 125,192,255 130,190,255 101,146,175 81,97,95 79,92,93 79,90,91 70,84,94 75,118,159 120,174,231 128,191,255 118,173,241 84,99,106 83,96,113 70,82,104 66,79,98 78,91,110 103,136,167
240,224,211 201,185,172 172,162,150 204,189,178 189,160,138 170,148,128 192,178,164 217,202,191 157,141,128 215,199,186 187,168,145 168,149,126 186,172,156 215,199,184 193,177,162 189,175,161 190,177,156 191,178,157 176,162,146 213,199,183 192,178,164 203,189,175 177,164,143 190,176,162 177,168,149 193,185,172 206,190,188 196,181,170 209,193,178 207,182,154 187,166,143 175,155,135 167,153,137 160,150,140 125,112,105 133,122,107 130,119,112 146,130,124 158,138,120 145,129,114 142,136,127 108,106,107 52,52,60 88,83,32 89,79,41 53,49,73 141,140,86 101,104,44 96,74,66 83,86,104 68,67,40 62,54,30 62,70,100 120,111,55 120,110,59 129,121,69 104,106,80 117,114,47 133,131,59 117,108,48 89,73,15 129,108,38 109,92,27 138,125,52 181,158,20 176,150,9 164,140,7 170,148,12 178,150,9 173,147,8 165,142,11 153,134,11 128,115,13 120,110,16 98,92,17 63,62,8 99,139,169 128,190,255 128,186,246 129,183,240 128,192,255 107,139,167 76,90,86 74,83,94 68,79,92 66,76,92 64,74,90 68,77,100 118,167,228 127,191,249 82,100,124 81,94,111 76,89,108 75,88,105 77,90,107 83,96,111
231,203,176 216,188,161 217,188,164 204,180,154 211,190,177 200,179,154 167,154,133 174,159,148 195,179,162 213,197,180 178,159,136 187,168,145 160,146,130 211,195,180 190,174,159 197,183,169 199,185,171 210,196,182 198,184,168 196,182,166 178,164,150 171,157,143 168,155,134 206,192,178 182,165,155 186,170,155 224,176,104 174,117,57 202,163,120 131,92,62 163,142,115 144,124,104 163,149,133 172,162,152 162,149,142 144,133,118 157,142,131 135,121,103 162,142,124 163,148,128 140,129,122 102,95,98 111,108,114 73,68,54 97,94,81 86,86,96 112,113,63 98,100,47 104,104,61 108,68,59 63,57,34 61,62,25 36,47,48 108,98,45 71,57,28 116,112,52 147,154,70 144,136,57 123,121,61 128,115,42 133,119,49 161,137,55 134,117,41 93,79,9 86,68,8 184,161,51 201,166,39 191,163,22 193,164,30 178,153,25 142,119,20 109,87,9 91,76,13 94,87,19 72,72,11 59,66,11 47,69,57 124,180,241 95,125,136 91,116,131 124,173,216 117,117,85 90,112,105 76,86,104 86,99,116 59,72,91 61,74,93 57,66,89 114,163,226 104,158,211 70,83,102 67,80,99 70,83,102 77,90,107 77,90,107 73,86,105
