121,167,231 121,167,231 124,169,229 125,170,226 125,170,230 124,171,230 124,171,228 125,170,230 125,169,232 125,170,230 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 126,171,229 128,170,229 126,171,229 129,169,227 129,169,227 129,169,227 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 127,172,230 127,172,230 127,172,230 127,172,230 127,172,230 128,173,229 128,173,229 128,173,229 130,172,229 131,172,225 132,173,226 132,173,226 131,172,225 131,172,225 128,173,229 128,173,229 128,173,229 130,172,229 123,165,215 124,165,218 125,167,217 118,155,202 116,145,190 100,126,163 85,101,137 73,92,123 59,76,98 61,67,86 38,27,36 42,27,18 33,20,17 23,17,12 32,23,19 35,26,18 32,21,16 41,28,25 37,26,21 31,20,15 36,25,18 41,26,15 34,21,16 29,20,16 28,19,15 30,21,13 32,23,15 36,23,18 34,21,16 36,25,22 36,27,19 32,23,19 31,22,16 33,22,17 31,22,16 31,20,15 35,22,19 34,21,16 39,26,23
121,167,231 121,167,231 121,167,231 121,167,229 121,170,233 123,169,233 123,169,231 123,169,231 124,168,231 124,169,229 124,169,227 124,169,227 124,169,227 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 126,171,229 126,171,229 126,171,229 126,171,229 127,172,230 127,172,230 127,172,230 127,172,230 127,172,230 127,172,230 129,171,230 129,171,230 129,171,230 129,171,230 130,172,231 128,173,231 128,173,231 128,173,231 128,173,229 128,173,229 128,173,229 128,173,229 128,173,229 132,173,228 132,173,226 132,173,226 132,173,226 132,173,226 131,174,228 129,174,230 128,173,229 128,173,229 130,172,229 128,170,220 125,166,219 130,169,222 121,158,205 115,146,191 115,141,178 85,104,135 73,94,115 67,84,104 72,78,97 33,22,31 44,29,18 36,23,18 24,18,13 29,20,16 37,26,21 33,24,20 38,25,20 37,26,21 29,20,12 33,22,17 43,28,17 35,22,17 30,21,17 29,20,16 29,20,14 31,22,16 34,23,18 35,22,17 36,25,22 35,26,20 30,21,17 33,22,19 34,21,16 33,22,17 29,20,14 34,21,16 34,21,16 43,27,21
116,167,230 116,167,230 116,167,230 117,168,231 117,168,231 121,167,231 121,167,231 123,169,233 123,169,233 121,167,231 123,169,233 123,169,233 124,168,231 124,168,231 124,169,229 124,169,227 124,169,227 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 124,169,229 124,169,229 124,169,229 124,169,227 125,170,228 125,170,228 126,171,229 126,171,229 126,171,229 126,171,229 126,171,229 126,171,229 126,171,229 126,171,229 126,171,229 127,172,230 127,172,230 127,172,230 127,172,228 127,172,228 127,172,228 128,173,229 131,172,227 132,173,226 131,172,225 130,173,227 128,173,229 128,173,229 129,174,230 128,173,229 128,173,229 128,173,229 128,173,229 128,173,229 130,173,227 130,171,226 124,166,216 127,169,219 124,164,212 110,143,187 112,142,180 89,112,146 72,90,114 77,95,119 65,71,92 36,26,27 43,28,17 38,25,18 26,17,13 29,20,16 33,24,18 37,26,23 32,21,16 40,27,22 33,24,20 33,22,19 40,25,14 40,28,18 33,22,17 31,20,17 29,20,16 31,22,18 34,23,20 33,22,17 33,24,20 32,23,19 30,21,17 30,21,17 30,21,17 31,22,18 30,21,15 33,22,17 34,21,16 44,29,18
114,164,230 114,164,230 114,164,230 114,164,230 116,166,232 116,167,230 115,166,229 119,165,229 121,167,231 121,167,231 123,169,233 123,169,233 121,167,231 119,168,231 119,168,231 119,168,231 121,167,231 121,167,231 121,167,231 121,167,231 121,167,231 121,167,229 121,167,231 121,167,231 121,167,231 121,167,231 122,167,227 124,169,229 124,169,229 124,169,227 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 126,171,229 126,171,229 126,171,229 126,171,229 127,172,230 127,172,228 127,172,228 127,172,228 128,173,229 128,173,229 128,173,229 128,173,229 128,173,229 128,173,229 129,174,230 131,174,228 131,174,228 131,174,228 131,174,228 134,175,228 133,172,225 125,167,217 129,171,221 127,169,217 115,148,192 112,142,180 100,123,159 87,104,126 73,89,114 72,80,100 38,28,29 43,28,19 39,27,17 28,19,15 25,16,12 27,21,16 38,27,24 32,23,19 36,25,22 36,25,20 31,22,18 38,25,18 39,27,17 38,23,14 30,19,14 29,20,14 31,22,16 32,23,19 32,21,16 31,22,18 31,22,16 30,21,15 30,21,15 30,21,17 30,21,17 30,21,15 35,22,19 41,27,13 43,28,17
113,166,228 113,166,228 113,165,230 113,165,230 114,164,230 116,166,232 116,166,232 116,167,230 116,167,230 116,167,230 116,167,230 118,167,230 115,167,232 116,166,232 116,166,232 116,166,232 116,167,230 118,167,230 120,166,230 120,166,230 118,167,230 118,167,230 118,167,230 120,165,232 120,166,230 120,166,230 121,167,231 120,166,230 120,166,230 120,165,234 121,167,231 121,167,231 122,166,231 122,166,231 122,166,229 122,166,229 124,168,233 124,168,233 124,168,231 124,169,229 124,168,231 125,169,232 124,170,232 125,172,231 125,171,233 126,171,229 127,172,230 127,172,230 127,172,230 127,172,230 127,172,228 128,173,229 128,173,229 128,173,229 128,173,229 128,173,229 128,173,231 130,172,229 125,167,215 125,167,215 127,168,221 118,156,200 112,139,178 101,124,160 90,112,142 71,87,112 73,90,112 35,31,40 40,25,16 42,27,16 30,20,19 28,18,17 21,14,12 35,26,20 34,23,20 32,23,17 42,26,22 31,20,17 35,22,17 40,24,18 41,27,13 34,21,14 29,20,16 29,20,16 31,22,16 31,21,20 31,22,18 30,21,17 28,19,15 29,20,16 30,21,17 28,18,17 29,20,14 36,23,16 43,26,16 43,28,17
112,164,229 112,164,229 113,165,230 113,165,230 113,165,230 113,165,230 113,165,230 115,168,230 115,168,230 115,167,232 115,167,232 116,166,232 114,164,230 116,164,230 113,165,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 116,166,232 115,165,231 120,165,232 120,165,232 116,166,232 116,166,234 116,166,234 116,167,230 121,167,231 121,167,231 121,167,231 121,167,231 117,168,231 117,167,233 117,167,233 117,168,231 117,168,231 119,170,233 121,170,233 121,170,233 124,170,232 124,170,232 124,170,232 124,170,232 125,170,228 126,171,229 126,171,229 126,171,229 127,172,230 127,172,230 127,172,228 127,172,228 128,173,229 127,174,231 122,168,219 122,166,215 126,169,221 124,164,214 108,136,172 103,129,166 90,113,147 81,103,133 73,87,110 50,57,71 35,22,17 41,31,21 33,21,21 28,19,15 19,12,10 31,22,16 39,30,22 40,31,25 41,32,17 43,33,23 36,24,12 36,24,14 40,25,14 35,23,13 28,19,15 28,19,15 30,21,17 31,22,18 31,20,17 31,20,17 26,17,13 26,17,13 29,20,16 28,19,15 29,20,16 39,26,19 41,26,17 42,27,16
116,168,233 116,168,233 116,168,233 115,167,232 115,168,230 115,167,232 115,167,232 115,167,232 115,167,234 115,167,232 113,168,232 115,167,232 113,165,230 111,166,230 114,164,230 113,165,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 116,164,230 116,164,230 114,164,230 114,164,234 114,164,234 114,164,234 114,164,234 114,164,234 114,164,234 114,164,234 114,164,230 115,165,231 116,166,232 116,166,232 116,167,230 117,168,231 117,168,231 117,168,231 123,169,233 123,169,233 123,169,233 119,170,233 122,171,234 122,171,234 123,169,233 124,170,232 124,170,232 120,171,232 123,173,231 126,172,234 126,172,234 126,172,234 122,172,228 118,166,218 123,166,218 121,164,216 110,140,180 96,127,162 91,119,153 81,105,136 76,96,124 65,85,111 38,25,22 40,27,22 39,26,21 30,19,16 29,22,20 25,20,19 33,24,18 36,27,21 36,25,18 37,27,17 35,26,20 31,25,20 38,28,18 35,23,13 30,19,14 29,20,14 28,19,15 29,20,14 31,20,15 33,20,17 29,18,15 25,16,12 26,17,13 28,19,15 29,18,15 42,27,16 36,23,16 43,27,14
114,167,229 115,168,230 115,168,230 115,168,230 115,168,230 115,168,230 115,168,230 115,168,230 112,165,227 115,168,230 115,167,232 115,167,232 115,167,232 115,167,232 115,167,232 113,165,230 113,165,230 113,165,230 113,165,230 113,165,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,234 114,164,234 113,163,233 114,164,234 114,164,234 114,164,234 114,164,232 114,164,230 114,164,230 114,164,230 116,166,232 116,166,232 117,168,231 117,168,231 117,168,231 117,168,231 117,168,231 119,170,233 119,170,233 119,170,233 119,170,233 119,170,233 119,170,231 120,171,232 120,171,232 120,171,232 120,171,232 122,172,230 124,170,232 121,166,226 121,166,222 117,163,216 117,150,194 100,126,163 101,127,162 84,106,138 73,97,128 78,97,128 48,40,46 38,22,16 46,33,26 34,23,18 30,21,17 21,12,8 31,22,18 32,23,15 33,24,18 33,24,18 37,26,23 32,23,17 33,24,18 39,29,19 36,23,16 30,19,16 29,20,16 26,17,13 29,20,14 31,22,18 29,20,16 25,16,12 26,17,13 25,16,12 33,20,15 39,26,19 38,22,18 43,28,19
111,167,228 112,168,229 112,168,229 112,168,229 112,168,229 116,169,231 116,169,231 116,169,231 116,169,231 115,168,230 115,167,232 115,167,232 111,163,228 110,165,229 110,165,229 112,167,231 113,165,230 113,165,230 113,165,230 113,165,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 113,165,230 113,165,230 113,165,230 113,165,230 113,165,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 113,165,230 113,165,230 113,165,230 115,167,232 115,167,232 115,167,232 116,166,232 115,167,232 115,167,232 117,167,233 117,167,233 117,168,231 116,169,231 118,171,233 118,171,233 118,171,231 118,171,231 118,171,233 119,170,231 119,170,231 119,170,231 120,171,232 120,171,232 120,171,232 119,169,227 120,167,224 118,163,219 120,157,208 100,130,170 95,122,161 84,107,143 75,98,132 75,101,134 61,64,75 40,27,22 42,29,22 41,25,19 30,21,15 22,16,11 23,13,12 30,21,17 32,23,19 32,23,19 33,24,18 33,24,18 31,22,16 33,22,15 42,29,22 36,21,12 30,21,17 29,20,16 28,19,15 30,21,17 30,21,15 28,19,15 25,16,12 25,16,12 30,19,14 32,21,16 35,22,15 39,27,17
114,170,231 116,172,233 118,171,233 116,169,231 115,168,230 113,169,230 113,169,230 113,169,230 116,169,231 116,169,231 114,167,229 114,167,229 116,168,233 116,168,233 114,169,233 113,168,232 115,167,232 115,167,232 115,167,232 116,168,233 116,166,232 114,164,230 114,164,230 114,164,230 114,164,230 113,165,230 113,165,230 113,165,230 113,165,230 113,165,230 114,164,230 114,164,230 113,165,230 113,165,230 114,164,230 113,165,230 113,165,230 113,165,230 113,165,230 113,165,230 113,165,230 115,167,232 115,167,232 115,167,232 116,168,233 117,167,233 117,168,231 116,169,231 116,169,231 116,169,231 116,169,231 116,169,231 116,169,231 117,168,231 117,168,231 117,168,231 119,170,233 117,168,231 119,170,233 118,167,228 116,165,226 117,163,225 114,156,206 107,140,184 100,130,170 88,116,152 79,105,138 79,107,141 71,77,94 41,28,23 38,26,16 45,30,19 31,22,16 26,17,11 22,12,11 25,16,12 30,21,17 32,23,17 31,22,16 32,23,17 33,24,18 32,21,16 36,25,18 43,31,19 33,24,20 29,20,16 29,18,15 28,18,17 29,20,14 30,21,17 29,20,16 25,16,12 28,19,15 28,19,13 31,20,13 38,26,16
